       [  7.07681179e-02,  -6.59727082e-02,  -7.98908062e-04,
          5.98898008e-02,   9.80932042e-02,  -2.47196890e-02,
          1.60338841e-02,  -3.35544981e-02,   3.67980227e-02,
         -8.66344105e-03,   1.14760116e-01,   1.08762458e-01,
          1.62451323e-02,  -5.58148809e-02,   2.11110171e-02,
         -1.47764785e-02,  -6.95868507e-02,   1.25339034e-03,
         -7.22014531e-02,  -2.78987531e-02],
       [  3.47482711e-02,   6.86003361e-03,  -3.34184170e-02,
          7.16810394e-03,   8.41220245e-02,  -4.70367484e-02,
          5.29115573e-02,  -2.82542109e-02,  -2.50602309e-02,
          8.14678706e-03,  -9.19388980e-03,   8.35003555e-02,
         -4.16099578e-02,  -2.40934454e-02,  -4.62472476e-02,
         -3.77333909e-02,  -7.59783015e-02,   4.58349474e-02,
          6.36511995e-03,   2.14077383e-02],
       [  6.29707146e-03,  -6.38866797e-02,   2.06450894e-02,
          8.98680091e-02,  -2.67917244e-03,  -4.95515577e-02,
          4.20322716e-02,   4.64999257e-03,  -2.19339039e-02,
          3.44573939e-03,  -3.09335832e-02,   7.84696825e-03,
         -7.19393939e-02,  -4.95623685e-02,  -2.42848974e-02,
          2.72081494e-02,  -5.58575802e-02,  -2.12618429e-02,
          4.82431054e-03,   2.44194455e-02],
       [ -2.56636683e-02,   6.19143508e-02,  -3.34160887e-02,
         -1.02697194e-01,   6.81313053e-02,   8.59060362e-02,
          3.35678346e-02,   2.59517580e-02,   6.73740879e-02,
          1.21012202e-03,  -3.69398855e-02,   3.04092225e-02,
         -7.31548071e-02,   8.13942309e-03,  -3.06161195e-02,
          7.00405091e-02,   1.15470020e-02,   3.49879754e-03,
          3.14058806e-03,   2.42266450e-02],
       [  5.76305203e-02,   3.00739706e-02,   2.21846271e-02,
         -7.40299700e-03,   1.06692232e-01,  -3.36649716e-02,
         -3.66883241e-02,  -1.42675480e-02,   2.24517118e-02,
          3.88974659e-02,   1.53895160e-02,  -3.46657522e-02,
          3.37836705e-02,  -2.93534081e-02,  -7.63789341e-02,
         -8.12418982e-02,   5.92131726e-02,  -1.69985723e-02,
          2.43893173e-02,   4.13131230e-02],
       [ -9.72820967e-02,  -8.07651803e-02,   4.72494913e-03,
         -2.87063476e-02,  -4.63576131e-02,   4.99632917e-02,
         -2.39167083e-02,   4.00006725e-03,   3.51231471e-02,
          1.38336243e-02,   7.95871988e-02,  -3.99910249e-02,
          1.06558561e-01,  -8.55301395e-02,   6.30463958e-02,
          3.19149531e-02,   3.72284129e-02,   2.89026797e-02,
         -3.86580490e-02,   2.48518251e-02],
       [  8.88164565e-02,   3.38006839e-02,   7.93807656e-02,
          2.30763927e-02,   1.77125242e-02,  -5.09663634e-02,
          1.01824356e-02,   4.42287028e-02,   7.72207975e-02,
         -4.80713919e-02,   3.21862698e-02,  -9.04441848e-02,
         -5.63033996e-03,  -2.44383942e-02,  -7.65810385e-02,
         -4.06672247e-02,   2.98376083e-02,   9.34179053e-02,
         -2.60760076e-02,  -4.33521383e-02],
       [ -2.12232713e-02,  -4.79720160e-02,   2.18012501e-02,
         -1.74992066e-02,   9.98396799e-03,   1.93474013e-02,
         -1.10887304e-01,   2.72786375e-02,  -9.63867735e-03,
         -3.52713838e-02,   8.73372424e-04,   3.99887860e-02,
          3.03931516e-02,   5.60313128e-02,   1.41690923e-02,
          4.69184917e-04,  -2.71368232e-02,   2.47875322e-02,
          1.17390238e-01,  -2.72983443e-02],
       [ -1.87654924e-02,   3.64824720e-02,   4.92902249e-02,
          1.38481885e-01,  -5.44846766e-02,   1.60142519e-02,
         -5.25886193e-02,   1.79795567e-02,   2.32288372e-02,
         -3.51810902e-02,   2.71254387e-02,   5.58934882e-02,
         -5.23105264e-03,  -6.13442548e-02,  -4.24828933e-04,
         -5.86993694e-02,  -4.29520197e-02,   1.71956122e-02,
         -8.77934918e-02,  -7.37995133e-02],
       [ -7.74249360e-02,  -1.61069855e-02,  -1.25305159e-02,
         -3.20657603e-02,  -5.62000573e-02,  -6.65766224e-02,
          1.06883667e-01,  -3.64133939e-02,   1.66011360e-02,
          2.94533223e-02,   1.17903920e-02,  -5.63587015e-03,
          1.07998610e-01,  -1.45957265e-02,  -4.19708565e-02,
          2.61256844e-03,  -3.84663157e-02,  -1.84345040e-02,
         -1.85635626e-01,   6.77703694e-02],
       [ -2.58117672e-02,  -3.50407474e-02,   8.81372206e-03,
          4.01558317e-02,  -7.21792132e-02,  -5.40541112e-02,
         -6.43713325e-02,  -3.62794921e-02,   1.28229484e-01,
         -2.87371166e-02,  -1.43442499e-02,  -2.58987192e-02,
         -3.67608038e-03,   4.16018143e-02,  -1.92343947e-02,
         -3.68104689e-02,   3.26738916e-02,   1.44588903e-01,
         -4.16742638e-02,   5.71594425e-02],
       [ -6.08450174e-02,  -7.02530965e-02,   2.45599281e-02,
         -2.95258407e-02,  -5.32434843e-02,   8.34514108e-03,
         -2.93527786e-02,  -1.22080520e-01,  -1.99450776e-02,
          8.62386972e-02,  -2.51095295e-02,   3.25510763e-02,
         -2.64328066e-02,   6.98910654e-02,  -4.46577594e-02,
         -2.80350093e-02,  -5.62469624e-02,  -1.01132147e-01,
         -4.95364107e-02,  -8.12640414e-02],
       [  2.28611510e-02,   5.08520678e-02,  -1.17892595e-02,
          3.09761912e-02,  -8.96331295e-02,   8.78400430e-02,
          1.07495487e-01,   5.39828800e-02,  -8.44651386e-02,
          6.29344815e-03,  -8.41561928e-02,  -5.10538109e-02,
          9.66416672e-04,  -1.84413046e-02,   5.15302904e-02,
         -3.87051366e-02,   3.48950364e-02,   3.95330740e-03,
          1.34837497e-02,   5.21248467e-02],
       [  5.63248768e-02,   7.35047013e-02,   2.72821728e-02,
          2.89449580e-02,  -3.22600417e-02,  -3.46928798e-02,
         -7.70437643e-02,  -3.74414548e-02,   2.08487418e-02,
         -1.72436498e-02,  -1.08288184e-01,   4.50700596e-02,
         -7.71807954e-02,   3.40049304e-02,  -2.01810729e-02,
          7.83340260e-02,   3.20564024e-02,  -1.27029987e-02,
          1.10121451e-01,   1.57657135e-02],
       [  2.40507014e-02,  -1.32101402e-01,  -2.86675487e-02,
          5.27147464e-02,  -1.23909125e-02,  -9.09268633e-02,
          3.47477128e-03,   4.57649864e-02,   8.56616348e-03,
         -8.28325301e-02,   4.67271656e-02,   2.80000512e-02,
         -8.78839493e-02,  -5.90284765e-02,  -3.41746956e-02,
          3.65618132e-02,   6.95033520e-02,  -1.45770041e-02,
          1.15416229e-01,  -9.39856656e-03],
       [  4.30670492e-02,  -2.55283876e-03,  -2.22305749e-02,
         -1.09573007e-01,   2.33157184e-02,   1.97570492e-02,
         -4.79016863e-02,  -9.20655951e-02,   7.36648813e-02,
          3.97568792e-02,   3.15173827e-02,  -4.00393270e-02,
         -4.21492718e-02,   6.37202431e-03,  -4.74959426e-03,
         -5.62869906e-02,  -7.99896047e-02,   1.77931059e-02,
          4.46861498e-02,   2.73759514e-02],
       [ -4.88000661e-02,   1.52134998e-02,   2.74596997e-02,
         -7.68924281e-02,  -6.22428134e-02,  -1.30089438e-02,
          9.84762516e-03,  -2.26261932e-02,  -4.47828583e-02,
         -2.65230667e-02,  -1.73162203e-02,  -9.02037174e-02,
         -6.68744370e-02,   1.11196041e-01,  -2.36546039e-03,
          1.95663311e-02,  -2.90844589e-02,  -3.11639365e-02,
          1.92310922e-02,   3.66775915e-02],
       [ -4.39192168e-03,  -2.31931936e-02,   2.78905276e-02,
          3.15617770e-02,  -5.45859225e-02,  -1.11461049e-02,
         -7.55790547e-02,  -2.76440717e-02,  -8.96482021e-02,
         -4.00134316e-03,   2.50127204e-02,  -3.44211832e-02,
         -5.89687414e-02,  -3.52009642e-03,   3.30445431e-02,
         -1.11651877e-02,  -2.84121335e-02,  -3.50919217e-05,
          4.45409641e-02,   1.28652891e-02],
       [ -1.79456901e-02,  -6.44498393e-02,   4.12002690e-02,
          4.41812910e-02,  -6.33675307e-02,  -9.33679715e-02,
         -1.38660213e-02,   2.16241404e-02,   1.32614896e-02,
          6.36588177e-03,   8.44998434e-02,   2.53289994e-02,
         -2.27309912e-02,  -1.76959839e-02,  -1.04496501e-01,
          2.11080983e-02,   7.73920044e-02,  -6.40122741e-02,
          2.81296810e-03,   2.73546763e-02],
       [  5.23018055e-02,   9.96054336e-02,   6.11529648e-02,
          4.28556167e-02,  -1.04005996e-03,   2.92515047e-02,
         -4.47695851e-02,  -7.20158918e-03,   1.42959936e-03,
         -6.58104604e-04,  -2.42922194e-02,   2.80340612e-02,
          7.55940750e-02,   2.63205077e-02,   6.82886085e-03,
         -2.67078560e-02,   1.51419360e-02,  -5.37254587e-02,
          5.84444590e-02,   9.35676694e-03],
       [ -5.49737811e-02,   2.27398816e-02,  -4.70854901e-02,
         -1.43909175e-02,   9.54939947e-02,  -9.30641517e-02,
          5.12479655e-02,  -3.08143348e-02,   7.95017704e-02,
         -5.02003543e-03,   2.14945190e-02,  -8.69005993e-02,
         -4.90618544e-03,   6.28063232e-02,  -6.68854192e-02,
          3.99398468e-02,  -5.48374653e-02,   1.41202081e-02,
         -7.98629522e-02,   7.96673470e-04],
       [  2.56330497e-03,   1.19276410e-02,   6.19507842e-02,
         -2.03400720e-02,   5.59686264e-03,  -6.88742995e-02,
          7.92493112e-03,  -8.81251395e-02,  -2.91560423e-02,
         -4.37907055e-02,  -2.44844723e-02,   2.60528433e-03,
         -2.62022223e-02,  -8.35246406e-04,   1.50566101e-02,
          1.55119821e-01,  -4.34961841e-02,  -3.18960920e-02,
          6.62359446e-02,   7.21982345e-02],
       [  9.85056758e-02,   3.31697725e-02,   3.77016291e-02,
         -6.55398369e-02,   3.95533107e-02,  -1.13080647e-02,
          3.01829018e-02,  -3.40764113e-02,  -4.73351683e-03,
          1.24007219e-03,  -2.19184291e-02,  -8.14729556e-03,
          4.42023389e-02,  -2.82965694e-02,  -4.64992970e-02,
         -1.07575141e-01,  -2.81208362e-02,   2.17836108e-02,
          1.71547495e-02,   1.87623315e-02],
       [  4.61855941e-02,  -1.09083718e-02,   8.91077965e-02,
         -3.41578457e-03,   3.12213358e-02,   3.84911299e-02,
          3.67905721e-02,   3.39528434e-02,   1.76276104e-03,
         -8.75902176e-02,   7.80301467e-02,  -2.89952103e-02,
          6.45495579e-02,  -2.59197857e-02,  -1.46051720e-02,
          7.64292106e-02,   7.66904056e-02,  -8.92074127e-03,
          6.49336306e-03,   6.57010674e-02],
       [ -7.33621744e-03,  -2.40892526e-02,  -1.69281419e-02,
         -7.60814846e-02,  -6.22831583e-02,   2.93677207e-02,
         -2.42045447e-02,   2.49521788e-02,  -4.17935960e-02,
         -3.82555351e-02,   4.71502207e-02,   7.30276108e-03,
          3.23298387e-02,   2.16905326e-02,  -3.62389311e-02,
         -2.13714167e-02,  -3.67563553e-02,  -5.66879567e-03,
         -4.85318527e-02,   2.70582293e-03],
       [ -5.38171306e-02,  -3.44002135e-02,   2.01571267e-02,
         -5.01126051e-02,  -5.13910949e-02,  -1.79437790e-02,
         -4.17251699e-02,  -2.81073097e-02,   1.72328707e-02,
         -5.01558324e-03,   8.55268165e-03,   1.45690171e-02,
          4.01797555e-02,  -3.36715393e-02,  -2.71047652e-02,
         -3.54939103e-02,  -2.37908214e-02,   5.25879674e-02,
         -8.34718794e-02,   4.86877710e-02],
       [  4.10751142e-02,  -1.75639130e-02,   3.70905697e-02,
          1.13794515e-02,   2.87956931e-02,   9.71493870e-03,
         -1.10579073e-01,   5.48963808e-02,  -7.52612874e-02,
          5.11186905e-02,  -1.43142017e-02,   6.66403696e-02,
         -4.79453169e-02,   1.19451527e-02,  -2.85645183e-02,
         -3.23020145e-02,   5.45713119e-02,  -3.20203677e-02,
         -3.62757854e-02,  -2.60423012e-02],
       [  1.51277110e-02,  -2.26883329e-02,   3.26196216e-02,
          2.71131247e-02,   4.80647311e-02,  -1.37366194e-04,
          2.45375913e-02,  -9.54211876e-02,  -7.83243868e-03,
         -9.56881568e-02,   1.72313154e-02,  -2.90596373e-02,
          4.12084386e-02,   3.69266719e-02,   2.85434220e-02,
          1.13347191e-02,  -1.64186116e-02,  -5.86600117e-02,
          3.72607075e-03,  -1.81145668e-02],
       [  1.50470128e-02,  -3.54655385e-02,  -9.70055442e-03,
          3.11408006e-03,   3.57270800e-02,   6.48403466e-02,
          1.25349894e-01,   2.98686977e-02,  -2.61349361e-02,
          4.15610932e-02,   2.91711241e-02,   2.07766332e-02,
          7.59558603e-02,  -1.04847647e-01,   6.03234284e-02,
         -1.23435572e-01,  -4.93454039e-02,  -2.48948615e-02,
          6.54521734e-02,   5.38451038e-02],
       [  8.05229098e-02,  -5.56778572e-02,  -2.23846622e-02,
         -5.66633940e-02,   1.91094575e-03,  -1.50534539e-02,
          1.96584035e-02,   4.11348902e-02,  -2.45389855e-03,
          7.32380971e-02,   1.10947371e-01,  -3.33162700e-03,
         -7.07807466e-02,   1.53882936e-01,  -5.46362698e-02,
          1.56050446e-02,  -6.27743900e-02,  -4.22253609e-02,
          3.60675827e-02,   1.09086886e-01],
       [ -7.82584473e-02,   7.77657926e-02,  -1.43854888e-02,
         -9.68097076e-02,  -1.37645481e-02,   5.79465441e-02,
          5.58304489e-02,   1.13021536e-02,   3.71183567e-02,
         -1.63709242e-02,  -4.88650007e-03,  -4.59515452e-02,
         -2.99693104e-02,  -1.70362536e-02,   1.66153442e-02,
          1.74997579e-02,   2.65262718e-03,   4.96432930e-02,
          3.89297097e-03,   2.39832867e-02],
       [  1.14756525e-02,   5.99255264e-02,   1.80220290e-03,
         -1.94023401e-02,   1.85656138e-02,   3.54297757e-02,
          3.08664329e-02,  -5.72104342e-02,   7.40732625e-03,
         -6.55590817e-02,  -3.95605937e-02,  -1.07876016e-02,
          1.48291439e-02,  -3.04879900e-02,  -4.91792075e-02,
         -2.09117495e-02,   6.03746362e-02,   2.21483018e-02,
         -3.13744918e-02,  -5.59458835e-03],
       [ -7.37536792e-03,  -4.37239558e-02,   4.44494188e-03,
          2.51954999e-02,   4.32495996e-02,  -2.31218189e-02,
          1.77148602e-03,  -8.86143148e-02,   6.92758039e-02,
          2.12691389e-02,  -4.94287303e-03,   8.78920685e-03,
          3.28602754e-02,   3.33039686e-02,  -2.24138405e-02,
         -1.60484146e-02,  -3.84186991e-02,  -6.13954989e-03,
         -2.97810975e-02,  -9.56607088e-02],
       [ -9.97469649e-02,   4.78132851e-02,   4.48594838e-02,
         -1.35333529e-02,  -8.74972530e-03,  -4.47862921e-03,
         -5.99316061e-02,   6.90391287e-02,  -4.47372533e-02,
         -4.88112755e-02,  -6.19448014e-02,  -4.95964848e-02,
         -1.05854264e-02,  -1.05131567e-02,   2.04676762e-03,
          8.76846071e-03,   2.40813140e-02,  -7.53514543e-02,
          7.89655186e-03,  -8.64595454e-03],
       [ -1.20444551e-01,  -1.87461209e-02,   5.50809875e-02,
         -5.57047985e-02,  -8.28061104e-02,  -8.30287393e-03,
         -5.14469622e-03,  -1.27032446e-02,   5.70101012e-03,
         -2.18957625e-02,  -2.94641908e-02,  -1.79237593e-02,
         -9.99296363e-03,  -3.63422814e-03,   8.39139149e-02,
         -5.42492159e-02,   1.03387982e-02,  -9.00051668e-02,
         -1.10013038e-03,   2.60290857e-02],
       [  6.78656548e-02,   1.82543024e-02,  -1.95996556e-02,
          1.92160747e-04,   3.08899470e-02,   1.01796566e-02,
         -2.85823643e-02,  -1.00042678e-01,  -9.37188491e-02,
          5.68800326e-03,   1.78820342e-02,  -1.93526584e-03,
         -6.56981692e-02,   1.06931885e-03,   1.34818628e-01,
          6.39495999e-02,  -2.03554165e-02,   6.60874769e-02,
          4.81550209e-02,   8.74636695e-02],
       [  3.62472758e-02,   2.67004427e-02,  -1.04269348e-01,
         -1.05020516e-01,  -1.89622827e-02,  -5.72492070e-02,
         -8.45296215e-03,   2.21928898e-02,  -6.18368872e-02,
         -3.43217254e-02,  -3.86286937e-02,  -1.09094400e-02,
         -4.68773209e-02,  -3.04677244e-03,   5.56211174e-02,
         -2.39829291e-02,   9.16165486e-02,   1.74931213e-02,
          3.09666991e-02,   6.44112453e-02],
       [  2.44406462e-02,  -2.67499927e-02,  -4.38562296e-02,
          3.82299349e-02,   3.85042429e-02,  -6.76277727e-02,
         -1.83334446e-03,  -8.10567662e-02,  -5.89439133e-03,
         -6.95089698e-02,  -6.00123107e-02,   1.77282114e-02,
          2.94134226e-02,   3.24673988e-02,  -9.07912776e-02,
         -4.40278985e-02,  -1.09143071e-02,  -5.47841098e-03,
         -8.99896026e-02,  -3.21533382e-02],
       [  5.57569265e-02,   6.55161589e-02,   1.60111692e-02,
          5.78396991e-02,   1.16188424e-02,  -3.40768956e-02,
         -3.52129899e-02,   2.71145906e-02,  -6.06799424e-02,
         -5.43664172e-02,   2.62963083e-02,  -1.51913133e-04,
          6.29941896e-02,   7.41788149e-02,   1.15439994e-02,
          6.33138195e-02,   3.42856050e-02,   1.06659373e-02,
          2.82271411e-02,  -3.75085175e-02],
       [  4.35879827e-03,  -4.94830348e-02,  -1.71162430e-02,
          8.70627686e-02,  -3.91844958e-02,  -1.06690206e-01,
         -7.46468827e-03,   3.32467980e-03,  -5.57924323e-02,
         -4.07444276e-02,   1.85104683e-02,   3.64294015e-02,
          5.76678514e-02,   1.32379802e-02,   1.00171566e-02,
          1.58874705e-01,   1.98393799e-02,  -4.26001921e-02,
         -6.00928627e-02,   1.28935054e-02],
       [ -6.91626593e-03,   2.58459784e-02,  -5.80753349e-02,
          6.81029027e-03,   3.32742482e-02,   2.93902252e-02,
         -6.52612448e-02,   6.27186894e-02,  -4.09051701e-02,
         -9.26057026e-02,  -5.97739778e-02,  -4.88875620e-02,
         -3.18288170e-02,   7.45363533e-02,  -2.83397026e-02,
         -4.29625772e-02,  -3.81329469e-02,   1.76453479e-02,
         -7.36838207e-02,  -8.17659795e-02],
       [ -2.95367632e-02,  -5.53538911e-02,  -7.15778256e-03,
         -5.39264642e-02,  -6.81242812e-03,  -7.79777393e-03,
         -4.56339642e-02,  -3.50208394e-02,   7.22192926e-03,
         -1.08537510e-01,  -1.03105836e-01,   9.35546122e-03,
          9.43347439e-02,   5.16195670e-02,   7.33694658e-02,
         -6.20536553e-03,  -7.00480342e-02,  -4.24489118e-02,
         -8.85264203e-02,  -2.58054920e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.07443311],
       [ 0.04908593],
       [ 0.01777962],
       [ 0.01266455],
       [ 0.04985083],
       [ 0.03141395],
       [ 0.00726618],
       [ 0.09968208],
       [ 0.02732639],
       [-0.11043688],
       [ 0.11091457],
       [-0.03552289],
       [-0.0071515 ],
       [ 0.00938845],
       [ 0.0639541 ],
       [-0.03016203],
       [-0.01338005],
       [-0.03512523],
       [-0.01295456],
       [-0.05089898]], dtype=float32), array([ 0.], dtype=float32)]
