[array([[ 0.05250644, -0.01836643,  0.0004193 , -0.08967543, -0.04069786,
        -0.00689025,  0.03083293, -0.03809993,  0.0073129 ,  0.06099027,
         0.0125027 ,  0.0552486 , -0.03295728, -0.06936076, -0.00888628,
         0.07773235, -0.07402509, -0.0536254 , -0.00885937,  0.0247426 ,
         0.05452102,  0.00377102,  0.00150049, -0.00226039, -0.02896257,
        -0.01145845, -0.06672601, -0.00842891, -0.03985175, -0.06635208,
         0.03729927, -0.02207926, -0.07772841,  0.10016703,  0.06145111,
        -0.03806875,  0.04170405, -0.01319292,  0.01571491, -0.01586156,
        -0.06959892,  0.02453703, -0.05835615, -0.03431797,  0.02295282,
        -0.02329642,  0.02705159,  0.08354886,  0.00864393,  0.04039298],
       [ 0.01176282, -0.02709152, -0.04689404,  0.05665389,  0.04920301,
        -0.00853094, -0.05741417, -0.06509179,  0.10371657, -0.01179704,
        -0.08147168,  0.00536931,  0.09581671,  0.02399667,  0.05462358,
        -0.07396758, -0.02126036,  0.0298895 , -0.00376069, -0.02523026,
        -0.02447676, -0.09057616, -0.0573838 , -0.14801547,  0.03438731,
        -0.00731524,  0.09457109,  0.09265654,  0.04389589,  0.09949183,
         0.02742757,  0.02997743, -0.04239253, -0.04214304, -0.0957306 ,
         0.09136046, -0.0268209 ,  0.08094809, -0.01280694, -0.05949054,
        -0.03241978,  0.07618172,  0.06920353,  0.08478916, -0.0306957 ,
        -0.03689065,  0.03990822, -0.05914884, -0.06467464,  0.05814425],
       [ 0.0492668 , -0.04431263, -0.02239728,  0.09525759,  0.04154593,
        -0.06842565,  0.03636291, -0.07157481, -0.03062649,  0.05990676,
         0.08099099, -0.00258325, -0.01643557, -0.09450267, -0.01270153,
        -0.00872443, -0.05834882, -0.03034399, -0.00202535, -0.03559438,
        -0.06089239, -0.02611253, -0.01809883, -0.05040034, -0.01895337,
        -0.02195999, -0.08370091,  0.13275605, -0.11282219, -0.03197332,
         0.01210446, -0.00484821, -0.00882504,  0.07846707,  0.09660578,
         0.03396293,  0.02871767,  0.07585622,  0.00808274,  0.04830286,
        -0.03927124, -0.00461411, -0.00151098, -0.01841261,  0.03369991,
         0.00366207,  0.01978278,  0.03813689,  0.05270278, -0.0637358 ],
       [ 0.00284734,  0.05414828, -0.04204992,  0.00572271, -0.0026804 ,
        -0.09660156, -0.04228945,  0.04410245,  0.05529122, -0.03843199,
         0.0354258 ,  0.09722085, -0.0365531 ,  0.12253236, -0.05357067,
        -0.09329011, -0.04005395,  0.04175127,  0.02486759, -0.05876063,
        -0.03734429,  0.01897187,  0.04093717, -0.0137388 , -0.01969011,
        -0.06488103,  0.06228423, -0.00831264, -0.0030934 ,  0.03586368,
        -0.00716691,  0.0203462 ,  0.00137788, -0.0142709 ,  0.00019438,
         0.01314284,  0.05478358, -0.07187307, -0.06061191,  0.00667473,
         0.04112549,  0.05895716,  0.01266986,  0.03748506, -0.03247096,
         0.03089658,  0.01358889,  0.04542058, -0.06012327, -0.08573793]], dtype=float32), array([  2.65814060e-06,  -3.45862027e-05,  -1.36842309e-05,
        -9.33937481e-05,   4.64759542e-05,   3.33409116e-05,
        -3.00645188e-05,   6.63694664e-05,   3.00711235e-05,
        -6.12280346e-05,   8.09546964e-06,   3.73405819e-05,
         4.82263313e-05,  -6.72573369e-05,  -1.05496452e-04,
        -5.58239553e-05,  -1.55779708e-05,  -2.07286612e-05,
        -1.05589947e-06,   4.23574202e-05,   1.85014196e-05,
         3.35175282e-05,  -2.90919234e-05,  -1.32963527e-04,
        -7.51543557e-05,  -9.42930346e-05,   2.27652927e-05,
        -3.20606910e-06,  -7.63245680e-06,   2.17744036e-05,
         1.02868125e-05,   4.50587067e-05,  -1.74541128e-05,
        -8.07327251e-06,  -7.81740982e-06,   8.11945574e-06,
        -1.40118673e-05,  -4.25604194e-05,   5.03506089e-06,
        -5.52737720e-06,   2.50845260e-05,  -2.12865525e-05,
        -3.96480027e-05,  -1.08013746e-05,  -1.02890372e-05,
         1.60468426e-05,   2.85290971e-05,   5.93083278e-05,
         1.97772097e-05,  -7.48602397e-05], dtype=float32)][array([[  3.02933417e-02,   1.21432776e-02,   1.00742020e-01,
         -1.03903532e-01,  -2.24359836e-02,  -5.07237390e-02,
         -1.86516810e-02,   6.74721459e-03,  -4.71803024e-02,
          2.77676694e-02,  -3.61446179e-02,   2.10811216e-02,
         -5.73389679e-02,  -3.02694645e-03,   1.34957775e-01,
          1.19166644e-02,   1.18845021e-02,   3.92565429e-02,
         -7.97534287e-02,   4.82197702e-02],
       [ -3.93536389e-02,  -2.02221535e-02,  -3.80770415e-02,
          3.94185372e-02,  -5.82398996e-02,   6.22275211e-02,
          4.32082824e-03,   1.31836329e-02,   3.64449471e-02,
          5.93839996e-02,   9.25954729e-02,   7.55806267e-03,
         -2.80862562e-02,  -3.04157957e-02,  -4.01478633e-02,
         -6.82271644e-02,  -1.92747321e-02,  -7.15594217e-02,
         -1.10609913e-02,  -8.79850984e-02],
       [ -9.34036672e-02,  -2.97520272e-02,   2.24178229e-02,
          6.35367557e-02,   7.25515783e-02,  -2.25698408e-02,
          3.21058370e-02,   2.55674534e-02,   2.25996715e-03,
         -1.48362830e-01,   2.19072625e-02,   4.03896347e-02,
          1.66715577e-03,  -6.54839426e-02,  -5.20557351e-02,
         -1.02678896e-03,   5.69301518e-03,  -4.67624068e-02,
         -6.95856437e-02,  -1.66475363e-02],
       [  2.07759198e-02,  -6.41781315e-02,  -2.52110120e-02,
         -1.76546089e-02,  -2.98368894e-02,  -1.77021008e-02,
          2.63164658e-02,   1.23856492e-01,   2.09818836e-02,
          1.12665640e-02,  -5.87959364e-02,  -2.84792464e-02,
          8.91542286e-02,   3.00481748e-02,   8.78846720e-02,
          8.62052385e-03,   6.38063923e-02,   2.09451895e-02,
          7.32839340e-04,   1.76833458e-02],
       [ -2.94338120e-03,   2.45510582e-02,  -4.45226021e-02,
          3.10432422e-03,  -6.40415624e-02,  -3.71189341e-02,
         -2.06019245e-02,  -1.07024089e-01,   1.94293354e-02,
          6.20048717e-02,  -2.72617042e-02,   6.94420412e-02,
          5.41908480e-02,  -9.91521589e-03,  -2.15459112e-02,
          1.83604211e-02,  -4.23030257e-02,  -8.59833136e-02,
          2.75341477e-02,   6.39927238e-02],
       [ -3.98815349e-02,   3.50166000e-02,   1.61887705e-02,
          6.00657389e-02,   5.04779853e-02,  -3.80212814e-02,
