          8.53716582e-03,  -3.44684534e-02,  -3.37786674e-02,
          1.19061567e-01,   5.95243163e-02,   3.25942934e-02,
         -2.86140256e-02,   3.63007225e-02],
       [ -3.19385789e-02,  -9.11431387e-02,   6.52585328e-02,
          5.72407059e-02,   8.90079662e-02,   1.13076791e-01,
         -8.39515217e-03,  -2.08674539e-02,  -2.91100461e-02,
          2.78151035e-02,  -3.45156379e-02,  -3.00550163e-02,
         -3.30009796e-02,   1.80045813e-02,  -5.07900631e-03,
         -6.84897080e-02,   6.71037585e-02,  -1.00919837e-02,
          1.06697470e-01,  -5.44593409e-02],
       [  1.84885208e-02,   4.90263328e-02,  -2.63914354e-02,
          4.26013358e-02,   6.27804771e-02,   1.15806730e-02,
         -3.68231498e-02,  -7.92520940e-02,  -5.68264499e-02,
         -4.44082767e-02,   6.34971932e-02,   3.19098011e-02,
         -6.14864416e-02,   2.95920447e-02,   4.00073640e-02,
          6.51311204e-02,   2.51207482e-02,  -1.02030419e-01,
         -1.00245876e-02,  -2.25892700e-02],
       [ -2.22355798e-02,   5.32580400e-03,   1.76397176e-03,
         -6.51437864e-02,  -5.17077893e-02,  -2.46366709e-02,
          4.68380604e-04,  -1.43093746e-02,  -5.15249074e-02,
         -7.24728629e-02,   5.65202571e-02,  -1.55262887e-01,
         -2.35657208e-02,   3.29695754e-02,  -1.60922180e-03,
         -2.66674925e-02,   4.65963371e-02,   1.55728742e-01,
         -1.08538285e-01,  -7.09160231e-03],
       [  8.50793123e-02,   9.11221877e-02,  -1.38302604e-02,
         -1.16684437e-02,  -7.70552754e-02,  -3.08890510e-02,
          1.60680190e-02,   8.47925246e-02,  -2.07206253e-02,
          3.79668698e-02,  -1.17379740e-01,   2.21402124e-02,
          6.50173426e-02,  -5.93771152e-02,  -1.68380421e-02,
         -5.24327643e-02,  -2.59441454e-02,   1.07085839e-01,
          6.01709373e-02,   4.66413945e-02],
       [  4.58639003e-02,   6.16329871e-02,  -2.22084206e-02,
          5.96032143e-02,  -5.72096519e-02,  -2.62444429e-02,
          8.88203308e-02,   8.04736167e-02,  -6.21686410e-03,
         -4.31023911e-02,   2.83902101e-02,  -1.56621113e-02,
          3.39723052e-03,   8.43112916e-02,   1.60355140e-02,
          4.05597501e-02,   1.57629456e-02,  -6.39155926e-03,
          1.54569640e-03,  -7.75130242e-02],
       [ -4.47928719e-02,   1.26860570e-02,   3.03434581e-02,
         -2.93348953e-02,  -1.66835673e-02,   1.55654931e-02,
          7.58326426e-02,  -2.96235103e-02,  -6.83880672e-02,
         -5.22727259e-02,  -4.30039428e-02,  -2.01482307e-02,
         -7.29125887e-02,   5.77158891e-02,  -2.75101550e-02,
          6.63056076e-02,   3.25648114e-02,  -1.18311964e-01,
          1.12342080e-02,   4.13514301e-02],
       [  4.88025770e-02,  -3.15164104e-02,   2.44467780e-02,
         -3.02468371e-02,  -3.24874185e-02,   6.81010708e-02,
         -7.13941306e-02,  -4.61669117e-02,  -9.98010561e-02,
          3.69445495e-02,   7.70096108e-02,  -1.53894816e-03,
          2.69596521e-02,  -7.53697455e-02,  -8.51529371e-03,
          2.44219415e-02,  -3.58487815e-02,   2.78519783e-02,
         -3.12624127e-02,   4.25039977e-02],
       [  1.15860319e-02,  -5.93089638e-03,  -1.30901244e-02,
         -1.22325085e-01,   3.16061527e-02,  -1.62470806e-03,
         -5.87015562e-02,  -2.18830314e-02,   4.85801697e-02,
         -5.88489175e-02,  -1.65937394e-02,   1.78475231e-02,
         -4.90367785e-02,   1.62761137e-02,  -4.67309542e-02,
          7.07046017e-02,  -4.47409600e-02,   6.04429096e-02,
          3.91402245e-02,   7.80662801e-03],
       [ -1.51712596e-02,   5.51015772e-02,   5.89261502e-02,
         -8.15294906e-02,  -5.21509871e-02,  -2.38140877e-02,
         -1.32065266e-02,  -8.49208459e-02,  -6.09729961e-02,
          2.21666507e-02,  -3.55943963e-02,   2.59358771e-02,
          2.66390350e-02,   2.69102268e-02,  -9.88090690e-03,
         -5.14216721e-02,   5.57423159e-02,   2.61740983e-02,
         -2.17680074e-02,   4.58154734e-03],
       [ -1.54113900e-02,  -1.66562404e-02,  -7.37266690e-02,
          3.42357270e-02,   8.91912431e-02,   1.52073810e-02,
         -7.77028054e-02,  -7.47519499e-03,   4.00429331e-02,
          1.13439821e-02,  -3.10672466e-02,  -7.74341077e-03,
         -4.97954637e-02,  -3.38568687e-02,  -1.01450533e-01,
          7.13552609e-02,   7.87076633e-03,  -3.15721370e-02,
          1.80151649e-02,   1.36967659e-01],
       [ -9.78087112e-02,   1.20383866e-01,  -6.12162165e-02,
          1.28718475e-02,   2.45637400e-03,   3.97572890e-02,
         -8.45064595e-03,  -4.49668430e-02,   4.67099212e-02,
         -5.32612242e-02,   3.74052525e-02,   5.76402806e-02,
         -5.03967069e-02,  -1.65156815e-02,  -9.98193864e-03,
          6.12936774e-03,  -9.34529528e-02,  -3.81942019e-02,
          9.07332450e-03,   9.46726948e-02],
       [  6.52575567e-02,   2.81168125e-03,   4.43482539e-03,
          3.86103876e-02,  -4.12617205e-03,   1.24385825e-03,
          2.51396149e-02,   6.92877825e-03,  -2.46051885e-02,
         -3.46805528e-02,  -2.74995230e-02,  -4.50176969e-02,
         -1.17353704e-02,  -7.89758116e-02,  -2.17714123e-02,
         -1.10721618e-01,  -5.11261784e-02,   6.26581982e-02,
          7.16025010e-02,  -4.16143201e-02],
       [  8.51627626e-03,  -2.35652868e-02,  -3.34768966e-02,
         -2.98862774e-02,  -3.44088748e-02,  -6.55046925e-02,
         -5.64968213e-02,   1.75443981e-02,  -4.54202853e-02,
         -1.52859632e-02,   6.05633371e-02,  -2.39644218e-02,
          4.62734234e-03,   8.70108604e-02,   6.87280819e-02,
          4.37367335e-02,   4.88245264e-02,  -2.68161073e-02,
          3.14367265e-02,  -6.66744336e-02],
       [  2.51124543e-03,  -2.53435038e-02,   3.67674120e-02,
         -1.83101650e-02,  -1.54488534e-02,  -3.15407142e-02,
          2.67699119e-02,   1.30216647e-02,  -8.18351358e-02,
         -1.35537133e-01,   2.42526121e-02,   1.00446614e-02,
          2.88855918e-02,   4.92548989e-03,   9.09286961e-02,
         -4.62400913e-02,   2.51949509e-03,  -4.76572290e-02,
         -3.54078822e-02,  -3.22619379e-02],
       [ -3.63171808e-02,   2.43222360e-02,  -6.26588315e-02,
         -5.75584881e-02,  -9.62980390e-02,   6.39464799e-03,
         -3.34802121e-02,  -4.12412845e-02,   5.61499745e-02,
          6.78189918e-02,  -1.77115109e-02,   6.04767390e-02,
          2.47810818e-02,   3.61398868e-02,  -9.37128663e-02,
          1.69782881e-02,  -2.18161810e-02,  -3.12660038e-02,
         -4.26898040e-02,   7.68507570e-02],
       [ -6.47577047e-02,  -6.87989965e-02,   5.71738705e-02,
         -8.49790126e-02,   2.83409674e-02,  -4.36983891e-02,
          8.36129859e-03,  -2.03216150e-02,  -3.57985054e-03,
          2.18862183e-02,  -8.24040771e-02,   6.84317350e-02,
         -6.43162504e-02,   3.03841252e-02,   7.75054321e-02,
          3.86734940e-02,  -7.20284006e-04,   7.70450756e-02,
          8.36088136e-02,  -5.35167232e-02],
       [ -1.61314066e-02,  -1.53685942e-01,   5.10039777e-02,
         -3.57576534e-02,  -4.45266254e-02,  -5.09493686e-02,
          2.67876275e-02,   8.78856033e-02,  -2.33230852e-02,
         -4.21295315e-02,   8.38191211e-02,   2.51812544e-02,
         -7.66890198e-02,  -1.16007231e-01,   5.48918694e-02,
          3.32813412e-02,  -3.72699313e-02,  -1.56243509e-02,
          1.07275173e-01,  -1.13411166e-01],
       [ -9.76514164e-03,   6.24468103e-02,  -4.74673286e-02,
          1.88944284e-02,  -1.58032905e-02,   4.34560962e-02,
          7.06262589e-02,   2.40979623e-02,  -6.55665919e-02,
         -9.20438245e-02,   6.14419812e-03,  -3.01870685e-02,
          3.11292894e-02,  -5.70512265e-02,  -2.03824323e-02,
          1.66135170e-02,   1.89000908e-02,   4.75697592e-02,
          2.27948762e-02,   1.51552549e-02],
       [  9.31484774e-02,  -9.86054889e-04,   3.01550515e-02,
         -1.41256452e-02,   4.87306900e-02,  -3.02491225e-02,
          2.85527166e-02,  -4.06685956e-02,   7.32432399e-03,
          2.53335037e-03,  -4.39073108e-02,  -1.94290876e-02,
          6.00057980e-03,   4.02568877e-02,   1.15363300e-02,
          2.41940301e-02,   2.27668472e-02,  -1.09111164e-02,
          6.49901927e-02,   4.25684601e-02],
       [ -8.64406675e-03,  -6.36027083e-02,   1.80692300e-02,
         -2.31535509e-02,  -3.40820029e-02,   4.83111739e-02,
         -3.15968506e-02,   7.64135318e-03,  -2.24255258e-03,
         -4.15144861e-03,  -6.19220501e-03,  -6.70495385e-04,
          3.66373025e-02,  -8.11953172e-02,   2.83973105e-03,
          3.50620784e-02,  -8.15052539e-02,  -1.07270451e-02,
          8.40535089e-02,   3.54012884e-02],
       [  5.48630059e-02,  -2.51610409e-02,  -8.18433315e-02,
          5.06431982e-03,  -5.42100109e-02,   2.23343726e-02,
          1.04047330e-02,   5.35577610e-02,  -1.10203587e-02,
         -2.20056456e-02,  -5.32466099e-02,   3.44714429e-03,
         -9.21386480e-02,  -3.90122794e-02,  -6.71133548e-02,
          8.10299218e-02,   2.77640251e-03,   4.04338390e-02,
         -4.58170986e-03,  -6.54444769e-02],
       [  1.76888332e-02,   2.71877386e-02,   2.67540626e-02,
         -4.63785157e-02,   8.89280252e-03,   5.13671711e-02,
          3.05515826e-02,   4.22518849e-02,  -1.04765408e-01,
         -8.20608158e-03,  -4.75839265e-02,  -3.01275421e-02,
          1.92225110e-02,   3.02605592e-02,   4.39371914e-02,
          3.36424098e-03,  -9.43439826e-02,   1.40562863e-03,
         -1.22160047e-01,  -6.52063191e-02],
       [  3.90111692e-02,   1.23963533e-02,  -7.28453603e-03,
         -3.25615183e-02,  -8.87985528e-02,   1.23780377e-01,
         -2.37379353e-02,  -4.16969433e-02,   4.78520878e-02,
         -2.29923259e-02,   1.27394218e-02,   3.03135179e-02,
          2.49847081e-02,  -3.47387185e-03,  -5.78310229e-02,
         -2.78156977e-02,   5.80762848e-02,  -1.58850253e-02,
          1.37684066e-02,   5.02915084e-02],
       [  4.45886096e-03,   1.25689036e-03,   3.08187194e-02,
          5.44072682e-05,  -7.48019516e-02,  -3.36565706e-03,
         -4.00306061e-02,   2.92915534e-02,   6.44228384e-02,
          4.16163430e-02,   1.72954146e-02,   6.56906441e-02,
         -5.79941645e-03,   1.04412049e-01,   1.08967096e-01,
         -8.65588710e-03,  -5.07996231e-02,  -5.06023616e-02,
          1.67331507e-03,  -7.36428723e-02],
       [  1.61038786e-02,   1.84046943e-02,   5.35598323e-02,
         -3.27074714e-02,   2.66438834e-02,  -5.98944537e-02,
          1.96138397e-02,   9.18349922e-02,   2.56818235e-02,
         -8.28620046e-04,   8.66789557e-03,  -8.09613988e-02,
         -1.00233844e-02,  -5.39731048e-02,  -3.23405974e-02,
          6.28320035e-03,   5.07886447e-02,  -3.95131074e-02,
         -2.36660596e-02,   4.31415858e-03],
       [ -1.17324032e-01,  -8.62632226e-03,  -6.35827258e-02,
         -1.52788609e-01,   1.40516832e-02,   3.11676003e-02,
         -2.98550911e-03,   5.83843514e-02,   5.41846007e-02,
          2.43305266e-02,   6.21475317e-02,   7.34734237e-02,
         -3.75782220e-05,   2.85844374e-02,  -1.76319834e-02,
          7.41468975e-03,  -1.83387827e-02,  -6.93881884e-02,
         -2.38019694e-02,   2.56786821e-03],
       [ -2.45396327e-02,  -4.53713983e-02,   6.14195801e-02,
         -1.13204063e-03,   3.28198224e-02,   6.62011430e-02,
         -5.25603928e-02,   8.71270970e-02,   5.07229790e-02,
          4.49892730e-02,  -3.70498002e-02,  -3.79851088e-02,
         -1.60571840e-02,   5.82204461e-02,  -9.86757409e-03,
         -6.12335615e-02,  -1.11032322e-01,   8.12999532e-03,
         -9.91237350e-03,   1.95579305e-02],
       [  2.12459657e-02,   1.31100193e-01,  -2.48761792e-02,
         -4.13813740e-02,   9.52391885e-03,  -2.10983753e-02,
          5.27008064e-02,  -4.54794914e-02,   2.69053262e-02,
         -4.90232594e-02,   7.60858739e-03,   5.39517514e-02,
          7.73218053e-04,   6.54505938e-02,  -2.76319478e-02,
         -9.85309929e-02,  -3.96500565e-02,  -7.09463581e-02,
          1.96289960e-02,   3.69305313e-02],
       [  3.91937084e-02,   3.49139273e-02,   1.77767575e-02,
          6.98846951e-02,  -2.01915409e-02,  -3.46452370e-02,
         -8.80130902e-02,  -2.36925948e-02,   2.86570061e-02,
         -5.22140004e-02,   1.44979227e-02,   1.00818120e-01,
          2.16551516e-02,  -9.54910442e-02,  -3.68410870e-02,
          8.20346270e-03,   3.24989203e-03,  -4.57932092e-02,
         -4.17301171e-02,   3.80709320e-02],
       [  3.04250382e-02,  -8.02737325e-02,   8.82029906e-03,
         -7.15532452e-02,   1.59640778e-02,  -1.23434318e-02,
         -3.17449542e-03,   1.48570612e-02,  -6.43906593e-02,
          3.67074832e-02,   7.09526939e-03,   2.59009451e-02,
         -4.36707586e-02,   4.88883145e-02,   3.44155468e-02,
         -3.53849716e-02,   6.65793046e-02,   7.44042695e-02,
          3.05018504e-03,  -6.40171692e-02],
       [ -2.55378224e-02,  -2.71972958e-02,   3.82526629e-02,
         -3.86382081e-02,   1.32801771e-01,   1.08226039e-01,
         -3.75773422e-02,  -2.29639765e-02,   1.47252984e-03,
          2.19548624e-02,   2.87035536e-02,   1.52678592e-02,
         -6.02617227e-02,   6.25375882e-02,  -4.82141338e-02,
         -1.25586074e-02,  -1.18378736e-03,  -7.14318827e-02,
         -3.83747853e-02,  -2.05561705e-02],
       [  7.67544433e-02,   1.17115729e-01,  -1.64201558e-02,
          1.55588891e-02,  -6.68697059e-02,  -5.52865230e-02,
         -4.06954400e-02,  -3.09575745e-03,  -2.43146122e-02,
          9.78054777e-02,  -1.20018916e-02,   6.57084361e-02,
         -6.28136471e-02,  -6.41870573e-02,   1.53928757e-01,
         -1.53089864e-02,  -4.12030108e-02,   6.75767884e-02,
          1.46315014e-02,   3.58330123e-02],
       [  1.12581784e-02,  -6.50113821e-02,   9.96876881e-02,
          7.40582198e-02,   1.43052498e-02,  -1.76404379e-02,
         -5.66987880e-03,   2.82062069e-02,   5.59235811e-02,
         -1.16156237e-02,  -5.27911894e-02,   6.34299368e-02,
          1.28260292e-02,  -6.12043440e-02,  -1.63779724e-02,
          3.89303416e-02,  -1.53682614e-02,   3.64472903e-02,
          5.55822738e-02,   4.09797989e-02],
       [ -2.08108388e-02,   5.72881922e-02,   1.88402086e-02,
          4.51489026e-03,   3.93641107e-02,  -6.18660729e-03,
         -6.73411191e-02,  -1.06014937e-01,  -1.12439934e-02,
         -1.71748716e-02,   3.45773026e-02,  -9.08573717e-02,
          2.14337166e-02,   5.82523644e-03,   2.20087469e-02,
         -5.75106740e-02,  -3.09583191e-02,   3.01230736e-02,
         -1.30221676e-02,  -3.65906432e-02],
       [ -2.93338322e-03,  -4.13896292e-02,  -4.80570011e-02,
          1.01897508e-01,  -1.02035441e-02,  -8.12546175e-04,
          5.10865934e-02,   1.19366296e-01,   4.61007562e-03,
         -5.00412174e-02,  -4.66115028e-02,  -5.76720014e-03,
          5.17545640e-02,   4.04792093e-03,  -3.58042717e-02,
          3.63154076e-02,   5.25495782e-02,  -2.95804843e-04,
         -1.10180758e-01,  -7.38848969e-02],
       [  1.11255953e-02,  -6.62472174e-02,   5.42064756e-03,
         -7.65107945e-02,   9.19083282e-02,   3.55451554e-02,
         -5.45413159e-02,  -7.33646601e-02,   3.99550237e-02,
          1.64354239e-02,  -1.47395032e-02,   1.34847024e-02,
         -5.07677570e-02,   3.94018507e-03,  -1.63442232e-02,
          3.26362699e-02,   7.26717114e-02,   2.39336919e-02,
          5.58409616e-02,   2.41517350e-02],
       [ -2.06987541e-02,   1.57664418e-01,   1.90838799e-02,
          3.46368109e-03,   6.74456060e-02,   2.60294210e-02,
         -5.14382347e-02,   1.25922495e-02,   1.32381292e-02,
          4.89986129e-03,  -2.96892971e-02,  -5.32120839e-02,
          7.62422457e-02,  -7.58100748e-02,   4.40475270e-02,
          3.07849832e-02,  -3.88476066e-02,   5.19981515e-03,
         -7.42599070e-02,  -2.71379165e-02],
       [  3.73412892e-02,  -5.34845665e-02,  -1.70855504e-02,
         -6.76579103e-02,   2.74970550e-02,  -7.16290390e-03,
          9.30191670e-03,  -6.60873875e-02,  -6.15091398e-02,
         -6.11271784e-02,  -3.53025422e-02,  -3.55617180e-02,
         -6.36957735e-02,  -1.55426958e-03,   1.25929015e-02,
          2.14859694e-02,   5.91520406e-02,  -3.74459326e-02,
          6.89411759e-02,   1.29553601e-02],
       [ -1.42584756e-01,  -2.49708276e-02,   1.14708841e-02,
          1.85811874e-02,   3.69771533e-02,  -3.37123983e-02,
          6.57579079e-02,   6.82607964e-02,  -8.62794667e-02,
          3.05612329e-02,  -6.03229180e-02,  -4.93018925e-02,
          5.31604439e-02,  -2.55298596e-02,   3.02972868e-02,
          7.42366305e-03,  -1.16061896e-01,   6.01581372e-02,
          6.04604883e-03,  -1.64954048e-02],
       [ -1.41551078e-03,  -7.23660439e-02,   1.55599276e-03,
          7.19753280e-02,   3.14202830e-02,   2.24485528e-03,
          3.97637561e-02,  -4.34610285e-02,  -3.28319669e-02,
          1.87589005e-02,  -4.02384028e-02,   1.52033225e-01,
          5.91735169e-02,  -3.23789269e-02,   3.02522071e-02,
         -4.66598868e-02,   6.25646189e-02,   1.65233668e-02,
          5.56718037e-02,   2.91075464e-02],
       [ -4.25688829e-03,   3.80286924e-03,   5.88555820e-03,
          5.52199744e-02,  -6.55617788e-02,   2.20496058e-02,
          4.37594242e-02,  -1.96293443e-02,   1.64745636e-02,
          1.28056016e-02,   1.76319964e-02,  -1.14350803e-01,
          2.66305767e-02,   4.89790365e-02,  -2.98609883e-02,
         -6.60292134e-02,  -6.20973743e-02,  -4.22914810e-02,
         -5.23204841e-02,  -1.50159787e-04],
       [ -3.94368246e-02,   8.80254246e-03,  -7.01172324e-03,
          5.75134940e-02,   7.46032316e-03,   1.55612128e-02,
          7.48274475e-02,  -4.34292033e-02,  -1.98721625e-02,
         -7.13890325e-03,   5.19356243e-02,  -4.68803272e-02,
         -2.33168602e-02,  -2.84554083e-02,   2.86725648e-02,
         -1.40535636e-02,  -7.24589676e-02,   2.06273720e-02,
          1.26051800e-02,   3.76164466e-02],
       [ -4.29326016e-03,   5.81295155e-02,  -1.87516529e-02,
         -4.72867340e-02,  -1.35182505e-02,   4.38595116e-02,
          2.30358001e-02,   3.81957777e-02,  -1.97559875e-03,
          7.47516155e-02,   4.26219217e-02,   1.02681005e-02,
          8.68184417e-02,  -7.82786459e-02,   2.97726188e-02,
         -7.88614303e-02,   7.43535860e-03,  -9.82534140e-03,
          2.55692247e-02,   3.57902683e-02],
       [  3.56283486e-02,   5.07586375e-02,  -3.71498102e-03,
          1.39450161e-02,  -3.90204154e-02,   7.40720183e-02,
         -8.73048455e-02,  -7.60871395e-02,   1.22066168e-02,
          1.24736160e-01,  -1.83726698e-02,   3.99880372e-02,
          6.71806484e-02,   6.12614676e-02,  -5.52327000e-03,
          4.12329175e-02,   1.05112202e-01,  -1.07074087e-03,
          3.29563431e-02,   1.49853639e-02],
       [ -2.39797216e-02,  -7.50081614e-02,   1.07712857e-02,
         -2.70000356e-03,   4.11314256e-02,  -3.34934667e-02,
         -8.30052141e-03,   1.19718146e-02,   5.83518296e-02,
         -7.47609660e-02,   1.17680512e-03,  -4.67288832e-04,
          2.47968268e-02,  -5.09338789e-02,   2.13642400e-02,
         -4.40297015e-02,   4.64555882e-02,  -1.47345779e-03,
         -4.87326272e-02,   4.45374567e-03]], dtype=float32), array([-0.00093703, -0.00042748,  0.00038103,  0.00021639,  0.00049215,
        0.00020097, -0.00054255,  0.00013515, -0.00028511, -0.00015583,
        0.00056522, -0.00063994,  0.00019496,  0.00014371, -0.00021779,
       -0.00066648, -0.00049908, -0.00112462, -0.00065797, -0.00089859], dtype=float32)][array([[ 0.02475902],
       [-0.00914573],
       [-0.0675931 ],
       [-0.0519998 ],
       [-0.07281442],
       [-0.05177534],
       [-0.01173452],
       [-0.05060484],
       [-0.0191818 ],
       [-0.02276549],
       [-0.08029754],
       [-0.00034006],
       [-0.04562357],
       [-0.05362279],
       [-0.02933039],
       [-0.00239521],
       [-0.00083544],
       [ 0.0397438 ],
       [-0.0015811 ],
       [ 0.01812814]], dtype=float32), array([-0.06049269], dtype=float32)]
