[array([[  5.98883629e-01,  -2.21469859e+05,   3.60934100e+06,
          1.01785599e+02,  -2.03261223e+01,   6.26675508e+04,
         -5.89505566e+03,  -9.12351837e+01,   3.35224121e+02,
          2.66079468e+02,  -1.29464912e+01,  -3.56277275e+01,
          1.48332373e+03,   1.83783765e+03,   2.42760475e+06,
         -6.22106016e-01,  -2.02021262e+06,  -1.13432012e+04,
          2.06471481e+02,  -5.53209877e+00,   2.04860456e-02,
          1.32326431e+01,  -6.65822815e+02,  -7.80351221e+03,
          5.00367656e-02,  -5.08186407e-04,  -3.71899719e+01,
          2.02692413e+01,   3.63284229e+03,  -1.66398242e+04,
          4.24950928e+03,  -9.86191625e+05,  -3.38489494e+01,
         -9.70497634e-03,   4.32879925e+00,  -6.53411026e+01,
          2.29914512e+04,   1.01599252e+00,   2.73080703e+04,
          4.80637930e+04,  -1.59361078e+05,   9.68618965e+00,
         -1.65726477e+03,  -6.26937374e-02,   1.01340231e+06,
         -5.04168671e+02,  -1.37721234e+05,   2.60686523e+03,
          3.43909033e+03,  -1.54348906e+05],
       [ -9.18757319e-01,  -1.68671191e+04,  -1.96866650e+06,
         -4.10271820e+02,  -6.03562813e+01,   4.56259102e+04,
          3.43209033e+03,  -4.18266937e+02,   4.72321663e+01,
          4.46490869e+03,   1.95494308e+02,   1.02101746e+01,
         -3.53315161e+03,   1.45268082e+02,  -1.32250225e+06,
         -3.97601873e-01,   1.10209688e+06,   6.23240479e+03,
         -3.09353027e+02,  -6.19886827e+00,  -2.51408555e-02,
         -1.07437792e+01,  -6.23862854e+02,   4.25581104e+03,
         -2.60495245e-01,  -3.51532293e-03,   1.24326897e+02,
          1.87328053e+01,  -3.24717993e+03,  -1.13148047e+04,
         -2.16410571e+03,   5.36870938e+05,  -1.69062531e+02,
          1.01164971e-02,   2.31357059e+01,  -1.17151215e+02,
         -1.26343691e+04,   3.34446847e-01,   2.08054541e+03,
          3.66203931e+03,   8.69452891e+04,   5.51969230e-01,
         -1.24978381e+03,   1.13786034e-01,  -5.52078562e+05,
          9.02779492e+03,   7.52042812e+04,  -8.14735535e+02,
          9.72183105e+02,   8.42195469e+04],
       [  1.30652142e+00,  -2.10591078e+05,   6.86776625e+05,
         -8.71986328e+02,  -7.69118881e+01,   6.50734219e+04,
         -7.50334106e+02,   1.46175980e+02,   7.01950836e+01,
          7.36311865e+03,   7.07908096e+01,   1.18057668e+00,
         -4.02440454e+03,   1.74751660e+03,   4.64537250e+05,
          2.25472793e-01,  -3.84606438e+05,  -2.18257617e+03,
         -6.84692001e+01,   1.12874758e+00,  -4.86169681e-02,
          1.80562706e+01,  -8.33569092e+02,  -1.48504797e+03,
          7.16043711e-01,   1.86885577e-02,   2.05392838e+02,
         -4.20116186e-01,  -7.54687344e+04,  -6.49688623e+03,
          7.72914612e+02,  -1.87848188e+05,   5.51037521e+01,
          9.48800705e-03,   8.71148682e+00,  -1.64814987e+02,
          4.52608594e+03,  -4.42673951e-01,   2.59654629e+04,
          4.57006797e+04,  -3.03103379e+04,  -6.42121840e+00,
         -2.30058960e+03,  -4.96275118e-03,   1.93920797e+05,
          1.40798750e+04,  -2.62337617e+04,   9.46311111e+01,
         -1.70687559e+04,  -2.93960488e+04],
       [ -8.56357291e-02,  -2.68979746e+04,  -2.09633672e+05,
          1.72648605e+02,   1.19085169e+00,  -4.18053984e+04,
          2.19033005e+02,   1.57978333e+02,  -1.54259888e+02,
         -3.02375049e+03,  -2.22015472e+02,   2.91572533e+01,
          1.57592151e+03,   2.16118774e+02,  -1.44418578e+05,
         -1.19485453e-01,   1.17300008e+05,   6.35101624e+02,
         -2.49475250e+01,   7.07182026e+00,  -9.41618532e-03,
          2.47908425e+00,   5.16629089e+02,   4.52339355e+02,
