          6.95699811e-01,   1.10243936e+08,   1.11965527e+03,
          1.02694240e+09,  -6.14691675e-01,   1.32434464e+08,
          8.55976000e+07,  -1.36894096e+08,   2.18120594e+01,
         -3.02842464e+01,  -5.32555199e+00,   1.24067543e-02,
         -8.06012750e-01,   6.79533696e-03,  -1.02557800e+08,
         -5.15538139e+01,   2.27716880e+07,   1.73997560e+07,
          2.25851376e+08,   7.63227840e+08,   2.75859500e+07,
          2.32477466e+09,   8.62271413e-02,   4.76396484e+03,
          1.97960581e+10,  -3.71233292e+01,  -3.12638464e+08,
          3.22529078e-01,  -7.82253440e+08,  -1.07692322e-02,
         -1.02843201e+03,  -3.07190080e+07],
       [ -1.06902084e+01,   4.01019805e+04,   1.32698853e+03,
         -1.90262282e+00,  -3.50241484e+04,  -1.81563683e+01,
         -5.48422875e+05,   1.29956836e+05,   7.13260233e-01,
         -6.36752808e+02,   5.15457305e+04,   2.37794800e+06,
          3.61137573e+02,  -4.25628900e+06,   8.22566750e+06,
         -7.96473548e-02,   3.71477720e+07,  -1.08739275e+06,
          6.63692504e-02,   5.53034938e+05,   1.35276810e+02,
          5.17401950e+06,   8.60302821e-02,   2.86101281e+05,
          9.56317688e+05,  -2.95784375e+05,   7.18397980e+01,
         -5.54436226e+01,  -7.55262280e+00,   7.05274045e-02,
          1.21652022e-01,   2.25283056e-02,  -5.16719031e+05,
         -5.41785049e+01,   1.14749203e+05,   1.94395094e+05,
          2.52327350e+06,   3.84597700e+06,   5.66255625e+04,
          1.19087720e+07,  -1.18799033e-02,   5.60633057e+02,
          9.97787760e+07,   1.71643677e+01,  -3.49394700e+06,
         -1.59541890e-01,  -2.83273875e+06,   2.93441862e-02,
         -3.85157299e+00,  -3.31849656e+05],
       [  9.80043213e+02,  -2.87954900e+06,   4.09345746e-01,
         -6.83097076e+00,   5.12671450e+06,   1.91970156e+04,
          3.57072720e+07,  -4.53449720e+07,   3.54143173e-01,
         -1.65220146e+01,  -1.80168140e+07,  -7.88708544e+08,
          4.25056091e+02,   6.04973568e+08,  -2.72818150e+09,
          1.55243262e+03,  -5.27737446e+09,   3.60587296e+08,
         -1.76399112e+00,  -7.89375760e+07,  -8.88995178e+02,
         -7.35333568e+08,  -1.06755076e-02,  -9.48947520e+07,
         -6.22505640e+07,   9.80896240e+07,  -2.24790573e+02,
         -6.51773148e+01,   1.42665696e+00,   1.18731141e-01,
         -2.31804788e-01,  -1.72344167e-02,   7.34357520e+07,
         -1.75895095e+00,  -1.63054460e+07,  -1.26539150e+07,
         -1.64253456e+08,  -5.46501888e+08,  -1.97711780e+07,
         -1.66457344e+09,   1.89763703e-03,  -3.55730859e+03,
         -1.41746729e+10,  -5.33629494e+01,   2.27366480e+08,
          1.06236422e+00,   5.60396672e+08,  -5.08607142e-02,
          7.36186157e+02,   2.23271900e+07],
       [ -8.93804016e+01,  -1.53834250e+06,  -1.47971664e+02,
         -2.42810583e+00,   2.76873500e+06,   1.03450039e+04,
          1.90339860e+07,  -2.44110640e+07,  -3.98356974e-01,
          1.21046074e+02,  -9.69697300e+06,  -4.24736928e+08,
         -8.25118484e+01,   3.26634304e+08,  -1.46918554e+09,
          6.05335388e+02,  -2.84926310e+09,   1.94184240e+08,
          1.17785066e-01,  -4.26190080e+07,  -4.53067932e+02,
         -3.97004448e+08,  -3.16799670e-01,  -5.11030400e+07,
         -3.31846720e+07,   5.28251960e+07,  -3.80160675e+01,
          1.49819622e+01,  -1.24474752e+00,  -4.69106883e-02,
          2.48008355e-01,  -2.30685528e-02,   3.96476880e+07,
          1.31357872e+00,  -8.80325300e+06,  -6.74558050e+06,
         -8.75558640e+07,  -2.95054400e+08,  -1.06446050e+07,
         -8.98782784e+08,  -3.51580642e-02,  -1.88590942e+03,
         -7.65292800e+09,   3.09673595e+01,   1.21204592e+08,
         -5.95903933e-01,   3.02110144e+08,  -8.53897780e-02,
          3.97727356e+02,   1.19069550e+07]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.40405900e+06,   5.99678675e+12,  -6.25052480e+07,
         -6.69188762e+09,   2.36202800e+07,  -5.92857088e+08,
          8.29800097e+13,  -1.50246898e+14,   2.30634669e+13,
          7.82001032e+12,   3.37224765e+10,   2.55363359e+10,
          1.96493338e+09,  -9.33843016e+12,  -3.38279530e+12,
          4.46538301e+10,  -1.07811176e+11,   3.88719247e+10,
          2.11309861e+12,  -1.97001000e+07],
       [  1.22575920e+08,  -2.92664709e+14,   3.10102733e+09,
          2.87668175e+11,  -1.02504806e+09,   2.67671572e+10,
         -4.04404994e+15,   7.31615681e+15,  -1.12375840e+15,
         -3.81109997e+14,  -1.55891335e+12,  -1.10117087e+12,
         -9.57654303e+10,   4.55079233e+14,   1.65088376e+14,
         -2.20766850e+12,   5.18674291e+12,  -1.89714216e+12,
         -1.00731151e+14,   8.76661760e+08],
       [  8.37563520e+07,  -1.48262204e+14,   1.70911142e+09,
          1.66968639e+11,  -5.90688960e+08,   1.53240402e+10,
         -2.05181661e+15,   3.71539018e+15,  -5.70293744e+14,
         -1.93362565e+14,  -8.37889163e+11,  -6.38446141e+11,
         -4.85914419e+10,   2.30909387e+14,   8.36341869e+13,
         -1.10269327e+12,   2.68936859e+12,  -9.61153532e+11,
         -5.23596905e+13,   5.03937984e+08],
       [  4.56094920e+07,  -1.15149248e+14,   1.22171533e+09,
          1.12357351e+11,  -4.00556960e+08,   1.04670812e+10,
         -1.59101628e+15,   2.87820361e+15,  -4.42105613e+14,
         -1.49936889e+14,  -6.11537060e+11,  -4.30225129e+11,
         -3.76759788e+10,   1.79037306e+14,   6.49540823e+13,
         -8.69202723e+11,   2.03849505e+12,  -7.46431513e+11,
         -3.95826996e+13,   3.42452320e+08],
       [  1.21398944e+08,  -1.92436110e+14,   2.25686630e+09,
          2.27718840e+11,  -8.03572672e+08,   2.05992366e+10,
         -2.66476468e+15,   4.82707079e+15,  -7.40730595e+14,
         -2.51126587e+14,  -1.11249470e+12,  -8.70452298e+11,
         -6.31067443e+10,   2.99898977e+14,   1.08553252e+14,
         -1.42309497e+12,   3.51544305e+12,  -1.24755667e+12,
         -6.86494109e+13,   6.78865408e+08],
       [  2.23116025e+06,  -4.60170765e+13,   3.92875456e+08,
          2.94782239e+10,  -1.08228480e+08,   2.93534822e+09,
         -6.33548143e+14,   1.14363061e+15,  -1.75949157e+14,
         -5.97053890e+13,  -2.09417454e+11,  -1.13394762e+11,
         -1.50007409e+10,   7.12806865e+13,   2.59565740e+13,
         -3.58761267e+11,   7.70947547e+11,  -2.98245489e+11,
         -1.48525925e+13,   9.44255600e+07],
       [  4.67973360e+07,  -2.31731285e+12,   2.63917232e+08,
          4.50296054e+10,  -1.51797120e+08,   3.55478272e+09,
         -3.83123624e+13,   7.61843228e+13,  -1.09201546e+13,
         -3.61053657e+12,  -1.09272146e+11,  -1.70958143e+11,
         -9.11570880e+08,   4.34622431e+12,   1.30999701e+12,
          1.41170053e+10,   1.58111416e+11,  -1.51704832e+10,
         -3.47452080e+12,   1.21125880e+08],
       [  8.53082500e+06,  -1.94906140e+13,   2.02164720e+08,
          1.88319457e+10,  -6.71225760e+07,   1.77334464e+09,
         -2.69273243e+14,   4.87092744e+14,  -7.48233215e+13,
         -2.53762271e+13,  -1.03055557e+11,  -7.20489677e+10,
         -6.37681562e+09,   3.03011830e+13,   1.09944106e+13,
         -1.47277578e+11,   3.45099370e+11,  -1.26350991e+11,
         -6.68720169e+12,   5.81022560e+07],
       [  1.14017470e+07,  -3.90763968e+13,   3.90699648e+08,
          3.36290284e+10,  -1.20824528e+08,   3.24605670e+09,
         -5.39254854e+14,   9.74805642e+14,  -1.49817150e+14,
         -5.08192107e+13,  -1.97290770e+11,  -1.28853787e+11,
         -1.27700070e+10,   6.06787191e+13,   2.20421916e+13,
         -2.98309353e+11,   6.81065775e+11,  -2.53296951e+11,
         -1.31496988e+13,   1.05732760e+08],
       [ -1.08995912e+08,   2.48527528e+14,  -2.65296435e+09,
         -2.48519623e+11,   8.84569472e+08,  -2.30448824e+10,
          3.43478413e+15,  -6.21460400e+15,   9.54482997e+14,
          3.23692995e+14,   1.33340555e+12,   9.51158505e+11,
          8.13379174e+10,  -3.86521622e+14,  -1.40191449e+14,
          1.87159976e+12,  -4.41552732e+12,   1.61104842e+12,
          8.58046889e+13,  -7.55291968e+08],
       [  3.46168000e+07,  -7.71594062e+13,   8.35947328e+08,
          7.85489756e+10,  -2.79411968e+08,   7.26912870e+09,
         -1.06659003e+15,   1.93002207e+15,  -2.96400894e+14,
         -1.00515120e+14,  -4.17154335e+11,  -3.00626051e+11,
         -2.52576461e+10,   1.20026200e+14,   4.35247791e+13,
         -5.80030693e+11,   1.37488669e+12,  -5.00176486e+11,
         -2.67272837e+13,   2.38294736e+08],
       [ -1.22313712e+08,   2.59226207e+14,  -2.81188659e+09,
         -2.67755635e+11,   9.51396672e+08,  -2.46716088e+10,
          3.58390352e+15,  -6.48578180e+15,   9.95976274e+14,
          3.37745961e+14,   1.41019080e+12,   1.02455634e+12,
          8.48696197e+10,  -4.03309274e+14,  -1.46226977e+14,
          1.94585061e+12,  -4.62783198e+12,   1.68043230e+12,
          9.00338643e+13,  -8.09484480e+08],
       [ -3.63578760e+07,  -6.99135825e+13,   4.10598400e+08,
          1.01601546e+10,  -4.83639080e+07,   1.73879859e+09,
         -9.57455316e+14,   1.72274064e+15,  -2.65682348e+14,
         -9.02303087e+13,  -2.39749595e+11,  -4.10461225e+10,
         -2.26661294e+10,   1.07695248e+14,   3.94333363e+13,
         -5.70627916e+11,   1.07606488e+12,  -4.53003215e+11,
         -2.04000566e+13,   5.01499120e+07],
       [ -9.65496880e+07,   1.33748000e+14,  -1.63825075e+09,
         -1.70308256e+11,   5.99108224e+08,  -1.52514796e+10,
          1.85385177e+15,  -3.36008042e+15,   5.15396344e+14,
          1.74706401e+14,   8.00531874e+11,   6.50720969e+11,
          4.39038280e+10,  -2.08646726e+14,  -7.54480379e+13,
          9.80180468e+11,  -2.47604969e+12,   8.67123462e+11,
          4.84676783e+13,  -5.03648128e+08],
       [  1.16197016e+08,  -2.66050994e+14,   2.84070221e+09,
          2.67372151e+11,  -9.51600320e+08,   2.46569636e+10,
         -3.67716739e+15,   6.65336981e+15,  -1.02184708e+15,
         -3.46535108e+14,  -1.43053003e+12,  -1.02344937e+12,
         -8.70762250e+10,   4.13798557e+14,   1.50076207e+14,
         -2.00254607e+12,   4.72640442e+12,  -1.72463555e+12,
         -9.19408466e+13,   8.08165248e+08],
       [ -6.68449280e+07,   1.17063654e+14,  -1.33701325e+09,
         -1.30812445e+11,   4.62836768e+08,  -1.20202803e+10,
          1.61990409e+15,  -2.93312417e+15,   4.50238771e+14,
          1.52659261e+14,   6.59202179e+11,   5.00115702e+11,
          3.83628820e+10,  -1.82301514e+14,  -6.60351893e+13,
          8.71429505e+11,  -2.12065701e+12,   7.58897246e+11,
          4.12760660e+13,  -3.95449792e+08],
       [  2.25306460e+07,   7.66164116e+13,  -5.22701024e+08,
         -2.43908076e+10,   9.71649600e+07,  -3.00429926e+09,
          1.05119519e+15,  -1.89354894e+15,   2.91779308e+14,
          9.90643183e+13,   2.92672831e+11,   9.50631301e+10,
          2.48875438e+10,  -1.18250013e+14,  -4.32149459e+13,
          6.15575192e+11,  -1.21767356e+12,   4.96477995e+11,
          2.31823251e+13,  -9.27979760e+07],
       [  5.71820680e+07,  -1.69757777e+14,   1.75964467e+09,
          1.55126022e+11,  -5.55155584e+08,   1.47534551e+10,
         -2.34398968e+15,   4.23866403e+15,  -6.51271392e+14,
         -2.20896879e+14,  -8.77627572e+11,  -5.94190074e+11,
         -5.55073987e+10,   2.63760854e+14,   9.57573780e+13,
         -1.28921095e+12,   2.98151995e+12,  -1.10037762e+12,
         -5.76934484e+13,   4.81546144e+08],
       [ -7.46704600e+06,   3.77303188e+13,  -3.84961920e+08,
         -2.93729997e+10,   1.06156376e+08,  -3.03340826e+09,
          5.20219995e+14,  -9.39896416e+14,   1.44508755e+14,
          4.90253740e+13,   1.83432610e+11,   1.12588628e+11,
          1.23204618e+10,  -5.85342428e+13,  -2.12827227e+13,
          2.90328117e+11,  -6.54097121e+11,   2.44548469e+11,
          1.25016253e+13,  -9.82641600e+07],
       [  6.94311520e+07,  -1.07417853e+14,   1.27766400e+09,
          1.27440019e+11,  -4.49503904e+08,   1.16642867e+10,
         -1.48751562e+15,   2.69459833e+15,  -4.13489722e+14,
         -1.40183001e+14,  -6.21652279e+11,  -4.86967673e+11,
         -3.52289874e+10,   1.67408715e+14,   6.05945437e+13,
         -7.94155811e+11,   1.96813665e+12,  -6.96385077e+11,
         -3.83380189e+13,   3.84438080e+08],
       [ -7.73460560e+07,   5.90435267e+12,  -4.54344128e+08,
         -7.51364260e+10,   2.53669824e+08,  -5.97053696e+09,
          9.17883668e+13,  -1.77200586e+14,   2.59502847e+13,
          8.65009454e+12,   1.88620063e+11,   2.85283746e+11,
          2.18061338e+09,  -1.03856011e+13,  -3.33518497e+12,
         -6.70468813e+09,  -2.94759203e+11,   3.84999547e+10,
          6.37284175e+12,  -2.03291904e+08],
       [  9.63657760e+07,  -1.39893250e+14,   1.67113421e+09,
          1.73291815e+11,  -6.10288320e+08,   1.54713784e+10,
         -1.93831807e+15,   3.51239848e+15,  -5.38848275e+14,
         -1.82666486e+14,  -8.26346111e+11,  -6.62265594e+11,
         -4.59024998e+10,   2.18149308e+14,   7.89142863e+13,
         -1.02878878e+12,   2.57294362e+12,  -9.06942087e+11,
         -5.03917650e+13,   5.10751008e+08],
       [ -7.75195200e+07,  -1.91935147e+13,  -2.26789008e+08,
         -5.90562058e+10,   1.94540912e+08,  -4.30579046e+09,
         -2.53752053e+14,   4.46543790e+14,  -7.00133524e+13,
         -2.39135286e+13,   7.43723909e+10,   2.23381012e+11,
         -6.00153805e+09,   2.84912423e+13,   1.08215864e+13,
         -2.02365682e+11,   1.27985877e+11,  -1.24167717e+11,
         -1.72872014e+12,  -1.49995536e+08],
       [  4.28136840e+07,  -1.29070797e+14,   1.29395059e+09,
          1.16246987e+11,  -4.16330688e+08,   1.08735099e+10,
         -1.78194274e+15,   3.22203534e+15,  -4.95097322e+14,
         -1.67929748e+14,  -6.63456973e+11,  -4.45382820e+11,
         -4.21951529e+10,   2.00514390e+14,   7.28064401e+13,
         -9.81464318e+11,   2.25481903e+12,  -8.36636705e+11,
         -4.37601677e+13,   3.55111424e+08],
       [ -3.69278480e+07,   1.66901892e+14,  -1.62913741e+09,
         -1.34762308e+11,   4.86077824e+08,  -1.31220040e+10,
          2.30194436e+15,  -4.15977676e+15,   6.39475265e+14,
          2.16934520e+14,   8.22619079e+11,   5.16833149e+11,
          5.45101251e+10,  -2.59015116e+14,  -9.41452385e+13,
          1.28064736e+12,  -2.88294411e+12,   1.08181632e+12,
          5.56113833e+13,  -4.26105760e+08],
       [  1.54318096e+08,  -2.52897372e+14,   2.92810163e+09,
          2.93015912e+11,  -1.03490419e+09,   2.65988465e+10,
         -3.50108205e+15,   6.34100596e+15,  -9.73163354e+14,
         -3.29940864e+14,  -1.44780794e+12,  -1.12012467e+12,
         -8.29119939e+10,   3.94014998e+14,   1.42659100e+14,
         -1.87485074e+12,   4.60339911e+12,  -1.63950258e+12,
         -8.98254074e+13,   8.76194944e+08],
       [  4.11192080e+07,  -7.63446962e+13,   8.74388928e+08,
          8.44803523e+10,  -2.99087488e+08,   7.77091277e+09,
         -1.05632217e+15,   1.91252786e+15,  -2.93590744e+14,
         -9.95474769e+13,  -4.28071518e+11,  -3.23096838e+11,
         -2.50157486e+10,   1.18876231e+14,   4.30656580e+13,
         -5.68909824e+11,   1.38063879e+12,  -4.94916993e+11,
         -2.68682102e+13,   2.55360096e+08],
       [ -1.71895952e+08,   3.38475400e+14,  -3.72142310e+09,
         -3.61038086e+11,   1.28078797e+09,  -3.29956925e+10,
          4.68123786e+15,  -8.47346367e+15,   1.30100170e+15,
          4.41158405e+14,   1.86724568e+12,   1.38120436e+12,
          1.10855143e+11,  -5.26805555e+14,  -1.90931412e+14,
          2.53226621e+12,  -6.06996372e+12,   2.19419679e+12,
          1.18275036e+14,  -1.08396531e+09],
       [ -1.98098500e+07,   4.24263203e+13,  -4.71254976e+08,
         -4.44776980e+10,   1.57973328e+08,  -4.10667187e+09,
          5.86657233e+14,  -1.06177900e+15,   1.63037881e+14,
          5.52864003e+13,   2.32305590e+11,   1.70212033e+11,
          1.38926490e+10,  -6.60191545e+13,  -2.39322918e+13,
          3.17973627e+11,  -7.59832379e+11,   2.75024380e+11,
          1.47771066e+13,  -1.34681728e+08],
       [ -1.45571648e+08,   3.07469528e+14,  -3.32947635e+09,
         -3.17412180e+11,   1.12782157e+09,  -2.92096471e+10,
          4.25086013e+15,  -7.69274169e+15,   1.18132404e+15,
          4.00599753e+14,   1.67222706e+12,   1.21454867e+12,
          1.00663116e+11,  -4.78364096e+14,  -1.73440577e+14,
          2.30811002e+12,  -5.48719401e+12,   1.99315607e+12,
          1.06778382e+14,  -9.58555712e+08],
       [ -8.72475360e+07,   1.01156982e+14,  -1.32024115e+09,
         -1.42465548e+11,   4.98949888e+08,  -1.26145966e+10,
          1.40412440e+15,  -2.54714485e+15,   3.90453229e+14,
          1.32324251e+14,   6.36429992e+11,   5.43992709e+11,
          3.32545987e+10,  -1.58042079e+14,  -5.70641518e+13,
          7.31236467e+11,  -1.91049472e+12,   6.55868756e+11,
          3.75126135e+13,  -4.17752320e+08],
       [  8.79644480e+07,  -1.88904439e+14,   2.04866598e+09,
          1.93707033e+11,  -6.88555072e+08,   1.79263201e+10,
         -2.61146789e+15,   4.72573963e+15,  -7.25724651e+14,
         -2.46103925e+14,  -1.02440842e+12,  -7.41202985e+11,
         -6.18421248e+10,   2.93876493e+14,   1.06559087e+14,
         -1.41904131e+12,   3.37058254e+12,  -1.22456480e+12,
         -6.55205272e+13,   5.88002368e+08],
       [  5.39715400e+06,  -1.18688208e+14,   1.03442426e+09,
          7.67466783e+10,  -2.81646656e+08,   7.70833357e+09,
         -1.63416593e+15,   2.94998272e+15,  -4.53845537e+14,
         -1.54003300e+14,  -5.41766713e+11,  -2.95206519e+11,
         -3.86935972e+10,   1.83861040e+14,   6.69477734e+13,
         -9.24790292e+11,   1.99328570e+12,  -7.69240400e+11,
         -3.83532610e+13,   2.47848544e+08],
       [  4.80194240e+07,  -1.73184339e+14,   1.70787187e+09,
          1.47962446e+11,  -5.31673952e+08,   1.40720220e+10,
         -2.38979121e+15,   4.31983194e+15,  -6.63931278e+14,
         -2.25213187e+14,  -8.72034009e+11,  -5.67175741e+11,
         -5.65890540e+10,   2.68906392e+14,   9.76895429e+13,
         -1.32283669e+12,   3.00737705e+12,  -1.12256103e+12,
         -5.82143391e+13,   4.58356544e+08],
       [  7.10877920e+07,  -1.65863013e+14,   1.79105920e+09,
          1.66034506e+11,  -5.90984768e+08,   1.54655437e+10,
         -2.29234243e+15,   4.14759838e+15,  -6.37014114e+14,
         -2.16029641e+14,  -8.90324386e+11,  -6.35520680e+11,
         -5.42848000e+10,   2.57961021e+14,   9.35613411e+13,
         -1.24892715e+12,   2.94988022e+12,  -1.07517785e+12,
         -5.72766479e+13,   5.06574528e+08],
       [ -4.14375400e+07,   9.74649211e+13,  -1.03929197e+09,
         -9.64713185e+10,   3.43621280e+08,  -8.98673664e+09,
          1.34687195e+15,  -2.43675614e+15,   3.74272275e+14,
          1.26928791e+14,   5.20676606e+11,   3.69258693e+11,
          3.18950257e+10,  -1.51564782e+14,  -5.49787397e+13,
          7.34716690e+11,  -1.72986846e+12,   6.31801643e+11,
          3.35880011e+13,  -2.94351872e+08],
       [  3.68265720e+07,   1.78986248e+12,   1.65583616e+08,
          3.20263557e+10,  -1.07174688e+08,   2.47652838e+09,
          1.97619079e+13,  -3.03227879e+13,   5.27508282e+12,
          1.86236299e+12,  -6.70242652e+10,  -1.21398624e+11,
          4.64514112e+08,  -2.19625069e+12,  -1.00735123e+12,
          3.84590520e+10,   6.07027487e+10,   1.14862735e+10,
         -1.49818429e+12,   8.50313120e+07],
       [  1.27364440e+07,  -7.18579738e+13,   6.64447488e+08,
          5.38636247e+10,  -1.95285776e+08,   5.26352845e+09,
         -9.90467508e+14,   1.78917426e+15,  -2.75123056e+14,
         -9.33413582e+13,  -3.44725029e+11,  -2.06702019e+11,
         -2.34532741e+10,   1.11444159e+14,   4.05330618e+13,
         -5.54449895e+11,   1.22767855e+12,  -4.65750655e+11,
         -2.36820156e+13,   1.70624112e+08],
       [ -5.12533720e+07,   1.92823110e+14,  -1.88978726e+09,
         -1.61847624e+11,   5.82241984e+08,  -1.54947789e+10,
          2.66036126e+15,  -4.80845211e+15,   7.39082334e+14,
          2.50711636e+14,   9.64318593e+11,   6.20431016e+11,
          6.29964186e+10,  -2.99349322e+14,  -1.08767203e+14,
          1.47499621e+12,  -3.34235225e+12,   1.24984676e+12,
          6.46332683e+13,  -5.04407360e+08],
       [  2.59055800e+07,  -6.22033864e+13,   6.40318784e+08,
          5.99191552e+10,  -2.13693488e+08,   5.54425446e+09,
         -8.59348062e+14,   1.55446235e+15,  -2.38787280e+14,
         -8.09846954e+13,  -3.28541831e+11,  -2.29365662e+11,
         -2.03492659e+10,   9.67019269e+13,   3.50880709e+13,
         -4.70132687e+11,   1.09730202e+12,  -4.03219153e+11,
         -2.13323686e+13,   1.81674992e+08],
       [  1.29822816e+08,  -2.33518043e+14,   2.64480870e+09,
          2.59951002e+11,  -9.20077056e+08,   2.37139599e+10,
         -3.23123677e+15,   5.85057439e+15,  -8.98089271e+14,
         -3.04510765e+14,  -1.31285372e+12,  -9.94113421e+11,
         -7.65202842e+10,   3.63637768e+14,   1.31726488e+14,
         -1.73901257e+12,   4.22102119e+12,  -1.51383848e+12,
         -8.22791666e+13,   7.79952832e+08],
       [ -7.72657280e+07,   1.15451665e+14,  -1.35882547e+09,
         -1.40666356e+11,   4.95739712e+08,  -1.25369180e+10,
          1.59931778e+15,  -2.89772451e+15,   4.44591996e+14,
          1.50719210e+14,   6.76651926e+11,   5.37657246e+11,
          3.78736353e+10,  -1.79994412e+14,  -6.51265437e+13,
          8.50776031e+11,  -2.11529407e+12,   7.48475187e+11,
          4.14406672e+13,  -4.13774720e+08],
       [ -3.28000060e+07,   9.73997836e+13,  -1.00807430e+09,
         -8.88976916e+10,   3.18133280e+08,  -8.44925747e+09,
          1.34486580e+15,  -2.43191920e+15,   3.73666718e+14,
          1.26739737e+14,   5.03300424e+11,   3.40510867e+11,
          3.18473318e+10,  -1.51332887e+14,  -5.49415027e+13,
          7.39773317e+11,  -1.71011644e+12,   6.31347610e+11,
