          6.34657219e-02,   4.99615781e-02,   6.42931089e-02,
         -6.31531626e-02,  -4.24716854e-03,   5.23029044e-02,
         -2.45717503e-02,  -6.32612705e-02],
       [  5.29826107e-03,   2.71074269e-02,   1.62178930e-02,
         -9.20072049e-02,  -3.57176736e-02,  -5.79962321e-02,
         -2.36177202e-02,   1.01202959e-02,  -9.05040503e-02,
          5.21098310e-03,  -8.02348927e-03,   8.17696750e-03,
         -5.32264784e-02,   6.68856082e-03,   8.72792304e-02,
         -9.54772532e-02,  -3.47857240e-05,  -8.31593350e-02,
         -2.75989454e-02,   3.12923118e-02],
       [ -5.35377339e-02,   6.59453962e-03,  -5.02293222e-02,
          5.83606958e-02,  -5.45660220e-02,  -2.36510602e-03,
          3.84095171e-03,   5.83914714e-03,   5.06014712e-02,
         -5.80912940e-02,  -6.14947826e-03,   8.66270885e-02,
         -1.98923214e-03,   5.40600494e-02,   2.24801805e-02,
          1.69281997e-02,  -6.50185868e-02,   1.12487398e-01,
          3.27714235e-02,   3.23402439e-03],
       [  3.07154600e-02,   9.11814943e-02,  -9.43708122e-02,
          4.74054106e-02,  -8.62993207e-03,  -2.84226276e-02,
         -7.24523067e-02,  -6.80948421e-02,   8.07709023e-02,
         -4.41366546e-02,   1.19561009e-01,   4.55785058e-02,
          9.49720107e-03,   4.46992069e-02,  -4.90545621e-03,
         -3.66963074e-02,  -3.04181818e-02,  -5.93667738e-02,
         -3.79204261e-03,  -1.21394200e-02],
       [ -8.99857953e-02,  -9.92332250e-02,  -7.88558275e-02,
         -3.67806219e-02,  -4.21279334e-02,  -1.33469319e-02,
          3.87811325e-02,   6.81609213e-02,   2.67228782e-02,
         -6.84636086e-02,  -7.85586890e-03,  -7.45838806e-02,
         -2.11369637e-02,   8.01870227e-03,  -7.26179406e-02,
          3.28447968e-02,   2.81271636e-02,   1.00993872e-01,
         -9.41260755e-02,   4.28345539e-02],
       [ -4.03704448e-03,  -2.86723673e-02,   3.34629081e-02,
         -3.63223702e-02,  -3.68749425e-02,  -3.12124528e-02,
         -5.26921242e-04,   2.29552807e-03,   2.35236473e-02,
         -7.96568021e-02,   9.51275006e-02,  -1.69869270e-02,
         -1.76960584e-02,  -9.58382711e-02,   3.26301418e-02,
          4.80656885e-02,   2.22526807e-02,   6.15431853e-02,
          4.10668626e-02,   5.66596650e-02],
       [  3.41973566e-02,  -9.58286151e-02,   7.45288655e-02,
         -7.02121183e-02,  -2.35030870e-03,  -2.11771373e-02,
          2.78340671e-02,  -4.40158620e-02,   4.91127148e-02,
         -3.46438464e-04,   3.17925327e-02,  -4.69279177e-02,
         -6.44381940e-02,   6.59718961e-02,  -5.31219058e-02,
         -1.03295576e-02,   7.20992237e-02,  -6.13789931e-02,
         -1.38687333e-02,  -1.57638397e-02],
       [  8.61824676e-02,  -5.21677397e-02,  -2.58935965e-03,
          2.28872802e-02,  -3.39110084e-02,  -2.81046517e-02,
         -4.42389362e-02,  -5.36163151e-02,  -2.13384628e-02,
         -1.60821006e-02,  -1.64020862e-02,   8.94911215e-02,
         -3.77750807e-02,  -2.67808568e-02,  -7.46775493e-02,
          8.26269563e-04,   5.59140742e-02,   1.18335439e-02,
          2.58384887e-02,  -8.96304846e-03],
       [ -3.27470489e-02,  -4.74874526e-02,   8.68931636e-02,
         -4.70282510e-02,  -1.61060002e-02,   3.48192863e-02,
         -6.89027552e-03,   7.19349235e-02,  -2.12291777e-02,
          1.48119554e-02,   3.35355364e-02,  -2.25446094e-02,
         -2.74195261e-02,   7.75513947e-02,   1.49154393e-02,
          5.32872155e-02,   3.80054712e-02,  -4.91332114e-02,
          2.56918278e-02,  -4.83295172e-02],
       [ -8.05654824e-02,   6.08023107e-02,   9.43970308e-02,
         -5.46772666e-02,  -7.99799487e-02,   8.27253684e-02,
          2.74236649e-02,   1.55330775e-02,  -7.87491426e-02,
         -6.97787211e-04,  -6.58360645e-02,  -8.63123611e-02,
         -3.30037400e-02,   3.31516638e-02,   2.12730654e-02,
          8.67015347e-02,   8.21486413e-02,  -4.26175781e-02,
         -9.30461884e-02,  -1.06015112e-02],
       [ -1.97292715e-02,   1.19326733e-01,  -3.34622078e-02,
         -4.37085517e-02,  -4.61404659e-02,  -4.36484776e-02,
         -1.83310043e-02,  -9.09303140e-04,   4.75058220e-02,
         -1.27114085e-02,   5.12946434e-02,  -4.07075174e-02,
          6.09001191e-03,  -1.45020131e-02,   3.10338084e-02,
          4.54772897e-02,   5.40404804e-02,   5.88465817e-02,
          6.92138914e-03,  -1.75684188e-02],
       [ -6.08981624e-02,   7.95697700e-03,  -5.82680590e-02,
         -7.57860169e-02,  -1.26136541e-02,  -2.08157208e-02,
         -8.42673406e-02,   1.34442409e-03,   1.18327133e-01,
         -8.44087228e-02,  -1.54072111e-02,   1.84524327e-03,
         -2.64769699e-02,  -1.70471948e-02,  -4.40205596e-02,
          7.59076104e-02,  -1.59799140e-02,  -5.84414927e-03,
         -2.72824205e-02,  -5.90663962e-02],
       [ -4.67843488e-02,  -1.29297217e-02,   7.44057372e-02,
         -1.23497359e-01,  -1.07691996e-01,  -6.41964376e-03,
         -3.67650278e-02,  -9.76523012e-03,   5.09127565e-02,
          2.28621066e-03,   5.18265031e-02,  -1.08821895e-02,
         -2.35873237e-02,  -2.43572565e-03,  -1.19612508e-01,
         -7.02088848e-02,  -5.46985632e-03,   4.64774407e-02,
          7.22253993e-02,  -1.78637542e-02],
       [  1.97221022e-02,   3.76682580e-02,   3.46525162e-02,
         -1.55822756e-02,  -1.56822018e-02,   1.64686574e-03,
         -8.25886130e-02,  -3.77500616e-02,   1.23827932e-02,
          2.91020032e-02,   1.22905910e-01,  -3.20667103e-02,
          4.52981442e-02,   3.12113529e-03,   2.46417895e-03,
          3.82806780e-03,   5.41949756e-02,   4.36597541e-02,
         -3.85589860e-02,   1.98909827e-02],
       [ -2.60527041e-02,  -4.76542339e-02,   1.34561345e-01,
         -8.47794022e-03,  -7.13600731e-03,  -7.09504932e-02,
         -3.42132780e-03,  -4.42619547e-02,   4.02151085e-02,
          3.07181235e-02,   8.64125323e-03,   5.77101409e-02,
         -5.88791259e-02,   3.80089767e-02,  -1.10004246e-02,
          2.58703288e-02,   3.00441356e-03,  -1.90606397e-02,
         -7.74476444e-03,   3.63184325e-02],
       [  5.29639386e-02,  -6.67280424e-03,   7.49256462e-02,
          9.36660543e-02,  -3.31299901e-02,   8.25243909e-03,
          4.66107111e-03,   6.09909482e-02,  -3.39913107e-02,
         -5.60466610e-02,  -2.63591614e-02,  -3.19097540e-03,
         -9.10248905e-02,  -1.15391007e-02,  -1.65417623e-02,
          8.89421031e-02,   1.76291931e-02,  -6.99242577e-02,
         -1.29769417e-02,  -4.46464382e-02],
       [ -7.90809616e-02,   2.53703836e-02,   4.18323185e-03,
          2.56529935e-02,  -1.16499597e-02,  -9.95195564e-03,
         -4.34742915e-03,   2.81320866e-02,  -6.43801391e-02,
          5.58472751e-03,  -9.02329013e-02,   2.59031244e-02,
         -1.95506867e-02,   8.18789154e-02,  -8.03829543e-03,
          4.71468903e-02,   1.82133317e-02,   7.53205195e-02,
         -1.36726886e-01,   3.57121490e-02],
       [ -9.63024329e-03,  -1.69191938e-02,  -6.96000084e-02,
         -6.06471784e-02,   4.82263118e-02,  -3.34303454e-02,
          2.14484949e-02,  -2.76784729e-02,  -6.19229786e-02,
          3.76391709e-02,  -1.42980590e-02,  -1.08052015e-01,
         -8.88085272e-03,   2.76397597e-02,   4.37030196e-02,
          2.96500120e-02,  -2.18057614e-02,   5.47459126e-02,
          4.21878844e-02,  -8.34456682e-02],
       [ -2.18645465e-02,  -7.23195300e-02,  -1.60645023e-01,
         -2.91529000e-02,  -3.51365171e-02,   4.81480025e-02,
         -8.10386762e-02,   6.48465604e-02,  -1.16564870e-01,
         -6.23365045e-02,  -4.46112081e-02,   1.33370101e-01,
         -1.63348075e-02,   8.75387415e-02,  -6.68983981e-02,
         -7.84391686e-02,   6.56557232e-02,   8.42517912e-02,
          1.99543443e-02,   3.07462513e-02],
       [ -2.84673609e-02,   2.14758478e-02,  -3.77326347e-02,
          1.05003016e-02,   5.73042445e-02,  -4.40569557e-02,
         -4.10560798e-03,  -8.18165168e-02,   2.10126583e-02,
          1.89492933e-03,   3.32606072e-03,  -2.57419683e-02,
         -5.55662401e-02,  -6.73025567e-03,  -1.27305344e-01,
         -1.82031915e-02,  -5.81393801e-02,   6.48532733e-02,
          4.31071669e-02,  -9.96007621e-02],
       [ -7.08294138e-02,  -1.75409093e-02,   3.57723683e-02,
          6.06516376e-02,   2.66878605e-02,  -4.38230298e-02,
          5.84098287e-02,   1.16983138e-03,   3.80307026e-02,
         -2.59428322e-02,  -3.54491621e-02,   4.46965471e-02,
         -3.22760642e-02,  -8.30124989e-02,   2.16893386e-02,
          9.82548459e-04,   9.67945307e-02,  -5.10834157e-02,
         -5.89032052e-03,   1.00681605e-03],
       [ -1.09604254e-01,  -2.68469937e-02,   4.43331487e-02,
         -2.02123597e-02,  -4.34564762e-02,   4.54068370e-02,
         -4.52572405e-02,  -6.55623851e-03,  -4.15600948e-02,
          3.67007963e-02,  -1.27976239e-02,   2.96513643e-02,
         -6.46237517e-03,   7.65646547e-02,   4.67446074e-02,
          3.61847542e-02,  -2.74845418e-02,   4.64580916e-02,
          1.55405281e-02,   1.18733617e-02],
       [ -3.77108390e-03,   7.00789094e-02,   2.97749951e-03,
         -2.09192317e-02,   3.56588848e-02,  -1.18843690e-02,
          6.38110563e-02,   1.65571664e-02,   4.44698296e-02,
          9.08143725e-03,   6.41530231e-02,   4.63750474e-02,
          7.03894272e-02,   7.03657493e-02,   8.49143192e-02,
         -8.75994191e-03,   2.55332496e-02,   1.22223511e-01,
          1.74613316e-02,  -7.71678537e-02],
       [  6.77307993e-02,  -7.49033019e-02,   3.46631482e-02,
          2.86517125e-02,   6.37367591e-02,  -6.93181381e-02,
          4.71929424e-02,  -5.24520837e-02,  -5.29514551e-02,
         -7.75177032e-02,  -2.77485400e-02,   5.35623170e-03,
         -4.04047184e-02,  -6.34141564e-02,  -4.18496830e-03,
          3.51301096e-02,  -2.94106733e-03,   2.77402457e-02,
          8.95785764e-02,  -5.37782088e-02],
       [ -3.53214331e-02,   2.82557458e-02,  -2.33240109e-02,
         -3.31389122e-02,   7.04705790e-02,   2.82285903e-02,
         -1.24676293e-02,   1.12602785e-01,   8.35685655e-02,
         -2.92872731e-02,  -2.89936420e-02,  -4.43644896e-02,
          2.07922887e-02,  -4.01430279e-02,   2.17249636e-02,
          1.56934001e-02,  -8.47622305e-02,   1.67081133e-02,
          6.53305673e-04,  -7.01401457e-02],
       [ -8.10482502e-02,  -1.87336914e-02,  -5.75947165e-02,
         -1.59158818e-02,  -7.46394321e-02,  -7.65706450e-02,
         -1.41581325e-02,  -7.35989362e-02,  -4.78914864e-02,
          1.25123814e-01,  -8.67655315e-03,  -2.98955124e-02,
         -8.37801322e-02,   7.59341270e-02,  -2.24491712e-02,
          1.30750779e-02,  -1.95143238e-01,   7.32381269e-02,
         -5.81164770e-02,  -7.75469989e-02],
       [ -1.39271785e-02,   1.78187229e-02,  -8.69653933e-03,
          2.92685386e-02,  -3.72098237e-02,   1.30179739e-02,
         -2.32135188e-02,  -1.49259105e-01,  -5.99990599e-02,
          6.51013944e-03,   5.83988056e-03,   3.35058644e-02,
         -7.98841789e-02,   4.03912142e-02,  -1.16858296e-01,
          3.94185148e-02,  -2.61850543e-02,  -7.15180188e-02,
         -2.90356725e-02,   4.47211303e-02],
       [  2.94558145e-02,  -5.01068421e-02,   6.60760924e-02,
          5.65699935e-02,   1.75396856e-02,  -3.62802446e-02,
         -1.11852042e-01,   5.16322218e-02,   3.41670029e-02,
          1.48861855e-02,  -3.07519287e-02,  -4.16447185e-02,
         -2.52078082e-02,   7.20568523e-02,  -1.09505251e-01,
          6.31720051e-02,  -4.72553149e-02,  -3.41270976e-02,
          5.33227436e-02,  -1.82905700e-02],
       [ -1.68293659e-02,  -9.24875364e-02,   2.64441669e-02,
         -1.77635700e-02,   5.81355486e-03,  -1.07408995e-02,
         -3.65522131e-02,  -1.24632791e-01,  -1.58453491e-02,
         -1.19862653e-01,  -8.87157489e-03,   2.40440313e-02,
          6.73123226e-02,  -1.31936921e-02,   8.02360773e-02,
          3.08760256e-02,  -1.95489936e-02,   3.37449983e-02,
          1.08525557e-02,   1.33857699e-02],
       [  1.18388154e-01,  -4.04783012e-03,  -6.77810842e-03,
          8.19266587e-03,   1.15939351e-02,   5.97089306e-02,
          5.10349162e-02,  -8.99405964e-03,   1.97964143e-02,
          3.60705443e-02,   5.19846454e-02,   2.44524200e-02,
         -7.34361783e-02,  -4.58932593e-02,   1.26696294e-02,
         -9.14720520e-02,   8.38673189e-02,  -1.76242068e-02,
          5.98646179e-02,   6.14742897e-02],
       [  1.99833363e-02,  -3.39986458e-02,   1.94500759e-02,
         -3.17739993e-02,  -1.67919304e-02,  -2.57586297e-02,
         -2.17960365e-02,   6.13141768e-02,   2.42307549e-03,
         -2.28441749e-02,  -7.85286948e-02,   7.65805924e-03,
         -5.09514101e-02,   3.99493193e-03,  -2.05546077e-02,
         -3.06574143e-02,   1.80564336e-02,  -3.93022858e-02,
         -2.42502661e-03,  -6.73512220e-02],
       [ -3.68172675e-02,   4.48951907e-02,  -1.53058057e-03,
         -4.84044887e-02,  -5.54643273e-02,   7.25220283e-03,
          8.73409435e-02,  -4.14132550e-02,  -7.79071171e-03,
          8.35395306e-02,   1.18471399e-01,   3.64187472e-02,
         -1.29149845e-02,   6.72811642e-02,  -4.20378894e-02,
         -4.55453508e-02,  -1.47044584e-02,   1.42469897e-03,
          1.24204662e-02,  -2.05088011e-03],
       [  1.24772422e-01,   1.15372334e-03,  -1.59592386e-02,
          8.75585433e-03,   3.13852392e-02,   6.94625378e-02,
          1.12315407e-03,  -8.10618401e-02,   1.17963506e-02,
         -9.45074111e-03,  -3.97162363e-02,  -1.79800373e-02,
         -5.08458875e-02,  -6.19430356e-02,   1.34389950e-02,
          5.97898941e-03,   1.90100428e-02,  -1.35426177e-02,
         -1.81449316e-02,  -4.10976261e-02],
       [  1.69601347e-02,  -5.20884208e-02,   4.07431321e-03,
         -2.14834767e-03,   6.82090074e-02,   3.23338769e-02,
          6.08563386e-02,  -6.44786656e-02,  -4.10112441e-02,
         -8.75040516e-02,   5.27517274e-02,  -9.28410739e-02,
         -9.38657846e-04,   5.37206493e-02,   2.42873188e-02,
         -5.12736924e-02,   3.38676982e-02,   4.28628549e-02,
          6.17864504e-02,   5.96725121e-02],
       [  6.11301139e-02,  -2.74282042e-02,   1.90257188e-02,
          4.44794707e-02,   2.11465172e-03,   8.55723917e-02,
          2.15859786e-02,   3.06824837e-02,  -4.62178187e-03,
          3.72968242e-02,  -5.45754544e-02,   2.10542735e-02,
         -7.09807053e-02,  -8.16340670e-02,   3.21602672e-02,
         -9.59335268e-03,  -1.16083935e-01,  -5.12638800e-02,
          1.92727335e-02,  -7.37684965e-02],
       [ -5.34554310e-02,  -4.24883142e-02,  -1.88833829e-02,
          7.91741163e-03,  -6.45059869e-02,  -1.77774467e-02,
          8.15302506e-02,  -6.42936602e-02,  -8.70249942e-02,
          4.87399511e-02,   2.85237040e-02,  -1.44539466e-02,
         -5.29572144e-02,   4.18470167e-02,   1.94033664e-02,
          1.18256165e-02,   2.94242147e-02,   2.93803215e-02,
         -3.26352357e-03,  -3.36402059e-02],
       [ -3.13177109e-02,  -4.54571359e-02,  -6.16041683e-02,
          7.74651626e-03,  -7.71325314e-03,  -6.37517078e-03,
         -8.10376331e-02,  -1.42615944e-01,   9.54941567e-03,
         -7.97941070e-03,   2.63348948e-02,  -6.56753257e-02,
         -5.25210015e-02,   1.43051371e-01,  -3.11575532e-02,
         -1.00670435e-01,   7.17203021e-02,  -3.43130529e-02,
          4.57664989e-02,   6.24676421e-02],
       [  3.70931299e-03,  -3.07099819e-02,  -2.65806895e-02,
         -1.26249595e-02,   8.57571885e-02,   3.88954543e-02,
         -2.55432585e-03,   1.16722649e-02,   8.38680118e-02,
          4.02112305e-02,  -6.74688607e-04,   6.73187748e-02,
         -6.01255056e-03,  -1.82552319e-02,  -3.38601917e-02,
         -6.39294237e-02,   7.14397579e-02,   1.06524751e-02,
         -7.83675760e-02,  -4.48928587e-02],
       [ -1.92980897e-02,   5.92249036e-02,  -4.39788215e-02,
         -3.89831141e-02,  -3.20208981e-03,  -3.95973176e-02,
          2.50330549e-02,   3.96982841e-02,   1.74031276e-02,
          1.16472878e-01,  -3.05848606e-02,  -8.38194508e-03,
          3.23935342e-03,  -3.91196907e-02,  -1.07229345e-01,
          1.95350032e-02,   9.93807390e-02,   9.63490903e-02,
          2.69820374e-02,   4.49986793e-02],
       [  1.79200023e-02,   4.71788980e-02,  -7.72776827e-02,
          3.32574360e-02,   1.79793295e-02,   5.93374558e-02,
         -2.58954410e-02,   1.73545945e-02,   1.62070729e-02,
         -1.02276288e-01,  -2.75849402e-02,  -3.92893739e-02,
          1.05398476e-01,  -3.99768725e-02,   3.09464498e-03,
         -5.82367443e-02,  -5.88577278e-02,  -1.26169398e-02,
         -4.94870842e-02,  -1.55889494e-02],
       [  7.51928762e-02,  -1.58435423e-02,  -1.35769537e-02,
         -1.86005924e-02,   2.69609932e-02,  -1.76534173e-03,
          2.52333712e-02,   4.31608073e-02,   1.63784027e-02,
         -2.52318326e-02,  -4.83033108e-03,  -4.21478935e-02,
          5.44483364e-02,   2.54731681e-02,   6.37009740e-02,
         -2.52703903e-03,   7.69237205e-02,  -2.00452227e-02,
          7.23591000e-02,   2.30649300e-02],
       [  1.00255422e-01,   6.65338039e-02,   3.82047109e-02,
          8.77124816e-03,   2.83262823e-02,   8.75320807e-02,
          4.07398306e-02,  -1.19308336e-02,  -4.11463603e-02,
         -5.36027923e-02,   5.14746197e-02,  -3.51224057e-02,
          2.34050676e-04,   4.15214449e-02,   2.54310519e-02,
          8.10584277e-02,   1.73673406e-02,  -1.90376323e-02,
          3.59143950e-02,  -9.51110758e-03],
       [  1.28490431e-02,  -4.31650206e-02,  -3.22340913e-02,
         -1.62620824e-02,   4.89263237e-02,  -1.14621855e-01,
         -2.05422118e-02,  -1.05378650e-01,   2.33921371e-02,
          1.09448750e-02,   5.52008525e-02,   8.33450183e-02,
         -7.64663843e-03,  -2.54382193e-02,   8.07726979e-02,
          8.24610423e-03,  -4.32191752e-02,  -4.21013646e-02,
          5.17725609e-02,   3.02804857e-02],
       [ -6.98501989e-02,  -2.87806224e-02,  -3.48474859e-04,
         -8.58892649e-02,  -3.38666141e-03,  -6.67214245e-02,
         -1.25642763e-02,   6.83262050e-02,   1.97248589e-02,
          2.94551998e-03,  -2.69032959e-02,  -2.88915392e-02,
          1.10435728e-02,   5.32306917e-02,   4.06454764e-02,
          5.34266643e-02,  -3.61098312e-02,   1.67793818e-02,
         -1.06150351e-01,   9.52480268e-03],
       [ -5.58221526e-03,   1.84881557e-02,  -5.87808602e-02,
         -8.79176781e-02,   1.11798309e-02,  -8.17119982e-03,
          2.14068945e-02,  -5.12114726e-02,   1.22013025e-01,
         -8.64783302e-03,  -6.84110075e-03,  -2.26205718e-02,
         -4.26784009e-02,   9.00874436e-02,  -1.56653345e-01,
         -1.03911860e-02,   5.00114933e-02,  -7.04027936e-02,
          7.30128679e-03,  -3.85511965e-02],
       [  5.63736446e-02,   4.49898951e-02,  -3.24343666e-02,
         -2.08688527e-02,   1.73261017e-03,   1.88838523e-02,
         -1.73347834e-02,   9.46723744e-02,  -1.16922865e-02,
          7.84701183e-02,   1.76342353e-02,  -2.22621579e-02,
         -3.70905735e-02,   3.71583067e-02,   4.59512584e-02,
          1.74102988e-02,  -1.38083370e-02,   9.28611979e-02,
         -9.25311670e-02,   1.25988677e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01925999],
       [-0.04507999],
       [ 0.03352859],
       [-0.04185646],
       [-0.01257993],
       [-0.08675486],
       [ 0.00305499],
       [-0.00124725],
       [ 0.03835226],
       [ 0.02042208],
       [ 0.00302829],
       [ 0.02085205],
       [-0.08937958],
       [ 0.00393201],
       [-0.00056356],
       [-0.01951785],
       [ 0.1014004 ],
       [ 0.10930904],
       [-0.02675925],
       [-0.07298729]], dtype=float32), array([ 0.], dtype=float32)]
