[array([[-0.01155408,  0.02691423,  0.0469126 , -0.05208426,  0.011271  ,
         0.00211434,  0.00830857,  0.01196303,  0.00398084,  0.03538775,
        -0.06207563,  0.14427696, -0.01965515,  0.07054306,  0.08832728,
         0.02321638,  0.03297777, -0.04793088, -0.00586097, -0.07198002,
         0.02711326, -0.08039024,  0.00994112,  0.11250225, -0.03240472,
         0.0856651 , -0.03964062,  0.07692376, -0.0078446 ,  0.04367785,
        -0.03803478, -0.04501693,  0.00863693,  0.12135483,  0.05498068,
         0.06512457,  0.01020898, -0.05629095,  0.05664563,  0.07971185,
        -0.08839534, -0.01733074,  0.06552971, -0.04039703,  0.05570873,
        -0.01243046, -0.09927955,  0.07100886, -0.08795506, -0.00801061],
       [-0.01032772, -0.02158838, -0.03890778, -0.0150754 ,  0.02234511,
         0.0450718 ,  0.01386763,  0.02809637, -0.02214078, -0.07099181,
         0.04325948, -0.052257  , -0.03358647, -0.00647148, -0.02686221,
        -0.03234818,  0.05691947,  0.09873969, -0.01900981, -0.03117352,
        -0.01232873, -0.07439599, -0.01149851, -0.07161868,  0.02443432,
        -0.03557992,  0.04086293, -0.08773355, -0.03932698,  0.04128823,
         0.00286827, -0.02697716,  0.03592376, -0.04541469,  0.00878261,
        -0.05413575,  0.00126408, -0.03653581, -0.10883409, -0.03589907,
         0.07692035, -0.03705306,  0.03621274,  0.00496618, -0.04152742,
        -0.03659606,  0.02989981, -0.00793391,  0.02108223,  0.06515057]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.33139966e-02,   5.50855510e-02,   1.54750617e-02,
         -3.98883633e-02,  -4.97323163e-02,   9.46299825e-03,
         -5.13371341e-02,  -6.31235167e-03,   3.80710959e-02,
         -6.37496337e-02,   2.19915318e-03,   2.99740117e-02,
          9.80274379e-03,  -8.67641624e-03,  -4.53567691e-02,
          1.97100900e-02,   5.93751743e-02,  -3.13932113e-02,
          3.72616686e-02,   1.23474281e-02],
       [ -4.43117879e-02,   3.26970555e-02,   1.79602113e-02,
          5.46888374e-02,   7.04308674e-02,   5.22062965e-02,
          2.65295357e-02,  -3.96213047e-02,   3.91547345e-02,
          2.02218685e-02,   6.69512749e-02,  -1.21237440e-02,
          1.46636562e-02,   3.37159075e-02,  -2.54049301e-02,
         -3.98751646e-02,  -5.28595224e-02,   8.19579698e-03,
          2.92494032e-03,   2.12751273e-02],
       [ -2.99877804e-02,  -5.62000684e-02,  -9.12728347e-03,
         -5.28506935e-02,  -8.36329758e-02,  -3.91778499e-02,
          6.24697022e-02,   5.22286296e-02,   3.53887714e-02,
         -4.49004881e-02,   6.42186424e-05,  -6.94843456e-02,
         -4.97769974e-02,   5.00217313e-03,   5.24530821e-02,
         -2.03095749e-02,   4.26977314e-02,   6.47787005e-03,
          8.77019912e-02,   2.52319034e-02],
       [  5.87791800e-02,   7.17758611e-02,   3.81410979e-02,
          5.68277612e-02,  -3.55469435e-02,   1.52484700e-02,
          3.84462662e-02,   4.72065471e-02,   4.78367368e-03,
         -7.45026246e-02,  -1.24040870e-02,  -5.98137081e-02,
          3.87020074e-02,  -3.06103677e-02,  -9.47844908e-02,
         -1.29109845e-02,  -8.72954577e-02,  -4.65697609e-02,
          3.25630419e-02,  -2.09146254e-02],
       [ -2.90459394e-02,   4.45027128e-02,  -6.45184293e-02,
          5.03834747e-02,  -7.90133514e-03,   2.48446520e-02,
          2.32506525e-02,  -3.75701748e-02,   5.04882410e-02,
          5.56480773e-02,  -9.23921168e-03,  -3.00473627e-02,
         -1.20117329e-03,  -9.45578888e-02,  -1.22354375e-02,
          8.93433113e-03,  -1.27372384e-01,   9.76702292e-03,
         -1.14725880e-01,   9.25308373e-03],
       [ -6.75845221e-02,   2.90445630e-02,   3.00616007e-02,
          1.52242335e-03,  -4.88494299e-02,   1.34462360e-02,
          6.07632473e-02,  -1.90685522e-02,   9.06055942e-02,
          1.08132564e-01,  -5.44153452e-02,  -4.62019490e-03,
          2.38901041e-02,  -4.82037710e-03,  -5.14097996e-02,
          5.24859913e-02,   8.29567295e-03,   3.86364572e-02,
         -7.38674402e-03,  -3.18695866e-02],
       [  8.41879565e-03,   5.44738248e-02,   9.20735672e-03,
          5.35144890e-03,   8.13155100e-02,  -3.04441550e-03,
         -3.62794548e-02,   6.20768853e-02,   3.17841321e-02,
         -2.81228758e-02,   6.62320992e-03,  -4.70041372e-02,
         -3.40403952e-02,  -7.29418779e-03,  -1.02255940e-01,
         -5.87926768e-02,   4.74170409e-02,  -6.74302727e-02,
         -1.61740487e-03,  -5.45634590e-02],
       [  1.07664308e-02,   7.14561194e-02,   7.58888153e-03,
         -5.06703556e-02,  -3.68210040e-02,  -3.31463180e-02,
         -2.58883238e-02,   1.07834702e-02,  -9.35565382e-02,
         -2.09621824e-02,  -2.34113317e-02,   6.68997392e-02,
          5.55905662e-02,   6.81591779e-02,   7.93520138e-02,
         -7.16312900e-02,  -2.45026499e-02,   1.87647846e-02,
          6.48426414e-02,   2.37264540e-02],
