       [ -4.54393402e-02,  -1.34589116e-03,   1.61976274e-02,
         -3.96551266e-02,  -2.43797563e-02,   1.20176896e-01,
         -1.30337495e-02,  -2.30403170e-02,   4.07250524e-02,
          5.33603877e-02,   5.32745617e-03,  -1.57801118e-02,
         -4.16891724e-02,  -1.12343132e-02,  -4.03747223e-02,
          4.98856567e-02,  -4.36250418e-02,  -1.13037772e-01,
         -5.96731305e-02,  -2.01198738e-02],
       [ -9.81927291e-03,   1.73619948e-02,   3.53559926e-02,
          2.37934552e-02,  -2.97230110e-03,  -6.01532832e-02,
         -4.00218107e-02,   7.23105595e-02,   2.30641514e-02,
         -2.63788388e-03,   7.17264693e-03,  -2.15142444e-02,
          4.88216840e-02,   4.18292284e-02,  -1.15051614e-02,
         -6.25142734e-03,  -4.94657829e-02,  -2.54326724e-02,
         -3.07492111e-02,  -8.76506499e-04],
       [  1.07215168e-02,  -1.48807857e-02,  -5.53580225e-02,
          2.75051855e-02,  -3.22520249e-02,  -2.12254841e-02,
         -7.72349089e-02,  -6.62661642e-02,   3.14513035e-02,
          1.04832668e-02,  -3.81166153e-02,  -1.63936671e-02,
          6.73974380e-02,  -2.28436315e-03,  -1.80371925e-02,
          6.56497106e-02,   5.44688962e-02,   7.90707767e-02,
         -4.70391810e-02,   6.36150017e-02],
       [ -1.31573752e-02,   4.16845754e-02,   1.59536749e-02,
          4.55160951e-03,  -2.15187129e-02,  -1.13401935e-01,
          3.00295353e-02,  -6.66440558e-03,   1.26266405e-01,
         -3.71960783e-03,   1.91931787e-03,   6.75863847e-02,
         -1.07258251e-02,   1.25899967e-02,   3.22253481e-02,
         -5.03999293e-02,  -1.29920051e-01,  -1.21992473e-02,
          3.49600799e-02,  -1.53212398e-02],
       [ -3.49990763e-02,   1.06408549e-02,  -1.71574671e-02,
         -5.12376148e-03,   1.87229086e-02,  -2.90363580e-02,
         -2.38943659e-02,  -2.26654112e-02,   5.80829531e-02,
         -1.55117931e-02,  -1.75174009e-02,   1.19167604e-02,
          2.06525461e-03,  -6.31095245e-02,  -7.00026900e-02,
          2.13026311e-02,   4.32864688e-02,  -6.05196506e-02,
         -8.50096270e-02,  -5.61745791e-03],
       [  6.61837161e-02,   9.20050666e-02,   7.45001212e-02,
         -3.52701247e-02,  -3.17585375e-03,  -3.79524864e-02,
         -2.13743113e-02,   1.17438838e-01,   6.00740733e-03,
          6.27790838e-02,   3.68233724e-03,  -3.51569429e-02,
         -6.04793429e-02,   7.58066326e-02,   8.39117914e-02,
          8.29481259e-02,   1.66219890e-01,   9.47859362e-02,
         -8.70888233e-02,   3.97829115e-02],
       [ -7.59995207e-02,   5.62180579e-02,   2.33909022e-02,
         -2.32039038e-02,  -1.25873170e-03,  -5.10703074e-03,
          3.05588283e-02,   3.62926573e-02,  -9.53290686e-02,
          4.63941172e-02,   9.68812928e-02,  -5.84375188e-02,
         -4.98871468e-02,  -2.38520317e-02,  -7.50454783e-04,
          9.42463055e-03,  -6.57174960e-02,  -1.91596076e-02,
          1.92747510e-03,  -9.89492703e-03],
       [ -3.94249484e-02,   4.48374599e-02,   2.81149894e-02,
          4.77214940e-02,   3.17860395e-02,  -1.20052006e-02,
         -2.06400827e-02,  -2.59019639e-02,  -8.39305967e-02,
          4.03443798e-02,   5.19500207e-03,  -5.85997812e-02,
         -3.25573869e-02,   3.30521502e-02,  -3.34031805e-02,
         -1.80101968e-04,  -1.14051983e-01,  -5.66782765e-02,
         -5.30177541e-02,   4.29268815e-02],
       [  6.68509901e-02,   5.69189303e-02,   1.77316088e-02,
          1.48546640e-02,   2.49299239e-02,  -1.14925802e-02,
          3.78134139e-02,   1.72207113e-02,   6.87116617e-03,
         -2.33301315e-02,  -4.96084988e-02,  -5.73731773e-03,
         -2.99676340e-02,  -2.87433583e-02,   6.88038825e-04,
          1.97669696e-02,   2.95251459e-02,  -1.77716613e-02,
          2.33002789e-02,   5.86887309e-03],
       [  2.61128880e-02,  -3.87046821e-02,  -9.03664902e-03,
          2.99787596e-02,  -2.51194071e-02,  -7.42879882e-02,
         -1.93542652e-02,  -4.60781157e-02,   2.86012441e-02,
          8.10720492e-03,   2.60602739e-02,   2.68090274e-02,
         -4.18750988e-03,   2.78552715e-02,   6.30118921e-02,
         -2.60192528e-02,  -7.07896100e-03,   3.19050811e-02,
         -2.90421620e-02,  -4.95481081e-02],
       [  2.41894536e-02,   6.91415882e-03,   2.18863599e-02,
         -1.72819607e-02,   2.88744865e-04,  -4.25333157e-02,
         -4.14704829e-02,  -9.92901344e-03,   1.19045367e-02,
         -2.79613826e-02,  -3.19055170e-02,  -3.95559743e-02,
          2.19939757e-04,  -7.20539922e-03,  -1.01322584e-01,
          4.29425575e-02,  -3.05397399e-02,  -2.68423297e-02,
          7.96003416e-02,  -1.10797929e-02],
       [  5.04896045e-02,  -2.81849969e-02,   9.14259255e-02,
          5.00958646e-03,  -6.78916052e-02,  -2.43839640e-02,
         -1.06218420e-02,   2.34859996e-03,  -1.10062130e-01,
          3.39357136e-03,  -1.85108222e-02,  -2.92491708e-02,
          3.60556319e-02,  -8.38692579e-03,   2.60379985e-02,
         -6.60486966e-02,   5.64518906e-02,  -5.67894801e-02,
          2.56233290e-03,   6.22512810e-02],
       [  5.69638237e-03,   5.97358383e-02,   1.14643581e-01,
         -2.22897604e-02,  -1.18675148e-02,   1.57059040e-02,
          9.79194883e-03,   9.97840092e-02,  -1.72185414e-02,
          5.00288280e-03,  -5.92714064e-02,   7.50603229e-02,
          1.99649706e-02,  -4.94163297e-02,   7.21978173e-02,
         -5.56013957e-02,  -2.79004294e-02,  -2.44436339e-02,
         -2.29322743e-02,  -2.82251053e-02],
       [  2.19335929e-02,   2.27638576e-02,  -9.01197046e-02,
         -4.66053411e-02,  -3.74022014e-02,  -3.56795378e-02,
         -5.63790016e-02,  -5.58752194e-03,   3.09362598e-02,
          1.01233080e-01,   3.39540653e-02,   6.69852039e-03,
          4.69888709e-02,  -1.03911152e-02,  -1.14097625e-01,
          7.32640401e-02,   2.46179942e-02,   4.16926108e-02,
         -2.36391686e-02,   4.91922349e-02],
       [ -1.05838785e-02,  -1.49144400e-02,   2.29997095e-02,
          1.50376661e-02,  -1.70831662e-02,  -1.25758462e-02,
         -3.22384611e-02,   1.82808246e-02,  -6.65293261e-02,
          4.49538726e-04,  -3.05125136e-02,   6.73802570e-02,
         -4.14936170e-02,  -3.47930305e-02,   5.27410358e-02,
          5.33102378e-02,   4.25222442e-02,   2.57878061e-02,
          2.48722173e-02,   3.18594277e-02],
       [ -1.63075756e-02,  -5.32049499e-02,  -2.57741529e-02,
          5.84537238e-02,  -7.05643818e-02,  -3.41768339e-02,
          3.53208892e-02,  -2.81505343e-02,   8.84246379e-02,
         -1.31934565e-02,  -3.88690680e-02,  -5.21965250e-02,
         -2.43457258e-02,  -2.65852083e-03,   1.71601344e-02,
          6.46069571e-02,  -1.42550422e-02,  -3.17727849e-02,
          4.13568541e-02,  -3.62364538e-02],
       [ -2.87828278e-02,   5.13963327e-02,  -4.35491540e-02,
         -6.25587022e-03,  -4.05145437e-02,   6.95186900e-03,
          4.21212427e-02,  -1.14051439e-03,   3.55087942e-03,
         -6.96089640e-02,  -5.40015195e-03,   3.54088135e-02,
         -9.67440754e-02,   6.92095608e-02,  -5.06671779e-02,
         -6.58034831e-02,   2.93478835e-02,  -3.31605747e-02,
         -3.20003927e-03,  -7.93965757e-02],
       [  6.08163653e-03,   2.72583892e-03,  -2.41577309e-02,
          2.18915008e-03,   1.74988434e-02,  -8.39109495e-02,
          4.02673744e-02,   5.08000739e-02,  -3.37928310e-02,
         -9.75234807e-03,  -2.05848236e-02,  -6.47351742e-02,
         -9.22704209e-03,  -3.80693823e-02,  -4.87654470e-02,
          4.52210158e-02,   5.40883839e-02,  -4.53486033e-02,
         -3.01761720e-02,   3.27083394e-02],
       [ -1.26278013e-01,  -1.72105059e-02,   2.48481482e-02,
         -7.49913603e-02,   6.52078465e-02,  -1.85267311e-02,
         -1.23802070e-02,  -8.98111393e-05,   1.14651369e-02,
         -4.36152034e-02,  -7.31460238e-03,  -9.51025039e-02,
          1.42614534e-02,  -3.92825939e-02,   9.55008715e-03,
         -5.54431677e-02,  -4.28224802e-02,  -3.11844572e-02,
         -4.34042886e-03,   6.86008036e-02],
       [  2.09303480e-02,  -2.39816699e-02,   5.70149645e-02,
         -3.50283608e-02,  -2.07919069e-02,   4.14090082e-02,
         -8.20099413e-02,   5.98733686e-03,   6.10080771e-02,
          6.85613677e-02,  -4.86535355e-02,   5.32802604e-02,
         -4.08874005e-02,   4.72285412e-02,   5.42593971e-02,
          2.97244545e-03,  -8.50264542e-03,  -2.33023111e-02,
         -1.85311865e-02,   1.13157161e-01],
       [  7.53798336e-02,  -4.91176955e-02,  -6.11595111e-03,
          2.77005155e-02,  -2.18748767e-02,   9.25858133e-03,
         -1.80580318e-02,  -3.30942087e-02,   9.86705068e-03,
         -1.82475112e-02,   1.29657553e-03,  -5.60470410e-02,
         -2.52393465e-02,  -8.67286995e-02,  -3.99611928e-02,
         -1.02897594e-02,  -5.41101098e-02,  -7.91027471e-02,
         -3.17823887e-02,   3.42202373e-02],
       [ -4.79464121e-02,   4.09927964e-02,  -5.13247624e-02,
          2.73381863e-02,   2.95626521e-02,   1.20150819e-01,
          6.79923221e-02,  -7.51978159e-02,   1.17300926e-02,
         -4.85386550e-02,  -8.52631256e-02,  -2.81466674e-02,
          4.71703485e-02,   4.44681607e-02,   8.42548460e-02,
          4.07273602e-03,   2.69452911e-02,  -7.19763339e-03,
         -4.88136746e-02,  -3.62378247e-02],
       [  2.66400408e-02,  -8.95642787e-02,   1.15193957e-02,
          3.80366445e-02,  -1.04750909e-01,  -2.15270724e-02,
          8.03392306e-02,  -1.02915205e-01,   7.77268491e-04,
         -1.14197746e-01,  -2.08410658e-02,   3.48133245e-03,
         -7.47363493e-02,   3.30983326e-02,   2.91914009e-02,
         -5.58730662e-02,   2.48866044e-02,  -3.01612820e-02,
         -3.23565789e-02,  -5.29327653e-02],
       [  4.86952849e-02,  -9.37420800e-02,   2.18721163e-02,
          3.50350961e-02,   7.31306821e-02,  -6.30916059e-02,
         -2.38997638e-02,  -6.31839111e-02,   4.34825011e-02,
          5.53663296e-04,   2.55884882e-02,  -5.50573952e-02,
         -3.64285917e-03,   1.09552979e-01,   1.32639660e-03,
          6.41725510e-02,  -4.23975997e-02,  -2.41945013e-02,
         -4.41317149e-02,  -3.03705968e-02],
       [  1.66210439e-02,   4.97685894e-02,  -8.23677033e-02,
         -3.22531201e-02,  -4.75808326e-03,  -5.53835146e-02,
          2.21748762e-02,   1.13757685e-01,  -8.26255754e-02,
          9.31076612e-03,  -1.06088638e-01,   1.82108153e-02,
          1.79891363e-02,  -3.74142788e-02,   1.82557513e-03,
          1.65513530e-02,  -2.23672353e-02,  -1.67288519e-02,
         -3.41205187e-02,   1.22876465e-01],
       [  1.54315792e-02,   6.00767136e-02,   4.62026410e-02,
          4.60313335e-02,   3.35822105e-02,  -3.86958532e-02,
         -8.74358509e-03,  -9.15801451e-02,   5.29577844e-02,
         -3.96248177e-02,  -3.88653018e-02,  -6.10788502e-02,
         -3.46252024e-02,   2.19924077e-02,  -8.87931045e-03,
         -1.42329941e-02,  -3.91308628e-02,   1.30024208e-02,
          5.00609316e-02,   7.37833679e-02],
       [ -7.65817193e-03,   3.28884609e-02,  -1.18891001e-02,
         -2.51631923e-02,   1.59311332e-02,   3.35072130e-02,
         -8.09258129e-03,  -7.42244124e-02,  -1.60262119e-02,
         -8.27509258e-03,  -1.31105542e-01,  -3.05646062e-02,
          7.35964030e-02,  -6.05345778e-02,   4.17652652e-02,
         -5.75316362e-02,   6.24900013e-02,  -5.73064061e-03,
          2.60503907e-02,   5.78429289e-02],
       [  3.71657275e-02,   2.00103968e-02,   2.47663707e-02,
          1.45314296e-03,   1.75015047e-01,   2.78888214e-02,
         -5.65362116e-03,   4.15496603e-02,   4.84121703e-02,
         -2.48831231e-02,  -7.60099888e-02,  -1.51233338e-02,
          3.53538804e-02,   1.92947332e-02,   1.01088226e-01,
          3.53367887e-02,   2.45907549e-02,  -1.81211121e-02,
          6.85355738e-02,   7.41691794e-03],
       [ -1.44379120e-02,   2.80209910e-02,   6.65408298e-02,
         -8.97890050e-03,  -4.30408344e-02,   4.36185300e-02,
          6.30826578e-02,  -4.82769273e-02,   1.85885932e-02,
         -4.74436022e-02,   4.01074477e-02,  -2.48513352e-02,
          7.09301531e-02,   9.26552191e-02,   4.12562899e-02,
          7.57061765e-02,  -1.99069511e-02,   5.97419329e-02,
         -4.96889353e-02,   4.49103815e-03]], dtype=float32), array([  6.70542140e-05,  -2.17304769e-04,   8.56775499e-04,
        -3.25902482e-04,  -1.00779172e-03,  -9.11201932e-05,
        -1.32867775e-04,  -3.77095275e-04,   1.72057495e-04,
         4.73273394e-04,  -9.25752276e-04,   5.84078371e-04,
        -1.53703056e-03,   5.82341054e-05,   2.82966590e-04,
        -6.16973499e-04,  -1.66551632e-04,  -1.32691383e-03,
        -7.49312516e-04,   8.75734331e-05], dtype=float32)][array([[-0.05471145],
       [-0.03409218],
       [-0.11148278],
       [-0.01287368],
       [ 0.03197705],
       [-0.03507277],
       [-0.02892644],
       [-0.01101122],
       [-0.06246866],
       [-0.07623374],
       [ 0.0388696 ],
       [-0.0838955 ],
       [ 0.09164595],
       [-0.0538097 ],
       [-0.07753671],
       [ 0.00200827],
       [-0.02615854],
       [ 0.05869802],
       [ 0.02102409],
       [-0.05456359]], dtype=float32), array([-0.05200864], dtype=float32)]
