         -2.13844012e-02,  -9.77172852e-02,  -1.11435018e-02,
          5.87855205e-02,  -3.64465117e-02,   3.42851989e-02,
         -1.73938889e-02,   4.30317633e-02,   8.58312473e-02,
          1.01588957e-01,  -3.01920157e-02,  -2.79328041e-02,
          4.85732267e-03,   3.05943806e-02,   2.96136979e-02,
         -5.47454804e-02,  -1.44971339e-02,   1.70700736e-02,
         -3.61155570e-02,  -7.70970061e-02,   1.75514519e-02,
          8.93533453e-02,  -5.18331192e-02,   7.34728128e-02,
          3.57238352e-02,   3.25041227e-02,   2.91959830e-02,
         -6.63133338e-02,  -3.66054326e-02,   4.97673228e-02,
          3.66796404e-02,  -5.45856485e-04,  -1.57508124e-02,
         -4.32344200e-03,  -3.26054469e-02,  -1.06157929e-01,
          8.11498165e-02,  -4.80102263e-02,   1.23550473e-02,
         -2.82262899e-02,   5.20246997e-02,   8.92875344e-03,
          3.12604830e-02,   2.31037149e-03,  -3.95743735e-02,
         -7.25878915e-03,  -1.82175431e-02]], dtype=float32), array([  1.28037218e-05,   2.27455694e-05,  -9.46291038e-06,
        -1.75071891e-05,   7.50139006e-05,  -7.58149690e-05,
        -7.41445474e-05,   2.91698689e-05,  -9.21937863e-06,
         1.32196719e-05,  -1.10741630e-05,   9.15227304e-07,
        -2.98441992e-05,  -4.77764625e-05,  -3.59661863e-05,
        -6.76236014e-05,   4.75379566e-05,   3.29815884e-05,
        -4.77000458e-06,   2.42384649e-05,  -3.83720653e-05,
         4.72233296e-05,   3.23967765e-06,   2.00551199e-06,
         3.47131208e-05,   2.06991444e-05,   4.54578112e-05,
         1.60785366e-05,  -1.69874857e-05,  -2.33623286e-05,
         1.83623688e-05,   1.06268981e-05,  -3.30171933e-05,
        -2.46597574e-05,  -1.13242058e-05,   2.27946584e-05,
         1.94544791e-05,   4.59417060e-05,   4.14578535e-05,
         3.52024981e-05,   2.49384757e-05,   1.17238260e-05,
        -2.39649471e-05,  -2.05175002e-05,  -3.13544624e-05,
         5.88788726e-06,   2.55317464e-05,   1.76888057e-06,
         4.32236775e-05,  -1.51112181e-05], dtype=float32)][array([[ -7.52100870e-02,  -3.12710106e-02,  -4.10845019e-02,
          3.22028808e-02,   6.63369372e-02,   1.55036049e-02,
          1.13994963e-02,  -2.32289769e-02,  -8.63854587e-02,
         -7.27313533e-02,  -3.83093022e-02,   9.62142423e-02,
         -6.18902221e-02,   2.85374559e-02,   8.31605718e-02,
          4.75043245e-02,  -2.14962941e-02,   8.01022425e-02,
          5.87307997e-02,  -1.33488715e-01],
       [  9.10449598e-04,  -7.20566586e-02,  -2.98879985e-02,
          3.09233349e-02,   3.38084102e-02,  -9.27766494e-04,
          9.32837930e-03,  -1.63244996e-02,  -4.97665145e-02,
          5.24377339e-02,  -3.71531653e-03,  -7.87679926e-02,
          1.02000892e-01,  -4.19428907e-02,  -1.01884723e-01,
          8.53476673e-03,  -2.86881197e-02,   1.92303990e-03,
         -5.00481203e-02,   2.46444531e-02],
       [ -4.93691824e-02,   2.76489137e-03,   1.12026110e-02,
         -5.04517481e-02,  -8.75352137e-03,   6.48580119e-02,
          7.92902056e-03,   4.75471541e-02,   2.68712230e-02,
          9.69388038e-02,  -3.14428844e-02,  -1.10434368e-01,
         -5.68189546e-02,   7.28598610e-02,   2.09886879e-02,
         -3.01905349e-02,   2.60844622e-02,   1.03629276e-01,
         -3.72930709e-03,  -3.73183601e-02],
       [  2.75923591e-02,  -4.51214574e-02,  -2.96610296e-02,
          2.70930678e-02,  -9.69986245e-03,  -2.58575324e-02,
          3.14052179e-02,   1.57071967e-02,   5.38031198e-02,
         -5.59759140e-02,  -5.09548448e-02,   3.48635539e-02,
          1.50532285e-02,   8.08369219e-02,  -6.06265627e-02,
          3.99152413e-02,   1.61960144e-02,  -4.74584736e-02,
          5.30828461e-02,   5.95663972e-02],
       [ -2.41446011e-02,  -7.84042180e-02,  -4.22975644e-02,
         -6.71091750e-02,  -8.81672092e-03,  -1.19887382e-01,
         -4.81062643e-02,   6.59342557e-02,   9.54063237e-02,
         -1.03658721e-01,   5.55523410e-02,  -1.16689689e-02,
         -6.97660223e-02,   6.98017029e-05,   8.09560046e-02,
          1.58825628e-02,  -3.72991548e-04,  -6.98323697e-02,
          6.40851185e-02,   3.73124331e-02],
       [  7.08880946e-02,   4.38135751e-02,  -1.52348345e-02,
          1.00944541e-01,  -3.65063846e-02,  -1.10447276e-02,
         -1.63857974e-02,  -1.21603543e-02,  -4.14092280e-02,
          2.32458813e-03,  -5.11102192e-02,   4.32941839e-02,
         -8.32220353e-03,  -1.32366139e-02,  -5.96855953e-02,
         -5.40194027e-02,  -1.58946682e-02,  -1.00287519e-01,
          6.85986057e-02,   1.02537714e-01],
       [  1.29576296e-01,   1.65836178e-02,   2.58426461e-02,
          3.75671708e-03,   3.68946046e-02,   1.83609035e-02,
          2.61491109e-02,   4.42667827e-02,   7.04592988e-02,
          9.35656503e-02,  -8.75122473e-02,   6.71021119e-02,
          3.53052579e-02,  -4.49090488e-02,  -1.02740951e-01,
         -3.18786278e-02,  -4.06601466e-02,   4.37556170e-02,
         -7.09991157e-02,   3.47068124e-02],
       [ -4.30729240e-02,   1.34953074e-02,  -8.79368335e-02,
         -7.28779286e-02,  -2.13251654e-02,   1.59385670e-02,
          1.52143454e-02,  -9.08677001e-03,   7.85346031e-02,
          2.58434229e-02,  -1.34706600e-02,  -4.80648875e-02,
         -1.09717976e-02,  -5.82891591e-02,   3.27595584e-02,
          2.84906253e-02,  -7.93685019e-02,   1.05843224e-01,
         -8.91206600e-03,  -3.93237285e-02],
       [  3.30693834e-02,  -4.28652056e-02,  -9.93387960e-03,
         -7.01273680e-02,   3.17437276e-02,  -9.69801620e-02,
          6.85914755e-02,   9.05630738e-02,   8.63134563e-02,
          5.34815975e-02,  -7.90013969e-02,   9.74268243e-02,
          3.58446017e-02,   1.03045635e-01,   1.10865831e-02,
         -2.54368186e-02,  -1.35438601e-02,  -2.25202907e-02,
         -2.49091201e-02,  -1.38568440e-02],
       [  1.75258592e-02,   1.29774911e-02,   7.67880529e-02,
         -9.14019439e-03,   8.12805258e-03,   4.27153111e-02,
          4.23317142e-02,   1.89562589e-02,  -2.90705520e-03,
          1.83607452e-02,   3.86733785e-02,  -2.78847050e-02,
         -3.58869582e-02,   9.00874101e-03,   3.06199603e-02,
          8.40923712e-02,  -2.88783703e-02,  -8.79883245e-02,
          1.01186102e-02,   1.18541410e-02],
       [ -1.28882332e-02,   6.80548721e-04,   3.72167677e-02,
         -8.71506631e-02,   2.12162733e-02,   5.03582507e-02,
          4.21929732e-02,   8.57009366e-03,   2.38577984e-02,
          3.66503820e-02,  -1.13946751e-01,   5.42366095e-02,
         -1.41229806e-02,   4.53511141e-02,   4.30636387e-03,
         -5.51013313e-02,   1.20353941e-02,  -3.53650725e-03,
          3.68503071e-02,  -4.94691059e-02],
       [ -3.75880525e-02,   2.80292202e-02,  -6.96688425e-03,
         -1.15088876e-02,   8.37391615e-02,   1.17218070e-01,
         -2.84942724e-02,  -6.12924434e-02,   3.96521054e-02,
          7.65988370e-03,  -2.27352884e-02,  -6.79612160e-02,
          2.94826888e-02,   3.68115380e-02,  -3.70961949e-02,
          2.43072473e-02,  -4.30191029e-03,   7.78023303e-02,
          1.39845163e-02,  -5.63110262e-02],
       [  5.20092174e-02,   3.79574671e-02,   9.82317775e-02,
          3.66782509e-02,  -4.77611087e-02,  -1.04354937e-02,
          4.84113488e-03,  -2.38723704e-03,   5.82637228e-02,
          2.65811905e-02,   4.95761484e-02,   3.09396498e-02,
          7.99868442e-03,  -3.00267097e-02,  -4.75538671e-02,
          3.26778740e-04,  -8.44615102e-02,   7.74000958e-03,
         -8.91199484e-02,   6.32019062e-03],
       [ -5.47675788e-02,   2.13774433e-03,   4.44873162e-02,
          1.13074020e-01,   6.46181405e-03,   1.99023932e-02,
          2.89492998e-02,   8.42466876e-02,  -7.95941576e-02,
          6.40185773e-02,  -2.88688056e-02,   1.64092295e-02,
          9.94657818e-03,  -3.17936987e-02,   1.81424320e-02,
         -3.32792923e-02,  -1.73960309e-02,  -2.82266475e-02,
          5.92193939e-02,  -1.24262571e-01],
       [  8.97732563e-03,   7.91642889e-02,   7.44281395e-04,
          8.51589534e-03,   6.88700303e-02,   7.32394829e-02,
          5.74554205e-02,  -1.06668271e-01,  -8.48100521e-03,
          5.60023487e-02,  -4.95837368e-02,  -2.68287212e-02,
          3.89698744e-02,   3.39665674e-02,  -4.44767904e-03,
         -2.12533493e-02,   6.87758997e-02,  -1.10201284e-01,
          1.37582682e-02,  -4.13135774e-02],
       [  9.67349336e-02,   7.02813342e-02,  -2.68849228e-02,
          4.45921160e-02,  -9.98858362e-04,  -3.74959186e-02,
         -1.60222722e-03,   6.13679029e-02,  -1.86671056e-02,
         -8.67178515e-02,  -4.23750915e-02,   7.18728304e-02,
          1.37315271e-02,   1.63864568e-02,   4.00998034e-02,
         -3.93147208e-02,   4.07236107e-02,  -1.80946328e-02,
          1.16664141e-01,   2.80604679e-02],
       [ -2.36246809e-02,  -1.26789421e-01,  -2.15491075e-02,
          1.43032428e-02,  -3.91140021e-02,   4.27703634e-02,
         -2.77144760e-02,  -1.29158691e-01,  -6.92622736e-02,
         -5.39440988e-03,  -8.50507170e-02,  -4.73288968e-02,
         -5.98370954e-02,   9.81300473e-02,  -4.84425202e-02,
         -1.80060100e-02,   3.05332746e-02,  -2.25894572e-03,
         -8.95409845e-03,  -5.13437428e-02],
       [  7.18433643e-03,   5.47450259e-02,   4.06244397e-02,
         -9.17621478e-02,  -2.11305134e-02,  -2.13896222e-02,
         -4.54027615e-02,   3.97924706e-03,   3.99080068e-02,
          1.17029659e-02,  -2.39678957e-02,  -4.30558845e-02,
         -2.79628057e-02,   1.76275112e-02,  -2.09848676e-02,
          3.28081250e-02,  -6.41320348e-02,   2.13685706e-02,
         -1.29026212e-02,  -4.34383862e-02],
       [  6.47558123e-02,  -1.19395871e-02,  -5.98010756e-02,
          2.20508296e-02,  -2.62808576e-02,  -8.40762444e-03,
         -4.41483483e-02,  -1.58980023e-02,  -4.69896868e-02,
          3.04628797e-02,  -3.22562060e-04,   6.47812858e-02,
         -2.99926922e-02,  -9.76038631e-03,   4.27719904e-03,
         -3.18942331e-02,  -6.30427804e-03,  -5.06573357e-02,
         -3.74263488e-02,   1.31922252e-02],
       [ -1.25200646e-02,  -7.24519566e-02,   3.80435139e-02,
          1.43031050e-02,   3.40661081e-03,   2.75150649e-02,
          1.14824437e-02,   1.35711044e-01,   1.18952962e-02,
         -4.76031192e-02,   2.51923595e-02,  -1.01025803e-02,
         -2.14955173e-02,  -1.77838486e-02,   2.05617733e-02,
          6.71121106e-02,   1.69183929e-02,  -1.90112814e-02,
          3.07579152e-02,  -2.45602988e-02],
       [  6.33930117e-02,   5.41651323e-02,  -3.56999747e-02,
          5.00184409e-02,   1.08093292e-01,   3.07734758e-02,
          3.20988358e-03,   4.30648960e-02,  -2.53849402e-02,
         -4.75560278e-02,  -1.11738825e-02,   6.31214771e-03,
          2.60929316e-02,   2.38890182e-02,   4.27194498e-03,
         -2.21590512e-02,  -3.29483002e-02,   2.85514537e-02,
         -8.01601410e-02,  -2.91457009e-02],
       [ -6.50918204e-03,  -5.26633561e-02,  -2.55200360e-03,
         -5.72571903e-03,   4.57857400e-02,   1.81403589e-02,
         -3.71897705e-02,   1.22184609e-03,  -3.25099262e-03,
         -8.89978632e-02,  -3.02727763e-02,   5.99635132e-02,
          1.97758283e-02,  -2.80836150e-02,   9.11636930e-03,
         -5.80764636e-02,  -1.04689494e-01,  -6.84222952e-02,
         -7.81022059e-03,   2.72648707e-02],
       [ -1.96094681e-02,   4.13791873e-02,   1.15882671e-02,
         -3.45795765e-03,   2.61307862e-02,  -8.95835087e-02,
          3.48738744e-03,  -1.65263247e-02,  -1.24013470e-02,
         -5.67487553e-02,  -2.92216577e-02,   1.56908721e-01,
          7.00791366e-04,  -3.60216387e-02,  -1.64367910e-02,
          8.79169628e-02,  -5.57218418e-02,  -1.75361745e-02,
         -6.21102378e-02,  -4.15524095e-03],
       [ -6.67872056e-02,  -8.53588805e-02,   1.07249701e-02,
          2.23855190e-02,   2.02971678e-02,   1.67776123e-02,
          5.11125103e-02,  -5.28338877e-03,  -3.29632536e-02,
          8.20527598e-03,   1.00413188e-01,   9.74048898e-02,
         -4.15363684e-02,   8.52711722e-02,   7.59486333e-02,
         -1.03860851e-02,   3.87329347e-02,  -4.95418124e-02,
          9.62847844e-02,  -5.40430509e-02],
       [  8.54909346e-02,  -2.35244855e-02,  -2.35686339e-02,
         -6.81344420e-02,   1.47061069e-02,  -1.61552746e-02,
         -6.33138325e-03,  -4.70260531e-03,   1.98550243e-02,
         -2.62497123e-02,   1.99091975e-02,   1.16440337e-02,
          2.56280694e-02,   6.51625544e-02,   3.91071998e-02,
         -4.11439575e-02,  -2.38234457e-02,   2.61289570e-02,
         -4.52643335e-02,  -1.48746148e-02],
       [  6.11732081e-02,  -3.82723054e-03,   2.79574525e-02,
          4.59691836e-03,  -4.69964184e-02,   1.70838982e-02,
         -7.26352111e-02,  -2.80420855e-02,  -1.07021809e-01,
         -6.16327953e-03,  -1.40866907e-02,   7.02815205e-02,
         -5.71222976e-02,  -7.84373283e-02,   2.03343201e-02,
          5.85943833e-02,  -7.10060447e-02,   4.83742394e-02,
         -3.28682177e-02,   4.71932217e-02],
       [ -3.61700617e-02,   2.02680249e-02,   6.64849253e-03,
         -4.08957340e-02,   7.34731257e-02,   6.75097667e-03,
         -3.55375409e-02,  -8.04310367e-02,   1.07248232e-01,
          3.16438451e-02,   4.84395251e-02,  -2.84283087e-02,
         -1.86966378e-02,  -5.05581498e-02,  -1.83482803e-02,
          4.92989644e-02,  -3.79234329e-02,  -5.37232533e-02,
         -3.83024514e-02,  -7.11100474e-02],
       [  4.17565443e-02,  -2.93074306e-02,   7.53479451e-02,
         -8.11536163e-02,  -5.51415719e-02,  -4.27531032e-03,
         -3.36534809e-03,   3.45441177e-02,   1.71530731e-02,
         -5.86421378e-02,   1.73171684e-02,   6.65749684e-02,
          1.87198147e-02,   8.35275874e-02,   6.21752962e-02,
         -1.43245654e-02,   1.17612749e-01,  -6.69648452e-03,
          5.19433804e-02,   5.72112277e-02],
       [ -2.55907904e-02,  -1.53432004e-02,   4.47038822e-02,
          3.68932188e-02,   5.99235930e-02,   2.33921241e-02,
          1.51553459e-03,   6.38655201e-02,   9.31183808e-03,
         -3.29947211e-02,   1.54279266e-02,  -3.19808535e-02,
          1.37251457e-02,   6.65153051e-03,  -3.57449464e-02,
         -2.01296974e-02,   6.53328793e-03,   6.37670532e-02,
         -5.72698303e-02,  -2.53225714e-02],
       [ -1.16843497e-02,   1.55436322e-02,   8.62909779e-02,
         -1.40336910e-02,  -4.45467569e-02,   7.13666494e-04,
          6.31856695e-02,   3.56678404e-02,   3.80341783e-02,
          1.71488542e-02,  -6.41324967e-02,  -8.90418771e-04,
         -9.44204256e-02,   1.59151629e-02,   7.23157153e-02,
         -2.64631808e-02,   2.53694970e-02,  -4.39778231e-02,
         -7.36216549e-04,  -6.27563568e-03],
       [ -3.16764005e-02,  -5.76127060e-02,  -3.02232690e-02,
         -2.01459825e-02,   1.04934491e-01,  -6.71563670e-02,
         -2.60850526e-02,  -1.46263549e-02,   8.76048207e-03,
          4.02383581e-02,  -2.88792551e-02,   2.64785662e-02,
         -2.12241374e-02,  -7.25990310e-02,  -4.89271693e-02,
         -4.41891737e-02,  -2.44526695e-02,   4.26567458e-02,
          1.68643761e-02,  -3.28287445e-02],
       [ -3.48155238e-02,   1.26243616e-02,  -4.44480628e-02,
         -4.76903506e-02,   3.04778889e-02,  -3.84594984e-02,
         -7.27447495e-03,  -9.76956170e-03,  -3.77055593e-02,
          1.55573457e-01,  -4.71366458e-02,   5.77383563e-02,
         -3.55584845e-02,  -5.29164933e-02,   3.36370133e-02,
          9.80843306e-02,  -3.74419354e-02,   8.67758691e-03,
          6.17281757e-02,   1.69774368e-02],
       [  1.05075717e-01,   6.76992442e-03,  -3.77635332e-03,
          6.26161229e-03,  -2.43041329e-02,   3.45282257e-02,
          6.93272650e-02,   1.23553174e-02,  -6.70034438e-02,
          2.49093678e-02,  -2.80659515e-02,   1.23842927e-02,
          2.79907677e-02,   3.55042554e-02,  -3.50651443e-02,
          2.30294149e-02,   2.62771677e-02,  -2.23397762e-02,
         -7.92126134e-02,  -2.10566968e-02],
       [  9.88952536e-03,   1.01717748e-02,   5.55403866e-02,
          7.42640421e-02,   1.97087843e-02,   3.65132205e-02,
         -5.12460852e-03,   5.81601672e-02,   1.93963759e-02,
          1.94054865e-03,   5.02614751e-02,  -7.31675401e-02,
         -3.39336619e-02,   7.52619281e-02,   4.47719023e-02,
          5.04008494e-02,   2.86020301e-02,   4.40978147e-02,
         -4.03237864e-02,   1.67007316e-02],
       [ -2.81225834e-02,  -3.11092827e-02,   3.98701876e-02,
          2.95506045e-02,  -5.26233651e-02,   8.54015201e-02,
         -3.22292112e-02,  -5.96118793e-02,  -5.03687449e-02,
          1.32697634e-02,   2.58876681e-02,  -3.37031372e-02,
         -2.22628228e-02,  -1.85241122e-02,   4.38865609e-02,
         -7.68361390e-02,   1.36785999e-01,   4.76153009e-02,
         -5.66822067e-02,   4.15522195e-02],
       [ -2.25050896e-02,  -3.84123661e-02,   1.95044912e-02,
         -3.43538225e-02,  -5.86100742e-02,  -8.88366476e-02,
          1.97665859e-02,   4.55925502e-02,   1.37454094e-02,
         -8.02561417e-02,   4.17491086e-02,   9.59999785e-02,
         -1.16345070e-01,   1.08444905e-02,   1.30476989e-02,
          3.17073204e-02,  -7.78523311e-02,   4.66243736e-03,
         -1.78658925e-02,  -4.53097140e-03],
       [ -6.95016235e-02,  -2.87846252e-02,  -2.68923817e-03,
          1.77728958e-04,   7.82798156e-02,  -2.95046028e-02,
         -4.35851626e-02,  -3.03491540e-02,  -9.57207009e-02,
         -5.89143597e-02,   6.35412633e-02,   7.05052987e-02,
         -4.22750525e-02,  -9.55180824e-03,   1.06470857e-03,
         -5.97196072e-02,  -2.31088642e-02,   2.09935457e-02,
         -3.76632698e-02,   3.97922397e-02],
       [  4.54872195e-03,  -3.20940651e-02,  -1.44659728e-02,
          4.25409600e-02,   3.97405252e-02,   7.38480389e-02,
         -1.46575235e-02,  -6.63241325e-03,  -7.90280104e-02,
          2.17645988e-02,  -6.08855113e-02,   4.18649800e-02,
          7.25822449e-02,   2.76752077e-02,   8.07621032e-02,
          9.86056030e-02,  -4.06195261e-02,  -9.20785293e-02,
         -2.90515181e-02,  -4.26509306e-02],
       [ -8.29857066e-02,  -2.70091034e-02,   4.50842120e-02,
         -4.21111770e-02,   5.39616449e-03,  -8.80330242e-03,
          5.81761776e-03,  -3.97883877e-02,   2.85999738e-02,
          9.73953828e-02,  -4.45831072e-04,   4.01761159e-02,
          3.94628523e-03,  -2.78792228e-03,   4.32732627e-02,
         -3.91048901e-02,  -5.76520674e-02,  -5.22591639e-04,
         -1.04439244e-01,  -1.18900768e-01],
       [ -3.11185960e-02,  -6.05142768e-03,  -6.50116280e-02,
         -3.26535478e-02,   1.24015063e-02,  -1.24225698e-01,
          5.88981584e-02,   6.51741996e-02,  -2.82917116e-02,
          5.24804816e-02,   1.36786429e-02,  -1.11088730e-01,
          6.69417232e-02,  -2.40757391e-02,   7.58712143e-02,
         -2.22709905e-02,  -4.57190983e-02,  -7.11846277e-02,
          2.77558109e-04,   5.28322421e-02],
       [ -5.68621233e-02,  -1.63996872e-02,  -5.66163212e-02,
          7.01156855e-02,  -4.13274840e-02,   5.10323467e-03,
         -6.56994879e-02,   6.59207478e-02,   1.08644530e-01,
         -4.35722433e-02,   3.27228568e-02,   1.56831555e-02,
          9.61794481e-02,  -1.75136011e-02,   4.24374901e-02,
         -8.09565466e-03,  -3.42768319e-02,  -1.86569169e-02,
         -6.30502477e-02,  -6.84225559e-02],
       [ -6.79214112e-03,  -8.57137609e-03,   3.00421659e-02,
          1.69769414e-02,   8.43055770e-02,  -5.35414256e-02,
         -3.57610807e-02,  -2.63520870e-02,  -3.37517299e-02,
          2.82543506e-02,  -1.87714454e-02,   9.78516415e-03,
         -2.28618421e-02,   1.90874115e-02,   7.53904954e-02,
         -1.08002787e-02,  -2.66508479e-03,   3.54883112e-02,
          4.98000383e-02,  -6.89656958e-02],
       [ -5.85851446e-02,  -6.27104342e-02,   4.75554578e-02,
          2.78654248e-02,   4.35411558e-02,   1.73713751e-02,
          1.68861542e-02,  -3.93748172e-02,   3.46798599e-02,
         -3.09550893e-02,   6.76462660e-03,   7.27361962e-02,
         -5.00992350e-02,   8.90047196e-03,   9.96807888e-02,
         -5.59461638e-02,   1.35188192e-01,   8.02015439e-02,
         -3.74736600e-02,   1.04763627e-01],
       [ -1.05121387e-02,  -1.53343345e-03,   1.10556327e-01,
          4.46131965e-03,   6.47683293e-02,   2.11486500e-02,
         -7.60858506e-03,   5.97080998e-02,   2.60228086e-02,
         -1.62882712e-02,   8.49216729e-02,   7.26672336e-02,
          1.80639923e-02,   1.86994448e-02,  -1.91912837e-02,
         -8.08228739e-04,   6.90104887e-02,  -5.17333276e-04,
         -5.88113666e-02,  -3.49173769e-02],
       [  7.28520239e-03,   4.77384403e-02,  -3.25217545e-02,
          3.31640653e-02,  -6.98600635e-02,  -3.25362459e-02,
          2.03855541e-02,   1.68034658e-02,  -8.06650668e-02,
         -5.11637703e-03,   3.34504284e-02,  -9.77555960e-02,
          8.61935541e-02,   2.01315805e-02,   1.28188636e-02,
         -1.67310126e-02,   3.13250795e-02,   9.43372622e-02,
         -5.54100052e-03,   3.96433249e-02],
       [  4.20054494e-05,   1.69103798e-02,   1.52577683e-02,
         -2.32747030e-02,   1.04617141e-03,  -8.24347958e-02,
         -1.17905292e-04,  -3.74879539e-02,  -2.26510018e-02,
          3.13632563e-02,  -2.51807980e-02,  -4.33725864e-02,
          3.05499472e-02,   2.36630142e-02,   6.54352969e-03,
         -1.97083484e-02,   8.59710276e-02,  -8.52412824e-03,
         -2.20355727e-02,  -5.85727990e-02],
       [ -4.66805585e-02,  -4.14479710e-02,  -2.37958897e-02,
          6.58583790e-02,   1.69127900e-02,  -8.58810637e-03,
         -9.84787866e-02,   3.97496149e-02,  -1.86772514e-02,
         -3.29930633e-02,  -1.37762306e-02,  -2.61697415e-02,
          2.09102109e-02,  -1.67104807e-02,   5.93050011e-02,
          1.64321009e-02,   8.40534866e-02,   1.74450818e-02,
         -2.94139422e-03,  -1.77073460e-02],
       [  6.12887833e-03,  -4.40263040e-02,  -5.28996065e-02,
          5.47631197e-02,  -3.50871240e-03,  -3.37246694e-02,
         -4.75084744e-02,  -1.93951500e-03,   7.79953878e-03,
          4.60083969e-02,   6.28123432e-02,  -3.79490703e-02,
          2.36226972e-02,   2.65629385e-02,  -2.20353995e-02,
          1.08670229e-02,   1.64130945e-02,   4.06409390e-02,
          2.22499054e-02,  -3.23531330e-02],
       [  3.85697819e-02,   2.48777419e-02,   2.42498256e-02,
         -5.68583719e-02,   2.15487182e-02,   4.61317226e-02,
         -8.36814642e-02,   5.88324340e-03,  -4.92565855e-02,
         -2.06644386e-02,  -6.14376105e-02,  -2.65595000e-02,
         -1.57101862e-02,  -9.07907076e-03,   3.46556231e-02,
          2.85107568e-02,   1.21790348e-02,  -4.27443013e-02,
          1.62106622e-02,   3.67400050e-02],
       [  7.65025467e-02,  -4.14344706e-02,   7.36794472e-02,
         -2.40312400e-03,   4.69871350e-02,   3.90253551e-02,
          1.58555843e-02,   7.04949349e-02,  -2.02396456e-02,
         -1.86669808e-02,  -1.22180700e-01,  -4.13955897e-02,
         -5.48587702e-02,   7.07641765e-02,  -9.89155471e-03,
         -4.81746420e-02,  -1.96064506e-02,   3.15673277e-02,
         -2.73268446e-02,   2.42592394e-02]], dtype=float32), array([ -3.54465068e-04,  -1.44371123e-03,   8.74618854e-05,
        -1.40792248e-03,   3.79217672e-05,  -1.52899549e-04,
        -1.02095900e-03,  -3.83716193e-04,  -1.70303843e-04,
        -4.55557805e-04,   9.56521908e-05,  -6.06434420e-04,
         3.78625497e-04,  -1.27281470e-04,   6.88041211e-04,
         6.57619559e-04,  -5.31923899e-04,  -5.63415058e-04,
        -3.01939057e-04,  -2.96367420e-04], dtype=float32)][array([[-0.02316391],
       [ 0.07167799],
       [-0.06433427],
       [ 0.07333445],
       [-0.05580814],
       [-0.03493906],
       [ 0.03639406],
