          1.21602449e+01,  -1.41167225e+06,  -7.83231115e+00,
          2.15442891e+05,  -1.67543774e+01,   1.27574873e+01,
         -1.75830249e+03,  -1.44512589e+02,  -1.96379929e+01,
          2.47923111e+02,   3.42755775e+01,  -3.31453949e+02,
         -1.24978174e+03,   3.20669312e+02,  -9.41948914e+02,
         -2.06995163e+02,  -8.34749268e+02,   1.62308717e+00,
          5.79719177e+02,   1.00984424e-02,   2.74057832e+04,
         -1.09475709e-01,   6.18584250e+05,  -5.65732324e+03,
         -2.31231484e+04,  -2.82510625e+04,   1.87629968e+03,
          2.01238703e+05,   1.32860364e+03,   9.49486816e+03,
         -6.26261234e-01,  -3.71715736e+01,   3.00331396e+03,
          5.02235438e+05,   6.95879300e+06,  -8.78302460e+01,
         -6.75657288e+02,  -3.60751457e+01,   5.65646500e+06,
         -9.80271459e-01,   3.11358948e+01],
       [  8.11533789e+03,   5.97581044e-02,  -5.36023750e+01,
          1.36059294e+01,   4.35216055e+04,  -6.32442500e+05,
          1.23114805e+01,   1.18564618e+00,   1.42386749e+02,
         -6.86412096e+00,  -4.25987375e+05,  -7.70733166e+00,
          5.99850898e+04,   2.11476593e+01,   1.50577259e+01,
         -5.53928406e+02,   9.51125183e+01,  -5.05498457e+00,
          9.84514389e+01,  -1.89797993e+01,   2.11973724e+01,
          3.17187378e+02,  -6.44915924e+01,   2.40025131e+02,
          3.87733536e+01,   4.63202324e+01,   1.40235651e+00,
          3.00263763e+02,   3.09188161e-02,   4.06118945e+03,
          5.75828459e-03,   1.71180891e+05,   3.86078766e+02,
         -3.29961865e+03,  -3.07360889e+03,   9.18072632e+02,
          6.06614180e+04,  -1.70240326e+02,   3.03619824e+03,
         -6.94178820e-01,  -2.60813770e+01,   1.12011499e+03,
          7.80393672e+04,   2.09576938e+06,   5.89322929e+01,
         -3.46266357e+02,   8.09657135e+01,   8.78901500e+05,
         -4.94658172e-01,   3.60546494e+00],
       [  8.99353750e+04,   3.30520391e-01,   4.92990112e+01,
          4.16130447e+01,   1.41168047e+05,  -1.90854825e+06,
          1.06013575e+01,   1.51110363e+00,   3.43206085e+02,
          1.52039304e-01,  -1.28443362e+06,  -1.52993546e+01,
          1.94705781e+05,  -6.02968636e+01,   1.59316244e+01,
         -1.68268018e+03,   1.41530670e+02,   8.48087120e+00,
          2.37362091e+02,   2.39856228e-01,   2.68789764e+02,
          3.80246124e+02,  -1.46834656e+02,   2.87077332e+02,
          2.18215790e+02,   8.50327271e+02,   1.81125236e+00,
         -7.13736877e+02,  -7.41452947e-02,   4.73254531e+04,
          3.80756669e-02,   5.56295188e+05,   5.68989453e+03,
         -4.26333477e+04,  -5.08158203e+04,  -2.31973071e+03,
          1.83073922e+05,  -5.28710449e+02,   1.87408105e+04,
          1.42249131e+00,  -4.56586266e+01,   3.16689746e+03,
          9.36810812e+05,   6.32942500e+06,  -4.16146240e+01,
          8.42899475e+02,  -2.13946274e+02,   1.05506680e+07,
         -1.04219615e-01,   5.69967766e+01],
       [  6.03379102e+04,  -1.29661515e-01,   6.12463684e+01,
         -1.24455124e+02,   1.60772938e+05,  -2.06562762e+06,
         -3.49724442e-01,   7.39769757e-01,  -9.89915344e+02,
          2.98574352e+00,  -1.39239100e+06,  -5.15399408e+00,
          2.19926844e+05,   1.52104979e+01,   7.90212440e+00,
         -1.71478247e+03,  -3.21236786e+02,   1.07849693e+01,
          2.62199738e+02,   8.56138039e+00,  -4.30294464e+02,
         -1.61136279e+03,   4.17357910e+02,  -1.21404395e+03,
         -3.21006348e+02,  -1.21557874e+03,   2.59636313e-01,
          4.40844971e+02,   2.45745797e-02,   3.22241387e+04,
          4.28834260e-02,   6.31837875e+05,  -8.49407227e+03,
         -2.83504062e+04,  -3.42343008e+04,   1.71352649e+03,
          1.98479125e+05,   1.57990515e+03,   1.20230234e+04,
         -5.33919954e+00,  -3.18106422e+01,   2.69998608e+03,
          6.19484500e+05,   6.86351050e+06,  -7.15171127e+01,
         -4.99968964e+02,   1.02666100e+02,   6.97750200e+06,
          2.92251796e-01,   3.86238632e+01],
       [  6.30216602e+04,  -3.31330955e-01,   5.10631218e+01,
         -1.49925018e+02,   1.49371750e+05,  -1.86685212e+06,
          6.08191919e+00,  -5.30987754e-02,  -1.17608484e+03,
          3.15152630e-02,  -1.25831825e+06,  -4.14024258e+00,
          2.04508766e+05,   2.00522041e+01,  -5.14267087e-01,
         -1.52741528e+03,  -4.92150543e+02,  -6.61553097e+00,
          2.36706772e+02,   7.01515794e-01,  -3.94688507e+02,
         -1.90514563e+03,   4.97283905e+02,  -1.43587549e+03,
         -3.10448914e+02,  -1.15736877e+03,   1.61769366e+00,
         -2.53171707e+02,   5.87769225e-02,   3.25479961e+04,
          2.70227436e-02,   5.88278375e+05,  -8.59890137e+03,
         -2.94130508e+04,  -3.43965039e+04,  -5.47163391e+02,
          1.79362656e+05,   1.90388135e+03,   1.40277246e+04,
         -3.73906279e+00,  -1.63271465e+01,   2.44598169e+03,
          6.50837938e+05,   6.20228250e+06,  -5.81471138e+01,
          3.10311340e+02,   1.75779785e+02,   7.33035050e+06,
          8.30517232e-01,   3.90159492e+01],
       [  4.87557383e+04,  -5.09136975e-01,  -3.27828827e+01,
          1.10005741e+01,   1.19461898e+05,  -1.48336262e+06,
         -6.19112194e-01,   5.98777771e-01,   2.45990105e+01,
          4.63109207e+00,  -1.00079062e+06,  -1.82203274e+01,
          1.64236406e+05,   4.47151642e+01,   2.00608521e+01,
         -1.27894275e+03,   1.92512390e+02,  -3.25391674e+00,
          2.06415222e+02,   1.28967505e+01,   3.13414822e+01,
          2.28657990e+02,  -9.99578285e+00,   1.72066544e+02,
          4.86332893e+01,   1.82486206e+02,  -6.08257174e-01,
          3.95939575e+02,  -7.76792616e-02,   2.64166953e+04,
         -8.18207040e-02,   4.69614750e+05,   1.64843762e+03,
         -2.32336719e+04,  -2.86785586e+04,   1.29579138e+03,
          1.42632125e+05,  -1.40920288e+02,   8.53233008e+03,
         -9.69240785e-01,  -3.83703499e+01,   1.65435046e+03,
          5.03445000e+05,   4.93201050e+06,  -2.29240398e+01,
         -4.63334381e+02,   2.57298401e+02,   5.67030150e+06,
         -7.17969418e-01,   3.18114681e+01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.40949062e+12,  -1.37626124e+12,   1.59000850e+07,
          4.43459594e+05,   8.47710362e+13,   6.98587218e+10,
         -4.75777516e+10,  -1.09951264e+08,  -3.13721920e+07,
         -7.33517350e+06,   3.71334156e+05,  -3.30879494e+12,
          3.56951025e+12,   1.21986653e+12,   9.09086188e+05,
          7.35420088e+10,   1.07299608e+13,   1.20638484e+10,
          2.62463300e+07,   1.64636160e+08],
       [ -2.78795261e+13,  -3.28394395e+13,  -5.09691280e+07,
          8.02514600e+06,  -1.67258603e+15,  -1.38065596e+12,
         -1.13515246e+12,  -2.38223360e+09,   5.87257856e+08,
          5.50714176e+08,   6.71740350e+06,   6.60110888e+13,
         -7.01192083e+13,  -2.43362808e+13,   1.97553220e+07,
          1.69971797e+12,  -2.12592191e+14,   2.87833883e+11,
          6.33016768e+08,   4.01085389e+09],
       [ -3.03128369e+13,  -3.73549831e+13,  -4.46261200e+07,
          9.52889900e+06,  -1.81843493e+15,  -1.50112030e+12,
         -1.29124519e+12,  -2.77698765e+09,   6.36564032e+08,
          6.12618944e+08,   7.97597650e+06,   7.17872410e+13,
         -7.62268279e+13,  -2.64657667e+13,   2.30304820e+07,
          1.93469009e+12,  -2.31159821e+14,   3.27412810e+11,
          7.24991296e+08,   4.55320730e+09],
       [ -4.31878989e+12,  -2.07872944e+12,  -2.76280120e+07,
         -3.85310406e+05,  -2.59348111e+14,  -2.13949235e+11,
         -7.18444052e+10,  -1.02178350e+07,   9.37230160e+07,
          5.86480000e+07,  -3.22625750e+05,   1.01990531e+13,
         -1.08844055e+13,  -3.76009680e+12,   8.83527969e+04,
          1.05284977e+11,  -3.29086392e+13,   1.82185267e+10,
          3.16858360e+07,   2.73717504e+08],
       [  2.02626281e+13,   3.07441141e+13,   4.94385850e+06,
         -7.90885300e+06,   1.21513711e+15,   1.00331684e+12,
          1.06273597e+12,   2.28171136e+09,  -4.22175808e+08,
         -4.47528448e+08,  -6.61997100e+06,  -4.80405765e+13,
          5.09069975e+13,   1.77110694e+13,  -1.89247940e+07,
         -1.59648737e+12,   1.54552368e+14,  -2.69471089e+11,
         -5.94862848e+08,  -3.74421709e+09],
       [ -1.07216330e+13,  -1.42154914e+13,  -1.21824540e+07,
          3.53084425e+06,  -6.43116189e+14,  -5.30928959e+11,
         -4.91385815e+11,  -1.03834554e+09,   2.24615808e+08,
          2.22456544e+08,   2.95546700e+06,   2.54007700e+13,
         -2.69529771e+13,  -9.36448518e+12,   8.60940100e+06,
          7.36972440e+11,  -8.17661110e+13,   1.24597715e+11,
          2.74564704e+08,   1.73436288e+09],
       [ -1.01076907e+13,  -7.69480353e+12,  -5.64727520e+07,
         -6.45086812e+05,  -6.06808146e+14,  -5.00683538e+11,
         -2.65960407e+11,  -1.52672224e+08,   2.18407152e+08,
          1.52178416e+08,  -5.39891312e+05,   2.38974455e+13,
         -2.54496714e+13,  -8.81028760e+12,   1.26587600e+06,
          3.95010867e+11,  -7.70320923e+13,   6.74418688e+10,
          1.22846480e+08,   9.93982208e+08],
       [ -2.69256722e+13,  -3.61933581e+13,  -3.15873320e+07,
          8.65801500e+06,  -1.61506715e+15,  -1.33334106e+12,
         -1.25109128e+12,  -2.58777907e+09,   5.64515328e+08,
          5.59268288e+08,   7.24696700e+06,   6.37953051e+13,
         -6.76832152e+13,  -2.35193709e+13,   2.14636900e+07,
          1.87669781e+12,  -2.05342739e+14,   3.17232120e+11,
          6.94769728e+08,   4.42275379e+09],
       [ -4.50623753e+12,  -7.54378709e+12,   1.51978340e+07,
          3.59551000e+06,  -2.70103799e+14,  -2.23082545e+11,
         -2.60779803e+11,  -8.29329408e+08,   9.15259360e+07,
          1.17473712e+08,   3.00940825e+06,   1.06872145e+13,
         -1.13196663e+13,  -3.94003585e+12,   6.88017950e+06,
          3.92195932e+11,  -3.43876598e+13,   6.61217116e+10,
          1.63213360e+08,   8.84117632e+08],
       [ -4.36237102e+13,  -5.89755801e+13,  -4.52039400e+07,
          1.46936900e+07,  -2.61660333e+15,  -2.16019855e+12,
         -2.03860594e+12,  -4.31027405e+09,   9.13718336e+08,
          9.12714880e+08,   1.22989140e+07,   1.03360192e+14,
         -1.09655875e+14,  -3.81057258e+13,   3.57510960e+07,
          3.05823928e+12,  -3.32692931e+14,   5.16916838e+11,
          1.13818202e+09,   7.19417139e+09],
       [ -1.08035393e+13,  -7.64466954e+12,  -5.35919440e+07,
          2.62636031e+05,  -6.48567039e+14,  -5.35140991e+11,
         -2.64232894e+11,  -3.00281568e+08,   2.32136656e+08,
          1.67513808e+08,   2.19858328e+05,   2.55350045e+13,
         -2.72091799e+13,  -9.41400732e+12,   2.49064850e+06,
          3.91774077e+11,  -8.23402105e+13,   6.70024253e+10,
          1.32478144e+08,   9.69100992e+08],
       [  4.92447832e+12,   5.17726274e+12,   1.41867610e+07,
         -9.43813438e+05,   2.95494958e+14,   2.43889193e+11,
          1.78957943e+11,   3.22588672e+08,  -1.04457504e+08,
         -9.06042320e+07,  -7.89991562e+05,  -1.16545794e+13,
          1.23897087e+13,   4.29669273e+12,  -2.67651600e+06,
         -2.67484594e+11,   3.75450228e+13,  -4.53778022e+10,
         -9.65657680e+07,  -6.39263552e+08],
       [  2.15501913e+13,   2.69023078e+13,   3.07658220e+07,
         -6.86907050e+06,   1.29275053e+15,   1.06717977e+12,
          9.29929298e+11,   1.99586061e+09,  -4.52676064e+08,
         -4.37559200e+08,  -5.74960600e+06,  -5.10387405e+13,
          5.41887551e+13,   1.88164237e+13,  -1.65539220e+07,
         -1.39357716e+12,   1.64339307e+14,  -2.35796234e+11,
         -5.21179584e+08,  -3.27907558e+09],
       [  2.09057156e+13,   2.87327545e+13,   2.18004620e+07,
         -6.85143200e+06,   1.25393409e+15,   1.03522592e+12,
          9.93202078e+11,   2.04968525e+09,  -4.37784960e+08,
         -4.38146304e+08,  -5.73485900e+06,  -4.95381696e+13,
          5.25456239e+13,   1.82631992e+13,  -1.69984620e+07,
         -1.49026754e+12,   1.59436300e+14,  -2.51840659e+11,
         -5.51485504e+08,  -3.51114829e+09],
       [  1.57902029e+13,   2.24449601e+13,   2.06233825e+06,
         -6.75023000e+06,   9.46980830e+14,   7.81869580e+11,
          7.75863468e+11,   1.83226752e+09,  -3.28552448e+08,
         -3.47167776e+08,  -5.65020600e+06,  -3.74206743e+13,
          3.96854810e+13,   1.37958439e+13,  -1.51961560e+07,
         -1.16466398e+12,   1.20438030e+14,  -1.96729176e+11,
         -4.45593344e+08,  -2.71359514e+09],
       [ -4.88128024e+13,  -6.84648531e+13,  -3.56412360e+07,
          1.76745140e+07,  -2.92765291e+15,  -2.41709928e+12,
         -2.36662869e+12,  -5.09747712e+09,   1.02056595e+09,
          1.04224826e+09,   1.47941130e+07,   1.15677185e+14,
         -1.22680884e+14,  -4.26466093e+13,   4.22757640e+07,
          3.55197072e+12,  -3.72285718e+14,   6.00090608e+11,
          1.32629248e+09,   8.33825997e+09],
       [ -2.10826795e+13,  -2.81130314e+13,  -2.80695540e+07,
          6.38509200e+06,  -1.26462238e+15,  -1.04401096e+12,
         -9.71776786e+11,  -1.95571904e+09,   4.42285184e+08,
          4.33668416e+08,   5.34435050e+06,   4.99499454e+13,
         -5.29966794e+13,  -1.84150141e+13,   1.62227100e+07,
          1.45755341e+12,  -1.60778678e+14,   2.46408479e+11,
          5.36703552e+08,   3.44236646e+09],
       [  1.37934448e+13,   2.51866298e+13,  -3.18527940e+07,
         -8.56798500e+06,   8.26785701e+14,   6.82869522e+11,
          8.70649168e+11,   2.20546406e+09,  -2.82131264e+08,
         -3.49046816e+08,  -7.17161100e+06,  -3.27387909e+13,
          3.46247450e+13,   1.20697515e+13,  -1.82940260e+07,
         -1.31045484e+12,   1.05249390e+14,  -2.20761702e+11,
         -5.08909888e+08,  -3.02224845e+09],
       [ -1.07892892e+13,  -1.61987145e+13,   8.48183000e+06,
          5.63876800e+06,  -6.46961795e+14,  -5.34211002e+11,
         -5.59953674e+11,  -1.44826048e+09,   2.23194992e+08,
          2.49342864e+08,   4.71960300e+06,   2.55756809e+13,
         -2.71117252e+13,  -9.42895478e+12,   1.20141490e+07,
          8.41113272e+11,  -8.23052300e+13,   1.41981581e+11,
          3.29273504e+08,   1.94215475e+09],
       [ -1.69622823e+13,  -1.70477119e+13,  -5.29125080e+07,
          2.93105625e+06,  -1.01788457e+15,  -8.40088224e+11,
         -5.89271007e+11,  -1.04346976e+09,   3.60271200e+08,
          3.06336896e+08,   2.45333175e+06,   4.01367336e+13,
         -4.26823784e+13,  -1.47972099e+13,   8.65523500e+06,
          8.80105161e+11,  -1.29318227e+14,   1.49419868e+11,
          3.17022080e+08,   2.10890650e+09],
       [  1.44699598e+13,   1.63284769e+13,   4.40418560e+07,
         -2.18829675e+06,   8.68242403e+14,   7.16634522e+11,
          5.64408287e+11,   8.88447616e+08,  -3.07401216e+08,
         -2.66548688e+08,  -1.83175238e+06,  -3.42577392e+13,
          3.63943743e+13,   1.26297949e+13,  -7.36905150e+06,
         -8.44544082e+11,   1.10321235e+14,  -1.43116435e+11,
         -2.95675616e+08,  -2.03206861e+09],
       [  2.74455624e+13,   3.64600697e+13,   2.88655500e+07,
         -9.38762300e+06,   1.64624741e+15,   1.35908019e+12,
          1.26031482e+12,   2.71394432e+09,  -5.75009472e+08,
         -5.72528384e+08,  -7.85776900e+06,  -6.50217154e+13,
          6.89952229e+13,   2.39715085e+13,  -2.25082220e+07,
         -1.89025852e+12,   2.09310030e+14,  -3.19569854e+11,
         -7.06694208e+08,  -4.44167014e+09],
       [  5.98418024e+12,   4.94873661e+12,   1.99564260e+07,
         -1.19779750e+06,   3.59154359e+14,   2.96388657e+11,
          1.71058790e+11,   3.59850560e+08,  -1.27449256e+08,
         -1.04741912e+08,  -1.00250000e+06,  -1.41490976e+13,
          1.50677551e+13,   5.21635050e+12,  -2.98606775e+06,
         -2.54549410e+11,   4.56195907e+13,  -4.33743749e+10,
         -9.55655280e+07,  -6.05612736e+08],
       [ -1.12831853e+13,  -1.27827926e+13,  -4.07290960e+07,
          8.25377688e+05,  -6.77068308e+14,  -5.58824817e+11,
         -4.41842237e+11,  -5.50489536e+08,   2.40307552e+08,
          2.00919328e+08,   6.90900750e+05,   2.67152733e+13,
         -2.83764882e+13,  -9.84911918e+12,   4.56611500e+06,
          6.61163016e+11,  -8.60184138e+13,   1.12038855e+11,
          2.22842944e+08,   1.60915366e+09],
       [  1.64531431e+13,   2.23098721e+13,  -3.53032175e+06,
         -8.12513700e+06,   9.86744107e+14,   8.14688174e+11,
          7.71202875e+11,   2.05050726e+09,  -3.41740800e+08,
         -3.65301984e+08,  -6.80108450e+06,  -3.89789338e+13,
          4.13637311e+13,   1.43703262e+13,  -1.70033920e+07,
         -1.15701698e+12,   1.25498366e+14,  -1.95545268e+11,
         -4.57335712e+08,  -2.66805171e+09],
       [  2.12971721e+13,   3.25114176e+13,  -7.10660800e+06,
         -9.73130500e+06,   1.27709322e+15,   1.05451094e+12,
          1.12383676e+12,   2.64045286e+09,  -4.41718112e+08,
         -4.82942048e+08,  -8.14546550e+06,  -5.04924702e+13,
          5.35080489e+13,   1.86150027e+13,  -2.18994680e+07,
         -1.68841249e+12,   1.62455058e+14,  -2.84961931e+11,
         -6.44250816e+08,  -3.93077171e+09],
       [  4.63958861e+12,   1.80212453e+12,   2.89530320e+07,
          2.13968094e+05,   2.78625752e+14,   2.29842878e+11,
          6.22839112e+10,   3.16178960e+07,  -1.00566104e+08,
         -6.28333640e+07,   1.79033547e+05,  -1.09519464e+13,
          1.16971945e+13,   4.03766798e+12,  -2.60576344e+05,
         -9.04798126e+10,   3.53529999e+13,  -1.57939610e+10,
         -2.91644620e+07,  -2.35119904e+08],
       [ -2.14553500e+12,  -4.72507010e+12,  -1.92795300e+06,
          2.33862750e+05,  -1.28616067e+14,  -1.06230350e+11,
         -1.63326624e+11,  -1.87177024e+08,   4.48903200e+07,
          4.91509320e+07,   1.95806797e+05,   5.10264135e+12,
         -5.37595897e+12,  -1.88118231e+12,   1.55180912e+06,
          2.46202417e+11,  -1.63660568e+13,   4.14151844e+10,
          8.08073200e+07,   5.95270720e+08],
       [  2.21921652e+13,   2.71710977e+13,   2.25106680e+07,
         -8.29349900e+06,   1.33122578e+15,   1.09895208e+12,
          9.39229643e+11,   2.24700672e+09,  -4.64639264e+08,
         -4.58715360e+08,  -6.94187250e+06,  -5.25513618e+13,
          5.58109022e+13,   1.93740795e+13,  -1.86369800e+07,
         -1.40716003e+12,   1.69242582e+14,  -2.38152385e+11,
         -5.41799104e+08,  -3.28363827e+09],
       [ -5.34567348e+12,  -8.15298616e+12,  -5.34374300e+06,
          1.56882862e+06,  -3.20601525e+14,  -2.64704688e+11,
         -2.81821643e+11,  -5.16339072e+08,   1.11902648e+08,
          1.13843736e+08,   1.31314875e+06,   1.26755086e+13,
         -1.34285550e+13,  -4.67306807e+12,   4.28291100e+06,
          4.23377207e+11,  -4.07700651e+13,   7.14604954e+10,
          1.52155648e+08,   1.00392736e+09],
       [  5.78314935e+12,   2.26637670e+12,   4.70372560e+07,
          1.61236662e+06,   3.47369304e+14,   2.86521655e+11,
          7.83195177e+10,  -1.82562960e+08,  -1.27048528e+08,
         -6.74577280e+07,   1.34943012e+06,  -1.36542599e+13,
          1.45767174e+13,   5.03393708e+12,   1.51647475e+06,
         -1.13798742e+11,   4.40565456e+13,  -1.98623252e+10,
         -2.21205140e+07,  -3.23589984e+08],
       [ -2.86755987e+13,  -4.02006968e+13,  -1.40716090e+07,
          1.12261340e+07,  -1.71983953e+15,  -1.41993391e+12,
         -1.38962587e+12,  -3.13102848e+09,   5.98493504e+08,
          6.19062016e+08,   9.39659300e+06,   6.79539533e+13,
         -7.20724453e+13,  -2.50525233e+13,   2.59691380e+07,
          2.08562959e+12,  -2.18709415e+14,   3.52357089e+11,
          7.87736768e+08,   4.87853414e+09],
       [ -6.10445463e+13,  -8.21407630e+13,  -5.92786640e+07,
          2.11573740e+07,  -3.66151841e+15,  -3.02285272e+12,
         -2.83936031e+12,  -6.11514317e+09,   1.27794854e+09,
          1.28012045e+09,   1.77095080e+07,   1.44631413e+14,
         -1.53451045e+14,  -5.33211550e+13,   5.07151000e+07,
          4.25925385e+12,  -4.65554524e+14,   7.19958180e+11,
          1.59265050e+09,   1.00058788e+10],
       [  5.05971139e+13,   7.78494280e+13,   4.06445350e+06,
         -2.05099940e+07,   3.03417965e+15,   2.50531860e+12,
          2.69103635e+12,   5.85077043e+09,  -1.05314458e+09,
         -1.12837517e+09,  -1.71674280e+07,  -1.19969736e+14,
          1.27110497e+14,   4.42291076e+13,  -4.85270200e+07,
         -4.04323251e+12,   3.85937138e+14,  -6.82347921e+11,
         -1.51069056e+09,  -9.47036774e+09],
       [ -2.34721766e+13,  -3.02727582e+13,  -3.71510320e+07,
          6.66526050e+06,  -1.40803376e+15,  -1.16236144e+12,
         -1.04642884e+12,  -2.07204019e+09,   4.93237472e+08,
          4.74498528e+08,   5.57902950e+06,   5.56019504e+13,
         -5.90111645e+13,  -2.04987402e+13,   1.71869420e+07,
          1.56883183e+12,  -1.78993903e+14,   2.65337913e+11,
          5.75952832e+08,   3.71156557e+09],
       [ -1.41626987e+13,  -1.15792004e+13,  -6.35174600e+07,
          8.03303812e+05,  -8.50118111e+14,  -7.01503242e+11,
         -4.00233759e+11,  -5.14576128e+08,   3.03643392e+08,
          2.30347840e+08,   6.72518562e+05,   3.34892294e+13,
         -3.56568059e+13,  -1.23464896e+13,   4.26745550e+06,
          5.95393905e+11,  -1.07951637e+14,   1.01488001e+11,
          2.03284928e+08,   1.45851469e+09],
       [ -4.34050611e+13,  -6.02670356e+13,  -2.76401720e+07,
          1.63303270e+07,  -2.60331497e+15,  -2.14931603e+12,
         -2.08325902e+12,  -4.61405696e+09,   9.06613568e+08,
          9.28941888e+08,   1.36691990e+07,   1.02854560e+14,
         -1.09096565e+14,  -3.79193058e+13,   3.82667880e+07,
          3.12629081e+12,  -3.31044268e+14,   5.28237232e+11,
          1.17642675e+09,   7.32391936e+09],
       [  3.87057000e+13,   5.70447825e+13,   1.60653520e+07,
         -1.47170240e+07,   2.32126930e+15,   1.91656729e+12,
          1.97187338e+12,   4.24245274e+09,  -8.07226432e+08,
         -8.44219648e+08,  -1.23187080e+07,  -9.17512221e+13,
          9.72563971e+13,   3.38258349e+13,  -3.51826440e+07,
         -2.96124285e+12,   2.95216792e+14,  -4.99995083e+11,
         -1.10497178e+09,  -6.94657741e+09],
       [  6.67494803e+12,   1.26531173e+13,  -1.36398650e+07,
         -3.86105275e+06,   4.00087813e+14,   3.30454729e+11,
          4.37389066e+11,   1.03630477e+09,  -1.37056912e+08,
         -1.68643104e+08,  -3.23159300e+06,  -1.58481703e+13,
          1.67508946e+13,   5.84271423e+12,  -8.59702600e+06,
         -6.58559730e+11,   5.09321423e+13,  -1.10904992e+11,
         -2.50336384e+08,  -1.52746010e+09],
       [  2.59058801e+12,   3.40670310e+12,   4.73480900e+06,
         -5.97096562e+05,   1.55405490e+14,   1.28289849e+11,
          1.17757403e+11,   2.09532512e+08,  -5.44345600e+07,
         -5.18238880e+07,  -4.99880500e+05,  -6.13760788e+12,
          6.51208373e+12,   2.26274941e+12,  -1.73798850e+06,
         -1.76587833e+11,   1.97545888e+13,  -2.98594202e+10,
         -6.35344560e+07,  -4.20747680e+08],
       [  3.04335972e+13,   4.50545970e+13,  -5.93206800e+06,
         -1.38587980e+07,   1.82504475e+15,   1.50691342e+12,
          1.55742359e+12,   3.71590938e+09,  -6.32130048e+08,
         -6.83150336e+08,  -1.16000660e+07,  -7.21398226e+13,
          7.64749042e+13,   2.65957105e+13,  -3.08213740e+07,
         -2.33900710e+12,   2.32141657e+14,  -3.94902340e+11,
         -8.95967040e+08,  -5.43994573e+09],
       [  1.26158457e+13,   1.75808216e+13,   8.98743500e+06,
         -4.63325200e+06,   7.56665461e+14,   6.24708223e+11,
          6.07717818e+11,   1.32436800e+09,  -2.63673808e+08,
         -2.69159232e+08,  -3.87804225e+06,  -2.98959231e+13,
          3.17084853e+13,   1.10217040e+13,  -1.09872260e+07,
         -9.12023880e+11,   9.62186592e+13,  -1.54094911e+11,
         -3.41706144e+08,  -2.13911885e+09],
       [ -1.20078173e+13,  -1.69404227e+13,  -1.00919200e+07,
          4.05727825e+06,  -7.20202799e+14,  -5.94604130e+11,
         -5.85578447e+11,  -1.21361190e+09,   2.50921872e+08,
          2.54871232e+08,   3.39599850e+06,   2.84577759e+13,
         -3.01776775e+13,  -1.04915062e+13,   1.00663880e+07,
          8.78924005e+11,  -9.15797673e+13,   1.48481819e+11,
          3.25872384e+08,   2.06953805e+09],
       [  1.38787443e+13,   1.33394260e+13,   5.69196560e+07,
