[array([[  3.77708338e-02,  -8.88670906e-02,  -6.89444318e-02,
         -5.60029857e-02,  -7.80425742e-02,  -6.55319169e-02,
          5.82765751e-02,   7.73225650e-02,   2.39153989e-02,
          5.47041781e-02,   1.49137899e-01,   5.99882789e-02,
          8.16482212e-03,   1.92912333e-02,   3.61163802e-02,
          3.93147627e-03,   7.58362338e-02,  -5.03985472e-02,
         -1.10491160e-02,   3.60706560e-02,   3.11540868e-02,
         -2.13349424e-02,  -8.48454088e-02,   8.78797174e-02,
         -2.48340704e-02,   4.57570404e-02,   1.76425576e-02,
         -8.14334303e-03,   6.25760714e-03,   5.45502007e-02,
          8.75791535e-02,  -4.27532494e-02,   4.76663299e-02,
         -3.59984711e-02,   8.52094814e-02,  -6.37921318e-02,
         -9.37644467e-02,  -2.99889203e-02,   5.09870052e-02,
         -3.27290557e-02,  -1.49722891e-02,   3.89531292e-02,
         -1.89747829e-02,  -1.80630069e-02,  -1.99678149e-02,
         -1.30894527e-01,   4.22740588e-04,   9.44529325e-02,
          1.21185845e-02,  -6.20131157e-02],
       [  9.28047523e-02,  -4.04454805e-02,   2.96345986e-02,
         -2.60314848e-02,   3.11277923e-04,  -6.34875745e-02,
         -9.17324703e-03,   3.78266647e-02,   3.11003421e-02,
          3.10264155e-03,  -2.29419935e-02,  -8.31642076e-02,
          4.51189242e-02,  -2.07782490e-03,  -2.78408802e-03,
         -3.63007113e-02,  -8.95217061e-02,  -6.56040758e-03,
          2.31315009e-02,   7.59368092e-02,  -7.91924521e-02,
          4.18942794e-02,   5.28053753e-02,   7.59529471e-02,
          5.70560805e-03,   1.14483356e-01,   2.25836355e-02,
          2.59066708e-02,  -1.27172498e-02,   2.95972675e-02,
          1.49751280e-03,  -1.34252697e-01,   6.50192648e-02,
         -1.85392871e-02,   4.20736708e-02,   7.47794807e-02,
         -8.44135575e-05,  -5.84416352e-02,   5.75145893e-02,
          9.74434391e-02,   7.87361264e-02,  -4.47392017e-02,
         -6.81147799e-02,   2.07754206e-02,   3.48012638e-03,
          1.51394382e-02,   6.44017151e-03,   4.33392636e-02,
          7.33242482e-02,   2.06094440e-02],
       [ -2.77882279e-03,   5.27498089e-02,   5.25742844e-02,
          3.28372116e-04,   5.12279477e-03,   1.49674257e-02,
         -3.85940932e-02,   7.89817125e-02,  -9.97536629e-02,
          1.01456836e-01,  -3.49349491e-02,  -3.19395140e-02,
         -6.34326711e-02,  -2.54917871e-02,  -4.84463386e-02,
          9.13751423e-02,   1.74383651e-02,   6.21323101e-03,
         -3.21691111e-02,  -2.20449623e-02,  -6.70095608e-02,
          1.47240879e-02,  -9.33458135e-02,   3.52493785e-02,
         -7.68431947e-02,   3.08983750e-03,   6.75704852e-02,
         -4.59356457e-02,   1.15142949e-02,   1.41347637e-02,
         -8.51356052e-03,  -8.56724605e-02,   5.24771698e-02,
          2.64187809e-02,  -2.41356734e-02,  -3.27110067e-02,
