         -1.57440118e-02,  -5.49868457e-02,   2.91307997e-02,
          2.08940953e-02,   3.86377461e-02,  -1.86511632e-02,
          9.21653435e-02,   4.19058464e-02,  -8.99128057e-03,
         -6.88149482e-02,   9.49033648e-02,   9.22821686e-02,
         -2.88689025e-02,   3.77962105e-02,   5.38283610e-04,
         -1.07606687e-01,  -2.04425696e-02,   2.52962206e-02,
         -4.43942798e-03,  -2.94511225e-02,  -4.07636091e-02,
          3.40493280e-03,   3.60967848e-03,  -8.80886763e-02,
          3.62858288e-02,  -2.68234648e-02,  -1.46540273e-02,
          1.49806391e-03,   2.53888499e-02,   1.11991338e-01,
         -6.96239015e-03,  -8.64617713e-03,  -4.39615846e-02,
          9.30292606e-02,   2.80589405e-02],
       [  1.27592438e-03,   6.53349236e-02,   9.75540802e-02,
          5.75476850e-04,  -4.74066772e-02,   1.03983127e-01,
         -1.96876703e-03,  -1.01944424e-01,   7.18223080e-02,
         -7.00293556e-02,  -3.21263298e-02,  -2.28260923e-03,
         -1.41572524e-02,   4.62024920e-02,   1.15904033e-01,
         -6.23953044e-02,   4.02970240e-02,   3.74863972e-03,
         -9.80660599e-03,   5.97922578e-02,  -4.37802682e-03,
          6.25134259e-02,   6.05387092e-02,   1.01949461e-02,
         -4.70352285e-02,   5.69796041e-02,   3.74701731e-02,
          5.26114404e-02,   2.80992687e-02,   8.24356601e-02,
          7.67312720e-02,   2.15265453e-02,  -6.45673871e-02,
         -1.02512971e-01,   2.38232836e-02,  -9.32769384e-03,
          3.65174934e-02,   1.17343077e-02,   2.16638427e-02,
          2.57486347e-02,  -2.96748020e-02,  -7.67618045e-02,
          5.61721399e-02,  -1.22966990e-02,  -2.79218107e-02,
          2.17176508e-02,   2.64375191e-03,  -2.12282185e-02,
          5.39101008e-03,  -4.32955399e-02],
       [ -1.99720543e-02,  -1.93270948e-02,  -1.12791181e-01,
          1.63891129e-02,  -3.55884470e-02,  -3.98547621e-03,
          6.85963267e-03,   1.52518600e-02,  -9.51789971e-03,
         -3.73236723e-02,  -7.79728368e-02,   1.95617061e-02,
         -1.85276680e-02,   5.75803407e-02,  -6.99940277e-03,
          5.38025014e-02,  -9.27115139e-03,   1.53441697e-01,
          1.92122236e-02,   2.49328241e-02,   8.24801400e-02,
          3.43372449e-02,   8.62365309e-03,  -3.45557593e-02,
          2.54913010e-02,   5.54332100e-02,   3.21769267e-02,
         -1.66541748e-02,   1.13192163e-02,  -6.20208867e-02,
         -6.73840567e-02,   4.38797064e-02,  -5.27096307e-03,
          8.35026130e-02,  -1.90179478e-02,   5.78433685e-02,
         -4.90062982e-02,   2.54156031e-02,   6.20978661e-02,
          4.34861220e-02,  -8.24418589e-02,   3.96112911e-02,
         -7.40185976e-02,   7.66155794e-02,   7.15559125e-02,
          6.13379963e-02,  -4.27732505e-02,  -2.98514869e-02,
         -5.44575639e-02,  -3.43103744e-02],
       [  1.21954316e-02,   3.54620740e-02,   6.49601081e-03,
          6.07780218e-02,  -6.87084347e-03,  -4.90773320e-02,
         -1.36004705e-02,   3.93335596e-02,   5.97462915e-02,
         -3.31599377e-02,   4.29412127e-02,   5.79850040e-02,
          2.99708601e-02,  -4.49655615e-02,   2.35549025e-02,
         -3.99964713e-02,   6.75255666e-03,   9.04473569e-03,
         -1.52697731e-02,  -1.06362700e-01,  -4.06175703e-02,
          4.89033461e-02,   9.18391254e-03,   1.41302049e-02,
         -9.32228267e-02,   1.24164358e-01,   2.36622524e-02,
         -5.45340180e-02,   1.16465904e-01,  -7.06148520e-02,
          1.69798695e-02,   7.41575435e-02,  -5.01001962e-02,
          3.19878757e-02,   5.92438690e-02,  -2.05526110e-02,
         -7.06001893e-02,   4.07620706e-03,  -9.50513873e-03,
          2.97292676e-02,   7.07455575e-02,   1.35181530e-03,
         -2.28141751e-02,   3.79946865e-02,  -6.52048513e-02,
          2.70981472e-02,  -1.82540808e-02,  -1.81809291e-02,
         -2.59712879e-02,   4.32594977e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.51881993e-02,  -1.70311853e-02,   4.29620780e-03,
         -2.09668428e-02,   7.62785450e-02,   1.82732642e-02,
         -6.11248687e-02,   2.27764361e-02,   5.84165528e-02,
         -1.54008241e-02,   2.43026037e-02,  -3.02393939e-02,
         -7.78241903e-02,  -4.44528535e-02,   5.10143451e-02,
          4.50007170e-02,   7.41468072e-02,  -1.13883875e-02,
         -3.06126215e-02,   6.31313166e-03],
       [ -6.17390871e-02,  -6.00071810e-02,  -3.33874635e-02,
          5.85959144e-02,  -4.57691262e-03,   3.24201435e-02,
          7.17476979e-02,  -4.42596041e-02,   6.08830750e-02,
         -1.40003087e-02,   7.17977211e-02,   4.19127159e-02,
         -8.81341249e-02,  -9.19020921e-03,  -1.10572971e-01,
          1.38809578e-02,  -4.83746119e-02,  -5.32899573e-02,
         -7.13388715e-03,  -2.96921033e-04],
       [  8.03114846e-02,   7.04837441e-02,  -1.55945895e-02,
         -6.09566644e-03,  -5.62144304e-03,   1.58828422e-02,
         -6.06069081e-02,  -1.41760353e-02,   2.98431050e-02,
          4.83929254e-02,   7.93144479e-02,   6.47160634e-02,
          4.66976315e-03,  -7.96838291e-03,  -9.41796750e-02,
          2.09646905e-03,  -2.18150001e-02,  -7.16725141e-02,
          4.04324010e-02,   5.13456874e-02],
       [  3.05919144e-02,   2.42907200e-02,   9.54807997e-02,
         -3.96324322e-02,  -3.06081772e-02,  -5.64424768e-02,
          5.96601656e-03,   6.10517226e-02,   6.25034198e-02,
          9.74569656e-03,  -3.05990921e-03,   1.08159352e-02,
          5.16634295e-03,   6.62487512e-03,   4.88954224e-02,
         -1.14449402e-02,  -5.79248071e-02,  -7.70038366e-02,
         -7.70872161e-02,   5.54930940e-02],
       [  7.81621113e-02,   3.35675478e-02,  -3.82293314e-02,
         -6.02112599e-02,   8.39810893e-02,  -3.41625139e-02,
          2.34180000e-02,  -1.80799365e-02,   7.13103265e-02,
          6.49516806e-02,   2.15841923e-02,  -1.89083461e-02,
         -6.23954553e-03,  -8.37858841e-02,   3.78916524e-02,
         -1.25775650e-01,  -4.51799296e-02,   3.09942402e-02,
          1.51272360e-02,  -5.00239842e-02],
       [  3.27517465e-02,  -6.91699833e-02,  -8.17387849e-02,
          3.57718877e-02,   1.77019462e-02,  -2.91348249e-02,
         -2.32148450e-02,   1.25900507e-01,   2.57878434e-02,
          4.16578539e-02,   4.56419773e-02,  -1.77481193e-02,
         -3.51571776e-02,  -4.90057170e-02,   2.81718411e-02,
          2.40517315e-02,   1.13321245e-02,   7.03197811e-03,
         -3.11442744e-02,  -2.06668917e-02],
       [ -4.98749502e-02,  -2.37016007e-02,  -5.15216775e-02,
         -1.68253237e-03,   1.73723232e-02,  -6.43428788e-03,
         -7.07162246e-02,   2.16249134e-02,  -6.53470978e-02,
          4.06450592e-02,  -1.17739312e-01,   2.64128055e-02,
         -1.34303595e-03,   4.60299402e-02,  -7.11550266e-02,
          1.14171801e-03,  -5.71970604e-02,  -4.77352403e-02,
         -4.30614222e-03,  -9.15931314e-02],
       [ -4.47501801e-02,  -4.16385345e-02,  -9.67235770e-03,
         -6.26364425e-02,   8.71004444e-03,   1.06455050e-01,
         -3.05537786e-02,   8.31675753e-02,  -3.57873030e-02,
         -1.29410671e-02,   8.58868137e-02,  -2.34112758e-02,
          1.26725703e-01,   2.74599232e-02,  -5.91725949e-03,
         -3.27731669e-03,  -2.02982612e-02,   8.79372433e-02,
          2.84557343e-02,  -2.88035404e-02],
       [ -4.11475711e-02,   3.10643204e-02,   3.21204774e-02,
         -8.18997547e-02,   3.36758085e-02,  -3.38964835e-02,
         -4.87294905e-02,  -3.93924937e-02,  -1.56816212e-03,
          2.50464827e-02,   5.59558831e-02,  -6.00776859e-02,
         -3.69395949e-02,  -2.87905373e-02,  -2.63599362e-02,
         -6.78692758e-02,  -1.04841758e-02,   8.92196503e-03,
         -6.32244796e-02,   6.50286907e-03],
       [  2.33148877e-02,  -1.00593269e-01,   1.14142401e-02,
         -5.98484874e-02,   6.09279759e-02,   9.55312476e-02,
         -2.09426563e-02,  -6.72347173e-02,   4.24802378e-02,
          4.51763831e-02,   2.87772752e-02,  -5.13998568e-02,
          4.30156700e-02,  -2.95927729e-02,   4.36114632e-02,
         -1.10720158e-01,   5.19071929e-02,   4.90064137e-02,
          3.15093063e-02,  -1.64255258e-02],
       [ -4.22605537e-02,   1.33746909e-02,  -1.52397184e-02,
          5.03251664e-02,   6.04738258e-02,  -8.08160231e-02,
         -9.79722105e-03,   1.14454843e-01,   3.84139493e-02,
         -7.29219541e-02,  -1.88031550e-02,   2.25545485e-02,
          4.36534509e-02,  -2.14058231e-03,  -5.02581187e-02,
          6.39720401e-03,  -6.52841479e-03,   1.16112214e-02,
         -3.90297174e-02,   1.93040911e-02],
       [  3.02776303e-02,  -1.79142207e-02,   1.57698225e-02,
          3.80610153e-02,   6.12445595e-03,  -5.39537556e-02,
          5.09771816e-02,   2.20606662e-02,  -3.07883453e-02,
         -3.13987099e-02,   6.59129173e-02,  -2.23809313e-02,
         -2.00254153e-02,  -8.43210239e-03,  -6.85851031e-04,
         -9.26953107e-02,   8.93238634e-02,   3.95759866e-02,
          4.87015285e-02,   3.19638215e-02],
       [ -4.49888483e-02,  -5.28029986e-02,  -8.99714753e-02,
          4.98632863e-02,   2.11453177e-02,   1.72366970e-03,
          2.99575310e-02,  -5.04715629e-02,   5.83165102e-02,
         -7.09730536e-02,  -5.90132363e-02,  -2.08394378e-02,
          3.20746861e-02,   1.80753251e-03,   6.92496300e-02,
          6.37518167e-02,   7.84723982e-02,   8.85114074e-03,
         -3.04108881e-03,  -8.17740988e-03],
       [  3.70562938e-03,   4.72871922e-02,   4.20269594e-02,
         -4.81858291e-03,   4.10939306e-02,  -4.46312949e-02,
         -7.76169170e-03,   2.45588422e-02,   3.76908518e-02,
          1.49967466e-02,   4.53542359e-02,   4.55735698e-02,
         -2.74321865e-02,  -4.90482338e-02,   6.61174720e-03,
         -8.11120402e-03,  -3.66837494e-02,  -1.64081738e-03,
         -2.74019968e-02,  -2.20247284e-02],
       [  1.30666082e-03,  -2.41496395e-02,  -7.94002935e-02,
         -2.26985868e-02,   8.98997113e-02,   4.34113853e-02,
         -4.11960408e-02,  -7.18417019e-02,   5.00037149e-03,
          3.14902775e-02,  -4.40664095e-04,   1.41581716e-02,
          2.29971260e-02,  -2.79456265e-02,   2.69941427e-02,
         -5.05547039e-03,  -1.01188794e-02,  -5.99177182e-02,
          5.58260679e-02,   6.24380819e-02],
       [ -1.00521684e-01,   2.05487926e-02,   2.41448469e-02,
         -3.13314609e-02,   6.06364310e-02,  -1.09077953e-01,
         -9.52134207e-02,  -9.41018984e-02,  -1.62722325e-04,
         -3.03238165e-02,  -3.06759905e-02,   3.65206860e-02,
         -7.55803213e-02,   1.63123738e-02,  -2.97090411e-02,
          4.48987912e-03,   7.62526914e-02,  -5.06724492e-02,
          6.05505295e-02,  -3.87870558e-02],
       [ -6.86520198e-03,  -5.70733920e-02,  -5.02847228e-03,
          4.01251465e-02,   8.26805551e-03,   5.51462956e-02,
         -6.54509440e-02,  -3.89903598e-02,   5.95876165e-02,
         -3.41332257e-02,  -1.18926680e-02,   5.22282124e-02,
         -5.98356612e-02,   6.66966662e-02,  -7.40928277e-02,
          6.17403165e-02,  -1.99161819e-03,  -1.10210232e-01,
          1.81603894e-01,   3.05147655e-02],
       [  6.56390702e-03,   5.89681156e-02,   4.49152328e-02,
         -2.35448945e-02,   5.83418421e-02,  -1.92780029e-02,
         -1.43026179e-02,   1.59841944e-02,   4.03838940e-02,
         -6.57455847e-02,   4.04421389e-02,   2.05675717e-02,
          4.48180698e-02,   3.69871892e-02,  -1.75799988e-02,
          5.27588688e-02,  -5.32078929e-03,  -6.53860122e-02,
          1.20883668e-02,   1.79440121e-03],
       [ -1.99843943e-02,   3.73129360e-03,   2.72062677e-03,
          1.99968461e-03,  -1.99203826e-02,  -1.18698433e-01,
         -4.53218929e-02,   3.81849520e-02,   3.29693742e-02,
         -3.68605033e-02,   5.84891140e-02,  -4.20039892e-02,
          1.00536281e-02,   3.83125506e-02,   4.35579233e-02,
         -4.46212627e-02,   2.63421386e-02,  -1.65450778e-02,
          2.20362805e-02,  -4.82932329e-02],
       [ -9.17257294e-02,   8.79958738e-03,   1.10748544e-01,
         -2.98830010e-02,   1.80684458e-02,  -4.21844248e-04,
         -5.50936945e-02,   2.49020327e-02,   6.26938790e-02,
          3.79749835e-02,  -3.69484313e-02,   1.68909598e-02,
         -7.65975416e-02,   2.13387031e-02,   1.85370278e-02,
          2.91632265e-02,  -4.67090383e-02,   5.78609593e-02,
         -2.54967995e-02,   7.06265196e-02],
       [  2.30241660e-02,   9.38392207e-02,   1.25143479e-03,
         -8.48031566e-02,  -6.04555793e-02,  -5.84934428e-02,
          2.58504394e-02,   2.70755831e-02,  -2.02458259e-02,
          5.29037369e-03,   4.39665131e-02,  -3.11751966e-04,
          1.28200889e-01,   6.13985434e-02,   4.65897247e-02,
          4.19135205e-02,  -1.55001348e-02,   5.75996526e-02,
         -8.09550285e-02,  -1.38918934e-02],
       [  2.55603977e-02,  -9.53271461e-04,  -4.85649630e-02,
         -1.51907085e-02,  -3.01298238e-02,   6.57094643e-03,
          1.08058691e-01,  -2.11364962e-02,  -1.58888828e-02,
          4.38281745e-02,   8.76709179e-04,   3.98552455e-02,
         -1.65490862e-02,   9.92760882e-02,  -4.55787107e-02,
         -3.00919451e-02,   3.48791182e-02,  -5.18450812e-02,
          5.89048443e-03,   1.96170248e-02],
       [ -5.23745716e-02,   5.17777279e-02,   2.03148779e-02,
          7.37091377e-02,  -4.28823121e-02,   2.81713288e-02,
          9.42188781e-03,   5.01698814e-02,  -5.64029291e-02,
         -5.16116917e-02,  -4.14704718e-02,  -3.59279307e-04,
          1.32377177e-01,  -3.22280712e-02,  -2.53589898e-02,
         -7.76041597e-02,   1.05330244e-01,   3.85852791e-02,
          9.80726108e-02,  -2.95065250e-03],
       [ -2.25412603e-02,  -6.82455599e-02,   1.02708571e-01,
         -5.91288991e-02,  -9.28083376e-04,   1.52458120e-02,
         -1.02428719e-02,   6.12068828e-03,   1.83087327e-02,
          3.89131084e-02,   6.09957054e-02,   5.50072752e-02,
          1.90947093e-02,  -3.63374278e-02,  -5.21043949e-02,
          2.97217164e-02,  -5.90717383e-02,   2.83828378e-02,
         -5.20503037e-02,   7.81004354e-02],
       [ -8.69335160e-02,  -8.47043544e-02,  -7.70873949e-03,
          5.43209305e-03,   4.51160595e-04,   9.12552816e-04,
         -2.79163923e-02,   3.87745947e-02,  -2.85786334e-02,
         -1.46935135e-02,  -1.98845472e-02,   3.38619435e-03,
         -1.44990478e-02,   3.65752950e-02,   1.81439202e-02,
          1.97170284e-02,  -8.56226892e-04,   6.07591830e-02,
          8.31300020e-02,   3.36624943e-02],
       [ -4.38099727e-02,   7.84521997e-02,   4.10940647e-02,
         -5.96508458e-02,  -4.40352857e-02,  -2.11525243e-02,
          2.67190728e-02,   1.14748679e-01,   2.48603877e-02,
         -6.72811940e-02,  -3.22212465e-02,  -3.30204926e-02,
          4.09772992e-02,  -8.55098516e-02,  -6.29521087e-02,
         -9.16399714e-03,  -5.06913476e-02,   6.36384496e-03,
         -4.49260026e-02,   3.47282887e-02],
       [ -3.98462266e-02,  -6.33969530e-02,   4.83894423e-02,
          2.15815157e-02,  -2.32063662e-02,  -4.72929142e-02,
         -2.19319966e-02,  -2.67429594e-02,  -7.62971491e-02,
         -2.91309389e-03,  -1.64488852e-02,   9.78157204e-03,
          8.12522508e-03,   2.09970176e-02,  -3.10953916e-03,
          9.36130155e-03,   5.50994277e-03,   1.65318232e-02,
         -9.24725980e-02,  -1.07564285e-01],
       [ -9.45504233e-02,  -3.19185928e-02,  -4.42632139e-02,
         -2.71441285e-02,  -3.23649235e-02,  -4.93717333e-03,
         -2.81829927e-02,   2.35246867e-02,   9.33929607e-02,
          2.83585768e-02,   9.31874290e-02,  -5.02247922e-02,
         -1.29319727e-02,  -1.03640251e-01,   8.37277994e-02,
          1.30915791e-01,  -1.21225016e-02,  -1.30788342e-03,
          7.60445818e-02,   4.98594940e-02],
       [ -2.97133978e-02,   7.45184794e-02,  -4.21279930e-02,
         -5.03665768e-02,  -1.07803978e-02,  -1.37042431e-02,
         -8.47600494e-03,  -3.22758183e-02,  -6.37021884e-02,
          9.70948860e-03,   3.62107041e-03,   2.81086890e-03,
         -2.86591034e-02,   8.31504178e-04,  -2.76982579e-02,
          8.24688002e-02,  -1.18239680e-02,  -6.11604415e-02,
         -7.59585295e-03,  -3.24839652e-02],
       [  6.19427636e-02,   1.09680723e-02,  -2.35273335e-02,
         -3.90776694e-02,  -4.72854488e-02,  -1.58741809e-02,
         -8.17490891e-02,  -2.22640615e-02,  -9.58337858e-02,
          4.79824767e-02,   1.78381987e-02,  -1.24279121e-02,
          3.31464708e-02,   8.76299441e-02,   5.12777455e-02,
         -8.30231328e-03,   6.37658611e-02,  -9.84315202e-02,
          1.09173469e-02,  -9.20564905e-02],
       [  2.59658601e-02,   4.18379232e-02,  -5.81944995e-02,
         -3.54624502e-02,   3.52098234e-02,   2.68545337e-02,
          6.43934831e-02,  -8.23015571e-02,  -8.70163459e-03,
          8.67902711e-02,   2.68631261e-02,  -5.28602600e-02,
         -1.06177933e-03,  -7.37551320e-03,  -1.73435621e-02,
         -3.98132801e-02,  -4.80106883e-02,  -9.32312384e-02,
         -2.98367795e-02,  -3.72018963e-02],
       [  7.14721829e-02,   4.21249220e-04,   1.56006189e-02,
         -1.99996457e-02,   7.35079795e-02,   2.16085371e-02,
         -3.79809402e-02,   5.03532849e-02,  -9.73219797e-02,
         -4.85342406e-02,   2.11553387e-02,  -6.16255477e-02,
          3.19186103e-04,   5.94715290e-02,   8.64169281e-03,
          1.65656861e-02,   1.07509894e-02,  -2.71245837e-02,
          9.97341722e-02,   5.45394421e-02],
       [  1.75853372e-02,  -4.12979685e-02,   7.20470920e-02,
          3.34046371e-02,   1.83429476e-02,   4.66391072e-02,
         -8.40646848e-02,   6.08459711e-02,   3.02456468e-02,
          3.75638227e-03,   9.92377177e-02,  -8.94299895e-03,
         -3.50513943e-02,   4.58522364e-02,   3.45199532e-03,
         -9.16637629e-02,   1.67780109e-02,   6.10269513e-03,
         -4.72421497e-02,   2.78848317e-02],
       [  1.99604593e-02,  -6.21552728e-02,  -7.48137087e-02,
         -4.07798104e-02,   1.52424220e-02,  -4.47732322e-02,
          5.36409430e-02,  -2.52050646e-02,  -1.40975788e-01,
          1.64227169e-02,   1.32517489e-02,   5.67656755e-03,
          8.29399228e-02,  -3.27886902e-02,  -3.31018381e-02,
         -3.92710119e-02,   2.07560342e-02,   8.79280828e-03,
          3.02843601e-02,   1.46521730e-02],
       [  5.98395290e-03,  -8.66540298e-02,  -1.10600414e-02,
          1.27300923e-03,  -6.57099709e-02,   3.11897751e-02,
         -3.62781063e-02,   6.62895013e-03,   5.54749779e-02,
          1.44484118e-02,  -4.04121727e-02,   1.22358948e-02,
          2.02763323e-02,   3.77771556e-02,   3.78733985e-02,
         -9.54226591e-03,  -6.53462335e-02,  -7.96006694e-02,
         -1.44065050e-02,   3.57800201e-02],
       [  1.09531775e-01,   3.31641957e-02,  -1.06037473e-02,
          3.93649638e-02,  -9.36785266e-02,  -1.66991691e-03,
          3.70791033e-02,  -3.87261882e-02,  -2.56076250e-02,
         -3.30561362e-02,  -2.47148853e-02,   2.76212282e-02,
          4.15213704e-02,  -1.58380403e-03,   4.85241674e-02,
         -2.04633712e-03,   3.20902281e-02,  -2.97355955e-03,
          1.54812457e-02,   3.51611935e-02],
       [  4.73471507e-02,   7.96976220e-03,  -5.97705729e-02,
          9.56678670e-03,  -2.19198558e-02,   2.98419874e-02,
         -1.16160512e-02,  -9.55690723e-03,   2.23878063e-02,
         -9.11231041e-02,   3.97621505e-02,   8.59650970e-02,
          9.36606154e-03,   3.06178350e-04,  -2.22813170e-02,
          3.10084526e-03,   1.00101857e-03,   1.39380097e-02,
         -9.40513797e-03,  -3.06499074e-03],
       [ -1.09490395e-01,  -4.03276533e-02,  -9.78989378e-02,
         -4.33922298e-02,  -7.74651617e-02,  -5.07073365e-02,
          1.90785173e-02,  -7.13778287e-02,  -3.08453273e-02,
          6.08654832e-03,   1.73482858e-03,   5.06376997e-02,
         -1.26834353e-02,   3.70728853e-03,  -2.85733622e-02,
          4.77772616e-02,   6.80861995e-02,  -7.37347230e-02,
          2.51834784e-02,  -9.07324068e-03],
       [ -1.07807107e-02,   2.82946918e-02,   9.62095559e-02,
         -1.84999909e-02,   1.45548731e-02,   4.83456217e-02,
          6.33005127e-02,   1.86043959e-02,   2.40051392e-02,
         -2.50101425e-02,   1.28158797e-02,   2.62714326e-02,
          6.84755668e-02,  -1.03416527e-03,   7.35196937e-03,
          4.75139776e-03,  -8.13520774e-02,   6.20334549e-03,
          1.02295555e-01,   2.84261163e-02],
       [ -1.13178855e-02,   3.70227657e-02,  -2.09932886e-02,
          2.41079982e-02,  -6.72206506e-02,  -4.58138250e-02,
          5.34277223e-02,  -1.00737438e-02,  -4.55432348e-02,
         -4.79288325e-02,  -6.08497337e-02,   1.03072979e-01,
          3.82751524e-02,   4.36978713e-02,  -3.29914107e-03,
          6.15501888e-02,   1.44580035e-02,  -9.77136847e-03,
          2.16330849e-02,  -1.54476902e-02],
       [  5.65465875e-02,   5.81427328e-02,   7.39318952e-02,
         -4.14715055e-03,  -1.58606505e-03,  -7.11995969e-03,
         -2.30555143e-02,  -2.24044174e-02,   3.82693633e-02,
         -6.00611344e-02,   5.91473393e-02,  -7.28025883e-02,
          1.67765394e-02,   1.50129935e-02,  -9.90925240e-04,
          1.11525161e-02,   4.18004841e-02,   5.52460216e-02,
         -1.23348586e-01,  -4.73480970e-02],
       [  6.16944544e-02,  -1.15512386e-01,   2.59917676e-02,
          7.51610398e-02,  -1.93201788e-02,   1.64756812e-02,
          3.34424525e-03,  -7.31992871e-02,  -5.83218746e-02,
          3.24213728e-02,   7.17667071e-03,   2.16079056e-02,
         -1.00983016e-01,   4.74030189e-02,  -6.00986443e-02,
         -4.76096151e-03,  -3.78200300e-02,  -5.77168679e-03,
          1.31669268e-02,   4.43587936e-02],
       [  9.48942453e-02,  -3.79679911e-02,   2.11367407e-03,
         -4.45963554e-02,  -8.32795575e-02,   3.89158656e-03,
         -1.38107976e-02,   4.05759625e-02,  -2.25773063e-02,
          4.47611734e-02,   8.28681421e-03,  -7.86518157e-02,
         -3.81099544e-02,  -3.11667919e-02,  -2.91141178e-02,
         -2.19545718e-02,  -9.63051431e-03,   2.31464636e-02,
          2.71810312e-03,   3.74780223e-02],
