         -2.32790727e-02,   8.04948881e-02,  -5.72057720e-03,
          9.31744557e-03,   2.57336982e-02,  -5.63296452e-02,
         -3.05656344e-02,   9.15586725e-02,  -1.00961946e-01,
          7.42981136e-02,  -5.93354292e-02],
       [  4.33104895e-02,   2.50932556e-02,  -2.23648418e-02,
         -4.87595312e-02,  -3.22250091e-02,   1.84458327e-02,
         -3.51802818e-02,   1.68035775e-02,   4.66806032e-02,
          5.06908111e-02,  -8.19632038e-03,  -3.24243978e-02,
         -4.71094735e-02,  -4.06432077e-02,   6.74870834e-02,
          1.22629954e-02,   2.12916713e-02,   2.61221409e-01,
          1.11877304e-02,  -7.86578562e-03],
       [ -8.88570994e-02,  -3.66853811e-02,  -1.09122626e-01,
          4.62176651e-02,  -1.29405364e-01,  -5.77699998e-03,
         -3.51929143e-02,   3.29748653e-02,   1.37123058e-03,
         -7.56636560e-02,   5.70596717e-02,   2.68913563e-02,
         -9.42464080e-03,  -9.96594783e-03,  -3.06351036e-02,
         -5.65470941e-02,   1.99727546e-02,   2.85500046e-02,
          3.50213312e-02,  -2.69353241e-02],
       [  2.09221747e-02,   8.45024735e-02,   4.18023542e-02,
         -5.74198663e-02,   4.43780459e-02,  -7.16261566e-03,
         -6.45465180e-02,   2.43120473e-02,   9.10386536e-03,
          7.34260827e-02,   2.16081273e-02,   5.29766679e-02,
         -3.98717746e-02,  -5.19684376e-03,  -9.83794257e-02,
          1.97740868e-02,  -9.96245444e-03,  -1.26144979e-02,
          5.18118516e-02,   7.18931556e-02],
       [ -8.80443379e-02,  -8.30723643e-02,   2.69930605e-02,
         -9.34598669e-02,   1.73399113e-02,  -4.47848998e-02,
         -1.66765805e-02,   1.44897461e-01,  -1.14700474e-01,
         -2.18500551e-02,  -3.93866748e-03,  -3.01266667e-02,
         -9.42204520e-02,   1.84314102e-02,  -8.57800338e-03,
         -6.35456964e-02,   6.62976801e-02,   3.15039083e-02,
         -7.62048597e-03,  -1.24634132e-02],
       [  7.06977770e-02,   2.34007090e-02,  -1.80385243e-02,
          7.58968815e-02,   2.70425733e-02,  -7.65087549e-04,
         -2.15366073e-02,  -4.87943552e-02,   9.79485214e-02,
          3.92408408e-02,   4.57380526e-03,  -7.25516118e-04,
          1.27497036e-02,   1.17227651e-01,   8.51957574e-02,
         -9.95644275e-03,  -8.44620261e-03,  -3.65337776e-03,
          7.40845362e-03,  -3.46597210e-02],
       [  1.92159961e-03,   1.57183513e-01,  -1.32272141e-02,
          8.69421288e-02,   6.51824772e-02,   4.62110452e-02,
          7.79509097e-02,  -2.13054996e-02,   7.15553388e-03,
         -6.67343438e-02,  -3.10415421e-02,   2.54283138e-02,
          9.33539942e-02,   5.92775550e-03,  -2.43569706e-02,
          5.55475568e-03,   3.11270952e-02,  -3.65590234e-03,
          4.74427827e-02,   5.65206893e-02],
       [ -5.86076779e-03,   2.35613175e-02,   9.62589905e-02,
         -1.10298581e-02,  -1.01539670e-02,  -8.55578035e-02,
         -4.64712940e-02,  -7.11707119e-03,   1.80891622e-02,
          2.81250570e-02,   8.46851692e-02,  -6.18593283e-02,
         -2.91821267e-02,   1.70652417e-03,   3.26384120e-02,
          1.08483620e-02,  -4.80206572e-02,  -2.33739503e-02,
          1.67665388e-02,  -2.52970364e-02],
       [  9.89524554e-03,   8.22544470e-02,  -6.99829161e-02,
          6.26273602e-02,   5.68973534e-02,  -2.97235977e-02,
          7.85508156e-02,   7.15880468e-02,   1.89647935e-02,
         -6.85939193e-02,  -1.68419462e-02,  -8.83157477e-02,
          5.30305989e-02,   4.63941246e-02,  -1.21381119e-01,
         -1.06572621e-02,  -7.47679099e-02,   1.11960530e-01,
          2.54099797e-02,  -1.26007229e-01],
       [  1.63667277e-02,  -8.38511717e-03,   2.22217273e-02,
         -7.87639916e-02,   2.97705512e-02,   3.11633591e-02,
          6.40992448e-02,   4.02907431e-02,   8.47173762e-03,
         -1.11382240e-02,  -2.12237295e-02,   1.85687207e-02,
         -3.79522406e-02,  -4.41271923e-02,   3.07628140e-03,
          7.11966380e-02,  -2.51697134e-02,  -1.40756508e-02,
         -4.99016605e-02,   3.89956846e-03],
       [  4.28490154e-02,   7.43437409e-02,   1.55790886e-02,
         -8.59696697e-03,  -3.75868641e-02,  -4.62303050e-02,
         -8.59598350e-03,  -1.42087592e-02,  -2.19714195e-02,
         -1.59006909e-01,  -8.17562938e-02,   3.75190377e-02,
         -2.08899882e-02,  -6.21280633e-02,  -4.99657691e-02,
         -1.84957776e-02,   6.42203242e-02,  -6.33105263e-02,
          3.88822965e-02,  -1.24377370e-01],
       [ -6.17371267e-03,   2.58666277e-02,   6.89758584e-02,
         -2.91389134e-02,   3.40167768e-02,  -3.25239375e-02,
         -1.12244571e-02,  -2.62562726e-02,  -2.47703977e-02,
         -7.03401193e-02,   3.44506577e-02,   4.27209176e-02,
         -3.28322016e-02,   2.93905325e-02,  -6.79037720e-02,
         -5.09511493e-02,  -2.87478305e-02,   3.56787555e-02,
          2.56583486e-02,   6.89272815e-03],
       [  3.15323807e-02,  -5.75126298e-02,   4.91858460e-02,
         -9.62330997e-02,   2.71313246e-02,   7.68731833e-02,
         -2.59722769e-02,  -5.09618297e-02,   7.38321319e-02,
         -1.93314105e-02,   6.52868226e-02,  -5.67670241e-02,
         -1.84434149e-02,   3.77347469e-02,  -6.01645513e-03,
          3.81105579e-02,   1.66373044e-01,   1.47982193e-02,
         -5.93101187e-03,  -7.64579838e-03],
       [  8.41729902e-03,   1.05641345e-02,  -1.44367265e-02,
         -7.62047842e-02,   1.20607321e-03,   3.20655070e-02,
          2.01328099e-02,   4.38005291e-02,  -2.45236717e-02,
          2.61033513e-02,   9.73053202e-02,  -7.56613314e-02,
         -4.97557633e-02,  -1.29675493e-01,   2.64120549e-02,
         -4.74714153e-02,  -4.59520482e-02,  -2.64137029e-03,
          3.01513262e-02,   4.07236852e-02],
       [ -5.71932606e-02,  -2.74728872e-02,  -3.37947975e-04,
         -1.10920321e-03,   1.96156092e-02,  -8.25521052e-02,
          4.24916036e-02,   1.26237094e-01,  -8.23850334e-02,
         -3.60819213e-02,   5.75539842e-02,   5.34413755e-03,
         -1.59157664e-02,   3.68332267e-02,   5.75663149e-03,
         -2.99352705e-02,  -4.47984077e-02,  -4.59022541e-03,
         -3.62405479e-02,  -1.25850243e-02],
       [  1.54724289e-02,  -7.39103854e-02,   6.00966625e-02,
          1.07897937e-01,  -7.38648698e-03,   1.11944871e-02,
         -9.30724964e-02,  -6.34188801e-02,  -1.33929821e-02,
         -6.73089921e-02,  -2.29433104e-02,  -2.13553905e-02,
          9.91316587e-02,  -6.09255135e-02,   2.02950146e-02,
         -9.29383561e-03,   9.13014933e-02,   3.81728075e-02,
          6.85132965e-02,  -3.55253252e-03],
       [ -5.29924110e-02,   9.74070467e-03,  -1.04787193e-01,
         -4.30035554e-02,  -4.42839302e-02,   8.67111608e-02,
          7.27522373e-02,   3.71829681e-02,  -2.04231963e-03,
         -5.36810001e-03,  -7.17917532e-02,  -3.46012712e-02,
         -4.38292883e-02,  -3.31141762e-02,  -7.74705037e-02,
         -1.71952285e-02,  -3.63711119e-02,  -9.07865763e-02,
          5.68401776e-02,   3.54330172e-03],
       [  1.31573034e-02,   2.78401263e-02,  -7.34526441e-02,
          2.38527711e-02,  -3.32043245e-02,   2.01214477e-02,
         -2.08295658e-02,  -2.46925699e-03,  -4.02692780e-02,
         -1.11378832e-02,   1.19501892e-02,   3.75120528e-03,
         -1.35748452e-02,   3.96227054e-02,  -3.82161699e-02,
          1.71962380e-02,   1.58026200e-02,  -7.01418445e-02,
          3.48903649e-02,   1.95374880e-02],
       [ -7.35084433e-03,  -7.80153722e-02,   2.64468770e-02,
          8.40495154e-02,   1.20586390e-02,   1.30577786e-02,
          6.63517416e-02,   3.59016918e-02,  -6.01598620e-02,
          5.71925845e-03,  -5.55170476e-02,  -3.50101516e-02,
          1.49242505e-02,  -8.07112381e-02,   5.67317978e-02,
          4.17537279e-02,  -3.29314992e-02,  -5.41038951e-03,
         -5.67465031e-04,   6.53588027e-02],
       [ -1.94531924e-03,   1.36462515e-02,   5.33684008e-02,
         -3.22215259e-02,   1.43918488e-02,   5.95436282e-02,
          4.62004468e-02,   9.74764451e-02,   4.39498611e-02,
         -7.76663721e-02,  -9.31538045e-02,   1.97621640e-02,
         -5.95000992e-03,   2.03051325e-02,   5.38007580e-02,
         -1.31387457e-01,  -5.43819368e-03,  -3.80621850e-02,
         -1.32478671e-02,   8.00684765e-02],
       [  1.47314770e-02,  -9.83674750e-02,   3.34254019e-02,
         -5.98555319e-02,  -2.28276040e-04,  -1.84044056e-02,
          4.74574193e-02,   3.43742780e-02,  -1.50298448e-02,
          5.70752379e-03,   3.28599848e-02,   3.41000371e-02,
          2.30089854e-02,   2.94540673e-02,   5.12743667e-02,
          1.40525820e-02,  -5.65871410e-02,   6.99300617e-02,
          6.64480105e-02,  -4.81176786e-02],
       [  1.07117787e-01,   1.66140925e-02,   4.36493792e-02,
          4.28849738e-03,  -2.39350125e-02,   4.11651395e-02,
         -1.01330571e-01,  -3.79053950e-02,   5.51832207e-02,
          2.53656413e-02,  -1.63529981e-02,   3.38244103e-02,
          7.08346604e-04,   1.57742389e-02,  -9.96058434e-03,
          6.85352981e-02,  -1.08738467e-02,   2.68167537e-02,
         -8.38726461e-02,   2.44304631e-03],
       [  2.07021721e-02,  -8.15647393e-02,  -5.51673658e-02,
          1.27526103e-02,   6.63467273e-02,  -5.11113368e-02,
          7.73315653e-02,  -3.93273629e-04,   7.83344284e-02,
         -2.63716280e-02,  -1.41270921e-01,  -1.42268958e-02,
         -3.80565710e-02,   3.18179801e-02,  -1.65805463e-02,
         -1.91634167e-02,  -1.09828435e-01,  -3.63427959e-02,
          3.21289971e-02,   2.80152149e-02],
       [  6.35972247e-02,   2.82107182e-02,  -4.20771167e-02,
          1.60899851e-02,   2.92889215e-02,   5.24212085e-02,
          1.05230631e-02,  -8.85786042e-02,  -1.16078267e-02,
          1.03247883e-02,  -8.12314972e-02,  -1.87278390e-02,
         -6.03134520e-02,  -9.31015462e-02,   4.41829003e-02,
         -2.31353696e-02,  -1.28127253e-02,  -1.25096431e-02,
          7.76545901e-04,   1.35820627e-03],
       [ -6.60044998e-02,   9.87618812e-04,   2.61578150e-02,
         -1.05728628e-02,   5.84984683e-02,  -1.24320835e-02,
         -8.98160413e-02,   9.70831781e-04,   3.11025828e-02,
         -2.77780835e-02,  -6.97412863e-02,  -1.11943027e-02,
         -4.04583476e-02,  -3.02760955e-02,   2.92768818e-03,
         -7.35116526e-02,   2.23847236e-02,   5.09489477e-02,
         -3.57946716e-02,   6.98149577e-02],
       [  2.26067863e-02,  -7.01620802e-02,   2.05251127e-02,
         -3.41913924e-02,   3.69527051e-03,   6.08214438e-02,
          4.09055017e-02,  -8.70336127e-03,  -1.50636500e-02,
         -9.69498418e-04,   2.91931368e-02,   2.76105269e-03,
         -5.44301346e-02,   1.03014549e-02,  -2.20775884e-02,
         -8.61461740e-03,  -1.06194969e-02,  -6.94165528e-02,
         -5.94725087e-02,  -5.21364762e-03],
       [ -6.45017549e-02,   3.62485386e-02,   1.52376818e-03,
         -1.01348184e-01,   5.29469922e-02,   2.50753555e-02,
         -1.43474182e-02,   2.52288282e-02,  -2.19104886e-02,
         -6.81573246e-03,  -1.39406845e-02,   8.01576078e-02,
          3.39505561e-02,  -5.66378497e-02,  -3.28571163e-02,
         -5.86094521e-02,   2.52751242e-02,  -3.68685201e-02,
         -9.09730867e-02,   1.42788216e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01956754],
       [-0.07576414],
       [-0.02770329],
       [-0.05948508],
       [-0.00469967],
       [-0.0367072 ],
       [ 0.01328181],
       [ 0.01929575],
       [-0.02363068],
       [ 0.02995177],
       [ 0.07680924],
       [ 0.05745234],
       [-0.03558965],
       [-0.02366199],
       [-0.00575056],
       [-0.00967277],
       [ 0.02973843],
       [ 0.06979363],
       [-0.01337432],
       [ 0.01157309]], dtype=float32), array([ 0.], dtype=float32)]
