         -2.07023829e-01,  -1.10352468e-02,   7.19139678e-03,
         -9.50302482e-02,  -5.51887043e-02,  -7.46313715e+00,
         -2.52415221e-02,   7.15217600e-03,   4.61848497e-01,
          5.46490625e-02,  -1.16129971e+00,  -8.88638943e-03,
          1.99849993e-01,  -4.26531862e-03],
       [  3.59267481e-02,   1.29601419e-01,  -4.37400565e-02,
         -4.27132070e-01,   8.99902821e-01,  -1.39329696e+00,
          2.99245656e-01,  -2.33525480e-03,   1.27061335e-02,
         -3.06949131e-02,   1.45334154e-01,   5.62414265e+00,
          2.91256066e-02,  -5.52951097e-02,   4.12683450e-02,
         -1.76842567e-02,  -6.40929103e-01,  -4.24140543e-02,
          2.29026720e-01,  -3.99850644e-02],
       [  7.64146587e-03,   6.72687143e-02,  -1.91145577e-02,
          4.35972482e-01,   1.96049440e+00,  -9.93302464e-01,
          8.05679500e-01,  -7.84201398e-02,  -3.38427015e-02,
         -1.42105976e-02,  -1.12242676e-01,  -1.08127725e+00,
          6.34954264e-03,  -2.30669640e-02,   1.85527414e-01,
         -3.40323448e-02,   2.52182007e-01,   6.52051792e-02,
          1.94447488e-01,   2.55352315e-02],
       [ -6.30868971e-02,   1.83260988e-03,   2.92635113e-02,
         -1.83995593e+00,   3.21626711e+00,   2.66591668e+00,
         -9.70730305e-01,   1.38406428e-02,   5.23351803e-02,
          3.10265049e-02,  -2.28354167e-02,   1.41742244e-01,
          4.78448905e-02,   4.74940008e-03,   5.53780459e-02,
         -5.75959459e-02,   3.60827297e-01,   1.98226497e-02,
         -1.45697549e-01,  -7.30923265e-02],
       [ -5.30076809e-02,  -9.89304334e-02,  -7.28444085e-02,
         -1.08224761e+00,   1.61623693e+00,  -4.08672237e+00,
         -4.52746391e-01,  -4.03251126e-02,  -8.69621187e-02,
          3.11851408e-02,  -2.09656786e-02,   1.09979045e+00,
         -5.39474143e-03,   1.61715150e-02,  -2.02606440e-01,
         -1.29593937e-02,  -2.00814873e-01,   6.81622401e-02,
          3.88943627e-02,  -4.43537235e-02],
       [ -6.91491319e-03,  -7.70310163e-02,   6.32031113e-02,
          9.63897765e-01,   4.21940565e-01,  -1.87973952e+00,
          8.42604756e-01,  -2.25444194e-02,  -4.96897474e-02,
         -6.34309947e-02,   1.92180264e-03,  -2.14363146e+00,
         -1.04797997e-01,   4.96827774e-02,  -2.43541762e-01,
          6.82929233e-02,   1.81349590e-01,   1.87516015e-03,
         -1.55048192e-01,  -6.88121319e-02],
       [  7.73414522e-02,   1.33570191e-02,  -8.81307051e-02,
          1.51275468e+00,  -1.86144626e+00,   2.25786972e+00,
          1.84328413e+00,   6.75095469e-02,   1.91336628e-02,
          2.27307305e-02,  -5.06800488e-02,   3.01656127e+00,
         -2.39422750e-02,   8.95522162e-03,  -2.42135823e-02,
          3.01631931e-02,   4.56911683e-01,   6.71173334e-02,
          2.88209710e-02,   9.75615233e-02],
       [ -1.17971515e-02,   7.49403611e-03,   5.08965626e-02,
          1.38736576e-01,   1.58977187e+00,   1.17231917e+00,
          6.02312565e-01,  -1.89232714e-02,  -6.01208443e-03,
         -6.63272291e-02,   1.73113625e-02,   5.53074789e+00,
         -1.11488901e-01,   3.54411383e-03,   6.40781403e-01,
         -4.07071821e-02,   2.51901120e-01,   2.67048180e-03,
         -1.20648392e-01,  -5.15899733e-02],
       [ -2.39000004e-03,   4.63951975e-02,  -8.85143429e-02,
         -3.12412053e-01,   1.90065110e+00,   3.33836126e+00,
         -7.64025688e-01,  -6.62617013e-03,  -1.27786084e-03,
         -2.24948395e-02,   7.34996870e-02,   4.95027006e-01,
         -2.09386162e-02,  -2.64927596e-02,   3.06851178e-01,
         -7.90544078e-02,   7.84909189e-01,   2.64843386e-02,
         -1.74165498e-02,  -6.64442480e-02],
       [ -1.91198271e-02,  -1.29193002e-02,   2.69039664e-02,
         -1.24813664e+00,   2.32993078e+00,   5.37206471e-01,
         -1.37812233e+00,  -1.69536285e-02,  -8.28358978e-02,
          9.28725582e-03,   6.37453943e-02,   9.21915650e-01,
         -3.07178535e-02,   1.53216887e-02,  -2.50314474e-01,
         -1.01235293e-01,   4.37673658e-01,  -9.09751579e-02,
          9.29806903e-02,  -1.76492091e-02],
       [ -1.58873927e-02,  -7.84719735e-02,   2.41188388e-02,
          6.45737469e-01,   1.83594966e+00,  -3.02153611e+00,
          1.08911157e+00,   9.02528614e-02,   5.65112149e-03,
         -3.45375426e-02,   8.54978804e-03,   3.66065073e+00,
          9.93108451e-02,   4.15301621e-02,   3.20915878e-01,
         -5.62660396e-02,  -6.77434087e-01,  -3.62517945e-02,
         -1.63938969e-01,   3.16751674e-02],
       [  2.77295616e-02,   8.60539302e-02,   1.02224648e-02,
         -6.28492594e-01,   1.48758486e-01,   4.76730883e-01,
         -4.18132693e-01,   6.23542070e-02,  -6.12775050e-02,
          6.46605268e-02,   8.92113075e-02,   5.31386316e-01,
         -8.66840482e-02,  -1.26602105e-03,  -3.48181933e-01,
         -2.23703235e-02,  -3.84937137e-01,   2.42823996e-02,
          2.73073614e-01,   1.98972542e-02],
       [ -4.51357011e-03,   9.32490304e-02,   4.23796587e-02,
         -1.21519816e+00,  -9.43875134e-01,  -2.49014115e+00,
         -8.39829087e-01,   1.30874282e-02,  -4.60101366e-02,
          3.51824090e-02,  -7.34827518e-02,   2.27005386e+00,
          1.88958198e-02,  -2.58314190e-03,  -1.79740876e-01,
          2.96526756e-02,  -4.45397645e-01,   2.11459827e-02,
          1.66500837e-01,  -7.22038466e-03],
       [ -1.38913831e-02,   5.10286987e-02,  -1.43607976e-02,
          1.08149767e+00,  -1.45531416e+00,  -3.20321608e+00,
          2.67096072e-01,  -2.65097152e-02,   9.51352471e-04,
         -1.07002771e-02,  -3.31050418e-02,  -8.28963220e-01,
          5.39787188e-02,  -2.30762754e-02,  -1.20342389e-01,
          2.39804550e-03,  -1.60782385e+00,  -1.54124247e-02,
          2.56422281e-01,  -5.69333322e-02],
       [  5.18100373e-02,  -6.28843382e-02,   1.54732680e-02,
         -4.60532755e-01,   1.54124808e+00,   3.24010396e+00,
         -3.35751146e-01,  -5.26672835e-03,   2.90692002e-02,
         -6.17834628e-02,   1.54915154e-02,   3.04827905e+00,
          1.32179260e-02,   6.16998672e-02,  -2.15631410e-01,
          3.20041813e-02,   6.70894563e-01,  -8.26642942e-03,
          2.93321937e-01,   2.12077368e-02],
       [ -1.16760843e-02,   6.47748448e-03,  -2.13473868e-02,
          1.96326315e+00,   3.26101810e-01,   1.70907998e+00,
          2.16327739e+00,  -2.82079750e-03,  -6.24014921e-02,
          1.86912715e-02,  -3.33901681e-03,  -5.24989700e+00,
         -3.12587176e-03,   3.62575911e-02,  -3.51664066e-01,
          3.56164239e-02,   5.24520338e-01,   3.66694443e-02,
         -8.66706222e-02,  -4.35947366e-02],
       [  1.47764876e-01,  -1.88803792e-01,   7.04171462e-03,
          1.19436312e+00,   6.10486977e-02,   1.84836698e+00,
          7.56298959e-01,  -1.41391149e-02,  -3.36880982e-02,
         -1.02832623e-01,   1.12613779e-04,   1.92030758e-01,
          3.63095780e-03,   4.38263873e-04,   3.80419903e-02,
          3.26703303e-03,   4.32442695e-01,  -2.51072850e-02,
          5.46251051e-02,  -7.01165497e-02],
       [  3.33140753e-02,   5.50624542e-02,  -4.63586561e-02,
          2.60219991e-01,   7.67859101e-01,   9.30542409e-01,
          5.37730813e-01,   8.16482231e-02,  -6.19745851e-02,
         -1.00529194e-01,   4.39600796e-02,   2.59268498e+00,
          6.64022490e-02,   3.55488956e-02,   7.48801827e-02,
          1.00046970e-01,  -2.27006271e-01,   7.77820647e-02,
         -3.84057969e-01,  -4.48581167e-02],
       [  1.16344430e-01,   9.49297398e-02,   1.21270830e-04,
          2.88999677e-01,   2.18352556e+00,  -1.32327092e+00,
          2.55937964e-01,   6.11521378e-02,  -1.57870017e-02,
          1.35403443e-02,  -1.18406573e-02,   1.48392951e+00,
         -6.29193848e-03,  -1.48603665e-02,  -4.35227156e-01,
          7.35695427e-03,   4.26053643e-01,   5.62968217e-02,
          1.64731905e-01,  -5.84391840e-02],
       [ -5.79660721e-02,   4.41140756e-02,   5.65525370e-05,
         -1.71950936e-01,   5.55039980e-02,   3.76360834e-01,
         -1.33242071e-01,  -9.11253411e-03,  -6.07009716e-02,
          3.03796050e-03,  -8.45430885e-04,  -5.45414019e+00,
          2.37869825e-02,  -3.53999920e-02,   4.63186264e-01,
         -9.43507440e-03,  -2.17422470e-01,  -1.22282282e-01,
          1.89087570e-01,   1.09575968e-03],
       [  3.33514363e-02,  -4.64824103e-02,   8.09981227e-02,
          1.51668191e-02,  -5.33220339e+00,   1.40121031e+00,
         -7.20784783e-01,   2.90930253e-02,  -1.91123188e-02,
          3.75741161e-02,   2.11019199e-02,   1.32987916e+00,
         -1.85679179e-02,  -2.02371702e-02,  -5.86304739e-02,
         -1.12465821e-01,   4.48914349e-01,   1.14893941e-02,
         -1.45329893e-01,  -4.52250205e-02],
       [  2.22112946e-02,   6.18599495e-03,   3.08105466e-03,
         -7.14569688e-01,  -2.62596822e+00,   7.20282674e-01,
         -5.21181226e-01,  -1.32415742e-02,  -2.79033780e-02,
          2.62054354e-02,   6.53961822e-02,  -6.97676778e-01,
         -6.72786757e-02,   2.18765363e-02,  -2.46266931e-01,
         -2.19057482e-02,   1.08026937e-02,   1.15149178e-01,
          1.64339226e-02,   3.04113328e-02],
       [  5.02310954e-02,   5.77268377e-03,  -1.81609001e-02,
          1.25133562e+00,   1.28879869e+00,   1.13434529e+00,
          6.13644004e-01,  -3.23600471e-02,   4.20737751e-02,
         -5.04679382e-02,   1.20871989e-02,   1.41059375e+00,
         -2.83955913e-02,  -4.71521281e-02,   4.37357247e-01,
         -7.57581368e-02,   7.75095522e-02,   1.00015856e-01,
          1.40439540e-01,   6.22407591e-04],
       [ -7.91137144e-02,  -5.28434850e-03,   4.70532924e-02,
         -4.74896394e-02,   2.99981141e+00,   3.75560546e+00,
          5.66858947e-01,  -8.32981840e-02,   1.62340682e-02,
         -3.88513356e-02,   7.57792825e-03,   2.13640022e+00,
         -3.38629931e-02,  -1.75214093e-02,   1.42738789e-01,
          1.12913577e-02,   6.40097022e-01,  -7.52676977e-03,
          2.62879044e-01,   3.16408952e-03],
       [  7.92046785e-02,   1.17586248e-01,  -4.02802378e-02,
         -9.77948546e-01,  -4.97966737e-01,  -2.50495410e+00,
         -1.04639792e+00,   1.00331083e-01,  -1.38276047e-03,
         -5.55229373e-02,  -6.23808168e-02,   3.31608915e+00,
          3.33315097e-02,  -1.28373755e-02,  -1.64663887e+00,
         -6.40276894e-02,  -8.07193667e-02,   7.49249011e-03,
         -1.35468006e-01,  -2.99493223e-03],
       [ -3.96354422e-02,  -1.62717153e-03,  -5.43248132e-02,
         -4.33228344e-01,  -5.11746109e-02,   1.04381967e+00,
         -2.01270476e-01,  -5.59720881e-02,   5.44514682e-04,
          2.89929267e-02,  -7.01961145e-02,  -5.21865964e-01,
          6.38182415e-03,   5.63183129e-02,  -1.44615516e-01,
         -2.37253718e-02,   4.15684804e-02,   1.75957792e-02,
          2.70675421e-01,   1.81767624e-02],
       [  3.24445330e-02,  -1.15329862e-01,  -3.92423645e-02,
          2.35091835e-01,   1.51071578e-01,   3.88133430e+00,
          7.03509331e-01,   5.27694933e-02,   7.07256794e-03,
          3.93059552e-02,   6.18778579e-02,  -5.32883596e+00,
         -4.02736515e-02,  -2.31885631e-03,   1.25143185e-01,
          8.57975259e-02,   4.86302614e-01,   8.97436030e-03,
          2.11780325e-01,  -7.98866376e-02],
       [  5.61576858e-02,  -8.95793289e-02,  -1.59059595e-02,
          7.08778501e-01,  -2.50902414e+00,  -1.57591856e+00,
          6.89913034e-01,  -3.61818634e-02,  -2.24932563e-03,
          2.55601071e-02,  -3.28703411e-03,  -2.28298068e+00,
          4.58682142e-02,   5.91754727e-02,   2.62913257e-01,
         -6.83357194e-03,  -4.35113758e-01,   7.63431890e-03,
         -3.43315661e-01,   3.26816402e-02],
       [ -4.67449166e-02,   4.33406755e-02,  -1.74892489e-02,
          1.96613651e-02,  -2.69265509e+00,   1.25084543e+00,
         -1.34693176e-01,  -4.99444753e-02,   3.03462539e-02,
          4.83330190e-02,   6.97925538e-02,  -3.24501085e+00,
         -6.28794683e-03,   3.67301069e-02,  -1.51884496e-01,
          9.07651521e-03,   2.70565569e-01,  -9.27569121e-02,
         -1.53114706e-01,  -7.01650158e-02],
       [  7.26295561e-02,   7.22675323e-02,  -5.42541093e-04,
         -6.99969828e-01,   2.05135852e-01,  -2.03887606e+00,
         -1.21634126e-01,  -6.34364858e-02,  -4.19295877e-02,
          5.20595573e-02,  -7.92076215e-02,   5.06127787e+00,
         -3.10070049e-02,  -1.06832723e-03,   2.36595999e-02,
          5.86552126e-03,  -4.54190284e-01,  -2.58205663e-02,
         -5.47569096e-01,  -5.55409677e-02],
       [  1.36428550e-02,   4.07403521e-02,  -3.75650153e-02,
          1.42868662e+00,  -1.40166903e+00,  -3.18474807e-02,
          1.91022217e+00,  -3.29312198e-02,   8.09516292e-03,
          4.85577099e-02,  -6.35291412e-02,  -1.05311441e+00,
          5.46759479e-02,   7.00240675e-03,   5.73168471e-02,
         -7.08548212e-03,  -1.89705104e-01,   1.61286786e-01,
         -1.72093734e-01,  -4.46489416e-02],
       [  6.63707405e-02,  -7.77407661e-02,   1.11208344e-02,
         -1.70130253e+00,  -1.49430740e+00,   7.77265906e-01,
         -2.27292204e+00,   1.43089881e-02,  -6.03288002e-02,
          1.28783867e-01,   8.17420613e-03,   2.11063814e+00,
         -1.14817743e-03,  -5.23009114e-02,  -4.67057794e-01,
          7.22492719e-03,   3.94888431e-01,   1.94991138e-02,
         -7.68705010e-02,   6.20111544e-03],
       [  2.13294607e-02,  -3.51519361e-02,  -2.18671579e-02,
         -1.01173508e+00,  -1.56264746e+00,   2.44313002e+00,
         -7.04933405e-01,  -2.58930959e-02,  -8.18092885e-05,
         -1.87951084e-02,   1.76127646e-02,   1.54746842e+00,
          2.22017150e-03,  -7.57225731e-04,   1.30315766e-01,
         -4.81749065e-02,  -3.81278992e-01,  -1.97331116e-01,
          1.84509337e-01,  -7.76508078e-03],
       [ -1.95544381e-02,   3.65443751e-02,  -3.63584235e-02,
          1.78357601e-01,   7.03553498e-01,   1.70413882e-01,
          5.63591421e-01,  -9.17740613e-02,   4.73535061e-02,
          5.09356521e-02,   2.93630939e-02,   2.37419772e+00,
         -4.25356217e-02,  -3.65418345e-02,   1.24513552e-01,
         -1.03212051e-01,   1.76228419e-01,  -3.83180231e-02,
         -4.56012487e-02,  -2.11524200e-02],
       [ -1.82326417e-02,  -4.35302556e-02,  -1.17104705e-02,
         -1.57462025e+00,   7.10820675e-01,   3.38695860e+00,
         -1.49872458e+00,   3.81910950e-02,  -8.09261277e-02,
          2.26980411e-02,   7.46959001e-02,   2.22749424e+00,
          7.20528141e-03,  -3.48809250e-02,  -8.84864703e-02,
          2.20181402e-02,   7.76403904e-01,  -2.30120048e-02,
         -7.35707432e-02,  -6.29875669e-03],
       [ -5.30161383e-03,  -2.73719486e-02,   1.20916344e-01,
         -2.53379345e+00,   1.67546654e+00,   1.18342340e+00,
         -2.12489986e+00,   3.45361489e-03,  -2.62581315e-02,
         -1.09793104e-01,   9.16612148e-03,  -2.23983034e-01,
         -4.04347144e-02,  -1.54839968e-02,  -5.02888978e-01,
          2.28431216e-03,   6.01522863e-01,  -2.19002515e-02,
          9.62172374e-02,   9.88076627e-02],
       [  5.08540869e-02,  -1.10933222e-01,   8.72795880e-02,
          3.24138999e-01,  -2.04601049e+00,   1.51168799e+00,
          7.43719041e-01,  -3.97946462e-02,  -4.02197279e-02,
          2.87207346e-02,  -2.22937833e-03,  -3.05789089e+00,
         -1.59121156e-02,   7.97539055e-02,   1.11909591e-01,
         -2.76230574e-02,  -3.91452134e-01,   5.02825622e-03,
          2.36611947e-01,   5.33833988e-02],
       [  1.51430666e-01,   4.29803878e-03,   1.45025020e-02,
         -6.06544554e-01,   8.63230467e-01,  -2.57667124e-01,
          1.37162909e-01,   4.96038189e-03,  -1.94509998e-02,
         -3.43686119e-02,   4.04204503e-02,   1.20487499e+00,
         -1.48606664e-02,  -8.64868462e-02,  -5.85317314e-01,
         -9.35513377e-02,  -2.48229280e-01,   7.34644532e-02,
          1.30440658e-02,   8.59673247e-02],
       [ -2.53595598e-02,  -2.69815959e-02,  -7.82416239e-02,
          1.26930162e-01,   5.02977312e-01,   3.80959362e-02,
          9.35010552e-01,  -4.38397890e-03,   4.70264666e-02,
          1.18066430e-01,   2.94088759e-02,  -4.19893408e+00,
         -3.61434706e-02,   4.10877727e-02,  -2.72880048e-01,
          1.41019925e-01,   4.81407605e-02,  -1.11470126e-01,
         -3.24320756e-02,   1.93728972e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.99988329],
       [ -6.65712929],
       [ -1.70967996],
       [ -7.4953084 ],
       [-21.39500046],
       [ -0.15559448],
       [  1.7731353 ],
       [ 12.15159225],
       [ 11.52222919],
       [-11.54311085],
       [  6.59543943],
       [-17.71261978],
       [ 20.01947403],
       [  1.85327053],
       [ 12.4335928 ],
       [  2.07491755],
       [  9.03411102],
       [ 13.43819237],
       [  1.82569802],
       [ 13.59650517]], dtype=float32), array([ 0.], dtype=float32)]
