          4.17263322e-02,   3.57711464e-02,  -1.14085488e-01,
          8.54882672e-02,   1.75246615e-02,   2.32130829e-02,
          1.36250900e-02,  -4.10574339e-02,  -7.97675252e-02,
         -4.72061895e-02,  -3.68465893e-02,   1.19115055e-01,
          8.32705423e-02,   4.74029817e-02,   6.99792814e-04,
         -2.40864567e-02,   4.18631807e-02],
       [  1.06677730e-02,   4.98790070e-02,  -5.08884266e-02,
          3.78082655e-02,   8.88512284e-02,  -8.10662732e-02,
          3.30611877e-03,  -2.64402367e-02,  -2.88356990e-02,
          1.43624609e-02,  -5.10428660e-02,  -1.14853024e-01,
         -5.65621927e-02,   5.41661754e-02,   4.85433787e-02,
          1.15888743e-02,   6.15551732e-02,   4.36386764e-02,
         -3.12465858e-02,   3.34288441e-02],
       [  8.07745606e-02,   7.56085888e-02,   1.93076618e-02,
          1.11293821e-02,   1.40210362e-02,  -2.70906482e-02,
          4.49094586e-02,  -4.07367460e-02,  -1.51671348e-02,
         -2.87993383e-02,   9.60952239e-05,   2.48427205e-02,
          4.81634513e-02,   1.94646269e-02,  -1.87244918e-02,
          8.92025828e-02,   3.39069329e-02,   7.27636507e-03,
          1.14699379e-02,   4.06340584e-02],
       [  6.34031603e-03,   4.84501421e-02,   6.84443340e-02,
         -3.87602858e-02,  -2.99217459e-02,   6.39620200e-02,
          2.10980214e-02,   1.87559077e-03,  -3.52849700e-02,
          7.11583346e-02,  -5.98020619e-03,   1.01627819e-01,
         -2.04124283e-02,  -4.88890242e-03,   2.64055375e-02,
         -3.58680002e-02,   1.89505257e-02,   1.07717859e-02,
         -1.22126071e-02,   3.94289419e-02],
       [ -5.97028236e-04,  -6.66502267e-02,  -5.37267812e-02,
         -6.39604703e-02,  -1.70783885e-02,  -5.97699098e-02,
          9.28050186e-03,   4.43862751e-03,  -1.25529161e-02,
         -4.34612250e-03,  -9.35513061e-03,  -3.05673312e-02,
          1.42316064e-02,  -4.92026582e-02,  -2.26810593e-02,
         -6.03541136e-02,   5.93156181e-02,  -2.93030422e-02,
         -4.01500724e-02,  -5.47846258e-02],
       [ -2.17227079e-02,  -8.59303176e-02,   2.04228461e-02,
         -9.45593510e-03,   3.68531309e-02,  -1.91077741e-03,
         -3.23592909e-02,  -1.54437951e-03,   4.86478116e-03,
         -1.06466532e-01,  -4.65274677e-02,  -3.19783203e-02,
         -4.35662530e-02,  -2.05853134e-02,  -4.96243797e-02,
         -3.98254320e-02,   2.57728784e-03,  -2.51725446e-02,
         -5.38921729e-02,  -2.14888807e-02],
       [  8.62752348e-02,  -3.48055772e-02,   3.04728337e-02,
          5.63374124e-02,   1.01013318e-01,   3.65338773e-02,
          8.12683553e-02,   5.32958582e-02,   4.57051024e-02,
          9.77006480e-02,  -4.01961468e-02,  -2.67722588e-02,
         -3.98262255e-02,  -7.41161108e-02,   9.26110148e-02,
         -3.00540905e-02,   5.54385642e-03,  -3.96540388e-02,
         -3.77580337e-02,  -1.89944506e-02],
       [  7.13499933e-02,  -4.20278162e-02,   1.11359172e-01,
         -2.71044262e-02,  -4.60572876e-02,   1.12662964e-01,
         -1.77492518e-02,   2.25898623e-02,  -4.65318784e-02,
          8.77411962e-02,   2.38036048e-02,   1.04201101e-01,
          7.80090094e-02,  -1.08728288e-02,   1.68572869e-02,
         -2.34785723e-03,  -2.36781985e-02,  -1.03279047e-01,
         -6.49342639e-03,   8.44471082e-02],
       [ -8.94562826e-02,  -9.42992792e-02,  -2.04957854e-02,
          7.43198395e-02,  -9.34481993e-02,  -8.95987451e-03,
          3.25260907e-02,  -1.34574873e-02,  -7.49015659e-02,
          1.88773926e-02,   3.59575897e-02,  -6.13162592e-02,
          5.86371543e-03,  -1.03732329e-02,  -2.97772087e-04,
         -6.50734231e-02,   4.89071338e-03,  -5.26122451e-02,
         -1.07196458e-02,   1.83457267e-02],
       [ -1.30083263e-01,   1.26277087e-02,  -4.42798063e-02,
         -2.32436210e-02,   1.61784943e-02,  -2.76011345e-03,
         -6.79458433e-04,  -2.66737230e-02,   4.61384878e-02,
          2.43086163e-02,  -1.24430982e-02,  -3.95620521e-03,
          5.77705912e-02,  -1.99317578e-02,  -6.40314147e-02,
          5.76858036e-02,  -1.06070198e-01,   7.29007274e-02,
         -4.96115983e-02,  -1.27992500e-02],
       [ -1.21964455e-01,   2.74184346e-02,   4.94839810e-02,
         -1.41405612e-02,  -5.29058389e-02,  -5.86592685e-03,
          2.03157086e-02,  -3.86880003e-02,   8.35922360e-02,
         -1.21045493e-01,   2.61554364e-02,   6.60411194e-02,
         -1.62197705e-02,   5.16152866e-02,  -3.52624916e-02,
         -3.47483121e-02,  -4.87568118e-02,  -1.28532872e-01,
          4.85577248e-02,  -8.20412766e-03],
       [  3.44201736e-02,  -7.66420886e-02,   2.94302646e-02,
         -3.07992678e-02,  -6.22684434e-02,  -3.60075980e-02,
          2.30986904e-02,  -6.30723138e-04,   3.33954953e-02,
          3.40536796e-02,  -6.46357015e-02,  -5.92206307e-02,
         -7.98912998e-03,  -8.15429352e-03,   8.86475444e-02,
         -4.85527143e-02,  -4.56856331e-03,  -5.68980165e-02,
         -1.21236052e-02,   1.11871287e-02],
       [  2.35039778e-02,   6.56576306e-02,  -1.80242267e-02,
         -8.74954183e-03,   6.79105520e-02,   1.95562281e-02,
         -7.28796124e-02,   6.20981231e-02,   4.14145086e-03,
          3.03721111e-02,  -7.17563182e-03,   5.33594787e-02,
         -1.44691868e-02,   2.23383512e-02,   2.51836162e-02,
         -2.04287306e-03,  -2.65545454e-02,   2.77876705e-02,
         -6.26903549e-02,  -6.43913541e-03],
       [  3.76731902e-02,   5.90618216e-02,  -1.38128912e-02,
          6.04845285e-02,   1.23658460e-02,  -2.89286207e-02,
          6.41668960e-02,   1.49380267e-01,   2.68526077e-02,
          3.08443513e-02,   1.35701299e-02,  -3.10834590e-02,
          1.97070427e-02,   2.23029982e-02,  -3.29742506e-02,
          9.07096192e-02,   8.23448077e-02,   2.07333695e-02,
         -8.86524841e-03,  -2.35309564e-02],
       [  1.66975092e-02,  -1.00715896e-02,  -1.03577457e-01,
         -1.39095029e-02,  -1.31032676e-01,  -4.45734002e-02,
         -6.06208332e-02,   2.80399118e-02,  -3.97894196e-02,
         -5.15530957e-03,  -1.82395172e-03,  -1.36709539e-02,
          1.84232853e-02,   4.03184956e-03,  -2.74730362e-02,
          8.49427003e-03,  -1.40501903e-02,   7.95718655e-02,
         -3.94095574e-03,   2.08374448e-02],
       [  1.72013715e-02,   3.37075442e-02,  -6.33630306e-02,
         -2.79389117e-02,  -9.38630030e-02,  -1.85298510e-02,
         -7.18278065e-02,   1.96872763e-02,   3.22187655e-02,
          1.17209330e-02,   3.02443989e-02,   7.13140815e-02,
          1.31197050e-02,  -1.05354870e-02,  -6.47735670e-02,
         -4.02973406e-02,   7.55264163e-02,   6.75373524e-02,
         -3.22680920e-02,   1.79871861e-02],
       [ -5.55209536e-03,   4.08405177e-02,   5.99240027e-02,
         -2.09440291e-02,   6.51199967e-02,   2.47507561e-02,
          8.50052238e-02,   6.41152859e-02,  -2.17913836e-02,
          1.59428902e-02,   1.82280373e-02,   1.49761662e-02,
          2.28740107e-02,  -2.06163116e-02,   3.00797652e-02,
         -4.03679870e-02,   2.91932710e-02,  -3.41388024e-02,
          2.96096802e-02,   2.13263240e-02],
       [ -5.96875623e-02,   4.27184664e-02,  -4.08009663e-02,
         -5.65482490e-02,  -5.28152660e-02,   2.75484063e-02,
         -9.62909386e-02,   8.93118232e-02,   3.26960832e-02,
          6.19238727e-02,  -1.20015062e-01,  -3.88188325e-02,
         -6.97685108e-02,   1.95071083e-02,   8.27711672e-02,
          4.73037139e-02,   1.52075142e-02,  -5.90237975e-02,
         -2.00988390e-02,  -1.85348894e-02],
       [ -1.11155650e-02,   3.51342112e-02,   1.95759833e-02,
         -2.10635103e-02,  -1.27487881e-02,   1.31836988e-03,
         -2.86864024e-02,  -3.57238427e-02,   3.12927961e-02,
         -1.20295375e-03,  -2.90813539e-02,   1.20876543e-02,
         -4.54733036e-02,  -4.57009487e-02,  -5.24771176e-02,
         -2.21032314e-02,  -2.60894652e-02,  -1.33719612e-02,
          1.95731204e-02,  -3.93005125e-02],
       [ -9.92764160e-03,  -1.53828785e-01,  -3.88593078e-02,
         -2.27299687e-02,  -5.40128015e-02,  -2.68286169e-02,
          7.75178596e-02,   6.55918494e-02,  -2.04571187e-02,
          2.73159500e-02,  -6.65037567e-03,   1.11775496e-03,
          5.31015126e-03,   2.81871529e-04,  -1.21674193e-02,
          1.35365492e-02,   1.71942022e-02,  -5.99990552e-03,
         -2.96287593e-02,   6.80725798e-02],
       [ -2.70497091e-02,   9.07358453e-02,  -7.92535320e-02,
          3.39100473e-02,   1.60459168e-02,   5.45290001e-02,
          6.87477589e-02,   8.87037739e-02,  -5.60021214e-02,
         -3.28845419e-02,   6.97343424e-02,  -8.61280710e-02,
          9.90657063e-05,   1.19112348e-02,  -4.92810691e-03,
          3.33197229e-02,  -8.47484858e-04,   3.12786885e-02,
         -2.07021795e-02,   1.39051331e-02],
       [  4.27887812e-02,  -2.12743832e-03,   5.36457114e-02,
         -1.88636628e-03,   3.71445641e-02,   4.91382442e-02,
          1.01636080e-02,   7.38607068e-03,  -1.16359023e-02,
          3.57625596e-02,  -1.42439995e-02,  -5.16482405e-02,
         -5.97379766e-02,  -8.11096430e-02,   7.52218766e-03,
          4.87430096e-02,   6.92183897e-02,  -6.52813241e-02,
          3.95176075e-02,   4.70981486e-02],
       [ -4.62800637e-02,  -2.30084192e-02,   6.84106443e-03,
          3.90817933e-02,   2.18945257e-02,   2.20173281e-02,
          1.18622422e-01,  -6.36539385e-02,  -3.66718322e-02,
         -2.69096345e-02,   2.65480876e-02,  -3.60874063e-03,
          4.01271582e-02,   4.54872772e-02,  -1.39376137e-03,
         -1.11551724e-01,   3.50913629e-02,   3.39752100e-02,
          5.40871881e-02,  -8.02788809e-02],
       [  1.89541560e-02,   3.40240709e-02,  -7.80127868e-02,
         -5.61411977e-02,   7.82928467e-02,  -2.43260171e-02,
          1.55114252e-02,  -1.92558896e-02,  -8.05331692e-02,
          3.66662666e-02,  -7.29904184e-03,   4.43820022e-02,
         -2.43179128e-02,   8.27253759e-02,   1.24677001e-02,
          8.07989109e-03,   4.52598557e-03,  -5.10868207e-02,
         -6.11274652e-02,  -1.00338450e-02],
       [  3.77359316e-02,  -7.79344290e-02,  -1.74007639e-02,
         -2.74431389e-02,  -6.02309294e-02,  -7.57993758e-03,
          5.83157837e-02,  -9.39332843e-02,  -3.40620764e-02,
         -1.52306883e-02,   3.92432176e-02,   7.82870427e-02,
         -5.15467227e-02,   2.59882398e-02,   6.35061786e-03,
         -2.85062976e-02,   6.23048544e-02,   5.25211450e-04,
         -2.69787014e-03,  -5.39797805e-02],
       [ -2.82177664e-02,   4.54556048e-02,  -4.27035801e-02,
         -1.29046768e-01,  -2.12165881e-02,   5.08909523e-02,
         -3.44185084e-02,   5.39767509e-03,  -4.31901030e-02,
         -2.37132292e-02,  -6.39252365e-02,  -2.82170177e-02,
          5.08638509e-02,  -1.53018851e-02,   4.70166393e-02,
         -5.83688430e-02,   2.46670116e-02,  -8.08781013e-02,
         -2.73418315e-02,  -4.66349721e-02],
       [  3.09213605e-02,   6.78278133e-02,  -8.54337495e-03,
          2.07015872e-02,  -3.44168656e-02,  -1.29297702e-02,
         -3.46776545e-02,   3.24954814e-03,  -3.69689055e-02,
         -1.36584640e-02,   1.33352252e-02,   7.82115683e-02,
         -6.14138208e-02,  -4.83395159e-03,   7.41956085e-02,
          1.39084561e-02,   3.24456207e-02,  -8.02783892e-02,
         -2.04716735e-02,  -2.53246557e-02],
       [  1.05387224e-02,  -3.28501649e-02,   4.95179854e-02,
          3.29937413e-02,   4.12401222e-02,   1.87537670e-02,
         -4.98058759e-02,   7.26482784e-03,  -9.65458453e-02,
         -4.70497869e-02,  -9.29109752e-02,  -8.37190077e-02,
          4.68289107e-02,  -1.47560239e-02,  -8.91701132e-03,
          2.93653458e-02,  -2.16322932e-02,  -7.65499566e-03,
          3.48849073e-02,   5.45146875e-03],
       [ -3.29495897e-03,   7.84303844e-02,  -4.60080765e-02,
          1.46054700e-02,   9.23251435e-02,  -2.64196079e-02,
         -6.75600097e-02,   8.38843808e-02,  -1.86317526e-02,
          1.18331863e-02,   1.14806080e-02,  -3.25061306e-02,
          1.48820272e-02,  -5.52282445e-02,  -3.08301337e-02,
          5.21764755e-02,   8.83418601e-03,  -1.22093679e-02,
         -4.01152819e-02,   2.68260874e-02],
       [ -3.34248208e-02,   1.59421898e-02,  -2.38939468e-02,
          5.27961664e-02,   1.86070036e-02,  -2.24242825e-02,
          1.11553371e-02,  -1.19591048e-02,   8.64469260e-03,
         -2.16000881e-02,  -5.05792983e-02,  -4.59692031e-02,
          3.81306373e-02,  -3.61267701e-02,   6.90239668e-02,
         -5.34049980e-02,   9.29112658e-02,  -3.37543748e-02,
         -4.90205958e-02,  -1.99592803e-02],
       [  2.47509163e-02,   2.53643165e-03,  -8.52100626e-02,
          8.47801566e-02,  -4.63098809e-02,  -5.59994094e-02,
         -6.46940619e-03,   1.81655642e-02,   8.17368254e-02,
         -8.73167962e-02,  -8.87986179e-03,  -7.58287981e-02,
         -2.98173558e-02,  -8.78805593e-02,   3.34410626e-03,
          2.84538902e-02,  -3.24609689e-02,  -1.02173023e-01,
         -5.43502942e-02,   8.81111547e-02],
       [  7.99575076e-02,   2.90842988e-02,   1.00231767e-01,
          4.06639231e-03,   3.72225977e-02,   8.94361362e-02,
         -6.69232011e-02,  -2.26615020e-03,  -8.75941887e-02,
         -2.61587147e-02,  -1.01768605e-01,   8.90456438e-02,
          1.10327462e-02,  -3.87273617e-02,  -7.26014981e-03,
         -2.21016239e-02,   5.58833182e-02,   3.74260894e-03,
         -8.44727010e-02,   1.98313920e-03],
       [ -2.02472322e-02,  -2.78790798e-02,   2.71211698e-04,
         -6.27161488e-02,  -9.99741405e-02,   3.59870642e-02,
          5.97086512e-02,   3.97360139e-02,   1.85159706e-02,
          4.47421288e-03,  -1.40402094e-02,  -5.79667091e-02,
          3.91824618e-02,   2.56228261e-03,   3.15755792e-02,
          9.11626965e-02,   2.38688048e-02,  -6.31482378e-02,
          8.31614509e-02,  -1.84028056e-02],
       [  1.33911390e-02,  -5.36137819e-02,  -9.85702798e-02,
         -4.96601406e-03,   5.19567393e-02,   6.00992702e-02,
          2.01139431e-02,  -1.55397728e-02,   4.45902832e-02,
         -6.23196131e-03,   1.48258051e-02,  -7.68760890e-02,
          2.91605480e-02,  -3.97952311e-02,  -6.95557222e-02,
          3.60630341e-02,  -4.14795019e-02,   3.01308185e-02,
         -4.85098967e-03,   2.74377340e-03],
       [  3.29268835e-02,  -6.66257292e-02,   2.50989236e-02,
         -7.41470009e-02,  -3.74680050e-02,   4.22689877e-02,
          9.90339648e-03,  -1.00640312e-01,   7.40138814e-02,
          9.53702331e-02,   2.73385532e-02,  -1.75839046e-03,
         -9.24173221e-02,   1.14369476e-02,   3.92270312e-02,
          3.51792984e-02,   2.88129747e-02,  -8.35583135e-02,
         -5.10013774e-02,   5.50996922e-02],
       [ -1.56657752e-02,   4.00492214e-02,  -7.72585198e-02,
         -3.16272043e-02,  -7.30996355e-02,  -7.72616416e-02,
          3.74246910e-02,   7.60963187e-02,   5.29510565e-02,
         -2.16100458e-02,   1.33051753e-01,   6.26670793e-02,
          1.27305254e-01,  -1.92608479e-02,  -2.02214867e-02,
          4.88603264e-02,   5.38011007e-02,  -3.64041552e-02,
         -4.06307653e-02,   1.53893875e-02],
       [  4.62473463e-03,  -8.02070275e-02,   3.82041559e-02,
         -7.21864104e-02,  -5.46395145e-02,  -8.48450698e-03,
         -7.35714510e-02,   9.26499143e-02,  -4.63966001e-03,
         -2.20899042e-02,   2.89577544e-02,  -3.50590944e-02,
         -2.87981834e-02,   2.46479845e-04,   1.25006009e-02,
         -5.94488494e-02,   4.94960248e-02,   2.98089720e-03,
          1.97788384e-02,  -1.08389057e-01],
       [ -6.14683749e-03,  -3.68372537e-03,  -3.71341681e-04,
          8.00822675e-03,   4.51824330e-02,   8.21349099e-02,
          3.00421361e-02,   9.16371271e-02,   4.69598314e-03,
         -6.27763793e-02,   5.29268272e-02,  -4.18398157e-02,
         -5.56074381e-02,  -4.95202094e-02,   6.44733459e-02,
         -7.92112276e-02,   8.34925100e-02,  -3.63553129e-02,
          8.61731097e-02,  -1.32052274e-02],
       [  8.52801651e-02,   5.78207672e-02,   6.96957633e-02,
         -3.11183967e-02,   2.72393581e-02,  -5.08133061e-02,
         -3.58110927e-02,  -4.53705192e-02,   8.15966725e-02,
          2.69580390e-02,  -9.47320238e-02,  -2.84785815e-02,
         -1.14878751e-01,  -8.13506991e-02,  -4.02975492e-02,
         -1.47394435e-02,  -1.03251100e-01,  -1.19289216e-02,
         -2.47133467e-02,  -3.13015245e-02],
       [  2.64228471e-02,   1.47407921e-02,   4.21068408e-02,
         -7.78038148e-03,   3.05660311e-02,   1.01789556e-01,
         -1.12684011e-01,   1.25189275e-02,   2.89006438e-02,
         -6.74765036e-02,  -1.49564994e-02,  -1.97372865e-02,
          1.36367874e-02,   4.37074155e-02,  -4.03349064e-02,
          1.47258416e-02,   5.68738542e-02,   4.33403365e-02,
          1.54867191e-02,   5.79952374e-02],
       [  2.43682060e-02,   6.70161052e-03,  -3.01877665e-03,
          3.33695821e-02,   6.50323853e-02,   1.94951482e-02,
         -5.26019521e-02,  -1.01762181e-02,  -9.60858092e-02,
          3.62243615e-02,  -6.67951033e-02,   7.03192353e-02,
         -1.46107171e-02,  -8.92029777e-02,  -5.29098399e-02,
         -1.02578580e-01,  -3.46130840e-02,  -5.05809896e-02,
         -1.26342271e-02,  -1.14891483e-02],
       [ -3.58664431e-02,   7.49869794e-02,  -3.40132825e-02,
          4.98233400e-02,  -1.68045610e-02,  -8.87926146e-02,
          4.62625474e-02,  -4.88702580e-03,   9.47267860e-02,
         -7.79508278e-02,  -4.63148132e-02,   6.81989873e-03,
          9.16682836e-03,   2.82842986e-04,  -9.37486812e-03,
         -4.88371029e-02,   7.79846460e-02,  -2.20931899e-02,
         -4.01275419e-02,   7.69527629e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.04298709],
       [ 0.10442491],
       [-0.02239877],
       [ 0.00439865],
       [-0.06253553],
       [ 0.05426572],
       [ 0.11996044],
       [ 0.01245986],
       [-0.0166767 ],
       [ 0.10521466],
       [ 0.00262305],
       [-0.06372465],
       [ 0.03759008],
       [ 0.03112477],
       [-0.04801875],
       [ 0.01620934],
       [-0.09741034],
       [ 0.02506455],
       [-0.05319456],
       [ 0.01674465]], dtype=float32), array([ 0.], dtype=float32)]
