         -1.22425146e-02,  -1.88881941e-02,   5.47479652e-02,
         -8.88569504e-02,   5.17718196e-02,   4.37163748e-02,
         -1.00578189e-01,  -3.26112770e-02,  -2.99829002e-02,
          2.93574724e-02,   1.39738386e-02,  -1.37201953e-03,
         -2.53885742e-02,   2.33559310e-02,  -7.35780075e-02,
         -6.36237338e-02,   9.05090570e-03,   9.95848794e-03,
         -8.09056088e-02,  -3.28568704e-02],
       [ -1.09414712e-01,   5.20832539e-02,   1.95892155e-02,
         -6.23322688e-02,  -3.96152698e-02,   5.07902503e-02,
         -4.66779843e-02,   1.52973622e-01,  -1.78129878e-02,
         -1.37577504e-02,  -9.24135000e-03,   7.26416111e-02,
         -2.59107854e-02,   6.69336468e-02,   3.81011181e-02,
         -1.32899359e-01,  -1.21135088e-02,   7.73153231e-02,
         -5.29216640e-02,  -3.53025086e-03,  -5.13531454e-02,
         -4.29873588e-03,   1.73646435e-02,  -1.68675166e-02,
         -4.69069518e-02,  -2.32398673e-03,  -5.53361550e-02,
         -2.46127360e-02,  -7.41647109e-02,   1.21816685e-02,
         -3.16950493e-02,  -4.69701812e-02,   4.24935715e-03,
         -7.80595187e-03,  -1.49391517e-02,   1.70880239e-02,
          8.09426513e-03,   2.33293213e-02,  -3.79263237e-02,
          6.86578304e-02,  -3.44296591e-03,  -6.75498461e-03,
         -2.98403185e-02,  -4.95601110e-02,  -6.82600066e-02,
         -2.06158939e-03,   5.44432700e-02,   3.03137880e-02,
          4.16090749e-02,  -7.94387073e-04],
       [ -7.34526739e-02,  -5.89235965e-03,  -6.23017363e-02,
          5.24028800e-02,   5.82461432e-02,   6.81282729e-02,
         -3.79648022e-02,  -9.84862596e-02,  -4.73432355e-02,
         -2.15084217e-02,   5.26733175e-02,  -1.94603074e-02,
         -6.82374984e-02,  -3.33256386e-02,   3.81738134e-02,
         -3.54084484e-02,  -4.83398624e-02,   5.33090718e-02,
         -2.60661878e-02,  -4.78143208e-02,  -1.14232533e-01,
          9.46936291e-03,   4.52050418e-02,  -5.25703980e-03,
         -7.11702928e-02,  -1.34727275e-02,   3.16202082e-02,
         -6.70811683e-02,  -2.31039170e-02,   4.18353789e-02,
         -2.21432522e-02,  -8.14478751e-03,   3.06376442e-03,
          1.36183202e-01,   2.53831013e-03,  -3.93010452e-02,
         -3.25912535e-02,  -5.71070872e-02,   3.13717090e-02,
          6.44697174e-02,   4.81823124e-02,  -2.34267879e-02,
         -3.01608536e-02,  -3.18907015e-02,   7.32622668e-03,
         -6.53037503e-02,  -4.61302511e-02,  -3.01621556e-02,
         -7.44940564e-02,   6.33735210e-02],
       [ -3.18949334e-02,  -4.29477543e-02,   4.78945784e-02,
          2.15582512e-02,  -1.84530001e-02,   7.72400275e-02,
         -3.60357426e-02,  -1.95614435e-02,  -1.13197565e-02,
         -3.05483025e-03,  -1.24806143e-01,   6.57745451e-02,
         -2.66303662e-02,  -1.84932631e-02,   5.38156787e-03,
          1.37771489e-02,  -2.39507630e-02,  -1.80227496e-02,
          2.58557498e-02,  -4.00899313e-02,  -3.94365825e-02,
          8.03432316e-02,  -6.34561628e-02,  -1.08986143e-02,
          2.75612026e-02,  -3.36940996e-02,  -1.78445093e-02,
         -4.87647168e-02,  -1.72595156e-03,  -9.08072572e-03,
          4.40819561e-02,  -2.60099508e-02,  -1.28070042e-01,
          7.42199048e-02,  -3.46795581e-02,   4.22394387e-02,
          7.07992865e-03,  -1.16631882e-02,   3.49034034e-02,
         -6.25805110e-02,   7.53209442e-02,   4.09403443e-02,
          1.46965668e-01,   4.73956801e-02,  -7.44436309e-02,
         -5.83237112e-02,   2.05767937e-02,  -1.01177834e-01,
          2.11447217e-02,   3.47557627e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.85818223e-02,  -9.11452901e-03,   5.79500161e-02,
         -2.94533116e-03,  -6.67594299e-02,   1.99226663e-02,
          1.04545906e-01,   2.22320501e-02,  -1.00235634e-01,
          8.92970189e-02,   9.80612729e-03,   5.83174303e-02,
          3.06544043e-02,  -2.28578262e-02,  -4.72274683e-02,
          7.42270425e-02,  -7.22999722e-02,   3.43852229e-02,
         -2.33079083e-02,  -4.79801111e-02],
       [ -5.52685140e-03,   2.50196010e-02,   3.08874045e-02,
          5.76658919e-02,  -7.02297688e-02,   1.04838451e-02,
         -6.73740497e-03,  -6.83175549e-02,  -4.12550233e-02,
         -1.25216087e-02,   1.61429849e-02,  -7.97319692e-03,
         -5.38223982e-02,   9.95829701e-02,   6.35750666e-02,
         -6.51378110e-02,  -2.58180033e-02,  -3.69976722e-02,
          3.28232609e-02,  -1.75500810e-02],
       [  1.83454324e-02,  -7.56549761e-02,   8.10453147e-02,
          1.22675486e-03,  -5.02916537e-02,   4.30922098e-02,
         -9.67428274e-03,   6.80493424e-04,  -7.40909874e-02,
         -1.32220136e-02,   2.65528113e-02,  -2.05748063e-02,
          4.13223915e-02,   4.71608043e-02,   1.42301815e-02,
          2.50303536e-03,   1.83316879e-02,   5.25309034e-02,
          2.24738065e-02,   1.54825421e-02],
       [ -1.85389388e-02,  -5.06082661e-02,   6.46885261e-02,
          7.74151236e-02,   6.57408983e-02,  -5.76236518e-03,
          3.93688716e-02,   1.93678755e-02,   9.00223479e-02,
          1.07061766e-01,   5.73335774e-02,   1.44211976e-02,
          2.35034935e-02,   1.99794620e-02,  -2.12949864e-03,
         -1.53840333e-02,  -3.63724492e-02,   2.41694469e-02,
         -7.98076466e-02,   6.36696145e-02],
       [  2.45954823e-02,   2.02297922e-02,   2.19124239e-02,
         -2.97403522e-02,   5.11054173e-02,  -1.09701324e-02,
          1.02584794e-01,  -3.51513624e-02,  -5.12972847e-02,
         -2.20175018e-03,  -5.75963631e-02,  -5.13573401e-02,
         -8.13841075e-03,  -8.44372250e-03,   1.10377753e-02,
         -7.10772648e-02,   3.75654525e-03,  -1.08416295e-02,
         -7.14315698e-02,  -1.73261631e-02],
       [  2.23243348e-02,  -1.22162448e-02,  -1.11132041e-02,
          5.98527398e-03,   5.67238815e-02,  -1.42102269e-02,
         -1.99399311e-02,  -5.50224558e-02,   7.48170278e-05,
         -4.80949506e-02,   1.74881909e-02,  -5.48387244e-02,
         -1.67388085e-03,  -2.06467696e-02,   3.69349006e-03,
         -6.97530285e-02,   5.51313534e-03,  -2.70753354e-02,
          6.16872497e-02,  -7.52108172e-02],
       [  2.88778339e-02,   1.61045548e-02,  -3.87554727e-02,
         -1.07385684e-02,   8.42889622e-02,   9.27098617e-02,
         -3.40426378e-02,   3.00597455e-02,   2.14386992e-02,
          2.14717202e-02,  -1.17884330e-01,  -1.47168087e-02,
          9.95426346e-03,   3.72944921e-02,  -5.52229583e-02,
         -1.23328529e-02,  -1.53308958e-02,  -1.69529524e-02,
          6.13398924e-02,  -5.68102859e-02],
       [  3.29246297e-02,   3.23607586e-02,   5.08394539e-02,
         -4.66590840e-03,   7.07224011e-02,   4.31870250e-03,
         -9.80879888e-02,   1.18910037e-02,   4.29207198e-02,
         -1.94559172e-02,   3.28157358e-02,   1.04159407e-01,
          4.63120006e-02,  -1.77091267e-02,  -3.09448484e-02,
         -3.39038782e-02,   1.38395568e-02,   9.95499492e-02,
         -2.04432420e-02,   6.71189055e-02],
       [  2.55294773e-03,  -3.74565981e-02,  -1.97847839e-02,
         -4.08412097e-03,  -5.13248146e-02,   1.99459437e-02,
          3.52671966e-02,  -1.12080034e-02,  -1.96578782e-02,
         -1.87935606e-02,  -5.35658486e-02,   8.16284195e-02,
          1.52393123e-02,  -1.03044987e-01,  -1.30015267e-02,
         -9.52198058e-02,  -2.36502271e-02,   1.90435932e-03,
          8.77716392e-02,   2.44840570e-02],
       [  3.08410507e-02,   1.16180927e-02,   8.73917192e-02,
         -4.46317866e-02,  -1.01451315e-01,  -6.83056116e-02,
          4.96017421e-03,  -3.36329639e-02,   2.19254792e-02,
         -4.25093770e-02,  -5.80361448e-02,   1.16116442e-01,
          4.05246876e-02,  -2.34296750e-02,  -4.55214046e-02,
         -5.61419837e-02,  -1.81896780e-02,  -2.89880615e-02,
         -9.21451151e-02,   8.61187950e-02],
       [ -9.88279283e-03,  -6.64662793e-02,  -4.02693776e-03,
          6.91660726e-03,  -3.16849840e-03,   6.23416714e-02,
          3.18106674e-02,  -9.23831158e-06,  -1.23484852e-03,
          5.93939014e-02,   2.76862141e-02,  -5.39372340e-02,
          1.77069735e-02,   1.00883566e-01,   5.03849499e-02,
          5.98759428e-02,   2.06647273e-02,  -2.53355447e-02,
         -2.61211134e-02,   2.90691108e-02],
       [ -6.23846464e-02,   2.00162223e-03,  -1.84810143e-02,
          3.35518569e-02,   3.53629775e-02,  -1.42924115e-02,
          2.67894566e-02,  -1.20796505e-02,   1.40678408e-02,
         -5.25207892e-02,  -3.36154215e-02,   6.57845438e-02,
         -7.31325848e-03,  -1.05206491e-02,  -1.16269374e-02,
         -3.14094424e-02,  -1.57602597e-02,   2.38270890e-02,
         -2.89486330e-02,  -1.32519705e-03],
       [ -3.37192602e-02,  -5.09916544e-02,  -2.37075333e-02,
          4.81081642e-02,   1.44682673e-03,  -5.35983220e-02,
          1.70595143e-02,  -5.73574863e-02,   7.89379701e-02,
         -5.51084336e-03,  -6.04000650e-02,   5.09116380e-03,
          2.79389806e-02,   3.90878357e-02,  -7.11658373e-02,
         -1.77204143e-02,  -2.76310500e-02,  -1.43477991e-02,
          1.06555002e-03,  -5.64596951e-02],
       [ -2.63571832e-02,  -1.30871497e-03,  -8.69791955e-02,
         -3.83866951e-02,   1.13830110e-02,  -2.71914694e-02,
          4.35517393e-02,   2.45764889e-02,  -3.37321758e-02,
         -7.84025248e-03,   7.96832424e-03,   9.32185948e-02,
         -3.37987356e-02,  -2.94307321e-02,  -9.52537730e-02,
          3.18576992e-02,   8.99290219e-02,  -2.75625885e-02,
          2.81849643e-05,   1.57733951e-02],
       [ -4.69589792e-03,   7.75112305e-03,  -1.33166658e-02,
          7.56721646e-02,   2.18728255e-03,  -8.60996544e-03,
         -6.27931729e-02,  -6.95953593e-02,   1.05717950e-01,
          1.94872357e-02,  -1.20787863e-02,  -7.12820292e-02,
          5.98609336e-02,   5.79345934e-02,  -2.96665402e-03,
          1.15320601e-01,  -2.23297793e-02,  -1.51019901e-01,
          2.82434504e-02,   1.86818410e-02],
       [ -1.73355546e-02,   5.41075086e-03,  -2.49117438e-04,
          3.29654627e-02,  -8.82385224e-02,  -8.20320845e-02,
          8.28282814e-03,  -4.19011377e-02,  -4.88280393e-02,
          9.28145926e-03,  -3.76984477e-02,  -9.68466848e-02,
          1.09789617e-04,  -2.07922328e-02,  -2.86763143e-02,
          4.53121923e-02,  -4.50431816e-02,  -3.00238375e-02,
         -8.61107558e-03,  -3.25233415e-02],
       [  5.34540974e-03,  -2.33904105e-02,  -3.57893370e-02,
          3.24319163e-03,   1.11310510e-02,   2.49253586e-02,
         -4.73903632e-03,   1.77549981e-02,  -3.51385884e-02,
          1.90646872e-02,   8.80838092e-03,   8.27116445e-02,
          1.79309454e-02,  -4.14341837e-02,   7.35006342e-03,
         -3.22991200e-02,  -1.27295246e-02,  -3.40426117e-02,
         -8.56615230e-02,   4.94907908e-02],
       [ -5.57072759e-02,   2.98423087e-03,  -4.62878793e-02,
          7.54830763e-02,  -1.42210498e-02,   1.02477083e-02,
          2.35403702e-02,  -2.64060497e-02,   2.52905041e-02,
         -1.10201370e-02,  -4.40820074e-03,  -5.62063269e-02,
         -1.00240983e-01,   5.47567606e-02,  -3.45451236e-02,
         -2.40680464e-02,  -2.72758007e-02,  -2.24074181e-02,
          1.40362158e-02,  -1.65639594e-02],
       [ -5.99877648e-02,   9.36892033e-02,  -1.64917894e-02,
          5.39800301e-02,   7.92355910e-02,   6.03004061e-02,
         -2.01247111e-02,   1.91656854e-02,   1.12686623e-02,
         -3.19595523e-02,   2.90419515e-02,   6.80570677e-03,
          1.96705665e-02,   9.94474739e-02,   1.10084616e-01,
         -3.72156464e-02,   6.34851232e-02,   8.30048602e-03,
         -2.39761379e-02,  -7.74599686e-02],
       [  2.78011151e-02,  -7.88594335e-02,   1.13158533e-02,
          5.88538162e-02,   7.61083364e-02,  -4.39773686e-03,
          2.15983745e-02,  -3.99883278e-02,  -2.22715642e-02,
         -6.82776943e-02,  -9.02089998e-02,  -4.59469557e-02,
         -5.17820828e-02,   6.86057881e-02,   1.45290270e-02,
          7.72167295e-02,   5.78897707e-02,  -1.24417022e-01,
          1.44367842e-02,   4.67470102e-02],
       [ -8.33355933e-02,  -2.77678464e-02,   3.71599570e-02,
          9.77153797e-03,   7.91816134e-03,  -1.17261626e-01,
         -5.45274317e-02,  -2.04572063e-02,  -1.78698171e-03,
         -1.14839710e-01,   4.33961786e-02,  -4.34371009e-02,
          6.70994446e-02,  -1.02345459e-02,   6.63460121e-02,
         -4.97456156e-02,  -1.00672521e-01,   4.87489328e-02,
          8.11779574e-02,   3.76665220e-02],
       [ -2.84873019e-03,  -1.19272925e-01,   7.42281601e-02,
          2.66958284e-03,   2.63556670e-02,  -1.60084944e-02,
          2.05400344e-02,   5.60357459e-02,  -2.62746941e-02,
          1.66732054e-02,   5.91334961e-02,   1.60227880e-01,
         -2.04524100e-02,   1.66069381e-02,   3.07089277e-02,
         -4.49350066e-02,   7.78532028e-02,  -9.04169753e-02,
         -1.33394245e-02,   5.85106574e-02],
       [  2.30432693e-02,   8.93146619e-02,  -5.48731461e-02,
         -7.44112954e-03,   6.76773861e-02,   7.43580088e-02,
          4.64842014e-04,  -6.66450057e-03,  -3.04225441e-02,
          5.66657558e-02,  -5.17017534e-03,   3.16991024e-02,
         -4.52144295e-02,  -1.84612274e-02,   6.33418784e-02,
         -6.15695380e-02,  -7.00300485e-02,   2.29228381e-02,
          1.02283852e-02,   7.97006041e-02],
       [  8.79536476e-03,  -8.63055810e-02,   4.98573706e-02,
          4.23609428e-02,   1.47598851e-02,   1.56008646e-01,
         -3.97431888e-02,   4.31570113e-02,   1.20032586e-01,
          9.04306024e-03,   4.89369147e-02,  -2.75468808e-02,
         -1.15485583e-02,  -1.96003560e-02,   4.53815721e-02,
         -1.58630665e-02,   2.37316247e-02,   3.73905860e-02,
         -5.67295142e-02,  -3.79151739e-02],
       [ -5.07300459e-02,  -3.65744205e-03,  -7.65958754e-03,
          3.64302620e-02,  -5.83815714e-03,   1.18461333e-01,
          6.03647642e-02,  -7.15564862e-02,   6.83671096e-03,
          1.62286162e-02,   1.34713657e-03,  -7.09208474e-03,
          4.25677039e-02,  -3.94966193e-02,   2.99328361e-02,
         -4.94216941e-02,  -1.04089407e-02,   5.98737318e-03,
          4.98398654e-02,  -1.65392421e-02],
       [ -1.11065902e-01,  -7.13703856e-02,  -1.12653732e-01,
         -1.64096653e-02,  -5.42026348e-02,   1.07145332e-01,
         -4.61788625e-02,   2.41989903e-02,  -1.43466637e-01,
         -4.57165949e-02,  -3.00038643e-02,  -2.21755859e-02,
         -8.89353082e-03,   6.07791170e-03,   1.65267475e-02,
         -1.03257097e-01,  -1.94209497e-02,   5.12949415e-02,
          4.12313007e-02,   7.35890493e-02],
       [ -5.40246367e-02,   1.94851868e-02,   9.70154721e-03,
         -2.04301123e-02,   6.79283738e-02,  -4.84675393e-02,
         -1.76539388e-03,  -4.32471447e-02,   2.95074880e-02,
         -1.28539771e-01,  -4.16007824e-02,   4.76303734e-02,
          6.09521456e-02,  -6.99188858e-02,   1.18560540e-02,
          2.68955864e-02,   2.28239093e-02,   5.11819683e-03,
          9.75405127e-02,  -1.22075330e-03],
       [ -4.18030331e-03,  -9.23108160e-02,  -1.45618534e-02,
         -9.54102799e-02,  -1.94061026e-02,   2.66977381e-02,
          3.09034921e-02,   7.74601921e-02,  -3.23092230e-02,
          6.20024912e-02,   2.06473228e-02,  -6.74757808e-02,
          4.01916029e-03,  -5.92796206e-02,  -1.25518903e-01,
          3.81995104e-02,   5.71977198e-02,  -3.62808518e-02,
         -3.51414569e-02,   1.28164738e-02],
       [ -1.43181728e-02,  -1.59405824e-02,  -1.22324806e-02,
         -2.39955261e-02,  -6.16646670e-02,   7.89884701e-02,
          3.51687483e-02,   2.28308011e-02,   5.68662724e-03,
         -6.62799776e-02,  -3.01074088e-02,  -6.06836937e-02,
          3.27702463e-02,   6.91323578e-02,   1.68087762e-02,
          7.03651458e-02,  -1.91658661e-02,   1.34879919e-02,
         -7.31444657e-02,  -3.94059755e-02],
       [  1.66736599e-02,  -1.16012795e-02,  -4.38816659e-02,
          7.30349645e-02,   2.18247809e-02,   6.17875298e-03,
         -3.65030840e-02,   1.83416251e-02,  -9.26959366e-02,
          4.18113470e-02,   3.70347276e-02,   1.50270928e-02,
          1.27415955e-02,   4.66149971e-02,  -8.53216574e-02,
         -2.89408304e-02,  -5.07247215e-03,   4.70575951e-02,
          6.02086373e-02,  -1.03928842e-01],
       [ -9.50502306e-02,  -3.58357131e-02,  -4.97262320e-03,
         -3.83246504e-02,  -7.22972080e-02,   7.28700161e-02,
         -4.50064428e-02,   2.14822199e-02,  -8.18896517e-02,
          8.54827743e-03,   9.52887256e-03,  -4.21503335e-02,
         -7.26839826e-02,   8.53749886e-02,   2.56913062e-02,
         -4.17180508e-02,  -2.00616699e-02,  -2.43583205e-03,
          2.42112502e-02,   5.26180640e-02],
       [  1.66483130e-02,   2.72861286e-03,   6.46994868e-03,
         -4.11681496e-02,   4.68445383e-02,   5.23404740e-02,
          9.42871161e-03,   5.90479039e-02,  -5.71714044e-02,
          4.19570990e-02,  -4.09966074e-02,  -2.58575957e-02,
          2.40210183e-02,   2.75553763e-02,   2.39281636e-02,
          4.89129610e-02,  -1.94670055e-02,  -1.46826301e-02,
          8.30640420e-02,  -5.68886474e-02],
       [ -5.61788678e-02,  -7.69010105e-04,   6.11409135e-02,
         -3.68069932e-02,   8.59838650e-02,   4.13335785e-02,
          2.54708882e-02,  -2.78250724e-02,   5.66573814e-02,
          2.88736857e-02,   1.35322930e-02,  -2.33074976e-03,
          5.19285202e-02,   1.33400857e-02,   4.58383523e-02,
         -4.83955070e-03,   8.78895074e-02,  -8.15162733e-02,
          3.98661848e-03,  -2.42612232e-02],
       [ -1.04165271e-01,   6.09783716e-02,  -1.61000565e-02,
          9.12656635e-02,  -3.61730270e-02,   5.12602441e-02,
         -7.68168073e-04,   5.12883067e-02,   1.29447952e-02,
         -7.55090220e-03,   7.83465523e-03,  -4.38164137e-02,
          6.74551204e-02,  -3.02549489e-02,   2.34589409e-02,
          2.72682663e-02,  -2.73816567e-02,  -8.89415219e-02,
         -6.84456527e-02,  -7.83333108e-02],
       [ -5.23817204e-02,   4.80639338e-02,  -5.43116108e-02,
          1.76205914e-02,   2.67056227e-02,   6.56097680e-02,
          5.15302382e-02,  -8.23109299e-02,  -4.43620346e-02,
         -3.02460529e-02,  -1.96017139e-02,  -3.62966619e-02,
         -3.45748514e-02,   9.85699426e-03,   8.20901617e-02,
         -4.51850565e-03,   6.92940205e-02,  -8.87756795e-03,
         -4.37990821e-06,   3.46352793e-02],
       [ -8.01929738e-03,  -4.33292538e-02,   5.64961545e-02,
          7.26407720e-03,   6.24980144e-02,   3.13475206e-02,
         -8.41880888e-02,  -6.79854229e-02,   7.15749189e-02,
          8.42975266e-03,  -1.00207448e-01,  -5.23770116e-02,
          2.18235198e-02,  -9.92301293e-03,   2.99987774e-02,
         -7.93492645e-02,  -4.16047238e-02,   2.11574864e-02,
          1.70081388e-02,  -4.20776680e-02],
       [  3.26946639e-02,  -1.23800465e-03,   1.00897416e-03,
         -4.08633016e-02,  -6.81515634e-02,   3.37195024e-02,
         -1.32315382e-02,   2.25643739e-02,  -5.89710958e-02,
          3.28738056e-02,  -7.27414861e-02,   6.32951707e-02,
          1.46428365e-02,  -5.25328405e-02,  -2.15288557e-04,
          1.70735549e-02,  -3.81594780e-03,  -3.47640067e-02,
          6.42027855e-02,  -8.58305674e-03],
       [ -6.87054396e-02,  -2.81906668e-02,  -1.53401634e-02,
          1.66043788e-02,  -6.78737834e-02,  -2.86291074e-02,
          3.63331810e-02,  -1.33924723e-01,  -3.73328361e-03,
         -1.95177384e-02,  -4.48133573e-02,   3.85050923e-02,
         -3.62969469e-04,  -7.41880611e-02,   1.05800461e-02,
         -5.08264974e-02,   6.52519092e-02,   1.03471344e-02,
          7.35162348e-02,   8.15532580e-02],
       [ -1.02278953e-02,  -1.40664419e-02,  -5.30346408e-02,
         -6.95902109e-02,   5.04993312e-02,  -1.83415785e-02,
          1.37616517e-02,  -5.46511784e-02,  -7.64450952e-02,
         -1.15318748e-03,   5.63857369e-02,  -2.63346042e-02,
          9.08095166e-02,  -5.25240675e-02,  -5.07360883e-02,
         -1.05423324e-01,  -3.11245061e-02,   8.03629607e-02,
         -1.13664046e-01,   1.44433379e-02],
       [ -3.13276611e-02,  -6.05225749e-02,  -2.66330279e-02,
         -4.58653308e-02,  -2.17121397e-03,   1.08212931e-02,
         -5.75450063e-03,  -9.78887826e-02,  -2.57938188e-02,
          3.80279534e-02,   9.61101789e-04,  -1.70188509e-02,
         -6.93101287e-02,  -1.30692393e-01,   7.97408372e-02,
         -1.51779978e-02,   9.09924321e-03,  -1.30623458e-02,
         -9.15474147e-02,  -1.75265800e-02],
       [ -8.51123258e-02,  -6.74989745e-02,   5.79189137e-02,
          8.46618321e-03,   1.47607525e-05,  -1.09298676e-02,
          3.86398807e-02,   7.41218701e-02,   2.33856421e-02,
          1.79806724e-03,   8.19096863e-02,  -3.82767059e-02,
         -1.53647801e-02,   1.43768068e-03,  -6.96567520e-02,
         -8.08034763e-02,   1.68200061e-02,   8.58452544e-02,
         -2.32168138e-02,   2.10467204e-02],
       [  6.64200559e-02,   1.12641451e-03,  -9.55565199e-02,
          4.97168750e-02,  -2.13202275e-02,  -1.30633055e-03,
         -2.28331015e-02,   3.17849591e-02,  -4.95353378e-02,
          3.10247950e-03,   2.95656864e-02,   5.82554657e-03,
          6.69972673e-02,   1.78152230e-02,  -6.31750077e-02,
          5.86383529e-02,   5.10507002e-02,   3.80636640e-02,
          3.58080715e-02,  -5.29068373e-02],
       [ -3.90175991e-02,   8.83159265e-02,  -4.76346761e-02,
          1.66423190e-02,   2.26941239e-03,   2.68771555e-02,
          5.56171723e-02,  -2.72341724e-02,  -1.04150102e-02,
          1.64058842e-02,  -1.72848534e-02,  -2.77094543e-02,
         -2.18461566e-02,   2.30652578e-02,   1.72799509e-02,
          2.27861218e-02,   3.83989178e-02,  -3.13362069e-02,
