          6.22311514e-03,   1.15109941e+04,   9.70938281e+03,
         -4.92028406e+05,   1.50799023e+04,   7.58141953e+04,
          3.50950977e+04,   3.60953808e-01,  -2.07503711e+04,
          1.64777641e+01,  -1.95280528e+00,   2.34084199e+04,
          7.11748505e+01,  -1.07480141e+05,   7.62786344e-02,
         -1.01766884e+00,  -1.50712078e+05,   1.52890303e+04,
         -2.01795825e+03,  -1.42120654e+03,  -6.63124854e+03,
         -6.60657422e+04,  -4.18350844e+05,   1.88598125e+04,
          8.48734760e+00,  -1.73777710e+03,  -3.18665031e+05,
          1.37953424e+00,   1.49612427e-01,   4.22585273e+04,
         -7.07411875e+04,  -3.73163184e+03,   5.93783283e+00,
         -5.29071391e-02,  -4.61032318e+02,   3.50083472e+03,
          2.90207088e-01,   3.69836311e+01,   5.81965381e+03,
         -3.94386724e-02,   3.62401810e+01],
       [  1.19725065e+01,   1.48462173e+02,  -6.72062378e+02,
         -3.63730786e+03,   7.04326953e+03,   1.00050625e+04,
         -2.81749344e+05,   2.30510545e+00,  -6.93623304e-01,
          2.69503891e-02,  -3.96397583e+03,  -2.65339355e+03,
         -7.79026812e+05,   9.27592383e+03,  -2.36043398e+04,
          5.37277148e+04,  -1.51010305e-01,  -3.16462324e+04,
          2.36852741e+00,  -1.02126613e-01,   3.85931992e+04,
         -1.91401649e+00,   3.34326914e+04,   6.33237734e-02,
         -4.72347230e-01,  -2.40982203e+05,   2.78617305e+04,
          3.39917725e+02,   1.69738306e+03,  -1.06032646e+04,
         -9.61624922e+04,  -6.08969062e+05,   4.22033984e+03,
         -7.18561268e+00,  -2.55831329e+02,  -5.04806875e+05,
          4.09604371e-01,  -1.83857664e-01,  -6.89958301e+03,
          2.20239258e+04,   6.43941504e+03,  -5.57405174e-01,
          5.04096113e-02,   1.69950790e+02,   5.42636475e+03,
          1.20985605e-01,   6.10127029e+01,  -1.60731580e+03,
         -1.79812890e-02,  -4.46185150e+01],
       [ -3.94861817e+00,   3.29131866e+02,  -1.12993262e+03,
          1.67941309e+03,   1.19879014e+04,   2.66167930e+04,
          1.62294719e+05,  -2.55945568e+01,  -4.95930344e-01,
          3.82215939e-02,  -9.62740332e+03,  -5.01598193e+03,
          4.48969375e+05,  -1.08976689e+04,  -3.99214023e+04,
         -2.93223203e+04,  -2.80449748e-01,   1.97590039e+04,
         -2.61570625e+01,  -1.23844874e+00,  -1.96352305e+04,
          3.46938820e+01,   5.65530625e+04,   1.64265968e-02,
          9.79113400e-01,   1.38815672e+05,  -1.49836709e+04,
          2.75108643e+03,   6.05351416e+03,   6.10782520e+03,
          5.91473086e+04,   3.74576844e+05,   5.15639062e+03,
         -5.98810530e+00,  -7.86922974e+02,   2.92731719e+05,
          1.96552321e-01,  -1.03278227e-01,  -5.73824844e+04,
          3.72434961e+04,   2.00851621e+04,   5.47731304e+00,
         -5.53820729e-02,   3.32206512e+02,  -3.22458398e+03,
          1.66795477e-01,   5.69597130e+01,  -8.12097070e+03,
          6.75669909e-02,  -9.59087830e+01],
       [ -4.55662107e+00,   7.02681030e+02,  -2.10650488e+03,
         -1.79515588e+03,   1.41162217e+04,   2.24992754e+04,
         -1.49863547e+05,   3.16419392e+01,   3.09471279e-01,
         -4.67361733e-02,  -8.81417480e+03,  -4.74429395e+03,
         -4.02216312e+05,   3.42855957e+03,  -4.74620977e+04,
          2.92364727e+04,  -1.92373097e-01,  -1.80555723e+04,
          3.23307495e+01,   7.23154128e-01,   1.99061152e+04,
          4.04974985e+00,   6.72298438e+04,   2.18730699e-02,
          1.69704568e+00,  -1.28764555e+05,   2.00735117e+04,
         -7.37362354e+03,   4.37990430e+03,  -5.65082764e+03,
         -6.23253633e+04,  -3.94671344e+05,   1.91096738e+04,
         -1.94407535e+00,  -1.56879041e+03,  -2.64427719e+05,
          6.87737405e-01,   5.30819334e-02,   1.53630109e+05,
          4.43031016e+04,  -3.28113789e+04,  -3.10150743e+00,
          2.96572428e-02,   2.77826752e+02,   3.01554419e+03,
          1.87832579e-01,   9.37529678e+01,   2.21577109e+04,
         -7.08967522e-02,  -1.21442604e+02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.15615672e+10,  -2.24374355e+04,  -1.34669404e+10,
         -6.14502760e+12,  -4.44566815e+10,  -3.94950272e+09,
         -4.14899046e+09,  -8.97719730e+11,  -1.28734474e+10,
          5.62110273e+04,   5.73379482e+09,  -4.36218593e+10,
          2.66020639e+10,  -2.53690446e+11,   7.91598029e+09,
          1.42421575e+06,   1.80038418e+11,  -6.85062188e+04,
          5.48094648e+10,   7.24854609e+04],
       [  1.75395840e+10,  -2.08982363e+04,   3.15760077e+09,
          1.27618449e+12,   9.37751859e+09,   8.43508928e+08,
          1.11602458e+09,   1.86439549e+11,   2.71177139e+09,
          1.41618281e+05,  -2.32279731e+09,   8.86694912e+09,
         -5.78078106e+09,   5.26629437e+10,  -1.40465421e+09,
          2.36873475e+06,  -3.32365885e+10,  -5.49734609e+04,
         -1.15145513e+10,   4.96427656e+04],
       [  4.69346288e+11,   8.25771777e+03,   7.81806797e+10,
          3.52384870e+13,   2.53591699e+11,   2.26413261e+10,
          2.57096684e+10,   5.14791309e+12,   7.34787502e+10,
          3.12617156e+05,  -3.73790188e+10,   2.47850549e+11,
         -1.52463835e+11,   1.45417870e+12,  -4.56102912e+10,
         -8.42209750e+05,  -1.03179498e+12,   2.51152656e+04,
         -3.12864866e+11,  -2.44182949e+04],
       [ -1.75729836e+11,   3.63155884e+03,  -2.91355464e+10,
         -1.32282686e+13,  -9.45041818e+10,  -8.46139802e+09,
         -1.00569539e+10,  -1.93246711e+12,  -2.74022420e+10,
         -1.04335414e+05,   1.38654392e+10,  -9.25878108e+10,
          5.66862643e+10,  -5.45641759e+11,   1.76918241e+10,
          1.47805888e+06,   3.95654627e+11,   2.88959922e+04,
          1.16731421e+11,  -4.13794805e+04],
       [ -5.78310111e+11,  -1.84195605e+04,  -9.61319977e+10,
         -4.34692424e+13,  -3.12846352e+11,  -2.79074857e+10,
         -3.13647350e+10,  -6.35033721e+12,  -9.06423747e+10,
         -2.44570938e+05,   4.50581504e+10,  -3.05933156e+11,
          1.88186771e+11,  -1.79375427e+12,   5.60967762e+10,
          3.53039550e+06,   1.26720331e+12,  -6.83526094e+04,
          3.85937015e+11,   6.17356172e+04],
       [  1.09585818e+11,  -2.92021660e+04,   1.83664968e+10,
          8.20213134e+12,   5.83985562e+10,   5.25475686e+09,
          6.59650150e+09,   1.19821396e+12,   1.69424835e+10,
          2.39828656e+05,  -9.83190323e+09,   5.68937718e+10,
         -3.52641638e+10,   3.38282217e+11,  -1.08862966e+10,
          1.25035375e+06,  -2.43669828e+11,  -9.14755859e+04,
         -7.21718559e+10,   1.01967766e+05],
       [  3.43923556e+11,   1.17568994e+03,   5.79983032e+10,
          2.57368449e+13,   1.86913096e+11,   1.66617436e+10,
          1.90323835e+10,   3.75984331e+12,   5.41048177e+10,
          3.53061344e+05,  -2.87367619e+10,   1.82446686e+11,
         -1.11546851e+11,   1.06235252e+12,  -3.32097802e+10,
          5.75221800e+06,  -7.59267983e+11,  -8.95941992e+03,
         -2.30246498e+11,  -2.14461387e+04],
       [  6.68843442e+11,  -6.58666162e+03,   1.11604015e+11,
          5.02019559e+13,   3.61627976e+11,   3.22776433e+10,
          3.67004385e+10,   7.33390202e+12,   1.04768332e+11,
          5.00844125e+05,  -5.37212027e+10,   3.53261486e+11,
         -2.17458655e+11,   2.07161603e+12,  -6.47189258e+10,
          3.87400469e+05,  -1.46474507e+12,  -5.78270410e+03,
         -4.46044865e+11,   3.36194751e+03],
       [ -7.99976090e+09,   1.02906455e+04,  -1.67912691e+09,
         -5.58485144e+11,  -4.84702925e+09,  -4.15787008e+08,
         -4.47278240e+08,  -8.15979397e+10,  -1.37720038e+09,
         -8.30319688e+04,   1.34419622e+09,  -4.51408282e+09,
          2.72621645e+09,  -2.31504445e+10,   4.29342688e+08,
         -3.16868075e+06,   1.35285586e+10,   2.48827910e+04,
          5.79083418e+09,  -9.67489551e+03],
       [  1.22117169e+11,  -6.77156348e+03,   2.05199708e+10,
          9.15068997e+12,   6.61708308e+10,   5.90328576e+09,
          6.78869709e+09,   1.33680700e+12,   1.91616492e+10,
          1.32514844e+05,  -1.01593324e+10,   6.45559869e+10,
         -3.97015859e+10,   3.77610240e+11,  -1.17417779e+10,
          1.45574512e+06,  -2.66773381e+11,  -2.20138965e+04,
         -8.15554806e+10,   1.79951016e+04],
       [  9.90840750e+10,   1.81472422e+04,   1.64713759e+10,
          7.45848124e+12,   5.42647419e+10,   4.80910541e+09,
          4.99222579e+09,   1.08960960e+12,   1.57016719e+10,
         -4.99619883e+04,  -7.13503539e+09,   5.31310387e+10,
         -3.25191414e+10,   3.07897696e+11,  -9.36262144e+09,
         -8.80821375e+05,  -2.13718712e+11,   6.47019805e+04,
         -6.68133499e+10,  -7.38369922e+04],
       [ -2.73874239e+11,   2.52282739e+03,  -4.57951068e+10,
         -2.05367217e+13,  -1.48189889e+11,  -1.32223017e+10,
         -1.49579653e+10,  -3.00017333e+12,  -4.29258506e+10,
         -2.32613047e+05,   2.22367375e+10,  -1.44657957e+11,
          8.91224556e+10,  -8.47544975e+11,   2.63162245e+10,
         -1.02487450e+06,   5.97360574e+11,   1.40242444e+03,
          1.82734143e+11,   7.88749512e+03],
       [ -3.13221808e+11,  -4.39553857e+03,  -5.22705715e+10,
         -2.35104266e+13,  -1.69557180e+11,  -1.51248364e+10,
         -1.70662666e+10,  -3.43459444e+12,  -4.91165491e+10,
         -2.05665734e+05,   2.49918771e+10,  -1.65659640e+11,
          1.01897585e+11,  -9.70232103e+11,   3.02454661e+10,
         -1.45439125e+05,   6.85503414e+11,  -1.73494453e+04,
          2.09099670e+11,   2.24178613e+04],
       [  8.56217108e+10,   1.56069062e+04,   1.40247685e+10,
          6.47002482e+12,   4.63718195e+10,   4.12935219e+09,
          4.44950477e+09,   9.45194992e+11,   1.34407055e+10,
         -6.60976172e+04,  -5.91652250e+09,   4.55259341e+10,
         -2.79417795e+10,   2.66966778e+11,  -8.39324058e+09,
         -2.76265525e+06,  -1.88135211e+11,   4.94245469e+04,
         -5.72484157e+10,  -4.40919180e+04],
       [  1.20258961e+11,   9.19439551e+03,   1.99675781e+10,
          9.03519666e+12,   6.50484367e+10,   5.80147558e+09,
          6.42413363e+09,   1.31993672e+12,   1.88474552e+10,
          4.51354180e+04,  -9.31164877e+09,   6.35961180e+10,
         -3.91732265e+10,   3.72896924e+11,  -1.15978588e+10,
         -9.19299438e+05,  -2.62661407e+11,   2.96918691e+04,
         -8.02504049e+10,  -3.01276758e+04],
       [  8.73897820e+10,   1.50901294e+03,   1.44376156e+10,
          6.58427399e+12,   4.71044588e+10,   4.20876262e+09,
          4.81709363e+09,   9.61878753e+11,   1.36559677e+10,
          2.12454805e+04,  -6.65142426e+09,   4.61379052e+10,
         -2.83627991e+10,   2.71620719e+11,  -8.63651738e+09,
         -1.35414300e+06,  -1.93388921e+11,   4.82078467e+03,
         -5.81654077e+10,   2.24031128e+03],
       [ -4.84302070e+10,  -9.15802539e+03,  -8.08987597e+09,
         -3.63614909e+12,  -2.63060337e+10,  -2.34677965e+09,
         -2.68251776e+09,  -5.31192119e+11,  -7.61840026e+09,
         -7.29440918e+03,   3.76888525e+09,  -2.58101084e+10,
          1.55793705e+10,  -1.50101295e+11,   4.88238285e+09,
         -4.95431836e+03,   1.11039578e+11,  -1.89142578e+04,
          3.24385219e+10,   2.03847480e+04],
       [ -3.65050757e+10,   1.17659961e+03,  -6.21168998e+09,
         -2.72099967e+12,  -1.98589829e+10,  -1.77049139e+09,
         -2.03349581e+09,  -3.97505921e+11,  -5.74591590e+09,
         -6.19265625e+04,   3.22367334e+09,  -1.93358131e+10,
          1.18310144e+10,  -1.12347398e+11,   3.47767578e+09,
         -1.24746562e+06,   8.03041690e+10,   3.91546875e+03,
          2.44444508e+10,   8.75735474e+02],
       [ -3.54914370e+11,  -1.04808193e+04,  -5.88285215e+10,
         -2.67255934e+13,  -1.92389022e+11,  -1.71356180e+10,
         -1.89355418e+10,  -3.90430589e+12,  -5.57337231e+10,
         -3.75176016e+04,   2.67742392e+10,  -1.88221276e+11,
          1.15936977e+11,  -1.10270611e+12,   3.41765489e+10,
          4.12835850e+06,   7.70126250e+11,  -6.18154766e+04,
          2.37281985e+11,   5.31516484e+04],
       [ -1.09732340e+11,   8.60398438e+03,  -1.85954529e+10,
         -8.19162933e+12,  -5.96280689e+10,  -5.31364710e+09,
         -6.02144563e+09,  -1.19670623e+12,  -1.72565811e+10,
         -1.66666469e+05,   9.52548966e+09,  -5.80216750e+10,
          3.57597143e+10,  -3.38159534e+11,   1.03042877e+10,
         -2.76504550e+06,   2.36776243e+11,   1.90424258e+04,
          7.34159258e+10,  -7.81977051e+03],
       [ -2.15095345e+11,   2.63777031e+04,  -3.56037960e+10,
         -1.61807377e+13,  -1.14990039e+11,  -1.03183821e+10,
         -1.24153395e+10,  -2.36378443e+12,  -3.33631734e+10,
         -2.27925891e+05,   1.74690611e+10,  -1.12416309e+11,
          6.95298540e+10,  -6.67306492e+11,   2.14266163e+10,
          2.01674525e+06,   4.77104112e+11,   8.71807500e+04,
          1.42150418e+11,  -1.12014586e+05],
       [  5.18362366e+11,   1.71598022e+03,   8.67776512e+10,
          3.88902033e+13,   2.81201672e+11,   2.50668708e+10,
          2.83461898e+10,   5.68139920e+12,   8.14312571e+10,
          3.62940156e+05,  -4.17069056e+10,   2.74708693e+11,
         -1.68586002e+11,   1.60496615e+12,  -5.00260987e+10,
          2.64614900e+06,  -1.13617351e+12,   1.40904648e+04,
         -3.46611745e+11,  -3.13298164e+04],
       [  9.00991552e+08,  -1.22169775e+04,  -2.57565280e+08,
          1.23372626e+11,  -6.84091712e+08,  -1.51951970e+07,
          4.78628960e+08,   1.79991777e+10,  -1.49344224e+08,
         -6.62340039e+03,   2.66717696e+08,  -4.63632704e+08,
          3.69350040e+07,   4.71733862e+09,  -7.18940608e+08,
         -3.40115050e+06,  -8.22978867e+09,  -4.83232383e+04,
          5.19395808e+08,   7.77949531e+04],
       [ -1.06004677e+11,   3.23960278e+03,  -1.74919905e+10,
         -7.99200510e+12,  -5.71665162e+10,  -5.10253210e+09,
         -5.75444173e+09,  -1.16753734e+12,  -1.65719818e+10,
         -2.37265586e+04,   8.00484915e+09,  -5.59310766e+10,
          3.45973883e+10,  -3.29657188e+11,   1.02859602e+10,
          1.86385825e+06,   2.29947539e+11,   8.77855469e+02,
          7.05769308e+10,  -8.39378223e+03],
       [  2.96573895e+11,  -2.73298682e+03,   4.99180708e+10,
          2.21963134e+13,   1.60802111e+11,   1.43471872e+10,
          1.64509276e+10,   3.24261170e+12,   4.65606246e+10,
          3.23476031e+05,  -2.48178524e+10,   1.56931670e+11,
         -9.61772339e+10,   9.16163920e+11,  -2.86604431e+10,
          4.23988500e+06,  -6.53930332e+11,  -1.77179355e+04,
         -1.98170788e+11,  -4.54781299e+03],
       [  1.51424819e+10,  -1.92030195e+04,   2.48548864e+09,
          1.14490501e+12,   7.85706598e+09,   7.11436416e+08,
          9.57069952e+08,   1.67258046e+11,   2.28666496e+09,
          5.50125625e+04,  -1.41446848e+09,   7.56486810e+09,
         -5.04657766e+09,   4.70736323e+10,  -1.36616781e+09,
         -3.25098562e+05,  -2.84668211e+10,  -4.77069375e+04,
         -9.74528819e+09,   5.43985703e+04],
       [  1.99707083e+11,  -1.40552637e+04,   3.36761651e+10,
          1.49430783e+13,   1.07822211e+11,   9.65030093e+09,
          1.16436818e+10,   2.18297847e+12,   3.12336998e+10,
          2.94022000e+05,  -1.72625879e+10,   1.05301770e+11,
         -6.42416517e+10,   6.16625340e+11,  -1.98572933e+10,
          3.81047525e+06,  -4.50613641e+11,  -6.90039062e+04,
         -1.32973126e+11,   6.28717266e+04],
       [ -1.85065030e+11,   8.97662891e+03,  -3.05101640e+10,
         -1.39389158e+13,  -9.92894321e+10,  -8.88577638e+09,
         -1.02359880e+10,  -2.03630078e+12,  -2.87996457e+10,
         -1.03883961e+05,   1.43412879e+10,  -9.71000463e+10,
          6.01855222e+10,  -5.74947328e+11,   1.81193441e+10,
          3.13376325e+06,   4.04385858e+11,   1.83742676e+04,
          1.22689348e+11,  -3.96955273e+04],
       [  1.49125464e+11,  -6.63867969e+03,   2.49594470e+10,
          1.11955862e+13,   8.08248934e+10,   7.20847002e+09,
          8.26218086e+09,   1.63554027e+12,   2.34079621e+10,
          1.12600531e+05,  -1.20415293e+10,   7.89667348e+10,
         -4.84751565e+10,   4.61946487e+11,  -1.44571197e+10,
          6.86540688e+05,  -3.27129399e+11,  -1.69465488e+04,
         -9.96390748e+10,   1.33142197e+04],
       [ -2.88674906e+11,  -9.38165527e+03,  -4.79459123e+10,
         -2.16990073e+13,  -1.55764998e+11,  -1.39177042e+10,
         -1.59534950e+10,  -3.16994853e+12,  -4.51451044e+10,
         -1.48447641e+05,   2.26607636e+10,  -1.52433639e+11,
          9.35423590e+10,  -8.95358796e+11,   2.84391199e+10,
          1.84492738e+06,   6.40979501e+11,  -2.07382344e+04,
          1.92261390e+11,   1.23900137e+04],
       [ -1.14358788e+11,  -7.08044824e+03,  -1.91557202e+10,
         -8.57249048e+12,  -6.21064356e+10,  -5.53337446e+09,
         -6.17116262e+09,  -1.25234106e+12,  -1.79825787e+10,
         -7.39790312e+04,   9.17622374e+09,  -6.06719836e+10,
          3.71941908e+10,  -3.53859731e+11,   1.09976822e+10,
         -7.21800125e+05,   2.50916209e+11,  -2.02350410e+04,
          7.65399532e+10,   2.83653594e+04],
       [  5.13079017e+11,   2.89638477e+04,   8.59530772e+10,
          3.84760451e+13,   2.79599448e+11,   2.48534241e+10,
          2.68994560e+10,   5.62094722e+12,   8.09237053e+10,
          2.39002859e+05,  -4.04860109e+10,   2.72913039e+11,
         -1.67915618e+11,   1.58829996e+12,  -4.82679112e+10,
          2.57988150e+06,  -1.10390149e+12,   1.30902906e+05,
         -3.44340365e+11,  -1.74709203e+05],
       [ -4.48880181e+11,  -2.56594922e+03,  -7.52797614e+10,
         -3.36409836e+13,  -2.43317670e+11,  -2.17039872e+10,
         -2.47055094e+10,  -4.91454202e+12,  -7.04630620e+10,
         -3.89882562e+05,   3.67158764e+10,  -2.37622788e+11,
          1.45734451e+11,  -1.38844963e+12,   4.34202542e+10,
         -3.77897375e+06,   9.88001599e+11,  -2.39786597e+03,
          2.99932090e+11,   2.45969082e+04],
       [ -3.67365652e+11,  -1.99061875e+04,  -6.05759406e+10,
         -2.76762848e+13,  -1.98137446e+11,  -1.76869151e+10,
         -1.97398897e+10,  -4.04317274e+12,  -5.74397604e+10,
         -4.37854844e+04,   2.75386778e+10,  -1.93971126e+11,
          1.19665312e+11,  -1.14189376e+12,   3.58032916e+10,
          6.71905200e+06,   8.03646603e+11,  -7.46616250e+04,
          2.44647789e+11,   5.14865820e+04],
       [  3.32507644e+11,   1.41359834e+04,   5.53320858e+10,
          2.49838059e+13,   1.80068532e+11,   1.60558285e+10,
          1.79561533e+10,   3.64983878e+12,   5.21643500e+10,
          1.37124250e+05,  -2.59300372e+10,   1.76077406e+11,
         -1.08222317e+11,   1.03103332e+12,  -3.21847378e+10,
         -1.52029588e+06,  -7.28495686e+11,   5.19407383e+04,
         -2.22088708e+11,  -5.48868203e+04],
       [  3.89616861e+11,   2.20915430e+04,   6.52658975e+10,
          2.92220767e+13,   2.11706675e+11,   1.88611011e+10,
          2.11609600e+10,   4.26899905e+12,   6.12961853e+10,
          2.21554219e+05,  -3.11321969e+10,   2.06934393e+11,
         -1.26595777e+11,   1.20615653e+12,  -3.76968479e+10,
          2.16957900e+06,  -8.58705297e+11,   6.03477500e+04,
         -2.60896801e+11,  -8.37469453e+04],
       [  1.90909972e+11,  -1.37776868e+03,   3.19668552e+10,
          1.43168719e+13,   1.03463584e+11,   9.22679603e+09,
          1.04538051e+10,   2.09152587e+12,   2.99639849e+10,
          1.53598328e+05,  -1.54852792e+10,   1.01030044e+11,
         -6.20930212e+10,   5.90851604e+11,  -1.83881871e+10,
          1.08804588e+06,  -4.17692320e+11,  -1.96309290e+03,
         -1.27544705e+11,  -6.77062549e+03],
       [  5.48100309e+11,   3.30260508e+04,   9.12832840e+10,
          4.11725338e+13,   2.97530982e+11,   2.64906527e+10,
          2.90322801e+10,   6.01484952e+12,   8.61661921e+10,
          1.80955828e+05,  -4.24409047e+10,   2.90766094e+11,
         -1.78991661e+11,   1.69929631e+12,  -5.23330601e+10,
         -2.00441988e+06,  -1.18846836e+12,   1.33338047e+05,
         -3.66782841e+11,  -1.49091641e+05],
       [  2.36846744e+11,   1.09433535e+04,   3.96963840e+10,
          1.77577289e+13,   1.28709566e+11,   1.14644705e+10,
          1.28057549e+10,   2.59419826e+12,   3.72639908e+10,
          1.50284141e+05,  -1.90076682e+10,   1.25736993e+11,
         -7.70567373e+10,   7.32976906e+11,  -2.27701985e+10,
          1.61482350e+06,  -5.19238975e+11,   3.42111562e+04,
         -1.58599807e+11,  -5.09256484e+04],
       [  5.70768548e+10,  -4.50531201e+03,   9.49305754e+09,
          4.28137932e+12,   3.06572493e+10,   2.74307994e+09,
          3.14753178e+09,   6.25458151e+11,   8.88830259e+09,
          6.80808594e+04,  -4.68331162e+09,   2.98938880e+10,
         -1.85804943e+10,   1.76655319e+11,  -5.47650867e+09,
         -4.28741367e+04,  -1.23517714e+11,  -9.70248730e+03,
         -3.78523771e+10,   1.24294600e+04],
       [  3.86449441e+11,   2.26183965e+04,   6.43529196e+10,
          2.90369925e+13,   2.09559028e+11,   1.86748027e+10,
          2.07983145e+10,   4.24196440e+12,   6.06978540e+10,
          1.35113266e+05,  -3.00254986e+10,   2.04945261e+11,
         -1.25808640e+11,   1.19834686e+12,  -3.73751439e+10,
         -1.40320662e+06,  -8.47049654e+11,   7.60528906e+04,
         -2.58402730e+11,  -8.19367500e+04],
       [ -2.39090196e+10,   1.28841396e+04,  -3.88230682e+09,
         -1.81472566e+12,  -1.24941496e+10,  -1.13325478e+09,
         -1.55942886e+09,  -2.65100067e+11,  -3.63636992e+09,
         -3.48046250e+04,   1.94154266e+09,  -1.22502738e+10,
          7.65136384e+09,  -7.46924851e+10,   2.54725632e+09,
          9.00953750e+05,   5.41763789e+10,   3.79586719e+04,
          1.55167928e+10,  -4.90373438e+04],
       [  6.87077376e+10,  -2.18519580e+03,   1.16055480e+10,
          5.12614099e+12,   3.69479434e+10,   3.31451981e+09,
          4.03051085e+09,   7.48855755e+11,   1.07071232e+10,
          1.27470969e+05,  -6.13385267e+09,   3.60539587e+10,
         -2.20060815e+10,   2.11596345e+11,  -6.86268314e+09,
          1.60513288e+06,  -1.56491956e+11,  -1.98966406e+04,
         -4.55942840e+10,   1.47871143e+04],
       [ -1.91109022e+11,   2.12180801e+04,  -3.22043802e+10,
