[array([[  1.71406660e-02,   9.06168204e-03,   2.63608191e-02,
          1.20743811e-02,  -2.95270048e-02,   5.89994490e-02,
         -4.72258357e-03,  -4.55462664e-01,   6.54796287e-02,
         -8.52031589e-01,   3.54856193e-01,  -3.56565826e-02,
          1.19479492e-01,  -1.55924847e-02,  -3.99919190e-02,
          6.75882176e-02,   1.98027436e-02,   1.10819945e-02,
         -3.36400010e-02,   7.11137280e-02,  -6.95296049e-01,
         -1.21692888e-01,  -5.03366701e-02,  -2.48693465e-03,
         -1.11363137e+00,  -7.80945346e-02,  -3.51399593e-02,
         -7.98924416e-02,   2.57386398e-02,  -2.32280642e-01,
         -3.07598598e-02,   1.04218364e+00,  -2.62412764e-02,
          2.76795719e-02,   4.92499620e-02,   2.46851090e-02,
          2.85642948e-02,   5.54873645e-02,  -8.47616419e-02,
         -1.58816433e+00,  -4.40035462e-02,   8.42267647e-02,
          3.36693674e-02,  -2.14815997e-02,  -2.24325042e-02,
         -5.75959347e-02,   1.66623406e-02,   3.71454787e+00,
         -4.88880388e-02,  -9.82922316e-03],
       [  4.70884144e-03,  -3.68374623e-02,  -8.09831619e-02,
          7.43906945e-03,   1.57010257e-01,   5.36736920e-02,
          1.17014935e-02,  -2.45779335e-01,  -3.81195433e-02,
         -8.58025193e-01,   1.56348145e+00,  -1.36647699e-02,
         -4.00577299e-02,  -5.89499287e-02,   2.83034574e-02,
          2.38384698e-02,   3.48869525e-02,   1.59802791e-02,
          2.43404489e-02,   1.61072295e-02,   1.14958370e+00,
         -1.70816388e-02,  -6.59139752e-02,  -8.22887123e-02,
          1.77685833e+00,   1.61656290e-02,  -6.53653592e-03,
         -1.50277719e-01,   1.07907066e-02,  -3.02321851e-01,
         -1.28031615e-02,   3.31024610e-04,   1.06309965e-01,
         -7.15001747e-02,   2.13861391e-02,  -3.16345617e-02,
          5.43756261e-02,   3.08072921e-02,  -4.62526036e-03,
         -4.57958318e-02,  -8.14983472e-02,   1.20450258e-02,
          2.18639174e-03,  -4.07036878e-02,  -6.76003620e-02,
          3.22196968e-02,   4.03759815e-02,  -6.13700056e+00,
         -2.17353515e-02,   4.53786515e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.56635666e-02,  -5.99665893e-03,   1.23818396e-02,
         -1.12380326e-01,  -1.04227459e+00,  -9.74682122e-02,
         -5.88938296e-01,   5.71769059e-01,  -9.96971309e-01,
          1.55874097e+00,  -1.99238677e-02,  -8.61996338e-02,
          8.13633483e-03,  -1.21277519e-01,   3.90260480e-02,
          1.27367852e-02,   8.53978097e-02,   1.17646856e-02,
          1.06817043e+00,  -1.49594760e-02],
       [  5.54236248e-02,  -1.04765944e-01,  -3.50070931e-02,
         -1.32452324e-02,   1.08619452e+00,   8.54129016e-01,
          4.85334605e-01,   4.91878986e-01,   4.33368236e-01,
         -4.54513788e-01,  -1.15912454e-02,   1.62212163e-01,
         -1.39697809e-02,   2.32611373e-01,  -1.72343060e-01,
          5.46490168e-03,  -4.69779633e-02,  -1.18386865e-01,
          3.67818117e-01,   2.18676012e-02],
       [ -8.55626613e-02,  -4.88245720e-03,  -7.33271539e-02,
         -3.35490629e-02,   9.90576863e-01,  -4.48225230e-01,
          4.06290442e-01,  -4.31550264e-01,  -1.43929338e+00,
          6.73561394e-01,  -6.85803890e-02,   1.36377603e-01,
          6.14288338e-02,  -2.09298417e-01,   1.41295357e-04,
          8.39713495e-03,   2.33702434e-04,  -1.88996308e-02,
         -6.27949536e-02,  -5.39430939e-02],
       [ -6.09928183e-02,  -4.35855240e-02,  -5.87328970e-02,
          2.74013411e-02,   4.08504643e-02,   1.65303040e+00,
          2.75465488e-01,   4.71373089e-02,   8.94690871e-01,
          7.75931478e-01,  -1.74563974e-02,   5.78440120e-03,
