[array([[  4.02685516e-02,  -4.50026058e-02,   9.66675114e-03,
         -1.87988486e-02,  -9.31613371e-02,  -7.14760274e-02,
         -7.65486211e-02,  -3.17827687e-02,  -4.58681257e-03,
         -1.90192442e-02,   3.66271175e-02,   1.09590953e-02,
         -1.77016146e-02,  -2.11014803e-02,  -9.67794549e-05,
          2.25778166e-02,   3.52594740e-04,  -3.64832208e-02,
         -4.98742573e-02,  -4.41327356e-02,   5.00533655e-02,
          9.02576596e-02,   3.08610103e-03,  -1.77436620e-02,
          6.20810464e-02,  -1.32449931e-02,  -1.31427990e-02,
          8.82907435e-02,   8.24067295e-02,  -2.27001589e-02,
          6.92360327e-02,   5.77240698e-02,   8.94543156e-02,
          4.70204139e-03,   8.13531801e-02,  -2.67178454e-02,
         -1.59582235e-02,   7.12524280e-02,  -3.08585372e-02,
         -5.89439366e-03,   9.17533934e-02,   3.54659669e-02,
          3.98481898e-02,  -9.29062068e-02,   5.12988158e-02,
         -7.16785118e-02,  -1.78080127e-02,   1.11624636e-01,
         -7.81182274e-02,  -2.69450843e-02],
       [  8.73378068e-02,   6.66969940e-02,   2.43795272e-02,
          1.74339358e-02,  -5.53910732e-02,  -2.17541005e-03,
          1.20192580e-02,  -6.31290395e-03,  -3.46081071e-02,
         -9.07835644e-03,   3.61012071e-02,   2.20260974e-02,
         -2.51743291e-02,  -2.91056093e-02,   3.07427440e-02,
          8.82090628e-02,  -7.09535182e-03,   4.66550793e-03,
         -5.61632179e-02,   9.41049382e-02,   2.03314573e-02,
         -1.98606122e-02,   2.32015662e-02,   2.39635073e-02,
         -6.63474128e-02,  -1.14501938e-02,  -3.42787839e-02,
          1.20682023e-01,   1.02002323e-02,   7.80089200e-02,
         -1.19679840e-02,  -4.54404205e-02,  -4.96508367e-02,
         -5.46725690e-02,   8.79430212e-03,  -4.64583049e-03,
          3.53437774e-02,   2.48399712e-02,  -1.77226067e-02,
          6.82920516e-02,  -6.28069267e-02,  -4.17913198e-02,
          7.11809993e-02,  -4.82650064e-02,   3.34606655e-02,
         -1.25333844e-02,  -3.84587124e-02,   2.02393308e-02,
         -5.90162538e-02,   1.82344038e-02],
       [  2.76206769e-02,   9.20965075e-02,   5.50459325e-02,
          2.93832039e-03,   1.15999570e-02,  -6.23740330e-02,
          7.90499598e-02,   3.94070894e-02,  -5.48434258e-02,
         -5.76970354e-02,  -5.46544604e-02,   3.74717824e-02,
         -2.42578499e-02,  -1.00343581e-02,  -2.16455311e-02,
         -5.11945374e-02,  -1.01276655e-02,  -8.42264965e-02,
         -4.88776639e-02,  -5.30923419e-02,  -3.98453418e-03,
         -2.66995486e-02,   1.08005814e-02,   8.24033022e-02,
         -4.52967994e-02,  -3.31819095e-02,  -4.05830778e-02,
          1.13699352e-02,   4.55740504e-02,  -1.78159550e-02,
          5.19942455e-02,  -5.25924563e-02,  -4.54014614e-02,
         -4.98235859e-02,  -1.68449637e-02,   2.29166597e-02,
          1.40897529e-02,  -7.62166232e-02,  -3.50415930e-02,
         -8.59832671e-03,  -5.20484708e-02,   8.02970584e-03,
         -1.46463243e-02,   3.19729410e-02,  -8.21108222e-02,
         -8.36213455e-02,  -1.42658710e-01,   4.02983949e-02,
         -5.38803525e-02,  -5.12153693e-02],
       [  6.97289919e-03,  -1.48381859e-01,   5.60367107e-03,
          1.01614883e-02,   1.61666726e-03,  -2.44377796e-02,
         -8.56504813e-02,  -6.44189641e-02,   4.88164350e-02,
         -1.15297101e-01,   4.62675504e-02,  -7.41364360e-02,
         -3.04593034e-02,   4.92505878e-02,  -2.05819178e-02,
         -7.03909546e-02,   9.46887881e-02,  -3.76387201e-02,
         -2.99444199e-02,   5.94126433e-03,   4.45820764e-02,
         -1.83929205e-02,   1.06591964e-02,  -5.86314276e-02,
          1.94101110e-02,  -5.82413673e-02,   8.81048515e-02,
         -7.27459369e-03,  -4.33911709e-03,   5.27274124e-02,
          3.25602852e-02,   4.81255352e-02,   8.51023123e-02,
          8.00991058e-02,  -2.68143658e-02,  -4.38114302e-03,
          4.24378812e-02,   1.04831597e-02,  -3.27534936e-02,
         -9.35369357e-03,  -4.09764759e-02,  -5.21273129e-02,
         -3.07059325e-02,  -4.74599041e-02,   5.11326753e-02,
          4.21915017e-02,  -6.00477634e-03,   3.19756530e-02,
          8.93278793e-03,   3.76492366e-02],
       [ -5.39082848e-02,  -3.01047321e-02,  -3.74613665e-02,
         -9.23423376e-03,  -1.47093777e-02,  -1.76263116e-02,
         -1.79465293e-04,  -2.78295409e-02,   1.97971556e-02,
          1.11590149e-02,  -5.53708039e-02,  -4.35995460e-02,
         -1.17537165e-02,  -4.16311882e-02,  -1.01991810e-01,
          2.25546379e-02,  -6.08638525e-02,  -7.24410266e-02,
          5.97638451e-02,   6.12896271e-02,   6.85414299e-02,
          5.66566959e-02,  -7.73403198e-02,   3.72479074e-02,
         -1.68561714e-03,  -8.24026689e-02,   1.64000709e-02,
         -2.70449016e-02,  -7.39414692e-02,  -1.32139316e-02,
         -1.07612824e-02,   8.22754856e-03,  -3.01403981e-02,
         -1.07954917e-02,  -7.15278909e-02,   4.82923863e-03,
          6.06804676e-02,   1.44200940e-02,  -4.38382812e-02,
          9.24375490e-04,  -1.32545382e-02,   1.66314710e-02,
          2.67947819e-02,  -2.40200963e-02,  -8.21637642e-03,
         -1.66380424e-02,  -7.18025565e-02,   2.47991439e-02,
          4.33693714e-02,   4.91121635e-02],
       [ -2.58466396e-02,  -5.60468398e-02,  -4.72115017e-02,
          3.87500077e-02,  -1.39629040e-02,  -5.70136905e-02,
         -6.39145449e-02,  -2.39562634e-02,  -1.19611318e-03,
         -4.66210395e-02,   3.00753769e-02,  -9.90019590e-02,
         -8.60094056e-02,   1.12976901e-01,   9.96599644e-02,
          3.99777070e-02,   5.96708544e-02,   2.97508221e-02,
         -3.17083597e-02,  -3.11499238e-02,   9.44864079e-02,
         -2.26601120e-02,   1.85239501e-02,  -5.69204688e-02,
          3.74920145e-02,   2.44915038e-02,   4.84011360e-02,
          3.25309113e-02,  -2.13988926e-02,  -4.03069630e-02,
         -1.13884620e-01,  -1.00307409e-02,   2.61451732e-02,
          4.90433760e-02,   1.89280752e-02,   5.07023595e-02,
          2.19441485e-02,  -1.29636750e-02,   2.22854335e-02,
          6.22073747e-03,   3.25992219e-02,  -5.61846560e-03,
          9.66165867e-03,   4.32194769e-02,  -3.95448413e-04,
         -4.83945534e-02,   5.75401299e-02,   6.56282678e-02,
          5.31694703e-02,  -1.06831361e-02],
       [  6.54255375e-02,  -3.52422521e-02,  -9.22151878e-02,
          5.20886183e-02,   1.67240144e-03,  -4.13544998e-02,
         -4.09256434e-03,   1.77130010e-02,  -9.52426493e-02,
          3.02215070e-02,   4.97199595e-02,  -5.26649915e-02,
