       [ -3.32156979e-02,  -3.67023461e-02,   6.66802153e-02,
         -2.17035431e-02,  -3.48851457e-03,   3.81238051e-02,
          4.60420325e-02,   2.16994192e-02,   5.95317185e-02,
         -6.75827730e-03,  -1.38298189e-02,  -4.83233593e-02,
          1.01612965e-02,  -5.18820062e-02,   8.48542377e-02,
         -5.95523901e-02,  -5.86204790e-02,  -3.73692438e-02,
          6.16547726e-02,   2.25036666e-02],
       [  3.73695418e-02,   6.25923052e-02,   9.47024208e-04,
         -3.14080082e-02,   2.45906673e-02,  -9.30633470e-02,
          1.33054832e-03,  -2.82447468e-02,  -6.20098524e-02,
          1.65861938e-03,   3.89709733e-02,   7.51178572e-03,
         -9.05297622e-02,  -1.99744478e-02,   3.43181454e-02,
          5.36483899e-02,  -5.54379597e-02,  -1.43985469e-02,
         -1.16405915e-02,   1.61705315e-02],
       [  2.19121072e-02,   2.00529397e-02,  -1.23903817e-02,
         -1.59131736e-02,  -3.54068987e-02,  -2.18693931e-02,
          4.43735626e-03,  -2.20913682e-02,   2.59896368e-02,
         -1.35491490e-02,  -2.89018657e-02,  -2.49166712e-02,
          4.66172732e-02,   8.65222793e-03,   2.53494177e-02,
         -9.83049497e-02,   7.60305151e-02,   2.95950212e-02,
         -4.44557071e-02,   2.97219492e-02],
       [ -3.68529037e-02,  -7.53285214e-02,   5.13081439e-04,
         -6.30701557e-02,  -2.32916847e-02,  -5.53564727e-02,
         -1.16499007e-01,   5.66812754e-02,   1.03938155e-01,
          3.86757962e-02,   1.60872173e-02,   2.70754192e-02,
          3.98978107e-02,   6.67336136e-02,  -2.02911664e-02,
          2.21331444e-04,  -7.35055730e-02,  -6.69117048e-02,
          6.50726212e-03,   3.46288532e-02],
       [ -4.91811801e-03,   1.19642559e-02,  -1.76586711e-03,
         -8.27217754e-03,  -8.44179764e-02,   2.02530678e-02,
         -3.87096964e-02,  -3.06206923e-02,   2.77751219e-02,
          2.32379623e-02,  -1.18307797e-02,   5.19266240e-02,
         -5.65418005e-02,  -2.93125305e-03,   5.49431406e-02,
          2.45622154e-02,  -8.08717868e-06,  -1.74780209e-02,
         -9.43536088e-02,   4.11400339e-03],
       [ -3.84075157e-02,  -4.31395583e-02,   9.94891673e-02,
         -4.10502292e-02,   1.14281205e-02,   2.76203942e-03,
          6.23678528e-02,   4.61625829e-02,  -4.01756987e-02,
         -4.32777964e-02,   2.73973290e-02,  -4.55368757e-02,
         -5.44608831e-02,  -2.06477847e-02,  -4.65213656e-02,
         -1.46559179e-01,  -1.07459821e-01,   1.24768531e-02,
         -2.35355850e-02,  -1.08627751e-01],
       [ -1.87473502e-02,  -3.51532623e-02,   3.28062079e-03,
          7.43669225e-03,   9.40333237e-04,   1.51008219e-02,
         -5.19763604e-02,  -1.60839036e-02,   1.48454746e-02,
         -4.75564003e-02,  -1.02960821e-02,  -5.53022102e-02,
         -7.05835670e-02,   2.17913985e-02,  -3.31219845e-02,
         -1.39101343e-02,  -3.58533524e-02,  -4.86081792e-03,
          7.98532069e-02,  -6.21196143e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.06637201],
       [-0.03626529],
       [-0.02165926],
       [-0.0230019 ],
       [ 0.08855864],
       [-0.05225809],
       [-0.02540448],
       [-0.09563315],
       [ 0.01574897],
       [ 0.03537718],
       [-0.031523  ],
       [ 0.05720923],
       [ 0.02269749],
       [ 0.01190032],
       [ 0.02106628],
       [-0.04482141],
       [ 0.07057686],
       [ 0.00239023],
       [-0.03404989],
       [ 0.10773032]], dtype=float32), array([ 0.], dtype=float32)]
