[array([[ -5.87981334e-03,   8.83169249e-02,  -2.99216900e-02,
         -3.20785120e-02,   6.70442805e-02,  -2.75528580e-02,
         -5.82594052e-02,   7.56848305e-02,  -3.89467441e-02,
         -2.22341996e-02,  -3.35590355e-02,   3.04708872e-02,
         -7.63354376e-02,  -6.77200174e-03,  -7.34962747e-02,
         -1.98865738e-02,   3.13604227e-03,   1.22452807e-02,
         -2.19595712e-02,   6.08184114e-02,  -3.93656567e-02,
         -5.01257256e-02,   8.24965015e-02,   4.88448851e-02,
          9.48772952e-02,   4.48558740e-02,   9.54560097e-03,
         -7.97460899e-02,  -9.54748616e-02,   2.15967204e-02,
         -7.16575310e-02,   8.90331715e-02,  -1.74840726e-02,
          5.72408214e-02,   4.47684750e-02,   2.85019763e-02,
         -4.15000729e-02,   2.75880694e-02,  -2.44951174e-02,
         -5.10881320e-02,  -8.72994065e-02,  -6.36237860e-02,
          1.64460037e-02,   5.43745942e-02,  -4.33930010e-02,
         -5.40950783e-02,  -1.06774054e-01,   1.95235424e-02,
         -5.24346791e-02,   1.99219631e-03],
       [ -4.69236635e-02,   2.45244615e-02,  -1.95680782e-02,
         -2.85812318e-02,   6.32767901e-02,  -6.55663311e-02,
         -2.59895958e-02,  -4.70523387e-02,   1.19568221e-01,
         -8.69308040e-02,   5.43010281e-03,  -6.81773424e-02,
          4.67312010e-03,   5.49012497e-02,  -3.37091535e-02,
          1.04310870e-01,   4.99306358e-02,   9.54608154e-03,
         -1.68977790e-02,  -1.59281567e-02,   6.77089617e-02,
          6.02656566e-02,  -8.01896155e-02,  -1.43807516e-01,
          3.30605879e-02,   1.30530670e-02,  -7.61218322e-03,
         -3.00636720e-02,   4.99732718e-02,  -9.55056474e-02,
         -3.17272618e-02,  -3.73150073e-02,  -1.61746778e-02,
          1.10167805e-02,   5.10763228e-02,   1.66928861e-02,
         -5.33647835e-02,  -3.94798182e-02,  -2.90628374e-02,
          1.69418249e-02,   6.66091964e-02,   2.82647344e-03,
         -1.56715214e-02,   3.60446349e-02,   8.19212198e-02,
          4.53920700e-02,   2.84939241e-02,  -2.97006313e-02,
         -9.32051148e-03,   2.80228374e-03],
       [ -1.17866499e-02,  -2.97046523e-03,  -7.62877389e-05,
          3.35751511e-02,  -4.37056161e-02,   3.84226069e-03,
         -7.12891668e-02,   6.76411530e-03,  -4.81931008e-02,
          1.31787022e-03,   3.67531702e-02,  -4.32044640e-02,
         -2.93154474e-02,   6.55271336e-02,  -6.38830243e-04,
         -9.07588676e-02,   2.67339852e-02,  -3.15659307e-02,
         -4.90836985e-02,  -1.11208241e-02,  -1.15755303e-02,
         -1.57949736e-03,   2.85837916e-03,  -6.61979849e-03,
          1.07732760e-02,  -1.55841354e-02,   6.36435822e-02,
          5.32773621e-02,  -5.87432161e-02,  -6.58480749e-02,
          8.12012181e-02,  -8.52840766e-02,   3.03870142e-02,
          6.05886094e-02,   1.27691075e-01,   4.69215624e-02,
          1.16737057e-02,  -1.02286767e-02,   2.71291919e-02,
         -1.02935992e-01,   5.91162741e-02,   5.58392797e-03,
         -5.90625219e-02,  -3.80496085e-02,   5.14412299e-02,
         -1.55314475e-01,  -6.39864579e-02,   3.11195683e-02,
         -2.03516744e-02,  -4.04104926e-02],
       [  3.45403813e-02,  -2.02919655e-02,   2.12796759e-02,
         -4.43911850e-02,  -6.51199818e-02,  -4.33645491e-03,
         -2.02644486e-02,  -1.13560054e-02,  -7.28681567e-04,
          1.71428304e-02,  -1.59277897e-02,   6.41974285e-02,
         -1.70898084e-02,   4.45811041e-02,   3.31847034e-02,
         -2.18097996e-02,   2.51832940e-02,  -3.77556100e-03,
         -7.29994103e-02,   6.16276078e-02,  -7.91657045e-02,
          4.85874116e-02,   3.99095528e-02,  -1.68447159e-02,
          4.04219069e-02,  -1.77601743e-02,  -6.02485649e-02,
         -1.49647510e-02,   9.78483539e-03,  -6.43036589e-02,
          9.50146243e-02,  -3.35515738e-02,   8.89840946e-02,
          6.17760383e-02,  -4.48399447e-02,  -5.53199910e-02,
          1.57223362e-02,  -4.18576784e-02,   3.44488136e-02,
          2.92312000e-02,   6.51285127e-02,   2.02694088e-02,
         -9.37864706e-02,  -1.08474351e-01,   4.30744439e-02,
         -3.50115448e-03,   3.00593879e-02,   1.29960692e-02,
         -7.30918869e-02,   2.43789814e-02],
       [  3.52532826e-02,   7.65449032e-02,   4.88853566e-02,
          3.75168547e-02,  -1.64908487e-02,   2.41255071e-02,
         -4.05042768e-02,  -6.57994999e-03,  -8.58780667e-02,
          3.83369671e-03,   4.25363444e-02,  -3.78074832e-02,
         -5.32415509e-02,  -1.72232818e-02,  -6.67310134e-02,
          1.68961361e-02,   2.32090298e-02,  -6.35222942e-02,
          6.26890138e-02,   1.15650021e-01,   4.33924695e-04,
         -2.07678857e-03,   5.91400340e-02,  -3.17232125e-02,
          2.42041610e-02,   2.24443004e-02,  -6.82405159e-02,
         -5.46464622e-02,   2.22605523e-02,   2.67016571e-02,
          3.75378393e-02,  -7.63958320e-02,   3.79556492e-02,
         -5.32151535e-02,  -6.18520044e-02,  -9.41947997e-02,
          2.23814580e-03,   4.52478928e-03,  -9.51602776e-03,
         -3.17259021e-02,  -1.21014155e-02,  -5.66108041e-02,
         -1.41177237e-01,   3.70559655e-02,  -3.34261358e-03,
          9.70637649e-02,  -8.64861906e-02,  -1.44605368e-01,
         -2.52212174e-02,  -1.34397494e-02],
       [ -1.37405740e-02,  -1.10506015e-02,  -1.27599299e-01,
          1.04387306e-01,   3.76181081e-02,  -7.89859984e-03,
          1.64975282e-02,  -8.74579474e-02,   5.66224717e-02,
         -7.29069412e-02,  -1.38197374e-03,   7.89915211e-03,
          1.04516342e-01,  -3.91596695e-03,  -8.17512795e-02,
         -7.32812807e-02,  -5.55442162e-02,  -6.02299161e-02,
          6.08317368e-02,  -2.84430962e-02,  -2.45132502e-02,
          1.98026393e-02,   4.57548462e-02,  -8.07374939e-02,
          7.46099791e-03,   8.11946690e-02,   4.76043150e-02,
         -5.07189445e-02,  -4.19237986e-02,  -5.24564758e-02,
          2.73545627e-02,   4.64572804e-03,   2.50420310e-02,
         -1.35003943e-02,   2.22286861e-02,  -2.52070315e-02,
         -3.74763161e-02,  -2.51951423e-02,  -1.19255930e-02,
         -4.00273688e-02,  -3.31995785e-02,   6.58426657e-02,
         -6.78878650e-02,   7.85108581e-02,   3.09059303e-02,
          1.51751284e-02,  -7.30404630e-03,   7.52891833e-03,
         -2.38314774e-02,   5.77698424e-02],
       [ -7.66669074e-03,   2.43858304e-02,  -2.09133048e-02,
         -2.86019570e-03,   4.08804975e-02,  -4.26572195e-04,
         -3.81054059e-02,   2.38638464e-02,  -6.69615418e-02,
          3.66585441e-02,   2.24958938e-02,  -3.85845266e-02,
          7.11753294e-02,   2.35945471e-02,  -1.21483028e-01,
          1.17237577e-02,   1.44508928e-01,   6.47441223e-02,
         -1.11598726e-02,   9.82714444e-03,   4.39697728e-02,
          2.11436264e-02,   5.17653627e-03,   8.73927698e-02,
          5.05310707e-02,  -4.70412783e-02,  -4.23966125e-02,
          3.17375101e-02,   6.44735694e-02,  -1.77007578e-02,
         -4.26121578e-02,  -3.49349193e-02,   8.94995127e-03,
          5.51043637e-03,  -1.72060858e-02,  -1.41490130e-02,
         -3.16831395e-02,   3.30303758e-02,  -3.96365486e-02,
          4.84057926e-02,  -3.45159806e-02,  -3.93939950e-02,
          6.34504780e-02,  -4.26900777e-04,   6.63570911e-02,
          8.20199624e-02,  -8.30245763e-03,   1.01808980e-01,
          3.64324972e-02,  -2.52466705e-02],
       [ -5.45401983e-02,  -5.04610501e-02,  -3.95997502e-02,
          2.23512258e-02,   4.25895825e-02,  -3.53677087e-02,
         -1.23003153e-02,   1.84844583e-02,   2.74942908e-02,
         -2.10101735e-02,   5.07672094e-02,   5.39804958e-02,
          4.54136021e-02,  -9.75861680e-03,   7.35506341e-02,
          3.67118008e-02,   1.20582050e-02,   2.00753044e-02,
          7.19669685e-02,   6.07981943e-02,  -4.72583696e-02,
         -9.60563775e-03,  -9.85933766e-02,  -2.39180550e-02,
          5.54495938e-02,   3.94077562e-02,   2.83612516e-02,
         -4.89080064e-02,   3.78625095e-02,  -2.47545261e-02,
          3.82402986e-02,   4.30828594e-02,  -2.87872944e-02,
         -1.99343525e-02,  -3.65538225e-02,   3.15056741e-02,
         -3.49532627e-02,  -5.06816469e-02,   1.45814074e-02,
          4.58830483e-02,  -4.08511981e-03,  -4.02724259e-02,
         -1.98900234e-02,   5.14259981e-03,   8.76846258e-03,
          2.42824480e-02,   5.41600995e-02,   4.77494374e-02,
         -8.33597183e-02,   1.73230411e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.72342099e-02,   1.18932560e-01,   6.52657151e-02,
         -5.99853173e-02,  -7.02798739e-02,   4.45403382e-02,
          2.38423534e-02,  -6.69931099e-02,   7.21734464e-02,
         -6.91444874e-02,  -6.31994531e-02,  -1.13420980e-03,
         -1.95541736e-02,  -3.02296970e-02,  -4.63210121e-02,
          2.71223765e-03,  -6.26370981e-02,  -6.76933154e-02,
          6.00339882e-02,   4.12868895e-02],
       [ -8.17530975e-03,   3.32367346e-02,   3.73824164e-02,
          1.47519624e-02,   2.20060255e-02,   2.97870375e-02,
          1.55423647e-02,  -2.13024598e-02,  -4.77206148e-03,
         -2.22647469e-02,   3.58472182e-03,  -9.28705633e-02,
          3.09415311e-02,  -3.85929942e-02,  -4.50724177e-02,
          9.15421024e-02,   1.39621245e-02,   3.95461582e-02,
          3.72030400e-02,   6.75299689e-02],
       [ -7.02890456e-02,   2.32069530e-02,   1.02877252e-01,
          3.66785228e-02,   8.89915228e-02,   1.88022405e-02,
          1.20166183e-01,   2.44164485e-02,   2.59641707e-02,
          4.03478136e-03,   1.35410419e-02,  -6.40857741e-02,
          9.72520839e-03,   6.86450526e-02,   8.89697373e-02,
          8.72185901e-02,   6.61602840e-02,  -4.75159250e-02,
          4.50036712e-02,  -1.84669569e-02],
       [  2.09310409e-02,  -4.53827605e-02,   2.57315636e-02,
         -3.13151740e-02,  -4.65940498e-02,   1.11773454e-01,
          7.70626916e-03,  -4.93912362e-02,  -5.90574518e-02,
         -1.06038097e-02,  -1.99237168e-02,   3.29181552e-02,
          9.58160982e-02,  -1.56428944e-02,   7.28086308e-02,
         -1.64587572e-02,   6.50841966e-02,  -1.10929728e-01,
          2.22777557e-02,  -6.79172426e-02],
       [  2.73084696e-02,   8.10977072e-02,  -4.82928827e-02,
         -9.12220310e-03,   1.25020985e-02,   8.96269642e-03,
          2.31162068e-02,  -6.70404434e-02,  -5.01353405e-02,
         -2.27200016e-02,  -2.30169427e-02,   9.64167248e-03,
         -3.23232636e-02,   7.13705793e-02,  -1.03705466e-01,
         -2.64185350e-02,   3.79510224e-02,  -1.66952820e-03,
         -8.83813128e-02,   7.57186636e-02],
       [ -5.21586537e-02,   5.14941923e-02,  -1.00621283e-01,
          8.63643270e-03,  -1.47151416e-02,  -2.12649163e-02,
          1.72183104e-02,   3.35539393e-02,  -9.02798250e-02,
         -1.61903806e-03,   4.55766320e-02,  -1.05448365e-01,
         -2.26022985e-05,   3.00398450e-02,  -4.29912508e-02,
         -1.23111147e-03,   9.46077928e-02,   7.43912905e-02,
          4.94297184e-02,  -2.25519445e-02],
       [ -4.80111651e-02,  -5.60727380e-02,   8.95727873e-02,
          2.24606004e-02,  -2.72316243e-02,   3.22919898e-02,
          2.16485877e-02,  -2.74128448e-02,   4.43432815e-02,
          1.06030963e-02,  -2.16149595e-02,  -1.09916332e-03,
         -5.72007969e-02,   5.77791817e-02,   2.86722574e-02,
          7.87217617e-02,   9.44673177e-03,  -4.76973765e-02,
         -7.30059817e-02,   7.21979067e-02],
       [ -1.03513692e-02,  -2.19049957e-02,  -5.45421615e-02,
          6.10582232e-02,   3.44320126e-02,   2.58778539e-02,
          8.95896181e-02,  -1.09021366e-02,   5.51140793e-02,
          6.39205275e-04,   5.33150509e-02,  -6.97641373e-02,
         -8.16929042e-02,   1.31229013e-02,  -5.86397126e-02,
         -4.86445203e-02,  -6.16041385e-02,   5.39207160e-02,
          2.48252582e-02,  -1.96851585e-02],
       [  4.20683101e-02,  -5.89166880e-02,  -4.01198026e-03,
         -6.76884726e-02,  -1.38346508e-01,   4.51539736e-03,
          4.89099585e-02,   7.88106397e-02,   3.40808444e-02,
          5.75968698e-02,   1.80905014e-02,   2.92337090e-02,
         -3.45912650e-02,   3.52431163e-02,   3.74624990e-02,
