       [ -4.67351340e-02,   9.92463529e-03,   1.83080714e-02,
         -6.74922168e-02,   9.78103802e-02,  -6.09982088e-02,
         -3.26273846e-03,  -5.77977188e-02,  -1.89139955e-02,
          2.08570249e-02,   3.93470190e-02,  -2.04337258e-02,
          1.66735873e-02,  -2.90754922e-02,   2.30700895e-02,
          4.37806919e-03,   1.97833013e-02,  -3.35200913e-02,
         -3.89177017e-02,   1.36188837e-02],
       [ -6.54266123e-03,  -1.57905072e-02,   5.45180142e-02,
          5.52706383e-02,  -3.06374971e-02,   7.12417206e-03,
          1.12760151e-02,  -7.24998070e-03,   1.48492502e-02,
         -3.83680649e-02,  -6.44904971e-02,  -1.86237898e-02,
          6.11978173e-02,  -6.92715421e-02,  -7.08299801e-02,
          1.18679456e-01,  -5.89468069e-02,   5.04485779e-02,
         -8.30141455e-02,  -2.42372206e-03],
       [  2.91834003e-03,   6.92485869e-02,   7.05174059e-02,
         -4.25956696e-02,   8.43150243e-02,  -7.97884632e-03,
          1.75053328e-02,  -3.42597514e-02,  -3.29570025e-02,
          2.64196638e-02,   9.81734619e-02,   2.53191087e-02,
          5.65450452e-02,  -3.91059332e-02,  -3.45159881e-02,
          7.98619241e-02,  -5.03693223e-02,  -5.93839884e-02,
         -2.03807186e-02,   1.16148852e-01],
       [  2.19065007e-02,   4.81432740e-04,   3.29844728e-02,
         -4.03210931e-02,  -2.51810197e-02,   4.08351496e-02,
         -6.53819367e-02,   5.18958643e-02,  -6.77537546e-02,
         -8.15543160e-02,   7.03206882e-02,   4.88961069e-03,
         -3.55468132e-02,  -7.08771963e-03,   3.95449363e-02,
         -3.82856540e-02,  -2.53566448e-02,   3.12031410e-03,
          3.50752883e-02,  -2.65146531e-02],
       [  2.96619604e-03,   8.46483633e-02,  -1.18685169e-02,
          3.22391838e-02,   6.76112995e-03,   8.50536153e-02,
         -1.21821240e-01,   1.74059477e-02,   5.15908785e-02,
          1.25792986e-02,  -3.79715264e-02,  -3.52144353e-02,
         -5.10126818e-03,  -1.09762006e-01,  -2.64240447e-02,
         -1.07273012e-02,   3.64545807e-02,   1.07326014e-02,
         -9.27217826e-02,   5.20385150e-03],
       [  6.19368665e-02,  -2.03194451e-02,   2.01913044e-02,
         -3.40244435e-02,   1.35473376e-02,   4.29365179e-03,
          1.07505158e-01,  -3.81675102e-02,   3.56965922e-02,
          3.86492349e-03,   1.33059239e-02,   6.04327731e-02,
          3.26539278e-02,   4.15779613e-02,  -3.25849801e-02,
          3.00073531e-02,   3.89959700e-02,  -5.18836565e-02,
         -1.17047362e-01,   3.38294767e-02],
       [ -4.38369550e-02,  -2.83573270e-02,  -1.93704870e-02,
         -4.42667082e-02,  -2.78093368e-02,  -5.07891551e-02,
         -3.90789770e-02,  -2.97810920e-02,   2.13939156e-02,
          2.34623309e-02,  -7.13383630e-02,  -8.50581452e-02,
         -1.54461069e-02,   1.30441830e-01,  -5.67102209e-02,
          7.14673549e-02,  -4.51336168e-02,   4.34724474e-03,
          8.74130651e-02,  -3.30552906e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.07823482],
       [-0.10619371],
       [ 0.04718894],
       [ 0.07382881],
       [-0.00868047],
       [-0.13599256],
       [ 0.03021468],
       [-0.02365798],
       [-0.05886085],
       [ 0.05918675],
       [-0.06775816],
       [ 0.00408191],
       [ 0.01226203],
       [ 0.02949234],
       [-0.03848476],
       [-0.04568915],
       [ 0.02081225],
       [ 0.07286124],
       [-0.00582429],
       [-0.0233677 ]], dtype=float32), array([ 0.], dtype=float32)]
