[array([[ 0.00970569,  0.01110076, -0.01592214,  0.05690822, -0.00243131,
         0.05965144, -0.03972672, -0.08996182,  0.01210645,  0.06229382,
        -0.02895938,  0.01360472,  0.03434045,  0.12161436, -0.02031195,
        -0.010025  ,  0.0303251 ,  0.02857596,  0.02283128,  0.0774021 ,
        -0.01503141, -0.04055341,  0.06050464,  0.00095138,  0.07426782,
         0.06932423, -0.46841335, -0.00353673, -0.18422471, -0.06011122,
         0.00768861, -0.05008575, -0.01138339,  0.01986135,  0.08810676,
         0.06350614, -0.04763308, -0.01413768,  0.30464333,  0.01029864,
        -0.00416242, -0.02117574,  0.030058  ,  0.06371011, -0.02447776,
        -0.0439476 , -0.00417816,  0.00463297, -0.00414503, -0.00436759],
       [ 0.06626224,  0.01130601, -0.05489042,  0.07819517, -0.01289265,
        -0.01556261, -0.01047967,  0.00103804,  0.0793786 ,  0.06637206,
         0.02337185,  0.12817562,  0.05928043, -0.01822661, -0.05663595,
        -0.02980599, -0.0206566 ,  0.03227688,  0.01328082,  0.01377891,
         0.02388941, -0.00950244,  0.02854553,  0.05001644,  0.06958039,
        -0.01033528,  0.12864335,  0.03107033,  0.08418635,  0.05285085,
        -0.05516865, -0.01550484,  0.03496765, -0.06102191, -0.03790962,
        -0.02290596,  0.01051274,  0.00147663,  0.43048063,  0.03581558,
        -0.00679235, -0.0183081 , -0.10455655,  0.0006914 ,  0.02091847,
         0.11130503, -0.07807222, -0.00300999, -0.0375544 , -0.02596346],
       [ 0.10206641,  0.01268797,  0.03690776, -0.00209466,  0.00416074,
         0.03805083,  0.00590163, -0.01151282, -0.08974326,  0.05603043,
         0.03182409, -0.08426058, -0.00728716,  0.06060035, -0.0266016 ,
        -0.03241969, -0.0294416 , -0.12543568,  0.10391902, -0.00909037,
        -0.04450489,  0.06265695, -0.03302903,  0.04514039, -0.02968958,
         0.06868073, -0.48431167,  0.02063131,  0.05608679, -0.00581977,
         0.0786605 ,  0.02973913,  0.01547006,  0.02570725,  0.0433822 ,
         0.12046166, -0.00522794, -0.01964641,  0.09375472,  0.09320056,
        -0.12811875,  0.01345779, -0.11493602, -0.04408275, -0.01998087,
         0.08266647,  0.0142533 ,  0.05193281, -0.01904396,  0.01585377],
       [ 0.28213283,  0.07973012,  0.09283182,  0.00928348, -0.05595139,
         0.06376646,  0.00880088, -0.03875159, -0.0224046 ,  0.10390989,
         0.05734237,  0.02485724, -0.01477786,  0.00374879, -0.02373677,
         0.02156809,  0.02574152,  0.05724991,  0.01342212, -0.00288013,
         0.02879264, -0.03672559, -0.03256027,  0.00332004, -0.01594131,
        -0.00487058, -0.03686245,  0.03757139, -0.00080719,  0.00575855,
         0.04711138, -0.0346274 , -0.11671624, -0.08491925, -0.02996103,
         0.06943884,  0.10545007, -0.04682981, -0.38414761,  0.03059674,
         0.11412205,  0.015187  ,  0.11402532, -0.06214559,  0.05311028,
        -0.11900498,  0.03557948, -0.10742625,  0.10282128, -0.03351307]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.07304838e-02,   7.68407527e-03,  -3.04389279e-02,
          1.11484599e+00,   6.87140465e-01,  -9.43319686e-03,
         -2.45130174e-02,  -4.71193194e-02,   2.18694471e-02,
          4.94089117e-03,  -5.08614257e-02,  -3.42852697e-02,
         -2.02797987e-02,   2.63812333e-01,   4.05457497e-01,
          1.10408682e-02,   5.29455254e-03,  -1.24576110e-02,
         -4.26691165e-03,  -9.95677635e-02],
       [ -9.58902948e-03,   1.86107960e-02,   4.92621474e-02,
          7.36006677e-01,   3.20880771e-01,  -1.31748039e-02,
          2.44200043e-02,  -1.23676524e-01,  -1.48308685e-03,
         -6.85934648e-02,  -5.84101416e-02,   1.24288239e-02,
         -5.89601286e-02,  -5.42964578e-01,   2.38703385e-01,
         -1.31029133e-02,   1.99003592e-02,  -1.98327266e-02,
         -4.95138727e-02,   4.14813012e-02],
       [ -2.77127568e-02,   3.44107747e-02,  -1.52966157e-02,
          6.59570098e-01,   3.56494546e-01,  -3.95089351e-02,
          2.15522554e-02,   5.23945317e-02,   3.37325670e-02,
          3.07864100e-02,  -1.12190852e-02,  -1.14356726e-02,
          5.29091731e-02,   4.33658093e-01,   2.95616448e-01,
         -7.31118545e-02,   3.22754644e-02,   8.49713609e-02,
          6.13545068e-02,  -3.33325937e-02],
       [ -5.01596406e-02,   1.97142805e-03,  -1.00212954e-01,
          1.42532921e+00,   1.10593510e+00,   3.50773148e-02,
         -3.36273313e-02,  -1.59943402e-01,  -7.09552411e-03,
          3.35073732e-02,   7.30964541e-02,  -6.41236752e-02,
          1.32301664e-02,   7.04218447e-02,   5.50976813e-01,
          6.72546253e-02,   3.42259221e-02,   1.87889170e-02,
          8.43152925e-02,  -4.12578061e-02],
       [ -7.11649582e-02,  -3.67764495e-02,  -1.85279977e-02,
         -8.71373057e-01,  -7.15605795e-01,   7.07898661e-02,
          2.05477662e-02,   5.37839048e-02,   1.29747195e-02,
          1.44840851e-02,   9.48874056e-02,   7.38690272e-02,
         -1.27313599e-01,  -4.97574247e-02,  -3.42701763e-01,
          4.84473146e-02,   6.73431084e-02,   5.90630583e-02,
          7.94581026e-02,   5.16999774e-02],
       [ -6.79995865e-02,   5.46381883e-02,  -1.58574674e-02,
          1.88100338e-01,   1.02035977e-01,   3.51279899e-02,
         -6.94946274e-02,   1.55359596e-01,   1.88120566e-02,
          3.15000489e-02,  -6.37269989e-02,  -4.37529348e-02,
          2.38623824e-02,   7.50612557e-01,   9.27505344e-02,
          4.38692011e-02,   3.16530727e-02,  -8.98178946e-03,
          1.78603400e-02,  -7.46093020e-02],
       [  7.80988112e-02,  -3.82600427e-02,  -1.17015233e-02,
          6.15639031e-01,   3.12559396e-01,  -2.02258285e-02,
          6.71800897e-02,  -9.33671296e-02,   7.52832294e-02,
          4.74465173e-03,  -1.04241081e-01,  -2.94847880e-02,
          2.15729475e-02,  -4.13428433e-02,   2.64872283e-01,
          3.52917239e-02,   3.39874588e-02,   1.44937700e-02,
         -3.29814889e-02,   8.99914838e-03],
       [ -8.20317343e-02,   3.51914726e-02,   9.08206478e-02,
          5.21877468e-01,   2.78863013e-01,   1.88018437e-02,
         -8.30963030e-02,  -1.12406343e-01,  -4.45524380e-02,
          6.34744242e-02,  -1.00600757e-02,   3.52890752e-02,
          2.40894742e-02,  -8.28676671e-02,   1.10387340e-01,
         -2.28971001e-02,  -6.46501705e-02,   2.33115293e-02,
          7.32974336e-02,  -1.26431912e-01],
       [ -1.82223823e-02,   9.03627872e-02,   4.78659794e-02,
         -3.38793732e-02,  -3.42367709e-01,  -2.55672578e-02,
         -6.58967067e-03,   1.05651654e-01,   5.06824255e-02,
          1.64042751e-03,   4.63382863e-02,  -1.84768885e-02,
          2.57371715e-03,   2.04927504e-01,  -1.27758235e-02,
          1.09836329e-02,  -9.50727016e-02,   1.52309304e-02,
          1.65771525e-02,   4.31099795e-02],
       [ -3.83740216e-02,  -7.86539018e-02,  -4.63183783e-02,
         -1.77967578e-01,  -5.00637479e-02,  -3.81103833e-03,
         -4.20097224e-02,  -1.21351900e-02,   9.98158976e-02,
         -5.23534492e-02,  -5.20500578e-02,  -9.83015001e-02,
          2.66011077e-04,  -5.16505577e-02,  -1.12736598e-01,
          3.33851837e-02,   4.18994389e-02,   2.35601645e-02,
          3.09325643e-02,   5.27953263e-03],
       [ -2.68902984e-02,   1.17954975e-02,   2.29044631e-02,
          3.98736686e-01,   3.34473193e-01,   6.21631630e-02,
          5.74387386e-02,   4.71604289e-03,  -9.65624303e-02,
         -1.19941190e-01,  -3.46241817e-02,  -2.52759960e-02,
