          3.41170393e-02,  -3.67990658e-02,   8.98713619e-02,
         -3.80094312e-02,   6.10896535e-02,   7.65443072e-02,
          1.44299716e-02,  -1.84968719e-03,  -6.25941530e-02,
         -8.98540467e-02,   6.30232878e-03,   4.89884168e-02,
          2.92659849e-02,   3.29813324e-02,   1.15960605e-01,
          2.72746719e-02,  -1.05473679e-02],
       [ -2.50130072e-02,   5.16476147e-02,  -3.65020707e-02,
          2.52621365e-03,   5.54208308e-02,   3.38712744e-02,
         -1.13921374e-01,  -4.92623746e-02,   1.04545400e-01,
          4.29439060e-02,   4.46313235e-04,  -9.69980191e-03,
          2.26167706e-03,  -5.47876842e-02,  -6.17059208e-02,
         -3.04710101e-02,  -1.05755441e-02,   4.47245277e-02,
         -9.95900854e-02,   4.51405831e-02],
       [ -5.14912009e-02,   2.98258313e-03,   4.79593920e-03,
         -4.52905819e-02,   4.53759991e-02,  -4.44571003e-02,
          3.92622091e-02,  -1.29979588e-02,   3.72562781e-02,
          5.37158698e-02,   8.85278061e-02,   1.99103821e-02,
         -1.13194600e-01,  -1.29757891e-03,  -1.20163700e-02,
          5.05111963e-02,  -5.15718274e-02,  -1.52651733e-02,
          2.54447609e-02,  -1.88836064e-02],
       [  6.20846376e-02,  -3.31863835e-02,   5.55572845e-02,
         -6.94536343e-02,  -9.75119695e-02,  -6.44487217e-02,
         -3.67205776e-02,   4.19821367e-02,   4.27848324e-02,
          1.04270624e-02,  -4.11959104e-02,   3.18235122e-02,
          1.80201828e-02,   3.00970245e-02,   4.01554455e-04,
          4.21631988e-03,   3.46610881e-03,  -1.93332117e-02,
         -2.13127136e-02,  -6.17590509e-02],
       [  1.13147292e-02,   4.24940325e-02,  -2.21458916e-02,
          3.90964933e-02,   4.22566794e-02,  -2.91541349e-02,
         -3.52504887e-02,  -8.35851580e-03,   1.64699496e-03,
         -1.61044020e-02,  -3.29849310e-02,   1.85673703e-02,
          1.01067655e-01,   3.35669592e-02,   1.79002397e-02,
          1.72097813e-02,  -3.69008034e-02,   5.18653281e-02,
          4.53998707e-02,  -3.20219435e-02],
       [ -2.26646625e-02,  -9.39324964e-03,  -4.70692925e-02,
         -4.15656418e-02,   7.60710910e-02,   3.00412532e-03,
         -4.27501015e-02,  -7.32429549e-02,  -3.63868335e-03,
          4.48564477e-02,  -3.37071232e-02,  -1.27829408e-04,
         -6.66163787e-02,   7.16365799e-02,  -1.24247573e-01,
          2.11769342e-02,  -8.45376998e-02,  -1.35022223e-01,
         -6.81235455e-04,   3.71858082e-03],
       [  6.31669909e-02,   1.80933718e-02,   6.26506563e-03,
          1.25992289e-02,  -4.29514498e-02,   7.77436234e-03,
          4.75408137e-03,   3.85759701e-03,   4.97687571e-02,
         -1.26381088e-02,   3.05976160e-02,   1.57729350e-02,
          5.80587285e-03,   8.00984725e-03,   2.81024575e-02,
          9.86532681e-03,  -1.25216250e-03,   4.37698234e-03,
         -2.92237103e-02,  -3.16728689e-02],
       [  3.79731320e-02,  -1.97680760e-02,  -9.70011763e-03,
         -7.04205269e-03,   5.41545153e-02,   4.65464629e-02,
          1.75340306e-02,  -6.48403764e-02,   4.29857932e-02,
          1.02854031e-03,  -6.32488355e-02,   1.31957633e-02,
          2.20378414e-02,   7.77083561e-02,  -5.52717410e-03,
         -9.50254779e-03,  -2.47336496e-02,   6.40811622e-02,
         -5.02986908e-02,   7.17735430e-03],
       [ -1.90317463e-02,   2.16702614e-02,   8.77408870e-03,
         -1.11589730e-02,   2.18207315e-02,   2.22398881e-02,
          5.68895563e-02,   9.20229033e-02,   9.01085064e-02,
          4.49369512e-02,  -7.88853541e-02,  -7.22781336e-03,
         -2.07772525e-03,   1.89250859e-04,   3.10287997e-02,
          5.60345948e-02,   3.82552892e-02,   1.93303060e-02,
          1.53760053e-02,  -1.39420582e-02],
       [ -2.99979821e-02,   5.02921380e-02,   1.08879335e-01,
         -4.16826978e-02,   3.99975553e-02,  -8.79871920e-02,
          4.65730913e-02,   4.10432257e-02,  -4.85822037e-02,
         -9.96209383e-02,   9.63706970e-02,   3.66567001e-02,
          2.47849785e-02,  -3.72492857e-02,   4.82088253e-02,
          6.18747855e-03,   1.91782750e-02,  -3.66396233e-02,
          4.43318151e-02,   1.86273139e-02],
       [  3.86405028e-02,   3.94457355e-02,  -1.40471077e-02,
         -3.14923096e-03,   2.57724449e-02,   3.77745181e-02,
         -6.88621700e-02,  -2.24498995e-02,   2.83185523e-02,
          6.38825372e-02,  -8.66459031e-03,   8.74403715e-02,
          7.05447281e-03,  -3.86371054e-02,   8.35938752e-02,
         -8.14621337e-03,   4.50377911e-02,  -1.10562555e-01,
         -5.97513020e-02,   2.06565782e-02],
       [ -4.51853983e-02,   9.11268815e-02,   2.10966878e-02,
         -4.92753685e-02,   1.27706369e-02,  -5.18061668e-02,
          6.15263358e-02,   3.01902927e-02,   3.92343216e-02,
          1.46676917e-02,   2.70169005e-02,  -2.87060253e-02,
          3.83146591e-02,  -4.42188196e-02,  -1.24096259e-01,
         -6.65656850e-02,   3.39110307e-02,   7.37992898e-02,
         -1.67106166e-02,  -6.97448850e-02],
       [ -5.35989590e-02,   1.67133421e-01,   6.20055525e-03,
         -3.91709767e-02,  -4.69781533e-02,  -8.86053406e-03,
          1.52381286e-02,  -1.28342345e-01,  -2.85271481e-02,
          7.14581367e-03,  -7.58737698e-02,   9.74023156e-03,
          4.74141128e-02,  -6.85278922e-02,   2.53991075e-02,
         -1.07775472e-01,   2.83820182e-02,   6.02225401e-02,
         -2.17786357e-02,   3.86420684e-03],
       [  1.71953756e-02,   9.45281517e-03,   4.82036993e-02,
          8.16342980e-02,   3.97696421e-02,   3.71342972e-02,
          3.53206061e-02,  -1.67341828e-02,  -1.44204767e-02,
          1.70931127e-02,   7.44072869e-02,   8.12220760e-03,
         -3.04456707e-02,   2.83962558e-03,  -1.35542396e-02,
         -1.47496583e-02,  -2.70704161e-02,  -4.91834767e-02,
          2.54439861e-02,   2.99005099e-02],
       [  3.46146636e-02,   5.12717245e-03,  -3.52204964e-02,
          7.74772614e-02,   7.41386134e-03,  -1.68508794e-02,
         -1.54159376e-02,   8.78806040e-02,   9.57055483e-03,
         -5.06843515e-02,   6.68100640e-02,   6.41448945e-02,
          5.83345629e-02,  -3.78277935e-02,  -1.36338808e-02,
         -5.02346829e-02,  -2.61154473e-02,  -1.91795640e-02,
         -7.02114701e-02,   6.43425882e-02],
       [ -6.78099617e-02,  -3.60992812e-02,   4.77126502e-02,
         -6.99031353e-02,  -4.06045914e-02,  -9.11179408e-02,
         -2.05088798e-02,  -9.47037153e-03,  -5.60559034e-02,
          7.89924487e-02,  -7.22388551e-02,   9.70827416e-03,
          1.87066209e-03,   4.52274829e-02,  -5.24596162e-02,
         -6.83734706e-03,  -2.91485693e-02,  -3.94303957e-03,
          6.38371520e-03,  -6.59903437e-02],
       [ -7.55449012e-02,   2.99126226e-02,   8.10440350e-03,
         -7.89174139e-02,   1.21248988e-02,   5.86173348e-02,
         -9.39262938e-03,  -1.53656648e-02,   6.44137636e-02,
         -4.10850905e-03,  -2.92816162e-02,   5.41499108e-02,
         -6.19440805e-03,  -4.22457680e-02,   6.06565028e-02,
          2.68655587e-02,  -7.64981518e-03,  -3.38627063e-02,
          1.05846643e-01,  -4.96821813e-02],
       [  2.99214199e-03,  -3.85792181e-02,   7.98966363e-02,
          1.21182138e-02,   3.24610528e-03,  -7.57485628e-02,
          3.41568626e-02,  -2.98308898e-02,  -4.08566929e-02,
          6.43913681e-03,   5.78493774e-02,   3.02484669e-02,
          7.25722872e-03,   5.10848826e-03,   3.17905918e-02,
          4.14893664e-02,   5.78731392e-03,  -1.75286867e-02,
         -7.07030110e-03,   3.13615687e-02],
       [  5.39696626e-02,  -1.13261536e-01,  -1.47157796e-02,
         -1.54845333e-02,   5.87805435e-02,  -2.50229686e-02,
         -4.20010649e-02,   1.08948141e-01,   7.06311464e-02,
         -4.41850461e-02,   2.72438750e-02,  -3.02342065e-02,
         -2.93114539e-02,   9.62694248e-05,   4.17354610e-03,
          1.05470881e-01,   2.13884772e-03,   1.22885779e-02,
          1.87275056e-02,  -1.99978258e-02],
       [  5.25339209e-02,   5.41339554e-02,  -6.09465539e-02,
          9.36910436e-02,   4.96483669e-02,  -4.39554639e-02,
          6.41165115e-03,   2.02990118e-02,  -1.30274137e-02,
          4.47954163e-02,   1.82612650e-02,   5.34648374e-02,
          8.83523300e-02,  -5.84891113e-03,  -2.89937295e-02,
         -4.43440899e-02,  -3.86507288e-02,  -5.66158146e-02,
         -2.38159914e-02,  -1.17140793e-04],
       [ -5.70804365e-02,   6.90986915e-03,  -1.24612860e-02,
         -9.26074088e-02,  -7.45363757e-02,  -6.45285919e-02,
          1.47487605e-02,  -5.44269830e-02,  -4.01117653e-02,
         -1.20157152e-02,   3.27083245e-02,   2.14288682e-02,
         -3.17429961e-03,   3.32355276e-02,  -3.33165303e-02,
          3.15333270e-02,   6.25690892e-02,   2.60200668e-02,
         -1.99629739e-02,  -4.90459502e-02],
       [ -1.13437427e-02,   2.50955131e-02,  -1.23453066e-01,
          1.90692185e-03,  -4.17709574e-02,  -9.70512554e-02,
          1.69069041e-02,   8.30038916e-04,  -2.17813812e-02,
         -4.94671389e-02,  -1.14627048e-01,   3.82236950e-02,
         -3.28326225e-02,  -1.06851503e-01,   4.31928448e-02,
         -1.75150984e-03,   2.39820536e-02,   2.85929162e-03,
          3.80369313e-02,   2.71769539e-02],
       [  4.07785783e-03,  -1.60369705e-02,   4.85904366e-02,
         -2.99554728e-02,  -1.36444205e-02,   2.71426737e-02,
         -4.04502526e-02,  -3.51793654e-02,  -3.05683948e-02,
          5.41104227e-02,   2.65242197e-02,  -4.24611568e-02,
          9.58240125e-03,  -1.01106822e-01,   3.56461033e-02,
          3.07097156e-02,   3.84371020e-02,  -2.46080179e-02,
         -2.14124843e-02,   3.93560082e-02],
       [ -4.10972871e-02,  -6.76636398e-02,   2.98651103e-02,
         -1.00906014e-01,   2.08492726e-02,  -3.92952822e-02,
          3.62900682e-02,   6.32405654e-02,  -4.26951349e-02,
         -2.63088085e-02,   8.10762867e-03,   2.50203311e-02,
         -2.46378668e-02,   3.07117682e-03,   1.26457857e-02,
         -3.72901447e-02,  -1.88754853e-02,  -2.73264349e-02,
         -7.95224309e-02,   5.74278012e-02],
       [  5.78944534e-02,   3.49013470e-02,  -1.38184335e-03,
         -1.00044291e-02,   2.74428353e-02,  -5.43262623e-02,
         -7.01844096e-02,   5.06756045e-02,  -5.28873056e-02,
          2.61278842e-02,  -1.60527322e-02,   7.90838003e-02,
         -2.20833775e-02,  -8.10454786e-03,   4.09987150e-03,
         -4.80364189e-02,  -3.59299220e-02,   4.20021005e-02,
         -1.59146404e-03,  -4.79196608e-02],
       [  4.26495448e-02,   8.26569274e-02,   6.68866783e-02,
          7.72261396e-02,  -5.91130815e-02,  -2.87747302e-04,
         -4.42073084e-02,   1.46541223e-02,   3.17503698e-02,
         -4.18117689e-03,  -1.82193760e-02,  -4.47225664e-03,
         -3.38709578e-02,   3.65505666e-02,  -2.43364507e-03,
         -2.25655688e-03,  -1.62148327e-02,   1.11801855e-01,
         -9.94748250e-02,  -5.71140386e-02],
       [ -3.64507064e-02,  -6.55745193e-02,  -4.93693054e-02,
         -1.06370812e-02,  -6.07270189e-02,  -1.40756965e-01,
         -5.29939495e-02,   6.75535575e-02,   1.84809286e-02,
          2.51587834e-02,  -5.36256246e-02,  -4.39934852e-03,
         -3.18416208e-02,   4.32928465e-02,   1.07334159e-01,
          9.41633433e-03,   2.63442844e-03,   9.14153010e-02,
          1.00800870e-02,   4.23315018e-02],
       [ -3.65267061e-02,  -7.18284473e-02,  -9.92718618e-03,
         -2.56458726e-02,  -1.93692322e-04,  -6.31500632e-02,
         -1.21022984e-02,  -8.88410434e-02,  -4.23760414e-02,
          4.65072021e-02,   5.64494878e-02,  -6.46176040e-02,
         -1.37588503e-02,   1.56108933e-02,  -1.39691238e-03,
         -6.30094260e-02,  -1.76200438e-02,  -2.56813690e-02,
          5.64213917e-02,   7.88280442e-02],
       [  2.83093881e-02,   1.06211333e-03,   2.57068519e-02,
         -9.10093337e-02,   3.43383811e-02,   4.34324741e-02,
         -1.13219647e-02,  -5.34988120e-02,   5.86161725e-02,
          8.46201554e-03,   1.27860829e-02,  -5.99014685e-02,
          4.52700183e-02,   2.47224350e-03,  -2.74372213e-02,
          1.92746650e-02,  -2.97501218e-02,  -5.89598194e-02,
          1.19620543e-02,   4.46924902e-02],
       [  5.55720106e-02,  -7.95742944e-02,   3.33708189e-02,
         -1.05621681e-01,  -2.56091449e-02,  -2.46609673e-02,
         -3.09522189e-02,   4.89449240e-02,   1.94611810e-02,
         -6.77167401e-02,  -5.16119525e-02,   3.21977474e-02,
          5.17961793e-02,   2.43240073e-02,   5.45631954e-03,
          4.68072072e-02,  -6.31782711e-02,  -1.81727670e-02,
          2.06990726e-02,  -3.98418354e-03],
       [ -3.23255546e-02,  -4.37165573e-02,  -2.15443429e-02,
         -7.15515018e-02,  -6.74191769e-03,  -4.35904935e-02,
         -5.09986840e-02,  -9.35825799e-03,   2.96272337e-02,
         -5.62865548e-02,   6.24039061e-02,  -4.02909070e-02,
         -1.76666938e-02,   3.48621048e-02,   8.89293775e-02,
         -6.21126480e-02,  -4.04614359e-02,  -4.67757434e-02,
         -3.65711823e-02,  -6.44093845e-03],
       [  2.19770782e-02,  -7.75289237e-02,   1.27589814e-02,
         -4.66291234e-03,   2.46333517e-02,  -3.39263566e-02,
         -1.68818180e-02,   7.66538009e-02,  -3.83611284e-02,
          5.04528219e-03,  -8.00578669e-02,   1.04580432e-01,
          4.69592772e-03,  -6.76240679e-03,  -9.56123415e-03,
         -2.32135449e-02,  -2.26544738e-02,  -2.06287690e-02,
         -3.83294933e-02,  -1.38621498e-02],
       [ -5.26116267e-02,  -2.37616291e-03,   4.33271453e-02,
         -6.08625039e-02,   3.24374810e-02,  -1.34445783e-02,
         -4.05921973e-02,  -3.32087204e-02,   5.47892414e-02,
          5.40418699e-02,  -6.37732074e-02,   4.28329557e-02,
         -4.59590321e-03,  -1.83042162e-03,  -1.48152672e-02,
         -7.10184723e-02,  -8.79149605e-03,  -6.78823963e-02,
          6.45978227e-02,  -4.51847762e-02],
       [  5.67953149e-03,  -5.21615939e-03,  -7.07474500e-02,
          3.10306177e-02,   7.05760019e-03,  -8.31818487e-03,
         -1.13055548e-02,  -9.14731175e-02,   7.20534939e-03,
          5.63215204e-02,  -2.95865126e-02,   2.94812452e-02,
         -2.08107568e-02,  -7.46773481e-02,  -2.56530587e-02,
          7.94678256e-02,   3.84262316e-02,   2.20279098e-02,
         -4.58682626e-02,  -1.81986075e-02],
       [  6.06111959e-02,  -5.78361712e-02,  -1.36226397e-02,
         -2.08710767e-02,   2.27931142e-02,   1.60033144e-02,
          5.31213265e-03,  -4.88207899e-02,  -4.37206589e-02,
          5.84284067e-02,  -1.55460276e-02,   5.54309413e-02,
         -1.83441117e-02,  -1.10983681e-02,   3.90510559e-02,
         -1.82866529e-02,  -4.73986864e-02,  -6.92292973e-02,
          4.76322398e-02,  -4.10122890e-03],
       [ -5.21175861e-02,  -3.51522230e-02,  -1.50435902e-02,
         -1.37271946e-02,  -7.03225564e-03,   2.41924673e-02,
          1.05152652e-01,   1.22918952e-02,  -5.87397395e-03,
         -1.50378412e-02,  -4.84399907e-02,   3.55085731e-02,
         -9.74839740e-03,   3.20618041e-02,   1.20176740e-01,
         -4.40796763e-02,   5.37008680e-02,  -6.28986908e-03,
         -3.17746960e-02,  -5.56720272e-02],
       [  3.88658717e-02,   1.45473517e-03,   5.16320989e-02,
          4.53804573e-03,   1.18687619e-02,  -4.82236221e-02,
         -2.36998573e-02,  -9.26443115e-02,  -6.93231225e-02,
         -5.58539294e-02,  -5.44716977e-02,  -3.00497236e-03,
         -6.34291545e-02,   1.01827115e-01,   2.97937188e-02,
         -1.00650880e-02,   6.68564960e-02,  -1.20829195e-01,
         -5.10906875e-02,  -1.05404794e-01],
       [  8.13435316e-02,  -9.93857533e-02,  -1.64617822e-02,
          7.94417933e-02,  -2.55373828e-02,  -9.91520286e-03,
         -3.38935740e-02,   1.05642108e-02,   3.22075188e-02,
          5.92771284e-02,   7.60142058e-02,   6.11601621e-02,
          5.95977418e-02,   4.25794981e-02,  -6.19052947e-02,
          1.75478179e-02,   1.21483520e-01,  -6.32733032e-02,
         -2.80932579e-02,   4.73902673e-02],
       [  6.25234619e-02,  -8.81163403e-02,  -2.45836680e-03,
         -5.46507314e-02,  -1.25167802e-01,   1.71370655e-02,
          4.09150533e-02,  -4.92645726e-02,  -7.38330632e-02,
          1.02499656e-01,   2.45702174e-02,   6.13410324e-02,
         -3.31397802e-02,  -4.88608442e-02,  -8.43988806e-02,
         -4.77129854e-02,  -5.80687225e-02,   5.02814353e-02,
          3.19580622e-02,  -2.28006169e-02],
       [ -9.74292029e-03,   1.45419454e-02,   3.01106591e-02,
          8.55293944e-02,   5.82075454e-02,  -6.81754425e-02,
         -4.73569985e-03,   8.68024305e-04,   7.66541734e-02,
         -4.64822762e-02,   2.50819176e-02,   1.56250838e-02,
         -2.09634695e-02,  -9.79551487e-03,   6.33396879e-02,
         -3.38217169e-02,  -5.05495118e-03,  -9.08406302e-02,
          2.31728591e-02,  -3.45536098e-02],
       [  6.71762181e-03,   2.62859780e-02,   3.82851772e-02,
          8.13800544e-02,   2.92076152e-02,   3.51906903e-02,
         -7.39851315e-03,  -4.08079810e-02,  -5.57889864e-02,
         -4.08667214e-02,  -2.29760539e-02,  -3.60439112e-03,
          5.46489209e-02,   2.29995809e-02,   8.89164312e-06,
         -4.06988636e-02,  -2.50891154e-03,  -2.09556054e-02,
          2.62230299e-02,  -8.70787427e-02],
       [ -7.64931459e-03,  -6.92910105e-02,  -5.58150820e-02,
          2.17541568e-02,   9.52530801e-02,   4.44474332e-02,
          7.35147446e-02,  -4.27561663e-02,   3.95391807e-02,
          5.08975610e-02,   2.46112272e-02,   1.54258404e-02,
          8.51238263e-04,  -1.37538905e-03,  -2.11501271e-02,
          5.60360542e-03,   1.59700327e-02,  -4.10104282e-02,
         -9.06997249e-02,  -3.14215780e-03],
       [ -5.04228659e-02,  -2.45257542e-02,   2.11456660e-02,
          1.79440044e-02,  -1.02804154e-01,  -3.65078263e-02,
          4.73460276e-03,  -4.00003307e-02,   6.64457353e-03,
          9.94845573e-03,  -3.03659239e-03,  -3.43442634e-02,
          2.20901472e-03,   1.06146820e-02,   5.54111646e-03,
         -3.96557488e-02,  -2.76325140e-02,   6.58273995e-02,
          2.13584062e-02,  -1.24232215e-03],
       [ -1.08387537e-01,   5.74730858e-02,  -2.92689726e-02,
         -5.92597649e-02,   2.07108185e-02,  -7.77563378e-02,
          1.78563185e-02,  -3.29016373e-02,   7.44223446e-02,
         -3.29638715e-03,  -5.27042849e-03,  -1.37594603e-02,
          4.46212627e-02,  -1.91851612e-02,  -8.91355425e-03,
          3.52197401e-02,  -1.24719188e-01,   9.27111786e-03,
          6.99306950e-02,   7.71234110e-02],
       [ -3.72732505e-02,  -5.53701743e-02,   9.67115746e-04,
         -1.01608984e-01,  -1.56520139e-02,   1.35151222e-02,
         -3.46598937e-03,   1.48526713e-01,  -6.14666417e-02,
          2.21120249e-02,  -7.00752810e-02,   1.84451733e-02,
          2.62048957e-03,  -1.85163394e-02,   1.49684018e-02,
          6.55320436e-02,   4.46288884e-02,   1.95835568e-02,
         -3.93076539e-02,   3.18224654e-02],
       [  3.82251143e-02,  -1.24783544e-02,   2.27643009e-02,
          6.25060797e-02,   8.93681422e-02,  -1.21020796e-02,
         -1.81284640e-02,   7.97681063e-02,   5.00171445e-02,
         -4.64920774e-02,  -4.08594720e-02,  -2.33465023e-02,
         -6.78061545e-02,   2.96641178e-02,   2.02162825e-02,
         -4.13293540e-02,  -1.85594503e-02,  -5.07118367e-03,
          6.04990982e-02,  -4.79010083e-02],
       [ -3.86691578e-02,   4.14434969e-02,  -3.98972370e-02,
          8.38445574e-02,  -1.05423881e-02,   7.72361550e-03,
         -5.64882942e-02,   8.25299770e-02,   3.78914177e-02,
          1.04446523e-01,  -1.39989937e-02,   2.66163871e-02,
          1.42836841e-02,   1.19986851e-02,   4.65690866e-02,
          5.04937358e-02,   2.12854482e-02,   1.10070691e-01,
          1.62873380e-02,   6.28001839e-02],
       [ -7.16457441e-02,   2.73340512e-02,   3.73284966e-02,
         -5.40353879e-02,   1.94769856e-02,   4.15305421e-02,
          4.82287146e-02,  -2.48925574e-02,   3.22824307e-02,
          6.61209822e-02,  -1.57729443e-02,   8.68704766e-02,
          5.89518473e-02,  -3.85157131e-02,   4.42626886e-03,
         -1.60145283e-01,  -5.81231602e-02,   2.97153741e-02,
          1.17013659e-02,  -3.38110961e-02],
       [ -4.78733145e-02,  -2.16872580e-02,  -1.27311900e-01,
         -8.05649534e-02,  -4.17096317e-02,   1.61424987e-02,
          9.74626467e-02,  -3.42017226e-02,  -7.32037351e-02,
          3.11579779e-02,   1.86516717e-02,   4.92942818e-02,
         -2.63077784e-02,   4.90144454e-02,   2.53127627e-02,
         -1.05334297e-02,   4.09538262e-02,  -5.21019474e-02,
          3.11404429e-02,   7.40806460e-02]], dtype=float32), array([ -1.76649628e-05,  -2.05669799e-04,  -4.92183535e-05,
        -6.55997952e-04,   6.91853231e-04,  -2.96681217e-04,
         2.77537503e-04,  -4.88674152e-04,   8.65246868e-04,
         3.18721111e-04,  -5.60588494e-04,  -6.54058647e-04,
        -1.12006070e-04,   2.25114345e-05,  -3.58201156e-04,
        -2.18253917e-04,   2.10647107e-04,  -2.81739281e-04,
         7.96247768e-05,  -8.26969801e-04], dtype=float32)][array([[ 0.02427944],
       [ 0.00186422],
       [ 0.02190934],
       [-0.05684006],
       [ 0.11153176],
       [-0.01138149],
       [ 0.05982792],
       [-0.03276819],
       [ 0.13642217],
       [ 0.06632654],
       [-0.04175194],
       [-0.04989332],
       [ 0.01323834],
       [ 0.03177683],
       [-0.01489939],
       [-0.00219131],
       [ 0.05032657],
       [-0.00899527],
       [ 0.0356319 ],
       [-0.07363831]], dtype=float32), array([ 0.03322045], dtype=float32)]
