         -2.14735717e-02,  -2.55537722e-02,  -8.21350515e-02,
         -2.38021482e-02,  -5.08653224e-02,   6.26734225e-03,
          5.08387238e-02,  -5.16957976e-03,   7.69060850e-03,
         -1.69352982e-02,  -8.26748833e-02,  -2.29766928e-02,
         -1.63506549e-02,  -1.60796177e-02,   8.27276427e-03,
         -4.71931929e-03,   6.56187162e-02,   2.35253088e-02,
          2.58453237e-03,  -4.68761884e-02],
       [  6.49770498e-02,   5.99312112e-02,   1.40173649e-02,
         -2.41432991e-02,   2.55153645e-02,   9.19728633e-03,
          7.37711973e-03,  -2.89350864e-03,  -2.06814092e-02,
          4.87005040e-02,   7.29666371e-03,   2.77690664e-02,
         -4.09757718e-02,   9.96400192e-02,   6.56939158e-03,
         -7.26738945e-02,   7.45108128e-02,   8.42642039e-02,
          5.72838075e-03,   8.63246899e-03,   9.56068635e-02,
          2.97959428e-02,  -1.53276196e-03,   3.74221317e-02,
          6.41085999e-03,   6.69175852e-03,  -3.78200710e-02,
          2.13254187e-02,   5.32347970e-02,  -6.98387027e-02,
         -2.74638683e-02,  -5.02425134e-02,  -6.74367175e-02,
          1.28287882e-01,  -5.80480434e-02,  -9.84643623e-02,
         -1.44159803e-02,  -2.24824194e-02,   7.04144910e-02,
         -2.94988640e-02,   2.00147871e-02,  -2.79298071e-02,
          8.65687802e-02,   3.58605944e-02,   1.20596215e-01,
         -4.63985279e-03,  -2.75504887e-02,   8.23671743e-02,
         -4.54921611e-02,   1.03099763e-01],
       [ -2.89871125e-03,   1.91590339e-02,  -1.02303483e-01,
         -4.10216190e-02,   5.06059825e-02,  -2.35565007e-02,
          1.10635711e-02,   1.42817246e-02,  -2.72953305e-02,
         -2.62269899e-02,  -4.05015126e-02,  -5.16697057e-02,
         -4.73365113e-02,  -4.39587049e-03,  -1.02468971e-02,
          1.01576168e-02,  -3.99295352e-02,  -9.86188799e-02,
         -5.41173741e-02,   5.35129979e-02,  -9.71806794e-03,
          3.63000557e-02,  -4.68104612e-04,   4.19822568e-03,
          4.34479602e-02,  -3.24416347e-03,   4.53052606e-04,
          9.19490308e-03,   4.76582013e-02,  -4.53107990e-02,
         -5.71866892e-02,  -4.55966033e-02,  -2.37556174e-04,
         -1.89211499e-02,   4.39523868e-02,   2.92432178e-02,
         -5.73808812e-02,  -6.16773069e-02,   6.06874041e-02,
         -1.55251357e-03,  -4.93156910e-02,   6.90381452e-02,
          2.62885187e-02,  -6.21753000e-02,   1.12337703e-02,
         -9.35313851e-02,   5.53832874e-02,  -5.46573699e-02,
         -2.89402367e-03,  -2.72044186e-02],
       [ -6.70926347e-02,  -9.24015492e-02,  -3.67032886e-02,
          1.71819180e-02,  -3.11986748e-02,  -6.61654323e-02,
         -2.27429345e-02,  -8.54199827e-02,   1.28023475e-01,
          2.32704934e-02,  -3.34236538e-03,  -3.77742313e-02,
          4.48597707e-02,   1.55331064e-02,   5.45126647e-02,
         -1.15344897e-02,   3.15379002e-03,   9.59455147e-02,
          4.35990952e-02,   4.93745096e-02,  -2.80474834e-02,
          7.69157242e-03,   2.08643321e-02,   4.43048589e-02,
         -4.38245237e-02,  -6.13516346e-02,   7.95422867e-03,
         -1.79817211e-02,  -1.54458825e-02,  -8.71709362e-02,
          1.48998981e-03,  -3.22995149e-03,  -1.05044469e-02,
         -4.67461646e-02,   6.18171366e-03,  -3.55787873e-02,
          2.06369385e-02,   4.87236194e-02,   7.58573264e-02,
          6.94335299e-03,   5.32578863e-02,  -1.30334357e-02,
          2.68939789e-02,   7.43605345e-02,   3.13830376e-02,
         -1.05142415e-01,   2.54533272e-02,   4.07612473e-02,
         -5.28905401e-03,   7.20542893e-02]], dtype=float32), array([  7.07791303e-04,   6.37447403e-04,   5.04528580e-04,
         5.61780762e-05,   7.48592778e-04,  -4.09153154e-06,
         2.50971731e-04,   4.64868826e-05,  -1.63287314e-05,
         7.93328509e-04,   5.58694766e-04,  -8.05862772e-04,
        -1.61388263e-04,   7.14203110e-04,   1.33048825e-03,
        -2.57725842e-05,   1.71842019e-03,  -7.55222456e-04,
        -6.11566589e-04,   8.11662350e-04,   2.15555425e-04,
         5.69083961e-04,   2.08734162e-03,   6.05298083e-05,
         7.66887155e-04,  -4.18314266e-06,   7.63161574e-04,
        -2.53589300e-04,  -5.86298585e-04,  -1.81689957e-05,
         6.74020674e-04,   1.94873865e-04,   2.63565074e-04,
         1.36603124e-03,   7.48268678e-04,   7.23732112e-04,
         1.14752084e-03,  -1.54770605e-04,   5.48040669e-04,
         3.94689996e-04,  -2.30542035e-04,   1.76244206e-03,
         1.09369087e-03,  -1.51563891e-05,   1.09920278e-03,
         9.12866308e-05,  -5.87006565e-04,   1.19647542e-04,
         1.38609693e-03,  -3.28217109e-04], dtype=float32)][array([[  1.41189575e-01,   2.61475872e-02,   4.27700608e-04,
          5.84188476e-02,   4.50828252e-03,   5.50610162e-02,
          9.16565061e-02,   6.90451171e-03,   1.36082560e-01,
          1.23843275e-01,   4.15357947e-02,   8.40428248e-02,
          5.57436720e-02,   5.91978282e-02,  -1.67839397e-02,
          5.56730411e-05,   2.36073770e-02,   1.20658807e-01,
          2.37069521e-02,   6.12091981e-02],
       [  7.57268742e-02,   3.27025019e-02,  -4.44789305e-02,
          7.17775226e-02,   9.14935246e-02,   4.50250804e-02,
         -3.47857811e-02,   8.98551010e-03,   7.56178275e-02,
         -2.83597335e-02,   4.49034050e-02,   7.66759962e-02,
          3.66814621e-02,   4.25580367e-02,  -1.38517627e-02,
          1.58342216e-02,   5.71378805e-02,  -2.95757577e-02,
          5.46478257e-02,   3.98721807e-02],
       [  3.77692543e-02,   7.39567429e-02,   3.43883317e-03,
          5.73038608e-02,   2.29549073e-02,   1.29272575e-02,
         -7.23539898e-03,   3.68507765e-02,   4.61794436e-02,
          2.13274490e-02,   1.31394872e-02,  -9.15161707e-03,
         -8.16614833e-03,   3.66572961e-02,   2.04573348e-02,
          2.17925888e-02,   5.46457507e-02,  -7.68092945e-02,
          5.31394333e-02,   3.93960997e-02],
       [  4.56718653e-02,  -2.95699947e-03,   6.61912933e-02,
          2.91942768e-02,   4.23909491e-03,   7.22301751e-02,
          8.67583379e-02,  -1.10905338e-02,  -6.70904014e-03,
          6.01140261e-02,  -1.90489274e-03,  -3.39202471e-02,
          6.23247446e-03,   1.33419678e-01,   1.74222514e-02,
          8.79365727e-02,   1.04306191e-01,   7.99414739e-02,
         -2.92227510e-02,  -2.85729673e-02],
       [ -7.05233030e-03,  -1.31434426e-02,   4.44556288e-02,
         -2.35527940e-02,   8.36311001e-03,  -1.91583042e-03,
          4.84836735e-02,   6.62412271e-02,   4.72453684e-02,
         -2.84368284e-02,  -2.65034419e-02,   9.73046124e-02,
          7.33871385e-02,   6.14475552e-03,  -7.91389588e-03,
          8.85450467e-02,   6.64512664e-02,  -3.59360352e-02,
         -4.40776236e-02,   1.23964334e-02],
       [  7.83663988e-03,  -8.36017132e-02,  -4.01966609e-02,
          7.41334409e-02,  -1.68357696e-02,   5.00637777e-02,
         -5.19584157e-02,  -2.93237716e-02,   2.39981394e-02,
         -4.15074726e-04,   8.04273933e-02,  -2.42140405e-02,
         -7.86709785e-02,   4.91117835e-02,  -1.44921079e-01,
          1.21006481e-02,   5.84232528e-03,   4.22278903e-02,
          2.98580155e-03,  -2.66447812e-02],
       [  1.33059826e-02,   1.12312682e-01,   5.03614247e-02,
          1.05299450e-01,   8.00830647e-02,   7.47216865e-02,
         -6.34869153e-04,   6.79258108e-02,   1.51902780e-01,
          2.06474401e-02,   6.91886321e-02,   5.06645394e-03,
          6.40846193e-02,   6.99567646e-02,  -8.47252272e-03,
          1.10661075e-01,   1.10383414e-01,   8.49886835e-02,
          5.81003688e-02,   6.13314211e-02],
       [  1.04653232e-01,   1.08268708e-02,  -2.09500380e-02,
         -4.39395523e-03,   1.11937173e-01,   2.76341513e-02,
         -3.47531680e-03,   4.17501014e-03,  -4.88180332e-02,
          1.00101963e-01,   6.13514483e-02,   1.28965080e-01,
          1.62296310e-01,   2.85092462e-02,   2.62887292e-02,
         -3.35663036e-02,   1.43453464e-01,   2.50425860e-02,
          1.59183964e-01,   1.40300751e-01],
       [  4.56206687e-03,   1.99099313e-02,   5.39989443e-03,
          9.26904008e-02,  -2.54375823e-02,  -3.47327590e-02,
         -1.92296051e-03,  -1.11702252e-02,  -3.37115712e-02,
         -2.41570966e-03,  -1.56062022e-02,  -5.22063859e-02,
          3.50264199e-02,   2.20453739e-02,  -1.06122065e-02,
         -1.15456143e-02,   4.22354527e-02,   3.91163155e-02,
         -7.44793490e-02,   7.20338300e-02],
       [  3.57617326e-02,  -8.61223266e-02,   5.59238158e-02,
          1.14424583e-02,  -3.17075886e-02,  -1.14993872e-02,
          3.95587757e-02,  -4.76432256e-02,   9.72678587e-02,
         -1.00614568e-02,   1.08980142e-01,   1.52410213e-02,
          3.21296826e-02,   3.80620435e-02,   3.11846752e-03,
          4.66640927e-02,  -8.98308400e-03,   5.50429448e-02,
         -5.37063321e-03,   1.13889895e-01],
       [ -1.37145852e-03,   4.71036062e-02,   3.87681685e-02,
         -1.09548233e-02,   2.07041681e-04,  -2.05751956e-02,
         -1.38077047e-02,  -4.43290025e-02,  -2.22224253e-03,
         -8.77007619e-02,  -5.48708215e-02,   1.76274276e-03,
          2.71496866e-02,   5.47762327e-02,  -6.98932540e-03,
         -2.83621601e-03,   9.81417000e-02,  -3.04760877e-02,
          8.91068280e-02,   5.30497059e-02],
       [ -1.15705822e-02,  -3.03954668e-02,   6.61593452e-02,
         -2.28413101e-02,   1.58566330e-02,  -5.31198345e-02,
          6.62231371e-02,   1.80612747e-02,   4.72490862e-02,
         -9.14048869e-03,  -6.34987429e-02,  -3.02600190e-02,
          4.98915128e-02,  -7.35220015e-02,  -4.10865918e-02,
         -3.23850811e-02,   3.62560451e-02,   1.73403136e-02,
         -8.23695436e-02,   1.69778883e-03],
       [  3.04365978e-02,  -8.86399299e-02,   3.27287219e-03,
         -9.27158166e-03,  -2.36025192e-02,  -5.98113276e-02,
         -4.94364612e-02,  -5.15749399e-03,   4.55403514e-02,
          2.68315412e-02,  -3.48734185e-02,   3.79194990e-02,
          3.54906432e-02,   3.50830778e-02,  -1.70517750e-02,
         -1.87924132e-02,   3.54949161e-02,  -9.23332851e-03,
         -1.90409496e-02,   1.05968891e-02],
       [ -3.25582288e-02,  -6.23571826e-03,   7.05123991e-02,
          2.80586630e-02,   6.19648285e-02,   9.63111520e-02,
          4.94925380e-02,   6.87470380e-03,   4.40457873e-02,
          1.21243605e-02,  -9.57925711e-03,  -4.07050783e-03,
         -4.90259519e-03,   1.27060367e-02,   2.47293953e-02,
          4.20477018e-02,   6.91134259e-02,  -1.02170939e-02,
          1.99073758e-02,  -6.47981316e-02],
       [  4.72629368e-02,  -3.60728391e-02,  -6.85524717e-02,
          1.54824615e-01,   1.30169615e-02,   4.57577631e-02,
          4.62379103e-04,  -6.88291714e-02,  -8.35119747e-03,
          1.07659243e-01,  -3.51233990e-03,   1.15564533e-01,
          2.87763197e-02,   4.61015925e-02,   1.82468705e-02,
         -2.03088578e-02,   9.11534429e-02,   1.73166266e-03,
         -2.94213723e-02,  -6.77396506e-02],
       [  1.21636614e-02,  -9.22864527e-02,   8.41325670e-02,
         -7.83877075e-02,   7.00950548e-02,   2.63439100e-02,
         -6.46960884e-02,   1.78503450e-02,  -1.73165295e-02,
          1.68732833e-02,   1.43930526e-03,   2.87252534e-02,
         -4.68005948e-02,   1.05215959e-01,  -1.01928256e-01,
         -1.88689958e-02,  -6.01765066e-02,   2.45276503e-02,
         -6.48714527e-02,  -1.99754275e-02],
       [  3.31097953e-02,   2.93999203e-02,  -2.96973698e-02,
          8.82402956e-02,   5.90770319e-02,   5.57452068e-02,
         -2.19862703e-02,   4.38858569e-02,   4.84291576e-02,
         -7.43089169e-02,   5.17960191e-02,   3.93969901e-02,
          5.98240159e-02,   1.00603364e-01,  -4.54697572e-03,
          3.78642231e-02,   8.50370228e-02,   3.33085656e-02,
          7.05349445e-02,   3.89636010e-02],
       [  6.81175515e-02,   3.54903825e-02,   8.24767258e-03,
          1.91620942e-02,  -1.88882940e-03,  -7.50475600e-02,
         -7.66605930e-03,  -5.15749454e-02,  -4.06320542e-02,
         -2.34699007e-02,   9.62911546e-02,  -5.18123358e-02,
          2.68647019e-02,  -3.40975486e-02,   2.14001648e-02,
         -3.28223892e-02,  -5.12404107e-02,  -8.44494924e-02,
          2.15369333e-02,  -6.09690137e-02],
       [ -8.30942020e-02,  -4.72312383e-02,   3.99918407e-02,
         -7.18459263e-02,  -9.03755277e-02,   2.68394984e-02,
          6.31591631e-03,   1.11770064e-01,  -5.77939190e-02,
         -3.62523608e-02,   3.94561514e-02,   9.25945491e-02,
         -4.21917588e-02,  -3.97419761e-04,  -3.74883562e-02,
          3.55548486e-02,  -2.21669171e-02,   1.25840768e-01,
         -5.14720790e-02,  -5.03291637e-02],
       [  1.06455564e-01,  -3.54937688e-02,   1.01223946e-01,
          3.27185802e-02,   2.55315471e-02,   1.24450792e-02,
          7.55690187e-02,  -3.27839851e-02,   3.88119072e-02,
          1.06128350e-01,   8.54159221e-02,   2.74087628e-03,
          4.93356846e-02,   1.78481452e-02,   2.14194227e-02,
          1.89190302e-02,   1.44710928e-01,   5.18067181e-02,
         -2.44697947e-02,  -2.97936760e-02],
       [  7.74964765e-02,   3.51461992e-02,   2.26832228e-03,
          7.38616288e-02,   4.92319949e-02,   1.25784874e-01,
          1.05729900e-01,   5.67714721e-02,   4.88034040e-02,
         -1.69394687e-02,   1.34225115e-02,   9.33240503e-02,
          1.70791537e-01,   3.85108665e-02,   8.79946910e-03,
         -3.52640487e-02,   1.92718208e-03,   1.75110146e-01,
          5.04847802e-02,   7.00489581e-02],
       [  1.37450159e-01,   8.30316693e-02,   3.68352793e-03,
          6.10487647e-02,   2.45702043e-02,   2.33350936e-02,
          4.41448987e-02,   7.10389912e-02,  -7.91815761e-03,
          9.70361829e-02,   9.93316993e-02,   8.83982331e-02,
          6.52161092e-02,   8.52599517e-02,  -5.57129979e-02,
          5.69473915e-02,   6.93911463e-02,   1.27948582e-01,
          3.45653854e-02,   3.09733897e-02],
       [  1.14664480e-01,   6.57904893e-02,  -6.27297582e-03,
          5.41283302e-02,   3.17409821e-02,   4.33212109e-02,
          1.08075872e-01,   5.10575995e-02,   1.96674876e-02,
          2.47102305e-02,  -2.14503184e-02,  -8.20267294e-03,
          2.72690654e-02,  -1.36082508e-02,   2.96855457e-02,
          1.01487692e-02,   1.11818068e-01,  -4.21353336e-03,
          1.45456731e-01,   1.31114379e-01],
       [  9.75621771e-03,   5.60490638e-02,   2.83111483e-02,
          9.50738043e-02,  -3.79970483e-02,   1.10828236e-01,
          1.34854510e-01,   3.93602550e-02,   9.85158384e-02,
          6.13512695e-02,   1.20171651e-01,   2.57169269e-02,
          6.78236485e-02,  -8.75896960e-03,   2.14397479e-02,
          8.21983162e-03,   5.23602404e-02,  -4.12488207e-02,
          2.26506256e-02,   2.06394424e-03],
       [  7.52598494e-02,   2.86706053e-02,   5.92562072e-02,
          7.67771676e-02,   2.48883013e-02,   5.05000204e-02,
          8.02861005e-02,   4.13121283e-02,   9.56439704e-04,
         -5.13333362e-03,   4.70063612e-02,   2.11915672e-01,
          7.87713230e-02,   7.44895115e-02,   9.03037041e-02,
          6.05292991e-02,   5.50118089e-02,   7.72036016e-02,
         -4.44674678e-03,   6.56029060e-02],
       [ -5.94829731e-02,  -5.23954295e-02,  -4.85195555e-02,
         -5.81816537e-03,   1.92087144e-02,  -1.88364778e-02,
          9.40517202e-05,   2.55133398e-02,   6.10515699e-02,
          6.64377883e-02,  -1.91057809e-02,  -1.67013351e-02,
          3.19763832e-02,   2.04858314e-02,  -5.03661716e-03,
          5.19778766e-02,  -1.01000555e-01,   1.60760654e-03,
          1.04048669e-01,  -5.16761951e-02],
       [  2.18909513e-02,   5.94120212e-02,   1.12912439e-01,
          9.44263861e-02,   4.71568257e-02,   1.51735162e-02,
          8.77509490e-02,   8.43322650e-02,  -1.05563095e-02,
         -7.54399151e-02,   4.10001539e-03,   4.58952747e-02,
          1.06175892e-01,   8.73945877e-02,   2.53394358e-02,
          1.44609973e-01,   7.07600638e-02,   2.99802981e-02,
          3.56795229e-02,   1.38845742e-01],
       [ -5.48987798e-02,  -8.23818222e-02,   1.32524706e-02,
          1.04939476e-01,  -2.57590953e-02,  -1.44917183e-02,
          3.86995785e-02,  -1.95359010e-02,   2.87090540e-02,
          1.25123844e-01,   1.66671183e-02,  -7.42904767e-02,
         -5.97518012e-02,  -7.57403076e-02,   2.51875427e-02,
          1.49514899e-02,  -3.93462600e-03,   6.64470764e-03,
         -4.46144603e-02,  -4.21169810e-02],
       [  1.19544774e-01,  -1.39471814e-01,  -3.61835919e-02,
          8.05598423e-02,   2.39281934e-02,   7.01190308e-02,
         -2.72714365e-02,   3.86667699e-02,  -5.81857711e-02,
          2.10827664e-02,  -6.15468919e-02,  -5.31777041e-04,
         -3.50864381e-02,   5.52018126e-03,  -7.84169510e-02,
         -9.02761146e-03,  -8.25045928e-02,  -2.05650255e-02,
         -2.42943056e-02,   9.60811414e-03],
       [  9.72914994e-02,  -4.51557897e-02,  -1.90178789e-02,
         -7.50568360e-02,   6.92998990e-02,   5.43628372e-02,
          7.00630574e-03,  -4.18179631e-02,   9.32585169e-03,
         -1.83837116e-02,  -4.29448392e-03,  -2.38705464e-02,
          1.80225335e-02,  -3.65873426e-02,  -7.35414505e-04,
          7.58704692e-02,   6.03854284e-02,  -1.12068474e-01,
         -4.84536104e-02,  -1.74630377e-02],
       [  1.56065612e-03,   5.57861142e-02,   7.38430768e-02,
          7.24252164e-02,   1.63616203e-02,   4.11090478e-02,
         -2.41481885e-02,  -8.68211780e-03,   9.31304768e-02,
          2.88984012e-02,   5.68951555e-02,   9.33472961e-02,
          3.66113745e-02,   6.03028014e-02,   2.63270419e-02,
          5.31075941e-03,   7.45938867e-02,   2.27238843e-03,
          4.74052541e-02,   2.68493667e-02],
       [  8.61004293e-02,   8.88784155e-02,  -3.06598423e-03,
         -2.75309794e-02,   1.58379838e-01,  -1.05020693e-02,
          3.35120340e-03,   4.07349728e-02,   3.21185291e-02,
         -1.21569429e-02,   3.20928209e-02,   9.75982845e-02,
          5.10452241e-02,   1.02150161e-02,   6.50647134e-02,
          1.35598749e-01,  -8.31665099e-03,   8.15095678e-02,
          2.59517990e-02,  -1.40837794e-02],
       [  4.52732779e-02,   8.10960457e-02,  -1.41635658e-02,
          1.11992307e-01,   8.64485186e-03,   1.28089875e-01,
          3.57902683e-02,  -7.08781630e-02,   7.46006072e-02,
          1.12185320e-02,   2.87919794e-03,   3.16581950e-02,
          8.09808522e-02,   5.69944717e-02,  -7.10227340e-03,
          1.28703073e-01,   8.43049362e-02,   8.52373838e-02,
          3.04328129e-02,   3.39564197e-02],
       [  6.48218766e-02,   3.07729784e-02,   5.61969765e-02,
          5.08575663e-02,  -1.17650256e-01,   5.34469588e-03,
          5.23355715e-02,   9.11266953e-02,   1.02824271e-01,
          1.77189186e-02,   1.11607283e-01,   1.27721010e-02,
          7.15621114e-02,   4.70615476e-02,  -1.54202897e-03,
          4.81458865e-02,   2.00636536e-02,  -4.70428669e-04,
         -5.13683073e-02,   3.33490558e-02],
       [  6.45794794e-02,   5.34383161e-03,   3.07269022e-02,
          1.49987057e-01,   2.49039140e-02,   5.26053421e-02,
          1.98732577e-02,   8.08049813e-02,   8.06396976e-02,
         -3.17588188e-02,   1.01862602e-01,  -6.03960976e-02,
          3.44443023e-02,   1.45208940e-01,  -2.77977567e-02,
         -3.72967944e-02,   4.15470973e-02,   8.55965093e-02,
          1.29082248e-01,   6.11855872e-02],
       [  6.87669441e-02,   1.10398315e-01,   8.60413313e-02,
          4.89646681e-02,   6.83440566e-02,   2.32870858e-02,
          9.52102244e-03,   1.28260953e-02,   4.12542857e-02,
          6.43788874e-02,  -1.45472968e-02,   5.09154005e-03,
         -1.05216419e-02,   5.14187068e-02,   3.19203995e-02,
          1.43755479e-02,   5.25632203e-02,   1.43613741e-01,
          9.33384523e-02,   1.05898671e-01],
       [  1.32639006e-01,  -5.48053021e-03,   2.20794068e-03,
          8.16041827e-02,   1.08696938e-01,  -1.51318144e-02,
          4.63368632e-02,   1.21746557e-02,   7.01618120e-02,
         -5.25670266e-03,   5.83362579e-02,   9.34881121e-02,
          1.13816507e-01,   7.86895826e-02,   5.80164641e-02,
         -1.95356235e-02,   5.87400533e-02,   9.02837329e-03,
          1.28626376e-01,   1.09981336e-01],
       [ -3.64729986e-02,  -6.97317347e-02,  -3.15001570e-02,
         -7.30381114e-03,  -7.06663961e-03,  -3.06069050e-02,
         -3.63457166e-02,  -2.87061976e-03,   5.38572297e-02,
         -4.57660966e-02,  -3.62993684e-03,   3.74088511e-02,
          2.93887556e-02,   1.64983999e-02,   2.54342146e-02,
          1.21440869e-02,  -1.88399702e-02,  -1.78876109e-02,
         -1.87256676e-03,  -2.00665481e-02],
       [  6.54745921e-02,  -1.92255955e-02,   8.09897259e-02,
          7.05636963e-02,  -7.80549925e-03,   4.16905060e-02,
          1.38187259e-01,  -2.03720406e-02,   6.87340498e-02,
          6.40579313e-02,   1.60782129e-01,   1.36253804e-01,
          5.45839109e-02,   4.13804427e-02,   4.71255835e-03,
          5.79627752e-02,  -3.44644375e-02,   8.35713148e-02,
          6.69172108e-02,   1.06579410e-02],
       [  1.11622224e-02,   1.44516900e-02,  -4.46828343e-02,
          6.21744059e-02,  -7.18891323e-02,   1.74161308e-02,
          9.31623131e-02,  -6.92398846e-03,   1.25171952e-02,
          3.00477203e-02,   7.25902990e-02,   1.04125336e-01,
          6.24489300e-02,  -6.22311905e-02,   3.10046561e-02,
         -1.96171291e-02,  -3.59302275e-02,   3.87251540e-03,
          8.89946595e-02,   9.00212005e-02],
       [  9.74920020e-02,   2.98354700e-02,   5.09491190e-02,
         -5.85911386e-02,  -5.88831231e-02,   4.09846902e-02,
          7.59637281e-02,  -2.59853620e-02,   2.62636109e-03,
          1.11323437e-02,   2.22491659e-02,  -3.06410212e-02,
         -3.59974541e-02,   2.97805127e-02,  -2.74807755e-02,
          9.84384045e-02,  -2.76641976e-02,   5.81404902e-02,
          1.53676635e-02,  -5.77164930e-04],
       [  1.05231646e-02,   2.31005494e-02,   1.42506480e-01,
         -6.78651780e-02,   1.22789644e-01,   1.04849860e-01,
          3.08372593e-03,  -3.60961594e-02,  -5.08892387e-02,
          6.10181764e-02,  -2.00391822e-02,   5.00443876e-02,
          1.70958228e-02,   3.03109214e-02,   9.19203088e-03,
         -9.95658524e-03,   5.76782972e-02,   8.11721310e-02,
          6.90383241e-02,   9.30353627e-02],
       [  3.38847153e-02,   1.72178671e-02,   1.02918737e-01,
