       [ -2.48970073e-02,  -2.53038816e-02,  -7.38574043e-02,
          9.49832350e-02,  -4.38688174e-02,  -3.51822376e-02,
          3.35660093e-02,  -1.03404544e-01,  -4.26529497e-02,
          2.69211326e-02,   9.31758340e-03,  -1.09505169e-01,
         -2.38668323e-02,   1.08690411e-02,  -3.69097963e-02,
         -3.28066759e-02,   6.28484264e-02,   8.10625032e-02,
          5.75323531e-04,   3.40548642e-02],
       [ -5.37854061e-02,  -1.07411355e-01,  -9.05269980e-02,
         -3.85515504e-02,  -5.48231266e-02,   2.21356861e-02,
          6.43725544e-02,   2.41114162e-02,   3.62099236e-04,
         -1.62923932e-02,  -3.43937464e-02,  -2.98318621e-02,
         -9.07524955e-03,  -1.11362860e-01,   4.61399695e-03,
         -8.76913294e-02,  -8.62794369e-02,   8.07828754e-02,
          1.91279091e-02,   7.05204830e-02],
       [  4.31393981e-02,   1.42770382e-02,   1.72472019e-02,
          3.13479081e-02,   5.04016206e-02,   1.75815113e-02,
          4.09818674e-03,   9.18409675e-02,   4.39676158e-02,
          1.39364889e-02,  -6.09341264e-02,   4.16908339e-02,
          4.63392809e-02,   1.83425855e-03,  -2.04164581e-03,
          1.32408962e-02,   1.71211362e-02,  -5.77992387e-03,
          6.85305670e-02,  -5.91830835e-02],
       [  1.36771444e-02,  -2.05455255e-02,   1.09244874e-02,
         -4.02367115e-02,  -4.09454145e-02,   8.87154862e-02,
          9.21650454e-02,   3.57164666e-02,  -3.86276767e-02,
         -6.21002950e-02,   1.80937108e-02,   8.29864293e-02,
          8.03742837e-03,   3.79703604e-02,  -9.24751088e-02,
         -5.09435609e-02,  -1.59180257e-02,  -5.40318191e-02,
         -6.35748059e-02,   7.98660591e-02],
       [  7.03751594e-02,   8.38378742e-02,  -2.36613620e-02,
         -5.34008117e-03,   7.30907023e-02,   2.26789042e-02,
          2.71185134e-02,   2.65596230e-02,  -6.12439327e-02,
          1.03457749e-01,  -9.35159158e-04,   8.87483507e-02,
         -2.31721327e-02,   5.52251749e-02,  -6.20011762e-02,
         -3.61553356e-02,   2.19810568e-02,   1.08043313e-01,
          5.42116351e-03,   1.36734843e-02],
       [  4.36156541e-02,   6.01176806e-02,   3.19680534e-02,
         -3.33239324e-02,  -5.18613644e-02,  -2.71898531e-03,
         -9.94829535e-02,  -1.54902916e-02,   2.76533160e-02,
          7.08695650e-02,  -3.57052907e-02,   2.39025299e-02,
          6.42057415e-03,   3.06111872e-02,   2.39627101e-02,
         -2.10363022e-03,   9.84002557e-03,  -1.07066380e-02,
          1.93871111e-02,   6.29667286e-03],
       [  9.47048739e-02,  -1.15362316e-01,   1.41623206e-02,
          3.52970138e-02,  -7.19443709e-02,  -6.38705716e-02,
         -1.31910411e-03,   2.92752776e-02,  -1.89643577e-02,
         -5.80077693e-02,   8.34961832e-02,  -5.29909208e-02,
         -7.42299631e-02,   9.32861865e-02,   3.10129002e-02,
          3.29926424e-02,  -3.87271903e-02,   5.67252142e-03,
         -6.95044845e-02,  -2.57539582e-02],
       [  2.18585730e-02,   9.16043669e-03,   6.05730228e-02,
          8.69456213e-03,   1.40791957e-03,   8.14508647e-02,
         -5.86045124e-02,   7.10316235e-03,   3.32103297e-02,
         -3.09045836e-02,   4.34559956e-02,   8.61442983e-02,
          2.64610518e-02,   5.71003184e-02,   2.42005680e-02,
         -7.02621341e-02,   2.70285401e-02,  -9.70003381e-03,
         -3.87852117e-02,   7.73342848e-02],
       [  2.23291293e-02,  -7.58777857e-02,   3.70239615e-02,
         -7.77243301e-02,  -1.47686219e-02,   5.29691689e-02,
         -3.61016914e-02,   1.79638527e-02,   5.25977686e-02,
          2.21397765e-02,   3.77793610e-02,  -1.93566140e-02,
         -9.79535282e-02,   3.33788409e-03,   3.13516036e-02,
          1.06324945e-02,   5.40768243e-02,  -1.24785313e-02,
          9.97411385e-02,  -6.99752644e-02],
       [  1.29804565e-02,  -7.33923838e-02,  -5.84830493e-02,
         -1.92999430e-02,   1.51682738e-02,  -1.42611330e-02,
          2.73475796e-02,  -7.84710199e-02,   2.99791191e-02,
          3.59483138e-02,  -2.58291345e-02,  -1.72032788e-03,
         -1.69753600e-02,  -4.05569524e-02,   7.06348941e-02,
          5.36552742e-02,   1.19003333e-01,  -2.99115330e-02,
         -2.15326492e-02,  -8.45409185e-03],
       [  5.87561307e-03,   4.45584916e-02,   5.47203980e-03,
          8.30774719e-04,   7.73415416e-02,  -6.69818521e-02,
         -2.03412771e-02,   1.06763825e-01,   4.35752310e-02,
          4.80683157e-05,   2.63036229e-02,   6.28540814e-02,
          4.93072085e-02,   2.43117791e-02,  -5.94046339e-02,
          2.02764831e-02,  -1.11989444e-02,  -8.78128186e-02,
          4.22981083e-02,  -9.52846196e-04],
       [ -1.37723321e-02,   5.59032410e-02,   6.40190616e-02,
          4.86285686e-02,   5.05178235e-02,   7.90848583e-02,
         -4.05247770e-02,   1.02396652e-01,   1.06442370e-01,
          2.39524599e-02,  -5.61961951e-03,   2.58575361e-02,
          6.70503750e-02,  -2.25013290e-02,   4.76487577e-02,
          2.09179893e-03,  -7.78186321e-02,   7.63585512e-03,
         -1.33497417e-02,   5.95569890e-03],
       [ -8.41442645e-02,   1.18409127e-01,   2.54873477e-04,
         -1.61240865e-02,  -6.11294582e-02,  -8.53932127e-02,
          4.40703258e-02,  -5.49043808e-03,   2.60468181e-02,
         -6.87129945e-02,   4.11697328e-02,   6.80612307e-03,
         -1.32049620e-01,   2.53099184e-02,   6.02330081e-03,
          4.80939038e-02,  -6.15272783e-02,  -3.17898467e-02,
          6.77926689e-02,  -4.29736413e-02],
       [  2.50741548e-04,  -9.31574926e-02,   2.20155809e-02,
          2.44271066e-02,   6.65414706e-02,  -3.43717784e-02,
          4.49358225e-02,  -2.63587548e-03,   4.96533625e-02,
         -2.18502358e-02,   1.09796487e-02,   6.16642982e-02,
         -3.73376608e-02,   1.65500082e-02,  -1.73380096e-02,
          5.03243208e-02,   9.19115788e-04,   1.34230882e-01,
         -6.03884012e-02,   6.58147037e-03],
       [ -1.04592122e-01,   9.63636562e-02,   1.97269153e-02,
         -8.29493850e-02,  -1.45229632e-02,   1.04835304e-02,
          8.78086165e-02,  -1.08200563e-02,   1.00057028e-01,
         -1.18144481e-02,   3.80780846e-02,   3.84406038e-02,
          3.63717414e-02,   3.29926386e-02,   3.53815891e-02,
          1.19833365e-01,  -7.17865974e-02,  -1.19829781e-01,
         -7.43183196e-02,  -4.63172048e-02],
       [ -3.52109633e-02,   4.46268246e-02,   1.39023399e-03,
         -1.13310535e-02,   4.75160778e-02,   3.04699950e-02,
          8.23267363e-03,  -2.11241413e-02,   6.64524436e-02,
         -1.25796869e-02,  -3.92910978e-03,  -1.04023956e-01,
          6.83675557e-02,  -1.73722173e-03,  -9.92671847e-02,
         -2.13246439e-02,  -7.33252987e-02,  -6.63506761e-02,
          2.86809932e-02,   8.47721845e-02],
       [ -3.35071646e-02,   7.05432221e-02,  -4.04754914e-02,
          1.24443993e-01,   4.25492898e-02,  -4.89894189e-02,
         -8.58220235e-02,  -4.54024933e-02,  -6.01849779e-02,
          6.74720407e-02,  -5.67831770e-02,   9.69140679e-02,
         -3.48475166e-02,   1.45576568e-02,  -1.00059219e-01,
          1.27530508e-02,   2.22030431e-02,   5.70704462e-03,
         -9.51643102e-03,   4.43391129e-02],
       [ -4.31007035e-02,   1.96506735e-03,   5.34254462e-02,
         -1.57527905e-03,  -2.06647962e-02,   1.34519815e-01,
          3.48508246e-02,  -1.05206603e-02,   4.56284247e-02,
         -9.36238840e-03,  -4.44938093e-02,  -5.58750704e-03,
         -7.81017244e-02,  -3.54038738e-02,   4.56816778e-02,
          1.83766074e-02,  -9.77555057e-04,  -7.30898082e-02,
         -2.73705497e-02,  -2.95747612e-02],
       [ -5.83334714e-02,   1.97294429e-02,  -2.45781206e-02,
         -1.29077293e-03,  -6.25595637e-03,  -6.98784813e-02,
         -3.31775956e-02,  -1.29074622e-02,  -4.98921163e-02,
         -4.14529704e-02,   7.63300247e-03,   3.12490091e-02,
         -5.61637878e-02,  -4.29056510e-02,   2.54567862e-02,
         -2.54639075e-03,  -1.19332291e-01,   2.63034366e-02,
          1.10555023e-01,   7.30891377e-02],
       [  3.78652960e-02,   2.52155564e-03,   7.11562252e-03,
          5.93014359e-02,  -7.82478303e-02,  -2.51146406e-02,
         -1.14284661e-02,   1.83323072e-03,  -2.09413916e-02,
         -1.18649781e-01,  -6.30438849e-02,   3.28479111e-02,
         -2.34352555e-02,   2.53445841e-02,  -7.03210086e-02,
         -3.29680275e-03,  -3.24057713e-02,  -4.91468497e-02,
          4.55101021e-02,   7.15586866e-05],
       [ -3.54637392e-02,  -6.89818412e-02,   1.52384890e-02,
          3.81868519e-02,   5.26206419e-02,   6.04746677e-02,
         -1.64311174e-02,   3.19354027e-03,  -5.08554839e-02,
         -3.15257125e-02,  -6.79782629e-02,   4.26134840e-02,
         -4.98833926e-03,   5.57975471e-02,  -5.23248017e-02,
         -3.67814004e-02,   2.13708058e-02,   1.19092008e-02,
         -1.15316100e-02,  -5.50436601e-02],
       [ -9.95553285e-03,  -3.16618867e-02,   6.51000217e-02,
         -5.67041012e-03,   3.50834168e-02,   1.11955881e-01,
         -5.69377244e-02,  -6.64818734e-02,  -5.51315956e-02,
         -8.13209731e-03,   8.22773054e-02,   3.26112472e-02,
          6.69804662e-02,  -5.51060624e-02,  -4.43564802e-02,
          8.27113446e-03,   1.41880661e-02,   3.41236964e-02,
         -3.35352942e-02,  -7.29590282e-02],
       [  5.62608503e-02,   3.51551734e-03,   4.58967760e-02,
         -7.43941218e-02,   1.15625318e-02,  -1.45229055e-02,
          2.59995777e-02,  -1.38844252e-02,  -1.57532338e-02,
         -2.08838042e-02,  -4.12062183e-03,   2.07280945e-02,
         -4.39633206e-02,  -7.33002499e-02,  -3.66529934e-02,
         -7.32517913e-02,   7.96262920e-02,  -4.29925732e-02,
          2.84428671e-02,  -7.92242307e-03],
       [ -1.92772113e-02,  -2.04241741e-02,   2.20062844e-02,
         -5.33366278e-02,   1.73289329e-02,  -8.25661758e-04,
          4.33528014e-02,  -2.96880538e-03,   4.79515493e-02,
          6.90390319e-02,  -2.69243959e-02,   8.53084624e-02,
         -4.12814431e-02,   4.15470488e-02,  -2.65372097e-02,
          3.15304771e-02,  -9.66854207e-03,   3.55548002e-02,
          3.95257957e-02,  -7.73256496e-02],
       [  1.46340625e-02,  -4.39331792e-02,  -1.11921569e-02,
         -5.38421646e-02,   9.44176689e-02,  -3.47621776e-02,
          2.27289945e-02,   5.90477278e-03,   3.38960290e-02,
          5.58550283e-03,   6.47061542e-02,   1.20680965e-02,
         -5.34277223e-02,   1.76213235e-02,   5.05828075e-02,
         -5.00866994e-02,  -5.70775894e-03,  -5.45905298e-03,
         -3.30463275e-02,  -8.98692664e-03],
       [  1.31795090e-02,   4.72654887e-02,  -2.42701755e-03,
         -2.76104361e-02,   9.52396600e-04,   1.10583706e-02,
          7.68446326e-02,  -6.36593252e-02,   7.89422393e-02,
         -3.33727412e-02,  -4.56216335e-02,   6.60453588e-02,
         -2.50227209e-02,   2.81128287e-02,  -1.34572843e-02,
          3.81539874e-02,   8.11041296e-02,  -4.73398007e-02,
         -1.02321673e-02,  -6.40833843e-03],
       [  2.28186119e-02,   4.60290276e-02,   1.95997991e-02,
         -5.75160887e-03,  -5.97147569e-02,  -2.63710390e-03,
         -5.16793728e-02,  -4.44978178e-02,   3.45547944e-02,
         -3.32339965e-02,   5.35772406e-02,   2.57026218e-02,
          4.14551310e-02,   1.18063501e-04,  -7.54495487e-02,
          7.30585232e-02,  -6.58350512e-02,   1.15288243e-01,
          1.44896671e-01,   2.89405026e-02],
       [  5.47114201e-02,  -5.36715053e-02,  -1.78396236e-02,
         -3.18490379e-02,   5.31541370e-02,  -7.37689883e-02,
          2.00566016e-02,   7.87840877e-03,  -9.51917693e-02,
         -3.71373780e-02,  -8.17755014e-02,  -2.32353415e-02,
          3.26651707e-02,   3.20555829e-02,   2.05734055e-02,
          1.53270168e-02,  -4.11215617e-04,  -8.35471377e-02,
         -3.82156223e-02,   2.11815331e-02],
       [  8.43245015e-02,  -7.70834759e-02,   2.04458106e-02,
          5.86987510e-02,   2.89433133e-02,   5.76391630e-02,
         -7.81376511e-02,   2.17128880e-02,  -2.64139101e-02,
          1.19084399e-02,  -1.14123151e-03,   6.07768260e-02,
         -2.12997440e-02,  -1.05984643e-01,   3.91459391e-02,
          3.92356440e-02,  -7.03174099e-02,   3.22278030e-02,
         -1.44909639e-02,   6.02105856e-02],
       [ -1.26246318e-01,  -4.14538346e-02,  -1.32248653e-02,
          3.94360535e-02,  -1.50205316e-02,   3.83700952e-02,
          7.62511864e-02,   9.51864645e-02,  -3.43268923e-02,
         -4.99064429e-03,   1.29418194e-01,   1.26136299e-02,
         -7.08034858e-02,  -9.88388732e-02,  -2.25059390e-02,
         -1.44945886e-02,  -7.51550794e-02,  -5.11533692e-02,
          1.03517123e-01,   5.48688918e-02],
       [ -3.69904675e-02,  -1.24315275e-02,  -5.47907501e-03,
         -2.81700259e-03,   2.72616949e-02,   8.33473261e-03,
          7.07659051e-02,   1.29876826e-02,   3.44382599e-02,
         -8.18823650e-03,  -2.72952113e-02,  -1.18479924e-02,
         -2.26627644e-02,  -3.57841067e-02,  -6.00748919e-02,
         -7.34994886e-04,  -3.16989236e-02,   4.62235175e-02,
         -3.11615840e-02,  -4.37197946e-02],
       [ -1.85607355e-02,  -1.45479381e-01,   4.46952172e-02,
          5.94865121e-02,   1.52838230e-02,   7.94199121e-04,
          1.69953089e-02,   6.28939942e-02,   1.43850790e-02,
          2.50155590e-02,  -5.26833860e-03,  -5.04616499e-02,
          5.15506715e-02,   3.61075960e-02,   1.87303741e-02,
          1.08625675e-02,  -3.74691263e-02,  -1.28417071e-02,
          5.66072203e-02,   4.28313911e-02],
       [ -1.73589028e-02,   6.70790821e-02,   4.29718420e-02,
         -6.51635453e-02,   3.57878320e-02,  -3.86628546e-02,
          4.50196629e-03,  -6.97736964e-02,  -5.98415099e-02,
         -5.58164939e-02,   3.13572660e-02,  -2.86683775e-02,
          3.20036300e-02,   1.92447696e-02,  -5.73894242e-03,
          6.89673349e-02,   4.06718068e-02,   2.68895365e-02,
          3.53572308e-03,   5.67777418e-02],
       [ -4.36086534e-03,  -4.51208912e-02,   2.69440692e-02,
         -7.98688550e-03,   3.23278047e-02,  -2.77719349e-02,
          4.94785234e-02,   8.75557959e-02,   8.86112265e-03,
         -7.29055284e-03,   4.30763736e-02,  -9.67447385e-02,
          3.21851149e-02,  -9.93106961e-02,  -2.06639282e-02,
          1.16263209e-02,   7.85325691e-02,  -6.00846782e-02,
         -1.05365992e-01,  -4.11852263e-02],
       [  2.90709529e-02,  -8.61792713e-02,   4.01293021e-03,
          3.88825014e-02,  -1.88040398e-02,   6.67821690e-02,
          3.21587920e-02,  -2.60080816e-03,   7.75075704e-02,
          2.14720368e-02,   9.36769415e-03,   1.54377054e-02,
          3.05425022e-02,   3.39028202e-02,   2.17915270e-02,
         -4.32492048e-02,  -4.13029920e-03,   7.04911770e-03,
         -4.84169386e-02,   7.58169265e-03],
       [  3.74744646e-02,   3.87795903e-02,  -4.92958277e-02,
          3.19797508e-02,  -1.02623723e-01,  -1.31449103e-02,
          5.51471300e-02,  -1.89054385e-02,  -7.64210820e-02,
         -2.68167816e-03,   5.47093265e-02,   1.40726604e-02,
         -3.14446576e-02,   2.28374265e-02,   5.09424619e-02,
         -2.90195011e-02,   2.09977124e-02,   4.57621589e-02,
          8.25733244e-02,   4.57198806e-02],
       [  5.91532364e-02,   6.69231564e-02,  -2.33936473e-03,
          3.90577242e-02,   4.66329977e-02,  -1.25131803e-02,
         -8.49539507e-03,  -2.74038501e-02,   1.04202302e-02,
          4.81585562e-02,   6.89886659e-02,  -4.21364903e-02,
          5.31246699e-03,  -2.38002911e-02,   2.41385587e-02,
          6.95227180e-03,  -4.71896827e-02,  -4.97099534e-02,
         -3.20387706e-02,   9.60623771e-02],
       [ -6.12936877e-02,  -1.93709340e-02,   1.79483108e-02,
         -4.42985408e-02,  -1.78826116e-02,   1.80501433e-03,
          2.69280206e-02,   1.21472077e-02,  -1.98472366e-02,
          3.56311388e-02,  -4.73760068e-02,   5.06555848e-02,
          6.81247737e-04,   7.25528821e-02,  -4.56607379e-02,
          3.90320420e-02,   3.77961174e-02,   5.54227680e-02,
         -4.03539725e-02,  -9.90179740e-03],
       [ -2.20230781e-02,  -3.32640857e-02,  -1.15660345e-02,
          2.54036803e-02,  -5.04351631e-02,  -3.97108495e-02,
          8.59599859e-02,  -4.02866490e-02,  -7.24211475e-03,
          1.47275208e-02,   8.23954716e-02,  -7.11134868e-04,
         -3.07377633e-02,   6.31039664e-02,   3.31222266e-02,
         -2.98841298e-02,  -6.28971159e-02,   1.13692649e-01,
          3.61420400e-02,  -5.83800822e-02],
       [ -5.85310012e-02,  -1.11220047e-01,   7.53516853e-02,
          4.77435254e-03,   7.10767359e-02,  -3.73026319e-02,
         -7.15611428e-02,   4.66177211e-04,   1.10493749e-02,
          2.51137931e-03,  -5.05437031e-02,  -1.50948055e-02,
         -9.76224691e-02,  -1.78363062e-02,  -3.56688201e-02,
         -3.50618362e-02,  -1.07588924e-01,   3.01514901e-02,
         -3.52530256e-02,   6.69217333e-02],
       [ -5.30738458e-02,  -9.32002440e-02,  -9.31252018e-02,
          4.23374139e-02,  -6.42111972e-02,   3.24871056e-02,
          3.04060895e-02,  -2.93577351e-02,   5.36446311e-02,
          3.11388820e-02,   2.26854905e-02,  -4.43067625e-02,
         -1.07489480e-02,   1.95679218e-02,  -8.18624943e-02,
          9.39033367e-03,  -1.37991505e-02,  -6.04888471e-03,
          3.04750726e-02,   1.29544074e-02],
       [  3.42714111e-03,   2.57643349e-02,  -2.21230555e-02,
         -7.81598389e-02,  -9.05137509e-02,  -7.46785488e-04,
         -5.91225969e-03,  -2.01840326e-02,  -4.06993367e-02,
         -1.08959367e-02,   4.29744422e-02,  -2.05799360e-02,
          5.70599586e-02,   2.37667691e-02,   7.42042959e-02,
         -1.03898142e-02,  -1.25484644e-02,   7.55274221e-02,
         -1.28324609e-03,   5.81220083e-04],
       [ -3.55360471e-02,  -3.64792943e-02,  -1.34967351e-02,
         -3.44604254e-02,   3.53067666e-02,   3.00889071e-02,
          9.73623097e-02,   5.80847785e-02,   1.17351323e-01,
          1.33560970e-02,  -7.94391707e-03,   6.32460117e-02,
          3.94262150e-02,  -7.46086091e-02,  -2.97251943e-04,
         -1.16067249e-02,  -1.99849736e-02,  -8.97434726e-03,
          2.42277961e-02,   1.65144168e-02],
       [  3.45404707e-02,   2.18437202e-02,  -2.91853044e-02,
          7.45432228e-02,  -6.29083859e-03,   2.37888005e-02,
          1.56479981e-02,  -4.24844883e-02,  -9.99517217e-02,
         -5.23540787e-02,   6.68639541e-02,   3.97641286e-02,
          5.29635809e-02,  -5.78779541e-02,  -4.97855386e-03,
          2.12266911e-02,  -2.78390869e-02,   1.83483008e-02,
         -4.17536637e-03,   9.23707895e-03],
       [ -4.87114750e-02,  -2.11328119e-02,   4.47456092e-02,
          7.47775333e-03,   1.94501299e-02,  -3.39296348e-02,
         -1.02168441e-01,  -1.63750462e-02,   2.99555250e-03,
          4.48334292e-02,  -8.11673421e-03,  -2.52020340e-02,
          1.44070620e-02,   5.61117195e-02,  -3.65174264e-02,
         -2.31023729e-02,   3.24372053e-02,   2.59617455e-02,
         -8.53578597e-02,   4.26559448e-02]], dtype=float32), array([ -8.62303423e-04,  -2.11222004e-03,  -9.80779645e-04,
         1.63278694e-03,  -1.91001571e-04,  -2.13433246e-04,
        -8.45242932e-04,  -2.49896693e-04,  -6.93428912e-04,
        -1.52992347e-04,   5.32864942e-05,   6.07183465e-05,
        -3.11100084e-05,  -6.97902171e-04,   2.33563205e-05,
        -2.68460804e-04,  -7.56978698e-04,   4.37845709e-04,
         6.56510645e-04,   9.08077927e-05], dtype=float32)][array([[ 0.01907555],
       [ 0.11765473],
       [ 0.02030761],
       [-0.1551445 ],
       [-0.02808325],
       [-0.0271396 ],
       [ 0.01429468],
       [-0.01929531],
       [ 0.00109245],
       [-0.02258913],
       [-0.04846776],
       [-0.05412037],
       [-0.03503716],
       [ 0.00302016],
       [-0.04289826],
       [-0.02664982],
       [ 0.0180746 ],
       [-0.07470042],
       [-0.08799288],
       [-0.04947427]], dtype=float32), array([-0.05687834], dtype=float32)]
