       [ -1.28104296e-02,   6.73985258e-02,   1.20771304e-02,
         -3.36548239e-02,   2.50582583e-02,  -3.67487967e-02,
          3.12264673e-02,  -3.80123742e-02,   9.68511775e-03,
         -2.80568213e-03,  -1.65329594e-02,   4.44452576e-02,
          5.21655567e-02,   3.16442326e-02,   3.77658615e-03,
          6.90486431e-02,  -4.18630391e-02,  -1.62019376e-02,
          4.67476668e-03,   1.11808456e-01],
       [  1.40479490e-01,  -2.39099432e-02,  -1.01170674e-01,
          2.24866960e-02,   3.42278481e-02,  -5.52845486e-02,
          4.58917469e-02,   6.45329356e-02,   8.54882002e-02,
          2.98666488e-02,   1.07217230e-01,   1.00972869e-01,
          1.14778891e-01,   7.02931061e-02,   3.54029126e-02,
          5.44526130e-02,  -4.44357935e-03,   8.72717053e-02,
          5.81894927e-02,  -6.87668845e-03],
       [ -2.63137612e-02,  -2.68215444e-02,   1.31614149e-01,
         -6.06412888e-02,  -6.33194596e-02,  -2.18878575e-02,
         -2.80458070e-02,  -1.77031588e-02,  -1.24082100e-02,
         -2.28859391e-03,   1.28961317e-02,   1.96336713e-02,
          2.10414585e-02,  -4.27924693e-02,  -7.61095062e-02,
          2.41939407e-02,   9.46603063e-03,  -3.48893343e-03,
          2.41271015e-02,  -1.50235016e-02],
       [  1.82939749e-02,   4.12495546e-02,   1.42576704e-02,
          1.30807841e-02,   9.62949097e-02,  -2.57865470e-02,
          3.26642245e-02,   7.70889148e-02,   1.16005877e-03,
          7.28780702e-02,   5.92855588e-02,   2.06565429e-02,
         -3.36193852e-02,   5.11469804e-02,   5.08907326e-02,
         -4.78294538e-03,   1.41295806e-01,   1.08536914e-01,
          1.15985341e-01,   6.91613834e-03],
       [  6.37621954e-02,   4.52411249e-02,   1.18876956e-02,
         -4.10950696e-03,  -2.70116776e-02,   1.57901105e-02,
         -1.73308477e-02,   4.01491746e-02,  -3.94265428e-02,
         -1.06803671e-01,  -2.42357422e-02,  -1.41122635e-03,
         -3.43334824e-02,  -7.58641064e-02,  -6.39289618e-02,
          1.38921604e-01,  -1.79863628e-02,  -1.23820556e-02,
         -1.02633229e-02,  -3.57684307e-02],
       [  6.04961924e-02,  -8.92426893e-02,   7.87537098e-02,
          1.84761897e-01,   2.17980668e-02,  -9.37552936e-03,
          4.03716043e-02,   1.56084225e-01,   1.95007157e-02,
          3.58429812e-02,   6.64928323e-03,   2.19834037e-02,
          9.69299972e-02,   4.81112525e-02,  -7.79298786e-03,
          6.05639676e-03,   2.24383026e-02,   6.71361806e-03,
          9.92187858e-02,   1.26442323e-02],
       [  3.90855037e-02,  -4.20885012e-02,   2.14247294e-02,
         -6.75258562e-02,  -1.96846165e-02,   3.40006693e-04,
          6.12235116e-03,  -1.15220845e-01,   6.60052672e-02,
         -3.21211829e-03,   1.29173808e-02,   6.68873265e-03,
          1.96045116e-02,   2.44062580e-02,   1.38129676e-02,
         -3.46260965e-02,   3.62874456e-02,  -9.05406009e-03,
         -3.48330848e-02,   2.22473610e-02],
       [  4.92875800e-02,   6.83805048e-02,   1.17661498e-01,
          6.76573778e-04,  -3.47683951e-02,   2.06120610e-02,
          3.37225236e-02,   2.85278317e-02,   8.54379088e-02,
          2.63780132e-02,   4.47664969e-02,   5.12060486e-02,
          4.82850671e-02,   1.00648537e-01,   1.87452644e-01,
          3.65721323e-02,   4.75063436e-02,   1.31329209e-01,
          1.21623553e-01,   6.23685569e-02]], dtype=float32), array([ 0.06096982,  0.02743157,  0.04204044,  0.06812444,  0.03303054,
        0.0510302 ,  0.03983517,  0.04394678,  0.04627461,  0.03928497,
        0.05302364,  0.04847214,  0.04887426,  0.06690652,  0.0512982 ,
        0.04963003,  0.04939995,  0.05606544,  0.05247167,  0.05659221], dtype=float32)][array([[-0.62703496],
       [-0.46137846],
       [-0.5542385 ],
       [-0.72831261],
       [-0.39494905],
       [-0.53034681],
       [-0.47483489],
       [-0.49245849],
       [-0.48627338],
       [-0.49964741],
       [-0.5877462 ],
       [-0.49097413],
       [-0.51453829],
       [-0.71819985],
       [-0.57490927],
       [-0.47365633],
       [-0.56001312],
       [-0.58735061],
       [-0.56712186],
       [-0.60597146]], dtype=float32), array([-0.9003951], dtype=float32)]
