         -5.66143403e-03,  -7.14385659e-02,   3.55798565e-02,
          2.20939144e-02,   1.60795785e-02,   4.26009074e-02,
         -4.12335917e-02,   2.88216658e-02,   3.36428434e-02,
         -4.99619208e-02,  -7.46848434e-02,   9.29535553e-02,
          8.83068144e-03,   6.23606006e-03,   1.55325728e-02,
         -6.98647425e-02,   1.95290111e-02,   1.75798368e-02,
          2.07784306e-02,  -4.44600545e-02,   3.19891423e-02,
         -6.70972541e-02,   6.05883356e-03,   2.01765615e-02,
         -4.80539612e-02,  -5.35680505e-04,  -1.27536161e-02,
         -5.48149692e-03,  -1.77059229e-03],
       [ -5.48601449e-02,  -3.05210482e-02,   4.65543307e-02,
          9.60128456e-02,   6.98379874e-02,  -4.39857272e-03,
          6.83015138e-02,  -1.31083820e-02,   5.28543442e-03,
          8.70998055e-02,   5.82552627e-02,  -4.45987731e-02,
         -9.63820424e-03,   2.16144305e-02,   5.41839115e-02,
          2.08745208e-02,   9.95275564e-03,   6.26090541e-02,
         -3.45547348e-02,   2.67616604e-02,  -7.37328315e-03,
         -2.95459330e-02,   2.87104435e-02,   4.97841649e-02,
         -4.69010435e-02,  -1.21630458e-02,  -4.29694615e-02,
          7.46454373e-02,  -1.17650880e-02,  -5.05109243e-02,
         -4.88017164e-02,  -4.11640070e-02,   6.89933216e-03,
          3.18841375e-02,   4.02507670e-02,  -1.71078574e-02,
         -2.65556723e-02,   5.54866754e-02,   4.34571169e-02,
          9.04205721e-03,   7.00742826e-02,  -1.12411967e-02,
          3.21790278e-02,   4.78944555e-02,  -4.71202955e-02,
          1.06504336e-01,   1.57920774e-02,   4.72181365e-02,
         -3.85344028e-02,   1.36957124e-01],
       [ -1.98165327e-02,   5.79786003e-02,  -8.52010027e-02,
          7.27551058e-03,   3.68327126e-02,   2.14938633e-02,
         -3.83120738e-02,  -1.35445117e-03,  -7.47986883e-02,
          2.36123167e-02,  -3.35747041e-02,   4.95848292e-03,
          3.68702635e-02,  -4.86576697e-03,  -6.90091476e-02,
         -3.17599736e-02,   3.86952721e-02,  -2.73093265e-02,
          4.38624732e-02,  -1.29499450e-01,   6.36913776e-02,
          8.61114487e-02,   2.93611567e-02,   1.13752689e-02,
          8.00664648e-02,   1.37036769e-02,   9.47713386e-03,
          2.43495535e-02,   3.67033225e-03,  -7.39103882e-04,
          4.60130833e-02,   2.60390490e-02,   5.02157696e-02,
         -4.57746685e-02,  -4.03405912e-02,   1.68117210e-02,
         -3.65110971e-02,   7.76626170e-02,   6.36273697e-02,
          5.93088444e-05,   6.56400016e-03,   4.74526025e-02,
          8.17632899e-02,   8.17033798e-02,  -3.17714401e-02,
         -1.90645736e-02,   1.25015110e-01,  -1.03227317e-01,
          2.59163883e-02,  -4.97851297e-02],
       [  3.96729559e-02,  -1.09451823e-02,  -3.57760601e-02,
          7.39581659e-02,  -4.54837345e-02,  -1.73398964e-02,
          3.80747616e-02,   5.89116998e-02,   1.25772119e-01,
         -9.73180216e-03,  -5.54810241e-02,   1.89106597e-03,
          6.57447204e-02,   9.62391645e-02,   1.01963513e-01,
          2.45292876e-02,   4.44231890e-02,  -6.80142790e-02,
         -1.53415101e-02,  -1.91958398e-02,   7.23265857e-03,
         -6.09371923e-02,   9.21893958e-03,  -7.79634574e-03,
          4.48882440e-03,  -1.91196762e-02,  -1.63045935e-02,
          1.02676444e-01,   9.35678706e-02,   2.58391928e-02,
          4.10839766e-02,  -1.13431469e-01,   3.19740698e-02,
          6.62599280e-02,   2.08789092e-02,   6.49458021e-02,
          3.63014862e-02,  -2.14264449e-02,   1.31077589e-02,
         -5.53228073e-02,   7.03354627e-02,  -9.26432386e-03,
          4.39084396e-02,  -2.54877154e-02,  -1.18117727e-01,
         -6.65724874e-02,   5.16167050e-03,  -2.72582960e-03,
         -2.81613898e-02,  -3.65240425e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.97244559e-02,  -6.58406168e-02,  -9.97199789e-02,
         -5.36185168e-02,   9.72046554e-02,  -1.20678246e-02,
          5.86496890e-02,   1.73164196e-02,   1.21592522e-01,
          8.20263997e-02,  -1.22636734e-02,   1.25190929e-01,
          1.97961833e-03,  -4.31641638e-02,   8.20131004e-02,
         -2.95919608e-02,  -2.74381395e-02,   4.25031595e-02,
          6.29176348e-02,  -9.80642810e-03],
       [ -5.40144704e-02,  -3.55620272e-02,  -4.37495969e-02,
         -6.85914904e-02,   4.36131135e-02,  -2.15259474e-02,
          3.55572179e-02,  -3.88596840e-02,   3.81179564e-02,
          4.32644784e-02,  -8.24199617e-02,   3.34623829e-02,
         -5.68718137e-03,  -3.05965580e-02,   1.53699731e-02,
          1.07565634e-02,  -6.33161888e-02,   1.42174726e-02,
         -4.88848686e-02,   1.88498374e-03],
       [  1.56264249e-02,   7.87405577e-03,   3.23239574e-03,
          1.69082955e-02,   2.72068381e-02,  -1.15066998e-01,
         -5.31601384e-02,  -1.10377572e-01,   1.89770497e-02,
         -7.48722777e-02,   5.30014886e-03,   1.72508936e-02,
          3.29981819e-02,  -1.28964990e-01,  -1.41680643e-01,
          3.47282737e-02,   5.26504628e-02,   1.41402949e-02,
         -1.87793002e-03,   3.58299017e-02],
       [  3.61280702e-02,  -1.37442695e-02,  -2.78545171e-02,
          1.12553043e-02,  -5.57678705e-03,   3.92243527e-02,
         -3.33213881e-02,   1.38960257e-02,  -2.30109096e-02,
          1.36204660e-02,   5.16886823e-02,  -3.86449397e-02,
          2.75140498e-02,  -3.86475846e-02,  -5.39947562e-02,
          2.18484942e-02,   2.62446459e-02,   3.66492309e-02,
         -2.58230716e-02,   1.83627084e-02],
       [ -4.88226041e-02,   7.57167209e-03,  -8.33481923e-03,
         -4.09706421e-02,   7.06342533e-02,  -9.63319987e-02,
          7.80588761e-02,  -8.77169985e-03,   5.58898086e-03,
         -2.71507297e-02,   5.08360453e-02,   5.65718524e-02,
          1.17010633e-02,   1.66798264e-01,  -6.61718324e-02,
          4.09649238e-02,   1.72998179e-02,   2.65825819e-02,
          5.30820973e-02,  -5.70576899e-02],
       [ -9.43482742e-02,  -5.49306050e-02,  -3.25369276e-02,
          5.39768413e-02,  -5.65675087e-02,  -1.22223996e-01,
         -7.66570568e-02,   1.41264228e-02,   3.83237749e-02,
          7.65105430e-03,   1.56783145e-02,  -1.12129889e-01,
         -7.76644647e-02,   1.23067042e-02,   4.24625091e-02,
         -6.33243695e-02,  -4.93888929e-02,  -2.67347936e-02,
         -4.14416008e-02,   8.35549757e-02],
       [ -5.43690026e-02,   2.06588134e-02,   7.16444179e-02,
          2.12480538e-02,   2.52720597e-03,  -2.11207829e-02,
         -3.20656113e-02,   4.11243364e-02,  -2.83926912e-02,
         -7.57561550e-02,   4.28250022e-02,  -1.06650610e-02,
          7.18278065e-03,   1.01166762e-01,  -7.94196054e-02,
         -1.09782808e-01,  -6.26434609e-02,   2.28854548e-02,
          4.55795340e-02,  -1.52170956e-02],
       [  5.58207408e-02,  -4.02488373e-02,  -1.49886115e-02,
          1.10170208e-01,   3.08886506e-02,   1.05448917e-01,
          1.21524155e-01,  -1.01659624e-02,   3.11559867e-02,
         -4.31150682e-02,   5.57048693e-02,   4.58788266e-03,
          6.42757639e-02,   8.58669654e-02,   7.31826499e-02,
         -2.06423160e-02,   5.05314441e-03,  -1.34755615e-02,
          9.09769349e-03,   5.58352843e-02],
       [  3.51989613e-04,   4.16762829e-02,  -4.20050733e-02,
          8.72081146e-02,   3.06558460e-02,  -9.63570103e-02,
         -9.12982076e-02,  -1.51558714e-02,  -3.45317535e-02,
         -8.40129703e-03,  -5.89835364e-03,  -4.81875502e-02,
          7.80586526e-03,   1.45770758e-02,  -1.78448614e-02,
          4.76304106e-02,  -2.58473754e-02,  -2.92541739e-02,
          2.78655277e-03,   1.15664629e-02],
       [  5.93397133e-02,  -3.16500254e-02,   4.12627645e-02,
          2.86864787e-02,   1.72557887e-02,  -9.42288488e-02,
          9.21611041e-02,  -1.83338281e-02,   9.40311849e-02,
         -3.39931920e-02,   5.36691658e-02,   3.53858173e-02,
          4.73242663e-02,   4.38231118e-02,  -2.54959464e-02,
          4.58088033e-02,   2.91549172e-02,   1.25958789e-02,
          1.61848627e-02,  -5.73980175e-02],
       [  4.95679211e-03,   6.32963926e-02,   2.36587431e-02,
          5.31976596e-02,  -2.25057025e-02,   2.69065471e-03,
          1.68051161e-02,  -1.03882672e-02,  -6.16993308e-02,
          9.59734023e-02,   1.24605380e-01,   3.83808352e-02,
          4.30976972e-02,  -6.94674477e-02,  -8.92906170e-03,
         -1.01788556e-02,  -6.30741417e-02,   2.61516906e-02,
          6.57482669e-02,   4.19625118e-02],
       [  7.40877166e-02,  -8.32465291e-02,  -2.90223248e-02,
          1.00094546e-02,   1.92455407e-02,   4.87520136e-02,
         -6.81778938e-02,   7.33058080e-02,   6.89119101e-03,
          4.33935877e-03,   1.00376286e-01,  -1.24684479e-02,
          4.00008596e-02,   3.43368016e-02,  -1.85337085e-02,
         -2.27702800e-02,   2.07667123e-03,   6.72090054e-03,
         -4.39142995e-02,  -4.42174412e-02],
       [  4.26063780e-03,  -2.00365074e-02,  -7.20622763e-02,
          3.24733742e-02,  -2.13839915e-02,   2.57104579e-02,
         -1.35120541e-01,   4.33353893e-02,   1.29088936e-02,
          5.88080846e-02,   4.33944426e-02,   2.77332943e-02,
         -2.29110047e-02,   2.81289574e-02,   4.27842280e-03,
          1.19767506e-02,   5.61776832e-02,  -4.11735438e-02,
          2.99699362e-02,   2.91020107e-02],
       [  2.15237699e-02,  -4.30503115e-02,  -6.56095892e-02,
          5.29495580e-03,  -1.39567778e-02,  -1.50251258e-02,
         -4.25504707e-02,  -2.12444458e-02,  -2.88859140e-02,
         -1.27178133e-02,  -5.55058196e-02,  -1.39540797e-02,
         -4.59668227e-02,  -3.99911217e-02,   4.96080816e-02,
         -3.11119501e-02,   2.27790903e-02,  -1.15031656e-02,
         -4.10980582e-02,   1.66512951e-02],
       [ -9.71832722e-02,  -2.15241667e-02,  -3.74020040e-02,
          8.26366711e-03,   5.24913659e-03,   7.33743012e-02,
         -4.44583595e-04,   4.20823228e-03,  -1.53011652e-02,
         -7.55574778e-02,  -3.78725193e-02,  -5.86522296e-02,
          7.53154829e-02,  -6.13337122e-02,  -2.44428497e-02,
         -6.23533539e-02,  -1.91219864e-04,   1.04789153e-01,
          3.29921655e-02,  -5.92258237e-02],
       [ -6.54499456e-02,  -1.06763458e-02,  -9.57633182e-02,
         -3.29842754e-02,   5.99126518e-02,   6.26769289e-02,
         -8.25793743e-02,  -3.12566124e-02,  -4.07590382e-02,
         -5.22262277e-03,   1.03527764e-02,   3.05707883e-02,
          3.43332216e-02,  -3.66260819e-02,  -1.99189354e-02,
         -3.10128722e-02,   3.67675275e-02,  -3.07660196e-02,
         -2.19287109e-02,   8.54897723e-02],
       [ -3.73475254e-02,  -1.06331846e-02,  -2.41711345e-02,
         -4.13754024e-02,   7.09433202e-03,   4.11014594e-02,
         -1.48426583e-02,   7.20595270e-02,  -6.09296374e-02,
          3.39952521e-02,   8.26940909e-02,   3.33242342e-02,
          3.54407616e-02,  -1.25181172e-02,   7.55967200e-03,
          1.23243324e-01,   6.52095824e-02,   1.04981950e-02,
          1.32784611e-02,   8.63285884e-02],
       [ -1.86274070e-02,   5.45838363e-02,   1.16730228e-01,
          2.49670837e-02,   9.72866118e-02,   4.21196632e-02,
          3.04684527e-02,  -1.43102650e-03,  -1.44540044e-02,
         -4.59022969e-02,   4.47824523e-02,  -1.58072114e-02,
         -2.91241948e-02,   6.22549541e-02,   7.92587772e-02,
          8.41070637e-02,  -5.59775792e-02,   8.94796010e-03,
         -1.47396907e-01,  -7.78550375e-03],
       [ -1.03673391e-01,  -3.39872167e-02,   3.00930794e-02,
          6.00481704e-02,   4.32711653e-02,  -5.32186888e-02,
          2.63300128e-02,  -7.08699971e-03,  -4.14833687e-02,
          2.37411559e-02,   1.50274605e-01,  -1.91464331e-02,
         -9.77073833e-02,  -2.45968681e-02,  -1.28321514e-01,
          2.12025847e-02,  -4.81855273e-02,  -5.00741079e-02,
          6.57575950e-03,  -4.31848830e-03],
       [ -2.36100387e-02,  -8.02036654e-03,  -6.19929545e-02,
          4.16188873e-02,   2.48826724e-02,  -8.41244459e-02,
          4.81718220e-02,  -7.36060068e-02,   6.43838868e-02,
          5.54145761e-02,  -4.92652133e-02,  -2.59337071e-02,
          1.05744384e-01,   1.07001975e-01,  -3.84156294e-02,
          1.09050954e-02,   5.10068750e-03,   1.85315814e-02,
          1.95488464e-02,   7.82850832e-02],
       [ -9.19065550e-02,   1.15675433e-02,   5.73786683e-02,
         -2.10516341e-03,   1.16695156e-02,  -1.44653916e-01,
          1.75625701e-02,   2.86296401e-02,  -4.39824648e-02,
          6.59058690e-02,   2.12106556e-02,  -3.94973671e-03,
          4.57773060e-02,  -1.08486846e-01,  -4.45593894e-02,
          2.96083954e-03,  -1.30797550e-02,  -5.52894250e-02,
         -7.54382601e-03,  -1.08166650e-01],
       [  4.69703190e-02,   6.13395534e-02,   2.73388997e-03,
         -4.75136302e-02,  -2.81660408e-02,  -1.25602726e-02,
         -8.46299082e-02,   2.62980666e-02,   1.84986163e-02,
         -4.01180983e-02,  -3.02098282e-02,   1.54822906e-02,
          3.70064378e-02,   4.66848426e-02,   5.59801161e-02,
         -3.00567001e-02,   5.38643003e-02,   3.40427905e-02,
         -3.46343070e-02,   3.51318362e-04],
       [ -1.56265572e-02,  -1.26262996e-02,  -4.67832834e-02,
          2.58322861e-02,  -2.95337085e-02,  -5.33277877e-02,
         -3.13242944e-03,   1.48630410e-03,   6.74237609e-02,
          6.09624945e-02,   4.28318307e-02,  -1.18075967e-01,
         -1.28353328e-01,   1.22508025e-02,   3.96506600e-02,
         -7.11120963e-02,   2.71164961e-02,   2.73650773e-02,
          4.57671620e-02,  -2.00786497e-02],
       [ -5.13617471e-02,  -4.51389737e-02,  -1.59108322e-02,
         -7.92104900e-02,   2.38137953e-02,  -1.95526332e-02,
         -6.56761602e-02,  -6.76487247e-03,  -1.79532971e-02,
         -4.88095311e-03,   2.67235190e-02,   1.03577890e-01,
         -4.65568947e-03,   6.17186837e-02,   1.17935114e-01,
          5.71575835e-02,   4.35458571e-02,   1.07812323e-01,
         -9.22201574e-02,  -3.34462570e-03],
       [ -1.30212111e-02,   4.84514907e-02,   1.21173104e-02,
         -3.52107994e-02,   5.59783243e-02,   3.42307538e-02,
         -3.18313017e-02,  -3.25186141e-02,  -3.89578715e-02,
          1.09579660e-01,   4.37379889e-02,   1.10569606e-02,
          3.08723259e-03,  -3.92772220e-02,  -1.02297343e-01,
          2.24199425e-02,   7.52424309e-03,  -1.85318142e-02,
          7.49806240e-02,   1.15430132e-02],
       [  7.58603308e-03,  -1.17199242e-01,  -4.93870303e-02,
          5.45684306e-04,   7.88399801e-02,   3.51743214e-02,
         -9.84125435e-02,  -3.50247100e-02,   2.05633268e-02,
         -7.52437413e-02,  -3.72964703e-02,   9.28303972e-03,
         -5.76635376e-02,   4.48561125e-02,  -4.05463241e-02,
         -6.34183288e-02,   2.44114653e-05,  -4.18139100e-02,
         -5.28549440e-02,  -2.04200093e-02],
       [  3.99409793e-02,  -3.75860482e-02,  -7.13223442e-02,
          1.56851392e-02,   1.68347042e-02,   1.49697913e-02,
         -1.56361647e-02,   2.22400073e-02,   9.37741157e-03,
          3.50578539e-02,  -4.49300557e-03,  -1.24022342e-01,
         -5.89478984e-02,  -6.99526444e-02,  -5.69259003e-03,
         -2.13891026e-02,   5.45731857e-02,  -2.75175814e-02,
         -1.04596997e-02,   1.35323480e-02],
       [  7.93525577e-03,   8.19146857e-02,  -1.05510652e-02,
          3.31723988e-02,   5.37629314e-02,   1.44835785e-02,
          1.00120092e-02,   6.03515469e-02,   3.57750058e-02,
          7.76143298e-02,   8.93962663e-03,   2.40870509e-02,
          8.59988015e-03,  -2.39659250e-02,  -5.55194495e-03,
         -7.05323219e-02,   1.05962336e-01,  -4.88259234e-02,
         -9.48098302e-03,   4.80812117e-02],
       [  3.01530417e-02,  -8.13556537e-02,   2.67958548e-02,
         -9.54065546e-02,  -5.10449409e-02,  -2.91133076e-02,
         -5.57162650e-02,  -1.00649238e-01,   3.95260900e-02,
          3.73752378e-02,   9.96589381e-03,  -8.90502147e-03,
         -5.12110777e-02,   5.83407357e-02,  -7.88877681e-02,
          6.85836747e-02,  -4.83848639e-02,   3.44544016e-02,
         -1.81163233e-02,  -5.63627370e-02],
       [ -3.84941809e-02,  -1.05284631e-01,   2.27752160e-02,
          1.55917844e-02,   6.43787757e-02,   1.34029047e-04,
          6.19421415e-02,  -4.68098596e-02,   8.30154028e-03,
         -7.01610604e-03,   8.66547748e-02,   6.27235789e-03,
         -5.11166826e-02,  -4.47525866e-02,   5.32972887e-02,
         -7.97406361e-02,  -5.94762526e-02,   1.04942545e-02,
         -1.76160992e-03,   5.54611348e-02],
       [  7.30869994e-02,   9.99589823e-03,   1.65365171e-02,
         -6.71726465e-02,   5.70106879e-02,   1.26520498e-02,
         -4.73692715e-02,  -4.77800481e-02,   1.06150404e-01,
          1.43333301e-02,   2.95538455e-02,  -8.61235242e-03,
          3.96961858e-03,  -1.05098274e-03,  -2.45362124e-03,
          7.39265457e-02,  -2.91405004e-02,  -6.78567067e-02,
          3.06093283e-02,   1.86397452e-02],
       [  9.66914222e-02,   2.72309198e-03,  -3.80436257e-02,
         -8.33394378e-02,  -7.59512410e-02,   7.34556606e-03,
          4.01540753e-03,   3.82509008e-02,  -4.54744743e-03,
          8.12494829e-02,  -1.32878125e-02,   1.68987289e-02,
          4.68226187e-02,   1.76376253e-02,   3.84792499e-03,
         -2.10935604e-02,  -2.48798206e-02,   3.00778840e-02,
         -5.39489090e-02,   5.02768755e-02],
       [ -1.48295164e-02,   1.86246913e-02,  -7.02366084e-02,
          3.61727588e-02,  -8.71452391e-02,  -8.46996829e-02,
          7.18420744e-02,  -1.16635017e-01,   6.23581000e-02,
          4.02676426e-02,   3.52486260e-02,  -5.18927947e-02,
         -8.78523588e-02,  -9.39221829e-02,  -1.25895981e-02,
          2.07802337e-02,   6.15835749e-02,   1.56540051e-01,
         -6.88717589e-02,  -3.44857015e-02],
       [ -8.27358365e-02,   1.16681419e-01,  -7.99764767e-02,
          1.12080052e-01,  -7.90565088e-03,  -5.95193505e-02,
          1.04424059e-01,  -1.08290575e-01,   3.28647010e-02,
         -5.76610453e-02,   1.90795027e-02,  -6.21967427e-02,
         -1.45687060e-02,  -3.15497294e-02,   3.83108370e-02,
         -3.89567874e-02,  -3.65126841e-02,  -1.97259020e-02,
          4.91560958e-02,   7.45124519e-02],
       [ -4.76582460e-02,   6.06324337e-03,   7.74690881e-02,
         -5.17750084e-02,   6.01839237e-02,  -4.62637693e-02,
          2.16160864e-02,   4.71033230e-02,  -5.21979518e-02,
          8.14200267e-02,   1.62455365e-02,  -3.18242125e-02,
          8.02665502e-02,   1.18368529e-01,  -8.71853158e-03,
          4.08297256e-02,  -9.41333082e-03,   1.10200062e-01,
         -1.93537287e-02,  -5.36750630e-02],
       [  1.38287498e-02,  -6.63268492e-02,  -3.54421698e-02,
         -6.43691644e-02,   1.03196494e-01,  -2.46667415e-02,
         -2.00667437e-02,   7.47137591e-02,   3.27261724e-02,
          2.74250936e-02,  -1.12496153e-01,   1.27315506e-01,
         -2.40044892e-02,  -3.82833034e-02,  -6.68360442e-02,
         -3.90548781e-02,  -3.15910652e-02,   7.59640858e-02,
          5.16700819e-02,  -1.16813434e-02],
       [ -1.74163859e-02,   1.55553538e-02,   3.29114087e-02,
          4.65193242e-02,  -1.34657593e-02,  -4.76701222e-02,
          1.59235206e-02,   1.42354621e-02,   3.80537771e-02,
          5.25362864e-02,  -3.18361307e-03,  -6.51315227e-02,
         -1.32287508e-02,  -3.73191647e-02,   2.94915643e-02,
          2.00806167e-02,  -1.78958643e-02,   2.39086803e-02,
         -3.06429956e-02,   3.82859111e-02],
       [  1.33079547e-03,  -9.93971154e-03,   6.64628074e-02,
          1.01999911e-02,   5.77508844e-03,  -4.47649397e-02,
          6.71104863e-02,  -9.58319306e-02,  -5.78919761e-02,
          5.60761392e-02,  -7.21149370e-02,  -4.84254770e-02,
          2.17657862e-03,  -3.91977392e-02,   7.30843693e-02,
          2.14183982e-02,   1.08989492e-01,   8.42845663e-02,
          8.70662630e-02,   3.64219653e-03],
       [ -4.40622233e-02,   5.30255996e-02,   4.09310348e-02,
          3.41264792e-02,  -1.99728552e-03,   1.91785712e-02,
          6.19781092e-02,  -3.36676054e-02,   4.04337607e-02,
          1.24278311e-02,  -4.81435731e-02,   1.25695942e-02,
          1.17276423e-01,   2.52754390e-02,   1.16152633e-02,
          6.22572713e-02,   1.71494693e-01,  -2.86655687e-03,
          7.37919658e-02,  -1.61283966e-02],
       [ -3.02258860e-02,   1.24057755e-02,  -2.48412471e-02,
          5.80767468e-02,  -5.71700819e-02,   7.28847161e-02,
          2.77550127e-02,  -6.30163774e-03,  -2.70759221e-02,
         -7.93778431e-03,  -2.47949567e-02,  -3.30173485e-02,
          5.88866249e-02,  -8.77313595e-03,  -2.90608443e-02,
          5.85629838e-03,  -2.32132357e-02,   1.39171733e-02,
         -3.81946079e-02,  -5.50282886e-03],
       [  1.67790931e-02,  -4.68095504e-02,  -1.92345828e-02,
          1.25196250e-02,  -2.10320558e-02,   2.09124368e-02,
         -3.22430469e-02,  -5.67455357e-03,   3.45136086e-03,
          1.69341173e-02,   6.51264489e-02,   3.32142971e-02,
         -7.23091587e-02,   1.44395102e-02,  -2.53533814e-02,
          9.02170464e-02,  -2.56483015e-02,   3.36619131e-02,
          4.73981090e-02,  -6.74279034e-02],
       [ -4.62241918e-02,   6.47100760e-03,   9.28877108e-03,
          5.63500857e-04,   4.68053482e-02,   1.95982940e-02,
         -2.18976731e-03,  -1.38851572e-02,  -7.19605526e-03,
         -1.02598900e-02,  -5.51258586e-03,  -8.72487668e-03,
          5.27737550e-02,  -2.15314552e-02,  -9.48427245e-03,
         -5.82733043e-02,   6.42393082e-02,  -3.38467546e-02,
         -1.67500768e-02,   2.68042963e-02],
       [  7.21617639e-02,   2.51236260e-02,   9.31363553e-02,
          3.84644605e-02,   6.92805946e-02,   1.95693485e-02,
         -3.93660292e-02,  -1.15797902e-02,  -2.98395362e-02,
         -5.05479649e-02,   4.43392210e-02,   3.66669497e-03,
         -2.00993977e-02,   1.23534631e-03,   6.08736789e-03,
         -3.73658687e-02,  -3.58133577e-02,   6.21183863e-05,
          3.51654254e-02,  -1.20470464e-01],
       [ -3.53963897e-02,   7.30468854e-02,   5.89566343e-02,
