[array([[ 0.00793456,  0.0336765 ,  0.02004237,  0.0351416 , -0.02239982,
        -0.03864311, -0.0537318 ,  0.09679335, -0.06415862,  0.0254929 ,
         0.00161266,  0.00999616, -0.00856095,  0.00495083, -0.01952906,
         0.0251061 , -0.02121907, -0.03267237, -0.04283049, -0.07144795,
         0.00814615,  0.03275051, -0.00408598, -0.05814753,  0.03220985,
         0.04849847, -0.06943247,  0.02511469,  0.07555189, -0.00332961,
        -0.04535409, -0.01770593,  0.02849418,  0.05383769,  0.00672783,
        -0.02294059, -0.12733966,  0.00497428,  0.06330592, -0.03434056,
         0.01547795,  0.00641866, -0.02974675,  0.0459283 , -0.04843275,
        -0.00156769, -0.03223041, -0.01493972,  0.0107075 , -0.0758152 ],
       [ 0.09377357,  0.10244334, -0.03593797, -0.06667732, -0.04990056,
         0.01657048,  0.03124169,  0.01036332,  0.03221606, -0.16635975,
         0.0669428 ,  0.0630639 , -0.02758299, -0.09992487,  0.03521169,
        -0.02119178, -0.04395725, -0.06513686, -0.02343746, -0.04678516,
         0.02938615,  0.00139504,  0.00771254, -0.04844075,  0.03023959,
         0.01998085,  0.06835547,  0.13079076, -0.00146517, -0.00405732,
        -0.0576239 , -0.00517687,  0.00292877, -0.04413192, -0.00425148,
         0.04219525, -0.06860709,  0.08479337, -0.01032466,  0.00420037,
        -0.0677489 ,  0.03913185,  0.11993724, -0.00025313,  0.00439153,
        -0.00580396,  0.05565556, -0.02589176,  0.04846979,  0.04050072]], dtype=float32), array([ -2.58599425e-06,   3.18347229e-05,   4.03217246e-06,
        -1.53822639e-05,  -1.74457928e-05,  -1.26893838e-05,
        -8.95798348e-06,  -1.71380907e-05,  -1.71464058e-06,
        -2.38193406e-05,   1.48393492e-05,   2.54675124e-05,
         3.58486432e-05,   2.62548238e-05,  -5.11928329e-06,
         1.08768636e-05,   8.06681783e-06,  -3.15259445e-06,
        -1.21283063e-06,  -4.22073163e-06,   9.58739383e-06,
         1.73374337e-05,  -3.29407667e-05,   1.55121904e-06,
        -1.69776358e-05,  -3.21553962e-05,   1.55271555e-05,
        -2.97891493e-05,   3.67768407e-05,  -6.51885057e-06,
         1.51028571e-05,  -1.67582130e-05,  -4.03502927e-05,
        -1.50630206e-06,  -1.11844201e-06,   6.82300288e-06,
        -1.14972254e-05,  -1.84199132e-06,   3.43929355e-06,
        -2.61992245e-05,  -3.36356134e-05,  -2.20904385e-05,
        -2.45230895e-05,   3.70254475e-06,  -2.74734321e-05,
        -8.54538393e-06,   1.49090392e-05,  -2.23480092e-05,
         8.21078629e-06,  -5.67172356e-06], dtype=float32)][array([[  6.85581118e-02,   3.44562382e-02,  -5.67382434e-03,
          4.57436107e-02,  -7.46376216e-02,  -6.97925966e-03,
         -7.31540471e-02,  -5.19572874e-04,   2.24384405e-02,
          7.22422674e-02,   4.22962122e-02,  -3.49834077e-02,
         -1.55119756e-02,  -8.80337507e-03,  -1.20405592e-02,
         -3.48683670e-02,   2.90045533e-02,  -5.40103652e-02,
         -1.14646740e-02,   8.84864554e-02],
       [  2.62697780e-04,  -4.06337455e-02,  -3.19426544e-02,
         -6.58729151e-02,  -2.45367046e-02,  -4.55159470e-02,
         -6.67125732e-02,  -1.98760815e-02,  -5.66973165e-02,
          8.83981660e-02,  -2.17516050e-02,  -4.39791493e-02,
          1.89464241e-02,  -8.74370635e-02,   1.27973735e-01,
         -1.13022653e-02,   4.38563786e-02,  -1.17583975e-01,
         -3.63983102e-02,   2.70961300e-02],
       [  1.66199151e-02,   2.92222109e-02,  -2.08052956e-02,
         -2.02029129e-04,   8.71140659e-02,   1.10463211e-02,
         -2.93090288e-02,  -3.87500338e-02,   6.71003759e-03,
         -3.05482876e-02,   5.19172139e-02,   1.15829390e-02,
          5.03552966e-02,  -4.61872742e-02,   8.93339328e-03,
          2.03330386e-02,   1.84467379e-02,  -5.63976020e-02,
         -8.60866308e-02,   1.50632178e-02],
       [  4.72311415e-02,   7.57968053e-02,   4.70209271e-02,
          1.48422951e-02,   3.51065174e-02,   9.74320397e-02,
         -3.33285891e-02,  -5.17450310e-02,  -6.03734255e-02,
         -1.74098741e-02,  -3.53001282e-02,  -8.44024029e-03,
          4.06734226e-03,   1.94220170e-02,  -3.82539779e-02,
         -2.30256300e-02,   6.68650717e-02,   3.31982635e-02,
          2.22435519e-02,   7.68719660e-03],
       [  9.80978366e-03,   2.58612027e-03,   2.33596321e-02,
          7.73023143e-02,   7.23583344e-03,  -3.74747887e-02,
          9.84550267e-02,  -2.78972574e-02,   6.01310320e-02,
         -4.08194447e-03,   7.09553733e-02,  -8.97007957e-02,
          7.51431705e-03,   7.30405468e-03,  -5.76961488e-02,
          5.00851199e-02,  -6.03944510e-02,  -3.51641923e-02,
          3.16341966e-02,  -8.88118614e-03],
       [ -7.09334761e-02,  -3.70689183e-02,   1.14579357e-01,
         -2.88733225e-02,  -8.88181627e-02,   1.58912204e-02,
         -4.98201251e-02,  -4.30665426e-02,  -5.60088605e-02,
         -5.72023876e-02,   4.20037806e-02,   9.29942206e-02,
          6.49829060e-02,   5.09798946e-03,   9.37044155e-03,
          3.68225318e-03,  -3.09471581e-02,   1.86549705e-02,
          2.26620995e-02,  -8.12654570e-03],
       [  4.15392928e-02,  -6.21907748e-02,   1.46412207e-02,
          4.76058125e-02,  -3.30612324e-02,  -4.91236039e-02,
         -1.35136964e-02,   1.13957226e-02,   9.71601456e-02,
          9.94434357e-02,   2.63817161e-02,  -7.24405125e-02,
          9.23877582e-04,   4.29850295e-02,  -6.10163882e-02,
         -4.69581150e-02,  -1.04120700e-02,   3.05637158e-02,
         -8.77698958e-02,   1.23469057e-02],
       [ -2.00788379e-02,   7.33481422e-02,   2.98541859e-02,
         -2.14051045e-02,  -4.02543806e-02,  -4.83860597e-02,
         -9.49164480e-03,   4.89396155e-02,  -1.96911581e-02,
         -2.50014439e-02,  -2.65107807e-02,   2.85891201e-02,
          3.74533720e-02,   3.87296975e-02,  -2.72008553e-02,
         -7.32585490e-02,   6.05085753e-02,   2.83221118e-02,
          7.43870512e-02,  -7.81691223e-02],
       [  1.06890671e-01,  -4.43963427e-03,   1.85908787e-02,
          9.63125192e-03,  -5.64258695e-02,  -9.48225555e-04,
         -7.82341212e-02,  -4.50993739e-02,   5.47551364e-03,
         -3.29057239e-02,   1.03279180e-03,  -4.07428073e-04,
         -7.34172878e-04,   9.59759485e-03,  -2.26323828e-02,
          4.36173417e-02,  -4.03141230e-02,  -3.71476933e-02,
         -5.65017713e-03,   1.30125154e-02],
       [  3.60299498e-02,  -4.31529991e-02,   3.85100842e-02,
          1.56671014e-02,   1.03033297e-01,  -7.48931095e-02,
          4.91121449e-02,   3.33245583e-02,  -1.91299506e-02,
         -1.44469331e-03,   6.54937997e-02,   9.01313722e-02,
          3.68860178e-02,  -4.76027541e-02,   8.33831578e-02,
          6.65317476e-03,   6.00543921e-04,  -3.09402123e-04,
          4.16116118e-02,  -3.36955464e-03],
       [  4.63779345e-02,   6.34285342e-03,  -3.21502276e-02,
         -2.89757308e-02,   1.45022133e-02,   4.52356040e-02,
         -1.73319336e-02,   1.92424785e-02,   2.12244857e-02,
         -4.00740877e-02,  -4.04167958e-02,   6.11657128e-02,
         -8.94146599e-03,  -3.62524651e-02,   7.78955128e-03,
          9.95887257e-03,  -3.17248842e-03,  -9.23967585e-02,
         -8.25795904e-02,  -3.22384620e-03],
       [  2.12349780e-02,  -1.53315216e-02,  -4.10570996e-03,
         -7.64369592e-02,  -2.33942382e-02,  -2.34193243e-02,
         -1.22256530e-02,  -1.26107052e-01,   2.58146413e-02,
         -5.29094115e-02,   5.92301637e-02,  -4.82990630e-02,
         -5.34369797e-02,  -8.59428197e-02,  -4.72982563e-02,
          3.30688842e-02,   5.40735349e-02,   8.60393569e-02,
         -8.38008150e-02,   1.68266371e-02],
       [ -5.44099882e-02,  -4.40296605e-02,  -2.50464361e-02,
         -2.31255665e-02,   7.48387130e-04,   3.38179767e-02,
         -3.88943218e-02,  -5.54201342e-02,  -4.32290919e-02,
         -1.49042187e-02,   4.10790406e-02,  -6.42676186e-03,
