          8.61288756e-02,  -5.23244813e-02,   1.82290152e-02,
         -4.35605180e-03,   3.17323627e-03,   6.48924634e-02,
          6.00478053e-02,   6.52755871e-02,   3.03989346e-03,
         -3.51853929e-02,  -1.43733844e-02,   6.54799640e-02,
          3.06186676e-02,  -1.42037394e-02,  -2.68785469e-02,
         -7.97908604e-02,  -1.07685566e-01],
       [ -7.80196935e-02,   4.88705263e-02,   4.25132178e-02,
         -3.40694860e-02,  -2.83229630e-02,  -4.64946330e-02,
         -1.98774338e-02,   1.90897826e-02,   1.59073174e-02,
          9.10228938e-02,  -1.61274895e-02,   2.69004460e-02,
         -7.07084313e-02,  -1.44315651e-02,  -4.44724448e-02,
          4.22152169e-02,   6.97530434e-02,   2.44688019e-02,
          3.27140419e-03,  -3.78120802e-02],
       [  5.90823814e-02,  -3.49576287e-02,  -1.97326001e-02,
          1.62978377e-02,  -9.22609717e-02,  -1.03023313e-01,
          6.62746131e-02,  -6.61116615e-02,   8.72811750e-02,
         -4.75945622e-02,   7.86145329e-02,   3.48397903e-03,
         -8.04513413e-03,  -1.07603334e-02,  -1.61882900e-02,
         -3.70435603e-02,   1.92009304e-02,   4.79436293e-02,
          5.53281978e-02,  -3.38554792e-02],
       [ -4.35852595e-02,  -7.13908067e-03,   9.24024433e-02,
          4.61540669e-02,   8.07511061e-02,   2.58544460e-03,
         -3.59870717e-02,  -2.74961665e-02,  -5.41170985e-02,
         -7.96447992e-02,   8.64869822e-03,  -2.18195841e-02,
         -7.04421895e-03,  -2.04866771e-02,   2.98402421e-02,
          1.02237709e-01,  -4.81405817e-02,  -1.20296087e-02,
         -5.62709868e-02,  -3.31563642e-03],
       [ -5.70042506e-02,  -9.54113230e-02,   3.93375233e-02,
         -1.77371912e-02,   5.87958694e-02,  -1.36438962e-02,
         -7.57951736e-02,  -6.39194716e-03,  -1.29783750e-02,
         -1.71144269e-02,  -6.22830354e-02,   8.24914798e-02,
          1.22351453e-01,  -2.88024335e-03,   9.85860154e-02,
          7.24833459e-03,   8.21784511e-02,   1.55261019e-02,
          7.16915801e-02,  -1.44261969e-02],
       [  3.01799774e-02,  -1.60502680e-02,   8.75541568e-02,
          3.23401280e-02,   4.24601696e-02,  -4.32261042e-02,
          9.01547819e-02,  -3.80811356e-02,   3.66620049e-02,
         -4.70894873e-02,   5.28838523e-02,   5.66204675e-02,
         -1.63830090e-02,  -9.65992361e-02,   3.43262106e-02,
          1.26713011e-02,   4.80174422e-02,   7.88004696e-02,
         -1.09500960e-02,   3.24314162e-02],
       [  1.03787124e-01,  -5.35442233e-02,  -7.31600747e-02,
         -2.61605419e-02,  -2.22446695e-02,   7.69268349e-03,
         -7.81434588e-04,  -1.24286816e-01,   3.45525779e-02,
          3.19703296e-02,  -2.51803119e-02,   7.33762458e-02,
         -3.35902497e-02,   5.85375875e-02,   3.80559377e-02,
          1.25860795e-02,   4.44869138e-02,  -8.11712295e-02,
          3.40242237e-02,   1.13800243e-02],
       [  5.85806966e-02,   4.82943468e-02,  -6.33802265e-03,
         -4.29466069e-02,   4.29326445e-02,   2.74525732e-02,
          3.88599895e-02,   7.53220078e-03,   6.51195571e-02,
         -8.52112323e-02,   6.85888231e-02,   9.12209451e-02,
          1.21158864e-02,   4.21066582e-02,   1.04414206e-02,
         -2.89255753e-02,  -5.46023902e-03,   5.23309261e-02,
          7.98714682e-02,   8.16922038e-05],
       [  1.58569515e-02,   4.83939648e-02,   2.45325994e-02,
         -2.09427867e-02,  -2.74176337e-02,   5.94302006e-02,
          5.26788458e-02,  -2.59471219e-03,  -6.38837321e-03,
         -3.34475562e-02,   4.31758612e-02,  -1.71106644e-02,
          5.55342510e-02,   9.46262968e-04,   3.34101208e-02,
         -4.34083602e-04,  -9.43527557e-03,  -1.07668797e-02,
          5.09991162e-02,  -5.73565774e-02],
       [ -3.72639410e-02,  -6.76183850e-02,   2.71842256e-03,
          8.08404535e-02,   1.94671135e-02,  -1.66405737e-02,
         -6.32335097e-02,  -4.55614030e-02,  -3.85004394e-02,
          8.32073539e-02,  -6.78649098e-02,   1.02478951e-01,
         -5.57982875e-03,   2.18061246e-02,  -1.64230261e-02,
          7.70718977e-03,  -3.63903493e-02,  -7.77155533e-02,
         -6.18295260e-02,   2.01971866e-02],
       [  3.06604300e-02,  -3.88888791e-02,   3.08658723e-02,
          1.96668245e-02,   6.47730231e-02,   5.40868705e-03,
          6.64958134e-02,   6.73012882e-02,   1.03496099e-02,
          5.40806027e-03,  -2.42634602e-02,  -1.55174835e-02,
          2.21131295e-02,  -1.30982362e-02,  -6.10584877e-02,
          1.61868278e-02,   3.68028581e-02,   4.98972163e-02,
          4.43329737e-02,   9.90048572e-02],
       [  4.47198562e-02,  -2.61175493e-03,  -4.93684970e-02,
         -1.36614190e-02,   3.37330177e-02,   6.40256703e-02,
          1.12994306e-03,  -1.12470031e-01,  -1.08109862e-02,
         -1.15209455e-02,   2.19229097e-03,   7.69811571e-02,
          3.80290672e-03,   3.44633637e-03,   9.71165765e-03,
          8.43167603e-02,  -2.59077605e-02,   3.29269059e-02,
         -1.91119444e-02,   1.79697797e-02],
       [  2.36054566e-02,  -1.09175719e-01,   5.52283004e-02,
          5.04548140e-02,   8.28604307e-03,   2.45575011e-02,
          7.62966797e-02,  -6.24285042e-02,  -8.60212464e-03,
          4.64375019e-02,  -3.45629565e-02,   1.14129327e-01,
          1.07133258e-02,   2.13277824e-02,   2.40502302e-02,
          2.76332702e-02,   1.57939401e-02,  -2.36632340e-02,
         -5.60831055e-02,   2.23929286e-02],
       [  5.12225404e-02,  -3.37919057e-03,  -2.08036378e-02,
          7.61933252e-02,   3.92441228e-02,   2.21526474e-02,
          5.40600829e-02,  -1.76626798e-02,  -5.16192317e-02,
          1.41887721e-02,   1.34553844e-02,   5.80256432e-02,
          5.01237214e-02,  -5.76321967e-03,   1.15170181e-02,
          5.08724386e-03,   2.34494861e-02,  -5.24870716e-02,
         -6.06533885e-02,   1.57883409e-02],
       [  4.80321050e-02,   6.53875545e-02,  -1.73503626e-02,
          1.23129152e-01,   4.10719067e-02,  -1.11454606e-01,
          2.05069315e-02,  -5.11018559e-02,   1.31906848e-02,
         -1.07713521e-01,   4.97057885e-02,   3.01416703e-02,
         -7.63588697e-02,  -2.58693919e-02,   8.48238589e-04,
          6.95691705e-02,  -5.42108864e-02,   3.78597640e-02,
          1.12363271e-01,   3.75033990e-02],
       [ -2.66701877e-02,   5.21710403e-02,   4.19986024e-02,
          2.08656266e-02,   2.88336538e-02,   2.19520461e-02,
         -1.36416271e-01,   2.06486434e-02,  -1.31687522e-02,
          6.00935072e-02,  -2.23549511e-02,  -8.10818076e-02,
          1.01240072e-02,   2.15100516e-02,  -2.57067531e-02,
          2.94702258e-02,  -2.04269234e-02,  -4.95012179e-02,
         -7.75694801e-03,  -5.51776141e-02],
       [  1.50824506e-02,   2.66321469e-02,   6.24971911e-02,
          5.68952458e-03,  -3.76947857e-02,  -7.30727464e-02,
         -4.43034135e-02,  -1.54777814e-03,   5.89900874e-02,
          2.72939121e-03,  -1.84670761e-02,  -2.58655008e-02,
          4.58763838e-02,  -6.56947866e-02,   1.14605777e-01,
         -4.16483879e-02,  -1.87032390e-02,   3.82681079e-02,
         -4.57706228e-02,   6.61425442e-02],
       [ -8.33610222e-02,  -1.53118959e-02,  -2.81027816e-02,
          8.99568200e-02,  -2.89857984e-02,  -4.23966758e-02,
          5.40684201e-02,   3.47768664e-02,   5.25544211e-02,
         -1.30960047e-02,   4.04782593e-02,  -9.54196975e-02,
         -1.15696684e-01,  -3.76572460e-02,   1.39038414e-02,
          1.11010615e-02,   2.09896360e-02,   7.41238743e-02,
         -2.44955011e-02,   4.29953411e-02],
       [  9.29220468e-02,   2.54715718e-02,  -5.01626963e-03,
          6.47992492e-02,   1.69043075e-02,   4.57459129e-02,
         -8.33161622e-02,   4.54759523e-02,  -6.59061456e-03,
          9.55963600e-03,  -1.34361489e-02,  -9.21263769e-02,
          3.90568259e-03,  -7.62836337e-02,  -9.34743881e-03,
          1.12176733e-02,   3.21071036e-02,  -3.45025063e-02,
         -1.53198123e-01,  -1.76268313e-02],
       [ -4.50880267e-02,  -9.10740346e-02,  -2.60361191e-02,
         -1.77194290e-02,  -3.82048748e-02,  -3.18511166e-02,
          3.65619659e-02,  -1.79586709e-02,  -1.23958848e-01,
         -6.35150149e-02,  -1.37281818e-02,   2.76878253e-02,
         -5.06264083e-02,  -1.84554774e-02,  -9.58020333e-03,
          1.36120187e-03,   9.40811168e-03,   2.44776439e-02,
         -2.73896195e-02,   5.79604022e-02],
       [  7.08008483e-02,   6.72286674e-02,  -1.35534614e-01,
         -5.85048497e-02,  -3.44442613e-02,  -8.88702925e-03,
         -3.31914909e-02,  -1.58774294e-02,  -1.60691701e-02,
         -4.53587323e-02,  -6.01914944e-03,  -5.90227507e-02,
         -4.70446013e-02,   1.79083310e-02,   2.16081981e-02,
          6.77852705e-02,   2.98165418e-02,  -3.25760618e-02,
          8.54108855e-03,  -9.34826955e-03],
       [ -5.49612939e-02,  -3.77115868e-02,   2.44976431e-02,
          4.42294329e-02,  -5.03080431e-03,  -8.47852230e-03,
          3.94577794e-02,  -4.64894697e-02,   4.77314985e-04,
          8.14355910e-02,   3.50052789e-02,   3.95616107e-02,
         -4.27187085e-02,   5.40467165e-02,   2.73262374e-02,
         -5.16584590e-02,  -1.16059743e-01,  -1.56532209e-02,
          8.77616405e-02,  -5.20287193e-02],
       [ -1.31779630e-02,   4.43962812e-02,   8.45918898e-03,
          6.24319240e-02,   4.90830373e-03,   7.97333475e-03,
          1.57759839e-03,  -8.92335027e-02,   6.52268752e-02,
          1.71608683e-02,   5.07523045e-02,  -1.48757230e-02,
          1.76294476e-01,  -1.36683276e-02,   2.68476736e-02,
         -3.12144030e-02,   1.57805271e-02,  -7.26240650e-02,
          4.30870019e-02,  -3.48194167e-02],
       [  6.99362978e-02,   7.55849704e-02,   3.51754576e-03,
         -6.43982589e-02,   4.50034775e-02,   5.05358204e-02,
         -6.56308979e-03,   8.20611641e-02,   4.74683009e-02,
          1.55366333e-02,   5.04272245e-02,  -7.80022889e-02,
          8.34595710e-02,  -9.74988714e-02,  -9.27164108e-02,
         -2.32162987e-04,  -3.33672464e-02,  -2.02723518e-02,
         -2.42656898e-02,  -2.54492015e-02],
       [ -1.57247260e-02,   1.54603403e-02,   9.77304857e-03,
          7.73199275e-02,  -1.29170371e-02,  -4.11898643e-02,
         -7.92941749e-02,  -2.52545085e-02,  -5.05857393e-02,
          2.94316225e-02,  -1.31054036e-02,  -4.83850166e-02,
          1.02161162e-01,   1.18664373e-02,  -2.64566634e-02,
          3.31536569e-02,  -7.78868841e-03,  -8.49653501e-03,
          1.72271878e-02,   7.05000162e-02],
       [  5.20479567e-02,   5.06140701e-02,   1.03555841e-03,
          4.83620353e-02,   5.99899739e-02,  -3.85156311e-02,
          4.53586057e-02,  -8.05845931e-02,  -4.02825065e-02,
          4.58853459e-03,  -2.95633040e-02,  -9.84433815e-02,
         -5.19090369e-02,  -5.07579632e-02,   4.33914140e-02,
         -5.95474802e-02,  -3.36808302e-02,  -5.05505912e-02,
         -4.72682267e-02,  -3.69311161e-02],
       [ -2.76249833e-02,   5.80996871e-02,   8.15762654e-02,
          3.22520137e-02,   3.70738283e-02,   9.38183591e-02,
         -4.53131683e-02,   3.05598900e-02,  -6.12840801e-02,
         -9.67626832e-03,  -2.32094694e-02,   1.27553698e-02,
          5.18724695e-02,  -3.08931861e-02,  -1.79683752e-02,
         -3.88187803e-02,   1.34153524e-02,  -3.24666500e-02,
          9.84703079e-02,   9.16420147e-02],
       [  6.80852402e-03,  -5.86519651e-02,   5.43372892e-02,
          2.40857396e-02,   2.65327636e-02,   5.04885055e-02,
         -4.72309850e-02,   3.62503389e-03,  -1.38702188e-02,
         -1.65628996e-02,   2.12872680e-02,   1.33862227e-01,
         -3.22814938e-03,  -1.99069027e-02,   1.40942568e-02,
         -6.58888146e-02,   4.06462364e-02,   8.61308053e-02,
         -2.18125321e-02,   2.11436711e-02],
       [  1.07690822e-02,   2.19183806e-02,   4.15278897e-02,
         -3.72027718e-02,  -1.00825712e-01,   1.31026190e-02,
          9.06314515e-03,  -1.00891441e-02,   4.63534556e-02,
         -4.61169593e-02,   4.51330515e-03,   3.57899778e-02,
          6.22299500e-02,   3.78114581e-02,   1.20593771e-01,
          9.21252836e-03,  -2.61623822e-02,  -3.66763994e-02,
          4.63852547e-02,  -5.02143018e-02],
       [ -7.97415450e-02,  -5.47172427e-02,  -6.05696179e-02,
          7.93019235e-02,  -3.32342051e-02,   4.46631387e-02,
          2.67691668e-02,  -5.06692566e-02,  -1.70748811e-02,
          7.09303617e-02,   6.28025904e-02,  -1.58868060e-02,
          8.15852080e-03,  -2.60675661e-02,  -9.62533522e-03,
          2.24905256e-02,  -3.44113596e-02,   8.45130533e-02,
         -1.31423678e-02,   3.69130373e-02],
       [  5.28400540e-02,  -5.94123937e-02,   5.54487929e-02,
         -6.30255938e-02,  -6.17891140e-02,   6.55377358e-02,
         -5.22354767e-02,  -7.77535280e-03,  -3.02367620e-02,
          5.41458912e-02,   4.32042778e-03,  -1.46742503e-03,
         -2.77183242e-02,  -7.72619694e-02,  -1.01318255e-01,
         -1.63288917e-02,   3.73725593e-02,  -1.23489834e-01,
         -7.79337883e-02,   2.71025170e-02],
       [  2.39512678e-02,  -5.46435006e-02,   1.61313806e-02,
         -4.80077565e-02,  -6.40334785e-02,   1.00604631e-01,
         -5.44884615e-02,   3.93791199e-02,  -2.26621181e-02,
         -7.54036417e-04,   7.80056883e-03,  -5.70826940e-02,
          6.22784309e-02,   1.74474027e-02,  -2.11615860e-02,
          1.21213067e-02,  -7.48463124e-02,  -5.29134944e-02,
          1.51295494e-02,   1.67070627e-02],
       [  5.19425236e-02,  -2.58921720e-02,  -4.56659216e-03,
          9.20279026e-02,   4.07926105e-02,  -4.12485413e-02,
         -6.43698946e-02,  -3.43311541e-02,  -5.68509139e-02,
         -1.43121973e-01,   6.71092048e-02,  -4.06879522e-02,
         -2.19667200e-02,  -8.39302465e-02,  -7.81148076e-02,
          4.76194136e-02,  -4.24079373e-02,  -7.92014822e-02,
          1.68995671e-02,   2.76024230e-02],
       [  9.38776508e-02,   1.91034507e-02,  -4.67285290e-02,
          5.57104684e-03,  -3.81288640e-02,   1.64959785e-02,
          7.87970275e-02,  -1.48382923e-02,   1.52835503e-01,
         -7.66468495e-02,  -3.48662846e-02,  -4.46807891e-02,
          6.93792617e-03,  -1.21568389e-01,  -5.71146347e-02,
         -4.24639881e-02,  -3.92246321e-02,  -8.82508159e-02,
         -1.79219432e-02,   4.47149761e-02],
       [  9.53192413e-02,   1.08632892e-01,   5.72557524e-02,
         -3.05374451e-02,   1.10487444e-02,   1.24416817e-02,
         -4.48192805e-02,   3.86806317e-02,  -2.08051950e-02,
          6.86918050e-02,  -1.21100163e-02,   3.44965048e-02,
         -1.72899403e-02,  -2.99479216e-02,   8.92331973e-02,
          7.75645450e-02,   4.25604656e-02,   1.55820353e-02,
         -4.74466830e-02,   1.86673701e-02],
       [  1.34046227e-02,  -1.05652004e-01,   6.95728362e-02,
          5.36583662e-02,  -5.57547770e-02,  -6.43796399e-02,
         -1.40267145e-02,  -2.87375133e-03,  -3.11874673e-02,
         -2.97943056e-02,  -9.41261724e-02,  -2.91403346e-02,
         -6.95410930e-03,  -2.72250138e-02,   9.75508243e-02,
          2.69228965e-02,  -8.00146312e-02,   4.54742163e-02,
         -6.30081892e-02,  -4.22621109e-02],
       [  4.40396555e-02,   1.57674868e-02,   4.43403907e-02,
         -5.81311807e-02,   6.87101409e-02,   6.13653921e-02,
         -2.42037568e-02,   7.11263390e-03,   2.29391027e-02,
         -3.60798724e-02,  -2.94341035e-02,   4.55504246e-02,
         -3.25464197e-02,  -2.30274294e-02,  -2.61914842e-02,
          6.84980987e-05,   6.17228867e-03,   2.34016757e-02,
          7.99734592e-02,   2.22865921e-02],
       [  6.92901062e-03,  -3.50767933e-02,  -3.81999128e-02,
         -2.51775924e-02,   2.87229177e-02,   8.27407762e-02,
          1.27678001e-02,   3.80846998e-03,   7.71980882e-02,
         -1.73126832e-02,   5.23940101e-02,   6.45335987e-02,
         -4.40951809e-03,  -7.65021145e-03,  -5.42136766e-02,
          2.06917394e-02,  -2.35933643e-02,   9.30563267e-03,
         -5.23892269e-02,  -2.69223340e-02],
       [  8.14836919e-02,   2.41229367e-02,  -7.94409662e-02,
         -1.28965145e-02,   7.98365250e-02,  -4.60010655e-02,
          2.69490592e-02,   2.71651316e-02,  -9.24203470e-02,
          3.91988158e-02,  -1.89128090e-02,  -1.54095804e-02,
         -3.93913984e-02,   1.51491696e-02,  -8.67169276e-02,
          5.81714995e-02,   7.93534070e-02,   4.27300148e-02,
          9.88858193e-03,   6.86624199e-02],
       [  2.20834481e-04,   8.45806077e-02,   1.79935284e-02,
          3.22689749e-02,   1.58150848e-02,  -8.01673755e-02,
         -4.81343642e-02,  -8.01060572e-02,   1.63842775e-02,
          8.31236094e-02,  -2.16613598e-02,   6.75258934e-02,
         -7.59959593e-02,   3.62558924e-02,  -1.06889971e-01,
         -3.63254957e-02,   1.18025746e-02,  -3.20850983e-02,
         -7.53845321e-03,   1.09697208e-01],
       [  1.17722288e-01,   8.21093912e-04,   7.31199235e-02,
         -7.23613575e-02,   5.99336177e-02,  -3.02205719e-02,
          7.31295049e-02,   1.04460977e-02,   2.25539263e-02,
         -5.78745715e-02,  -9.26162824e-02,  -5.61912693e-02,
          5.72652929e-02,  -1.07126096e-02,  -4.10510339e-02,
         -5.27807884e-02,   6.39435370e-03,  -1.06217703e-02,
          1.53630218e-02,  -7.10477009e-02],
       [  1.41046615e-02,   7.23663494e-02,   8.20385218e-02,
         -2.50668898e-02,   3.25306021e-02,  -9.47151408e-02,
         -4.61324910e-03,  -3.71311419e-02,  -3.35783884e-02,
         -2.34884620e-02,  -3.79343703e-02,  -4.72535705e-03,
         -7.65794069e-02,   1.06499773e-02,   1.80522148e-02,
          6.46883016e-03,  -4.69435453e-02,   4.16747108e-02,
          1.29331825e-02,  -2.73602549e-02],
       [ -1.65429041e-02,   8.90072733e-02,   7.64041245e-02,
         -2.25172210e-02,  -5.34900976e-03,   1.38717922e-04,
          3.45040336e-02,   6.35905936e-02,  -3.89650650e-02,
          8.79178103e-03,   7.42563093e-03,  -4.27264813e-03,
         -2.10940856e-02,   2.19093766e-02,  -9.85201374e-02,
         -4.21210751e-02,  -5.44439033e-02,   3.66138481e-02,
          3.01308781e-02,  -4.45111133e-02],
       [  5.20767234e-02,  -9.81198996e-03,   4.58248071e-02,
         -1.22992575e-01,   5.85894957e-02,   2.44256686e-02,
         -6.31121621e-02,   2.64194664e-02,  -1.96826532e-02,
          2.22211797e-02,   1.75009184e-02,  -3.56352865e-03,
         -4.38382849e-02,   8.96339640e-02,   1.19189778e-03,
          2.88076699e-02,  -3.98478583e-02,  -2.55899616e-02,
          1.34657174e-02,  -3.27535272e-02],
       [ -1.29285874e-02,   1.43660232e-02,   3.84889357e-02,
         -3.64019834e-02,  -2.01372970e-02,  -3.99559960e-02,
          6.27531186e-02,  -2.74781846e-02,   5.36416508e-02,
          5.19218156e-04,   2.52739880e-02,  -1.77765489e-02,
          1.55532304e-02,  -7.97146112e-02,   2.98077166e-02,
         -3.29631679e-02,   3.90994996e-02,   8.54790360e-02,
         -9.94818099e-03,  -4.03928831e-02],
       [ -3.77651341e-02,   9.76170599e-02,   5.38548827e-02,
          4.78664897e-02,   1.48050897e-02,  -5.37197217e-02,
         -9.82022583e-02,  -1.20441383e-02,   3.49038318e-02,
          1.31735541e-02,  -1.59051474e-02,  -1.49968797e-02,
          7.61883855e-02,   1.63873211e-01,  -1.73179302e-02,
          5.05919009e-02,   1.02991154e-02,  -4.93596941e-02,
         -1.88547522e-02,   7.22847506e-02],
       [ -7.86201209e-02,   4.17760462e-02,  -9.78665501e-02,
         -7.60704000e-03,  -4.45763469e-02,  -1.15975030e-01,
         -6.91893846e-02,   6.27926411e-03,  -4.89511453e-02,
         -2.14576982e-02,  -1.40261333e-02,  -6.93148002e-02,
          9.39213578e-03,  -1.84053667e-02,  -4.28517349e-02,
          2.47785524e-02,   6.81287274e-02,  -4.16019559e-02,
         -5.65134399e-02,  -8.73049200e-02],
       [  5.75396754e-02,  -8.28895718e-02,   2.67827651e-03,
         -6.40171543e-02,  -1.95513535e-02,  -3.60461622e-02,
         -1.27340943e-01,  -1.40344743e-02,  -2.89775208e-02,
         -1.98155064e-02,   4.77233669e-03,   2.91391136e-03,
         -5.56769781e-02,  -6.87788278e-02,   1.83645263e-02,
         -5.20849554e-03,   9.13950130e-02,   3.62780015e-03,
         -1.18732592e-02,   2.12446856e-03],
       [ -6.22276552e-02,  -5.89862466e-02,  -3.37877253e-04,
         -1.48124561e-01,   5.35408268e-03,  -6.00963719e-02,
          6.19646721e-02,   1.11773619e-02,   3.84391807e-02,
          3.58346328e-02,   4.03880961e-02,  -3.66915241e-02,
         -9.61122140e-02,  -8.73221736e-03,  -4.57091723e-03,
         -1.52820470e-02,   2.10580695e-02,   5.20130321e-02,
          7.67935514e-02,   7.08295777e-02]], dtype=float32), array([ -5.21556824e-04,  -5.09452948e-04,  -3.98043368e-04,
         3.27318092e-04,  -5.12641345e-05,   5.45370094e-05,
         3.32493772e-04,  -3.06637143e-04,   9.82380298e-05,
        -1.48766470e-04,  -3.81371792e-04,   6.60749211e-04,
        -2.15105130e-04,  -5.29229059e-04,   3.70116817e-04,
         1.30786299e-04,  -5.65281080e-05,  -3.58020974e-04,
        -4.42683755e-04,   1.79208218e-05], dtype=float32)][array([[-0.05987605],
       [-0.05923853],
       [-0.03587911],
       [ 0.09964454],
       [ 0.02663101],
       [ 0.04233126],
       [ 0.09365238],
       [-0.02934153],
       [ 0.04991728],
       [ 0.00638606],
       [-0.03552389],
       [ 0.15741172],
       [-0.003241  ],
       [-0.06729177],
       [ 0.10141569],
       [ 0.05815398],
       [ 0.02414661],
       [-0.03361053],
       [-0.04669085],
       [ 0.04008742]], dtype=float32), array([ 0.02164658], dtype=float32)]
