       [  4.61749807e-02,  -5.61698005e-02,  -4.57783975e-03,
          1.83753564e-03,  -2.88449861e-02,   6.14600629e-03,
          1.09144850e-02,  -3.08427457e-02,  -8.49418044e-02,
          1.15444208e-03,   8.79247114e-02,   2.94213500e-02,
         -8.31575990e-02,   2.34698355e-02,   1.37286615e-02,
          4.78198491e-02,   3.16032171e-02,  -5.58204725e-02,
         -5.84145822e-03,   6.07198756e-03],
       [  3.86302732e-02,   1.81384478e-02,   1.14116888e-03,
          5.10883518e-02,   8.15525558e-03,   5.85141852e-02,
         -6.57851323e-02,   2.04993524e-02,  -1.74036194e-02,
          4.25156718e-03,  -5.39001375e-02,  -4.25166776e-03,
          1.51855471e-02,  -3.84959057e-02,  -2.40797047e-02,
         -6.54719956e-03,  -4.84366110e-03,   2.59655737e-03,
         -2.26110183e-02,  -7.06392825e-02],
       [ -3.37253958e-02,   9.73059423e-03,  -1.12321451e-02,
          6.11015409e-02,   6.94110803e-03,   3.44343483e-02,
         -8.54249485e-03,   2.20893472e-02,   4.81845345e-03,
         -5.63195981e-02,  -2.80788615e-02,  -9.62584186e-03,
          5.34110107e-02,   2.19538268e-02,  -4.43145670e-02,
         -3.75502557e-02,  -6.94076810e-03,   5.03318608e-02,
          3.66277210e-02,   4.27519381e-02],
       [ -3.76193076e-02,   7.30620921e-02,   9.26797147e-05,
         -8.08485225e-02,  -3.42526659e-02,  -4.75269929e-02,
          3.36468741e-02,  -5.64532466e-02,   7.04862550e-02,
          5.41821076e-03,  -7.39777088e-03,   6.82726502e-02,
         -3.29363681e-02,   2.30968110e-02,   7.24957511e-02,
          9.73933637e-02,   2.59434804e-02,   3.79144996e-02,
          2.83094328e-02,   3.49443220e-02],
       [ -3.56566831e-02,   3.62900682e-02,   1.03544846e-01,
          4.84685935e-02,   4.70347069e-02,   5.68286292e-02,
          1.94937810e-02,   3.57506350e-02,  -3.81158702e-02,
         -7.21592307e-02,  -5.66009544e-02,  -1.24928635e-02,
         -2.95292325e-02,  -4.46852483e-02,  -2.82698590e-02,
          8.04258510e-02,   7.59458542e-02,  -1.01827420e-01,
         -9.93382372e-03,   4.93729599e-02],
       [  6.22870512e-02,  -4.96722981e-02,   1.55450832e-02,
          2.95028836e-02,  -7.41676241e-02,   2.91801672e-02,
         -4.26968187e-02,   8.84294137e-02,   3.67351808e-02,
         -8.56525525e-02,   5.16793020e-02,   5.52801974e-02,
         -8.47980827e-02,  -3.73652461e-03,   6.14383183e-02,
          1.07687693e-02,   4.02131025e-03,  -1.02473415e-01,
          4.20123413e-02,  -1.20343953e-01],
       [ -1.32155597e-01,  -1.89624559e-02,   2.90350281e-02,
          7.12645575e-02,   1.85257029e-02,  -7.15738209e-03,
         -1.25887981e-02,   3.89803164e-02,  -3.62623148e-02,
          1.04867168e-01,  -9.46497917e-02,  -2.65410228e-04,
         -3.15741450e-02,  -6.38438836e-02,  -6.73378306e-03,
         -9.14252177e-02,  -5.49679659e-02,   3.03570144e-02,
          4.34472077e-02,  -3.12743001e-02],
       [ -3.20755579e-02,  -7.30771497e-02,   2.60094134e-03,
         -7.84554780e-02,  -6.77077621e-02,  -4.90989797e-02,
         -8.26781839e-02,   5.93316630e-02,   6.42244592e-02,
         -8.92027617e-02,   1.05399601e-01,   1.09419793e-01,
         -1.87657028e-02,   3.87528464e-02,   9.88515676e-04,
          1.45085808e-02,   3.95014845e-02,   1.66638847e-02,
         -3.57518904e-02,   1.84750631e-02],
       [ -2.46305410e-02,   1.72573030e-02,   3.60959992e-02,
          6.41131848e-02,  -4.08435576e-02,  -2.76632719e-02,
          4.85268533e-02,   7.37788081e-02,   1.08393403e-02,
         -3.18998769e-02,   1.36827556e-02,  -4.11484689e-02,
          1.03580281e-02,   7.80815408e-02,   8.86985660e-03,
         -6.24233820e-02,   6.19752370e-02,   1.83532964e-02,
          7.64239058e-02,   2.96049602e-02],
       [  9.18397754e-02,  -4.93773781e-02,  -6.65985942e-02,
          3.07209641e-02,  -2.16146428e-02,  -8.61902907e-02,
         -1.57896355e-02,  -2.09263526e-02,   3.20810899e-02,
          6.99834973e-02,   3.76860909e-02,  -2.16199411e-03,
         -2.60954374e-03,  -3.59388702e-02,   6.47443086e-02,
         -2.85656787e-02,  -1.65519807e-02,  -5.47800511e-02,
          7.24149495e-02,   5.28606074e-03],
       [ -3.85295041e-02,  -2.04365533e-02,  -6.70086369e-02,
          6.67282715e-02,   9.42796562e-03,   4.84099574e-02,
         -6.16771244e-02,   3.32762301e-02,  -1.11117912e-02,
         -6.20173104e-02,  -7.55309965e-03,  -1.85462534e-02,
         -2.76052533e-03,   8.58472288e-02,  -6.56786337e-02,
          4.19343375e-02,  -9.34980139e-02,  -6.19423054e-02,
          9.99096259e-02,  -8.88515264e-03],
       [ -6.44832551e-02,   6.68534338e-02,   5.49133904e-02,
         -1.95142776e-02,  -9.67346206e-02,  -4.88042794e-02,
          7.86177889e-02,   3.15536489e-03,  -5.59029244e-02,
         -3.16439494e-02,   5.28352568e-03,  -6.28688335e-02,
          3.25083919e-02,  -2.48931367e-02,   4.19344567e-02,
         -1.89110283e-02,  -1.44292144e-02,  -3.83648798e-02,
          3.28107886e-02,   1.22766010e-02],
       [  1.32164955e-01,   1.89490232e-03,   1.16248615e-02,
          1.63180428e-03,   6.21774755e-02,   8.15338362e-03,
          2.54432131e-02,  -3.38290408e-02,   9.96680111e-02,
          5.22272335e-03,   3.07670962e-02,   8.75844213e-04,
          7.82969818e-02,  -1.13956826e-02,   2.84192525e-02,
          1.23957142e-01,  -7.58749470e-02,   1.73243508e-02,
         -1.11518418e-02,   2.73205582e-02],
       [ -3.50135826e-02,   3.52336057e-02,   4.94571987e-06,
         -8.57883617e-02,  -1.19365612e-02,  -1.07733019e-01,
          3.11941952e-02,   4.97267582e-02,   6.43765852e-02,
          2.30755899e-02,   4.21610055e-03,  -1.62991583e-02,
          1.42575549e-02,  -3.76930051e-02,   1.09492959e-02,
          1.80525370e-02,   1.31592983e-02,   9.71702021e-03,
          3.63689326e-02,   8.29752907e-03],
       [  3.80133763e-02,   2.60612238e-02,   1.64594296e-02,
         -3.06528285e-02,  -2.08985023e-02,  -4.27437574e-02,
          5.15683517e-02,  -1.19502582e-02,  -3.32719274e-02,
          7.93429790e-04,   4.92717475e-02,   4.78255376e-02,
          2.69784667e-02,   2.67674047e-02,  -4.52262303e-03,
          6.78164605e-03,  -2.80176681e-02,   2.35472955e-02,
          6.85540885e-02,  -6.62021413e-02],
       [  5.86708775e-03,   4.27539386e-02,  -2.49808631e-03,
         -3.38374823e-02,  -2.89316215e-02,   1.18250949e-02,
         -2.83205714e-02,   1.98459180e-04,   3.92329469e-02,
          2.00750269e-02,  -2.23388076e-02,  -2.44073546e-03,
         -8.38840827e-02,  -5.79672866e-02,  -2.50100289e-02,
         -4.59881537e-02,  -1.43086509e-04,   2.88750790e-02,
          5.81385866e-02,   2.92183589e-02],
       [  3.67239676e-02,   7.56861223e-03,   5.15425801e-02,
          9.27307084e-03,   3.97383571e-02,   9.34821218e-02,
          3.31435129e-02,   4.39069234e-03,   2.61768345e-02,
         -4.08262983e-02,  -4.06635366e-02,   3.81828286e-02,
          2.89399233e-02,  -5.03543764e-03,   1.01717606e-01,
         -5.55610619e-02,  -1.21509125e-02,   5.45677245e-02,
         -5.54247685e-02,  -4.47958112e-02],
       [  6.70368895e-02,   5.02093174e-02,  -3.17857675e-02,
         -1.05499262e-02,  -2.20321510e-02,   1.82331670e-02,
         -7.89636225e-02,  -1.76547412e-02,  -1.74386194e-03,
          6.93516880e-02,   7.39033744e-02,  -1.16688788e-01,
          3.83012951e-03,  -3.61761712e-02,  -1.54782319e-02,
          3.20782140e-02,   3.86499874e-02,   3.12236864e-02,
          1.35155320e-02,  -3.48864086e-02],
       [  3.70128788e-02,  -2.00698879e-02,   6.49425164e-02,
          5.77382790e-03,  -4.80517745e-04,  -6.03447435e-03,
          7.67389603e-04,  -1.01451747e-01,  -6.12674057e-02,
          5.67736616e-03,  -1.11578055e-01,   1.31454680e-03,
          4.79612127e-02,  -2.27697417e-02,  -9.67477337e-02,
          9.34368223e-02,  -6.20473642e-04,   4.52551385e-03,
          6.08467087e-02,   3.37362848e-02]], dtype=float32), array([ -7.85679847e-04,   1.25113947e-04,   2.09654419e-04,
         7.27311999e-05,  -1.68306389e-04,  -7.57943140e-04,
         3.68609217e-05,  -9.88771091e-04,  -1.61608026e-04,
        -1.79568218e-04,   4.88565653e-04,   4.66192796e-05,
        -8.66831280e-04,   8.17843465e-05,  -6.61916973e-04,
         5.36817242e-04,  -1.32202869e-04,  -4.05868050e-04,
        -9.16018616e-04,   3.48233618e-04], dtype=float32)][array([[ 0.02379369],
       [-0.06310213],
       [-0.07292138],
       [-0.0550625 ],
       [-0.02580891],
       [ 0.03125472],
       [-0.04487548],
       [ 0.04790209],
       [-0.03790786],
       [-0.03228078],
       [-0.10093629],
       [-0.06381743],
       [ 0.04847601],
       [-0.05461613],
       [ 0.017864  ],
       [-0.10519935],
       [-0.03544682],
       [ 0.00334452],
       [ 0.04241452],
       [-0.07944678]], dtype=float32), array([-0.03858583], dtype=float32)]
