          6.29548803e-02,  -4.71165702e-02,  -1.46054747e-02,
          1.10532582e-01,   5.34046022e-03,  -8.68007988e-02,
         -9.79492962e-02,  -2.64720302e-02,  -2.78463103e-02,
         -4.36812192e-02,   3.85704823e-02,  -4.63146856e-03,
          1.07550718e-01,  -1.42514929e-02,   1.40836490e-02,
         -1.36355832e-02,   3.03721568e-03,  -3.20231579e-02,
          6.83037331e-04,   5.51644294e-03,   5.09498529e-02,
         -4.34625000e-02,  -8.75475816e-03,   7.97470473e-03,
          2.16032304e-02,   3.58643159e-02,  -2.31101736e-02,
         -3.09510920e-02,   2.64039729e-02,  -1.61376238e-01,
         -4.41628247e-02,  -1.31288590e-02,   7.76865557e-02,
         -1.81211364e-02,  -2.71767913e-03,  -8.20608065e-02,
          6.61422908e-02,   4.19996604e-02,  -5.10813259e-02,
          7.57506341e-02,   4.51278389e-02],
       [  2.25471128e-02,  -9.89483446e-02,  -1.88964792e-02,
          5.09940647e-03,  -8.18398818e-02,  -2.86058094e-02,
         -3.29582728e-02,  -4.41190787e-03,   1.09860159e-01,
          8.31181407e-02,  -6.64693639e-02,   2.26144921e-02,
         -7.77282044e-02,  -1.68436579e-02,   5.83874993e-02,
         -2.51220819e-02,   6.07501045e-02,  -4.82288077e-02,
          1.30034089e-01,  -6.53713122e-02,  -2.03297604e-02,
          2.49181502e-03,  -5.57519868e-02,  -3.64730768e-02,
          2.78348811e-02,   6.05206657e-03,  -3.20405103e-02,
         -3.48500535e-02,  -2.09574793e-02,   4.19958355e-03,
          1.13461434e-03,   1.02911286e-01,  -4.20561656e-02,
          5.91917112e-02,  -7.15457043e-03,   1.56854242e-02,
         -4.98091504e-02,   1.69388782e-02,  -2.39160005e-02,
         -2.09797081e-02,  -2.41324250e-02,   2.35101134e-02,
          3.99655700e-02,   5.50277671e-03,  -8.52928776e-03,
          6.56231269e-02,   1.43428822e-03,   6.63501844e-02,
          9.94031057e-02,   4.49955575e-02],
       [ -8.15404728e-02,   8.50844458e-02,  -1.22447312e-02,
          4.03241776e-02,  -3.56944166e-02,   5.09264767e-02,
          4.19183634e-02,   5.26557043e-02,   8.98026675e-03,
         -1.38998227e-02,   5.02207950e-02,   1.21897850e-02,
          1.63418092e-02,   1.91081073e-02,  -1.75299607e-02,
         -4.30438109e-02,  -4.23579216e-02,   3.10968254e-02,
          1.26268147e-02,   2.87700351e-02,  -6.82120845e-02,
          4.76306025e-03,  -1.34583339e-02,  -6.29642978e-02,
          1.30667305e-02,  -7.21700490e-02,   2.59536002e-02,
          9.69249755e-03,   8.64300784e-03,   6.73312321e-02,
          3.37076350e-03,  -6.21189885e-02,  -1.28743842e-01,
          1.54615929e-02,  -7.59289190e-02,  -6.05248287e-02,
         -8.92268494e-02,   1.78737659e-02,  -3.12013868e-02,
          5.07923169e-03,   5.61918272e-03,   3.69661162e-03,
         -7.49829412e-02,  -6.30468354e-02,   9.58423689e-03,
         -1.30013555e-01,  -5.33568971e-02,  -3.06515042e-02,
          2.59710308e-02,  -1.12628508e-02],
       [ -5.60808666e-02,   4.78481613e-02,  -6.25188202e-02,
          1.03160523e-01,  -2.16905586e-02,  -3.27451564e-02,
          4.86796349e-02,  -1.96352303e-02,  -9.55974385e-02,
         -1.18341250e-02,   1.00343406e-01,   6.52272329e-02,
         -2.64977552e-02,  -6.13680400e-04,  -6.65471181e-02,
          3.92486043e-02,   3.82040860e-03,   2.16514878e-02,
          1.70010000e-01,  -2.19147303e-03,   3.92735116e-02,
         -1.76944286e-02,  -1.91207901e-02,  -1.21238483e-02,
          2.40036044e-02,  -1.04697589e-02,  -8.59472901e-02,
         -4.13087488e-04,   2.57491358e-02,  -4.90126433e-03,
          6.35987744e-02,  -2.04476193e-02,   2.47555282e-02,
          6.12159446e-02,  -4.03321274e-02,   5.95330484e-02,
          2.92358678e-02,  -6.21132813e-02,  -1.98010933e-02,
         -2.38020718e-02,   6.70568570e-02,  -6.42450079e-02,
         -3.77427451e-02,   3.37373130e-02,   6.99940920e-02,
         -3.72214727e-02,   4.01734449e-02,  -5.27293980e-02,
         -1.55519089e-02,   5.29762544e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.21294474e-02,  -1.35095855e-02,   4.54913825e-02,
         -9.85491052e-02,   3.65875848e-02,   3.49843949e-02,
         -2.66740452e-02,   3.99913602e-02,  -6.43675327e-02,
         -6.79953396e-02,  -3.17302160e-02,  -1.87834110e-02,
          2.18836255e-02,  -9.44084581e-03,   5.77077568e-02,
          2.40453170e-03,   1.73058044e-02,   2.31725927e-02,
         -4.98487875e-02,   9.06786823e-04],
       [  1.05560105e-02,   1.44216856e-02,  -5.99894822e-02,
         -6.65851831e-02,   7.96331689e-02,  -4.38159239e-03,
         -2.48084199e-02,  -5.91198020e-02,  -3.01582068e-02,
          1.28354470e-03,  -2.13907100e-02,   1.11072376e-01,
          3.55867073e-02,   9.15378332e-02,  -2.18310729e-02,
          4.96241488e-02,  -2.40433719e-02,  -3.60505693e-02,
          1.28731728e-01,  -4.05292250e-02],
       [ -4.90287654e-02,  -1.05815483e-02,   6.19164668e-02,
         -1.22292172e-02,  -7.79804513e-02,  -3.69093940e-02,
          4.17093001e-02,  -3.41871344e-02,   1.42107531e-02,
         -1.36297047e-02,  -6.50575012e-02,   2.73697209e-02,
          2.91444398e-02,   6.93368539e-03,  -1.65680367e-02,
         -2.61255261e-02,  -2.70623970e-03,  -7.06839561e-02,
          1.08144462e-01,  -3.68271843e-02],
       [ -4.09209244e-02,   4.68244515e-02,  -1.35978004e-02,
         -2.00970117e-02,  -2.21081283e-02,   1.93389467e-04,
         -1.00929931e-01,  -6.02291664e-03,  -5.99680543e-02,
         -5.26262596e-02,   1.07526341e-02,  -4.43452410e-03,
         -5.64471371e-02,  -1.72609985e-02,  -6.22777604e-02,
          1.75251663e-02,  -2.94486023e-02,  -4.96006683e-02,
         -6.10860847e-02,   6.54820236e-04],
       [  3.27372551e-02,  -6.55092672e-02,   4.56861109e-02,
         -7.68876597e-02,  -6.76133260e-02,   4.36927825e-02,
          7.18343109e-02,  -1.70683727e-01,  -7.26459622e-02,
         -3.74308079e-02,  -6.64875954e-02,   6.74849516e-03,
         -5.98740876e-02,  -8.20867047e-02,   2.63430774e-02,
          5.73199987e-02,  -2.02216059e-02,  -5.00282878e-03,
          1.80093870e-02,   1.02433739e-02],
       [  1.69481318e-02,   5.90381436e-02,  -3.38967815e-02,
          5.82859479e-02,  -2.93810293e-03,   1.12376533e-01,
          3.72420973e-03,   3.18191200e-03,  -4.19898592e-02,
          3.58965099e-02,   1.11286100e-02,   3.09878029e-02,
         -7.03482479e-02,   6.00230284e-02,   5.17105237e-02,
         -4.08736430e-02,  -8.90800282e-02,   3.25548165e-02,
          5.97423278e-02,  -7.47492090e-02],
       [ -1.84503570e-02,   6.71104640e-02,  -3.55134569e-02,
          1.26739740e-02,  -8.67300108e-02,  -3.63696516e-02,
          1.75098535e-02,   5.44129685e-02,   1.63534973e-02,
          3.90224531e-02,  -3.26872431e-03,  -3.59749123e-02,
          1.71694998e-02,  -4.71576639e-02,  -7.94484243e-02,
          3.26911919e-02,  -1.08027197e-02,  -4.52002846e-02,
         -4.07658983e-03,  -5.54655865e-03],
       [  3.74297909e-02,   5.59744202e-02,  -2.54190601e-02,
          5.42209633e-02,   1.26822116e-02,   6.94187209e-02,
          7.14549944e-02,  -1.95609145e-02,  -2.50793602e-02,
          7.30349422e-02,   7.79235139e-02,   5.99598400e-02,
         -3.87053005e-02,   7.47610955e-03,   3.06949522e-02,
          4.02368605e-02,   5.94629310e-02,  -1.10875122e-01,
          2.59434376e-02,   2.54239943e-02],
       [ -6.80624843e-02,   3.38785164e-02,   2.51889806e-02,
          1.93608238e-03,   2.56853290e-02,   4.66106497e-02,
          1.96913648e-02,   2.60648923e-03,   1.29407244e-02,
          1.15006506e-01,  -4.10694368e-02,   1.69143602e-02,
         -4.45762575e-02,   2.97972355e-02,  -1.00304522e-01,
         -5.65832257e-02,  -1.56529788e-02,   2.97373515e-02,
          2.47539040e-02,   6.07802940e-04],
       [  4.81117181e-02,  -3.40947025e-02,  -1.04111485e-01,
          7.76291927e-05,  -7.98442401e-03,  -2.00394560e-02,
          5.53423055e-02,  -4.47248593e-02,   5.90948053e-02,
          1.03327386e-01,   3.38597558e-02,   3.83452661e-02,
         -4.88668159e-02,   5.20227104e-03,  -6.69205189e-02,
         -2.48962101e-02,  -1.44914528e-02,  -1.52605800e-02,
          1.35025745e-02,   3.41011956e-02],
       [ -1.74035749e-03,   2.89852303e-02,   6.24608947e-03,
          5.42945229e-02,  -2.15988811e-02,  -6.27328753e-02,
          3.03361267e-02,   2.48681065e-02,   4.15190496e-02,
         -6.63404688e-02,   2.22759545e-02,  -6.79868013e-02,
          3.57854590e-02,   3.15365791e-02,  -3.54207195e-02,
         -1.11117875e-02,   5.77482693e-02,  -5.84112108e-02,
          3.34583558e-02,  -5.88803552e-02],
       [ -4.78741489e-02,   2.34085973e-02,   4.20817621e-02,
         -9.95984860e-03,  -3.94661203e-02,   1.76465154e-01,
          5.79409488e-02,   5.65561950e-02,  -1.06410496e-02,
          7.42348954e-02,  -1.07047735e-02,  -2.17585322e-02,
         -1.63440686e-02,  -5.15987240e-02,   5.59605472e-02,
          9.41594597e-04,   8.88238177e-02,  -5.29864132e-02,
         -1.27421066e-01,  -2.89178398e-02],
       [  1.56341959e-02,   1.87456943e-02,  -3.50002386e-02,
         -1.33584170e-02,  -5.93267754e-02,   3.36951725e-02,
         -9.40256473e-03,   5.97726963e-02,  -7.76651204e-02,
          7.47759566e-02,   2.47048866e-02,   1.95395052e-02,
          4.51422520e-02,  -7.95143768e-02,   9.12012383e-02,
         -9.48706716e-02,   6.38657063e-02,  -1.76297165e-02,
          8.68806317e-02,  -6.40913621e-02],
       [ -7.39148483e-02,  -5.49579635e-02,   2.69855149e-02,
          1.61301550e-02,   3.02575268e-02,  -4.75662155e-03,
         -1.09739400e-01,  -1.41746318e-02,  -3.57426740e-02,
          2.26830766e-02,  -2.24213954e-03,   4.66468558e-02,
          2.04762835e-02,   2.10689791e-02,   1.26852915e-01,
          2.76063867e-02,   6.76685572e-02,   6.34250343e-02,
         -1.38154728e-02,   7.92372040e-03],
       [  3.66380215e-02,  -5.07454872e-02,   1.13293946e-01,
          1.60891321e-02,   4.71644513e-02,  -4.12323214e-02,
          1.18168732e-02,   2.29545329e-02,  -5.14273159e-02,
         -2.19875630e-02,  -4.94046835e-03,  -1.21643864e-01,
         -5.15573509e-02,  -4.91392501e-02,   1.56158162e-02,
         -6.76492080e-02,  -9.57286879e-02,   3.68517451e-02,
          9.03934762e-02,   6.34028539e-02],
       [ -3.08681522e-02,  -2.73000784e-02,  -7.34426174e-03,
         -4.82438020e-02,  -7.24761784e-02,   2.60129478e-02,
          4.13302630e-02,   8.35858285e-02,  -3.69906984e-02,
         -3.76204513e-02,   2.44563762e-02,  -8.66564065e-02,
          2.57295873e-02,  -9.22136232e-02,  -3.59341726e-02,
          6.34927154e-02,  -1.03208899e-01,   3.07404231e-02,
          8.89622141e-03,  -8.53747055e-02],
       [ -4.95939292e-02,   3.30476314e-02,   2.49953941e-02,
          2.14570225e-03,  -1.88817829e-02,  -8.84943642e-03,
         -2.83359196e-02,  -7.07457066e-02,  -3.73067446e-02,
         -6.60557896e-02,   3.73336836e-03,  -1.10086076e-01,
          5.53688817e-02,   3.88816930e-02,   3.35446037e-02,
          1.40584350e-01,  -2.05598585e-02,   5.11718802e-02,
         -9.59906727e-02,  -2.80454499e-03],
       [  5.29404916e-03,  -4.18894403e-02,   1.03391133e-01,
          8.17114413e-02,  -2.84265028e-03,  -8.81017011e-04,
         -1.61439292e-02,   6.49916083e-02,   9.80504882e-03,
         -3.33572435e-03,   3.26702818e-02,   3.61961946e-02,
         -2.11727526e-02,   3.81312296e-02,  -7.88479671e-02,
          5.37398718e-02,   4.84270304e-02,  -9.89921018e-02,
          7.04071820e-02,  -1.11719593e-02],
       [ -9.71684046e-03,  -6.62438720e-02,   2.03792611e-03,
         -7.99340475e-03,   5.76861165e-02,   2.86085699e-02,
          7.08458945e-02,  -3.92659493e-02,  -8.88038129e-02,
          5.79045303e-02,  -4.06602537e-03,  -3.55877019e-02,
         -6.90215919e-03,   6.39413297e-03,   4.44804467e-02,
         -4.14328184e-03,  -6.11321889e-02,  -3.02065369e-02,
         -5.17873541e-02,  -6.50075823e-03],
       [  8.25265143e-03,  -2.47889664e-02,  -4.81354110e-02,
         -2.82090511e-02,  -4.55435291e-02,   7.11325556e-02,
          3.86873595e-02,  -1.09007303e-03,  -5.94945736e-02,
         -1.14953160e-01,  -6.21318407e-02,   7.17753097e-02,
          9.56849288e-03,  -4.15889919e-02,   7.29383454e-02,
          4.82798927e-02,   2.68717241e-02,  -7.83159509e-02,
         -2.48046145e-02,  -7.63846263e-02],
       [ -4.13253866e-02,   1.30300149e-02,  -1.42157478e-02,
         -2.58005317e-02,  -2.55264789e-02,  -3.87820564e-02,
         -1.34203359e-01,  -9.87245440e-02,  -4.01129946e-02,
          2.05829721e-02,  -2.56221201e-02,  -9.15426388e-02,
          5.85259087e-02,  -1.05378352e-01,  -4.08543125e-02,
          1.24289626e-02,  -5.70240095e-02,  -3.71826254e-02,
         -3.05320807e-02,   1.37699740e-02],
       [ -9.91562083e-02,  -8.00992399e-02,   4.52669300e-02,
          4.34879661e-02,   3.62641439e-02,  -1.31516485e-02,
         -1.06273293e-01,  -3.80518697e-02,  -3.18661630e-02,
         -1.37595356e-01,   3.78276855e-02,   4.48084027e-02,
          8.06567594e-02,   7.69295394e-02,  -6.08753078e-02,
          2.65339762e-02,  -2.96153943e-03,   5.52800670e-02,
         -5.97679988e-02,   1.66600419e-03],
       [ -5.46717346e-02,   2.14895215e-02,   6.50604591e-02,
         -6.73902705e-02,   1.80932470e-02,  -1.20479651e-02,
          3.82725708e-02,   2.43103951e-02,   1.44612240e-02,
         -7.75524927e-03,  -5.35683818e-02,  -1.19708553e-01,
         -1.84159260e-03,  -2.12139916e-02,   6.57758862e-02,
         -4.75480370e-02,  -7.67622218e-02,  -1.01672849e-02,
          2.40131933e-02,  -9.18048024e-02],
       [  1.07532121e-01,   4.03156281e-02,   7.42705688e-02,
         -4.03811932e-02,  -2.12081820e-02,  -4.82852152e-03,
          1.42533034e-02,  -6.57362193e-02,  -3.55712138e-02,
         -7.34001920e-02,   7.38808438e-02,  -1.08651295e-01,
         -5.73903695e-03,   4.55666110e-02,  -8.03149864e-02,
         -3.80106680e-02,   7.65932351e-03,  -2.57779863e-02,
          1.00260459e-01,  -3.49950837e-03],
       [ -3.71795185e-02,   1.03905390e-03,   3.17743942e-02,
          2.94147916e-02,   3.56801003e-02,  -1.00011453e-02,
         -9.30289701e-02,  -4.70588692e-02,   1.39792142e-02,
         -4.72379774e-02,   5.06650992e-02,   7.90988132e-02,
          5.53588085e-02,   8.19665566e-02,  -2.85884831e-02,
         -6.93185851e-02,   4.17241976e-02,   1.00416469e-03,
         -7.69760692e-03,   5.53152040e-02],
       [  2.73125675e-02,  -9.73997172e-04,  -1.83869805e-02,
         -5.62363081e-02,   2.41059549e-02,  -3.65045406e-02,
          3.47063988e-02,  -4.35303375e-02,   6.47681009e-04,
          2.95291338e-02,   3.51910526e-03,  -3.36150341e-02,
         -6.42984500e-03,  -2.81204917e-02,   1.55821908e-02,
          6.01966456e-02,  -8.63516182e-02,   1.83573551e-03,
         -3.73346768e-02,  -4.68079075e-02],
       [  1.55249378e-02,  -3.10872942e-02,  -1.07651139e-02,
          3.20939682e-02,   4.83260397e-03,  -1.42020267e-03,
         -1.06391478e-02,   1.06875068e-02,  -3.04845758e-02,
          7.48846820e-03,   1.56084942e-02,  -4.60068770e-02,
          9.05390605e-02,  -1.98779013e-02,  -2.00507604e-02,
          2.69993786e-02,   9.12152603e-02,  -3.75088118e-02,
         -7.07046241e-02,   6.16702659e-04],
       [ -4.12216336e-02,  -1.76635440e-02,   7.55024850e-02,
         -1.26137808e-02,  -4.25544893e-03,   4.48280536e-02,
         -7.01009259e-02,   4.28867862e-02,   8.06290358e-02,
         -2.61479709e-02,   4.15976308e-02,  -1.83541421e-02,
         -6.92068860e-02,  -4.65854779e-02,   1.51467498e-03,
          1.05554834e-01,  -2.12059841e-02,  -6.87325597e-02,
         -3.67880575e-02,   3.14325839e-02],
       [ -3.41570787e-02,  -6.78934623e-03,  -3.70254181e-02,
          1.68038607e-02,   5.91044612e-02,   7.76031390e-02,
          6.44776737e-03,   6.09399155e-02,  -4.16236697e-03,
          3.82496491e-02,   7.46298805e-02,  -9.13131423e-03,
          5.50892353e-02,   4.40385677e-02,   8.21276195e-03,
          4.38327668e-03,   8.54751840e-02,  -4.08143960e-02,
          2.52416767e-02,   5.37049137e-02],
       [  1.02029638e-02,   1.57417245e-02,   2.73115765e-02,
         -1.06778909e-02,  -5.27654402e-02,  -3.03328931e-02,
          1.52682081e-01,  -2.84609050e-02,  -2.81990301e-02,
          6.72319606e-02,   4.92669456e-02,  -9.60497484e-02,
          9.77066979e-02,   2.16340292e-02,  -8.43849853e-02,
          1.78503506e-02,   2.88424734e-02,   3.40866782e-02,
          2.82326271e-03,  -6.69330955e-02],
       [  2.57022735e-02,   1.82017218e-02,  -5.89429103e-02,
         -5.05160168e-03,  -2.60046013e-02,  -1.37637720e-01,
          8.09214637e-02,  -4.94189784e-02,  -3.24840844e-02,
         -6.59940764e-02,  -1.98813584e-02,   3.88940871e-02,
         -5.60702197e-02,  -4.00070362e-02,   7.31889531e-02,
         -3.89392837e-03,  -5.45139983e-02,  -2.94585265e-02,
         -1.78323891e-02,  -4.90908362e-02],
       [  6.12370446e-02,   2.64683571e-02,   3.64195481e-02,
          8.70248452e-02,   2.88158562e-02,  -3.24608758e-02,
          2.72215810e-02,  -1.08075000e-01,   3.28483060e-02,
          1.48069993e-01,   3.93836908e-02,   8.14010128e-02,
         -5.10680750e-02,   7.75118321e-02,  -1.08342422e-02,
         -2.98905727e-02,   7.18793496e-02,  -3.02704256e-02,
         -3.44577059e-02,  -1.07613280e-01],
       [ -3.23163345e-02,  -5.00524938e-02,   4.40836810e-02,
         -7.26573542e-02,  -1.10146729e-02,   8.36812183e-02,
         -1.30822454e-02,  -3.45758796e-02,  -7.61079416e-02,
         -1.33670466e-02,   7.36780092e-02,   2.54665408e-02,
          7.15047121e-03,  -7.40584955e-02,   7.10014999e-02,
         -3.98466028e-02,  -2.11029071e-02,   1.12048937e-02,
         -2.06415653e-02,  -4.74756621e-02],
       [ -4.19642851e-02,   2.60578543e-02,   4.57130894e-02,
         -2.89483797e-02,   6.44420609e-02,  -7.41001964e-02,
         -1.46492124e-02,   6.11284859e-02,  -3.32590123e-03,
         -1.09061580e-02,   3.13409232e-02,   3.84512544e-02,
          1.00024126e-01,  -8.52498263e-02,   3.14040110e-02,
         -5.24404943e-02,   1.10921085e-01,   9.46645588e-02,
          5.74401878e-02,  -8.91227275e-02],
       [  2.85538938e-02,   4.25897688e-02,  -9.52829272e-02,
          2.23990139e-02,   3.45338397e-02,   1.36816502e-02,
         -1.70274209e-02,   2.02892534e-02,  -4.78009842e-02,
         -1.65186059e-02,   2.85304878e-02,  -1.08241700e-01,
         -2.10971595e-03,   7.01625347e-02,   1.74153764e-02,
         -6.52180091e-02,  -6.37263134e-02,   3.60820862e-03,
          6.49304241e-02,   8.61125626e-03],
       [ -2.07454879e-02,   2.10586153e-02,  -1.34931598e-02,
          4.56467085e-02,  -8.98647830e-02,   2.41652578e-02,
          1.60433352e-02,  -7.74116144e-02,  -9.58023407e-03,
         -2.72997492e-03,   3.07432022e-02,   6.48095785e-03,
         -6.90525025e-02,  -2.23919358e-02,   3.09734680e-02,
          4.63303626e-02,  -4.66117449e-02,  -1.16540659e-02,
         -3.93578671e-02,  -2.92814970e-02],
       [  8.53722245e-02,  -2.32376233e-02,   3.22891250e-02,
         -4.12431620e-02,   3.88382375e-02,   2.13124733e-02,
         -6.97920099e-02,   1.10878520e-01,  -2.13466343e-02,
         -1.26918703e-02,  -2.14356706e-02,   7.10715801e-02,
         -4.62626591e-02,   4.32540774e-02,  -1.04469813e-01,
         -1.25725567e-02,  -5.06410897e-02,   2.18382324e-04,
         -3.95112485e-02,  -1.35040388e-01],
       [  9.38158948e-03,  -6.76144660e-02,   4.60627861e-02,
         -2.76784301e-02,   2.22067367e-02,  -7.98076168e-02,
          6.01151697e-02,   1.17010415e-01,   3.98518927e-02,
          1.22508304e-02,  -8.33420828e-02,  -4.86302525e-02,
         -1.15631059e-01,  -3.09544243e-02,   9.69088301e-02,
          3.43472250e-02,  -8.40606913e-03,  -7.79292509e-02,
          4.10480611e-02,  -3.35062258e-02],
       [ -7.91234598e-02,  -6.71717003e-02,  -1.17546856e-01,
          8.84584058e-03,   5.72555177e-02,  -5.08574909e-03,
         -5.05774878e-02,   5.59370033e-02,   8.08991790e-02,
         -5.71901631e-03,  -8.30868110e-02,  -6.52195215e-02,
          9.87588894e-03,  -3.13878469e-02,  -3.24883461e-02,
          1.98340528e-02,  -6.75991103e-02,   9.99794602e-02,
         -3.99795584e-02,   1.32099018e-02],
       [  1.52642652e-02,  -9.44405701e-03,   7.55181685e-02,
          2.74686124e-02,  -6.22030608e-02,  -1.08438795e-02,
          7.90848881e-02,  -1.40262425e-01,  -1.53465825e-03,
         -6.22230433e-02,  -1.35318534e-02,  -2.54040904e-04,
          1.85015518e-02,  -6.72786310e-02,  -4.73922603e-02,
          2.53402796e-02,  -9.26259253e-03,   4.78224717e-02,
          5.78064434e-02,   6.78443164e-02],
       [ -4.37556319e-02,   7.61620253e-02,  -1.33601073e-02,
         -3.56381238e-02,   6.48214063e-03,   1.81569345e-03,
          2.67637018e-02,   3.03333085e-02,  -1.31975776e-02,
          3.09313983e-02,   2.84361988e-02,   5.12965117e-03,
         -8.67439732e-02,  -1.02351271e-02,   7.57577419e-02,
         -1.08869985e-01,   4.57557663e-02,   1.89799797e-02,
         -2.37329137e-02,   2.16841828e-02],
       [  7.18992949e-02,   4.35435511e-02,  -1.09528773e-01,
          2.98067629e-02,   3.81829664e-02,   4.38154750e-02,
         -5.58140539e-02,   1.69203710e-02,   3.75779085e-02,
         -5.46747446e-03,   3.81682105e-02,  -1.96010787e-02,
          3.27595063e-02,  -2.88742762e-02,   9.74547118e-03,
          4.00090497e-03,  -2.35535298e-02,  -3.02367900e-02,
          1.01389997e-01,  -2.22018715e-02],
       [ -3.63380611e-02,   4.34559397e-02,  -1.64983626e-02,
          3.22155170e-02,  -3.38645391e-02,  -8.29543471e-02,
          3.99252549e-02,  -4.50060405e-02,  -8.17089304e-02,
          1.56614147e-02,   8.56320634e-02,  -3.86564471e-02,
          1.29800697e-03,  -9.02089626e-02,  -2.66938703e-03,
          3.33292559e-02,  -8.98130834e-02,  -2.14870111e-03,
          6.23773551e-03,  -5.43611422e-02],
