          2.66854895e-05,  -2.86771450e-02,  -8.23950488e-03,
         -1.82330124e-02,  -4.53450792e-02,   1.85539182e-02,
          4.81532216e-02,   8.50682184e-02,  -3.65838408e-02,
          3.14494632e-02,  -5.72725795e-02,  -7.75807723e-02,
         -3.94148119e-02,   3.98409031e-02,   2.70243976e-02,
         -4.58650030e-02,  -6.86967745e-02],
       [  2.21204646e-02,   3.17214839e-02,  -6.29980043e-02,
         -3.54286581e-02,  -3.89226936e-02,   3.10311820e-02,
         -6.49958700e-02,   6.04763292e-02,  -8.60182792e-02,
          7.74369715e-03,  -4.66086715e-02,   4.06045020e-02,
         -6.76621571e-02,   3.88737395e-02,  -4.33173440e-02,
          3.64051014e-02,  -5.58447614e-02,   6.07014168e-03,
         -2.61492431e-02,   2.97964104e-02,  -2.43368652e-02,
         -9.99882221e-02,  -1.02491882e-02,  -3.17932628e-02,
          4.46055736e-03,  -3.30627011e-03,   1.03918891e-02,
         -1.49899824e-02,   4.16385829e-02,   2.98610218e-02,
          1.63065793e-03,  -1.16236573e-02,  -9.11607146e-02,
         -6.16326034e-02,  -3.24632712e-02,  -9.11361426e-02,
          2.68766340e-02,  -4.25048126e-03,  -3.67070735e-02,
         -1.10376421e-02,  -1.37536407e-01,  -7.95812234e-02,
          5.41695170e-02,  -1.61869954e-02,  -2.91678738e-02,
          5.26028834e-02,  -3.00915875e-02,  -3.26222740e-02,
          3.98642793e-02,   2.78860424e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.97247022e-02,  -1.35628924e-01,  -6.02610707e-02,
         -2.61818059e-02,   1.28815751e-04,   2.17856616e-02,
          3.60270254e-02,   6.69629574e-02,   6.96152523e-02,
         -5.99529536e-04,  -2.35524420e-02,  -2.98555251e-02,
         -1.04551114e-01,   2.53890436e-02,   1.24529768e-02,
          1.75846182e-02,   5.46839498e-02,   8.80299121e-05,
          5.46068735e-02,  -3.43652479e-02],
       [  1.70967206e-02,   1.15840081e-02,  -6.84846565e-02,
          5.17255580e-03,   3.68294381e-02,   7.54816597e-03,
          3.82236205e-02,   9.73594561e-02,   4.66414504e-02,
          1.92649383e-02,   2.18936317e-02,   5.15309162e-02,
          3.17623019e-02,  -8.10241606e-03,   2.18076576e-02,
          7.39412336e-03,   1.61194485e-02,  -1.33094937e-01,
          2.39004996e-02,   4.97696921e-03],
       [  2.46967284e-05,   7.32226297e-02,   1.88655313e-02,
          2.69597061e-02,   7.53173372e-03,  -2.17453931e-02,
         -3.50178070e-02,  -1.01240922e-03,  -6.00863472e-02,
          5.79762347e-02,  -4.70324159e-02,  -1.06291845e-01,
         -3.91245335e-02,   1.02174036e-01,   6.48661032e-02,
          2.78379116e-02,   2.21164860e-02,  -3.58400606e-02,
          7.95739368e-02,  -3.24531435e-03],
       [  8.19821190e-03,  -4.21593450e-02,   2.81227361e-02,
          1.40210064e-02,   3.01330388e-02,   5.58142923e-02,
         -8.91099405e-03,  -4.21915464e-02,  -4.94905449e-02,
          1.58008989e-02,  -5.84924705e-02,  -1.31528288e-01,
          5.63768437e-03,   1.04145050e-01,  -1.15304030e-02,
         -9.65363253e-03,   2.52219923e-02,   1.07573979e-02,
         -3.29624526e-02,   2.58417465e-02],
       [ -3.77081521e-03,  -8.36057290e-02,   3.62159535e-02,
          7.02271834e-02,   8.91707689e-02,  -5.07921092e-02,
         -2.29382087e-02,  -5.66852205e-02,  -1.09880744e-02,
          3.97816412e-02,  -4.28374335e-02,  -1.33790821e-02,
          2.20023952e-02,  -2.93891337e-02,  -1.72820780e-02,
          9.42301601e-02,   7.03669116e-02,   4.90769930e-02,
          2.98199356e-02,  -3.63777950e-02],
       [ -1.71463527e-02,  -4.45330441e-02,   3.00596599e-02,
          9.20791775e-02,  -6.92826882e-02,  -1.95484962e-02,
          3.76185193e-03,  -3.63703184e-02,   3.15091647e-02,
         -3.43286060e-02,   1.67370122e-02,  -3.49442959e-02,
          1.60789322e-02,  -3.16991024e-02,   4.24995571e-02,
          6.46485388e-02,   2.11670566e-02,   7.07175806e-02,
          8.43410119e-02,   8.74409266e-03],
       [  4.07872126e-02,   8.26605558e-02,  -3.38784903e-02,
         -4.03270647e-02,   7.86316544e-02,  -1.15866199e-01,
         -2.19692774e-02,  -1.37825971e-02,   1.48312245e-02,
          2.08602063e-02,   4.53152461e-03,   4.75169234e-02,
          4.82635908e-02,   3.07029579e-02,   5.33006480e-03,
          3.39274034e-02,  -1.75621621e-02,  -8.06816444e-02,
         -9.74644348e-02,  -7.81790540e-02],
       [  4.37795371e-02,  -6.66782483e-02,   2.08733641e-02,
          8.48520454e-03,  -3.17716561e-02,  -9.51400548e-02,
         -1.27252219e-02,  -1.42111853e-02,   1.21394455e-01,
         -7.00926036e-03,   7.43900845e-03,  -2.03834437e-02,
         -5.49701275e-03,   7.22047454e-03,  -8.72760452e-03,
         -3.16101275e-02,   2.71688253e-02,   3.87133397e-02,
         -1.68785192e-02,  -3.03663760e-02],
       [  7.50873191e-03,  -6.99392408e-02,   8.78308807e-03,
          4.27790545e-02,  -9.99162346e-02,   3.06884795e-02,
          4.80042510e-02,   7.12670907e-02,   1.29124820e-02,
         -8.42877477e-02,  -9.74432379e-02,  -5.21164127e-02,
          1.88273545e-02,   1.59535315e-02,  -3.58921923e-02,
          9.45048854e-02,   8.38546455e-03,   3.11796349e-02,
         -2.31012199e-02,  -4.49915342e-02],
       [  5.55640273e-02,  -9.94822476e-03,   6.05884455e-02,
          2.32591410e-03,  -2.07088026e-03,   4.47127484e-02,
         -5.96138556e-03,  -7.53868371e-02,   2.60293223e-02,
         -1.38622811e-02,  -1.54334577e-02,  -1.16446735e-02,
          3.82634811e-02,   4.14108187e-02,   9.85132996e-03,
         -2.43683755e-02,  -5.66116301e-03,  -2.38564350e-02,
          2.24677753e-02,  -3.67292133e-03],
       [  4.87620011e-02,  -2.85069048e-02,   8.72084349e-02,
         -7.21849874e-02,   5.85948527e-02,   6.02931622e-03,
          3.90002574e-03,   4.78726951e-03,  -2.25633825e-03,
         -4.51527769e-03,   1.54661285e-02,  -7.43710399e-02,
         -2.99583208e-02,  -7.05992046e-04,   5.66967800e-02,
         -5.29868118e-02,  -5.06197996e-02,  -7.07698166e-02,
         -3.32878977e-02,   3.57860737e-02],
       [  1.24814198e-03,  -4.80003059e-02,  -2.19264086e-02,
         -2.90015582e-02,   4.37225960e-02,  -3.42299603e-02,
          3.29512201e-04,  -5.44066429e-02,  -2.50695683e-02,
         -1.33023653e-02,   1.06334062e-02,  -1.47561927e-03,
         -1.33361220e-02,  -9.53450333e-03,  -9.26095061e-03,
         -3.37214433e-02,  -9.75328125e-03,   2.93175410e-02,
         -9.31169093e-02,   2.36022752e-02],
       [ -4.87268381e-02,  -1.01685666e-01,  -7.91314021e-02,
          5.64777441e-02,  -6.75298199e-02,  -4.61329967e-02,
          1.63148250e-02,   1.25609905e-01,   6.95490558e-03,
         -1.04056895e-02,  -1.25341807e-02,   6.41472042e-02,
          2.63620466e-02,   5.64305969e-02,   5.67573123e-02,
          4.06474695e-02,  -6.61463737e-02,   3.13280686e-03,
         -1.14097027e-03,   4.03952971e-02],
       [ -1.43855084e-02,  -3.68536711e-02,   3.10738366e-02,
         -3.03428359e-02,  -3.84398140e-02,  -1.04028337e-01,
         -5.33756204e-02,  -8.40402916e-02,   1.69615950e-02,
          6.32437542e-02,  -6.04455313e-03,  -4.55303080e-02,
         -5.15302317e-03,   1.92288440e-02,  -3.84953767e-02,
         -3.02371290e-02,   1.06440252e-02,  -5.49330413e-02,
         -4.34367098e-02,   3.03971209e-02],
       [ -6.96010664e-02,  -9.78321061e-02,  -4.31992151e-02,
          3.05872764e-02,   2.53481716e-02,  -1.70698240e-02,
          1.78822987e-02,   5.65890148e-02,   9.13134888e-02,
         -9.70275234e-03,  -6.36407137e-02,  -2.27293875e-02,
          8.39108303e-02,  -1.46695925e-02,   6.04537241e-02,
          5.89409191e-03,   8.49011540e-02,   4.07329127e-02,
          6.30565509e-02,  -6.55523166e-02],
       [  5.64222410e-02,  -4.09456044e-02,   4.04248899e-03,
         -2.43059192e-02,   1.37655213e-02,   4.64883223e-02,
          5.38428724e-02,  -6.88413857e-03,   9.60907619e-03,
         -1.31125068e-02,   5.06435707e-02,  -5.81637435e-02,
          2.13432889e-02,   1.90256368e-02,   8.80774856e-02,
         -3.53512987e-02,   1.74599327e-02,   3.47965471e-02,
         -5.74889267e-03,   4.16866653e-02],
       [ -8.46947636e-03,  -8.97921771e-02,  -4.48729768e-02,
          1.28241600e-02,   3.65396999e-02,   3.49855945e-02,
          6.90501183e-04,  -8.16659071e-03,   1.20025119e-02,
         -1.10036753e-01,   3.49357352e-02,  -1.01306610e-01,
         -2.35484214e-03,   1.16994018e-02,  -3.11348177e-02,
          4.99469750e-02,  -8.01911019e-03,  -3.51432972e-02,
          1.52954506e-02,  -1.68886781e-02],
       [  1.00833504e-02,  -3.36540826e-02,  -2.30466034e-02,
          3.36528793e-02,  -1.13592064e-02,  -1.02515660e-01,
          7.00415969e-02,  -4.27795909e-02,   5.08251861e-02,
         -1.10616282e-01,   5.55330031e-02,   5.14062345e-02,
          5.40921278e-02,  -8.80733952e-02,  -3.19593363e-02,
         -9.15731303e-03,  -1.90932564e-02,   4.03865799e-02,
         -3.51159759e-02,   1.03251591e-01],
       [ -7.96019938e-03,   1.91731025e-02,  -7.13705495e-02,
          5.15032820e-02,  -4.99392748e-02,   3.56294364e-02,
         -4.22070101e-02,  -8.51146132e-02,  -3.80729474e-02,
         -1.27050551e-02,   2.24626251e-02,   6.80931211e-02,
          2.32225787e-02,  -2.96946298e-02,  -5.11590354e-02,
         -6.67791888e-02,  -5.52486479e-02,   3.63713913e-02,
          8.24476182e-02,  -1.06395461e-01],
       [ -4.96066734e-03,   2.98391785e-02,   4.31931345e-03,
         -6.03851629e-03,  -5.21149896e-02,   8.08212534e-02,
          3.33838128e-02,   1.02924719e-01,   1.35636583e-01,
          5.69559401e-04,   1.78677775e-02,   6.50357977e-02,
         -3.75615177e-03,  -9.11910310e-02,   2.87925098e-02,
         -3.72178778e-02,   1.42112657e-01,  -5.40034361e-02,
          3.13399942e-04,   4.16587777e-02],
       [ -1.31572802e-02,   3.06893531e-02,  -2.38772705e-02,
          2.04126295e-02,  -1.07433973e-02,  -3.79521959e-02,
         -4.98122647e-02,  -2.25686915e-02,   6.72821775e-02,
          3.13188098e-02,   6.69171661e-03,   2.98635904e-02,
          7.16588879e-03,  -8.75530485e-03,   4.71072495e-02,
         -2.24328488e-02,   6.91083148e-02,   1.01549439e-02,
          6.99094087e-02,   6.25987127e-02],
       [ -8.87735840e-03,  -2.60758046e-02,  -3.34842093e-02,
          1.84972510e-02,  -5.75749651e-02,   8.86436738e-03,
         -7.06688464e-02,  -9.37680230e-02,  -2.13008728e-02,
         -1.22437021e-02,  -2.13802718e-02,   4.58632074e-02,
          9.52064767e-02,   4.03849408e-03,   1.95184648e-02,
          2.18392313e-02,  -5.26650436e-02,   4.16743867e-02,
          6.15706630e-02,   1.27007216e-02],
       [ -2.62860935e-02,   4.62604091e-02,  -1.38363034e-01,
         -6.39909357e-02,  -3.06330081e-02,  -2.20443145e-03,
          3.63320857e-02,   7.05858767e-02,  -1.78916231e-02,
         -1.80288255e-02,  -6.73124716e-02,   3.96758765e-02,
          1.02256596e-01,  -2.68164128e-02,  -1.19480155e-02,
          6.86569437e-02,   4.98558916e-02,   1.05873875e-01,
         -7.91030191e-03,  -8.13446268e-02],
       [  1.23443618e-01,  -7.78787595e-04,   1.66769810e-02,
         -2.55479068e-02,   2.79034209e-02,  -3.21060866e-02,
         -2.14230808e-04,   1.16440924e-02,  -2.86926534e-02,
          5.32500446e-02,   7.03387186e-02,  -2.04263031e-02,
          7.25602508e-02,  -2.49866340e-02,   1.40985167e-02,
         -3.33120748e-02,   7.44944438e-02,  -1.02504753e-02,
          1.48089649e-02,  -7.61084957e-03],
       [ -4.61378470e-02,   1.13342620e-01,   6.03011018e-03,
         -2.16387422e-03,  -1.60185562e-03,  -5.13825677e-02,
         -5.96487708e-03,   1.05326679e-02,  -2.26087626e-02,
         -3.72583978e-02,  -9.32646450e-03,   1.25960633e-02,
          1.65568721e-02,  -1.56430136e-02,   3.89092527e-02,
         -3.13714519e-02,   1.17868772e-02,  -3.27346697e-02,
          5.92942536e-02,   3.35121490e-02],
       [ -8.00630748e-02,   1.79017335e-02,  -6.27018139e-02,
         -5.24292588e-02,   1.05159871e-01,   5.75880371e-02,
         -2.97841635e-02,  -3.56288487e-03,  -1.42902378e-02,
          2.46683266e-02,  -5.90931140e-02,  -7.46703818e-02,
          2.62541454e-02,   1.28988316e-03,  -7.16911480e-02,
          4.25456055e-02,  -3.54911089e-02,   3.71421687e-02,
         -3.44346240e-02,  -5.81344916e-03],
       [ -3.64277661e-02,  -3.81869785e-02,  -3.32289413e-02,
          2.57010218e-02,  -4.24048342e-02,   8.18913952e-02,
         -2.85679381e-02,  -1.30412809e-03,   2.76848711e-02,
         -4.63307165e-02,   4.16181199e-02,   1.20311035e-02,
          7.09549487e-02,   7.04055745e-03,  -5.06492667e-02,
         -2.77307127e-02,  -3.54152219e-03,   7.82264993e-02,
         -8.31510276e-02,   4.77907136e-02],
       [ -7.49506727e-02,   6.83800802e-02,  -6.64519593e-02,
         -1.88167696e-03,  -2.46960595e-02,   5.29279970e-02,
         -3.59108709e-02,   5.32945013e-03,  -7.96532109e-02,
          3.58574204e-02,   4.38537216e-03,   1.62840597e-02,
         -5.56695648e-02,   1.64915137e-02,  -8.63410830e-02,
         -2.67856359e-03,  -2.53349338e-02,   7.50505626e-02,
          5.16214035e-02,  -4.02397327e-02],
       [ -1.69813540e-02,   1.12459688e-02,  -5.64343482e-03,
         -3.38233672e-02,  -1.00657567e-02,   7.53474161e-02,
          3.45105194e-02,  -3.84604298e-02,   9.54578444e-02,
         -5.37649393e-02,  -3.21058296e-02,  -4.97330800e-02,
         -3.81834321e-02,  -1.09758303e-02,  -5.30362986e-02,
         -3.09944134e-02,  -6.22253083e-02,   2.82395282e-03,
         -1.29396829e-03,   7.76884630e-02],
       [  2.62105819e-02,   8.00671801e-02,  -3.48241515e-02,
          4.86617954e-03,   1.25089422e-01,  -1.09137706e-01,
         -4.96454304e-03,  -3.34747396e-02,  -5.44566028e-02,
          8.15853775e-02,   3.08502764e-02,  -2.07895506e-02,
          1.22335926e-02,   2.08779071e-02,  -2.38815472e-02,
         -6.61265105e-04,  -1.94585975e-02,   1.40997684e-02,
         -5.38955145e-02,   4.05118018e-02],
       [ -1.29486784e-01,  -2.23553218e-02,   7.84102902e-02,
          4.19787457e-03,   7.19537353e-03,   2.40575820e-02,
          1.20789409e-02,   5.60689233e-02,  -3.16568203e-02,
         -8.74711480e-03,  -1.07725240e-01,   5.65467067e-02,
         -5.20894341e-02,   2.43232548e-02,  -2.12253947e-02,
         -6.73667416e-02,  -3.85384895e-02,  -3.06962375e-02,
         -3.46162096e-02,  -8.94594286e-03],
       [  2.58758757e-02,  -6.67526796e-02,   1.65730454e-02,
          1.18880663e-02,   3.77734266e-02,   1.46476552e-02,
          3.63476984e-02,   5.50495600e-03,  -4.30747978e-02,
          2.13893669e-04,   9.21024382e-02,   2.78216992e-02,
         -6.74029067e-02,  -3.08790654e-02,   5.39296083e-02,
         -5.32718115e-02,   7.82106742e-02,  -1.20187096e-01,
          2.55015679e-02,   3.35595831e-02],
       [ -6.37869164e-02,  -4.72894795e-02,  -4.14249711e-02,
          2.31695753e-02,   5.58521748e-02,  -3.34176123e-02,
         -6.14206158e-02,  -6.24408480e-03,   1.83981638e-02,
         -8.88492912e-02,  -6.55456707e-02,  -4.98118512e-02,
          5.56428023e-02,   2.59192567e-02,  -3.25767808e-02,
          4.52696383e-02,  -1.11974180e-01,  -2.04082374e-02,
         -7.30272615e-03,  -1.10908374e-02],
       [ -5.00946529e-02,   1.10416047e-01,  -1.78218652e-02,
         -1.86222047e-02,   3.35684568e-02,   6.08777569e-04,
          4.03669141e-02,   4.33203615e-02,  -3.17113735e-02,
         -8.21270794e-02,   6.50050864e-02,   1.10179417e-01,
          1.39413923e-02,  -5.29949786e-03,   2.32824758e-02,
         -2.47336216e-02,  -2.72843102e-03,  -4.09495868e-02,
          2.31006625e-03,  -4.49280292e-02],
       [  4.78788503e-02,   6.69298694e-02,  -9.96588916e-03,
         -2.99652424e-02,  -6.52748570e-02,  -1.87559649e-02,
          6.23236895e-02,   2.24984009e-02,  -5.34909852e-02,
         -5.14290296e-03,  -2.71452609e-02,   7.62903914e-02,
         -8.84289108e-03,  -8.80366415e-02,  -2.25688685e-02,
          9.75927163e-04,   2.15807203e-02,  -5.56630790e-02,
         -2.51152460e-03,   1.75182894e-02],
       [ -6.75335154e-03,  -2.76356023e-02,  -1.23121440e-01,
          1.80151742e-02,   1.18219228e-02,   8.95442963e-02,
         -4.42255400e-02,   4.27854955e-02,   4.19730507e-02,
          2.15077735e-02,  -5.15328906e-02,   3.62203382e-02,
         -1.31070679e-02,  -7.32137561e-02,   2.91191135e-02,
         -3.42912935e-02,  -6.11195751e-02,   1.37271434e-02,
         -8.62570759e-03,  -3.02437437e-03],
       [  7.21299425e-02,   5.08988928e-03,   3.54335420e-02,
         -5.35704903e-02,  -1.08571642e-03,   4.95124720e-02,
          4.60609645e-02,  -1.17926067e-02,   5.04039638e-02,
         -1.01551704e-01,  -4.87024933e-02,   5.30825332e-02,
         -7.67892748e-02,   6.12273216e-02,   8.86021741e-03,
          1.84427164e-02,  -2.44813152e-02,   1.18844314e-02,
         -4.85359132e-02,  -3.41736265e-02],
       [ -6.52710721e-02,  -6.10964326e-03,   1.72439829e-01,
          2.87315827e-02,   2.95628253e-02,  -6.32138252e-02,
         -2.04140004e-02,  -5.10783680e-02,   4.06459533e-02,
         -2.41351919e-03,  -1.70871001e-02,   3.92457135e-02,
         -1.96605697e-02,  -6.73864111e-02,  -5.14569655e-02,
         -1.09140938e-02,  -7.87671730e-02,   5.69710732e-02,
         -2.42652781e-02,   1.57195777e-02],
       [ -7.60973245e-03,   4.19496857e-02,  -6.08344153e-02,
          1.75639056e-02,   7.08783120e-02,  -4.13534231e-02,
          8.79973918e-03,  -4.08221595e-02,   6.01965003e-02,
         -9.44872480e-03,  -1.47575485e-02,   1.01183891e-01,
         -1.97253432e-02,  -6.14388175e-02,   9.31789503e-02,
          1.84296723e-02,   7.05609173e-02,   5.51588014e-02,
         -3.19088250e-02,   1.11692131e-03],
       [ -2.48095356e-02,   3.46727706e-02,  -6.31395504e-02,
         -1.58898011e-02,   9.35646370e-02,   1.41422302e-02,
         -2.08952674e-03,  -2.98356335e-03,  -3.78387906e-02,
          6.09615520e-02,  -3.48243415e-02,  -1.62422040e-03,
          2.09624153e-02,   1.20450653e-01,  -2.97269356e-02,
         -5.14040664e-02,   2.72039138e-03,   4.59846156e-03,
         -5.65866427e-03,   3.79555635e-02],
       [ -8.49926099e-03,  -6.95832521e-02,  -1.08227329e-02,
          4.03986834e-02,  -1.04079535e-02,  -5.40913008e-02,
         -6.76859245e-02,  -7.02759027e-02,   4.04350460e-02,
          6.09330051e-02,  -7.85250682e-03,  -6.91126753e-03,
         -7.66392006e-03,   7.85165951e-02,   1.82834156e-02,
         -3.50007825e-02,  -9.08106342e-02,   1.86927281e-02,
          1.12292133e-01,   3.23394276e-02],
       [ -1.90263540e-01,   1.28413532e-02,   1.24906041e-02,
          3.78559083e-02,  -6.98516294e-02,   2.23626848e-02,
          9.92284971e-04,   1.08520119e-02,  -2.88398359e-02,
         -6.85132667e-03,  -2.02695262e-02,   3.00961230e-02,
          1.41421631e-02,  -1.35993496e-01,  -5.51721342e-02,
         -7.65316859e-02,  -4.81927209e-02,  -3.01000923e-02,
         -3.44766267e-02,   2.22409423e-03],
       [  2.25120969e-02,   1.63000431e-02,  -7.42542837e-03,
          2.99978312e-02,   1.55989397e-02,  -3.69274843e-04,
         -2.29537897e-02,  -1.12219853e-02,   1.01277076e-01,
          5.81122413e-02,   3.92843187e-02,   7.64999837e-02,
         -4.85656736e-03,  -3.83817106e-02,   8.31848234e-02,
         -5.10190539e-02,   3.96479778e-02,  -1.30493507e-01,
         -6.12395369e-02,  -1.08804740e-02],
       [ -2.27883062e-03,   2.23409887e-02,  -1.26817627e-02,
          1.28894467e-02,   4.57469635e-02,   7.20911101e-02,
         -1.81690343e-02,   3.99964713e-02,  -2.55054217e-02,
          9.11430866e-02,   3.47683690e-02,  -2.58613117e-02,
          4.46259379e-02,  -4.16251011e-02,   5.62068634e-02,
          4.41685170e-02,  -6.60746619e-02,  -1.02525666e-01,
         -1.18323108e-02,  -9.76542570e-03],
       [  7.38679338e-03,  -5.77703826e-02,   8.95276591e-02,
         -1.34286089e-02,   2.63028648e-02,   4.00835462e-02,
          6.89808577e-02,  -2.82051768e-02,  -6.93192258e-02,
          5.08523546e-02,  -4.33948124e-03,   1.96558367e-02,
          5.13351932e-02,   3.81030552e-02,  -5.45771308e-02,
         -1.22643700e-02,  -5.65376990e-02,  -4.41459641e-02,
          4.00528722e-02,   6.56712800e-04],
       [  7.17936158e-02,   7.57111534e-02,   3.10674515e-02,
         -5.04587702e-02,   5.63789606e-02,  -4.24952321e-02,
         -2.88734343e-02,  -1.38353547e-02,  -7.95730352e-02,
          2.56383009e-02,   6.20447211e-02,   1.02946438e-01,
         -1.20476494e-02,   4.86077927e-02,  -1.46687869e-02,
          2.77987029e-02,   5.85188232e-02,   3.25671546e-02,
         -8.66184290e-03,  -1.01840951e-01],
       [  3.98652665e-02,  -5.48972143e-03,   3.07137463e-02,
         -6.15899675e-02,   3.37957032e-03,  -5.39346226e-02,
         -3.05523574e-02,   3.92665863e-02,  -2.31611691e-02,
         -3.03067900e-02,   4.61531542e-02,   5.88104613e-02,
         -3.81272547e-02,  -2.22975574e-02,  -6.67319894e-02,
         -2.38337908e-02,  -3.98031399e-02,  -6.02734499e-02,
         -6.81483299e-02,  -4.65803407e-03],
       [ -5.80017408e-03,   2.73798453e-03,   1.74601059e-02,
          5.45388944e-02,  -1.00367643e-01,  -6.47106022e-02,
         -1.36716021e-02,  -3.72577161e-02,  -6.94688112e-02,
          1.11473603e-02,   5.92360497e-02,  -8.28017816e-02,
          2.73864176e-02,   5.27232252e-02,   2.13222113e-02,
         -8.24963972e-02,  -4.18167375e-02,  -3.32245082e-02,
         -2.50440687e-02,  -9.84252058e-03],
       [ -3.66545059e-02,  -6.98891655e-02,   3.83957140e-02,
         -5.52812330e-02,  -3.26333605e-02,   8.60804634e-04,
         -8.52998253e-03,   2.18858179e-02,  -9.36348271e-03,
          5.21372445e-02,  -8.43226835e-02,  -4.61937189e-02,
          6.17844239e-02,  -2.45810803e-02,  -2.75687035e-02,
         -6.84906170e-02,   7.29588512e-03,  -1.77959688e-02,
          4.43700738e-02,  -3.83865573e-02],
       [  5.31024225e-02,   1.61491260e-02,  -1.28564229e-02,
         -4.92287949e-02,  -1.88323241e-02,  -7.13750944e-02,
          3.24881868e-03,  -8.90999362e-02,   5.01458421e-02,
         -2.59348657e-02,  -5.08206859e-02,  -2.13366728e-02,
          7.26699317e-03,  -9.05699655e-03,   2.91602109e-02,
          8.96761846e-03,  -4.41657491e-02,  -2.30793841e-03,
          1.18628358e-02,   1.20853288e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01362158],
       [ 0.04741799],
       [-0.01863529],
       [ 0.00315277],
       [-0.05493599],
       [-0.0012298 ],
       [ 0.05483631],
       [ 0.01556857],
       [-0.01986001],
       [-0.07146914],
       [ 0.12827535],
       [ 0.06101919],
       [ 0.02408284],
       [ 0.01026602],
       [ 0.006329  ],
       [ 0.08792193],
       [-0.02271587],
       [ 0.02694021],
       [ 0.0208486 ],
       [ 0.03943884]], dtype=float32), array([ 0.], dtype=float32)]
