       [ -8.38382617e-02,  -5.60497940e-02,  -1.51106969e-01,
          2.89212447e-02,  -3.87525149e-02,  -1.08938590e-02,
         -1.10506915e-01,   9.77843180e-02,  -4.72574793e-02,
          1.12121046e-01,   6.27991185e-02,  -2.74152309e-02,
          1.26424972e-02,   4.34763283e-02,   1.38934841e-02,
         -8.57767612e-02,   2.13477183e-02,   8.28584954e-02,
          2.29193904e-02,  -2.42139734e-02],
       [ -8.77570584e-02,   1.62307750e-02,  -9.61733982e-02,
          1.39244543e-02,  -3.05594015e-03,  -1.37062119e-02,
          8.02016258e-03,  -3.10127866e-02,  -3.76159362e-02,
         -9.19547770e-03,  -2.20265463e-02,  -7.14365917e-04,
         -2.20020320e-02,  -5.96568473e-02,   7.67205060e-02,
         -6.45309016e-02,   8.48301277e-02,  -1.48511231e-02,
         -1.37439100e-02,   2.04913076e-02],
       [ -1.82326417e-02,  -1.15279173e-02,   6.61985502e-02,
         -7.92088266e-03,  -2.52725240e-02,   4.65759411e-02,
          1.53038772e-02,  -4.82543372e-02,  -2.17837673e-02,
         -1.12251136e-02,  -1.52921490e-03,   7.56181031e-02,
          7.88562149e-02,   6.76195091e-03,   6.06135242e-02,
         -2.56811678e-02,  -5.31814992e-02,   1.98516529e-03,
         -1.53929191e-02,  -5.48112467e-02],
       [  5.84317036e-02,  -6.24032393e-02,   9.06698927e-02,
         -9.43899602e-02,  -4.95080799e-02,  -1.24583049e-02,
         -9.33872256e-03,   7.98572302e-02,   4.19951119e-02,
          6.25168858e-03,  -2.69104224e-02,   8.96584615e-03,
          3.26999053e-02,  -9.66052786e-02,   1.05783001e-01,
          4.70648818e-02,   3.64677049e-02,   6.82476163e-03,
         -5.85508645e-02,  -3.49627845e-02],
       [  2.59251390e-02,   4.39466164e-03,   2.57075876e-02,
          7.50691518e-02,   1.29014954e-01,  -4.57108356e-02,
          1.77582856e-02,   3.07982061e-02,   2.67803599e-03,
         -4.46332172e-02,  -2.17536818e-02,   1.47610782e-02,
          8.80584642e-02,   6.43598987e-03,   3.62263359e-02,
          7.17220157e-02,   1.16103496e-02,   5.50581180e-02,
         -4.91132364e-02,  -3.57480645e-02],
       [ -1.05121247e-02,  -3.73930112e-02,  -6.99362978e-02,
          5.46021946e-02,  -4.55878451e-02,  -4.18499671e-02,
         -9.01193097e-02,  -1.50057478e-02,  -3.11235916e-02,
         -2.12176647e-02,   1.50195388e-02,  -8.89667775e-03,
         -3.68890166e-02,  -3.34821828e-03,  -3.17298397e-02,
          8.53389353e-02,   6.01904802e-02,   3.43895517e-02,
         -1.77239906e-02,   3.10614193e-03],
       [ -8.09209868e-02,   1.53309992e-02,  -3.68556264e-03,
         -8.07475075e-02,   2.05566660e-02,  -2.65168548e-02,
          2.71128397e-02,   7.16902665e-04,   3.45252529e-02,
          3.18870693e-02,  -1.08874170e-02,  -3.88053954e-02,
          1.00907590e-02,  -2.46852431e-02,   1.51720569e-01,
          3.85488831e-02,  -2.74170041e-02,  -3.44792940e-02,
         -2.47460324e-02,  -5.00040464e-02],
       [ -5.10506034e-02,  -6.67586103e-02,  -1.03737498e-02,
         -4.73419391e-02,  -2.05702223e-02,   2.77364645e-02,
          2.90682651e-02,   8.27464685e-02,   3.92875783e-02,
          2.39694007e-02,   5.06748958e-03,  -9.26852971e-02,
          6.43735053e-04,  -2.77292021e-02,   6.40762225e-02,
          1.10133374e-02,   8.17907136e-03,   3.95826735e-02,
         -3.65233794e-02,  -3.96572687e-02],
       [  3.17769609e-02,   2.58177109e-02,   2.56150812e-02,
         -2.55571399e-02,  -4.55018915e-02,   5.45418961e-03,
         -5.20697646e-02,  -1.01664320e-01,   3.06980358e-03,
          1.53350364e-03,   3.40622850e-02,   1.18984893e-01,
          3.17554921e-02,  -4.84524928e-02,  -9.83825848e-02,
          1.31174643e-02,  -3.96541990e-02,   1.73367523e-02,
         -1.26695875e-02,   5.14816716e-02],
       [  1.57120284e-02,  -2.68664211e-02,   3.09377303e-03,
         -9.27385092e-02,   3.47431167e-03,  -1.35239800e-02,
          1.87517293e-02,   6.47736117e-02,   4.90574762e-02,
          2.98202434e-03,   1.17743472e-02,  -2.36782338e-02,
          2.81570908e-02,  -2.81397346e-02,   3.93853933e-02,
          8.13615322e-02,  -2.10225563e-02,   1.06900325e-02,
          4.51452658e-02,   6.55075684e-02],
       [  4.47503617e-03,   4.24645208e-02,   1.22516073e-01,
          5.09089790e-02,  -6.58009723e-02,   3.51986922e-02,
          5.80619350e-02,  -8.99157152e-02,   2.42894306e-03,
          5.10163084e-02,  -1.68212950e-02,  -3.39550003e-02,
         -8.34398270e-02,   9.79195698e-04,   1.43992379e-02,
         -5.06880740e-03,  -1.05455950e-01,   1.09291477e-02,
          8.33300948e-02,  -1.26128243e-02],
       [ -1.14046875e-02,  -3.21535692e-02,   5.48314415e-02,
          1.06566912e-02,   6.51125386e-02,   6.18239157e-02,
         -4.58090864e-02,   4.69730459e-02,   9.48933885e-03,
          7.94522986e-02,  -2.56681629e-02,   2.01576091e-02,
          4.80414880e-03,  -1.81675702e-02,  -2.80244295e-02,
         -7.47151077e-02,  -2.07971558e-02,  -5.77310324e-02,
          2.21371409e-02,   4.14775051e-02],
       [  3.24840508e-02,   2.35419106e-02,  -1.72866937e-02,
          6.73355488e-03,  -3.27001028e-02,   5.78647330e-02,
          2.13337932e-02,  -5.61297610e-02,   2.61372961e-02,
         -2.58307438e-02,  -6.55959919e-02,  -4.78813685e-02,
         -3.61258946e-02,   8.32815748e-03,  -4.39295508e-02,
          1.86694413e-02,  -3.10752187e-02,   2.66127642e-02,
         -5.02196625e-02,  -2.09266078e-02],
       [  8.05732270e-04,  -1.07089654e-01,  -3.76350805e-02,
          4.33340482e-02,   2.74017965e-03,  -2.61749681e-02,
          1.76800266e-02,  -2.60579865e-02,  -7.43166730e-02,
         -1.35560278e-02,  -1.10030053e-02,  -2.63898764e-02,
         -4.49576639e-02,   5.45342937e-02,   6.13208413e-02,
          2.32911278e-02,  -9.44105256e-03,  -6.20086081e-02,
         -4.91423197e-02,   3.85113619e-02],
       [ -4.17085066e-02,  -5.94541021e-02,   1.31978411e-02,
          2.45962758e-02,  -1.58150848e-02,  -8.42659697e-02,
         -2.27521043e-02,   3.00406106e-02,  -3.41702509e-03,
         -1.89752933e-02,   9.82541963e-03,  -5.16811721e-02,
          9.03512910e-02,  -1.14814274e-01,   2.71861199e-02,
          6.54842779e-02,  -4.46061678e-02,   2.75526289e-02,
          2.70436686e-02,   5.03439866e-02],
       [  1.48538491e-02,   3.91141847e-02,   7.45093524e-02,
         -5.89972399e-02,   2.13503353e-02,  -5.26531599e-02,
          4.88405041e-02,  -8.45626593e-02,  -1.03856400e-02,
         -6.22545276e-03,  -4.22141179e-02,   2.29993798e-02,
         -3.81394150e-03,   2.78467368e-02,   3.89365777e-02,
         -2.27631629e-03,   1.81398951e-02,  -2.32367571e-02,
         -3.34045640e-03,  -5.19331079e-03],
       [  7.58534372e-02,  -4.82546054e-02,  -1.39069107e-05,
         -1.07116811e-01,  -4.86659817e-02,   3.25040296e-02,
         -5.85324168e-02,   5.47593534e-02,  -5.93745075e-02,
          1.21952584e-02,  -2.65070684e-02,   4.01924513e-02,
         -7.92133063e-02,   5.13133593e-02,   6.96712499e-03,
         -5.43306060e-02,  -3.32882516e-02,   6.17158541e-04,
         -9.13377628e-02,  -3.79605941e-03],
       [  4.61467952e-02,   1.43574122e-02,   2.78572422e-02,
         -1.82939768e-02,  -4.88808239e-03,  -2.43266430e-02,
          5.15663698e-02,  -2.67683566e-02,  -6.83278218e-02,
         -6.50566164e-03,   2.48787086e-02,  -1.04046956e-01,
         -9.61969495e-02,  -1.40955364e-02,   4.98594530e-02,
          8.66816491e-02,   1.91393904e-02,  -5.62702585e-03,
         -3.31265084e-03,   2.32364908e-02],
       [ -1.76965259e-03,  -3.33918296e-02,  -6.20607547e-02,
         -2.58990359e-02,  -7.33311987e-03,  -2.10679485e-03,
          2.75896699e-03,   3.63117345e-02,  -2.04666890e-02,
         -2.23258790e-02,   3.89758311e-02,  -7.08632693e-02,
          4.49210629e-02,  -1.02104023e-02,   2.93499082e-02,
          3.59146819e-02,   4.24944982e-02,   7.66503764e-03,
          4.32009436e-02,  -6.14238856e-03],
       [  3.11352108e-02,   9.93360486e-03,   1.52641451e-02,
         -5.72287850e-02,  -1.44405840e-02,   3.05323396e-02,
          2.88555422e-03,  -5.24722971e-03,   4.90682013e-02,
         -8.12066998e-03,  -1.19193338e-01,  -5.23203798e-02,
          1.06823586e-01,  -7.90732428e-02,   7.85705671e-02,
          8.68474767e-02,   7.27020577e-02,   8.35287645e-02,
         -2.99250167e-02,  -9.32097733e-02],
       [  7.52853081e-02,  -4.76460084e-02,  -6.76762909e-02,
         -5.31804329e-03,  -7.64801586e-03,   1.24888320e-03,
         -4.31679487e-02,   6.86198175e-02,  -6.05093949e-02,
         -3.96024995e-02,  -3.65588926e-02,   3.84739153e-02,
         -5.24707213e-02,   5.83011322e-02,  -9.03318357e-03,
          3.77426408e-02,  -4.04480621e-02,  -7.18171522e-03,
          8.07323679e-02,   3.17735784e-02],
       [  6.98672459e-02,  -5.91481701e-02,  -1.83188412e-02,
          2.04326306e-02,   6.26712665e-02,   6.92254230e-02,
          7.11600184e-02,  -2.53801402e-02,   3.44400927e-02,
         -9.81364474e-02,   8.84547085e-03,  -1.07966483e-01,
          3.76495309e-02,  -1.32298067e-01,   3.17470767e-02,
          3.30826864e-02,  -4.84358668e-02,   2.14828458e-02,
         -5.65869510e-02,  -1.89237203e-02],
       [  6.21486567e-02,  -5.81352413e-02,   7.53728971e-02,
          6.28642216e-02,  -1.24380430e-02,  -1.65709332e-02,
         -2.81234235e-02,   1.86726619e-02,  -6.15103841e-02,
          5.45717292e-02,  -3.12187169e-02,  -6.03382178e-02,
         -2.63757836e-02,   3.99135314e-02,  -5.39432541e-02,
         -5.46967089e-02,  -3.02486513e-02,   5.10672033e-02,
         -3.92237417e-02,   7.34362826e-02],
       [ -3.84004526e-02,  -1.52117256e-02,  -2.25185007e-02,
          1.39196683e-03,   4.13535982e-02,  -1.64730828e-02,
         -1.10634435e-02,   2.22066734e-02,  -1.24468720e-02,
          1.03438653e-01,   1.61777865e-02,   1.29252598e-02,
         -4.86046402e-03,  -9.74236354e-02,  -6.00123070e-02,
         -9.69010219e-03,   1.05248228e-01,  -3.17652710e-02,
         -1.80631131e-02,   7.17039173e-03],
       [  5.22986650e-02,  -9.56765655e-03,  -5.54684661e-02,
          1.70771834e-02,   2.55020298e-02,  -2.38133911e-02,
          1.78917386e-02,   2.89676134e-02,   3.93395200e-02,
          2.90722940e-02,   2.84185953e-04,   2.77248863e-02,
          6.52998388e-02,  -3.29667144e-02,   6.44232705e-03,
         -8.94936323e-02,   2.73567289e-02,  -6.60121888e-02,
          5.01900688e-02,  -1.80749763e-02],
       [ -7.83983094e-04,   5.68811409e-02,   3.22415791e-02,
          4.44273204e-02,   7.84728378e-02,   4.52490300e-02,
          5.04984073e-02,   2.01110565e-03,   2.41584517e-02,
          1.03966789e-02,  -6.99813059e-03,   1.46051785e-02,
          2.59313788e-02,  -3.22429389e-02,   7.03065563e-03,
          4.92114052e-02,  -9.81232747e-02,   4.18189093e-02,
          1.28552830e-02,  -1.95915978e-02],
       [ -2.71003693e-02,  -6.41277507e-02,  -5.29041477e-02,
          2.15827525e-02,   3.49310301e-02,   4.55658771e-02,
         -3.49828713e-02,   6.84920698e-02,  -9.24144685e-03,
         -1.23888291e-01,   1.92649700e-02,   2.77958754e-02,
          3.37224863e-02,   4.68398742e-02,   1.04029372e-01,
          5.24973534e-02,   4.31475490e-02,  -6.51473254e-02,
          1.88041832e-02,   7.89498687e-02],
       [  2.62073260e-02,  -3.50108258e-02,   4.54266965e-02,
         -4.08810787e-02,  -9.87154022e-02,   9.15999189e-02,
          7.28536546e-02,  -3.84902507e-02,  -2.56329682e-02,
          3.05525102e-02,  -1.61419902e-02,  -5.16238585e-02,
          2.89391782e-02,  -4.29613031e-02,   7.03392327e-02,
          5.67033105e-02,   1.67208221e-02,   4.36470769e-02,
          1.00338243e-01,   3.19992565e-02],
       [ -4.21853224e-03,   2.03824230e-02,   3.53352516e-03,
         -1.34595251e-02,  -7.07971007e-02,   2.24646963e-02,
         -5.79623394e-02,   6.80281548e-03,  -3.93368267e-02,
          6.93804249e-02,   9.76063535e-02,  -3.65154222e-02,
         -4.00209539e-02,   7.82127306e-02,   4.36135626e-04,
         -3.63869704e-02,  -2.97861192e-02,   1.41200665e-02,
         -6.21655695e-02,   6.18092669e-03],
       [ -3.66837718e-02,  -3.48335318e-02,   2.53698919e-02,
          1.39444722e-02,   9.98639222e-03,   4.77888621e-03,
         -1.15912016e-02,   2.14210581e-02,  -1.97475329e-02,
         -8.74678344e-02,  -2.69553419e-02,   4.58947159e-02,
          2.02165521e-03,  -1.64270289e-02,   7.19014481e-02,
         -1.11567229e-03,   6.26056865e-02,  -3.08242906e-03,
          1.28430575e-02,  -8.54815636e-03],
       [ -4.73250225e-02,   1.06712215e-01,  -5.66417240e-02,
          3.26615945e-02,   3.04271039e-02,   1.26211151e-01,
          3.06728482e-02,  -1.00755468e-02,  -9.62922797e-02,
         -6.98371530e-02,   4.78310809e-02,  -1.80140547e-02,
          8.79719183e-02,  -2.40706671e-02,   6.79189488e-02,
         -7.11374311e-03,  -5.18456213e-02,  -1.56668071e-02,
         -5.84141500e-02,   1.24083215e-03],
       [  5.56179360e-02,  -2.90314145e-02,  -6.82846308e-02,
          2.81113070e-02,  -5.34168668e-02,  -1.24578690e-02,
          1.10357083e-01,   7.95671046e-02,  -7.36187166e-03,
          3.81604098e-02,  -5.30467592e-02,   5.45941619e-03,
          2.73188893e-02,   8.57100636e-02,  -4.89517188e-05,
          6.32126853e-02,  -2.20630970e-02,   8.95296559e-02,
          1.21359050e-03,  -1.31339356e-01],
       [  1.67363193e-02,  -5.21498211e-02,   7.30456412e-02,
          9.68052167e-03,   3.52796055e-02,   1.13190059e-02,
          2.71443408e-02,  -3.61190252e-02,   7.06629306e-02,
          2.82253921e-02,   9.05862171e-03,   4.02709953e-02,
          9.20305923e-02,   1.94675531e-02,   1.53141320e-02,
          5.44208176e-02,   2.06388664e-02,  -5.75371273e-02,
          1.14852332e-01,   3.13751362e-02],
       [ -7.70271290e-03,   3.14460658e-02,   1.36238029e-02,
          6.99985325e-02,   1.50560243e-02,   5.28332181e-02,
          3.25639807e-02,   7.48121813e-02,  -1.02906143e-02,
         -3.11584007e-02,   9.07392707e-03,  -5.44883907e-02,
          2.85282638e-02,   2.75646336e-02,   6.68108091e-02,
         -5.97145874e-03,  -6.90571293e-02,   1.95233971e-02,
         -9.84850526e-02,   4.89293747e-02],
       [  5.11566363e-02,  -3.56044807e-02,   5.92844673e-02,
          3.46963443e-02,  -9.50337872e-02,   3.55602019e-02,
         -2.17115879e-02,  -3.52264009e-02,   5.61961830e-02,
         -6.23259917e-02,   4.01385091e-02,  -2.43433230e-02,
         -2.24180967e-02,  -6.38588844e-03,   1.93085298e-02,
         -4.70199697e-02,  -3.18977609e-02,  -4.06252667e-02,
          6.12898776e-03,   4.25002687e-02],
       [  1.00354915e-02,  -2.35433802e-02,  -3.94955091e-02,
          4.38189805e-02,   3.12717035e-02,   1.67345721e-02,
         -7.09812939e-02,  -7.25026503e-02,   7.01096058e-02,
          1.16072714e-01,   1.38320744e-01,  -2.77075870e-03,
         -1.12150777e-02,   8.08850750e-02,   5.34526221e-02,
          2.42753681e-02,  -3.57254110e-02,   6.45055175e-02,
         -6.43733665e-02,   5.18377535e-02],
       [ -9.45336148e-02,  -1.88614316e-02,   1.22606017e-01,
         -4.22728173e-02,   7.28071854e-03,   1.01066073e-02,
          1.76340770e-02,   5.30015714e-02,  -4.79305051e-02,
         -3.02623548e-02,  -7.05139264e-02,  -4.48832437e-02,
         -1.84677858e-02,  -3.52624208e-02,   3.29427198e-02,
         -4.08450961e-02,  -2.44673174e-02,   3.75800543e-02,
         -2.62057725e-02,   5.01039028e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02116584],
       [-0.06045055],
       [ 0.00586078],
       [ 0.02846516],
       [ 0.04572152],
       [-0.02309145],
       [-0.02838212],
       [ 0.06831769],
       [-0.00159465],
       [-0.02655987],
       [-0.01393982],
       [ 0.01163336],
       [-0.06021164],
       [ 0.06695358],
       [ 0.07849251],
       [ 0.03723625],
       [ 0.02943687],
       [ 0.05796167],
       [ 0.14291021],
       [-0.09904969]], dtype=float32), array([ 0.], dtype=float32)]
