[array([[ -4.06929962e-02,  -6.74466640e-02,   6.41933084e-02,
          7.76185691e-02,  -1.35125354e-01,   8.28751028e-02,
          7.18782768e-02,  -5.07098548e-02,   6.39570951e-02,
          7.74497241e-02,   7.59689212e-02,   7.77000189e-02,
         -4.07081544e-02,   7.32903406e-02,   6.92548379e-02,
         -2.03160178e-02,  -1.35119945e-01,  -9.45235416e-02,
          7.12483153e-02,   7.68681169e-02,   6.72551095e-02,
          6.88140318e-02,  -7.23629892e-02,   8.99511799e-02,
          8.47004950e-02,  -4.59714606e-02,   4.61502410e-02,
          8.08921456e-02,   9.54748392e-02,  -4.88699116e-02,
          7.10782930e-02,  -6.59894496e-02,   3.70516740e-02,
          9.82710272e-02,   6.57953024e-02,   7.81277195e-02,
         -9.12576243e-02,  -1.05831802e-01,   6.95514977e-02,
          6.16809428e-02,   7.86011517e-02,  -5.98944426e-02,
         -6.95103332e-02,   4.65692431e-02,   6.71613440e-02,
         -6.99396580e-02,   7.37472996e-02,  -1.10373780e-01,
         -8.21499825e-02,  -6.06610179e-02],
       [  3.42529379e-02,  -1.27382740e-01,   1.59085542e-02,
          3.55444178e-02,   1.15580959e-02,   9.19710752e-03,
         -5.67356460e-02,  -2.95276530e-02,   4.58772574e-03,
          7.46819377e-02,  -4.21044504e-04,   2.06807163e-02,
         -1.20517574e-02,   6.00727624e-04,  -9.50706229e-02,
         -1.10335052e-01,   5.08395806e-02,   5.71758673e-03,
         -9.58644748e-02,   4.56299586e-03,   8.58271681e-03,
         -4.68849279e-02,   5.42054288e-02,   1.41994566e-01,
         -1.69932228e-02,   4.63986583e-02,  -5.22831343e-02,
         -1.21663492e-02,   1.10944025e-01,   1.33143319e-02,
          7.22500384e-02,   3.11477855e-02,   3.32176685e-02,
         -4.72471304e-02,  -3.55867646e-03,  -3.82118635e-02,
         -1.05323449e-01,   2.90652597e-03,  -3.46540958e-02,
         -8.89561996e-02,   6.48254231e-02,  -1.06161097e-02,
         -1.47281826e-04,  -9.82209295e-02,   1.15000285e-01,
         -2.64497176e-02,  -6.15255944e-02,   2.19463296e-02,
         -3.26667279e-02,   9.44978595e-02],
       [  5.26324734e-02,   6.79253861e-02,   1.57528464e-02,
         -2.10489854e-02,  -4.32973262e-03,   3.11465655e-03,
          4.62704413e-02,  -8.31457414e-03,  -5.62139936e-02,
          4.01448598e-03,  -4.36334237e-02,   2.48828493e-02,
          2.52049174e-02,   7.79186236e-03,  -7.76169449e-02,
         -1.34129375e-02,   7.66301155e-02,  -4.71378341e-02,
         -1.99302305e-02,   1.06945653e-02,   4.28621210e-02,
         -1.28604313e-02,   4.40027751e-02,  -5.65872565e-02,
          4.50317487e-02,   3.31000201e-02,  -3.18168313e-03,
          9.82380845e-03,  -2.15209113e-03,  -3.69026116e-03,
          5.69125731e-03,  -7.36235157e-02,  -3.19028972e-03,
         -4.51100394e-02,   7.78515935e-02,  -1.64578296e-02,
         -2.10908540e-02,  -2.79520694e-02,  -8.38179812e-02,
          6.79644942e-03,   6.43530190e-02,   6.78234845e-02,
          5.93078472e-02,   8.04220513e-02,  -1.15893558e-02,
          1.82505660e-02,  -9.41848531e-02,   3.26104462e-02,
         -7.53616914e-03,   2.93171816e-02],
       [ -5.76611646e-02,   9.66919120e-03,  -7.30326250e-02,
         -1.33483946e-01,   1.93448272e-02,  -7.24455044e-02,
         -6.47784695e-02,  -2.72444282e-02,  -4.60616127e-02,
          2.94790100e-02,  -5.99416858e-03,  -7.97843263e-02,
         -3.76130939e-02,   5.86372204e-02,   3.66544630e-03,
          4.37151752e-02,   2.78091687e-03,  -6.16034530e-02,
         -3.52130681e-02,  -1.11677051e-02,   1.00928664e-01,
         -1.93162318e-02,   5.99263497e-02,  -8.10793266e-02,
          3.87939299e-03,  -3.11137829e-02,   7.58052915e-02,
          8.26786608e-02,   1.50276423e-02,   6.95104524e-02,
          1.88398454e-02,   9.58961770e-02,  -7.51815066e-02,
          3.91005017e-02,   3.48105244e-02,   4.66724820e-02,
          9.04564112e-02,   6.70384392e-02,   1.28323575e-02,
         -4.15040515e-02,   6.01141341e-02,  -4.61927541e-02,
          2.01449413e-02,  -3.05130817e-02,   8.47316384e-02,
          8.66554957e-03,   7.16017857e-02,  -2.49947887e-02,
         -6.86139101e-03,   4.25657118e-03],
       [  1.72188878e-02,   3.15015800e-02,   2.72522755e-02,
