        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.00179778e+11,  -7.37714586e+10,   1.43922801e+10,
          2.43831947e+11,   5.35476142e+11,  -3.89299405e+10,
          4.53221458e+10,  -6.05076416e+08,   3.81847552e+10,
         -2.01545954e+12,   5.39606548e+10,   3.32537528e+12,
         -1.54976676e+10,  -1.10491902e+11,   1.15859941e+12,
          1.42782071e+11,   6.15509131e+03,   1.28275898e+11,
         -4.72756879e+10,  -1.57657999e+10],
       [ -7.09298668e+10,   2.43478548e+10,  -4.71509760e+09,
         -8.21835284e+10,  -1.89193454e+11,   1.31070505e+10,
         -1.44088627e+10,   3.04107264e+08,  -1.22937375e+10,
          6.32333926e+11,  -1.77636905e+10,  -1.17587575e+12,
          4.90116762e+09,   3.51277220e+10,  -3.58512787e+11,
         -4.67827589e+10,   5.86277539e+03,  -4.25227100e+10,
          1.53976381e+10,   6.53134899e+09],
       [ -7.24223836e+10,   2.67719414e+10,  -5.23441818e+09,
         -8.82256937e+10,  -1.93726251e+11,   1.40859699e+10,
         -1.67415757e+10,   1.79956048e+08,  -1.40232059e+10,
          7.30352058e+11,  -1.96218819e+10,  -1.20306218e+12,
          5.73987226e+09,   4.08146780e+10,  -4.16887538e+11,
         -5.19272325e+10,  -6.73883728e+02,  -4.64467313e+10,
          1.71973386e+10,   5.70824141e+09],
       [  2.35644764e+11,  -8.52324762e+10,   1.65753293e+10,
          2.83662156e+11,   6.29912764e+11,  -4.52781138e+10,
          5.12762184e+10,  -8.68353216e+08,   4.35091087e+10,
         -2.30478604e+12,   6.22191002e+10,   3.91262922e+12,
         -1.74794977e+10,  -1.25007512e+11,   1.32742316e+12,
          1.64448961e+11,  -3.70744287e+03,   1.48582367e+11,
         -5.43670190e+10,  -1.92851292e+10],
       [  1.59123653e+11,  -5.76562831e+10,   1.12482816e+10,
          1.91163531e+11,   4.25305768e+11,  -3.05115116e+10,
          3.56496671e+10,  -4.63141152e+08,   2.99671306e+10,
         -1.55200337e+12,   4.22229279e+10,   2.64179103e+12,
         -1.22035978e+10,  -8.69111480e+10,   8.83221398e+11,
          1.11589933e+11,   4.86014014e+03,   1.00168606e+11,
         -3.68964280e+10,  -1.31657841e+10],
       [ -8.52501053e+10,   3.16410429e+10,  -6.18945331e+09,
         -1.04196948e+11,  -2.28068819e+11,   1.66375465e+10,
         -1.98319821e+10,   2.04356384e+08,  -1.65954499e+10,
          8.65576550e+11,  -2.31940567e+10,  -1.41627333e+12,
          6.80146176e+09,   4.83488891e+10,  -4.94458536e+11,
         -6.14044262e+10,   1.07674990e+04,  -5.48809523e+10,
          2.03449958e+10,   6.60283955e+09],
       [  1.99776649e+11,  -7.22940477e+10,   1.40572948e+10,
          2.40652059e+11,   5.34054568e+11,  -3.84130621e+10,
          4.34323620e+10,  -7.43635392e+08,   3.68714097e+10,
         -1.95617856e+12,   5.27656018e+10,   3.31718617e+12,
         -1.48024095e+10,  -1.05884762e+11,   1.12754911e+12,
          1.39465163e+11,   4.53402344e+03,   1.26047740e+11,
         -4.61071974e+10,  -1.63427123e+10],
       [ -1.49717596e+10,   6.13141709e+09,  -1.15431770e+09,
         -2.07575470e+10,  -4.03786506e+10,   3.32297293e+09,
         -2.46997530e+09,   2.03427744e+08,  -2.45533005e+09,
          1.92949961e+11,  -4.29170099e+09,  -2.50261176e+11,
          7.76211648e+08,   6.02159206e+09,  -1.30016559e+11,
         -1.14582077e+10,  -5.63649268e+03,  -1.11228744e+10,
          3.82341837e+09,   5.87101888e+08],
       [ -1.55337097e+11,   5.70695188e+10,  -1.11469804e+10,
         -1.88500787e+11,  -4.15425069e+11,   3.00934124e+10,
         -3.54505933e+10,   4.21459168e+08,  -2.97549455e+10,
          1.55175158e+12,  -4.18017444e+10,  -2.57999897e+12,
          1.21426104e+10,   8.64258376e+10,  -8.86376432e+11,
         -1.10584553e+11,   9.04163284e+01,  -9.90957486e+10,
          3.66060872e+10,   1.23937475e+10],
       [  8.81997251e+10,  -3.15663749e+10,   6.17119795e+09,
          1.04661828e+11,   2.35562861e+11,  -1.67006659e+10,
          1.99579013e+10,  -2.04830208e+08,   1.66495437e+10,
         -8.37104894e+11,   2.31850271e+10,   1.46348599e+12,
         -6.85526682e+09,  -4.86558597e+10,   4.68648329e+11,
          6.12215603e+10,  -7.20336572e+03,   5.46844426e+10,
         -2.02235904e+10,  -7.57950259e+09],
       [  2.31888683e+11,  -8.27651113e+10,   1.61052068e+10,
          2.75904659e+11,   6.19457413e+11,  -4.40281784e+10,
          5.03223828e+10,  -7.98114560e+08,   4.25406710e+10,
         -2.20890713e+12,   6.05135380e+10,   3.84837196e+12,
         -1.71842437e+10,  -1.22682122e+11,   1.25881300e+12,
          1.59781061e+11,  -1.20328735e+03,   1.44088154e+11,
         -5.27650652e+10,  -1.97545636e+10],
       [  2.26545320e+11,  -8.08815903e+10,   1.57040445e+10,
          2.70303707e+11,   6.05276275e+11,  -4.31375606e+10,
          4.82233836e+10,  -9.00099904e+08,   4.10455777e+10,
         -2.16829159e+12,   5.90002831e+10,   3.76016234e+12,
         -1.64173865e+10,  -1.17564940e+11,   1.24701049e+12,
          1.55808760e+11,  -8.35306543e+03,   1.41145670e+11,
         -5.14548777e+10,  -1.90828278e+10],
       [ -8.50374164e+10,   3.22990469e+10,  -6.34550733e+09,
         -1.05395012e+11,  -2.27693806e+11,   1.68334100e+10,
         -2.08226243e+10,   1.21212000e+08,  -1.72625183e+10,
          8.93580149e+11,  -2.37458391e+10,  -1.41358570e+12,
          7.16960154e+09,   5.07639685e+10,  -5.08383789e+11,
         -6.29461361e+10,   9.63763245e+02,  -5.58208737e+10,
          2.08919552e+10,   6.28947098e+09],
       [ -1.35216546e+11,   4.86587638e+10,  -9.48138086e+09,
         -1.61756004e+11,  -3.61318679e+11,   2.58155418e+10,
         -2.98451026e+10,   4.27983616e+08,  -2.51559793e+10,
          1.30488074e+12,  -3.56057416e+10,  -2.24449318e+12,
          1.02046249e+10,   7.27600742e+10,  -7.43217299e+11,
         -9.40633866e+10,  -4.54092468e+02,  -8.46206321e+10,
          3.10838497e+10,   1.13323622e+10],
       [  4.39275520e+11,  -1.61525694e+11,   3.14549248e+10,
          5.35270195e+11,   1.17507660e+12,  -8.54617293e+10,
          9.77309532e+10,  -1.52305805e+09,   8.27697480e+10,
         -4.41966762e+12,   1.17943362e+11,   7.29740109e+12,
         -3.33409075e+10,  -2.38260568e+11,   2.55602826e+12,
          3.12066179e+11,   5.88807178e+03,   2.81395593e+11,
         -1.03306461e+11,  -3.45180529e+10],
       [ -1.68997913e+11,   6.22150984e+10,  -1.21461801e+10,
         -2.05574029e+11,  -4.52013720e+11,   3.28211005e+10,
         -3.84484803e+10,   4.81533760e+08,  -3.23279278e+10,
          1.69633199e+12,  -4.55396721e+10,  -2.80715906e+12,
          1.31590031e+10,   9.37344778e+10,  -9.72134154e+11,
         -1.20499749e+11,   7.75975342e+03,  -1.08101165e+11,
          3.98952858e+10,   1.33441147e+10],
       [  2.22802706e+11,  -8.01309573e+10,   1.55874161e+10,
          2.66836066e+11,   5.95416711e+11,  -4.25872097e+10,
          4.84375552e+10,  -7.96472512e+08,   4.10330522e+10,
         -2.15465171e+12,   5.85364398e+10,   3.69863059e+12,
         -1.65248225e+10,  -1.18087041e+11,   1.23525648e+12,
          1.54644693e+11,   4.17159473e+03,   1.39604705e+11,
         -5.11008031e+10,  -1.85788969e+10],
       [  8.43470602e+10,  -3.01332992e+10,   5.86769510e+09,
          1.00384301e+11,   2.25321845e+11,  -1.60190843e+10,
          1.84168796e+10,  -2.77559872e+08,   1.55412562e+10,
         -8.03960062e+11,   2.20449874e+10,   1.39981278e+12,
         -6.29398938e+09,  -4.48989389e+10,   4.57237627e+11,
          5.82127043e+10,   1.87019495e+03,   5.24259656e+10,
         -1.92244244e+10,  -7.18616986e+09],
       [ -8.11034132e+10,   3.21738875e+10,  -6.27677645e+09,
         -1.05068151e+11,  -2.17746178e+11,   1.67976888e+10,
         -1.92213361e+10,   2.87847584e+08,  -1.63554908e+10,
          9.33040882e+11,  -2.34146120e+10,  -1.35087994e+12,
          6.54068122e+09,   4.68601856e+10,  -5.57395739e+11,
         -6.22762885e+10,   1.27638477e+04,  -5.61498644e+10,
          2.07405875e+10,   4.86487654e+09],
       [ -6.02155581e+10,   2.09926185e+10,  -4.06010726e+09,
         -7.07874652e+10,  -1.60744325e+11,   1.12931860e+10,
         -1.21915208e+10,   2.84565280e+08,  -1.04730081e+10,
          5.54788520e+11,  -1.52771543e+10,  -9.98865437e+11,
          4.13393152e+09,   2.97219994e+10,  -3.19528436e+11,
         -4.02843279e+10,   1.15272913e+03,  -3.67458427e+10,
          1.32752374e+10,   5.31439206e+09],
       [ -1.90895145e+11,   7.02007788e+10,  -1.36729354e+10,
         -2.32515092e+11,  -5.10641897e+11,   3.71239567e+10,
         -4.25161441e+10,   6.55985088e+08,  -3.59943045e+10,
          1.92079226e+12,  -5.12651510e+10,  -3.17117904e+12,
          1.45063926e+10,   1.03651123e+11,  -1.11049467e+12,
         -1.35652270e+11,   4.96425439e+03,  -1.22285720e+11,
          4.49090109e+10,   1.49612800e+10],
       [  1.55550663e+11,  -5.71725128e+10,   1.11030794e+10,
          1.90065983e+11,   4.16170246e+11,  -3.03485215e+10,
          3.37523773e+10,  -6.45917440e+08,   2.88305582e+10,
         -1.57195030e+12,   4.16280658e+10,   2.58440272e+12,
         -1.14702438e+10,  -8.22857318e+10,   9.18785688e+11,
          1.10161486e+11,  -5.76129736e+03,   9.98987039e+10,
         -3.64674826e+10,  -1.20508262e+10],
       [  1.69250390e+11,  -6.12521861e+10,   1.19240550e+10,
          2.03580113e+11,   4.52413981e+11,  -3.24945859e+10,
          3.71715523e+10,  -5.82451456e+08,   3.14467144e+10,
         -1.65398158e+12,   4.47591506e+10,   2.81014986e+12,
         -1.26884076e+10,  -9.06213868e+10,   9.49043921e+11,
          1.18298436e+11,   3.59266699e+03,   1.06664354e+11,
         -3.91101235e+10,  -1.39119237e+10],
       [  5.02426894e+11,  -1.83308616e+11,   3.56623606e+10,
          6.08914637e+11,   1.34359089e+12,  -9.72088033e+10,
          1.10282916e+11,  -1.83620582e+09,   9.35796900e+10,
         -4.99110537e+12,   1.33787025e+11,   8.34465379e+12,
         -3.75919780e+10,  -2.68861293e+11,   2.88478593e+12,
          3.53813627e+11,   5.11636719e+03,   3.19560745e+11,
         -1.17052006e+11,  -4.02093793e+10],
       [ -8.17144054e+10,   3.07404390e+10,  -6.00293018e+09,
         -1.01146558e+11,  -2.18787627e+11,   1.61547172e+10,
         -1.88910961e+10,   2.38746144e+08,  -1.59164795e+10,
          8.53175042e+11,  -2.24743588e+10,  -1.35835183e+12,
          6.45900288e+09,   4.60550554e+10,  -4.94394081e+11,
         -5.95539231e+10,   1.94135657e+03,  -5.34532915e+10,
          1.97513359e+10,   6.04785818e+09],
       [ -2.71106966e+11,   9.89094953e+10,  -1.92927130e+10,
         -3.27590773e+11,  -7.24860469e+11,   5.22938245e+10,
         -6.08831980e+10,   8.15303424e+08,  -5.12583475e+10,
          2.67988212e+12,  -7.23820462e+10,  -4.50206001e+12,
          2.08262656e+10,   1.48428587e+11,  -1.53282281e+12,
         -1.91398887e+11,   1.87459485e+03,  -1.71940577e+11,
          6.33216328e+10,   2.19455017e+10],
       [ -9.95287040e+10,   3.64113347e+10,  -7.09262848e+09,
         -1.20757584e+11,  -2.66173268e+11,   1.92783360e+10,
         -2.21265101e+10,   3.34917920e+08,  -1.87099566e+10,
          9.91398461e+11,  -2.66041364e+10,  -1.65308662e+12,
          7.55379610e+09,   5.39427308e+10,  -5.71073626e+11,
         -7.03656182e+10,  -2.15765210e+03,  -6.33980887e+10,
          2.32838533e+10,   7.95202970e+09],
       [ -1.32648739e+11,   4.87024927e+10,  -9.47957658e+09,
         -1.61540555e+11,  -3.54825142e+11,   2.57914552e+10,
         -2.93514813e+10,   4.75453376e+08,  -2.48903782e+10,
          1.33217688e+12,  -3.55470254e+10,  -2.20355415e+12,
          1.00072090e+10,   7.15566694e+10,  -7.71362652e+11,
         -9.40484444e+10,   3.43790497e+02,  -8.48865690e+10,
          3.11299072e+10,   1.04387338e+10],
       [  3.39738624e+10,  -1.21009777e+10,   2.33207962e+09,
          4.08264417e+10,   9.08059689e+10,  -6.51663206e+09,
          6.73010381e+09,  -1.97108656e+08,   5.86917786e+09,
         -3.28471937e+11,   8.76010598e+09,   5.64086768e+11,
         -2.26527488e+09,  -1.64074854e+10,   1.94457485e+11,
          2.31410401e+10,  -2.59500244e+03,   2.12899901e+10,
         -7.63994470e+09,  -2.78159744e+09],
       [  7.52526950e+10,  -2.62795960e+10,   5.13099315e+09,
          8.75860378e+10,   2.00780513e+11,  -1.39695237e+10,
          1.65873080e+10,  -1.87935744e+08,   1.38432604e+10,
         -6.82806084e+11,   1.93117286e+10,   1.24774633e+12,
         -5.69714893e+09,  -4.04385710e+10,   3.78086490e+11,
          5.09001400e+10,   6.02398145e+03,   4.55330324e+10,
         -1.67775058e+10,  -6.88814643e+09],
       [ -3.38582569e+11,   1.24630704e+11,  -2.42893414e+10,
         -4.12540010e+11,  -9.05715974e+11,   6.58663096e+10,
         -7.58994125e+10,   1.10968256e+09,  -6.41381827e+10,
          3.40825788e+12,  -9.10702756e+10,  -5.62462091e+12,
          2.59188265e+10,   1.85036947e+11,  -1.96617096e+12,
         -2.40972464e+11,  -6.32464404e+03,  -2.16946885e+11,
          7.97782999e+10,   2.66202399e+10],
       [  1.69430581e+11,  -6.22368727e+10,   1.21229107e+10,
          2.06184235e+11,   4.53194252e+11,  -3.29192428e+10,
          3.77485640e+10,  -5.75566528e+08,   3.19433196e+10,
         -1.70081871e+12,   4.54575514e+10,   2.81446108e+12,
         -1.28827935e+10,  -9.20281416e+10,   9.82186263e+11,
          1.20274543e+11,  -9.64388867e+03,   1.08391842e+11,
         -3.98149796e+10,  -1.33236859e+10],
       [  5.91936487e+11,  -2.16352342e+11,   4.21513257e+10,
          7.17272383e+11,   1.58293269e+12,  -1.14506662e+11,
          1.31723059e+11,  -1.96100147e+09,   1.11313535e+11,
         -5.88426615e+12,   1.58116610e+11,   9.83112037e+12,
         -4.49824317e+10,  -3.21130758e+11,   3.38530271e+12,
          4.18182398e+11,   2.76266089e+03,   3.76616255e+11,
         -1.38368680e+11,  -4.74220831e+10],
       [ -2.06338654e+11,   7.54462802e+10,  -1.46485453e+10,
         -2.51145945e+11,  -5.51918698e+11,   4.00980173e+10,
         -4.45351772e+10,   8.60027136e+08,  -3.80432261e+10,
          2.06604914e+12,  -5.49391442e+10,  -3.42763608e+12,
          1.51349258e+10,   1.08573385e+11,  -1.20518450e+12,
         -1.45339056e+11,   9.33225977e+03,  -1.31827786e+11,
          4.80918241e+10,   1.62094868e+10],
       [  5.72300067e+11,  -2.09286775e+11,   4.07531766e+10,
          6.94261776e+11,   1.53051778e+12,  -1.10835991e+11,
          1.26812365e+11,  -1.97175168e+09,   1.07343241e+11,
         -5.70025207e+12,   1.52863883e+11,   9.50543476e+12,
         -4.32734044e+10,  -3.09158838e+11,   3.28722232e+12,
          4.04315537e+11,   7.89550476e+02,   3.64530663e+11,
         -1.33785772e+11,  -4.56638382e+10],
       [  3.22877653e+11,  -1.20120263e+11,   2.34017997e+10,
          3.97053559e+11,   8.64169558e+11,  -6.34070344e+10,
          7.26112666e+10,  -1.11286707e+09,   6.15195976e+10,
         -3.31730544e+12,   8.76746588e+10,   5.36584389e+12,
         -2.47655117e+10,  -1.77020699e+11,   1.92813308e+12,
          2.32172290e+11,   1.46885547e+03,   2.09294213e+11,
         -7.69319731e+10,  -2.44871086e+10],
       [  1.23744141e+11,  -4.54016287e+10,   8.84806144e+09,
          1.50360506e+11,   3.30967319e+11,  -2.40052777e+10,
          2.76705915e+10,  -4.04333632e+08,   2.33758700e+10,
         -1.23826746e+12,   3.31817042e+10,   2.05543925e+12,
         -9.45052058e+09,  -6.74587812e+10,   7.13166619e+11,
          8.77809091e+10,   1.47099487e+03,   7.90235628e+10,
         -2.90538557e+10,  -9.81714534e+09],
       [  1.83615799e+11,  -6.87070249e+10,   1.34181396e+10,
          2.26272395e+11,   4.91496243e+11,  -3.61357476e+10,
          4.23277855e+10,  -5.28099040e+08,   3.56268687e+10,
         -1.89826623e+12,   5.02542295e+10,   3.05169013e+12,
         -1.44781363e+10,  -1.03191912e+11,   1.09660045e+12,
          1.33117796e+11,  -1.37240173e+03,   1.19435010e+11,
         -4.41299272e+10,  -1.38332099e+10],
       [ -1.04352342e+11,   3.71627254e+10,  -7.20716749e+09,
         -1.24376572e+11,  -2.78795125e+11,   1.98488351e+10,
         -2.19384443e+10,   4.43115840e+08,  -1.87377132e+10,
          9.96356653e+11,  -2.70804685e+10,  -1.73200192e+12,
          7.45721549e+09,   5.34842491e+10,  -5.74977278e+11,
         -7.15073290e+10,   2.48078354e+02,  -6.49299517e+10,
          2.36092355e+10,   8.80774656e+09],
       [  3.06926715e+10,  -1.17458186e+10,   2.29882317e+09,
          3.84406569e+10,   8.22368993e+10,  -6.14092698e+09,
          7.32291738e+09,  -7.44890320e+07,   6.13994189e+09,
         -3.29089581e+11,   8.59859866e+09,   5.10457184e+11,
         -2.50895872e+09,  -1.78527109e+10,   1.90690083e+11,
          2.28049510e+10,   7.25479492e+02,   2.03878031e+10,
         -7.57331200e+09,  -2.18459110e+09],
       [  2.10740036e+11,  -7.59081452e+10,   1.47592868e+10,
          2.52890431e+11,   5.63234800e+11,  -4.03633807e+10,
          4.56615281e+10,  -7.80285184e+08,   3.87455304e+10,
         -2.04582198e+12,   5.54179215e+10,   3.49866322e+12,
         -1.55657288e+10,  -1.11319319e+11,   1.17628482e+12,
          1.46430706e+11,  -3.08781494e+02,   1.32327719e+11,
         -4.83923886e+10,  -1.74443028e+10],
       [ -1.75967306e+11,   6.43088466e+10,  -1.25236367e+10,
         -2.13318287e+11,  -4.70573285e+11,   3.40550861e+10,
         -3.89993308e+10,   6.02096512e+08,  -3.30022789e+10,
          1.75042200e+12,  -4.69766963e+10,  -2.92258814e+12,
          1.33098619e+10,   9.50774006e+10,  -1.00880450e+12,
         -1.24248695e+11,   3.43573926e+03,  -1.12000393e+11,
          4.11116831e+10,   1.40544768e+10],
       [  3.12266752e+10,  -1.04216924e+10,   2.00329958e+09,
          3.57142569e+10,   8.32210780e+10,  -5.69437798e+09,
          5.82274867e+09,  -1.79804944e+08,   5.06923827e+09,
         -2.67213079e+11,   7.56013568e+09,   5.17387452e+11,
         -1.96250125e+09,  -1.41954417e+10,   1.53504088e+11,
          1.98799462e+10,  -8.13438623e+03,   1.83216067e+10,
         -6.52628019e+09,  -2.96661427e+09],
