          3.20533477e-02,  -3.50099578e-02,   5.61563857e-02,
         -3.04517210e-01,   4.62878123e-02,  -3.45472358e-02,
         -3.93786617e-02,  -4.60370025e-03,   1.87580772e-02,
          1.31998928e-02,   5.93942590e-02,  -1.00046378e-02,
         -6.84031546e-02,   3.33988741e-02,   7.57259056e-02,
          8.10368955e-01,   3.68934087e-02,   5.77520020e-02,
          8.90740454e-02,  -5.44290319e-02,  -1.12173654e-01,
         -9.08343270e-02,   8.74199450e-01,  -6.10406101e-02,
          2.40073934e-01,  -5.01278304e-02,  -2.93112248e-02,
         -4.69176590e-01,  -4.63631749e-01,  -3.14770057e-03,
          3.95931602e-02,   5.51892184e-02,   1.72020122e-01,
          4.84873466e-02,  -4.89654904e-03,   2.67526329e-01,
          9.36670974e-02,  -3.70565057e-02,   4.59409617e-02,
         -7.33666047e-02,  -2.59246565e-02,  -9.52768400e-02,
         -5.82398064e-02,  -4.02917229e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.97558746e-02,  -2.33019400e+00,  -2.21201759e-02,
          5.26598357e-02,  -3.88117656e-02,  -2.94803288e-02,
          1.19149899e+00,   9.46726203e-02,   2.51251366e-02,
          2.44616702e-01,   6.58121705e-01,   8.33847076e-02,
          1.03182785e-01,   2.13934708e+00,   4.06856346e+00,
         -1.19288422e-01,  -5.66063263e-02,  -2.37275735e-02,
         -3.58573385e-02,   6.26078546e-02],
       [ -1.74517538e-02,   1.48928082e+00,  -2.39686947e-02,
         -4.45404463e-02,   4.52165529e-02,  -1.91170290e-01,
         -1.45298123e+00,  -3.94804895e-01,  -9.19270271e-04,
          3.03326637e-01,   8.03463101e-01,   3.15113626e-02,
          1.18205480e-01,   1.48042917e-01,  -3.37957263e+00,
         -3.87536250e-02,  -1.22703648e+00,  -5.27283587e-02,
          9.65925306e-03,   9.49479174e-03],
       [  8.99342820e-02,   1.18874776e+00,  -3.07124984e-02,
          2.11015195e-02,   4.07000668e-02,  -3.00029427e-01,
          1.15007825e-01,  -2.20044747e-01,   5.21368682e-02,
         -1.66120678e-01,   5.35899103e-01,   4.39256355e-02,
          1.95934754e-02,   8.71800661e-01,  -2.70957088e+00,
          8.76755174e-03,   6.36129677e-01,   1.85419861e-02,
          1.38115166e-02,   6.15920611e-02],
       [  6.50469065e-02,  -2.86568069e+00,  -1.65164508e-02,
          4.12075520e-02,   3.91356051e-02,   2.65947104e-01,
         -2.74876785e+00,  -2.42358968e-01,  -2.70264572e-03,
          4.61246848e-01,  -1.69751823e-01,   4.96115498e-02,
          5.29361367e-02,   1.88914150e-01,   3.75408053e+00,
          1.33037837e-02,  -2.62998909e-01,   5.32154813e-02,
          4.71113250e-02,  -4.82912473e-02],
       [ -2.19336357e-02,   2.32488132e+00,   5.08929901e-02,
          2.33125892e-02,   3.40648033e-02,  -2.58112818e-01,
          8.74907494e-01,   2.83848941e-02,   2.28409749e-03,
          1.34500372e+00,   4.47052240e-01,  -4.32054363e-02,
         -6.64751902e-02,   2.14576170e-01,  -1.91672289e+00,
         -2.24204548e-02,  -1.44408688e-01,  -3.39401662e-02,
          7.09944889e-02,   2.34455690e-02],
       [  2.94482410e-02,  -5.42604983e-01,   2.57319547e-02,
         -7.00068325e-02,   7.40115047e-02,   2.51633739e+00,
         -1.01064511e-01,  -3.71655151e-02,  -3.45171429e-02,
          1.19234316e-01,  -4.08506572e-01,  -2.80185696e-02,
         -8.91917646e-02,   6.85542285e-01,   1.12366900e-01,
         -1.78663675e-02,   3.91337961e-01,   3.62062268e-02,
         -1.05011314e-01,   4.41179276e-02],
       [ -2.30339020e-02,  -1.34350944e+00,   7.27958009e-02,
         -6.33539483e-02,  -6.12175651e-02,   1.25708210e+00,
          1.43298364e+00,  -3.70364368e-01,  -9.43635330e-02,
         -1.60580888e-01,   1.95156425e-01,  -1.82011705e-02,
         -1.97710805e-02,  -1.20381701e+00,   2.03892779e+00,
         -3.27261467e-03,  -5.67275882e-02,   1.99483857e-02,
         -9.13508683e-02,  -1.82147585e-02],
       [ -3.24150994e-02,  -4.67504859e-01,  -5.41250706e-02,
         -1.21681122e-02,  -1.01362944e-01,   1.56385827e+00,
          6.06347620e-01,   1.85461957e-02,   3.88778895e-02,
         -3.37512851e-01,   3.75779063e-01,  -6.09203652e-02,
         -7.15298578e-04,   4.60961103e-01,  -5.09050012e-01,
          7.80253578e-03,   5.96736968e-01,  -5.43782711e-02,
         -5.50993346e-02,  -4.35627140e-02],
       [  2.19002906e-02,  -2.20209882e-02,   5.00059240e-02,
         -7.65052661e-02,   3.07020675e-02,   7.46722758e-01,
          2.42942405e+00,   1.02827586e-01,   1.11070953e-01,
         -1.56106293e-01,  -1.02223270e-01,   6.85883313e-03,
          1.05841476e-02,  -1.60832107e+00,   1.59180665e+00,
          7.21846893e-03,   1.16336656e+00,  -2.97960602e-02,
         -1.45405484e-02,   4.97086300e-03],
       [ -3.16913426e-03,   8.95381987e-01,   1.50625128e-03,
          8.18119645e-02,  -2.32610386e-02,  -8.13946128e-01,
         -5.50869048e-01,   3.13543737e-01,   1.48550095e-02,
         -1.81346193e-01,   3.76652867e-01,   6.78861095e-03,
         -6.19975142e-02,  -7.73065686e-01,  -1.00082421e+00,
         -1.93620156e-02,   1.05387366e+00,   3.04647181e-02,
          6.32254630e-02,  -3.24358395e-03],
       [ -1.09276734e-01,  -3.72488439e-01,   2.17753034e-02,
          3.36689539e-02,   7.00095072e-02,  -3.71911973e-01,
          1.49547398e-01,  -4.34459336e-02,  -1.99723840e-02,
          2.78761685e-01,   6.68559551e-01,  -1.14779710e-03,
          2.92524640e-02,   6.32077277e-01,  -1.58724964e-01,
         -8.15138221e-03,   1.10137999e+00,  -3.71045657e-02,
          2.54789535e-02,   8.42211477e-04],
       [  3.20198834e-02,   2.13904357e+00,   2.65916530e-02,
         -3.58524099e-02,  -5.59096523e-02,   5.11806548e-01,
         -2.02799812e-01,   4.07379687e-01,   1.23939021e-02,
         -7.21196771e-01,   3.98258775e-01,  -2.12664288e-02,
         -2.71602273e-02,  -7.01915801e-01,  -3.09649944e+00,
         -1.50451884e-02,   7.66177475e-01,  -1.53907677e-02,
          3.92328482e-03,  -3.23508866e-02],
       [  5.04699908e-02,   2.31145787e+00,   3.78432497e-03,
          1.05785541e-01,  -1.85186230e-02,  -1.16041255e+00,
          9.65968192e-01,  -3.86829346e-01,  -7.54701346e-03,
          3.67543288e-02,  -1.78726465e-01,   3.26248189e-03,
         -8.17107484e-02,   5.65738559e-01,  -4.64876032e+00,
          5.40852454e-03,  -1.03311467e+00,   3.78414057e-02,
          4.24415484e-04,   6.32696375e-02],
       [ -7.53061846e-03,   1.57971752e+00,  -7.11100874e-03,
          3.40709314e-02,   8.17003027e-02,   1.04907191e+00,
          1.14587903e+00,   4.58932966e-01,  -3.90566997e-02,
         -9.38797057e-01,   1.00241877e-01,   9.92678329e-02,
          2.61849468e-03,   2.02601171e+00,  -3.00190473e+00,
         -4.68338653e-02,  -9.49767768e-01,   5.16419560e-02,
         -1.26129389e-02,   1.24258362e-01],
       [  4.92938422e-02,  -2.89373136e+00,  -7.98970368e-03,
          3.66796441e-02,   1.21822057e-03,   9.31671858e-01,
          1.16828549e+00,  -5.64782470e-02,   7.85418693e-03,
          3.63856882e-01,   5.36858201e-01,   9.91693735e-02,
          1.17430731e-03,   2.03042328e-01,   3.67456484e+00,
          1.19819023e-01,  -8.61612260e-01,   2.58014761e-02,
          1.57879461e-02,   4.43604551e-02],
       [ -5.69562428e-02,  -9.40095007e-01,  -1.39587596e-01,
          3.59993540e-02,  -1.19529394e-02,   1.20098329e+00,
         -1.47029221e+00,   1.83336124e-01,   1.19294198e-02,
          5.63971519e-01,   2.18179688e-01,   1.00659981e-01,
          3.72198112e-02,   1.23023927e+00,   1.73953366e+00,
         -2.61474233e-02,   1.22256088e+00,  -4.40344494e-03,
          9.95811969e-02,  -1.87420603e-02],
       [ -7.69193769e-02,   3.62291837e+00,  -8.39278102e-03,
         -3.57006639e-02,  -3.48261185e-02,  -4.45629060e-01,
          1.59002137e+00,  -4.80839252e-01,   3.09665650e-02,
         -2.82267362e-01,   2.68622130e-01,  -4.11001928e-02,
         -1.45659745e-02,  -1.20713830e+00,  -4.72705460e+00,
         -3.38762030e-02,  -5.25322378e-01,  -5.86772747e-02,
          1.07989706e-01,  -6.01824336e-02],
       [  1.75867137e-02,   1.52246904e+00,  -9.81116202e-03,
          3.23995613e-02,   5.99119300e-03,  -5.35926819e-01,
          9.53483522e-01,   3.84495482e-02,  -1.17860837e-02,
         -4.31959182e-01,   1.59472108e-01,   2.81758364e-02,
          1.16032762e-02,  -1.99565310e-02,  -2.65344119e+00,
          4.03774977e-02,  -1.85357720e-01,   7.95815513e-02,
         -6.54385015e-02,   9.60783218e-04],
       [  4.86552380e-02,   4.67489195e+00,   1.04937153e-02,
          1.00665435e-03,  -2.74337959e-02,   3.11656803e-01,
          1.00222635e+00,  -2.23163366e-01,   8.47183391e-02,
          6.06497884e-01,   1.74843296e-01,   2.89916042e-02,
         -6.69006780e-02,   4.03715163e-01,  -7.27339792e+00,
          4.05918397e-02,   1.14827700e-01,   3.50961946e-02,
         -3.38451117e-02,   2.25971919e-02],
       [ -3.15668397e-02,  -4.83358860e+00,  -1.11103272e-02,
         -7.45212212e-02,  -8.34684912e-03,   5.55206656e-01,
         -1.62861800e+00,  -2.18263850e-01,  -1.25078512e-02,
         -4.95091617e-01,  -1.62391573e-01,  -1.80890393e-02,
         -5.15062511e-02,  -1.48970351e-01,   5.88806534e+00,
         -2.21293271e-02,   7.39522278e-01,  -4.89670783e-02,
          1.20830471e-02,   2.12673284e-02],
       [ -4.16926853e-02,  -7.12210226e+00,  -4.54866290e-02,
         -9.40016061e-02,  -2.15596743e-02,   1.18508983e+00,
         -1.99725389e+00,   2.28463396e-01,   5.53523563e-02,
          1.13443565e+00,  -1.02048017e-01,   3.87820713e-02,
          1.23992853e-03,  -6.22700930e-01,   9.64707088e+00,
         -7.85009786e-02,   7.65352249e-01,  -7.53214350e-03,
         -9.16770473e-02,  -1.80232793e-03],
       [ -2.19184309e-02,   7.84656107e-01,  -5.55977188e-02,
          1.60800125e-02,  -1.60379838e-02,   5.93851268e-01,
         -1.15802968e+00,   3.31472494e-02,   4.25813161e-02,
          1.67357907e-01,   2.95115680e-01,  -1.02839367e-02,
          1.98104344e-02,   5.42044565e-02,  -1.26414204e+00,
          5.82492240e-02,  -1.82788420e+00,   1.24933822e-02,
         -3.83392833e-02,  -5.55446930e-02],
       [  3.63544635e-02,   1.26803589e+00,  -7.83972889e-02,
         -3.69531810e-02,  -8.37427452e-02,  -2.52789211e+00,
          9.62131977e-01,  -7.54117787e-01,   2.35847686e-03,
          1.27835166e+00,   3.70436102e-01,   1.11983240e-01,
          4.34019826e-02,   2.02520549e-01,  -1.25472748e+00,
         -4.56268862e-02,  -3.37534577e-01,  -1.49252955e-02,
         -7.69662261e-02,   2.22811382e-02],
       [ -2.91436370e-02,  -2.95725107e+00,  -4.28916290e-02,
          4.94281389e-02,   2.68019293e-03,  -1.25612843e+00,
         -9.96993899e-01,  -1.06326498e-01,   3.62440683e-02,
          3.21910769e-01,   4.82522398e-01,   3.03664505e-02,
         -2.95655895e-02,   1.26830399e+00,   3.92027354e+00,
          6.61339015e-02,   1.50071144e-01,  -1.86934229e-02,
          5.93813024e-02,   9.82471928e-02],
       [ -2.89836805e-02,  -2.03598070e+00,   2.12984495e-02,
          3.22123319e-02,   5.16743734e-02,  -4.92269769e-02,
          1.00798166e+00,  -1.77392274e-01,   2.07470451e-02,
          1.12422609e+00,  -7.61539266e-02,   1.93503350e-02,
          7.60836601e-02,   4.68145264e-03,   3.15086222e+00,
          6.93228319e-02,   9.40510213e-01,   2.30021658e-03,
          9.69029292e-02,  -4.14280780e-03],
       [  3.17607187e-02,   5.14983940e+00,   8.53172168e-02,
          4.04284559e-02,   1.82542689e-02,  -7.61679530e-01,
          1.85693884e+00,  -3.37869406e-01,   6.81638420e-02,
          1.53763205e-01,   2.68994063e-01,   8.97164177e-03,
          2.45064814e-02,   7.99910009e-01,  -8.93082142e+00,
          8.70222673e-02,  -2.72199482e-01,   9.16330367e-02,
         -6.29806817e-02,  -7.56618707e-03],
       [ -2.89619658e-02,   1.82833403e-01,   3.12189553e-02,
         -7.54659399e-02,   7.05517828e-02,   1.52807045e+00,
          1.91314590e+00,  -2.48762265e-01,  -6.79018423e-02,
         -1.12446412e-01,  -4.64865267e-01,  -3.11330203e-02,
         -4.09620441e-02,   9.81812477e-02,  -5.02908647e-01,
         -5.10652596e-03,  -8.62265885e-01,  -1.51739176e-02,
          2.72889063e-02,   3.70618026e-03],
       [  4.09268355e-03,  -2.96384335e+00,   5.69979213e-02,
          7.63677061e-02,  -4.95043881e-02,   6.33768857e-01,
          1.59506306e-01,  -2.66736597e-01,   7.84252286e-02,
          4.12952095e-01,  -4.23052937e-01,   1.04098499e-01,
          6.16269372e-02,   1.11166096e+00,   3.82185340e+00,
          1.09607197e-01,   2.07613015e+00,   1.98751986e-02,
         -7.06959665e-02,  -1.08002901e-01],
       [ -2.21789163e-02,   6.80917919e-01,  -1.06680170e-01,
          7.12495968e-02,   2.24481001e-02,   1.26867175e+00,
          8.76160786e-02,   6.66962340e-02,   4.09330688e-02,
         -3.00347447e-01,   2.74190277e-01,  -2.94115692e-02,
         -8.02152157e-02,  -1.29343772e+00,  -1.89668596e-01,
         -2.10754257e-02,   2.11516663e-01,  -3.96138569e-03,
         -9.22230259e-02,   1.45330569e-02],
       [ -2.16069408e-02,  -7.55100369e-01,  -1.63530540e-02,
         -4.53827381e-02,  -3.11377142e-02,  -9.38320041e-01,
          2.98567772e-01,   4.74851698e-01,   4.05233763e-02,
          2.48056799e-01,  -5.46427025e-03,   4.93312739e-02,
         -6.30922914e-02,   1.58316746e-01,   1.50844347e+00,
          6.78250417e-02,   5.47015309e-01,   8.15282539e-02,
          3.09224762e-02,   4.34425287e-02],
       [  4.59518470e-02,  -5.61953592e+00,  -9.50401649e-02,
          3.47890072e-02,  -9.17747542e-02,  -7.66044140e-01,
         -4.94334728e-01,   1.16700299e-01,   7.87163600e-02,
         -9.65825975e-01,   4.28514928e-02,   1.02115951e-01,
          2.25190837e-02,  -1.93062220e-02,   7.79641199e+00,
         -4.82088886e-02,  -7.05533147e-01,  -1.41692713e-01,
         -3.28457057e-02,   5.33941053e-02],
       [  1.09343706e-02,  -5.54556227e+00,   4.19352874e-02,
         -2.85203173e-03,   2.27162917e-03,   3.48122299e-01,
         -2.33825588e+00,   6.36031628e-02,  -4.89915721e-02,
          6.45113587e-01,   3.18798482e-01,   4.35264707e-02,
         -4.65586074e-02,   4.66136903e-01,   8.22971630e+00,
          3.09957173e-02,  -4.74235654e-01,   8.41197520e-02,
          2.63392534e-02,  -2.92347129e-02],
       [  1.20253209e-02,   2.23553681e+00,  -7.63262883e-02,
          3.49814668e-02,  -1.22465573e-01,  -3.67784202e-01,
          1.47199452e+00,  -5.41604936e-01,  -7.61557296e-02,
         -4.33277301e-02,   3.10506850e-01,  -9.33746528e-03,
         -6.20218739e-03,   1.47207773e+00,  -2.39060283e+00,
          1.64876657e-03,  -1.26999378e-01,   1.11504989e-02,
         -2.01134048e-02,   1.01024047e-01],
       [  3.00450902e-02,   2.18668294e+00,  -5.08305011e-03,
          8.44275206e-02,   9.96119063e-03,  -5.11627674e-01,
          2.12745643e+00,  -6.91371620e-01,  -1.09206758e-01,
          3.25048834e-01,  -5.38565397e-01,   1.49418032e-02,
          6.60660192e-02,   4.85414714e-01,  -3.18211842e+00,
          3.09070442e-02,  -3.19368869e-01,  -2.29981262e-03,
          6.20875172e-02,   5.05877612e-03],
       [  4.51750755e-02,   3.12656283e+00,  -9.00484920e-02,
          4.98966239e-02,  -8.89778137e-02,   7.91379035e-01,
          5.22313416e-01,  -2.92712390e-01,  -2.88175326e-02,
         -4.29324120e-01,   3.29937518e-01,  -4.59080786e-02,
          4.89711426e-02,   4.12653107e-03,  -4.74175549e+00,
         -3.00795622e-02,   7.06048965e-01,  -5.73850907e-02,
          1.80429891e-02,   7.42181540e-02],
       [  7.14068636e-02,   9.06701267e-01,   4.19803411e-02,
         -3.32450382e-02,  -1.13827279e-02,  -3.13380480e-01,
          2.10169125e+00,   2.14778095e-01,  -4.83598374e-02,
          2.59501994e-01,   2.33786985e-01,   2.64435112e-02,
         -2.57087611e-02,   9.19337988e-01,  -3.81637514e-01,
         -9.62057326e-04,   1.01424074e+00,   1.92856751e-02,
          1.58811510e-02,  -3.94455232e-02],
       [  2.79366709e-02,  -3.18548107e+00,  -2.84944801e-03,
          5.95817752e-02,  -1.00550875e-02,   7.74688065e-01,
          5.01649618e-01,  -1.04862310e-01,   5.13648689e-02,
          3.50856721e-01,   1.15726730e-02,  -2.67956685e-03,
          1.69844609e-02,   8.29901099e-01,   4.94569159e+00,
          5.45275509e-02,  -4.36740875e-01,  -9.85464677e-02,
         -5.51974960e-02,  -1.29502239e-02],
       [ -1.43272951e-02,  -3.05253577e+00,  -1.52536798e-02,
         -2.81670038e-02,   1.83237586e-02,   8.10022503e-02,
         -7.49840617e-01,   4.86982852e-01,   1.97898783e-02,
          1.96485475e-01,  -2.69270033e-01,   5.78822568e-02,
         -1.49903074e-01,   9.04799521e-01,   4.61912727e+00,
         -2.23905388e-02,   1.77287877e+00,   8.82717073e-02,
          4.15708721e-02,  -5.24489842e-02],
       [  3.37291248e-02,   5.69599688e-01,  -2.09864657e-02,
         -1.11229662e-02,  -6.58971965e-02,  -1.16480179e-01,
          3.12942076e+00,   5.03996432e-01,   3.00376695e-02,
         -5.54863453e-01,  -3.06235373e-01,   9.40098390e-02,
          3.78213376e-02,  -8.40571284e-01,  -1.03560197e+00,
         -3.17007490e-02,   1.17142594e+00,   1.65965408e-02,
         -2.96122134e-02,   5.66848218e-02],
       [  1.50771856e-01,  -1.72196376e+00,  -3.69618610e-02,
         -4.28525992e-02,   1.59639474e-02,   1.30676043e+00,
         -5.28811589e-02,   2.75513351e-01,  -1.26234507e-02,
          6.43043697e-01,   1.95693538e-01,  -2.83465330e-02,
          9.94580053e-03,   5.63725948e-01,   2.27486205e+00,
         -7.40527809e-02,  -1.97795630e-02,  -3.77888530e-02,
          8.80468264e-02,  -1.40623916e-02],
       [  5.04838414e-02,  -1.82129967e+00,  -3.31829749e-02,
         -7.15099648e-02,   4.53155003e-02,   1.95040926e-01,
          2.10264564e+00,   4.14417446e-01,  -6.04842976e-03,
          1.29236266e-01,   4.00078118e-01,   6.55820146e-02,
         -6.88854754e-02,   3.50053757e-01,   4.02095985e+00,
         -2.99455877e-02,   5.51025689e-01,  -6.94243908e-02,
         -8.51899199e-03,  -1.53280152e-02],
       [ -3.27843279e-02,  -4.17365938e-01,  -3.20667140e-02,
          8.42747614e-02,   4.15931046e-02,   6.69492483e-01,
         -3.21844506e+00,   3.68303984e-01,  -6.28133789e-02,
         -6.32651329e-01,  -1.74654201e-01,   3.10376119e-02,
          6.80714995e-02,   5.38268566e-01,   6.51488781e-01,
         -3.42546473e-03,  -4.26348954e-01,  -1.38685014e-02,
          1.28911072e-02,   3.49460244e-02],
       [  1.03238663e-02,  -1.98781931e+00,   9.82272699e-02,
          4.51776423e-02,  -3.74218710e-02,  -2.71359950e-01,
          1.36616006e-01,   7.59801865e-02,  -3.09345331e-02,
          3.23529243e-01,  -1.06532276e-01,   9.87646263e-03,
          8.03398341e-02,   9.79476869e-01,   2.17191124e+00,
          6.29916862e-02,  -1.16779804e+00,   3.23897339e-02,
         -3.65735590e-02,   2.68968251e-02],
       [ -4.69920300e-02,  -1.58003962e+00,  -6.12350879e-03,
          6.60187453e-02,  -7.82555491e-02,  -1.69922435e+00,
         -8.03143978e-01,  -1.04714751e-01,  -3.12701687e-02,
          3.04786950e-01,   1.95033282e-01,  -8.03660601e-03,
          7.99737591e-03,  -5.91099977e-01,   1.88045406e+00,
         -6.20825961e-02,  -1.25510502e+00,  -6.04812503e-02,
          2.46441904e-02,  -1.20931804e-01],
       [  5.31293228e-02,   3.57395792e+00,   6.60101473e-02,
          1.52423484e-02,  -6.62257299e-02,  -7.09641576e-01,
          1.18944013e+00,   2.81086653e-01,   1.62406862e-01,
          6.85411274e-01,   4.73860443e-01,  -3.78908478e-02,
          6.74668923e-02,   8.63084435e-01,  -6.01839352e+00,
          6.07297523e-03,  -7.35143304e-01,   4.09210064e-02,
          2.65883934e-02,   1.96288321e-02],
       [ -6.36428222e-02,  -4.08716917e+00,  -1.50030507e-02,
         -6.31904602e-02,  -1.54345129e-02,  -1.26738310e-01,
         -1.22439361e+00,   2.64541805e-01,   4.75479849e-03,
         -2.10996509e-01,  -3.12653482e-01,  -4.06750701e-02,
          4.07542735e-02,   8.56580973e-01,   5.92387581e+00,
          3.50889824e-02,   1.08950460e+00,  -5.08871265e-02,
          7.36426413e-02,   5.96622005e-02],
       [  9.76525843e-02,   1.32073820e+00,  -6.55216426e-02,
         -4.49969620e-02,   7.95834213e-02,  -1.11442375e+00,
         -5.74368760e-02,   2.90649563e-01,   4.81598005e-02,
          3.66356105e-01,   6.73060073e-03,  -9.99097824e-02,
         -6.04129434e-02,  -1.10479522e+00,  -1.41539443e+00,
          1.03449887e-02,  -5.55719972e-01,  -4.35677506e-02,
         -5.48843853e-02,  -3.33782881e-02],
       [  1.66716352e-02,  -4.98714590e+00,   3.05506568e-02,
         -7.41840666e-03,   4.76727746e-02,  -1.34130073e+00,
         -2.28955626e+00,   2.48328477e-01,   1.76233221e-02,
         -3.87363523e-01,  -5.15724957e-01,   3.50488140e-03,
         -8.59950557e-02,  -3.40136141e-01,   7.60789013e+00,
         -2.69073751e-02,  -1.01054013e+00,  -3.78518961e-02,
          7.24569261e-02,  -2.70504411e-02],
       [  5.63048497e-02,   3.36401510e+00,   4.34344374e-02,
          4.79224995e-02,  -2.54110731e-02,  -1.53870538e-01,
          2.71555853e+00,  -6.37004003e-02,   2.88885962e-02,
         -2.29772061e-01,   6.04086995e-01,  -3.14030418e-04,
         -3.20998952e-02,   1.96119034e+00,  -5.33208466e+00,
          2.15821527e-02,  -1.06167339e-01,   1.91015750e-02,
         -1.17651289e-02,   4.12275195e-02],
       [  1.75645780e-02,  -1.00825119e+00,   1.01223998e-02,
          1.88892893e-03,   9.97151807e-03,   3.42232615e-01,
          9.36345398e-01,  -3.96932989e-01,   2.87393425e-02,
         -1.03960884e+00,   8.15134227e-01,  -9.55556054e-03,
         -4.59360220e-02,  -4.43722934e-01,   8.99554670e-01,
         -6.41929805e-02,   1.39130306e+00,   4.95020449e-02,
          5.72344661e-02,  -6.45213798e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.03521464],
       [-0.003706  ],
       [ 0.043076  ],
       [-0.16436028],
       [-0.05370482],
       [-0.03646227],
       [-0.11359397],
       [-0.1325036 ],
       [ 0.03114333],
       [ 0.07607767],
       [ 0.02989393],
       [-0.00985398],
       [-0.14317228],
       [ 0.12556808],
       [-0.10047039],
       [-0.11704431],
       [ 0.05018823],
       [-0.0249706 ],
       [-0.07048499],
       [-0.00876884]], dtype=float32), array([ 0.], dtype=float32)]
