[array([[  2.10861579e-01,  -1.08710729e-01,  -5.32763414e-02,
         -3.04816104e-02,   1.42395906e-02,   1.37813820e-03,
          3.57190996e-01,  -6.34238422e-02,   1.61276422e-02,
         -4.62485366e-02,   2.20916290e-02,   2.37014890e-02,
         -2.20554341e-02,  -2.01929361e-02,  -4.97576855e-02,
         -2.51296256e-02,  -6.44484088e-02,   1.46861244e-02,
          4.16580103e-02,  -1.24181069e-01,  -9.96694192e-02,
         -4.09121007e-01,  -4.01603095e-02,  -1.38558954e-01,
          5.76678887e-02,  -2.98899207e-02,   5.44018373e-02,
          5.05876112e+00,  -1.65751227e-03,  -1.99083295e-02,
          3.87943015e-02,   4.33773071e-01,  -2.50669364e-02,
         -8.37367344e+00,   7.00618140e-04,  -1.93306711e-02,
          9.38791260e-02,   1.02124788e-01,  -2.58923369e-03,
         -2.13499660e+01,  -3.02293835e+01,   4.97079752e-02,
         -7.18845576e-02,  -2.34268785e+00,  -3.09859123e-02,
         -3.00760418e-01,  -1.88006312e-02,   3.95781212e-02,
          2.21568365e-02,   2.41557676e-02],
       [  1.00424397e+00,   3.46567407e-02,   3.06278374e-03,
          6.52492568e-02,  -3.69751990e-01,   6.02545701e-02,
          6.23902738e-01,   3.69286612e-02,  -6.12393916e-02,
         -2.75440663e-02,   1.19621120e-02,  -3.86298038e-02,
         -7.95807913e-02,   1.61696877e-02,   5.84738664e-02,
          2.45254524e-02,   6.33414909e-02,  -3.38647999e-02,
          5.63373268e-02,   3.03298205e-01,   4.44764458e-02,
         -6.77516997e-01,  -8.02139472e-03,  -3.99947073e-03,
          4.38777469e-02,  -2.02389546e-02,  -8.02592486e-02,
         -1.53071952e+00,   6.07803464e-03,  -2.23381277e-02,
         -1.01826429e-01,  -1.29746692e-03,   9.90443677e-03,
         -4.80509233e+00,   7.41168410e-02,  -1.73104070e-02,
          2.47043911e-02,  -1.21352151e-01,  -6.73153391e-03,
         -6.43114233e+00,  -1.52965760e+00,   4.00081053e-02,
         -2.45359470e-03,   9.37673926e-01,   5.05058654e-02,
         -5.08655459e-02,  -7.16952840e-03,   2.57959422e-02,
         -7.46257156e-02,  -5.26488107e-03],
       [ -7.24035621e-01,   1.25226662e-01,  -5.14178770e-03,
          8.54624137e-02,   2.00689286e-01,  -6.75541237e-02,
         -1.18092403e-01,   1.63322277e-02,   4.96146493e-02,
         -5.33110872e-02,  -4.46456186e-02,  -8.84853210e-03,
          3.47294519e-03,  -1.22950254e-02,  -9.07066860e-04,
         -1.44826062e-03,  -2.67581474e-02,   3.79529223e-02,
          2.00905465e-02,   9.97345075e-02,  -4.38807718e-02,
          9.14796442e-02,  -2.03808527e-02,   5.64357117e-02,
          5.12910895e-02,   2.26223972e-02,  -9.33147222e-03,
         -1.37917459e+00,  -1.52991191e-02,  -7.91659113e-03,
         -1.42381310e-01,  -6.19368792e-01,   9.43418741e-02,
          2.86225295e+00,   1.73377903e-05,  -8.97145644e-02,
         -2.37032697e-02,   3.81335616e-03,   2.13709958e-02,
          3.82777214e+00,   2.68453264e+00,  -2.67144144e-02,
         -1.36655541e-02,   1.21514213e+00,   2.56478768e-02,
         -1.20546080e-01,  -7.97017012e-03,  -3.28335613e-02,
          2.80872895e-03,  -3.80345294e-03],
       [ -7.58145511e-01,  -2.48836681e-01,  -9.14111510e-02,
         -1.58909373e-02,   5.25611103e-01,  -1.29084131e-02,
         -9.18652415e-01,   3.53709720e-02,   9.29713933e-05,
         -5.06810918e-02,  -4.26829420e-03,   1.15045216e-02,
          7.22344145e-02,  -5.86810596e-02,  -4.85936776e-02,
         -8.08436424e-02,  -6.55466840e-02,   1.17129743e-01,
         -1.53955759e-03,  -5.33922277e-02,  -1.36651553e-03,
         -4.27694649e-01,   3.86891142e-02,  -3.24211083e-02,
         -3.19592953e-02,   2.30453145e-02,  -7.39052966e-02,
          2.21190000e+00,   8.43395293e-03,  -2.30244156e-02,
          1.70709789e-01,   6.27524495e-01,   4.27138386e-03,
          4.39736938e+00,  -6.89141229e-02,  -5.42742722e-02,
          1.08656168e-01,  -4.76691946e-02,  -5.76324128e-02,
          6.77356482e+00,   9.05567265e+00,  -1.81803908e-02,
         -1.42203197e-01,  -2.07890391e+00,  -1.24725029e-01,
          7.21864700e-02,  -1.98202138e-03,   1.58233605e-02,
         -8.44894163e-03,  -4.85999659e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.33681548e-01,  -7.49458279e-03,   2.99454713e+00,
         -2.57090083e-03,   5.34831695e-02,  -1.29053192e-02,
          3.89343888e-01,  -5.93755913e+00,  -7.61537328e-02,
          5.55087891e+01,  -1.20810804e+01,   5.79865456e+00,
         -7.05877244e-02,  -4.89335835e-01,   4.09210138e-02,
          6.02198727e-02,   6.94841370e-02,   2.94407364e-02,
         -1.59221995e+00,   1.81678140e+00],
       [ -4.82209586e-02,   2.74320021e-02,  -5.32663107e-01,
         -5.79631403e-02,   1.42744660e-01,   6.05686009e-01,
         -7.79659394e-03,   8.33554342e-02,   5.05310260e-02,
         -9.11696243e+01,   1.31302080e+01,  -1.73430958e+01,
          1.92030206e-01,   1.07245445e+00,  -7.68622681e-02,
          5.32607697e-02,  -8.07193756e-01,  -4.42912914e-02,
          1.18242311e+00,   3.68672907e-02],
       [ -4.92896974e-01,   2.21694391e-02,  -4.09089994e+00,
          2.41209026e-02,  -3.97933513e-01,   2.45666996e-01,
         -6.31400943e-01,   8.32570457e+00,   5.25604887e-03,
         -1.51243896e+02,   2.60321083e+01,  -2.45272923e+01,
          8.88244733e-02,   3.88860226e-01,   3.31197940e-02,
          4.63875681e-02,  -3.99488509e-01,  -2.19442360e-02,
          1.13674622e+01,  -3.01768374e+00],
       [  5.50381303e-01,   1.38702765e-02,   3.86238241e+00,
         -1.52329311e-01,  -3.23259771e-01,  -7.08495796e-01,
          5.94244063e-01,  -6.65700769e+00,   3.70092355e-02,
          1.16614197e+02,  -2.18926849e+01,   1.68018513e+01,
         -3.11189234e-01,  -1.35735834e+00,  -4.48371582e-02,
          2.83916276e-02,   1.28356266e+00,   5.43081574e-02,
          1.10438800e+00,   2.27507544e+00],
       [ -8.84744883e-01,   6.17829291e-03,  -3.96390533e+00,
         -5.95510677e-02,   2.22958088e-01,  -4.29135829e-01,
         -6.34631991e-01,   1.37567539e+01,   4.00669463e-02,
          9.87580490e+01,  -4.10110474e+00,   2.33693142e+01,
         -1.64539382e-01,  -2.03308749e+00,   4.81509343e-02,
         -1.73766501e-02,   6.60175622e-01,   7.46194273e-02,
         -5.66642141e+00,  -4.41949320e+00],
       [ -5.38034260e-01,   9.35606435e-02,  -6.90850079e-01,
         -1.88607182e-02,   6.61375940e-01,  -5.42407215e-01,
         -1.27108812e-01,   6.12860203e+00,  -4.30957191e-02,
         -9.48739243e+01,   1.33396683e+01,  -1.79485588e+01,
         -2.68490165e-01,  -1.39166558e+00,  -1.56650716e-03,
         -1.67126749e-02,   9.23883557e-01,  -4.66611534e-02,
         -5.82156229e+00,  -1.99503350e+00],
       [  3.14679652e-01,   1.38579020e-02,   2.87580800e+00,
         -2.53706165e-02,   6.81596160e-01,   6.12323701e-01,
          6.60999954e-01,  -1.19170618e+01,   1.87741239e-02,
         -1.77340134e+02,   1.52205801e+01,  -3.84926949e+01,
          3.27512085e-01,   1.84599125e+00,   9.35808662e-03,
         -6.11710139e-02,  -1.11762476e+00,  -3.69542912e-02,
         -3.82542944e+00,   4.37731838e+00],
       [ -2.76982069e-01,   6.07946031e-02,  -1.17033267e+00,
         -8.79765004e-02,   5.90359211e-01,  -1.11221462e-01,
         -3.30062747e-01,   7.13768911e+00,  -8.47978424e-03,
         -1.83393307e+01,   6.07227039e+00,  -1.82292342e+00,
         -2.23456860e-01,  -7.52097726e-01,   3.75325233e-02,
          4.10564337e-03,   2.63320148e-01,  -8.50661322e-02,
         -6.54145765e+00,  -2.31068325e+00],
       [ -1.47590443e-01,   4.33972329e-02,  -2.32522297e+00,
         -5.04448228e-02,  -7.59312034e-01,   1.02140856e+00,
         -3.87041867e-01,  -2.94746065e+00,   9.03802291e-02,
          1.03464874e+02,  -9.90265083e+00,   2.34283695e+01,
          5.67869782e-01,   2.89784026e+00,   6.01483844e-02,
         -5.92488050e-02,  -1.51525056e+00,   3.32541130e-02,
          8.17691135e+00,   1.06753719e+00],
       [  5.89905977e-01,   7.27658123e-02,   2.46014118e+00,
         -4.94644642e-02,  -5.96872628e-01,  -3.03467065e-01,
          4.49982971e-01,  -2.57224703e+00,  -2.53631473e-02,
         -8.01746655e+00,  -2.74198318e+00,  -4.35040522e+00,
         -4.89230864e-02,  -6.95895433e-01,  -1.94384381e-02,
