          5.25589697e-02,  -2.35259175e-01,   2.32289266e-02,
         -5.59380613e-02,   3.24802995e-02],
       [ -1.17635570e-01,  -4.88923378e-02,  -1.03459880e-01,
         -1.94485765e-02,  -1.33857846e-01,  -7.94125944e-02,
         -1.61936685e-01,   3.80039364e-02,   3.24940830e-02,
         -3.96414280e-01,  -3.72363240e-01,  -6.84316223e-03,
          2.97631353e-01,  -5.53469313e-03,   1.14222430e-03,
         -4.53962982e-02,  -1.53165102e-01,   1.12480141e-01,
          1.04261965e-01,  -5.50107360e-02],
       [ -1.26872556e-02,   9.09369230e-01,  -1.89542726e-01,
          1.82027146e-02,   6.71348572e-02,   1.83723494e-02,
         -7.58982524e-02,  -5.94064556e-02,   8.92130136e-02,
         -8.05383846e-02,   4.27176505e-01,  -2.18141198e-01,
         -6.43970191e-01,   5.92706986e-02,  -2.00149771e-02,
          9.78442561e-03,  -1.33847306e-02,   8.43476970e-03,
          7.91661721e-03,  -8.09183717e-02],
       [ -5.58197014e-02,   3.42779088e+00,   1.82372317e-01,
         -5.58077209e-02,   3.52816860e-04,  -9.76653676e-03,
         -3.37384194e-02,   1.28763780e-01,  -9.47413873e-03,
         -2.89396048e-01,   1.83416933e-01,   3.25475067e-01,
         -4.41421360e-01,  -1.27151115e-02,   8.86012390e-02,
         -1.60169471e-02,  -1.40598536e-01,   9.72348079e-02,
          4.33936343e-02,  -5.53747127e-03],
       [  3.89665067e-02,  -2.12541032e+00,  -1.22521594e-01,
          9.96939465e-02,   1.08867344e-02,   2.27620807e-02,
          7.75424764e-02,   1.97732151e-02,   9.81281474e-02,
         -6.03558607e-02,  -3.32312495e-01,   1.27598196e-01,
         -1.05556421e-01,  -4.33736406e-02,   4.15701047e-02,
          1.37056606e-02,  -1.22852862e-01,   4.89547476e-02,
          5.60234077e-02,   2.21779738e-02],
       [  4.20657499e-03,   2.16671324e+00,  -6.49391040e-02,
          3.15576792e-02,   2.69567668e-02,  -1.35266138e-02,
          3.82374115e-02,  -9.26185027e-02,   2.65917126e-02,
         -5.93649030e-01,   2.16213763e-01,  -2.91221261e-01,
         -2.61188634e-02,   1.14057353e-03,   9.16025639e-02,
          1.42503530e-02,  -1.74844459e-01,   2.90439036e-02,
          6.82054227e-03,  -4.68808636e-02],
       [  1.10249100e-02,  -4.51077312e-01,   2.23728083e-02,
         -6.33176193e-02,   8.51624981e-02,   7.30467448e-03,
          1.47032589e-01,   1.12706106e-02,  -8.43649078e-03,
          6.73841357e-01,  -2.41256043e-01,   1.02543809e-01,
          3.76028687e-01,   2.30165757e-02,   3.60788368e-02,
          2.03303229e-02,  -5.07428646e-02,  -8.70203692e-03,
         -4.25531194e-02,  -6.47196397e-02],
       [  3.25121842e-02,   4.35001314e-01,   7.05565438e-02,
          4.91664335e-02,   1.68399051e-01,   6.14987388e-02,
          1.02988504e-01,  -2.89706253e-02,  -9.49202999e-02,
         -1.49706781e-01,   2.08153620e-01,   4.72494096e-01,
         -2.37753421e-01,   3.05100288e-02,  -9.54888985e-02,
          8.03559553e-03,  -6.50089514e-03,   3.47159244e-02,
          3.88662145e-02,  -1.27910718e-01],
       [  6.49408698e-02,   4.01489353e+00,  -8.48214850e-02,
          8.12573656e-02,  -3.46189886e-02,  -1.90641731e-02,
         -2.25813277e-02,   6.80999756e-02,  -4.00920622e-02,
         -8.92556429e-01,  -8.65102530e-01,  -4.31728065e-02,
         -1.56749144e-01,  -1.86727175e-05,   2.18109190e-02,
         -1.47806085e-03,   5.40344231e-02,  -5.10637742e-03,
          5.26324026e-02,   5.99168183e-04],
       [ -3.07931844e-02,  -3.85791987e-01,  -8.21193382e-02,
          9.13688168e-02,   1.90276891e-01,   4.62102927e-02,
         -1.12594806e-01,   5.77571951e-02,  -2.84923222e-02,
         -1.65624768e-01,   2.78870970e-01,  -5.40960252e-01,
          2.57648617e-01,  -7.80903697e-02,  -1.87038388e-02,
          6.78040087e-03,  -8.56872946e-02,  -4.64948229e-02,
         -1.17952123e-01,  -1.98640227e-02],
       [ -1.93962436e-02,   1.53777033e-01,  -5.67864552e-02,
          5.73537080e-03,   1.03574105e-01,  -4.74218884e-03,
         -1.28509551e-01,   1.20608816e-02,   7.42137954e-02,
          3.42353404e-01,  -5.67838669e-01,  -7.93119818e-02,
         -4.35558185e-02,   3.76944914e-02,  -6.59091175e-02,
          9.45980251e-02,  -5.88130653e-02,   5.02622835e-02,
         -2.19523422e-02,  -5.35498634e-02],
       [  2.26738136e-02,   1.49421179e+00,   9.51015502e-02,
          4.46579717e-02,   9.91620645e-02,   3.80216539e-02,
         -1.41960522e-02,  -1.40419662e-01,   5.95668070e-02,
         -4.52842657e-03,  -9.55888778e-02,  -4.77715403e-01,
         -1.34756520e-01,   8.72114301e-02,  -1.16388043e-02,
          1.37677073e-01,   3.48028131e-02,  -3.38965207e-02,
         -2.70238854e-02,   1.20925670e-02],
       [ -8.33266899e-02,   1.97077417e+00,  -5.21717109e-02,
          3.01378053e-02,   4.82402295e-02,   7.74973407e-02,
          9.80335325e-02,   7.90250823e-02,  -6.43237308e-03,
         -5.85658312e-01,  -2.11242512e-01,   4.09230739e-01,
          1.25847504e-01,  -5.30268215e-02,  -3.18480134e-02,
          2.75704102e-03,   2.48679556e-02,   2.98249759e-02,
         -6.97709445e-04,  -1.61551088e-02],
       [ -9.85855889e-03,   1.52808845e+00,  -8.49038456e-03,
          6.37088865e-02,  -1.71312705e-01,   9.05835629e-02,
          1.82495024e-02,   7.05866143e-02,   2.75392015e-03,
          1.37072010e-02,  -3.98113221e-01,   1.46724492e-01,
         -2.64572054e-01,  -3.13784406e-02,  -1.38544114e-02,
          1.69444848e-02,  -5.07426746e-02,   2.08005048e-02,
         -4.64112796e-02,  -7.97814652e-02],
       [ -9.58272219e-02,   4.72786397e-01,  -5.23923971e-02,
         -2.17003049e-03,  -1.34839080e-02,  -5.87900449e-03,
         -5.64254299e-02,   1.05100431e-01,   2.83280574e-02,
         -4.19425040e-01,   2.42096540e-02,   2.70847350e-01,
          2.36154586e-01,   6.31340221e-02,  -1.13352714e-02,
         -6.87013566e-02,   3.16802226e-02,   8.65836740e-02,
         -1.05363779e-01,  -5.48746772e-02],
       [  5.00943363e-02,  -2.06570196e+00,   1.43631874e-02,
         -6.78326935e-02,   2.94978857e-01,  -3.37304920e-02,
          2.46886201e-02,   1.47879981e-02,   3.20948698e-02,
          8.71234715e-01,  -1.77886978e-01,   1.92537159e-02,
         -2.29217440e-01,  -8.30355287e-02,   7.82318935e-02,
         -1.32488655e-02,  -3.06725055e-02,  -3.36643197e-02,
          2.67316531e-02,   1.42888753e-02],
       [  4.22093719e-02,   2.25644469e+00,  -1.64232869e-02,
          6.99551255e-02,   1.37600470e-02,   6.50216267e-02,
          1.76341180e-02,  -1.19797885e-02,   5.58846351e-03,
         -5.05232871e-01,  -5.07017262e-02,   9.07236576e-01,
          1.88152388e-01,   6.57286048e-02,   1.02902509e-01,
         -2.61107180e-02,  -8.07922333e-02,   8.14883932e-02,
          5.68890087e-02,   7.47112706e-02],
       [  9.69340503e-02,   4.38726854e+00,   1.70976184e-02,
          9.87297073e-02,  -7.83913827e-04,   9.06102583e-02,
         -1.04164984e-02,   4.42822668e-04,  -1.01562157e-01,
          2.36061215e-01,  -1.75920501e-01,  -8.54981482e-01,
         -1.68033857e-02,  -8.83390456e-02,   4.75046448e-02,
         -6.64586052e-02,   2.67862119e-02,  -1.27411455e-01,
          9.15476587e-03,  -1.51328631e-02],
       [  1.96937695e-02,  -7.42806315e-01,  -1.50668532e-01,
         -1.66802220e-02,  -7.42797405e-02,  -7.03415200e-02,
         -1.67366478e-03,   2.31177490e-02,  -2.16529313e-02,
          3.35790247e-01,  -3.35683078e-01,  -2.97177613e-01,
         -1.21723786e-01,  -1.40821829e-01,  -5.32706678e-02,
         -7.76621625e-02,  -3.30276377e-02,   1.09614963e-02,
          3.40960338e-03,   9.30392463e-03],
       [ -6.98542744e-02,   8.91358614e-01,  -3.95506732e-02,
          3.94985378e-02,  -2.22125109e-02,  -1.56894103e-02,
          8.87338296e-02,  -7.77102709e-02,  -4.25226279e-02,
         -5.67447364e-01,   8.97357389e-02,  -5.01109838e-01,
          1.04981162e-01,  -5.61564155e-02,   2.39480156e-02,
          5.74878138e-03,  -1.87867582e-01,  -2.25294079e-03,
          2.89663561e-02,  -8.25389773e-02],
       [  3.98091450e-02,   2.85899734e+00,  -5.14825657e-02,
         -5.62050045e-02,   2.18972906e-01,  -3.45763117e-02,
          1.23890699e-03,   2.94694956e-02,  -7.31518865e-02,
         -9.85487923e-02,  -5.34303308e-01,  -5.97216308e-01,
          3.81550491e-01,  -4.21658307e-02,   1.87600665e-02,
          8.03457946e-03,  -7.17216209e-02,   2.86629945e-02,
         -3.99239883e-02,  -8.62345546e-02],
       [  5.77884801e-02,  -2.44640279e+00,  -9.05483961e-02,
         -5.82140964e-03,   3.90564986e-02,  -6.39172504e-03,
          1.38949249e-02,   6.60427064e-02,   1.79820713e-02,
         -1.27193749e-01,  -1.37481421e-01,  -1.02072686e-01,
         -1.05400151e-02,  -5.90333343e-02,  -6.63575856e-03,
         -7.64252916e-02,   8.39070156e-02,   4.26223092e-02,
          1.16530424e-02,   6.23851605e-02],
       [ -1.06024697e-01,   3.49441814e+00,  -8.43651965e-02,
         -1.07649244e-01,  -4.34321165e-03,   3.91181782e-02,
          7.46171623e-02,  -8.98748860e-02,  -7.79472217e-02,
         -4.97468263e-01,  -2.93974042e-01,  -2.55069107e-01,
         -3.10524732e-01,   6.27890751e-02,  -3.57908905e-02,
         -2.22604740e-02,  -1.45870954e-01,  -1.06910542e-02,
         -8.87564644e-02,  -6.05285875e-02],
       [  4.23484258e-02,  -6.53562248e-01,   5.29177263e-02,
         -4.33250777e-02,   2.73329802e-02,  -1.69321429e-02,
         -1.54477611e-01,  -8.18900242e-02,   3.45718078e-02,
         -4.77065027e-01,   2.58063734e-01,  -9.35154408e-02,
          7.32482374e-02,   7.55478963e-02,   1.38045713e-01,
         -2.51850095e-02,   1.63527161e-01,  -2.33064722e-02,
         -2.46798657e-02,  -8.15824568e-02],
       [ -7.10539403e-04,   2.46169901e+00,  -4.03068997e-02,
          1.76051294e-03,   7.66043365e-02,  -2.27587856e-02,
         -2.43867412e-02,  -3.31751928e-02,   2.23032273e-02,
         -2.71509618e-01,  -1.23203680e-01,  -3.67034495e-01,
          3.38254988e-01,   3.46715306e-03,  -9.44030844e-03,
         -2.36899015e-02,  -1.17715627e-01,  -2.10439470e-02,
         -3.74313556e-02,   4.35055383e-02],
       [  4.29718196e-02,   1.29596114e+00,   4.49875649e-03,
         -5.44304661e-02,   9.30842757e-02,   9.06768367e-02,
         -6.61512986e-02,  -9.41370055e-02,  -7.64403865e-02,
         -7.53131092e-01,   4.52017002e-02,  -5.21154046e-01,
         -2.71826237e-01,   2.49606352e-02,  -9.17021837e-03,
          5.63794076e-02,   2.23904416e-01,  -4.88307402e-02,
          1.23382822e-01,   6.93425983e-02],
       [ -6.44975528e-02,   1.02402914e+00,   1.48290709e-01,
          3.75579782e-02,  -8.50295275e-02,   9.68074333e-03,
         -1.32153854e-01,  -1.07571654e-01,   3.57149988e-02,
          9.10388649e-01,  -5.34470975e-01,  -6.75998926e-01,
         -7.39546642e-02,   8.11534282e-03,   1.56697340e-03,
         -5.05607901e-03,   8.29753354e-02,   4.98061441e-02,
          6.55311570e-02,   1.63955003e-01],
       [  2.35431045e-02,  -2.49005675e+00,  -6.57619461e-02,
          7.76440948e-02,  -5.92432823e-03,  -6.26941249e-02,
          7.13342354e-02,  -7.35279871e-03,   3.13585512e-02,
          9.85950291e-01,   6.17759943e-01,   2.21129194e-01,
         -2.38123670e-01,   6.80235103e-02,   1.13989584e-01,
         -1.58700645e-02,  -2.04553306e-02,   1.61621515e-02,
          2.07520574e-02,   6.07603937e-02],
       [ -2.54610699e-04,  -3.67081404e+00,  -2.25963518e-01,
         -2.85668112e-02,   3.26176248e-02,  -3.38512324e-02,
          1.19176924e-01,   8.09602886e-02,  -9.25743254e-04,
         -3.16495925e-01,  -3.07411492e-01,   6.98922336e-01,
          2.55729407e-01,  -3.47842462e-03,   5.06733060e-02,
          7.31967464e-02,   1.22709256e-02,  -1.41668096e-02,
         -1.76598094e-02,   1.54639736e-01],
       [  4.82693277e-02,  -2.51165557e+00,  -5.47832958e-02,
         -4.65430692e-02,   1.85524732e-01,   1.36399707e-02,
         -6.25709668e-02,  -1.16347097e-01,  -2.93142404e-02,
         -6.85329556e-01,  -7.42586851e-01,   4.32211280e-01,
         -2.02092007e-01,   6.25220761e-02,  -7.32701644e-02,
         -2.86878999e-02,  -9.88395289e-02,   3.78794894e-02,
         -6.59548258e-03,  -8.03964064e-02],
       [  2.68037431e-03,   1.56046915e+00,  -1.28382951e-01,
         -9.27520078e-03,   2.60298233e-02,   6.51408434e-02,
          1.31352782e-01,   3.03089240e-04,   1.61921028e-02,
         -2.92698026e-01,   4.35608178e-01,  -4.61524501e-02,
         -4.75529373e-01,   1.99121935e-03,  -5.24869747e-02,
         -9.75023210e-03,   1.63527623e-01,  -7.05176517e-02,
          3.36524062e-02,  -1.08601816e-01],
       [ -2.13436466e-02,  -1.61490107e+00,  -2.98956055e-02,
         -2.03160699e-02,  -2.53175702e-02,   1.50190387e-02,
          4.31970917e-02,   3.91510362e-03,   3.88827473e-02,
         -8.78893118e-03,  -1.74007565e-01,   1.91010877e-01,
         -2.83827931e-01,  -2.72131804e-02,  -2.52517611e-02,
         -1.90497898e-02,  -1.23164989e-01,   2.72673201e-02,
         -3.72016244e-02,   1.04733959e-01],
       [  6.92878291e-02,  -6.07211888e-01,   1.70708075e-01,
         -1.91393979e-02,  -1.38981268e-01,  -4.43347022e-02,
         -5.28005930e-03,   4.76273373e-02,  -1.07916007e-02,
          2.58209735e-01,  -5.49465895e-01,   1.72882244e-01,
         -3.29435527e-01,   1.56204449e-02,  -2.95814928e-02,
          5.84492348e-02,  -5.63190952e-02,  -4.79458608e-02,
          1.05802223e-01,  -1.84704829e-02],
       [  1.78240892e-02,  -1.62202284e-01,  -1.55845452e-02,
         -7.95880184e-02,   1.27127677e-01,  -8.29198956e-02,
         -1.37439713e-01,  -5.33738025e-02,   1.65299140e-02,
          8.19955766e-02,   1.05611607e-02,   5.86501360e-01,
         -2.22049430e-01,  -6.29599616e-02,  -6.67855814e-02,
         -8.23089387e-04,  -1.04353853e-01,  -4.51082475e-02,
         -5.41795939e-02,   1.85327902e-02],
       [  2.05351412e-02,  -3.40819979e+00,  -1.03054598e-01,
          7.01554446e-03,  -8.53047967e-02,   7.95479398e-03,
         -2.85259672e-02,  -9.23808292e-03,  -2.28808746e-02,
          1.12123735e-01,  -2.30073687e-02,   5.45803905e-01,
         -2.09351778e-01,   2.39491053e-02,   9.27731618e-02,
         -4.92186956e-02,  -4.75911573e-02,   1.82425957e-02,
          1.93547513e-02,   3.77297737e-02],
       [  3.03177722e-03,   4.26669449e-01,   1.86251402e-01,
          6.41683936e-02,   2.31788889e-01,   1.01102022e-02,
          1.32510019e-02,  -1.07074529e-01,  -8.51614252e-02,
         -6.60579875e-02,  -9.09089029e-01,   6.20894670e-01,
          7.76797235e-02,  -5.62676862e-02,  -2.86301263e-02,
         -1.73950046e-01,  -9.99912396e-02,  -3.36023606e-02,
         -3.58400755e-02,   2.40701959e-02],
       [  1.42930541e-02,  -1.03969836e+00,   4.10147682e-02,
         -7.21097589e-02,  -3.00885975e-01,  -7.77762160e-02,
         -6.92651868e-02,   3.98888439e-02,   3.18243615e-02,
          5.10963321e-01,   1.57740667e-01,   2.74620086e-01,
         -2.16007456e-02,  -2.77879387e-02,   6.37469208e-03,
         -7.09102973e-02,   2.95356829e-02,   5.06984107e-02,
          2.73750797e-02,   1.37554510e-02],
       [ -3.21610384e-02,  -1.14851475e+00,  -7.41953496e-03,
         -3.56966406e-02,  -2.51257848e-02,   3.65006514e-02,
         -4.52667847e-02,   8.23661312e-02,   8.16229284e-02,
         -6.52551413e-01,   2.34407812e-01,  -7.04484731e-02,
         -8.11691433e-02,   6.43782411e-03,   1.07572069e-02,
          1.04635174e-03,   7.29704928e-03,  -6.98907003e-02,
          4.86966968e-03,  -5.28284535e-02],
       [ -9.19196829e-02,   9.27997410e-01,  -2.68927719e-02,
         -3.30677330e-02,   5.65205291e-02,   3.11503056e-02,
          8.08802843e-02,   4.42617983e-02,  -3.43985371e-02,
          5.01226723e-01,   2.38147527e-01,   8.74204561e-02,
         -1.38132805e-02,  -1.02256492e-01,  -5.76294865e-03,
          2.19520368e-02,   1.30942408e-02,   1.41747855e-03,
          7.54440874e-02,   1.23884574e-01],
       [  1.28705114e-01,  -2.59871411e+00,  -4.97345999e-02,
          1.93581972e-02,  -1.28497064e-01,  -3.93325649e-02,
         -3.80337723e-02,  -3.69930007e-02,   9.02550220e-02,
          7.00668633e-01,  -1.04061015e-01,  -9.21607256e-01,
          4.89552645e-03,  -4.67352644e-02,  -7.58042261e-02,
         -4.87865023e-02,  -7.54613578e-02,  -2.64203753e-02,
         -1.31394798e-02,   6.46011308e-02],
       [  2.26957686e-02,  -1.00959063e+00,   1.76083729e-01,
         -6.03221469e-02,  -1.86659008e-01,   1.20093664e-02,
         -2.17175186e-02,   8.30954835e-02,  -1.51526965e-02,
         -2.51527220e-01,  -2.03072160e-01,  -9.00228843e-02,
          3.19793150e-02,  -4.16646488e-02,   2.90085971e-02,
         -2.30380497e-03,   1.44583926e-01,   3.20074968e-02,
          5.77031495e-03,  -3.04593109e-02],
       [  5.04278801e-02,   2.39100981e+00,   1.40032724e-01,
          4.56461087e-02,   3.46704312e-02,   2.11604405e-02,
         -8.32552612e-02,  -5.41003197e-02,   1.16229604e-03,
          2.84526199e-01,  -9.15850997e-02,   2.98355907e-01,
          1.01079166e-01,   7.15551898e-02,  -7.73940682e-02,
          3.29390876e-02,   3.34343798e-02,  -2.77613401e-02,
          7.48911649e-02,   3.56417187e-02],
       [  1.31171513e-02,   2.84428120e+00,  -3.18437628e-02,
         -9.68276784e-02,   5.09233736e-02,  -1.81587245e-02,
          8.51542037e-03,   4.36354689e-02,   2.14822590e-02,
          1.18823141e-01,   3.25944513e-01,  -4.44470823e-01,
          5.31764150e-01,   1.32293645e-02,  -5.24134748e-02,
          1.61098074e-02,   8.92883241e-02,  -4.22409140e-02,
         -3.98420282e-02,   2.73985118e-02],
       [ -1.94712188e-02,  -1.88979161e+00,   6.02100231e-02,
          2.57785972e-02,  -4.48186463e-03,  -4.62908074e-02,
          1.32070571e-01,  -3.73573080e-02,  -6.51202947e-02,
          1.65292978e-01,  -2.36823201e-01,   7.28382289e-01,
         -8.53060335e-02,  -1.66968536e-03,  -4.91006719e-03,
          2.64573600e-02,   1.44001946e-01,   3.21501726e-03,
         -5.56161329e-02,  -3.58263925e-02],
       [  5.41879190e-03,  -1.23434460e+00,  -2.03740329e-01,
         -3.64925638e-02,   1.04378119e-01,  -9.94274989e-02,
          8.87132064e-02,   4.37428318e-02,  -9.38291941e-03,
          4.65029418e-01,   5.43379843e-01,  -6.69087350e-01,
         -2.15122044e-01,   3.82200107e-02,   4.41586636e-02,
         -4.18682657e-02,  -1.86400507e-02,   4.23277132e-02,
         -7.12654879e-03,   6.01741076e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.36931467],
       [  9.04501152],
       [  3.68515253],
       [ -3.15941262],
       [ -0.24195769],
       [ -1.71064186],
       [ -5.25707531],
       [ 11.24029064],
       [  4.03888416],
       [ -7.45645475],
       [ -0.71224952],
       [ -1.17394948],
       [ -1.57683921],
       [ -5.75248814],
       [ 11.3507452 ],
       [ -0.05128251],
       [ -8.17243195],
       [ -9.82650375],
       [  3.10135746],
       [ -6.9779439 ]], dtype=float32), array([ 0.], dtype=float32)]
