          1.64483488e-03,   2.82572396e-02,  -7.62314349e-02,
          2.02623848e-02,   3.55278403e-02,   1.54500976e-02,
          2.27264669e-02,  -3.39165442e-02],
       [  8.69353861e-03,  -2.26816232e-03,   9.02753696e-02,
          1.54104233e-02,   5.81739731e-02,   3.82384025e-02,
          1.53053686e-01,  -1.28327804e-02,   8.01033154e-03,
         -7.51847029e-03,  -4.53003682e-02,   4.11527902e-02,
         -5.50077632e-02,   8.99955854e-02,   3.75086665e-02,
          5.73207848e-02,  -3.71845029e-02,   4.26403806e-02,
         -5.39365597e-02,   8.31591785e-02,   7.51877725e-02,
         -1.34452343e-01,  -6.00789255e-03,   1.05451560e-02,
         -2.49413159e-02,  -9.71608385e-02,  -3.63296159e-02,
          1.36703402e-02,  -3.41921337e-02,   4.16826969e-03,
          3.24413739e-02,   8.96247178e-02,  -3.06087881e-02,
          1.19696269e-02,   2.41276175e-02,   1.85246300e-02,
         -5.57346009e-02,  -2.10518669e-02,   2.93377731e-02,
         -9.73164961e-02,   7.42195770e-02,   4.22208346e-02,
          5.91676496e-02,   3.49802338e-02,   8.97441711e-03,
         -6.97050616e-02,   2.86359470e-02,   2.30299192e-03,
          3.67527418e-02,   3.20135467e-02],
       [  2.21066698e-02,   1.18553815e-02,   5.22655323e-02,
          1.04047135e-01,  -1.80107970e-02,   5.85724190e-02,
         -8.75604972e-02,  -3.90356481e-02,   2.41838973e-02,
         -1.07552961e-01,  -4.00334969e-02,  -1.49636564e-03,
          3.24388705e-02,  -3.52718644e-02,   5.48210628e-02,
          3.95567454e-02,  -5.80416285e-02,   3.75775509e-02,
          2.37110537e-02,  -4.01424803e-02,   4.37698811e-02,
         -1.21757746e-01,   1.08453564e-01,   7.25494847e-02,
         -6.17102459e-02,   1.21682268e-02,  -1.29297838e-01,
          2.15871613e-02,   1.87395588e-02,   2.30603348e-02,
         -1.21160960e-02,  -2.75603272e-02,  -4.06570993e-02,
         -8.18149522e-02,  -9.99221206e-03,   8.35443437e-02,
         -8.77939984e-02,   9.35537741e-02,   2.54242569e-02,
         -3.78070101e-02,   8.81348830e-03,  -1.33029029e-01,
          6.97048530e-02,  -5.19559197e-02,  -4.49041873e-02,
          2.29286905e-02,   7.81328827e-02,   1.97624927e-03,
         -1.55824600e-02,   3.54618095e-02],
       [  1.60873812e-02,  -4.30507772e-02,   2.38950588e-02,
         -5.43845482e-02,   1.69296656e-02,  -2.51230244e-02,
          1.48113165e-02,   6.26404509e-02,   9.38836602e-04,
         -3.65516283e-02,   1.07503321e-04,  -4.35867570e-02,
         -5.10286205e-02,   4.32228297e-02,  -6.90659648e-03,
          4.01102267e-02,   1.98583882e-02,   6.66709477e-03,
          7.80437654e-03,   4.48977835e-02,   4.06099632e-02,
         -4.82835732e-02,   5.78959547e-02,  -2.93864906e-02,
         -2.22682543e-02,   3.98099832e-02,   7.34069869e-02,
         -8.20700731e-03,  -9.01868660e-03,   5.76502159e-02,
         -5.92150204e-02,  -3.20728123e-03,  -4.16603908e-02,
         -2.65163984e-02,   1.36905361e-03,   2.32518651e-02,
          3.35359736e-03,  -6.76036719e-03,  -4.03998531e-02,
          1.74691491e-02,   6.27898797e-02,   9.60921347e-02,
          2.28114929e-02,   2.02749595e-02,  -3.62900943e-02,
          6.52136505e-02,  -4.42438126e-02,  -1.66477356e-02,
          1.05131110e-02,   2.16786992e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.16057319e-02,   7.12685883e-02,  -2.79752742e-02,
          1.25264963e-02,   7.36402497e-02,  -1.33683039e-02,
          3.59511301e-02,  -1.88227408e-02,  -1.45052718e-02,
         -2.76264846e-02,  -5.54378331e-02,  -6.67316932e-03,
         -4.97826301e-02,   2.09045988e-02,  -1.72402170e-02,
         -1.29302135e-02,  -3.09238471e-02,   1.54756561e-01,
          1.95688587e-02,   9.15893242e-02],
       [ -4.23882417e-02,  -4.93207537e-02,   1.44957332e-02,
          8.28271434e-02,  -2.25640554e-02,  -2.34312154e-02,
         -2.41459701e-02,   2.94335522e-02,  -5.98207768e-03,
         -9.94149670e-02,  -7.58466730e-03,   3.63927335e-02,
          8.49263072e-02,  -4.21065651e-02,  -3.93196717e-02,
         -2.21129525e-02,  -3.46488170e-02,  -4.59644804e-03,
         -5.74330008e-03,  -5.90796471e-02],
       [  1.47145018e-01,  -2.90838182e-02,   2.68944917e-04,
          9.94494744e-03,   6.17310368e-02,   9.06439591e-03,
          6.27605841e-02,  -7.79131353e-02,  -1.29089048e-02,
         -2.33251462e-03,  -8.02558102e-03,  -1.83589701e-02,
         -3.39941084e-02,  -9.81741305e-03,  -3.32247396e-03,
         -5.59902303e-02,  -3.92545871e-02,  -4.66269404e-02,
          5.31867556e-02,   2.86407713e-02],
       [  1.49535229e-02,   7.09531307e-02,  -8.49745423e-03,
         -4.36884984e-02,  -6.07360788e-02,  -7.66084343e-03,
         -2.23128274e-02,   1.29124420e-02,   6.96584061e-02,
         -3.35500352e-02,  -1.11890651e-01,   4.89358744e-03,
          2.72172242e-02,  -1.07481055e-01,   5.87792695e-02,
         -2.33952627e-02,  -3.94991972e-02,  -2.80040782e-02,
          1.17082186e-02,   5.11838757e-02],
       [ -7.65095353e-02,  -3.80949080e-02,  -4.95323800e-02,
         -3.29602323e-02,   4.29775119e-02,  -1.02008201e-01,
         -8.54025036e-02,  -3.68079334e-03,  -6.36026114e-02,
          8.25663805e-02,  -7.02422718e-03,  -4.53020371e-02,
         -3.38383997e-03,  -7.22879097e-02,   3.91980968e-02,
         -6.05901890e-03,   5.64644001e-02,   3.27249058e-02,
         -4.63209786e-02,   1.09496722e-02],
       [ -3.05374321e-02,   4.36394587e-02,   2.27486510e-02,
          5.86012006e-02,   8.75901952e-02,  -1.51973590e-02,
          6.75860643e-02,   8.45540036e-03,   1.75553989e-02,
         -4.96147526e-03,   4.53126580e-02,  -3.10667139e-03,
          2.32164431e-02,   1.30161121e-02,  -1.51989676e-04,
          1.49237281e-02,  -1.29415886e-03,  -5.94236068e-02,
          3.47074936e-03,   2.41987649e-02],
       [ -3.58038470e-02,  -2.99593210e-02,  -7.75322411e-03,
         -3.02030426e-02,   5.40862940e-02,  -1.46067992e-01,
         -3.81594151e-02,   2.27874648e-02,   1.19156512e-02,
          1.97912287e-02,  -4.36016954e-02,  -3.83981615e-02,
          8.24284554e-02,   1.59380697e-02,  -3.74592580e-02,
         -2.60436931e-03,  -1.84153318e-02,   1.01447636e-02,
          6.26171455e-02,   4.30414360e-03],
       [  4.18520980e-02,   1.60336737e-02,  -7.86593258e-02,
          1.65602759e-01,  -1.23566963e-01,  -6.65932521e-02,
         -1.09753728e-01,   8.78259947e-04,   1.16946258e-01,
          2.27645114e-02,   8.02248158e-03,   3.40396352e-02,
          1.54343722e-02,  -2.36366000e-02,  -2.32766997e-02,
          1.02579378e-01,   1.01004042e-01,  -5.54157980e-02,
         -1.40894583e-04,  -1.15793228e-01],
       [ -7.53195304e-03,   3.17414217e-02,  -1.70984156e-02,
          2.97312774e-02,   6.08951859e-02,   2.92533040e-02,
         -1.59465820e-02,   4.34095971e-02,   9.46438387e-02,
         -9.94233638e-02,   1.45227462e-02,  -3.67455594e-02,
         -1.64842289e-02,   1.28005748e-03,   5.87649597e-03,
          6.91066906e-02,  -7.39482138e-03,  -3.11684795e-02,
         -1.18450532e-02,   2.86160689e-02],
       [ -1.26859220e-02,  -4.44591939e-02,   6.48933426e-02,
          1.14847096e-02,   1.79799553e-02,  -8.66653118e-03,
         -2.58035120e-02,  -3.06931082e-02,  -6.97814748e-02,
          5.81583455e-02,  -3.56634185e-02,  -8.11334774e-02,
          2.25395784e-02,  -3.53170745e-02,   9.57381949e-02,
          1.00474574e-01,   8.95522162e-03,  -4.10057604e-02,
         -8.41013156e-03,   1.83273107e-02],
       [  8.34447220e-02,   1.48207992e-02,   6.61792979e-03,
         -2.33669840e-02,  -3.07089668e-02,   7.01726675e-02,
          6.70477375e-02,   1.10669052e-02,   3.60890925e-02,
          1.72220226e-02,  -9.33746062e-03,   4.82653305e-02,
         -8.31352361e-03,  -7.42005035e-02,   8.79036903e-04,
          3.03151142e-02,   1.54254204e-02,   3.12358942e-02,
         -3.37044708e-02,  -1.34007201e-01],
       [ -7.65777612e-03,  -2.46199183e-02,   6.03034757e-02,
          1.44247143e-02,   2.86266003e-02,  -7.39721581e-03,
         -5.81550263e-02,   6.98288903e-02,  -7.07918359e-03,
          6.45007659e-03,   9.99710560e-02,  -1.84675585e-02,
         -3.66926449e-03,   1.43790260e-01,  -3.14014964e-02,
         -1.18355369e-02,  -6.55019209e-02,   6.25813156e-02,
         -5.10497158e-03,  -9.74217802e-03],
       [  9.49962903e-03,  -5.71933342e-03,  -1.88246500e-02,
         -1.00147128e-01,   5.96967749e-02,   3.31360660e-02,
          2.96933651e-02,  -1.05730351e-02,   6.12070858e-02,
         -1.53149432e-02,   3.64362891e-03,   1.23229086e-01,
          9.62575339e-03,   7.81487226e-02,   1.98981613e-02,
          5.59219066e-03,   3.03842518e-02,   2.56672390e-02,
         -3.61839542e-03,   1.13990577e-02],
       [  1.19356237e-01,   4.83082235e-03,   3.21583599e-02,
         -1.36501295e-02,  -1.10191777e-01,   6.42149746e-02,
          8.45990609e-03,   7.77963270e-03,   4.17663716e-02,
         -6.57674968e-02,   1.84455793e-02,  -6.49085362e-03,
         -3.53478752e-02,   1.19444411e-02,  -7.19251037e-02,
         -3.65604088e-02,   1.35487840e-02,  -5.29703014e-02,
          6.43126294e-02,   9.58345234e-02],
       [ -8.52480605e-02,  -1.09100929e-02,  -1.86354876e-03,
         -1.84160229e-02,  -2.15370487e-02,   4.06339951e-02,
          6.94629690e-03,  -1.21175483e-01,   9.80793498e-03,
          1.18833914e-01,   7.25198537e-02,  -9.49547440e-02,
         -3.41276452e-02,   5.41412905e-02,  -3.37603092e-02,
          4.72685657e-02,   4.55760881e-02,  -9.53281205e-03,
          2.55713947e-02,   1.38531243e-02],
       [ -2.00805664e-02,  -1.96304657e-02,  -5.72152101e-02,
         -7.80813117e-03,   2.86383089e-02,   5.56751154e-02,
          1.47716096e-02,  -1.56371161e-01,   2.75778305e-02,
          9.33424160e-02,  -7.67092034e-02,  -1.58121046e-02,
          4.80705127e-02,  -1.63227469e-02,   3.15964669e-02,
          4.57398631e-02,  -3.37738730e-02,   1.21621815e-02,
         -2.52465950e-03,   9.94285271e-02],
       [  5.93478680e-02,  -6.13066517e-02,  -4.92803268e-02,
         -4.87452261e-02,   3.22988555e-02,  -7.61173666e-03,
          7.37530515e-02,   1.23183191e-01,  -7.18642697e-02,
          5.61708026e-03,  -3.95787396e-02,  -4.66412418e-02,
          3.26143503e-02,  -1.91024374e-02,  -7.58609101e-02,
          2.09446680e-02,   4.36667278e-02,  -5.90115003e-02,
         -7.81284124e-02,   7.13037550e-02],
       [  3.96654867e-02,   8.36087018e-02,   2.72952206e-02,
         -2.82166395e-02,   9.83507410e-02,   5.04241362e-02,
          9.36495289e-02,   1.82477068e-02,   5.27883843e-02,
          3.05399038e-02,   4.90947440e-02,   1.66452602e-02,
         -3.83443125e-02,   4.72762659e-02,  -3.09726745e-02,
          1.46973077e-02,  -2.47497633e-02,  -8.05266481e-03,
          1.18894724e-03,  -5.08137643e-02],
       [  7.98735246e-02,   2.32260884e-03,  -9.79530513e-02,
          1.32891564e-02,  -5.37859388e-02,   4.74782512e-02,
          2.39956565e-02,   4.70777489e-02,  -7.55383074e-02,
          3.66004929e-02,  -7.73063004e-02,   1.16741201e-02,
         -2.71349084e-02,   4.56115566e-02,  -2.45925765e-02,
         -1.38747962e-02,   1.60810840e-03,   1.50597012e-02,
          2.07040738e-02,   1.82638373e-02],
       [  3.30447452e-03,  -4.32057232e-02,  -1.40616705e-03,
         -3.69047783e-02,   4.26617675e-02,   1.47936884e-02,
         -1.82850827e-02,  -1.03276543e-01,   8.10027588e-03,
          3.09511628e-02,   1.46252677e-01,   6.18493231e-03,
          6.12720065e-02,  -5.50362607e-03,  -4.00368832e-02,
         -7.24628195e-02,  -8.49776193e-02,   1.69984382e-02,
          2.95118224e-02,   3.26856188e-02],
       [  1.10575771e-02,   1.29314438e-02,  -1.17093232e-02,
          5.15281074e-02,  -5.99564724e-02,   4.37034070e-02,
         -2.37612631e-02,   3.26514766e-02,  -1.43466163e-02,
          5.86831979e-02,   1.28625184e-02,   4.58165184e-02,
         -4.85804901e-02,   7.61392638e-02,  -9.63009428e-03,
         -3.23548131e-02,   3.53648104e-02,   5.39045734e-03,
         -4.26358730e-02,  -1.74649861e-02],
       [ -5.18656448e-02,  -4.56059538e-02,  -8.30403809e-03,
          4.40890342e-02,   1.22945346e-01,   4.02289443e-02,
         -5.55040268e-03,   2.55027832e-03,  -4.65060072e-03,
          3.63042168e-02,  -1.73216481e-02,  -2.33933870e-02,
         -4.91821580e-02,   5.96127473e-02,  -2.20952686e-02,
         -2.23093536e-02,   2.18067765e-02,  -1.39329657e-02,
         -9.48359352e-03,  -5.21866381e-02],
       [  6.38417602e-02,   3.77733074e-02,   5.82547896e-02,
         -8.34656283e-02,   3.58990468e-02,  -1.11195438e-01,
          9.52342432e-03,  -4.65737423e-03,   8.18917975e-02,
         -2.04124730e-02,  -2.56184842e-02,   2.07658783e-02,
          4.57807444e-02,  -6.20700195e-02,   6.78213909e-02,
         -4.65070494e-02,  -7.33850896e-02,   7.00333044e-02,
          3.90636325e-02,   5.14362566e-02],
       [  2.66476395e-03,   1.03355600e-02,  -4.89193201e-03,
         -4.54980284e-02,   2.01243069e-02,   1.14183761e-02,
         -6.27352819e-02,   7.43356720e-02,  -1.99304130e-02,
         -1.59499981e-02,   7.55500346e-02,   4.39511165e-02,
         -8.31274912e-02,  -5.61757497e-02,  -4.82041873e-02,
         -4.37347963e-02,  -2.49201488e-02,  -3.93034779e-02,
          2.82936636e-02,  -7.19485506e-02],
       [ -6.52560815e-02,   6.97930232e-02,  -7.87841007e-02,
         -3.20562795e-02,   3.75775099e-02,  -7.72917736e-03,
         -6.26865849e-02,  -3.28579508e-02,   6.50630593e-02,
         -4.62208018e-02,  -1.42381489e-02,  -3.81026343e-02,
         -2.85871625e-02,   3.06729879e-02,   1.09107094e-02,
          7.44562373e-02,  -5.18526137e-02,  -3.42861377e-02,
          4.87331674e-02,  -1.07823186e-01],
       [  4.38186228e-02,  -1.73801929e-02,  -8.30508694e-02,
          8.38161483e-02,  -3.94472890e-02,   2.68746652e-02,
         -1.81710143e-02,   9.75018963e-02,   3.65208089e-02,
          7.20028356e-02,   3.65856327e-02,  -6.01442419e-02,
         -1.22441677e-02,  -2.33724248e-02,  -4.87737730e-02,
         -6.31389767e-02,   5.69757000e-02,  -5.22255190e-02,
         -8.42856467e-02,   4.10482027e-02],
       [  7.36555085e-02,   2.04097875e-03,   4.37795185e-02,
          2.47428454e-02,  -4.94647864e-03,   3.82507853e-02,
          2.72495244e-02,  -3.19272541e-02,   1.20581593e-03,
          1.25090277e-03,   5.87375835e-03,   4.73410748e-02,
          7.76504353e-02,  -1.11442678e-01,   2.59776507e-02,
          7.73010477e-02,   7.44837821e-02,   2.43649092e-02,
         -2.36134566e-02,   6.98160753e-02],
       [ -1.20194172e-02,  -2.70232763e-02,   1.88782159e-02,
          7.12014660e-02,   4.18529212e-02,  -1.13661245e-01,
         -4.57291864e-02,   5.30589111e-02,   4.37389128e-02,
         -2.22477298e-02,   9.65447426e-02,  -6.08878992e-02,
          1.30170984e-02,  -6.27256855e-02,  -2.52786581e-03,
          1.91578288e-02,  -4.73523401e-02,   4.76735644e-02,
         -5.30642681e-02,  -3.82945463e-02],
       [  5.33049181e-02,  -6.73929080e-02,   2.87322290e-02,
         -1.66907385e-02,   4.49473225e-02,  -3.61468159e-02,
         -1.18425414e-02,   5.68861840e-03,   8.81970581e-03,
          6.07052557e-02,   3.69443707e-02,   7.51497522e-02,
          4.05732244e-02,  -9.88361891e-03,  -7.01528117e-02,
          2.96441913e-02,   4.54310849e-02,  -5.32112494e-02,
         -1.32285925e-02,  -2.57690400e-02],
       [  9.56520662e-02,   1.76183935e-02,   9.73233134e-02,
          2.87568662e-02,  -1.43578788e-02,  -2.76946258e-02,
          3.88689637e-02,  -6.80130646e-02,   6.20720796e-02,
         -2.77155638e-02,  -8.23230948e-03,  -3.68384691e-03,
          8.68078098e-02,   9.82881337e-03,  -7.39616528e-02,
         -4.90016155e-02,   4.97800857e-02,  -2.29212120e-02,
          1.10184290e-01,   4.33382355e-02],
       [  4.87117991e-02,  -7.76344910e-02,  -5.37466407e-02,
         -1.23188950e-01,  -1.23413466e-02,   1.61617696e-02,
         -2.17454992e-02,  -7.77934343e-02,   3.15564871e-02,
          8.37858990e-02,   1.23562058e-02,  -4.91160080e-02,
          2.25007888e-02,   1.50147332e-02,   1.03956163e-02,
         -5.22368811e-02,   2.94187274e-02,   4.39825505e-02,
         -5.91378510e-02,  -1.55641630e-01],
       [  1.28488569e-02,  -7.35830218e-02,   3.38930003e-02,
          6.10346794e-02,   1.93452295e-02,   1.42178806e-02,
         -4.21467349e-02,  -1.59649663e-02,  -8.01098421e-02,
          6.88724685e-03,   6.03425549e-03,   1.71971675e-02,
          5.60625382e-02,  -3.24671827e-02,   6.05543656e-03,
         -3.68317589e-02,   1.65233128e-02,  -2.85591334e-02,
          1.75066162e-02,   7.25782244e-03],
       [ -2.35039908e-02,  -5.50814644e-02,   3.79780047e-02,
         -4.00756113e-02,  -8.87854770e-02,   9.13975760e-02,
          1.77209114e-03,   7.30206147e-02,   3.11883129e-02,
          3.25370021e-02,   6.36967048e-02,  -3.01699080e-02,
         -2.96389963e-02,  -1.17497211e-02,   3.34556302e-04,
         -8.82272348e-02,   1.68557391e-02,   2.04539392e-02,
         -3.06383278e-02,   1.44992471e-02],
       [  9.50374231e-02,   2.71109585e-02,   5.09049110e-02,
          1.44804334e-02,   3.82800922e-02,   5.38130812e-02,
          1.21496385e-02,   6.97919279e-02,   7.56997988e-02,
          3.08846273e-02,  -8.96134228e-02,   4.41708453e-02,
         -4.69590276e-02,  -1.12338401e-02,  -2.81540155e-02,
          6.33908287e-02,   6.50972426e-02,  -3.75139825e-02,
         -3.81894931e-02,   4.54222038e-02],
       [  4.87127248e-03,   1.83086924e-03,   5.65038994e-02,
          7.93367624e-03,   1.58813670e-02,  -8.32481310e-02,
          4.77239229e-02,   5.54930046e-02,  -5.63724227e-02,
          4.64738384e-02,   5.85383549e-02,  -6.09815083e-02,
          4.54435125e-02,   8.25015679e-02,  -1.26609787e-01,
         -8.06739628e-02,   3.92257273e-02,   1.00902356e-01,
          6.72401255e-03,  -8.00302543e-04],
       [ -1.03748394e-02,   3.87709178e-02,  -7.65913278e-02,
         -3.47946621e-02,   2.42881607e-02,   3.10882065e-03,
          1.86582580e-02,  -4.05186713e-02,  -4.99099754e-02,
          4.65242565e-02,   5.25750034e-02,   6.30330816e-02,
          6.15107715e-02,   5.78352623e-02,   5.47914393e-02,
         -4.93057333e-02,  -2.90064514e-02,   5.82408123e-02,
          6.46880120e-02,   8.57067928e-02],
       [  7.39445463e-02,   3.45667265e-02,  -2.72953510e-02,
          3.80393350e-03,  -7.71701057e-03,   1.00313537e-01,
          4.69169281e-02,   6.94564804e-02,   3.48362071e-03,
          7.31144985e-03,  -3.35685611e-02,   2.71226303e-03,
          1.79166831e-02,   2.65813107e-03,  -2.34365445e-02,
          1.62851568e-02,  -3.13750878e-02,   2.82141250e-02,
          4.60350774e-02,  -4.01518755e-02],
       [ -1.93601977e-02,  -7.78714642e-02,   4.68900660e-03,
         -6.51813820e-02,   1.82825122e-02,  -2.51636636e-02,
         -1.90052576e-02,   9.90012214e-02,  -3.18176299e-02,
         -6.08671866e-02,   1.14527009e-02,  -1.46374255e-02,
         -5.34433126e-03,   3.67083885e-02,  -8.60144868e-02,
         -2.33234651e-02,  -6.12881482e-02,   6.75197765e-02,
          4.58333120e-02,  -4.80203182e-02],
       [  6.94352835e-02,  -3.90806422e-02,   2.73511447e-02,
         -1.33162120e-03,  -2.18225960e-02,  -2.90299356e-02,
          1.02032730e-02,  -1.05739394e-02,   3.38149518e-02,
         -1.15168644e-02,  -1.76721346e-02,  -1.20706356e-03,
          2.92910095e-02,  -1.44515652e-02,  -2.14283750e-03,
          4.39832918e-02,  -7.47595429e-02,   1.33113340e-02,
          3.13884132e-02,  -8.96522999e-02],
       [ -7.71622127e-03,   2.70922966e-02,   1.20006144e-01,
         -2.73561124e-02,   1.11147918e-01,   6.57541752e-02,
         -1.43382614e-02,  -2.49871351e-02,   1.14514746e-01,
          2.65091807e-02,   3.78571125e-03,  -3.25566195e-02,
         -6.13507442e-02,  -3.37615982e-02,  -5.75196818e-02,
          1.20595237e-02,  -3.51142660e-02,  -1.89127084e-02,
          9.38401464e-03,   1.06535703e-02],
       [  2.81831026e-02,   3.34030502e-02,   5.15532978e-02,
          2.18724646e-02,  -4.53154482e-02,  -1.27154365e-02,
          1.22418860e-02,   6.99851215e-02,   2.75243726e-02,
          3.84872891e-02,   1.36550283e-02,   6.69388846e-02,
         -8.39565247e-02,  -5.93870273e-03,  -2.62787547e-02,
          7.78181031e-02,   5.22009917e-02,   2.37585753e-02,
         -1.13067724e-01,  -3.64884026e-02],
       [  2.76499745e-02,  -7.69095346e-02,   1.27448456e-03,
          9.00732819e-03,   1.04721345e-01,  -4.50825430e-02,
          4.79306327e-03,   3.67057659e-02,   5.78024350e-02,
          1.62385441e-02,   5.38286865e-02,  -8.99663791e-02,
          1.43160988e-02,  -1.07662752e-01,  -3.67209725e-02,
         -7.60452775e-03,  -9.56446398e-03,   4.98414896e-02,
          1.25748977e-01,   9.96367540e-03],
       [ -2.85687800e-02,  -8.21585506e-02,  -1.31332716e-02,
         -7.74337128e-02,  -1.38406013e-03,  -3.40492204e-02,
          7.37826573e-04,  -5.90783320e-02,  -6.32320493e-02,
         -1.65531226e-02,   3.68021131e-02,   4.92972657e-02,
         -3.40747274e-02,   6.24180920e-02,   2.86530945e-02,
          7.64613226e-02,  -3.87541996e-03,   2.47753393e-02,
         -6.53969273e-02,  -9.67896543e-03],
       [ -1.80114266e-02,   7.52164274e-02,  -4.17890586e-03,
