[array([[ -7.80178010e-02,   5.39095290e-02,  -5.82711995e-02,
          1.17991082e-01,   4.68865177e-03,   1.13562644e-02,
         -1.52754962e-01,   4.63473685e-02,   2.18854472e-02,
          1.21053616e-02,   4.73739952e-03,  -7.15447590e-02,
          2.47219205e-03,  -3.87061350e-02,  -5.83086861e-03,
         -5.65458201e-02,  -1.59732234e-02,  -8.09808597e-02,
         -2.75588315e-02,  -1.19552268e-02,   3.70003879e-02,
          1.86998751e-02,   3.40828449e-02,  -6.33858517e-02,
         -2.84643900e-02,   3.67088616e-02,   2.08329316e-02,
          1.53060304e-02,  -1.10971986e-03,  -1.26099018e-02,
          1.72431003e-02,   3.33160274e-02,   5.41770784e-03,
         -5.98632507e-02,   5.34018083e-03,  -4.62682918e-02,
          1.20767079e-01,   7.40834996e-02,  -1.47491936e-02,
         -2.98161041e-02,  -2.66020633e-02,  -1.66866258e-01,
          6.70655770e-03,   3.08473948e-02,   1.77049323e-03,
         -9.12485197e-02,   2.95210425e-02,  -6.74049780e-02,
         -7.36530349e-02,  -1.20411045e-03],
       [ -5.95637560e-02,   1.23855919e-02,  -2.33165585e-02,
          2.04728842e-02,   8.67533498e-03,   1.64025612e-02,
          3.37853096e-02,   7.68645806e-03,   8.70949030e-03,
          1.10741509e-02,  -3.10044382e-02,  -2.23623086e-02,
          2.18011271e-02,   5.87715507e-02,  -4.81670313e-02,
          1.03159714e-02,   1.38498917e-02,  -2.41362695e-02,
          6.52027056e-02,   5.10088578e-02,  -4.62979339e-02,
          5.83320335e-02,   4.40763310e-02,  -9.56663687e-04,
          2.05440819e-02,   5.34497462e-02,   2.06144154e-02,
          8.74193385e-02,  -1.58484206e-02,  -3.07590272e-02,
          7.06917560e-03,  -1.15641616e-01,  -2.88476702e-02,
         -5.39474860e-02,  -7.17276183e-04,   1.02499155e-02,
          6.07360192e-02,  -3.63733582e-02,  -4.60043252e-02,
         -7.60274148e-03,  -4.86330455e-03,   8.21157619e-02,
         -3.59656550e-02,   7.31792077e-02,  -1.78958494e-02,
          8.30856338e-02,  -6.10737987e-02,   6.04750924e-02,
         -4.24710326e-02,   7.65877143e-02],
       [ -5.75384088e-02,   9.73194316e-02,  -1.68374516e-02,
         -4.15602215e-02,  -7.45550869e-03,  -4.71634679e-02,
          5.52286170e-02,   1.61618390e-03,   6.43281415e-02,
          1.78184640e-02,   5.93753345e-02,  -2.10947730e-03,
         -3.57644074e-02,  -4.92981486e-02,  -9.69714150e-02,
         -1.00052677e-01,  -3.86837088e-02,   1.90643240e-02,
          2.06543156e-03,  -4.92684729e-02,   1.81022901e-02,
         -3.64601426e-02,  -1.63413100e-02,  -4.83151376e-02,
         -1.10611459e-03,   2.26566326e-02,  -1.65556874e-02,
         -9.84876230e-03,  -1.10861063e-02,  -1.23588376e-01,
          1.08902967e-02,  -3.79781835e-02,   3.45305284e-03,
          6.10583983e-02,  -8.31670389e-02,   2.69607455e-02,
          5.89198060e-02,   3.48462872e-02,  -4.37961426e-05,
          3.02518513e-02,  -1.13112424e-02,   1.63985509e-02,
         -9.52169001e-02,  -2.16597226e-02,   4.17454839e-02,
          2.00831573e-02,   4.88846563e-02,  -3.05496193e-02,
         -1.57673489e-02,  -1.03342809e-01],
       [  4.54077572e-02,   8.24737847e-02,   6.33875877e-02,
          1.82074700e-02,  -4.16591279e-02,  -1.89359616e-02,
         -2.27664057e-02,   1.05159255e-02,   6.52575567e-02,
          2.30133273e-02,  -2.80683376e-02,   1.55634014e-02,
         -1.16457582e-01,  -3.74647267e-02,  -4.10121828e-02,
          2.66903918e-02,  -1.39191989e-02,   2.60221995e-02,
          2.47681495e-02,  -2.87728347e-02,  -5.83118154e-03,
         -3.73189128e-03,  -3.69533114e-02,   1.52907139e-02,
          6.44180039e-03,  -7.15553388e-03,   1.06526082e-02,
         -3.10948100e-02,  -1.66575108e-02,   4.65188734e-02,
         -7.02512590e-03,   2.20272015e-03,  -6.68553039e-02,
          2.94069648e-02,   6.30272552e-02,  -3.66134904e-02,
          5.49711287e-02,   4.23878171e-02,   4.73825894e-02,
          7.66462609e-02,   4.38213646e-02,   7.37959146e-02,
         -1.73972342e-02,  -2.77312901e-02,   1.88705456e-02,
         -3.05919033e-02,  -9.39577911e-03,   4.23159413e-02,
         -9.64707043e-03,   1.49693387e-02],
       [  3.79252136e-02,   4.48729917e-02,   9.35773179e-02,
         -5.54161146e-02,   1.51351560e-02,   3.92666465e-04,
         -1.77240409e-02,  -8.38368572e-03,   5.37443869e-02,
          3.04905176e-02,   4.47027534e-02,  -2.65262313e-02,
          1.14671439e-02,   9.89453215e-03,   1.88535620e-02,
          5.24751432e-02,  -2.51164963e-03,  -4.34737466e-02,
         -5.72778955e-02,  -1.12039559e-02,  -6.28997013e-02,
         -3.27462479e-02,  -8.02055374e-02,   2.74088271e-02,
          4.36767228e-02,  -6.12011366e-02,  -6.58541992e-02,
          4.55703102e-02,  -7.63455629e-02,  -5.25298491e-02,
          2.45752409e-02,  -8.39803442e-02,  -7.29381144e-02,
          3.46945110e-03,  -2.03401260e-02,   8.69747698e-02,
          2.99563981e-03,   1.71777140e-02,   1.19400192e-02,
          1.15411639e-01,   2.57446058e-02,  -2.95644533e-02,
