[array([[  2.40224209e-02,   1.01727135e-02,  -1.60697044e-03,
         -5.96938193e-01,  -1.68071110e-02,  -2.79447227e-03,
          6.00333288e-02,  -1.42091811e-01,   4.98960614e-02,
          2.21656840e-02,   9.55109373e-02,  -3.78396176e-02,
         -2.43689828e-02,   3.34785134e-02,   1.52265048e-02,
          2.83870529e-02,   3.47923398e-01,   5.54692328e-01,
          2.02044640e-02,  -1.60731167e-01,  -6.15572035e-02,
         -2.79190689e-02,  -1.75126679e-02,  -9.78205819e-03,
         -4.99251252e-03,   7.97787845e-01,  -5.95037267e-03,
         -5.76125458e-02,   5.16277924e-02,  -1.00229815e-01,
         -1.86012257e-02,   2.38899793e-02,  -4.44994681e-02,
          2.63087805e-02,   8.34103897e-02,  -7.26546645e-02,
         -5.49492799e-03,   4.65002321e-02,   8.61985609e-03,
         -1.35650128e-01,  -1.16190158e-01,  -8.02270696e-02,
          8.39547291e-02,  -5.41668534e-02,   1.51310582e-02,
         -3.21638212e-02,  -2.93611940e-02,  -5.36378697e-02,
         -1.75961480e-02,   4.48027597e-04],
       [ -4.50775921e-02,   1.05389130e+00,  -5.10006212e-02,
         -4.71631974e-01,   6.28154799e-02,  -1.27479562e-03,
          9.21444148e-02,   3.91340777e-02,   4.43794839e-02,
         -8.31063744e-03,  -3.25773060e-02,  -4.80332524e-02,
          1.01529500e-02,  -6.74866512e-02,  -1.84549242e-02,
          4.06663716e-02,  -2.40554765e-01,   1.17170833e-01,
         -1.07287042e-01,   1.37107208e-01,   1.00360326e-01,
          6.01582490e-02,   1.07196167e-01,  -5.27419560e-02,
         -2.00286712e-02,  -5.82095385e-01,   1.71949696e-02,
         -3.18869837e-02,   7.93477446e-02,  -2.31835507e-02,
          6.49351478e-02,   5.49837314e-02,   2.73865256e-02,
          1.09827064e-01,   5.80588579e-02,  -4.48899977e-02,
          2.62060631e-02,  -8.95723607e-03,   3.44300270e-02,
          2.88589329e-01,  -4.68903668e-02,  -7.48780146e-02,
         -9.20548141e-02,   2.10594423e-02,  -1.09969974e-02,
         -2.08265446e-02,  -4.71846908e-02,   4.31312472e-02,
          2.54110008e-01,   2.08406504e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.44734003e-03,   3.54980260e-01,   5.46620367e-03,
         -2.22213373e-01,   1.61798466e-02,  -2.73219384e-02,
         -1.28612077e+00,  -3.80541049e-02,   2.45693028e-02,
          6.81510150e-01,  -5.25727756e-02,  -4.73364070e-02,
          5.60951307e-02,   3.31948221e-01,  -1.70267895e-01,
         -4.97222356e-02,   5.94803803e-02,   1.26094565e-01,
         -1.65597782e-01,  -3.43602777e-01],
       [ -4.65257652e-02,   9.93461683e-02,   3.66200730e-02,
          4.48154092e-01,   1.78661086e-02,  -1.58303678e-02,
         -4.84296501e-01,  -1.72819197e-02,  -9.34496149e-02,
          1.45962656e-01,   2.26611327e-02,   1.61942899e-01,
         -6.18083589e-02,   5.90775073e-01,  -4.79045473e-02,
          1.19700506e-02,   3.56366709e-02,  -5.64097703e-01,
          4.35932446e-03,   3.45987320e-01],
       [  4.24526222e-02,   1.45642686e+00,   2.63829213e-02,
         -3.79889250e-01,  -1.68499295e-02,   4.19270508e-02,
         -2.31991410e-01,  -3.24302614e-02,   7.25301430e-02,
          1.74033657e-01,  -8.82744864e-02,   2.00964399e-02,
         -6.10561967e-02,   7.92266726e-01,  -2.41449289e-02,
         -5.61275296e-02,   5.77785401e-03,  -1.10815749e-01,
         -9.56370682e-02,  -1.13632344e-02],
       [ -2.55183014e-03,   2.58556902e-01,  -1.80036146e-02,
         -4.49887305e-01,  -5.61961439e-03,  -7.09227994e-02,
          1.37294248e-01,   1.18955269e-01,   1.53098842e-02,
          3.99758406e-02,   3.41259353e-02,   3.16069722e-02,
         -9.54541937e-03,  -5.66960752e-01,   3.50294868e-03,
          1.27910245e-02,  -4.15157247e-03,   7.97471479e-02,
         -5.31981409e-01,  -2.24950805e-01],
       [  5.76085150e-02,   1.01479256e+00,   3.54930828e-03,
         -6.96641266e-01,   1.14966361e-02,  -1.81837194e-03,
         -1.35294342e+00,   2.03949660e-02,   2.02013366e-03,
         -5.63944280e-01,   4.07462381e-02,  -2.10936647e-03,
          2.17683669e-02,   7.14886487e-01,   9.21508111e-03,
          1.11250253e-02,   9.54023898e-02,   1.74799010e-01,
         -4.89720590e-02,  -5.63972779e-02],
       [ -3.51276249e-02,  -1.04785629e-01,  -6.77750111e-02,
          3.96359265e-01,  -3.54592614e-02,  -7.10380301e-02,
          3.54512006e-01,   1.54906601e-01,  -1.03863969e-01,
         -1.10272840e-01,  -1.91868301e-02,  -9.56943259e-02,
         -1.17590614e-02,  -6.94918036e-01,  -3.45897414e-02,
          2.43754108e-02,   1.00239418e-01,   1.26490280e-01,
          6.71998024e-01,  -3.62534583e-01],
       [ -5.68412617e-02,  -3.77145708e-01,  -7.14726327e-03,
         -1.50813282e-01,   2.90127960e-03,  -8.00875388e-03,
          7.19801009e-01,  -5.18541485e-02,   4.44420353e-02,
         -2.44261548e-01,   7.07498193e-02,  -3.46957445e-02,
          1.17307138e-02,  -4.31282669e-01,  -3.11494209e-02,
          7.42563605e-02,   9.35979933e-02,   1.68800484e-02,
          3.16145539e-01,  -5.12510836e-01],
       [  9.68491435e-02,  -3.82658869e-01,   3.83463241e-02,
         -3.38015974e-01,   8.19281265e-02,   5.92905767e-02,
          5.80266893e-01,   2.88501475e-02,   4.73029912e-02,
          2.14033395e-01,   9.97335184e-03,   5.54904304e-02,
          5.30799218e-02,   5.71725547e-01,   2.00135320e-01,
          2.37761270e-02,  -1.95253443e-03,  -1.82694525e-01,
          5.05241990e-01,  -1.20678194e-01],
       [  9.45657864e-02,  -2.28239441e+00,  -2.35796813e-02,
         -2.30766267e-01,  -1.15520805e-02,  -9.72318836e-03,
         -4.97298151e-01,   3.84796113e-02,   7.15448856e-02,
         -3.84944454e-02,   1.44943746e-03,   3.34386155e-02,
         -5.62252067e-02,  -1.80580640e+00,  -5.05354181e-02,
         -2.01771613e-02,   7.26022525e-03,   3.87764782e-01,
         -1.05012953e-01,  -6.41607344e-01],
       [ -4.15522121e-02,   1.43304244e-01,   6.30518049e-02,
          3.98853689e-01,  -1.94306877e-02,  -4.50859815e-02,
          6.48746789e-02,   6.03025369e-02,  -1.38912246e-01,
          5.76954544e-01,   7.70698339e-02,   9.60328244e-03,
         -4.66313474e-02,  -3.62854064e-01,  -4.19261679e-02,
          6.67934418e-02,   1.03748813e-01,  -2.01136366e-01,
         -7.26498291e-02,  -2.09718570e-01],
       [ -1.91990864e-02,   2.23652005e+00,  -1.45661123e-02,
         -3.53646249e-01,   2.90856101e-02,  -3.24162818e-03,
          2.77147125e-02,   2.44207159e-02,  -1.06436260e-01,
          3.12408507e-01,   2.20435020e-02,  -4.40443717e-02,
          1.12714544e-02,  -8.96899343e-01,   3.69659439e-02,
         -4.60724793e-02,   2.42263861e-02,  -6.36919513e-02,
          1.15446046e-01,  -7.09352791e-02],
       [ -2.79035270e-02,   1.39064920e+00,  -1.87565759e-03,
         -3.94398659e-01,  -2.72981524e-02,   4.00223071e-03,
          6.07147098e-01,  -2.05654185e-02,  -5.53923026e-02,
          9.42514688e-02,  -3.29081714e-02,  -2.50632185e-02,
         -6.49554953e-02,  -5.37843287e-01,   3.98628116e-02,
         -1.10627107e-01,   2.38752794e-02,   1.64530873e-01,
         -1.67398021e-01,  -4.78264511e-01],
       [  2.90948506e-02,   3.60480785e-01,  -1.07198237e-02,
          1.43212959e-01,   2.04950608e-02,   3.77568640e-02,
          4.98004034e-02,  -4.18235213e-02,   8.83254409e-02,
          2.18618393e-01,  -1.00099139e-01,  -1.26695737e-01,
         -1.97165422e-02,  -8.65427673e-01,   4.24597003e-02,
