          8.46422315e-02,  -2.67849360e-02,  -2.70707101e-01,
          4.38303463e-02,   3.68492961e-01,   4.27697992e+00,
          7.96788514e-01,  -7.06528187e-01,  -6.48396254e+00,
         -1.18433446e-01,  -5.34704514e-02,   4.30188961e-02,
          8.68822709e-02,  -4.98550273e-02],
       [ -8.74475300e-01,   3.42188329e-01,   3.04712094e-02,
         -1.03175998e+00,  -3.58118042e-02,   3.74963246e-02,
          1.62619457e-01,  -3.90487462e-01,   2.09817633e-01,
         -4.96766090e-01,  -6.99108234e-03,   3.31863022e+00,
         -8.18091512e-01,  -7.77205229e-01,  -8.54723930e+00,
         -1.12773433e-01,  -1.00194588e-01,   2.97998041e-02,
          4.00418006e-02,   7.01493099e-02],
       [ -2.79710382e-01,  -3.38247180e-01,  -5.72700985e-02,
         -1.58770919e+00,   1.04755811e-01,  -5.05771721e-03,
         -3.47233675e-02,   3.12284231e+00,   1.14001893e-01,
          1.24866918e-01,   3.36090215e-02,  -6.65768623e+00,
         -5.76421976e-01,   7.98615575e-01,   2.26679115e+01,
          1.96586609e-01,   1.08842075e-01,  -4.27790210e-02,
         -1.88696142e-02,  -7.43920431e-02],
       [  5.95051706e-01,   9.54443812e-01,  -6.34615198e-02,
          4.24036205e-01,  -3.45604145e-03,   6.25892431e-02,
          1.79465160e-01,  -3.64606738e+00,  -9.38227028e-02,
         -2.91400820e-01,   2.55260736e-01,   3.78970075e+00,
          6.40861169e-02,  -5.79787672e-01,  -2.39117985e+01,
         -1.95140466e-01,   3.72142307e-02,  -1.96239389e-02,
          3.15845869e-02,  -4.96342294e-02],
       [  9.12124634e-01,  -9.23668683e-01,   6.37163445e-02,
         -2.25786529e-02,   9.18986052e-02,   7.74904266e-02,
          1.48361042e-01,   2.95385408e+00,  -2.86215767e-02,
          4.38116461e-01,  -3.02924275e-01,  -5.33527374e+00,
          3.69745255e-01,  -8.11618149e-01,   1.94993916e+01,
         -1.05216853e-01,   5.93954585e-02,   8.38829495e-04,
         -6.81253374e-02,  -3.84866958e-03],
       [  1.91933021e-01,   3.59831423e-01,  -2.85722371e-02,
         -1.38963902e+00,  -7.42940679e-02,  -5.54442517e-02,
          1.17737815e-01,   8.64836097e-01,   1.18186601e-01,
         -5.25917746e-02,   8.28497857e-02,  -6.00181437e+00,
          2.33047411e-01,   1.22286364e-01,   6.97989559e+00,
          4.50421609e-02,  -2.12047016e-03,   3.63221914e-02,
          4.92957570e-02,   5.87714426e-02],
       [ -6.79772720e-02,   1.49055111e+00,   2.29953770e-02,
          3.72722983e-01,  -4.24885899e-02,   7.62541145e-02,
         -1.81452185e-01,  -6.44209504e-01,  -3.53249684e-02,
         -2.96720862e-01,   3.35318387e-01,   8.08626652e+00,
          1.04419994e+00,  -8.41783762e-01,   3.75861216e+00,
          1.83879107e-01,  -2.08815169e-02,  -3.78163010e-02,
         -1.43620027e-02,  -2.66321213e-03],
       [ -1.35991073e+00,  -4.07759249e-01,  -5.92626929e-02,
         -5.27591109e-01,  -1.22972339e-01,  -2.02396028e-02,
         -6.17046617e-02,  -2.77881718e+00,   5.92839941e-02,
          3.49827528e-01,  -2.44983941e-01,   4.19656754e+00,
         -4.24690932e-01,   1.07834339e-01,  -2.06451187e+01,
         -4.79639709e-01,   1.80002977e-03,  -8.39121118e-02,
         -9.57399383e-02,   1.07268542e-01],
       [ -2.73973763e-01,   1.26839447e+00,  -3.98954414e-02,
         -3.05947572e-01,   9.61139873e-02,  -3.38133462e-02,
         -7.63668912e-03,   1.84879065e+00,  -1.57995388e-01,
          3.51378769e-02,   4.23258722e-01,   8.00170302e-01,
          1.13441598e+00,  -5.36805868e-01,   1.23324909e+01,
          3.68174672e-01,  -4.74401526e-02,   5.53759886e-03,
         -1.68234191e-03,   1.52080937e-03],
       [  5.59013486e-01,  -2.06007814e+00,  -4.45179082e-02,
          1.06951334e-01,   1.06795132e-01,   4.76487428e-02,
          3.16433385e-02,  -2.22664848e-01,  -4.37376499e-02,
          6.83326840e-01,  -4.63589698e-01,   2.55402267e-01,
         -6.49959147e-02,  -2.73711294e-01,  -1.51467383e+00,
          2.31716156e-01,   5.30196205e-02,  -5.43235503e-02,
         -3.71689908e-02,  -1.66749153e-02],
       [  2.58767754e-01,   1.79650247e+00,  -1.46305738e-02,
          8.38530302e-01,   7.60097429e-02,   4.56819758e-02,
          1.04443334e-01,  -2.32209682e+00,   2.32996568e-01,
          8.42986405e-02,   3.16732436e-01,   8.45564380e-02,
         -4.10904467e-01,   1.53846415e-02,  -6.66622877e+00,
         -2.36518979e-01,   5.85717633e-02,  -9.52148996e-03,
          3.28697562e-02,   3.42430212e-02],
       [  5.65298557e-01,  -2.59742528e-01,  -3.33898030e-02,
         -1.49009347e-01,   3.00683156e-02,   8.38789642e-02,
          8.65810812e-02,  -7.34655857e-01,   3.76974717e-02,
         -7.17647851e-01,  -7.27576250e-03,  -7.26515830e-01,
         -3.53695244e-01,  -3.45717818e-01,   5.33394527e+00,
         -1.96127489e-01,  -2.59470493e-02,  -4.93331887e-02,
         -1.04545191e-01,   5.88425659e-02],
       [  4.57305849e-01,   2.75912255e-01,  -4.37477902e-02,
          8.58744681e-01,  -1.12316847e-01,  -1.04948049e-02,
          1.31205440e-01,   2.42967153e+00,   3.92416157e-02,
         -1.56928241e-01,   9.76443589e-02,   3.07057977e+00,
         -2.62860298e-01,  -7.19056249e-01,   1.42526188e+01,
         -3.42611402e-01,   9.06614028e-03,   5.51397428e-02,
          3.23899649e-02,  -1.42072868e-02],
       [  2.71713406e-01,   1.92983556e+00,  -8.33612867e-03,
          4.18593027e-02,  -1.11884385e-01,   4.20398079e-02,
          3.94597352e-02,  -7.95283079e-01,   5.12892269e-02,
          1.18469350e-01,   2.89298177e-01,  -4.37801981e+00,
         -6.72634318e-02,   1.10074592e+00,  -6.40378952e+00,
          8.23222995e-02,   2.08451748e-02,  -2.25332361e-02,
          1.12214098e-02,   6.17685951e-02],
       [  5.65328121e-01,  -3.25678408e-01,  -3.16873081e-02,
         -4.42879684e-02,  -3.40994671e-02,   7.32735172e-03,
          1.11942917e-01,  -1.04483597e-01,   2.56198287e-01,
          1.05236754e-01,  -7.69075658e-03,   3.60562682e+00,
         -5.14576495e-01,  -1.07407129e+00,  -8.83758259e+00,
         -6.27446532e-01,   2.05922057e-03,   7.31630027e-02,
          5.34575470e-02,   5.71617633e-02],
       [ -3.89502384e-02,  -1.47848144e-01,   7.86678772e-03,
          7.37986207e-01,   1.83942001e-02,   1.23550640e-02,
          2.74208244e-02,  -3.04046822e+00,  -1.21896312e-01,
         -7.46308565e-02,  -8.21713880e-02,   3.83188176e+00,
          5.84570885e-01,  -1.33798644e-01,  -2.12720299e+01,
          3.15495640e-01,   6.52117133e-02,   4.31507081e-02,
          1.66233983e-02,   5.06627262e-02],
       [  1.79098085e-01,   7.48299062e-01,  -8.10287148e-02,
          4.97061253e-01,  -6.53282478e-02,   9.35492367e-02,
         -1.32813649e-02,  -4.39757013e+00,   8.66470039e-02,
         -1.62730590e-01,  -7.84072503e-02,   4.75760126e+00,
         -6.33250475e-02,  -2.49463871e-01,  -2.87526398e+01,
         -4.80602264e-01,  -2.43988121e-03,   8.34036246e-03,
          9.91060957e-02,   4.24119877e-04],
       [ -9.22540903e-01,   1.55711681e-01,   8.79190862e-03,
         -1.33393264e+00,   1.88225910e-01,   3.19115594e-02,
          1.50475085e-01,  -8.22565138e-01,  -1.94564104e-01,
          3.00856560e-01,   1.27787724e-01,  -2.76575899e+00,
          3.45062941e-01,   3.53787363e-01,  -3.09271979e+00,
         -4.09505554e-02,  -1.01107359e-02,   6.32684082e-02,
          3.19112986e-02,   2.21327450e-02],
       [ -6.23928249e-01,   5.94110340e-02,   2.60977056e-02,
         -7.05252647e-01,   2.56773800e-01,   1.59879904e-02,
         -2.70782989e-02,   1.08630836e+00,   9.24081653e-02,
         -3.47718328e-01,  -5.16527146e-02,   3.42096496e+00,
         -9.05438483e-01,   7.15387523e-01,   1.21830006e+01,
          8.88557360e-02,  -1.44116748e-02,   2.87762359e-02,
         -2.28781532e-02,   2.26720683e-02],
       [ -2.05943026e-02,   1.52067649e+00,  -5.88266216e-02,
         -2.90535018e-02,   4.56790365e-02,  -4.04677838e-02,
         -1.06851541e-01,   1.61405158e+00,   2.04829108e-02,
         -1.48164436e-01,   2.56594777e-01,  -5.74421978e+00,
         -2.37370934e-03,  -1.56516004e-02,   6.22441435e+00,
          4.01690930e-01,   6.87247068e-02,  -1.27883911e-01,
          3.83004397e-02,   3.87582853e-02],
       [  2.26310622e-02,  -4.12437439e-01,  -8.98372754e-02,
         -1.33979842e-01,  -4.86644469e-02,   7.02743456e-02,
         -1.25242323e-01,   2.16421652e+00,  -1.62134379e-01,
         -1.08450033e-01,  -2.08812982e-01,  -2.74782848e+00,
          6.03097141e-01,   8.37535977e-01,   1.66307297e+01,
         -1.20359898e-01,  -5.43166511e-03,   4.65240255e-02,
          5.91837130e-02,  -3.59667316e-02],
       [  1.02684712e+00,   7.19168067e-01,  -6.07196167e-02,
         -1.53966649e-02,   1.27134651e-01,   4.33798768e-02,
         -5.52812703e-02,   4.50762081e+00,  -1.49529770e-01,
          5.78384101e-02,   1.61796302e-01,  -2.30996490e+00,
          7.71869421e-02,  -5.58914430e-02,   2.59478054e+01,
          4.07897323e-01,   1.74974613e-02,  -3.07506397e-02,
          3.74997221e-02,  -4.74568717e-02],
       [  1.20515684e-02,  -8.98251534e-01,  -4.54508476e-02,
          1.06991994e+00,  -4.13822532e-02,  -1.58492606e-02,
          3.59631255e-02,  -1.41564608e+00,  -3.18095610e-02,
          3.17986578e-01,  -2.09614784e-01,  -4.58528936e-01,
          1.01487651e-01,   2.52515078e-01,  -2.95090771e+00,
          9.16467607e-02,  -3.25493142e-02,   1.27161369e-02,
         -4.27483134e-02,   9.15576816e-02],
       [ -9.85482752e-01,   1.44637144e+00,  -3.15588829e-03,
         -1.24131095e+00,  -7.65243452e-03,  -1.91731546e-02,
          1.28769696e-01,  -1.03616095e+00,   2.41788164e-01,
         -5.44889629e-01,   2.76230544e-01,  -2.82240367e+00,
         -5.34753740e-01,  -2.17653830e-02,   1.23882401e+00,
          2.38422796e-01,  -1.25313355e-02,  -4.68098223e-02,
         -5.71082197e-02,   2.42810766e-03],
       [ -1.21053302e+00,  -1.63373977e-01,   3.13011967e-02,
         -1.16658401e+00,  -1.66823678e-02,   7.37899616e-02,
          3.75523083e-02,  -2.62912130e+00,  -1.19669149e-02,
         -4.17821594e-02,   5.63524589e-02,   1.44548059e+00,
          7.15548038e-01,   4.82097208e-01,  -2.02670059e+01,
          1.80340394e-01,  -2.74660508e-03,  -8.14516172e-02,
         -6.77468553e-02,  -4.80199307e-02],
       [ -1.10141122e+00,  -1.54406881e+00,  -3.94838452e-02,
          1.27232480e+00,   1.16623491e-02,   2.90801711e-02,
          1.55731633e-01,  -4.76842940e-01,   1.11071870e-01,
         -3.40803623e-01,  -2.28021875e-01,  -2.72744966e+00,
         -4.03912157e-01,   1.10424089e+00,  -3.95881677e+00,
          2.35284403e-01,  -4.46672784e-03,  -3.89424749e-02,
          1.16423644e-01,  -2.80865729e-02],
       [ -6.66386604e-01,   5.80102742e-01,  -2.00933926e-02,
         -1.52460325e+00,   8.95822141e-03,   1.89285986e-02,
         -1.26387894e-01,  -3.13690138e+00,   1.12396605e-01,
          9.63519365e-02,   1.27351105e-01,  -3.05879760e+00,
         -4.17538673e-01,   4.85512108e-01,  -1.92016563e+01,
          1.39954805e-01,  -2.24233270e-02,   9.62933898e-02,
          4.10846956e-02,  -4.47748229e-02],
       [  2.28210658e-01,   8.69433165e-01,   4.51445356e-02,
          9.52960908e-01,   2.05287829e-01,   2.00494584e-02,
         -8.42759944e-03,  -6.69468582e-01,  -1.04951099e-01,
          4.41160172e-01,   2.35542372e-01,  -5.56104898e+00,
         -3.05766910e-01,   4.12176430e-01,  -4.87426043e+00,
         -2.23997682e-02,   3.94627675e-02,  -1.29125178e-01,
         -1.95467826e-02,  -7.06261098e-02],
       [  6.03480995e-01,   1.23670506e+00,  -3.78647149e-02,
          4.47845787e-01,   1.18178070e-01,  -5.39697073e-02,
         -2.29302272e-02,   2.92773414e+00,   2.93009818e-01,
          4.32929307e-01,   3.06293130e-01,   2.98601127e+00,
         -3.50842625e-02,   2.12043166e-01,   1.59475079e+01,
          4.31228995e-01,  -8.03571343e-02,  -1.30710348e-01,
         -3.66578740e-03,  -3.41918766e-02],
       [  2.69965708e-01,   3.22315663e-01,  -3.85945439e-02,
          8.33416060e-02,  -8.86667073e-02,   5.93373366e-02,
         -1.43323749e-01,   1.29158139e+00,   8.28344747e-02,
          5.99138558e-01,  -9.21629518e-02,  -5.74771595e+00,
         -5.20292461e-01,   6.93940401e-01,   6.15921259e+00,
          2.70304710e-01,  -5.39234579e-02,   2.44003218e-02,
          5.14399074e-02,  -8.21251646e-02],
       [  2.83971846e-01,   8.25696707e-01,  -7.28086382e-02,
          1.95789784e-01,   5.72561435e-02,   2.22704839e-02,
         -3.79508808e-02,  -2.58360791e+00,  -2.13627517e-01,
         -6.30084649e-02,  -2.12931633e-02,  -2.24017668e+00,
          1.76379427e-01,   4.24990475e-01,  -2.06391888e+01,
         -1.48011461e-01,   3.35989855e-02,  -7.41764680e-02,
          2.45819204e-02,   3.02799717e-02],
       [  4.69731033e-01,   1.90801263e-01,  -2.79032718e-02,
          8.18440020e-01,   1.70640558e-01,  -1.89264826e-02,
          1.22610286e-01,  -1.53352356e+00,   6.22113273e-02,
         -4.63808104e-02,  -8.77314433e-02,   1.52727640e+00,
          2.68617898e-01,  -2.59198947e-03,  -4.35512590e+00,
          5.21139681e-01,   1.87625289e-02,   8.49402919e-02,
         -1.04651460e-02,   4.21432257e-02],
       [ -9.40337539e-01,  -6.13742590e-01,   2.63767969e-02,
         -4.21196133e-01,  -4.58483174e-02,   3.30991857e-02,
          3.38419452e-02,   2.68025734e-02,   2.16122031e-01,
         -2.76871398e-02,  -1.94066502e-02,   3.84745419e-01,
         -8.05493951e-01,  -7.54996359e-01,  -1.95787621e+00,
         -4.85458493e-01,  -4.01615016e-02,  -4.18665819e-02,
         -6.23274930e-02,  -7.22169206e-02],
       [ -1.57819176e+00,   9.13100779e-01,  -6.72525465e-02,
          1.15193462e+00,   2.43325792e-02,  -2.93097142e-02,
          1.09964713e-01,   2.23036051e-01,  -1.10551536e-01,
          1.65123567e-02,   8.47899839e-02,   6.32346869e+00,
          8.72363269e-01,  -3.53102952e-01,   2.43025231e+00,
         -1.12769231e-01,  -4.69870828e-02,   4.50963229e-02,
          3.14182416e-02,  -2.66396105e-02],
       [ -1.67572796e-01,  -9.41295683e-01,   6.16777223e-03,
          2.46107125e+00,  -4.36424688e-02,   2.01248582e-02,
         -4.31209765e-02,  -9.28461611e-01,   3.62920538e-02,
         -3.18011612e-01,   9.45883989e-03,  -4.44853991e-01,
         -1.50634959e-01,  -4.42761153e-01,  -7.34118233e-03,
         -6.13035299e-02,   1.12510674e-01,  -1.13405846e-03,
         -4.48739864e-02,   1.45157212e-02],
       [  8.09566796e-01,   7.91307569e-01,   3.24836932e-02,
          2.91432589e-01,   5.05199246e-02,   1.38072986e-02,
         -6.23625331e-02,  -2.77194214e+00,   1.27627194e-01,
          2.71374136e-01,  -4.21867333e-02,  -8.36357653e-01,
         -9.04889643e-01,   6.72976434e-01,  -2.41180267e+01,
         -3.50246876e-01,   2.18468644e-02,   3.60396728e-02,
          4.29538451e-02,   6.44424781e-02],
       [ -2.29541212e-01,  -4.14434195e-01,  -6.45219162e-03,
          3.99593413e-01,  -7.95248672e-02,   2.47427877e-02,
          1.20492153e-01,   1.86252820e+00,  -2.32157689e-02,
         -2.42956635e-02,   2.00319048e-02,  -5.74911880e+00,
          3.40474278e-01,   9.14192349e-02,   4.10141087e+00,
          3.86912018e-01,   3.81169319e-02,   4.12837341e-02,
          6.15662448e-02,  -4.07973193e-02],
       [  1.31738991e-01,  -1.45889890e+00,  -5.43658026e-02,
         -9.85978901e-01,  -1.39193788e-01,  -1.08226277e-01,
         -1.83252215e-01,  -7.66996667e-02,  -1.91554904e-01,
         -6.02925658e-01,  -2.26283759e-01,  -5.02251196e+00,
          5.59919059e-01,   6.23990715e-01,   8.22510719e+00,
          4.63182963e-02,   3.83762717e-02,   9.62351486e-02,
         -4.24084105e-02,  -6.41611293e-02],
       [  5.55271916e-02,   2.92140633e-01,   1.53106600e-01,
          5.87742150e-01,   6.14564121e-02,  -4.29371335e-02,
         -3.29526179e-02,   2.70612335e+00,  -5.45232482e-02,
          3.30922276e-01,  -1.49901807e-01,  -3.49557757e-01,
         -8.56368467e-02,   9.43582654e-01,   6.34809160e+00,
         -3.23490322e-01,  -1.17432531e-02,  -1.76458489e-02,
         -9.07578766e-02,  -3.55490334e-02],
       [  8.24988306e-01,   3.02171893e-02,   4.72650044e-02,
          9.67657208e-01,   5.12545705e-02,   1.27287328e-01,
          1.43178239e-01,   2.86409402e+00,   2.30450034e-02,
         -5.51875472e-01,   1.82385780e-02,   3.97509480e+00,
         -4.87883091e-02,   2.11451799e-01,   1.58279381e+01,
         -7.40114748e-02,   8.14738944e-02,  -7.41556957e-02,
         -1.02991052e-03,  -1.25816995e-02],
       [ -4.50026989e-01,  -8.95643950e-01,  -2.54759528e-02,
         -6.60890937e-01,  -1.30978882e-01,   4.40658303e-03,
         -6.07825667e-02,   3.55302483e-01,   1.77755475e-01,
          6.11895502e-01,  -6.47264272e-02,   2.85655409e-01,
         -8.20932746e-01,  -1.73816055e-01,  -2.77590179e+00,
          2.59909809e-01,  -7.15123340e-02,   5.58125712e-02,
         -6.74092993e-02,  -1.54558085e-02],
       [ -1.28572166e-01,   9.63044614e-02,  -1.12997651e-01,
         -1.85369983e-01,   2.43321676e-02,  -9.75983217e-03,
         -1.07880514e-02,  -2.09464145e+00,  -2.79802650e-01,
         -4.13702637e-01,  -6.06672987e-02,  -1.23143053e+00,
          1.62993741e+00,  -3.33943576e-01,  -1.72862263e+01,
          4.45520431e-01,  -8.81974585e-03,   2.43285391e-02,
          1.30980555e-02,  -1.04449373e-02],
       [  5.99644065e-01,  -3.76654923e-01,  -7.72925019e-02,
          1.37192070e+00,   8.04443881e-02,   7.27364123e-02,
          1.37943268e-01,  -4.02792358e+00,   2.12127894e-01,
         -5.93744576e-01,   5.44134229e-02,   2.98720694e+00,
         -5.92313528e-01,  -4.50923741e-01,  -1.25342045e+01,
          2.81813927e-02,  -6.57587722e-02,   5.60663976e-02,
         -1.73781905e-02,   2.19637854e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 14.84111595],
       [ -6.5883503 ],
       [  9.50568581],
       [ 15.08394051],
       [ -2.67058873],
       [ -0.58065903],
       [ -9.24565029],
       [ -2.6222055 ],
       [ -4.8399663 ],
       [ -1.41291106],
       [ -4.34324026],
       [  2.31074905],
       [  6.23256445],
       [  4.47732735],
       [  2.2469542 ],
       [  6.34458447],
       [  3.04611087],
       [ -4.42575645],
       [  3.22954464],
       [  3.01301122]], dtype=float32), array([ 0.], dtype=float32)]
