          9.02073737e-03,  -7.60302320e-02,   1.48879558e-01,
          2.50132801e-03,   4.22843806e-02,  -1.82686020e-02,
         -5.87925576e-02,   4.89153229e-02,   6.85191080e-02,
         -8.57658908e-02,   3.54207978e-02],
       [ -6.53394759e-02,  -1.45731792e-02,  -3.23784910e-02,
         -4.62074503e-02,  -5.42967394e-02,  -6.91022957e-03,
          1.02608226e-01,  -2.49781664e-02,  -7.81411398e-03,
         -6.79600239e-02,  -7.08774140e-04,  -6.94903284e-02,
          7.25103766e-02,  -1.65924300e-02,   7.74306208e-02,
          2.41581816e-02,  -5.52783087e-02,   8.62083491e-03,
         -3.85530703e-02,  -1.41427834e-02],
       [ -2.22807825e-02,  -2.55235583e-02,  -2.31764857e-02,
         -2.05466896e-02,   6.58561662e-02,  -1.32713586e-01,
          6.31680638e-02,   3.25983129e-02,  -4.87272553e-02,
         -7.42100328e-02,  -7.00113177e-02,   3.32524441e-02,
          3.87035049e-02,   1.26594650e-02,   1.10329211e-01,
          9.25758854e-02,  -9.32438523e-02,  -3.02718580e-02,
         -1.30408453e-02,   6.28940249e-03],
       [ -4.20367764e-03,   4.74178419e-03,   3.65597978e-02,
          1.13391783e-02,   4.46028076e-02,  -7.17787221e-02,
          4.72533138e-04,   3.83819826e-02,   3.02815977e-02,
          2.98926271e-02,   2.63903420e-02,  -2.55653914e-02,
         -4.28501181e-02,   7.21758157e-02,  -2.79042777e-02,
         -7.56608769e-02,  -2.67404206e-02,   1.57401394e-02,
         -4.49786372e-02,  -1.68879367e-02],
       [  2.72312611e-02,  -5.11251064e-03,  -2.63038725e-02,
          5.16744219e-02,   7.70642757e-02,   4.72794548e-02,
         -4.14010547e-02,  -5.84020233e-03,   2.81835645e-02,
         -7.63530657e-02,   6.50394410e-02,  -2.53534801e-02,
         -7.00692087e-03,   6.75602481e-02,  -2.94646118e-02,
         -7.25135356e-02,  -3.21635567e-02,  -3.99007760e-02,
         -2.05765050e-02,   2.28971820e-02],
       [ -1.11957859e-04,  -9.97921359e-03,  -4.59058061e-02,
         -3.98348784e-03,   1.84513535e-02,  -1.70232896e-02,
          1.73896123e-02,   1.34775832e-01,   2.02609506e-02,
         -2.38326881e-02,  -9.02679097e-03,   4.27528284e-02,
          6.73519680e-03,  -1.92952342e-02,   7.60776028e-02,
         -3.42789181e-02,   4.95471433e-02,  -6.58137351e-02,
          1.44156471e-01,   1.88195016e-02],
       [  4.98019196e-02,   8.39763787e-03,  -3.43050197e-04,
          1.44852968e-02,  -1.65335834e-01,   6.93239793e-02,
         -6.65645823e-02,   2.78332233e-02,  -1.42306253e-01,
          2.26507615e-02,  -4.33892123e-02,   1.42102838e-02,
         -3.17939632e-02,  -5.80039760e-03,  -7.36173838e-02,
         -2.50194166e-02,   3.37360203e-02,   1.56099154e-02,
         -1.55124068e-02,  -4.67322990e-02],
       [  4.49365042e-02,  -2.77275592e-02,   4.79607545e-02,
         -1.94167551e-02,  -3.30627933e-02,   7.75236860e-02,
         -5.07613979e-02,   7.12617487e-02,   3.11586708e-02,
         -6.80894703e-02,   2.73962356e-02,   2.71466561e-02,
          1.31150410e-02,  -6.34915680e-02,  -1.95222758e-02,
         -4.62843068e-02,   5.26463874e-02,   6.51850412e-03,
          1.74974452e-03,   4.00169753e-02],
       [  7.74853379e-02,   5.63397408e-02,   4.69979830e-02,
         -4.96705882e-02,  -1.23710958e-02,   8.13024864e-02,
         -5.70697188e-02,   8.59705452e-03,   1.29255075e-02,
          6.00448027e-02,   6.32120371e-02,  -4.06216756e-02,
         -8.29561427e-02,  -9.56582226e-05,   5.52902045e-03,
         -2.57626232e-02,  -4.12855968e-02,   3.22189406e-02,
          4.18041311e-02,  -3.95182380e-03],
       [ -4.10551429e-02,   9.04568508e-02,  -3.36621515e-02,
         -5.43245971e-02,  -1.00673459e-01,  -2.30182912e-02,
         -1.43591706e-02,   6.20793104e-02,  -9.78336576e-03,
          8.52577761e-03,  -5.60165904e-02,  -2.54023802e-02,
         -2.38564168e-03,   5.24919201e-03,   7.03362748e-02,
         -1.33889262e-02,   4.89397533e-02,  -1.13113537e-01,
         -1.87572911e-02,   5.18846000e-03],
       [  1.15353940e-02,  -5.51914088e-02,   5.14326198e-03,
          1.08466364e-01,   1.29199801e-02,   9.24854353e-03,
          1.76087245e-02,   4.24582735e-02,  -1.72126554e-02,
          4.24856991e-02,  -8.66732653e-03,   3.73679325e-02,
         -1.09814657e-02,  -8.60962793e-02,  -2.15912107e-02,
          5.91964126e-02,   2.28729900e-02,   4.08670641e-02,
         -5.04934452e-02,   1.18166953e-02],
       [ -7.02060461e-02,   4.89266813e-02,   3.63173820e-02,
          7.23426342e-02,  -1.29033076e-02,  -2.46858802e-02,
         -1.31965568e-02,   1.96535699e-02,  -3.15063521e-02,
         -1.87796017e-03,  -3.06880707e-03,   4.51786537e-03,
          4.03052866e-02,   7.05069164e-03,  -8.51096865e-03,
         -1.80188136e-03,   1.29757849e-02,   1.53626576e-02,
          5.88954277e-02,   4.10882384e-02],
       [  2.40661036e-02,   1.14109404e-02,   6.36914968e-02,
         -2.01739324e-03,  -6.47272393e-02,  -1.16398884e-02,
          3.97819690e-02,  -1.92411207e-02,  -4.77188081e-03,
         -9.15992539e-03,   2.51004528e-02,   5.87018542e-02,
         -3.38900797e-02,  -9.07105580e-02,   6.74157739e-02,
         -1.28401117e-02,   1.13063119e-01,   2.22881399e-02,
         -2.40933313e-03,   3.87434848e-02],
       [ -1.65289696e-02,   2.11634766e-02,   2.23020501e-02,
         -3.17060910e-02,  -3.37765180e-02,  -4.57408056e-02,
          1.75824277e-02,  -4.49850075e-02,  -2.98988558e-02,
         -5.70868738e-02,   3.47841866e-02,  -7.81612545e-02,
          3.37093398e-02,   1.79285482e-02,  -5.54321287e-03,
         -8.78986642e-02,   2.49504708e-02,  -3.86787131e-02,
          3.70244496e-02,   3.94355468e-02],
       [ -2.20441315e-02,  -3.14405970e-02,  -3.27274613e-02,
          6.56719599e-03,  -3.39938253e-02,  -9.66560543e-02,
          3.45844924e-02,   1.18265813e-02,  -2.81488132e-02,
          7.45467991e-02,  -5.15882149e-02,   2.87150498e-02,
          8.32378492e-02,  -5.35745397e-02,  -4.70281430e-02,
         -2.09793355e-02,   1.71958525e-02,  -8.46938044e-03,
          6.01576269e-02,  -9.18107200e-03],
       [  6.12952281e-03,  -1.70698448e-03,   8.10873136e-02,
         -6.69219419e-02,   1.62636377e-02,   4.53453884e-02,
         -5.22205308e-02,  -2.10039318e-02,  -2.35425476e-02,
          6.96016848e-02,  -1.17993116e-01,   7.48421717e-03,
         -2.42564883e-02,   3.70518453e-02,  -7.13753626e-02,
          1.06394067e-01,   2.29466595e-02,   1.79581121e-02,
          3.59458700e-02,  -2.52774544e-02],
       [  7.44834309e-03,  -4.93121073e-02,  -3.62434201e-02,
          1.93438330e-03,   3.63077335e-02,   6.16401322e-02,
         -2.69057006e-02,   3.84683646e-02,   2.15679519e-02,
          2.86958665e-02,   3.78187113e-02,   4.60127965e-02,
          1.15833066e-01,  -4.04970869e-02,   5.45234755e-02,
         -5.60325347e-02,   4.03546402e-03,   6.10944889e-02,
          3.21182352e-03,   3.54494452e-02],
       [  3.12430505e-02,   6.61818013e-02,  -2.38384698e-02,
         -6.20562248e-02,  -1.05449334e-01,  -9.26223472e-02,
         -1.41794728e-02,  -6.05036095e-02,  -9.02164504e-02,
          5.85391819e-02,  -2.67451885e-03,   1.23170137e-01,
         -4.54136776e-03,  -2.65069250e-02,  -4.16001007e-02,
          3.04976553e-02,  -7.70972073e-02,   5.38186096e-02,
         -2.08290871e-02,  -6.01255260e-02],
       [  7.19422773e-02,   3.38604413e-02,   2.72578299e-02,
         -1.37325898e-02,  -3.29507105e-02,  -8.35633129e-02,
          1.34156719e-01,  -2.07149647e-02,   3.08210235e-02,
          8.11492186e-03,   4.73614894e-02,  -2.40004212e-02,
         -8.63413364e-02,   5.78232110e-02,   5.08111604e-02,
         -6.66740686e-02,  -2.67081410e-02,  -5.91194164e-03,
         -8.12631696e-02,   5.68387322e-02],
       [ -1.20431021e-01,   2.60383077e-02,   8.31835642e-02,
         -2.40237284e-02,   5.79972693e-05,   1.67202135e-03,
         -6.41353652e-02,  -9.57430713e-03,   5.57182506e-02,
          1.01957165e-01,  -6.15813362e-04,   5.58238151e-03,
         -4.29894365e-02,  -4.88168076e-02,  -7.83625022e-02,
          6.74016923e-02,  -2.47710235e-02,  -2.89689226e-04,
         -1.68437045e-02,   4.85055000e-02],
       [ -9.29490775e-02,   4.13883999e-02,  -5.97278960e-02,
          3.51697695e-03,   2.60943975e-02,  -1.09639265e-01,
         -6.25360832e-02,   2.79921424e-02,   9.42939799e-03,
         -1.75060019e-01,   3.45802270e-02,   8.88923705e-02,
          4.97434996e-02,  -2.76759565e-02,   7.11823702e-02,
         -5.08317612e-02,   5.18259779e-02,  -3.69306058e-02,
         -4.29609492e-02,   6.24126149e-03],
       [ -4.36918922e-02,   1.20158587e-02,  -1.70303285e-02,
         -6.41490892e-03,  -1.18001429e-02,   1.96122774e-03,
          6.43636361e-02,  -5.76113723e-02,   2.08281446e-02,
          9.89339664e-04,  -9.50346366e-02,  -7.31883347e-02,
          5.54383686e-03,   4.65757735e-02,   1.24981049e-02,
          3.19096223e-02,  -4.74392109e-05,   9.84414071e-02,
          5.70771610e-03,   4.01923582e-02],
       [ -5.73523827e-02,  -2.44009923e-02,  -1.01453997e-01,
          3.10689192e-02,  -5.26719503e-02,   4.89233993e-02,
          3.66852842e-02,   1.04042426e-01,   7.45429797e-03,
         -1.85798090e-02,  -3.97354066e-02,  -1.10097649e-02,
         -8.32767263e-02,  -6.46106005e-02,   2.04288047e-02,
          8.08892548e-02,   5.63962758e-02,   1.99783836e-02,
          2.21023317e-02,   1.03167474e-01],
       [ -1.00783363e-01,   1.22359609e-02,   4.38846536e-02,
          1.07929427e-02,  -5.08132167e-02,   7.63874082e-03,
         -1.14572667e-01,  -1.57501567e-02,   4.88496339e-03,
         -3.49470600e-02,  -3.47748469e-03,   1.54553854e-03,
         -2.89307982e-02,   7.93443397e-02,  -2.46003568e-02,
         -9.07703245e-04,  -6.16241470e-02,  -4.76249726e-03,
         -6.86925948e-02,  -2.92258170e-02],
       [  4.29570256e-03,  -3.57888006e-02,  -2.30772663e-02,
         -3.59005108e-02,   4.70466986e-02,   7.56995603e-02,
          4.22831737e-02,   1.90121774e-02,  -2.27626525e-02,
         -1.41988760e-02,  -1.71692930e-02,  -4.34012339e-02,
          1.39975594e-02,   3.03961616e-02,  -1.64756235e-02,
          6.23688586e-02,  -5.80921583e-02,   4.53132950e-02,
          1.59460176e-02,   1.80818699e-02],
       [ -2.34972835e-02,  -5.86586967e-02,  -7.34008700e-02,
         -4.27696817e-02,   7.77362958e-02,   1.07850455e-01,
          9.29685961e-03,   8.08463320e-02,  -3.25028934e-02,
         -7.33322576e-02,  -2.53983233e-02,   2.36645956e-02,
          2.45395843e-02,   7.94767216e-02,  -5.45346923e-02,
         -8.09496548e-03,  -1.15436455e-02,  -5.52473776e-03,
         -3.94659936e-02,   8.56779590e-02],
       [  9.26186442e-02,  -2.74972320e-02,  -3.26240472e-02,
          4.94232737e-02,   4.27013030e-03,  -2.04530675e-02,
          1.88284169e-03,  -3.68278474e-03,   5.33794537e-02,
          3.17231938e-02,   4.47300375e-02,   1.01999529e-02,
          2.68041287e-02,  -6.61024675e-02,   1.03172679e-02,
         -7.57429823e-02,   2.16350909e-02,   6.85468167e-02,
         -7.83086941e-02,  -7.35905990e-02],
       [ -8.62574056e-02,  -5.12820557e-02,  -8.84524453e-03,
         -7.15153664e-03,  -3.16258483e-02,   5.78689389e-02,
          7.16455048e-03,  -1.26400264e-02,  -8.77938122e-02,
          4.20704745e-02,  -2.90151872e-02,  -4.82075056e-03,
         -6.43397868e-02,  -2.20598374e-02,   1.02251530e-01,
          5.89327998e-02,   3.91070619e-02,  -5.21628335e-02,
         -1.95969618e-03,  -3.75809036e-02],
       [  2.33895751e-03,   1.17274625e-02,  -1.78350061e-01,
          2.18479224e-02,  -9.76053812e-03,  -5.98034523e-02,
          4.39738482e-02,  -6.67706355e-02,  -2.56218738e-03,
         -1.49623547e-02,  -4.32212614e-02,  -2.45170831e-03,
         -7.64264306e-03,  -1.11333362e-03,  -4.85095233e-02,
          3.74609046e-02,   1.28344968e-02,   4.85960096e-02,
         -2.46727131e-02,   4.66861092e-02],
       [ -5.48699163e-02,  -4.15537730e-02,  -4.98036970e-04,
          6.53160736e-02,  -1.77161507e-02,  -2.94478964e-02,
          7.51441568e-02,   6.58610985e-02,  -4.62965183e-02,
          7.46275038e-02,  -5.72481751e-02,   4.91928943e-02,
          3.76716480e-02,  -1.99686103e-02,  -8.81706476e-02,
          1.37089863e-01,  -9.79129411e-03,   5.60710840e-02,
         -7.74053799e-04,   1.39551107e-02],
       [  3.12626362e-04,  -3.30302678e-02,  -9.07017514e-02,
         -2.32993718e-02,  -2.29775514e-02,  -2.44281720e-02,
         -3.51160020e-02,  -3.90285603e-03,   6.34126738e-02,
          4.48626503e-02,  -6.36745021e-02,   5.56247234e-02,
          2.28925794e-02,   1.21388426e-02,   4.36372496e-02,
         -5.48906066e-03,   1.75698788e-03,   9.35858488e-02,
         -8.29279330e-03,   4.58284914e-02],
       [ -7.99101591e-02,  -1.49021419e-02,  -2.86371801e-02,
         -3.22268141e-04,   4.86332402e-02,   4.81684990e-02,
         -5.95640531e-03,  -8.70823935e-02,  -1.54113129e-01,
         -2.24973541e-02,   3.65577377e-02,   2.62534171e-02,
          8.23322460e-02,   5.36939222e-03,  -4.23517339e-02,
          4.96034883e-02,  -5.76503873e-02,   6.74981773e-02,
         -4.43929322e-02,   1.36679935e-03],
       [ -9.30073787e-04,   2.69043930e-02,  -4.02958468e-02,
          6.46490976e-02,   2.37889979e-02,   1.19005619e-02,
         -1.55336400e-02,   7.25898519e-03,   4.68310453e-02,
          4.37008142e-02,  -5.07934056e-02,  -1.26762288e-02,
          8.40607658e-03,   2.70024873e-02,   3.11815683e-02,
         -2.31854450e-02,   8.36005881e-02,   9.06818807e-02,
         -7.87633285e-02,  -1.97839271e-02],
       [ -2.57392582e-02,   5.09927683e-02,   2.21236683e-02,
          6.13292940e-02,   1.57047883e-02,   4.90879416e-02,
         -2.61867251e-02,   4.79584634e-02,   7.03452677e-02,
         -6.32971674e-02,   6.88607246e-03,  -2.57760286e-02,
         -5.74773410e-04,  -9.96088609e-02,   1.96185745e-02,
          4.83884998e-02,   5.79148419e-02,   5.54951513e-03,
         -5.98483980e-02,  -8.21171701e-02],
       [  9.30673163e-03,   2.16152892e-02,  -4.98423465e-02,
         -5.41030169e-02,  -9.86400992e-03,   1.12220347e-02,
          2.13219970e-02,   1.52448630e-02,   5.04801683e-02,
         -6.98466748e-02,  -2.91694468e-03,  -7.08396956e-02,
         -1.52998045e-02,   2.70215459e-02,  -3.58247757e-02,
         -8.62026438e-02,  -4.25847946e-03,   6.97171614e-02,
          3.72889452e-02,  -3.99515107e-02],
       [ -1.60333123e-02,  -1.46642299e-02,   6.55298159e-02,
          1.10712303e-02,   4.16504517e-02,  -2.99814381e-02,
         -7.38221109e-02,   3.80468965e-02,  -2.99307681e-03,
         -3.81513759e-02,   4.99199964e-02,   1.48413181e-02,
         -1.77847990e-03,  -4.24537584e-02,  -2.80222986e-02,
         -6.50550351e-02,  -5.99353127e-02,  -5.50450338e-03,
          2.07770579e-02,   2.42148172e-02],
       [ -8.85296464e-02,   1.10807959e-02,  -3.15475464e-02,
          1.89082120e-02,   2.00773086e-02,   4.33312450e-03,
          1.10573871e-02,   6.02288730e-02,  -1.54953375e-02,
         -6.72866851e-02,   1.04166739e-01,   6.62301630e-02,
          3.55860181e-02,  -2.83983853e-02,  -5.43071590e-02,
         -3.35575826e-02,  -3.31493877e-02,   6.98779663e-03,
          1.62062570e-02,   4.44700830e-02],
       [  4.19908948e-02,   5.73973060e-02,  -7.37400278e-02,
          6.25190884e-02,   7.30930567e-02,  -2.82122437e-02,
          8.99968073e-02,   2.09009610e-02,   5.93809970e-03,
         -3.47580798e-02,   3.60781257e-03,   8.45277496e-03,
         -3.49158980e-02,  -3.79779637e-02,   2.33810078e-02,
         -7.43267545e-03,   1.15482084e-01,  -5.97598143e-02,
          1.93445105e-02,   2.23033447e-02],
       [  8.32359120e-02,  -5.06822160e-03,   1.04788080e-01,
         -5.25247753e-02,  -9.45780519e-03,  -3.65141556e-02,
         -3.47661297e-03,   6.12460151e-02,  -3.75470929e-02,
         -2.01952942e-02,   4.43053246e-02,   3.11681652e-03,
          1.25154108e-02,  -6.25264412e-03,   1.64354928e-02,
         -1.25644907e-01,   3.27167772e-02,   4.90589030e-02,
         -6.42918944e-02,   9.46896449e-02],
       [  1.58852749e-02,   5.41346148e-02,   1.33841606e-02,
          4.40064892e-02,   7.00237826e-02,  -7.84695670e-02,
          5.84711842e-02,   4.47595008e-02,  -1.68431830e-02,
          4.26851166e-03,  -7.38339946e-02,  -2.75382749e-03,
         -1.29135866e-02,   9.19076130e-02,   2.55086925e-02,
          3.44637595e-02,  -3.14997099e-02,   7.55076185e-02,
         -9.36947856e-03,  -6.39489740e-02],
       [  3.73105668e-02,   2.98279990e-03,   2.23401887e-03,
          5.77523410e-02,   1.58316623e-02,  -2.50620190e-02,
         -9.00903903e-03,   1.84096489e-02,  -2.57116165e-02,
          5.02008200e-02,  -6.35637566e-02,  -3.39886509e-02,
         -9.06395242e-02,  -5.66958375e-02,  -3.91792655e-02,
         -6.14570454e-02,  -7.15293968e-03,   3.02686691e-02,
         -2.06883531e-02,  -3.53546143e-02],
       [ -4.48175967e-02,   1.79607924e-02,  -1.60045025e-03,
         -6.30284054e-03,  -4.23976742e-02,  -8.25005248e-02,
         -3.02891638e-02,  -6.87857717e-02,   8.08021054e-02,
         -3.63073014e-02,  -6.42205328e-02,  -9.27135628e-03,
          2.82087829e-02,  -1.19818011e-02,   3.66431400e-02,
          3.66924005e-03,  -6.08702302e-02,   7.55776614e-02,
         -1.61617398e-02,   1.49235232e-02],
       [  7.06870332e-02,   4.51822951e-02,   1.18596284e-02,
         -4.95437495e-02,   5.34314103e-02,   2.05239989e-02,
         -3.27374903e-03,   1.57789458e-02,   1.10581897e-01,
          5.83094060e-02,   1.50763005e-01,  -2.75338739e-02,
         -1.28222900e-02,   2.86321640e-02,  -3.65526415e-02,
         -3.60674523e-02,   2.42886599e-02,   3.02289706e-03,
          1.48069160e-03,  -1.45919165e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.03758954],
       [-0.0125904 ],
       [ 0.04405896],
       [ 0.04768015],
       [ 0.07085704],
       [ 0.00439351],
       [-0.02112832],
       [-0.07113479],
       [-0.01732194],
       [-0.06591453],
       [-0.04273547],
       [-0.00544499],
       [ 0.0040221 ],
       [ 0.01872086],
       [-0.04341888],
       [-0.0682122 ],
       [ 0.02203696],
       [-0.08759826],
       [-0.00282711],
       [ 0.01113432]], dtype=float32), array([ 0.], dtype=float32)]
