[array([[ -1.43708708e-02,   4.20647338e-02,  -4.62469012e-02,
         -7.58358836e-02,   2.48262379e-02,  -1.43490825e-02,
         -2.79751271e-02,   1.15937941e-01,   4.29644436e-02,
          1.43780801e-02,   4.63682460e-03,  -5.64011037e-02,
         -5.10774441e-02,  -2.72940528e-02,   6.41615689e-02,
          5.65565825e-02,  -3.26236151e-02,   6.29520267e-02,
         -3.94354016e-03,  -5.88397309e-03,  -1.34163424e-01,
         -1.44193498e-02,  -3.39883976e-02,   5.18890396e-02,
         -2.82168686e-02,  -3.38508449e-02,   2.02034228e-02,
          9.03567970e-02,  -3.04193106e-02,  -2.27134433e-02,
          6.66341111e-02,   7.76879713e-02,   3.36693004e-02,
          2.04949677e-02,   9.08272192e-02,  -7.75987059e-02,
         -7.93257579e-02,  -2.73839980e-02,  -2.37709507e-02,
         -7.28119463e-02,  -6.46050870e-02,  -5.78235462e-02,
          3.15949544e-02,   4.75071929e-03,   1.37996793e-01,
         -6.35436401e-02,   3.63352597e-02,   6.56105354e-02,
         -1.67298131e-02,  -3.20792198e-02],
       [  7.71380886e-02,   2.30895095e-02,   4.30953281e-04,
         -4.94198082e-03,   1.47990929e-02,  -8.99757892e-02,
          8.71406272e-02,   1.30838816e-04,  -1.01261877e-01,
         -4.02851440e-02,   8.74786451e-03,   9.76054892e-02,
          1.21550504e-02,  -1.38271570e-01,  -1.77178010e-02,
          3.58647518e-02,  -4.62107360e-02,  -1.69498380e-02,
          1.45679889e-02,  -8.09578877e-03,  -4.99932766e-02,
         -4.18928564e-02,   7.23258778e-02,   1.92354340e-02,
          1.31422445e-01,   7.51584349e-03,   5.76570295e-02,
          8.00139531e-02,  -1.16851572e-02,   3.47801521e-02,
          2.57108267e-02,   3.39125469e-02,   5.42590395e-02,
         -4.94311266e-02,   5.08559942e-02,   2.61596236e-02,
          1.75346062e-01,  -3.09785847e-02,   1.07300645e-02,
          3.24352048e-02,   9.06076375e-03,  -6.80145621e-02,
          4.50965166e-02,  -3.03802872e-03,   2.19573155e-02,
          1.91248476e-03,   3.14322710e-02,   8.64041075e-02,
          6.54525459e-02,   6.24873154e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
