          4.64719720e-02,   4.87123653e-02,   1.74152143e-02,
         -8.05280358e-03,   2.58937813e-02,  -6.80792853e-02,
         -6.26701191e-02,  -2.37784311e-02,   5.46948705e-03,
          3.93608399e-02,   1.33217247e-02],
       [ -3.00732609e-02,  -5.04106991e-02,  -4.41015186e-03,
         -2.86703240e-02,   5.47946095e-02,   3.93031277e-02,
         -7.61089921e-02,  -2.08985480e-03,   2.18266901e-03,
          5.24617918e-02,   2.89754272e-02,   3.16316746e-02,
          3.84586975e-02,   1.81093533e-02,  -1.54400337e-02,
         -9.69009846e-02,   2.07969267e-02,   5.22669666e-02,
         -1.24636553e-01,  -4.40139230e-03],
       [ -7.33393952e-02,  -1.31122780e-03,  -2.95189815e-03,
         -1.02907382e-02,  -3.12849246e-02,  -6.68671867e-03,
         -1.21115358e-03,   6.42506033e-02,  -5.77393062e-02,
         -2.73256153e-02,   4.23257910e-02,   2.15707887e-02,
         -8.06928128e-02,  -7.16116279e-02,   8.55259672e-02,
         -5.94633538e-03,  -3.04591097e-02,  -1.97050232e-03,
         -4.11259271e-02,   4.27528545e-02],
       [ -5.86525761e-02,   4.00881246e-02,  -1.17799602e-02,
          6.16542390e-03,  -2.19590440e-02,  -5.17309979e-02,
         -3.21101509e-02,  -1.16792522e-01,   8.74311384e-03,
         -6.93085566e-02,  -1.63067260e-03,  -1.77272987e-02,
          5.32231033e-02,   9.42117348e-03,   3.63606550e-02,
          3.92132103e-02,  -6.49612537e-03,   1.82431713e-02,
          5.69328927e-02,   2.13356782e-02],
       [ -3.57806496e-03,   4.12892327e-02,  -1.57306623e-02,
          2.28614528e-02,  -2.49065924e-02,  -2.15295013e-02,
          5.89182638e-02,  -2.26468202e-02,  -8.84164311e-03,
          3.79566662e-02,  -1.61104202e-02,   1.52071957e-02,
          6.86519146e-02,   6.30826205e-02,  -3.62450592e-02,
          1.55394347e-02,  -2.26943791e-02,   8.05504099e-02,
          1.98386591e-02,  -7.27918372e-02],
       [ -5.52557921e-03,  -4.38791625e-02,  -6.38383627e-02,
         -4.08574753e-02,   3.59890983e-02,  -5.68059869e-02,
          1.50895407e-02,  -3.56035419e-02,  -2.20432449e-02,
          7.65353665e-02,  -1.94824245e-02,  -3.91913541e-02,
         -2.70831343e-02,   2.60134470e-02,   1.44884158e-02,
         -5.40676974e-02,   2.94984374e-02,   1.31875342e-02,
          5.91312815e-03,  -3.20776626e-02],
       [ -7.98117667e-02,  -9.10158083e-02,  -1.00197732e-01,
          4.37239595e-02,  -9.84177645e-03,  -3.80715579e-02,
         -1.01223685e-01,  -6.17355704e-02,  -2.06813570e-02,
          1.10103481e-01,   9.43779666e-03,  -3.85693051e-02,
          1.24345170e-02,   3.77454720e-02,   7.18394741e-02,
         -9.36375260e-02,   5.68272127e-03,  -4.01103646e-02,
         -7.04981992e-03,  -2.06831144e-03],
       [  2.92196423e-02,   4.63933647e-02,  -9.99672040e-02,
          4.27621864e-02,  -5.17865010e-02,   2.33022142e-02,
         -4.38691154e-02,   5.50769828e-02,   1.03660710e-02,
         -1.73272975e-02,  -1.30897257e-02,   4.05040495e-02,
          3.46666425e-02,   5.83218709e-02,   3.72635142e-04,
         -2.37258133e-02,  -4.61020581e-02,  -3.86520401e-02,
          2.52212770e-02,  -1.38355091e-01],
       [  2.28399448e-02,   8.40731561e-02,  -4.20162007e-02,
          1.73819307e-02,   3.42179872e-02,  -6.12413697e-02,
          5.22435410e-03,  -1.06940595e-02,   5.31633757e-02,
         -9.23053324e-02,  -5.17961569e-02,   3.68018448e-02,
         -5.18690422e-02,  -1.35862175e-02,  -4.62932996e-02,
          2.65728720e-02,   5.18451594e-02,   1.16203343e-02,
         -9.72210371e-04,   6.77586580e-03],
       [ -5.07002957e-02,  -4.77238186e-02,   5.04060760e-02,
          1.87534522e-02,   4.64911759e-02,   9.18964110e-03,
          6.83096517e-03,  -1.31571040e-01,   1.85291190e-02,
         -3.10553759e-02,   4.04877141e-02,   1.08804069e-01,
          2.90698614e-02,   1.30927488e-02,   4.05586138e-02,
          7.58889839e-02,  -1.15494244e-01,  -1.46892166e-03,
         -9.70743306e-04,   1.25924051e-01],
       [  1.20814061e-02,   1.77081507e-02,   3.35630253e-02,
          4.22511585e-02,  -4.58736345e-02,  -2.43226793e-02,
         -1.34518640e-02,   2.34175418e-02,   4.23773155e-02,
         -1.33381784e-02,  -5.83958589e-02,   1.40823349e-02,
          6.24637716e-02,  -4.25099097e-02,  -7.02413917e-02,
         -5.16519956e-02,  -4.23617773e-02,  -2.04044264e-02,
          1.42393559e-02,   1.01820473e-02],
       [ -6.31219288e-03,   4.28135395e-02,  -8.24079290e-03,
          2.91923024e-02,   8.16866532e-02,  -8.88388883e-03,
         -6.69912994e-02,   9.43781957e-02,   1.24236047e-02,
         -3.91117632e-02,   6.19670153e-02,   4.19677421e-02,
         -2.61765774e-02,   2.80957762e-02,   3.72047722e-02,
         -7.10650384e-02,  -4.60211523e-02,   5.21058328e-02,
          1.54155521e-02,  -3.40162963e-02],
       [ -1.41373300e-03,  -2.34910706e-03,  -8.53346214e-02,
          1.09430052e-01,   1.57655571e-02,   4.97663468e-02,
          6.74231350e-03,  -2.04013772e-02,   1.25329811e-02,
          5.59442164e-03,   2.63483054e-03,  -7.36439601e-02,
          1.21240607e-02,  -1.97487953e-03,  -5.53824417e-02,
         -6.40486032e-02,   4.73655164e-02,   7.50096748e-03,
          4.70486507e-02,   7.92878494e-03],
       [ -6.50293529e-02,   7.23058209e-02,   2.40480416e-02,
         -4.51324601e-03,   5.25880344e-02,   6.98054656e-02,
          2.12203544e-02,  -6.42314106e-02,  -2.79585621e-03,
         -6.12148419e-02,   1.64239123e-01,   8.11261833e-02,
          3.09970658e-02,   1.16631187e-01,  -6.66230990e-05,
          5.12750028e-03,  -1.83291547e-02,  -5.41322827e-02,
          7.57851824e-02,  -9.08233970e-02],
       [ -4.79788054e-03,   3.09907850e-02,  -4.96606082e-02,
         -1.45708201e-02,  -3.97355519e-02,  -7.41882622e-02,
         -5.97543493e-02,  -7.44706467e-02,   5.97647317e-02,
         -1.17983073e-02,   9.08920169e-02,   1.16527371e-01,
          3.47625241e-02,  -3.10129523e-02,  -3.78110888e-03,
         -1.47580756e-02,   4.63024937e-02,   5.76580726e-02,
         -8.98562092e-03,  -4.23598401e-02],
       [ -9.87782255e-02,   1.84642449e-02,   6.63896231e-03,
         -1.00530080e-01,   4.31654416e-02,  -4.79054525e-02,
         -1.87539216e-02,   2.59946492e-02,   4.10391279e-02,
          3.58110457e-03,   3.05940453e-02,  -5.56892063e-03,
         -9.25904736e-02,   1.01026833e-01,  -4.92357276e-02,
         -9.93520319e-02,  -1.43091204e-02,   4.85613607e-02,
          2.39574313e-02,   5.08905165e-02],
       [  9.68058929e-02,   6.09117746e-03,   1.22886105e-02,
         -1.54675264e-02,   2.79764971e-03,   1.30696958e-02,
          1.16594531e-01,   1.06716854e-02,   1.35880774e-02,
         -1.93853378e-02,  -1.23979868e-02,   5.91712706e-02,
          3.79522368e-02,   1.70401633e-02,  -4.19038050e-02,
         -2.23955642e-02,  -1.08446456e-01,  -3.07242367e-02,
         -9.22820251e-03,   4.29244526e-02],
       [  3.48592177e-02,   8.36282894e-02,   3.48049030e-02,
         -2.15209066e-03,  -6.82453886e-02,   3.36466543e-03,
          3.41284834e-02,  -8.37539956e-02,  -6.96008131e-02,
         -2.17385422e-02,  -3.42901237e-02,  -3.45621035e-02,
          1.70449622e-03,   2.81926990e-02,  -5.50052784e-02,
         -1.86489224e-02,   3.77586931e-02,   2.75457334e-02,
         -9.69649479e-02,   3.22139636e-02],
       [  4.86553228e-03,  -6.06322661e-02,  -4.24402356e-02,
          7.81585202e-02,   7.67403319e-02,   2.75920634e-03,
          5.08848317e-02,   1.34353209e-02,   3.24649997e-02,
         -7.58238137e-03,   6.81729466e-02,  -4.12948951e-02,
          8.45351145e-02,   3.21249515e-02,   3.76931317e-02,
          1.82883844e-01,  -6.53953403e-02,  -2.17544194e-02,
          5.31099103e-02,   7.28679597e-02],
       [  4.31822427e-02,   1.40566088e-03,  -7.09148264e-03,
         -4.62079011e-02,   4.13279049e-02,   6.20712899e-02,
          3.86261865e-02,   2.81815473e-02,  -3.31202373e-02,
         -6.04099408e-02,   2.31407080e-02,   4.41140449e-03,
         -5.95403500e-02,  -1.18331127e-02,  -3.18750516e-02,
         -9.30081010e-02,   9.89746582e-03,   5.82331978e-02,
          2.49035452e-02,  -2.80502196e-02],
       [ -5.27836867e-02,   3.50969331e-03,   8.26785564e-02,
         -5.94655089e-02,   1.80069860e-02,   2.84829587e-02,
         -1.82025172e-02,   4.29506004e-02,   2.13086493e-02,
         -1.24792539e-01,  -9.44741890e-02,   5.72309792e-02,
          3.78185883e-02,   5.08970618e-02,  -6.24435320e-02,
         -5.11026047e-02,   3.20549011e-02,  -2.43203696e-02,
         -1.07476570e-01,  -4.01283382e-03],
       [ -1.93385184e-02,  -3.55552733e-02,  -3.28461230e-02,
         -3.22412439e-02,   2.59354450e-02,  -2.79407501e-02,
          2.70202253e-02,  -1.75499860e-02,  -3.55182998e-02,
          6.25576302e-02,  -9.89975929e-02,  -1.08132055e-02,
          1.04125943e-02,   3.71722765e-02,  -1.31007722e-02,
          6.28845245e-02,   2.38923635e-02,   2.01647040e-02,
         -9.50723607e-03,   6.44503627e-03],
       [ -3.93535458e-02,   3.29998508e-02,  -7.32075199e-02,
         -4.61717770e-02,  -2.19377670e-02,  -3.97322737e-02,
          6.95046186e-02,  -2.02111658e-02,   6.34679645e-02,
         -2.35273670e-02,  -1.06035911e-01,   9.42958295e-02,
         -1.31762167e-02,  -2.97397859e-02,  -7.30337873e-02,
         -1.01585025e-02,   2.50204410e-02,  -6.94331378e-02,
          9.07125883e-03,  -3.72604541e-02],
       [ -7.18870983e-02,  -3.49270962e-02,   1.04641020e-02,
         -2.67395414e-02,   3.35986586e-03,  -3.26878950e-02,
         -8.42681900e-02,   8.23512077e-02,   1.18168816e-02,
         -3.30595821e-02,   1.38045941e-02,   6.86978549e-02,
          3.15838754e-02,  -1.33458516e-02,  -2.83947941e-02,
          3.52631621e-02,   4.06167842e-02,   3.92522253e-02,
          5.41167520e-02,   1.57290995e-02],
       [  1.90066323e-02,  -2.07335707e-02,   5.25131412e-02,
         -4.63862950e-03,   1.49549395e-02,  -4.75339778e-02,
          1.82259902e-02,   3.10891569e-02,   1.47635583e-02,
          8.61964375e-02,  -2.02931780e-02,  -8.45502596e-03,
          3.08740027e-02,   2.80039962e-02,   4.05914672e-02,
         -5.28427660e-02,  -2.97401845e-02,   1.59978699e-02,
          5.73087335e-02,  -8.32936354e-03],
       [ -2.16713622e-02,   2.86023109e-03,  -3.61784622e-02,
          8.01302716e-02,   3.03790835e-03,  -2.81530054e-04,
          4.41171564e-02,  -2.62710936e-02,  -4.43194099e-02,
          1.33233070e-02,  -3.61702144e-02,   7.78851435e-02,
         -1.59467198e-02,  -1.15241511e-02,  -9.18885320e-03,
         -2.92896684e-02,   3.60027552e-02,  -1.16539262e-02,
          4.56029875e-03,   2.20406372e-02],
       [  1.37988077e-02,  -5.41630462e-02,  -5.36691025e-02,
          4.10010759e-03,  -1.57558899e-02,   8.78120214e-03,
          1.14683978e-01,  -2.64268368e-02,  -1.45459935e-01,
          2.74377670e-02,   7.80081004e-02,   1.07594412e-02,
          5.74708842e-02,   6.67430609e-02,   4.49599363e-02,
          7.64552802e-02,  -7.76966615e-03,   2.41384320e-02,
         -2.58118492e-02,   1.53224617e-01],
       [  4.36267219e-02,   4.36389372e-02,   7.25060105e-02,
         -3.51251699e-02,   4.21192683e-02,  -1.07811369e-01,
          9.23772082e-02,  -7.64966458e-02,  -5.33102565e-02,
          4.58913036e-02,  -5.77032864e-02,  -6.92895949e-02,
          5.49610257e-02,   2.27184426e-02,  -5.75843640e-02,
          7.78259803e-03,   8.57913308e-03,   8.60014744e-03,
          1.98191609e-02,   1.46651834e-01],
       [ -8.88431966e-02,   9.89485309e-02,  -2.72311699e-02,
          6.04372285e-02,  -1.27321202e-02,   5.45103513e-02,
         -2.54392978e-02,   6.70168325e-02,   1.16137248e-02,
         -2.90111955e-02,  -3.99494134e-02,  -1.19205201e-02,
          9.46926922e-02,  -6.61522672e-02,   1.31633654e-02,
          1.71537120e-02,  -2.16085277e-02,  -4.11603078e-02,
          2.19675805e-02,   1.96626540e-02],
       [ -3.94585840e-02,  -5.13192974e-02,   4.36599739e-02,
          6.02212502e-03,  -1.14937745e-01,   3.46292332e-02,
          3.20459008e-02,  -1.49808740e-02,  -2.26443596e-02,
         -4.61430363e-02,  -2.68134978e-02,   2.43887249e-02,
          4.26844284e-02,   1.92353185e-02,  -2.43557673e-02,
         -2.13488564e-02,  -7.41774067e-02,  -7.17030987e-02,
          1.17597911e-05,  -7.16559589e-02],
       [ -2.68088159e-04,   8.60163122e-02,  -2.89588012e-02,
          7.37651214e-02,  -9.84577537e-02,   3.28401998e-02,
         -1.08328331e-02,  -1.55246293e-03,  -4.27394174e-02,
          6.18902408e-03,  -8.49115942e-03,   6.00663833e-02,
         -2.70526838e-02,  -3.65440696e-02,   1.41278058e-01,
          1.16224110e-01,   9.03254934e-03,  -4.59520444e-02,
         -1.20184042e-01,   4.72500548e-02],
       [ -9.33293104e-02,  -1.32914158e-02,  -7.56332139e-03,
         -1.60303805e-02,   5.40674031e-02,   9.09736082e-02,
          1.97634660e-02,   1.85158309e-02,  -8.79176334e-02,
         -3.08000389e-02,  -9.09839699e-04,   4.83987704e-02,
          9.81624611e-03,   1.59011260e-02,   2.37466227e-02,
          7.61452839e-02,   2.55779480e-03,   6.29893467e-02,
          3.97703648e-02,   2.55827140e-02],
       [  5.13316952e-02,  -2.84488238e-02,  -1.56705659e-02,
         -2.62654666e-02,   4.14244644e-02,  -8.83328356e-03,
          5.71580492e-02,   2.87900958e-02,   3.84015255e-02,
          2.52682958e-02,  -9.97558758e-02,   9.56708714e-02,
         -9.05003175e-02,  -5.54012619e-02,  -4.54280823e-02,
          3.45895439e-02,   1.60073806e-02,  -3.40517238e-02,
          5.54129258e-02,   2.06354614e-02],
       [ -3.72051261e-02,  -3.54135968e-02,  -6.58699051e-02,
          1.36002926e-02,  -5.70780821e-02,  -1.71081312e-02,
         -1.20032649e-03,   1.36709139e-02,  -1.56498134e-01,
          3.49619240e-02,   5.47823682e-02,   4.18960862e-02,
         -1.13339685e-01,   1.52298361e-02,  -4.49990109e-02,
         -1.09213173e-01,  -4.73883972e-02,  -4.98553552e-03,
          8.00543949e-02,  -5.22803282e-03],
       [ -7.91384205e-02,   2.60250717e-02,   3.27493297e-03,
         -4.76691537e-02,   2.55902503e-02,   9.24421567e-03,
         -5.72460936e-04,   1.59830283e-02,   3.15010436e-02,
          5.99015541e-02,   3.80509309e-02,   1.00241592e-02,
         -2.72979569e-02,  -1.32827982e-01,   9.56834387e-03,
          8.84335896e-04,   3.73088680e-02,  -1.62623338e-02,
         -1.00312173e-01,   4.70185280e-03],
       [  3.07983644e-02,  -4.65376005e-02,   8.53123050e-03,
         -3.81167941e-02,   9.42847058e-02,  -6.47157654e-02,
         -3.25679928e-02,  -1.85274277e-02,   3.79536897e-02,
         -3.59577797e-02,  -2.91483887e-02,  -1.47294924e-02,
         -2.83911638e-03,  -3.06849480e-02,   1.42112970e-02,
          1.11690722e-01,  -7.70294741e-02,  -1.42681422e-02,
          1.20800316e-01,  -7.19929254e-03],
       [ -2.82911398e-02,  -1.60266757e-02,   7.39554465e-02,
         -7.86574483e-02,  -2.63020694e-02,  -1.28249293e-02,
          3.75337899e-02,   5.40334545e-02,  -5.56257144e-02,
          1.20320348e-02,  -1.85215380e-02,  -7.84193203e-02,
         -2.53191683e-02,  -1.14566244e-01,   1.48633886e-02,
         -3.21336947e-02,   5.88809811e-02,   2.66429689e-02,
          7.37647666e-03,  -2.23360155e-02],
       [ -6.20978437e-02,  -2.12377347e-02,  -9.26806312e-03,
          2.62921061e-02,  -3.58710252e-02,  -6.00358061e-02,
         -6.39719516e-02,   9.70766768e-02,   1.09502429e-03,
          1.18043711e-02,  -1.37726143e-02,  -8.96312222e-02,
          2.31741909e-02,  -4.08045240e-02,   3.19319032e-02,
          2.80907154e-02,   4.94856052e-02,  -2.87631643e-03,
          2.43651774e-02,   1.91701506e-03],
       [ -9.90641639e-02,  -2.58608051e-02,   1.01171508e-01,
          4.14649062e-02,   6.40958250e-02,   6.81315213e-02,
          8.65597650e-03,  -4.62800115e-02,   8.59539025e-03,
         -2.77430099e-02,  -1.83685520e-03,   4.69922572e-02,
          1.47803053e-02,  -3.54081951e-02,  -3.12431436e-02,
         -7.73413246e-03,  -5.25170891e-03,  -3.14615779e-02,
         -4.57188077e-02,  -1.05121277e-01],
       [ -3.46737914e-02,  -6.90255165e-02,  -5.61352670e-02,
          1.33993998e-02,   7.15616643e-02,   1.50101064e-02,
          2.08310299e-02,  -6.96775853e-04,   3.08375340e-02,
          9.68001932e-02,   3.60703394e-02,  -6.82131350e-02,
          6.33482933e-02,   3.03618773e-03,  -9.22072970e-04,
         -5.37061691e-02,  -1.93650555e-02,  -1.82000156e-02,
         -3.79464142e-02,   3.68965993e-04],
       [  6.22649156e-02,  -1.36743724e-01,   5.51173203e-02,
         -3.87810394e-02,  -4.91689844e-03,   5.02651036e-02,
          2.00050138e-02,  -3.31543274e-02,   7.30323270e-02,
          6.47499785e-02,  -2.69314256e-02,  -3.82742807e-02,
         -2.01553628e-02,   1.01248026e-02,   7.41005037e-03,
         -4.78908382e-02,  -2.53926702e-02,  -2.73256134e-02,
         -3.22448239e-02,  -6.84866607e-02],
       [ -6.43356098e-03,   3.34353670e-02,   7.53630400e-02,
          2.82823090e-02,  -1.09557524e-01,   5.73723987e-02,
         -9.37240049e-02,  -1.80207174e-02,   4.70145755e-02,
         -2.17309538e-02,  -3.20917033e-02,   5.91380857e-02,
          3.36352549e-02,   4.75495905e-02,  -1.04638629e-01,
         -1.21069448e-02,  -7.40308836e-02,   8.94387886e-02,
         -2.80186124e-02,   3.28560965e-03],
       [ -6.19497187e-02,  -1.89247564e-03,   4.44501303e-02,
         -4.14080080e-03,  -2.83491798e-02,   3.93333752e-03,
          3.37526537e-02,   6.79908320e-02,   5.04710078e-02,
          1.06887937e-01,  -6.89083664e-03,   9.37409848e-02,
          6.27959296e-02,   4.68710847e-02,  -3.64313163e-02,
         -2.85771191e-02,  -2.81743868e-03,  -2.62983348e-02,
          1.25205135e-02,   2.55250391e-02],
