         -1.35494873e-01,  -1.46331941e-03,   1.42755136e-02,
          3.68979736e-03,   1.97981670e-02,  -2.50440668e-02,
         -3.01241186e-02,   5.93727641e-02,  -2.47782040e-02,
          5.55634089e-02,   7.67263919e-02,  -2.67012268e-02,
         -1.06740333e-01,  -8.60440582e-02,   1.84424769e-03,
          1.13705406e-03,  -6.64727315e-02,   1.06750667e-01,
         -2.56062597e-02,   1.60080120e-02,   4.90691513e-02,
         -1.21656125e-02,   1.05676968e-02,   4.67586555e-02,
         -1.39465174e-02,   4.50581200e-02],
       [  5.09463847e-02,  -5.03786956e-04,   4.59772013e-02,
         -1.25820255e-02,  -1.70999728e-02,  -1.94473658e-02,
         -4.35722098e-02,   1.21632598e-01,  -3.72201353e-02,
         -6.77860016e-03,  -6.32263860e-03,  -2.51888819e-02,
          8.62077698e-02,  -1.03794865e-01,  -5.17424159e-02,
          6.92455843e-02,   5.91243394e-02,   3.56787406e-02,
         -7.20565841e-02,   1.16074877e-02,   7.57336468e-02,
          2.01152228e-02,  -5.13099544e-02,  -8.48110095e-02,
         -2.36376766e-02,   7.27488026e-02,  -4.18682657e-02,
         -2.54674302e-03,   2.29586419e-02,  -2.60845367e-02,
          2.83259004e-02,   2.61003710e-02,  -1.73191223e-02,
          3.29108052e-02,  -3.37315612e-02,   2.87695359e-02,
          5.25109954e-02,   2.40091570e-02,   2.16164645e-02,
          1.51301399e-02,  -1.10924831e-02,   5.84800430e-02,
         -5.32856882e-02,   7.06594810e-02,  -4.80942614e-02,
          1.11659683e-01,  -1.06355764e-01,   3.11818775e-02,
         -6.65754899e-02,   6.87034056e-02],
       [ -8.03110935e-03,  -4.69747633e-02,   3.66274714e-02,
         -2.25473903e-02,  -4.62306105e-02,  -9.63102281e-03,
          5.51228635e-02,   2.22320464e-02,  -7.90153369e-02,
         -5.77752851e-02,  -1.72470193e-02,  -4.14562263e-02,
         -1.12652816e-01,   3.69332545e-03,   5.34682646e-02,
         -6.74786270e-02,  -4.03841995e-02,  -1.28061166e-02,
          5.70940673e-02,   4.17823754e-02,   1.22350000e-01,
          4.47258577e-02,   5.85987233e-02,  -4.56642807e-02,
          4.86724405e-03,  -2.58358866e-02,   1.39391294e-03,
          3.56417596e-02,  -5.41983433e-02,  -6.33133501e-02,
         -2.07621101e-02,   2.05978360e-02,   3.04137375e-02,
         -3.46211791e-02,  -7.51232437e-04,   2.27697100e-02,
         -5.62336706e-02,   8.37444365e-02,   2.71238456e-03,
         -4.32105027e-02,  -4.12399694e-02,  -3.44987512e-02,
         -3.53206806e-02,   1.50591405e-02,  -1.12745538e-02,
         -7.04341754e-02,   4.80135195e-02,  -1.22298850e-02,
         -2.70079053e-03,   5.75816222e-02],
       [  8.48766789e-02,   6.73480481e-02,   5.50398231e-02,
          5.80785237e-02,  -5.37144626e-03,  -8.52594823e-02,
          3.93494107e-02,  -6.13681078e-02,  -2.69423965e-02,
          9.14694890e-02,   4.75292616e-02,   6.10015281e-02,
          2.89149527e-02,   3.77457291e-02,   5.82624674e-02,
          4.79371510e-02,  -1.30225241e-01,   6.74935943e-03,
         -3.02870758e-02,  -1.75283775e-02,  -6.15062229e-02,
          2.59099696e-02,   4.12025414e-02,   2.80481623e-03,
         -7.45157525e-02,   1.58768427e-02,  -2.05068327e-02,
         -5.17153123e-04,   2.26367097e-02,  -9.45147127e-02,
          1.10846601e-01,  -1.52751682e-02,  -7.74020911e-04,
         -9.85402986e-02,   1.27512649e-01,  -5.06705120e-02,
          5.64279146e-02,  -7.27994889e-02,  -4.37843576e-02,
         -3.97124402e-02,  -4.40883338e-02,  -3.43372598e-02,
         -4.18440960e-02,   1.91929322e-02,   2.96449810e-02,
         -2.66713346e-03,   2.49343794e-02,   3.33045945e-02,
          1.40994443e-02,  -3.69412713e-02],
       [ -2.23515294e-02,  -4.16277461e-02,  -3.18210833e-02,
          7.65076503e-02,  -7.35771954e-02,  -4.40357290e-02,
          1.04314247e-02,  -2.97554825e-02,   9.25101191e-02,
          5.00760041e-02,   3.72032858e-02,   5.32180369e-02,
          2.00531930e-02,   7.11110458e-02,   1.93988029e-02,
         -2.24683504e-03,   1.55031076e-02,  -5.80687299e-02,
          6.15060590e-02,  -8.98565724e-02,   8.00184086e-02,
         -5.53717986e-02,  -8.55269581e-02,  -5.99078797e-02,
         -2.72024777e-02,   2.40990501e-02,  -7.65061602e-02,
          3.09117083e-02,   5.70633672e-02,  -2.63766795e-02,
          3.35496590e-02,   3.57334577e-02,   3.10568064e-02,
         -3.71316932e-02,  -7.56685063e-02,   6.49934039e-02,
          1.48465605e-02,   8.47343728e-02,  -3.48144434e-02,
         -1.25592902e-01,  -2.95401048e-02,   1.47728268e-02,
         -6.69703111e-02,  -2.04671212e-02,   1.91145502e-02,
          3.64438407e-02,  -3.08512487e-02,  -2.35401969e-02,
         -4.24175011e-03,  -4.09853309e-02],
       [ -3.38021964e-02,  -1.36171402e-02,  -1.76598933e-02,
          1.25532150e-01,  -8.02442282e-02,   7.70867467e-02,
         -4.55904007e-02,   4.91642999e-03,  -5.16584814e-02,
          5.64985834e-02,   1.73555408e-02,   4.63775173e-02,
          1.27001991e-02,  -1.60837900e-02,  -7.28633925e-02,
         -4.17225324e-02,  -4.04821113e-02,  -2.61863209e-02,
          3.73483561e-02,  -3.03691532e-02,  -1.00697778e-01,
         -6.82640746e-02,  -3.06447744e-02,   3.05917859e-02,
         -6.46587461e-02,   1.64327305e-02,   1.43904975e-02,
         -1.42622460e-02,   6.01530029e-03,  -1.11593001e-01,
         -1.50981254e-03,  -1.92837883e-02,  -1.63853969e-02,
          7.28299245e-02,  -4.69983965e-02,  -1.33316766e-03,
          5.85409813e-02,   4.31164056e-02,  -8.73294752e-03,
          5.99570684e-02,  -2.54864674e-02,  -8.79142880e-02,
          7.71457478e-02,  -1.79991797e-02,   4.55897711e-02,
         -1.97995603e-02,  -8.09071362e-02,   3.25538963e-02,
         -2.40580346e-02,  -3.57337557e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  9.01962668e-02,   1.29783573e-02,  -1.21823912e-02,
          4.86180470e-05,  -9.38460417e-03,  -8.94903615e-02,
         -2.58472897e-02,   3.17748934e-02,  -5.62477596e-02,
          3.12378462e-02,  -9.41530392e-02,   9.00044218e-02,
          3.27714756e-02,  -9.05189198e-03,  -4.11811285e-03,
          7.14453543e-03,   5.76125346e-02,  -4.04224060e-02,
         -3.44334217e-03,   2.11745519e-02],
       [ -2.13285144e-02,   4.74566631e-02,   9.91822258e-02,
         -4.31692526e-02,  -3.54708396e-02,  -6.78332848e-03,
          3.50753739e-02,  -8.69726166e-02,   2.91092880e-02,
          3.47380601e-02,   1.79972257e-02,   8.80893972e-03,
         -8.61810595e-02,  -5.88024519e-02,   3.72094810e-02,
          2.41280757e-02,  -3.75397690e-02,  -4.29649558e-03,
          3.65306512e-02,   3.98100493e-03],
       [  7.71722896e-03,  -2.00715452e-03,  -7.59268925e-02,
          1.87670090e-03,   7.10130483e-03,   8.45333636e-02,
         -3.40946089e-03,   4.86991554e-02,  -5.61948447e-03,
          7.23327324e-02,  -9.41037014e-02,   2.79386323e-02,
          5.38376272e-02,  -6.60048425e-02,   1.21599892e-02,
          3.19448183e-03,   6.49314979e-03,  -1.82348248e-02,
         -3.17930691e-02,   4.07213829e-02],
       [ -1.88749342e-03,  -2.93451757e-03,  -1.09868813e-02,
          1.92108061e-02,  -8.16864334e-03,   9.55101401e-02,
         -4.10833806e-02,   3.82153615e-02,   5.76547859e-03,
          1.76928996e-03,  -1.65039040e-02,  -3.68355773e-02,
         -3.31303291e-02,  -2.61318721e-02,   2.38864608e-02,
         -1.81516465e-02,  -7.94280842e-02,  -9.23188124e-03,
          8.33637044e-02,  -5.59907667e-02],
       [  2.43600663e-02,   2.20638923e-02,  -2.88573392e-02,
         -2.34482065e-03,   1.38117364e-02,  -3.21161114e-02,
          4.35867049e-02,  -7.54286349e-02,   6.20977171e-02,
         -2.53586154e-02,   3.79893519e-02,   3.46071571e-02,
         -3.17710117e-02,   1.06334798e-01,   4.47640382e-02,
          7.65401572e-02,   1.79464556e-02,  -4.17124890e-02,
         -4.21180390e-04,   1.15534484e-01],
       [  1.57911088e-02,  -9.14558582e-03,  -3.66880223e-02,
          2.45609172e-02,   3.63130756e-02,  -6.54126704e-02,
         -3.71822529e-02,   9.77216214e-02,  -4.05265577e-02,
         -1.24000803e-01,  -4.03905138e-02,  -3.54851200e-03,
          1.62208453e-01,   5.03791943e-02,   7.05273226e-02,
          2.22037286e-02,  -4.35954938e-03,   6.88703312e-03,
          3.70334536e-02,  -6.58520847e-04],
       [ -1.60385072e-01,   2.89389472e-02,  -3.54174115e-02,
         -7.21668527e-02,  -1.28497360e-02,   2.89254840e-02,
         -1.17753558e-02,   5.97808920e-02,   1.36747479e-01,
         -8.80146995e-02,   1.36165604e-01,   4.16234601e-03,
         -5.63118048e-02,  -8.71786773e-02,  -8.45975056e-03,
         -1.96976531e-02,  -1.57538708e-02,   1.33632114e-02,
          1.91734973e-02,  -4.10664938e-02],
       [  6.14809012e-03,  -5.47339534e-03,  -1.86777841e-02,
         -5.02992682e-02,  -8.81575271e-02,   6.37924671e-02,
         -1.10760607e-01,  -1.66723784e-02,   8.13341886e-02,
          1.52552752e-02,  -5.16759455e-02,  -1.07384156e-02,
          3.18518840e-02,   9.69073698e-02,  -4.34885127e-03,
         -2.37368955e-03,  -1.25591785e-01,  -4.98010963e-03,
          1.10262953e-01,  -2.43217181e-02],
       [ -2.34553101e-03,   1.01492936e-02,   1.02339290e-01,
          3.06867752e-02,  -1.84959546e-03,   2.53184233e-02,
          3.03611606e-02,   1.89916492e-02,   3.85413654e-02,
         -1.49550140e-02,  -5.71970753e-02,  -3.04195788e-02,
          2.10465472e-02,  -6.82151411e-03,   4.50510047e-02,
          2.53903717e-02,   5.80372196e-03,   2.35740207e-02,
         -4.62760730e-03,   2.16394067e-02],
       [ -4.92158420e-02,  -3.60190473e-03,   1.51133865e-01,
         -6.46655401e-03,   2.99604777e-02,   4.92032208e-02,
          3.81606184e-02,   3.06873117e-02,  -2.75689666e-03,
         -3.99288051e-02,  -1.09634660e-01,   9.63126943e-02,
          2.58307904e-02,   9.80654508e-02,   3.40689383e-02,
         -5.56135066e-02,   3.22714419e-04,  -1.78544838e-02,
         -1.84571277e-02,   8.83122310e-02],
       [  6.16370402e-02,   9.08883736e-02,   3.58534232e-02,
         -3.35748754e-02,  -2.48261429e-02,  -6.10590354e-02,
         -1.77444946e-02,  -2.85082292e-02,   8.31656903e-03,
         -7.33951926e-02,  -1.66453347e-02,   1.12274019e-02,
         -8.62945803e-03,   1.38628021e-01,   9.26060230e-02,
          2.04654895e-02,  -8.56949091e-02,  -1.49626532e-04,
          1.54157683e-01,  -1.68407597e-02],
       [  8.14730674e-02,  -2.70125270e-02,   8.05092230e-02,
         -7.13671837e-03,   5.15628718e-02,   1.75602082e-02,
          3.22213098e-02,   3.21715735e-02,  -1.39328586e-02,
          5.94670884e-02,  -4.73206639e-02,  -2.46461611e-02,
         -4.53772992e-02,  -5.53269451e-03,  -2.56371982e-02,
         -5.70258545e-03,   2.09202198e-03,  -1.80721227e-02,
         -5.72932735e-02,  -8.45792517e-02],
       [  3.23670022e-02,   5.83186038e-02,  -2.71802749e-02,
          4.23157401e-03,   7.15338811e-02,   3.43311429e-02,
         -2.28423569e-02,   8.87509957e-02,  -1.71204470e-02,
          4.77408059e-02,  -7.23445639e-02,  -2.32557412e-02,
          1.30168470e-02,  -2.07751524e-02,   1.66486725e-02,
         -3.83677222e-02,   4.73422706e-02,   6.25985861e-02,
         -5.32086268e-02,  -4.20332476e-02],
       [  6.00839173e-03,  -4.02851030e-03,  -2.05912851e-02,
         -8.12894106e-02,   2.72578299e-02,   1.26998443e-02,
         -1.72823202e-02,   1.22403316e-01,  -4.16916423e-02,
          2.04645302e-02,  -6.90544248e-02,  -5.69700003e-02,
          2.38977689e-02,  -9.67966095e-02,  -2.85749976e-02,
          1.39290933e-02,   4.26995084e-02,  -7.16244744e-04,
          2.59515699e-02,  -2.02823747e-02],
       [  5.24899550e-02,   9.11396090e-03,  -4.98729311e-02,
          7.07873106e-02,  -1.26673831e-02,   5.48188463e-02,
          3.74052599e-02,  -3.15273404e-02,  -8.00498798e-02,
          1.06874472e-02,  -1.49414111e-02,  -5.22068469e-03,
         -5.23654707e-02,   4.80965339e-02,  -1.18284510e-03,
         -6.47780448e-02,  -2.18659099e-02,   2.98830718e-02,
          2.85953190e-02,   2.59625893e-02],
       [  4.15879972e-02,   1.09641902e-01,  -5.34294806e-02,
         -2.38136407e-02,   1.56276412e-02,   6.21561520e-02,
          1.00785270e-01,  -2.55312230e-02,  -8.58013798e-03,
         -8.04369431e-03,   2.43969206e-02,   5.19711664e-03,
          8.14810619e-02,   9.07371193e-02,   5.73148727e-02,
          1.13617284e-02,  -9.47889015e-02,   7.89854582e-03,
          6.73270524e-02,  -7.73649141e-02],
       [  6.81644538e-03,   6.05113097e-02,  -5.10411616e-03,
         -4.28495742e-02,  -5.77859022e-03,  -1.75241884e-02,
         -3.47034447e-02,  -8.00172463e-02,   9.50519461e-03,
          2.87117790e-02,  -3.23222615e-02,   1.81487221e-02,
         -2.86785960e-02,  -3.03017553e-02,   2.51944568e-02,
          2.33087596e-02,   4.42037396e-02,   8.08945522e-02,
         -4.30753902e-02,  -1.01784304e-01],
       [  3.72042619e-02,   3.45039479e-02,  -6.00157790e-02,
         -8.45140486e-04,   1.52997291e-02,   3.04634813e-02,
         -7.69819543e-02,   4.48268130e-02,   3.18784043e-02,
          7.44591206e-02,  -6.63397834e-02,   6.96370229e-02,
         -6.24447763e-02,  -2.22887993e-02,  -5.54564297e-02,
         -2.97925267e-02,  -2.79531833e-02,   1.22952070e-02,
         -7.11029842e-02,  -1.68762412e-02],
       [ -3.08600552e-02,   2.43898458e-03,  -2.23003458e-02,
          2.67085731e-02,   4.18907665e-02,   9.13438108e-03,
         -5.04780002e-02,   1.59577057e-02,   8.23776331e-03,
         -3.07401380e-04,   4.28658798e-02,   7.85883442e-02,
          1.29361143e-02,  -6.79589584e-02,  -2.51377816e-03,
          1.99666657e-02,   4.21361327e-02,   7.38416836e-02,
          3.61198671e-02,  -3.34794596e-02],
       [  1.94962677e-02,   5.02555817e-03,   4.72057331e-03,
         -7.23100156e-02,  -4.66856547e-02,  -1.01106439e-03,
         -7.07977638e-02,  -1.39031904e-02,   7.35660344e-02,
         -2.04152968e-02,  -2.58484576e-02,  -5.99555075e-02,
         -8.60858560e-02,   2.97034476e-02,   7.21602067e-02,
          8.53420794e-02,  -9.76801962e-02,   3.60814482e-02,
          3.52415852e-02,   5.51509671e-03],
       [  1.82826575e-02,   2.39169728e-02,  -3.78474742e-02,
         -1.04164169e-03,  -2.66170851e-03,   1.59001593e-02,
          5.27448161e-03,  -1.13441972e-02,  -4.18306142e-03,
         -5.33708706e-02,  -4.21647057e-02,   5.53699350e-03,
         -7.06964824e-03,  -1.56196393e-03,  -3.42510641e-02,
         -1.01604750e-02,   6.82217106e-02,   2.79119667e-02,
          3.03449910e-02,  -6.30536824e-02],
       [  7.58723263e-03,  -1.22256661e-02,  -1.50766179e-01,
         -5.86892059e-03,   9.26421862e-03,  -1.65020656e-02,
         -3.74457650e-02,   1.18481599e-01,   4.69585089e-03,
          7.04166368e-02,  -2.72504389e-02,   9.71804038e-02,
         -1.19680285e-01,  -4.48977314e-02,  -5.98874688e-02,
         -1.23619279e-02,  -1.19986475e-01,   5.34317410e-03,
         -1.61497388e-02,   3.37332748e-02],
       [ -1.26885567e-02,   4.19730656e-02,  -4.72660474e-02,
          4.68949229e-02,  -1.30110592e-01,   8.57784376e-02,
          5.06322971e-03,  -2.59738453e-02,   5.00212014e-02,
         -1.00789838e-01,  -1.03705069e-02,   1.63106266e-02,
         -1.93583481e-02,   7.63690192e-03,   1.62086263e-02,
          6.08569337e-03,  -1.93654504e-02,   1.70476327e-03,
          4.44540195e-02,   6.53991429e-03],
       [  7.51059270e-03,  -5.28191589e-02,   3.48852426e-02,
         -8.83120224e-02,  -1.06099825e-02,   5.85976355e-02,
          1.82436612e-02,   1.58248618e-02,  -5.97450547e-02,
         -1.72306895e-02,   5.60235679e-02,  -1.84677001e-02,
         -1.61581486e-02,   8.78996868e-03,  -2.02112719e-02,
          8.10498744e-03,   3.25427018e-02,   6.27269968e-03,
         -4.20225635e-02,   4.40609036e-03],
       [ -7.36902952e-02,   4.50761840e-02,  -7.38440752e-02,
          5.07086106e-02,  -3.20369713e-02,   9.63169783e-02,
          3.39251608e-02,   1.21537801e-02,   9.89173129e-02,
         -4.01023142e-02,   7.70914704e-02,   1.58130955e-02,
         -2.48336177e-02,   1.94086451e-02,   2.51828413e-02,
          3.26449168e-03,   2.77201235e-02,  -3.40356901e-02,
         -4.31912243e-02,   1.71518605e-02],
       [ -2.09595319e-02,  -2.74167638e-02,  -3.30433226e-03,
         -1.55353816e-02,   5.97566180e-02,  -8.41466337e-02,
          7.66119454e-03,   4.78538387e-02,   6.56411499e-02,
         -8.81408248e-03,   5.02988510e-02,  -7.99721405e-02,
          2.34226342e-02,  -1.59252509e-02,   9.67008527e-03,
         -3.59093957e-02,   1.73668172e-02,  -2.39447653e-02,
         -2.41164323e-02,   7.43740425e-02],
       [ -8.72072857e-03,   1.16833672e-02,  -5.29854000e-02,
         -4.60574264e-03,   5.26883267e-02,   2.89627220e-02,
         -3.81107964e-02,   5.50810508e-02,   4.33064513e-02,
          8.65872279e-02,  -1.04534617e-02,   2.33970117e-02,
         -6.78858235e-02,  -5.67424782e-02,   2.40565334e-02,
          7.14961439e-03,  -8.09530541e-02,   6.28368258e-02,
          1.04742451e-03,  -1.75209604e-02],
       [ -3.17255296e-02,  -5.65712638e-02,  -2.15509441e-02,
          5.73531874e-02,  -7.55398795e-02,  -3.20064463e-02,
         -3.40189748e-02,   6.72494471e-02,   5.18253818e-02,
         -2.17243508e-02,  -9.10257548e-03,   3.83342989e-02,
         -7.21861562e-03,   9.43168402e-02,   8.33989959e-03,
         -5.89968264e-02,  -9.20032188e-02,   3.32090817e-03,
          2.23612580e-02,   8.49870667e-02],
       [ -1.21330461e-02,   2.27687266e-02,  -5.62699102e-02,
          1.38285607e-01,  -1.63849637e-01,  -7.39038065e-02,
         -5.53783961e-03,   5.18927686e-02,  -5.44572249e-02,
          9.58456472e-03,  -8.94999132e-03,   2.17716582e-02,
         -3.67907109e-03,  -7.31627867e-02,  -1.14762522e-01,
         -1.05001626e-03,   1.44064170e-03,   2.10036002e-02,
          5.35594597e-02,   3.23096476e-02],
       [ -7.21686461e-04,  -9.38108936e-03,   7.39359856e-03,
         -4.59899101e-03,  -9.82227996e-02,  -4.25593480e-02,
          6.11649267e-02,   4.49083708e-02,  -4.00867239e-02,
         -3.09492443e-02,  -1.72773730e-02,   1.91895699e-03,
         -6.06270730e-02,   3.52148572e-03,   2.18264908e-02,
          7.93496426e-03,  -1.63626671e-02,  -1.05280042e-01,
         -3.21282633e-03,   1.51965637e-02],
       [ -2.66836882e-02,  -2.21172329e-02,  -4.08007158e-03,
          7.23287389e-02,  -1.84272195e-03,   2.63029728e-02,
         -2.72675212e-02,  -6.76866248e-02,   6.89468831e-02,
         -3.07139885e-02,   4.78156880e-02,  -8.74641836e-02,
         -5.63438348e-02,   4.45368439e-02,   4.07376550e-02,
         -2.90171057e-02,   7.36669824e-02,   3.77201964e-03,
          2.71052476e-02,   1.24528863e-01],
       [  6.03360534e-02,  -8.40783939e-02,  -2.73157842e-02,
         -4.70538922e-02,  -4.67328317e-02,  -1.08617346e-03,
         -1.59053840e-02,   3.32054496e-02,   1.21900097e-01,
         -2.69279582e-04,  -4.45405468e-02,  -6.28249347e-02,
          5.58881760e-02,   9.72133689e-03,   4.01523374e-02,
         -6.38542697e-02,   8.68042037e-02,  -2.26598904e-02,
          4.65145055e-03,   4.81464667e-03],
       [ -5.75123727e-02,   5.19354157e-02,  -2.77570020e-02,
         -3.16225104e-02,  -3.10646035e-02,   6.15308546e-02,
         -1.35844266e-02,  -6.43739989e-03,  -1.82331186e-02,
         -5.81269525e-03,  -3.35131995e-02,   2.44192947e-02,
         -3.17540467e-02,   3.23457606e-02,   6.02674000e-02,
         -1.14495708e-02,  -4.21288200e-02,  -2.71228305e-03,
          7.65516609e-02,  -2.46335343e-02],
       [ -1.51667288e-02,  -1.64601821e-02,  -6.87252358e-03,
         -2.01520212e-02,  -1.16932914e-02,   1.23479133e-02,
          4.68711630e-02,   3.82211208e-02,  -1.53394660e-03,
          9.31647941e-02,  -7.22078932e-03,   3.10600195e-02,
         -1.06777944e-01,  -3.44726257e-02,  -2.12529730e-02,
         -1.45750612e-01,   5.85620888e-02,  -2.72444123e-03,
          1.59684774e-02,   6.00688532e-02],
       [ -9.41136777e-02,   9.47038736e-03,   2.73322668e-02,
          1.96509417e-02,   6.27727294e-03,   6.39791638e-02,
          1.85598005e-02,  -1.02972545e-01,   4.47979569e-02,
         -1.70800731e-01,   5.23357987e-02,   2.73960177e-02,
         -3.02753597e-02,  -4.58769128e-02,  -6.81822151e-02,
          1.25568345e-01,   6.40722318e-03,  -4.88511883e-02,
          2.98607331e-02,  -4.05171029e-02],
       [ -2.19532452e-03,   1.13222204e-01,   8.12123790e-02,
         -3.82754169e-02,  -4.37387787e-02,  -4.99632321e-02,
          6.52990071e-03,  -3.57494950e-02,   2.01645624e-02,
         -2.97708996e-02,  -4.44085943e-03,  -4.74821329e-02,
         -1.15913255e-02,   9.07386839e-02,  -2.85188649e-02,
          3.24289873e-02,  -7.04870820e-02,   2.86738825e-04,
          3.23511548e-02,  -1.03031240e-01],
       [  4.77616042e-02,   4.58892137e-02,   4.12048399e-02,
          3.37501662e-03,  -1.94549914e-02,   2.02173106e-02,
          6.70463964e-02,  -4.26604189e-02,   1.59506109e-02,
         -3.02662533e-02,   5.01168258e-02,   8.21118988e-03,
         -6.13030884e-03,   3.63221355e-02,  -8.96982476e-02,
          6.85997829e-02,  -7.64931366e-02,  -5.34063205e-03,
         -2.92191990e-02,  -4.52803960e-03],
       [  2.42776964e-02,  -4.18990366e-02,  -4.81851436e-02,
          6.01774938e-02,  -4.67373393e-02,   5.16747124e-02,
         -4.67038378e-02,   6.88379779e-02,   6.05938211e-02,
         -6.61201328e-02,  -6.84766565e-04,  -8.98556504e-03,
          6.35494888e-02,   2.46283319e-02,   7.33491359e-03,
          6.18035160e-02,   4.81049083e-02,  -2.82921623e-02,
         -5.17609380e-02,   4.05097567e-02],
       [ -2.34062262e-02,  -2.70276610e-02,   5.80735924e-03,
         -3.85615863e-02,   6.49909396e-03,  -3.19374399e-03,
          2.11962070e-02,  -1.85920950e-03,  -3.51356715e-02,
         -7.49712661e-02,   5.88871054e-02,   8.89152437e-02,
          1.72976032e-01,   9.12347063e-02,   1.22030415e-01,
          3.89885576e-03,  -2.15206621e-03,   4.96595465e-02,
          4.15100046e-02,   7.30845034e-02],
       [  9.76023078e-03,   3.17231417e-02,  -1.07967608e-01,
          1.15917372e-02,  -1.07044078e-01,   4.75432612e-02,
          6.28754199e-02,   5.27295982e-03,   5.84634431e-02,
         -3.14362459e-02,  -3.87471053e-03,   1.59127470e-02,
         -3.72519828e-02,   8.20591897e-02,   6.02957904e-02,
          6.34466577e-03,   6.80369139e-03,  -5.06973527e-02,
         -3.54770049e-02,   6.42276183e-02],
       [ -7.08713233e-02,  -1.13954164e-04,  -6.00611884e-03,
         -4.55893539e-02,   3.01030818e-02,   5.09643666e-02,
          7.94559717e-02,  -6.91966489e-02,  -4.64142812e-03,
          4.57463972e-02,  -3.79245430e-02,   3.48111242e-02,
         -6.92058206e-02,  -5.22839129e-02,   5.45439199e-02,
         -4.25700210e-02,  -2.58075837e-02,   6.34481609e-02,
          1.48792928e-02,   3.34271677e-02],
       [  3.02809607e-02,  -3.73555198e-02,   3.71544696e-02,
          1.86561029e-02,   7.99704622e-03,   8.71750060e-03,
         -4.33114134e-02,   1.03608705e-01,  -2.54143830e-02,
         -2.67335922e-02,  -2.38365512e-02,   2.11935062e-02,
         -7.05186799e-02,  -1.66712552e-02,  -3.85935716e-02,
          1.11975120e-02,   6.95001036e-02,  -2.71567740e-02,
         -4.14647497e-02,  -3.53583656e-02],
       [ -3.43723968e-02,  -9.18841548e-03,  -4.97171469e-02,
         -5.18294657e-03,   4.47293632e-02,  -1.64170488e-04,
         -5.47630265e-02,  -2.17851028e-02,   9.77254752e-03,
         -3.32855955e-02,   1.16390817e-01,   2.67546456e-02,
         -1.67366099e-02,  -7.85618499e-02,   5.67058697e-02,
         -5.45144640e-02,   3.08947940e-03,   2.44091060e-02,
