[array([[-0.01834096, -0.00725513,  0.07400899, -0.02088461,  0.11635552,
        -0.06928759, -0.04683758, -0.08506792, -0.03642295,  0.00258093,
         0.03670628,  0.03337856,  0.0235869 ,  0.04162417,  0.02398024,
        -0.08029554,  0.00654398, -0.08600597,  0.0311182 ,  0.03610969,
         0.11214907, -0.02866075,  0.00550895,  0.06916384, -0.0225029 ,
         0.02791649, -0.0338675 , -0.00549316, -0.01818353,  0.00479399,
         0.01166534, -0.05592287, -0.06124882, -0.04810324,  0.01546653,
         0.04302192,  0.07568134, -0.00277741,  0.03667657,  0.01652263,
         0.14883621,  0.01864949, -0.0366333 , -0.0336602 ,  0.03600056,
        -0.01527723,  0.00202545,  0.03061569,  0.17759986, -0.07384048],
       [ 0.02230079,  0.00511566,  0.07381248, -0.08894243, -0.0035598 ,
        -0.07684518,  0.05971448,  0.04877967, -0.04038274,  0.08358213,
        -0.02236828, -0.01079366, -0.07052397,  0.10979293,  0.03850354,
         0.02687264,  0.08894584,  0.04034802,  0.01325446,  0.07092794,
        -0.11721672,  0.01381839,  0.09095717, -0.0034133 , -0.05672444,
        -0.01802021,  0.01848322, -0.04059197, -0.03496625,  0.01162191,
         0.05029715, -0.06414773,  0.02600927, -0.0068766 ,  0.02490926,
        -0.07877528, -0.0591778 , -0.05516241, -0.068612  ,  0.04148988,
         0.02768769, -0.07921901,  0.02152932,  0.04280795, -0.00318399,
        -0.04152747,  0.0332202 , -0.01526882, -0.03759348,  0.05825576]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.85600775e-02,   1.43861072e-02,  -6.01706691e-02,
         -1.80543512e-02,  -3.87514755e-02,   1.00888789e-01,
         -5.97492531e-02,   3.44085209e-02,   3.51551138e-02,
          1.16952974e-02,  -1.05739560e-03,   1.47872763e-02,
          3.89039665e-02,  -2.08232012e-02,  -2.49796398e-02,
         -2.35553104e-02,  -9.64728817e-02,   5.47728054e-02,
         -4.48356122e-02,   6.23290315e-02],
       [  2.93864589e-02,   1.71204936e-02,  -8.07861611e-02,
          3.18313986e-02,   6.54606596e-02,   1.05697416e-01,
          3.39899473e-02,  -8.43218789e-02,   4.75457720e-02,
          3.83249335e-02,   4.11264375e-02,  -9.03270692e-02,
          4.05980311e-02,   4.79754061e-02,   5.68765104e-02,
          5.50668426e-02,   6.79471791e-02,   4.61782478e-02,
          4.93801832e-02,  -4.59747910e-02],
       [  2.08335370e-02,   2.60707568e-02,   5.53571098e-02,
          7.24870861e-02,   3.23608220e-02,   1.95552013e-03,
         -3.28194760e-02,  -1.84825193e-02,  -3.82288508e-02,
         -4.70213704e-02,  -1.08808219e-01,   1.58755984e-02,
          8.11622106e-03,  -4.01058421e-03,  -4.11128765e-03,
         -4.60705766e-03,  -5.74526861e-02,   1.42181635e-01,
         -5.31869046e-02,   4.77766953e-02],
       [ -8.54307339e-02,   1.86391808e-02,   1.31256310e-02,
          4.20547947e-02,  -1.68515127e-02,   7.72257298e-02,
          6.16842695e-02,   5.75754754e-02,   1.89965777e-02,
          1.01667419e-02,  -4.21134196e-03,  -2.41955724e-02,
          2.11058520e-02,  -7.97556713e-02,  -7.31210634e-02,
          2.68171933e-02,  -1.24011552e-02,  -2.67808884e-02,
          6.94310963e-02,   5.19840308e-02],
       [ -1.44878747e-02,  -3.90090868e-02,  -2.85580885e-02,
         -4.81666215e-02,   5.32788225e-02,   2.61179246e-02,
         -2.46511423e-03,   1.05117932e-01,  -2.10644100e-02,
         -9.57560167e-03,   4.57664803e-02,   1.71280000e-02,
         -3.30496840e-02,  -3.45241837e-03,   1.34222228e-02,
          2.75442153e-02,  -1.78030785e-02,   2.86093424e-03,
         -2.86970474e-02,   1.42684951e-01],
       [  6.59907833e-02,   2.81006545e-02,  -1.45132290e-02,
         -2.00246926e-02,  -1.04055111e-03,  -5.02528511e-02,
         -3.82300317e-02,   4.44724560e-02,  -1.04655884e-02,
         -8.75281468e-02,  -6.66070208e-02,  -2.32412759e-03,
          3.83203737e-02,  -2.83344127e-02,  -7.03225359e-02,
         -8.19722414e-02,   9.28306859e-03,   7.18130395e-02,
         -7.59620816e-02,  -2.54141577e-02],
       [ -3.59623842e-02,  -6.45625517e-02,  -5.87227903e-02,
          2.74477806e-02,  -4.65321802e-02,  -5.11145964e-02,
         -2.49773115e-02,  -7.18460903e-02,  -5.61145544e-02,
         -6.55522570e-02,  -1.37807233e-02,   3.07436679e-02,
          5.38254082e-02,   3.13674174e-02,  -5.58460914e-02,
         -2.65407395e-02,  -2.00512987e-02,  -8.38389471e-02,
         -1.31637556e-02,  -1.78885590e-02],
       [ -1.73611701e-01,  -4.82726954e-02,   6.50807694e-02,
         -6.20675385e-02,  -4.53689806e-02,   7.05349073e-03,
         -5.70533946e-02,   4.22876840e-03,  -5.83255775e-02,
          3.03343367e-02,  -9.51217040e-02,   3.61212157e-02,
         -5.45780845e-02,   4.21067625e-02,   1.93821769e-02,
         -1.88179091e-02,   2.09547430e-02,   5.12272902e-02,
          4.35874835e-02,   1.23502910e-01],
       [ -3.37142348e-02,   3.20367403e-02,   3.00882105e-02,
          1.22906202e-02,   2.03951802e-02,   1.85568538e-02,
         -4.34792526e-02,  -6.12534471e-02,  -4.55011278e-02,
         -7.10326387e-03,  -1.70248579e-02,   1.03985025e-02,
         -4.75115655e-03,  -5.90158068e-02,   4.42537516e-02,
         -6.13207482e-02,  -3.28447968e-02,   1.81698781e-02,
         -4.35651802e-02,   1.98696461e-02],
       [  1.39638009e-02,   2.81780940e-02,   1.48903150e-02,
          1.22872166e-01,   1.45774027e-02,  -2.25389507e-02,
          5.91223240e-02,   1.46321179e-02,  -4.04995047e-02,
         -1.11013845e-01,   3.31059434e-02,  -9.55614001e-02,
          3.86026502e-02,  -6.12324066e-02,   1.74048282e-02,
         -5.05765975e-02,  -1.89682504e-03,   7.22766668e-02,
          6.71508862e-03,   2.33956538e-02],
       [  6.20097108e-02,   2.45645419e-02,  -2.83729415e-02,
