          1.44712096e-02,   1.13654286e-02,   7.00042471e-02,
          6.34770701e-03,  -5.34934290e-02],
       [  1.44354021e-02,   5.35915792e-03,  -3.02530862e-02,
          1.58452094e-02,   1.06682989e-03,  -4.66202609e-02,
          3.28712761e-02,   5.62226586e-02,   2.50698682e-02,
         -7.47091100e-02,   7.99140185e-02,  -2.40829121e-02,
         -9.32200439e-03,   1.02126040e-01,  -4.68549393e-02,
          4.52070720e-02,  -3.25314328e-02,  -5.56118079e-02,
         -3.62113267e-02,  -1.29356300e-02],
       [  1.52704911e-02,  -3.54944505e-02,   1.01966493e-01,
          3.45836394e-02,  -1.64431445e-02,   7.96521828e-02,
          1.18939970e-02,   2.14730110e-02,   1.49290764e-03,
         -2.09259484e-02,  -3.31185060e-03,  -1.81471296e-02,
         -4.20011058e-02,  -7.89976940e-02,  -4.12882352e-03,
         -3.01741599e-03,  -6.67968718e-03,   9.17249185e-04,
         -1.97885782e-02,  -7.05659483e-03],
       [  8.70258082e-03,  -5.37545197e-02,  -1.02955841e-01,
          3.22687067e-02,  -3.60954218e-02,   8.29400048e-02,
         -2.06869524e-02,   3.31816338e-02,   2.10454836e-02,
          3.17593180e-02,  -1.09825589e-01,  -1.55544952e-02,
         -3.47108953e-02,  -3.04708700e-03,   9.19839516e-02,
         -4.60609198e-02,   5.45780733e-02,  -4.68852632e-02,
          3.40100937e-02,   9.24463719e-02],
       [ -1.42667508e-02,   1.04691699e-01,  -1.53057417e-03,
         -6.79183602e-02,  -5.94535433e-02,  -2.28010360e-02,
         -1.83384791e-02,  -7.18727633e-02,   7.65731558e-02,
         -2.88644228e-02,  -2.68599740e-03,   7.77647877e-03,
         -2.37976108e-03,   9.74123552e-02,  -5.65515505e-03,
          3.70757431e-02,   6.89415708e-02,   1.68581512e-02,
          2.49481928e-02,  -4.52686511e-02],
       [  5.49800098e-02,  -3.85594601e-03,  -1.03875259e-02,
          9.77996960e-02,  -4.10150131e-03,   7.49528557e-02,
          6.58865273e-02,   3.74729000e-02,  -2.23659985e-02,
         -4.35825400e-02,   3.07596605e-02,   1.12748658e-02,
          7.23750070e-02,   2.99589541e-02,   6.39722347e-02,
         -1.08779214e-01,  -7.63633773e-02,  -4.75375988e-02,
         -7.00683007e-03,   4.11141291e-02],
       [ -1.24506820e-02,   7.61232674e-02,  -5.05420230e-02,
          5.34467287e-02,   7.43080070e-03,  -6.30987436e-02,
          8.51431563e-02,  -6.54157391e-03,  -1.55967027e-02,
          1.63089263e-03,  -7.47694969e-02,  -1.51790446e-02,
         -3.99006233e-02,  -2.63975114e-02,  -1.34695387e-02,
         -7.49994582e-03,  -2.60863989e-03,   3.70366350e-02,
         -4.26844321e-02,  -8.35628286e-02],
       [ -5.09381248e-03,   5.12936674e-02,   2.51745041e-02,
          4.03793827e-02,  -8.95930454e-02,  -1.79801490e-02,
          4.45833020e-02,   5.11935167e-02,  -7.53351599e-02,
          2.69981772e-02,   6.57913238e-02,  -9.06993672e-02,
         -5.89570887e-02,  -3.35166603e-02,   4.76351492e-02,
          5.40097468e-02,   4.45452780e-02,   4.98736352e-02,
         -6.17995374e-02,  -4.07455564e-02],
       [ -5.74716320e-03,  -4.74640504e-02,   3.83274555e-02,
         -2.96551529e-02,   9.11333337e-02,   1.77626200e-02,
          3.26506011e-02,   1.17207050e-01,  -3.64187472e-02,
         -5.65365981e-03,  -2.02488396e-02,  -8.01621303e-02,
          8.34411085e-02,   1.55185228e-02,   6.93591908e-02,
          6.10636547e-02,  -1.51310312e-02,   1.75464470e-02,
          7.00308532e-02,  -7.09782764e-02],
       [  3.10247000e-02,  -1.38408586e-01,   8.61003920e-02,
         -3.02022113e-03,  -3.50984447e-02,  -1.72258969e-02,
         -4.40945514e-02,   7.10193440e-02,   8.80021676e-02,
          3.37664820e-02,  -5.04391380e-02,   4.43147495e-02,
          7.73442984e-02,  -5.70132919e-02,   5.63211404e-02,
          2.35340372e-02,   6.46438003e-02,  -4.81855534e-02,
          2.92990953e-02,  -5.80929890e-02],
       [ -3.97073589e-02,   2.29119360e-02,   7.50348046e-02,
          2.67810281e-02,   1.33974673e-02,  -2.09090263e-02,
         -3.00199445e-02,  -3.55639048e-02,   4.80174646e-02,
         -1.81751326e-02,  -6.45617247e-02,  -1.14283264e-02,
         -3.01969387e-02,  -1.01767210e-02,   7.11589083e-02,
         -2.43436527e-02,  -7.05342814e-02,  -2.65765321e-02,
          4.07993793e-02,   1.91287696e-02],
       [ -4.30668555e-02,   3.47086713e-02,  -6.62983283e-02,
          2.28621196e-02,  -6.25485331e-02,  -4.33650203e-02,
          6.06801510e-02,  -2.17773244e-02,  -1.65251344e-02,
          2.92005595e-02,  -4.65586931e-02,  -2.79690679e-02,
          2.49504428e-02,  -3.53089422e-02,   7.34745264e-02,
         -3.39681283e-02,  -7.67184943e-02,  -2.30995622e-02,
         -8.36409256e-02,  -7.65636563e-02],
       [  7.27782473e-02,  -3.74360196e-02,   8.32046121e-02,
          5.49521148e-02,   7.09736273e-02,  -6.85481131e-02,
          1.01047382e-02,  -2.01612543e-02,  -5.56627400e-02,
         -4.92018759e-02,  -8.20390042e-03,  -1.16753131e-02,
         -2.73239706e-02,  -2.47979839e-03,  -3.97381894e-02,
          3.01734898e-02,   7.50983432e-02,  -8.12464282e-02,
          3.22283688e-03,  -4.27763723e-02],
       [ -6.51795045e-02,  -1.27985450e-02,  -1.05573252e-01,
          8.26533977e-03,  -3.05703636e-02,   1.84397621e-04,
         -1.41783571e-02,  -1.14788823e-02,   2.36184220e-03,
          4.78282794e-02,   8.74796137e-02,   7.24302083e-02,
          6.89541502e-03,  -1.59165300e-02,   3.45831108e-03,
         -1.84111465e-02,  -1.15734257e-01,  -5.79614043e-02,
          2.39085481e-02,   7.64934048e-02],
       [  1.84142467e-04,   3.11578102e-02,   5.04366532e-02,
         -4.30063866e-02,  -6.50141612e-02,   6.71687871e-02,
          4.60953340e-02,  -3.94688137e-02,   3.58703770e-02,
         -1.23687401e-01,   2.10341793e-02,   2.15930250e-02,
          9.12633389e-02,  -2.12476254e-02,   5.29522710e-02,
          3.91969793e-02,  -5.52228652e-02,  -3.84178944e-02,
         -2.40567606e-03,   9.92067158e-03],
       [  1.69173852e-02,   2.60654129e-02,   6.69271350e-02,
          3.12186815e-02,   8.74372851e-03,   3.08140162e-02,
          6.82303458e-02,   7.10447729e-02,   1.29771918e-01,
          2.37105740e-03,   1.74994897e-02,   4.04777676e-02,
          1.09192133e-02,   6.54123351e-02,   4.91014980e-02,
         -1.69524401e-01,   1.78726371e-02,  -1.55713118e-03,
         -2.16431897e-02,  -3.15226614e-02],
       [  4.16773967e-02,  -2.51094233e-02,   6.64132982e-02,
         -1.03377260e-03,   5.73374443e-02,  -2.66598947e-02,
          1.81097332e-02,  -2.38176845e-02,  -1.96708664e-02,
         -6.01922534e-03,  -5.90754859e-02,  -7.03974441e-02,
         -9.32687148e-02,   5.46979085e-02,  -9.16921794e-02,
          4.70838472e-02,  -1.09814607e-01,   4.10760008e-02,
         -6.61652014e-02,   7.34292641e-02],
       [  4.31008218e-03,   3.30310948e-02,  -4.99342196e-02,
          1.56340580e-02,   2.93595698e-02,  -8.86831954e-02,
          2.04117987e-02,  -6.33130670e-02,   3.31362523e-02,
          1.46850152e-02,  -5.56455664e-02,   8.17939565e-02,
         -3.52850221e-02,   1.82113312e-02,   2.86107641e-02,
          6.49471432e-02,   2.03152839e-02,   1.29795419e-02,
         -8.47639367e-02,  -1.52990846e-02],
       [  2.78917942e-02,  -1.15303770e-02,   1.63213592e-02,
          1.11101819e-02,  -5.97092211e-02,  -4.94553521e-03,
         -1.30801229e-03,  -9.47829988e-03,  -1.17904264e-02,
          1.38669154e-02,   3.71626997e-03,  -5.83834462e-02,
          6.58814833e-02,   2.46789725e-03,   5.68537079e-02,
         -8.12381431e-02,  -9.76837589e-04,  -2.81819579e-04,
         -5.76042049e-02,  -3.71074453e-02],
       [ -1.81569047e-02,  -3.93585972e-02,  -3.28493714e-02,
          3.40178912e-03,  -1.75195169e-02,  -1.18122203e-02,
          4.75603752e-02,  -4.10210118e-02,  -2.87005361e-02,
          1.54699534e-01,  -2.56666224e-02,   2.26106308e-02,
         -1.89569909e-02,   8.32421407e-02,  -4.16463688e-02,
          1.96151417e-02,  -1.59639455e-02,   3.67456898e-02,
          6.76567256e-02,   2.00660340e-02],
       [  6.73016161e-02,  -1.08357154e-01,   8.11686441e-02,
          1.33339018e-02,  -4.34108526e-02,  -3.87250888e-03,
         -3.51504982e-02,  -7.21510220e-03,  -6.61039874e-02,
         -6.42271638e-02,  -2.20697047e-03,  -1.58035811e-02,
         -1.80128198e-02,  -4.46817242e-02,   6.16837107e-02,
         -5.49358428e-02,   5.31171858e-02,  -5.14172250e-03,
         -4.41228896e-02,   5.64650213e-03],
       [  1.06662204e-02,   2.75071748e-02,   3.47882546e-02,
          4.41117957e-02,  -1.12157585e-02,   2.39371900e-02,
         -5.20201698e-02,  -5.71363457e-02,   3.24305966e-02,
          3.99197564e-02,   5.75922504e-02,   2.02368051e-02,
         -1.12597071e-01,   3.19479294e-02,   7.57765993e-02,
          2.11030524e-02,  -6.85488060e-03,  -1.14044920e-01,
         -3.18906456e-02,   3.33053037e-03],
       [ -2.46879435e-03,  -7.25975484e-02,  -1.19775103e-03,
         -1.44802138e-01,  -1.21206185e-02,  -2.83098053e-02,
         -9.55266226e-03,   2.86405087e-02,  -1.59635171e-01,
         -1.62938575e-03,   4.13740948e-02,   8.81229937e-02,
         -1.30268587e-02,  -2.96201501e-02,  -3.49113420e-02,
         -1.59545347e-01,  -1.68077666e-02,  -5.38856350e-03,
          1.81253199e-02,   3.35732475e-02],
       [  5.67902811e-02,  -2.44297553e-02,   2.27567032e-02,
         -8.12144578e-02,  -3.69789125e-03,   3.22930329e-02,
          8.51227194e-02,   4.82755639e-02,  -3.10928319e-02,
         -9.23383702e-03,  -1.88981704e-02,  -7.91950896e-03,
         -2.07458418e-02,   3.33710089e-02,  -5.85009716e-02,
          6.88999966e-02,  -1.33925816e-02,  -8.53305385e-02,
         -2.66959257e-02,   8.37020501e-02],
       [ -6.67074416e-03,  -7.84637257e-02,  -2.17718761e-02,
          2.33860277e-02,   3.55240367e-02,   1.65620390e-02,
          6.41248748e-03,   8.80541503e-02,   4.34984975e-02,
          5.55424169e-02,  -2.00228766e-02,  -1.53272375e-01,
         -1.91116240e-03,  -4.86144200e-02,   4.67528477e-02,
          3.59717421e-02,  -4.79741693e-02,  -3.45967785e-02,
          2.38852836e-02,   3.96407247e-02],
       [ -3.30699943e-02,  -6.39840066e-02,  -5.58935776e-02,
         -3.43042575e-02,  -5.15005775e-02,   5.21599024e-04,
          4.87350337e-02,  -4.32178192e-02,   3.01442686e-02,
         -2.21925154e-02,  -2.65667774e-03,  -2.05105972e-02,
          1.26496898e-02,  -6.84122741e-02,  -3.24371718e-02,
         -9.11104586e-03,  -2.07489580e-02,  -7.77411414e-03,
          1.36515042e-02,   4.65589426e-02],
       [ -5.02899401e-02,   2.49625370e-02,  -2.10599061e-02,
          6.70471936e-02,   1.36763661e-03,  -7.02196211e-02,
         -3.50371301e-02,  -1.87009163e-02,  -1.05082188e-02,
         -5.52886240e-02,  -1.33258685e-01,  -3.18825766e-02,
          2.27169171e-02,   7.86961697e-04,  -4.06584935e-03,
         -1.52520407e-02,  -6.80823252e-02,  -5.63852349e-03,
         -9.58264470e-02,   2.36501079e-02],
       [  2.22044829e-02,   2.34166160e-02,   1.03592752e-02,
          2.95918193e-02,  -2.80680787e-02,   1.95041131e-02,
         -1.24833956e-02,   4.09667455e-02,  -3.07229254e-02,
          4.10759114e-02,   7.95240477e-02,  -3.10830828e-02,
         -5.82907908e-02,  -2.83403080e-02,   4.15618867e-02,
          7.36489296e-02,   1.73166096e-02,  -3.78784956e-03,
          1.16028218e-02,   5.19856513e-02],
       [ -4.69635474e-03,  -1.33263217e-02,  -8.41437131e-02,
         -1.67697165e-02,  -9.54268593e-03,   1.17565595e-01,
         -5.87418042e-02,   2.22071707e-02,   1.05549311e-02,
         -2.51534618e-02,   4.03280109e-02,  -5.09071862e-03,
         -9.58946496e-02,  -2.57649105e-02,   4.22529802e-02,
          3.95191871e-02,   3.21372375e-02,  -6.44835606e-02,
          6.48928387e-03,   1.65457018e-02],
       [  3.62968221e-02,   8.36158320e-02,  -2.62852889e-02,
         -1.70908179e-02,  -3.67548950e-02,   6.80962801e-02,
          6.32161498e-02,   8.18298459e-02,  -2.59929728e-02,
          3.01391967e-02,   9.55787748e-02,   3.87986540e-03,
          4.03988585e-02,   7.44642094e-02,   3.35318446e-02,
         -2.78189369e-02,   4.37891409e-02,   3.90992872e-02,
          2.76611540e-02,   3.24763209e-02],
       [ -1.10140562e-01,  -2.50942111e-02,   2.37555965e-03,
         -5.82398251e-02,   6.29860014e-02,   1.66839827e-02,
         -3.36869359e-02,   2.30780263e-02,  -9.88242310e-03,
          6.55191764e-02,   1.59194879e-02,   1.20296178e-03,
          2.45629307e-02,   6.13761321e-02,  -1.55951502e-02,
         -1.00858368e-01,  -4.62614559e-02,   1.71781592e-02,
         -2.56370939e-02,   1.40965777e-02],
       [ -8.00453648e-02,  -4.35713166e-03,  -3.75330113e-02,
         -6.21211827e-02,  -5.12863994e-02,   6.44263998e-03,
          2.52905637e-02,  -2.77500656e-02,  -5.20946980e-02,
          3.43117081e-02,  -4.41495292e-02,  -6.93826517e-03,
          5.79726463e-03,   7.27855368e-03,  -2.69556083e-02,
         -7.69176260e-02,   6.30839169e-02,  -2.39567161e-02,
         -2.15238407e-02,   8.43035989e-03],
       [ -1.12632848e-01,   2.84599811e-02,   9.91703756e-03,
          3.18192728e-02,  -1.12975851e-01,   1.40635446e-02,
         -1.11713335e-02,  -1.25430687e-03,   2.46231202e-02,
         -8.94034877e-02,  -7.46341143e-03,   5.32168560e-02,
         -7.22130314e-02,  -2.59333644e-02,  -6.50232891e-03,
          6.39564544e-02,   3.70441489e-02,   4.80460702e-03,
         -1.70449801e-02,  -5.35245836e-02],
       [  1.82279032e-02,  -3.32977287e-02,  -5.48196957e-03,
          2.83459872e-02,  -7.79025182e-02,   5.99321239e-02,
         -1.74292680e-02,   3.98178287e-02,  -4.48982939e-02,
          4.60058488e-02,  -3.92775945e-02,  -7.72683788e-03,
         -6.68891966e-02,  -2.22503226e-02,   1.33428192e-02,
          4.64559421e-02,   2.80753765e-02,  -2.05170419e-02,
         -3.40934470e-02,   4.30386066e-02],
       [ -6.43025115e-02,   3.32869366e-02,  -1.85707770e-02,
          2.95140129e-02,   3.24432068e-02,  -1.85422208e-02,
          5.01010194e-02,   7.55355433e-02,   9.86402761e-03,
          3.25047746e-02,  -9.02862847e-03,  -4.98185121e-02,
          5.87442927e-02,  -1.00712955e-01,   9.44993086e-03,
         -7.05503896e-02,  -8.70163180e-03,   1.44781237e-02,
         -1.21498657e-02,   9.97985713e-03],
       [  7.29127079e-02,   4.13343385e-02,  -4.34520990e-02,
          3.92951667e-02,  -7.61011317e-02,  -1.18722372e-01,
         -3.35322320e-02,  -1.69731230e-02,   8.43216782e-04,
          1.00097217e-01,  -2.11153049e-02,  -2.34789010e-02,
         -6.07247353e-02,  -3.47718857e-02,   1.11895777e-01,
         -3.20390053e-03,  -1.57971114e-01,  -2.10452583e-02,
         -4.55820076e-02,  -9.76153314e-02],
       [ -5.24883866e-02,  -5.97033910e-02,  -6.85305893e-02,
          1.77160110e-02,  -6.41443878e-02,   1.33246451e-03,
         -7.62808472e-02,   5.18314429e-02,   5.38520776e-02,
          4.74124551e-02,   1.07540682e-01,   2.36641504e-02,
          1.21562788e-02,   1.45255197e-02,  -4.09094170e-02,
         -3.86980586e-02,   4.62570228e-03,   1.50812184e-02,
         -4.74981926e-02,  -4.81510274e-02],
       [  1.72871705e-02,  -5.96389687e-03,  -5.52398674e-02,
          7.52288569e-03,   1.89541206e-05,  -3.27439718e-02,
          1.64181553e-02,   1.84471235e-02,  -2.30239462e-02,
          5.74634187e-02,  -8.05221647e-02,  -2.23878808e-02,
         -4.99220602e-02,   4.20724005e-02,   6.42979965e-02,
          1.55038061e-02,   8.51585269e-02,  -7.89195821e-02,
         -6.92561874e-03,  -1.22281965e-02],
       [ -2.02872455e-02,  -6.37099817e-02,  -5.71889095e-02,
          1.37395533e-02,   8.90377685e-02,  -7.80123398e-02,
         -3.38902846e-02,  -3.63467485e-02,   4.64042686e-02,
          8.29908717e-03,   9.42132697e-02,   5.41651854e-03,
          1.61203984e-02,   5.09838276e-02,   4.01565656e-02,
         -1.00504987e-01,   1.15509080e-02,  -3.06184795e-02,
          8.26807395e-02,  -2.15797462e-02],
       [  1.08860984e-01,  -6.75384793e-03,  -6.56246319e-02,
          7.52516016e-02,  -1.24626355e-02,  -1.81231629e-02,
          2.93749254e-02,   7.52998292e-02,   1.11260824e-01,
          1.64768025e-02,  -2.58250423e-02,  -4.60635982e-02,
          1.96656194e-02,  -9.90362000e-03,  -3.85037698e-02,
          1.41804861e-02,   2.14773882e-02,  -4.57696058e-02,
         -5.23529528e-03,   2.17785295e-02],
       [ -2.82348990e-02,   1.20726973e-02,   8.86367112e-02,
          5.36140986e-02,  -3.40235084e-02,   7.43898675e-02,
          7.53241265e-03,   8.20784643e-02,   1.36103230e-02,
          2.30874494e-02,  -4.22864929e-02,   4.54240888e-02,
         -4.77449857e-02,  -5.32332771e-02,  -3.48209329e-02,
         -5.39751612e-02,  -4.65779565e-02,   3.09031587e-02,
         -3.09745874e-02,  -3.06638721e-02],
       [ -3.88483368e-02,   1.43720051e-02,   6.15376532e-02,
          2.99415197e-02,   3.23886424e-02,  -2.83026751e-02,
         -9.24431544e-04,  -9.38818902e-02,  -5.69127090e-02,
         -1.72065329e-02,   1.76723208e-02,   5.98638617e-02,
         -2.54899990e-02,  -6.86074123e-02,   3.81163768e-02,
         -1.28196494e-03,   3.21105830e-02,  -1.43233808e-02,
         -2.43202001e-02,   1.06211342e-01],
       [ -3.28379683e-02,  -8.33321139e-02,   4.90938239e-02,
         -5.30588031e-02,   2.87916940e-02,  -5.60174100e-02,
          5.07679163e-03,  -5.82561456e-02,   2.07218770e-02,
          5.68565093e-02,  -1.20948451e-02,   7.11923987e-02,
         -4.23246138e-02,   1.79782156e-02,  -3.31408419e-02,
          2.79430784e-02,   5.22103570e-02,   1.30526023e-02,
         -1.48044853e-03,   1.29467668e-02],
       [ -2.48741321e-02,  -3.50347208e-03,  -4.95817848e-02,
         -5.91678210e-02,  -9.08891186e-02,  -3.77519540e-02,
         -1.80052407e-02,   1.09077875e-04,   9.42488317e-04,
         -3.85048985e-02,   4.06659115e-03,   1.49995228e-02,
          2.62254067e-02,  -8.36305022e-02,  -1.05724204e-02,
         -9.26299915e-02,   9.90080535e-02,   2.62947138e-02,
          7.47959837e-02,   8.77746101e-03],
       [  5.71244676e-03,   1.17312051e-01,  -2.33324599e-02,
          2.69061606e-02,  -3.12193334e-02,  -2.33446024e-02,
          7.10663423e-02,  -5.19439625e-03,   5.54957166e-02,
         -4.00264077e-02,  -1.01309437e-04,   1.92252435e-02,
         -2.57814825e-02,  -1.08941933e-02,   8.75235628e-03,
          7.70294992e-03,  -6.69679269e-02,  -3.79018746e-02,
          5.96353076e-02,   6.50504455e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.02640785],
       [-0.06353236],
       [ 0.01612893],
       [ 0.04548476],
       [-0.0336743 ],
       [-0.03351166],
       [-0.02119914],
       [-0.03804528],
       [ 0.01381085],
       [-0.05475311],
       [-0.00886674],
       [ 0.01261588],
       [-0.06619402],
       [-0.02919646],
       [-0.00853992],
       [-0.01312149],
       [-0.01989003],
       [-0.01923803],
       [-0.05900624],
       [ 0.0238882 ]], dtype=float32), array([ 0.], dtype=float32)]
